130 98
66 96 62
70 100 66
70 100 64
74 104 68
42 72 36
29 59 23
50 80 42
60 90 52
86 116 78
122 152 114
118 154 93
88 124 63
84 117 60
60 93 38
22 52 2
103 131 83
98 124 79
15 40 0
84 109 69
54 79 39
20 47 6
66 94 53
99 130 88
99 130 86
77 110 65
83 116 71
68 100 59
68 100 59
93 125 84
126 158 117
185 216 175
149 180 138
127 158 116
128 156 115
104 133 89
58 87 43
118 145 100
125 152 107
44 71 26
46 73 28
136 162 115
66 92 45
55 90 34
45 80 26
68 103 49
63 100 48
70 106 58
55 93 46
81 118 74
85 124 79
37 78 34
15 56 12
13 56 10
12 58 11
3 49 0
30 78 28
0 48 0
20 68 16
20 51 20
26 57 26
75 97 50
55 77 30
66 88 41
65 87 40
84 108 60
103 127 79
30 56 8
101 127 79
142 168 120
136 164 115
198 226 177
31 59 10
44 72 23
29 59 9
21 51 1
56 86 36
126 148 101
99 121 75
72 94 48
78 99 56
31 52 11
55 77 38
58 80 42
43 65 27
48 72 36
150 174 138
63 88 49
69 95 56
72 99 58
44 71 30
150 177 134
142 169 126
66 93 62
109 136 105
52 79 48
82 109 78
40 67 34
76 103 70
119 146 113
83 110 75
103 130 95
22 50 12
55 83 45
63 91 53
56 84 44
43 71 31
106 134 94
85 113 73
148 184 123
131 167 106
125 158 101
125 155 101
73 101 52
113 141 93
81 107 62
0 22 0
106 131 91
117 142 102
1 28 0
82 109 68
88 116 75
80 111 67
56 89 44
44 77 32
32 70 29
54 93 49
112 149 106
93 130 87
51 88 45
13 50 7
121 156 114
91 127 83
105 141 97
97 130 87
41 74 29
62 95 50
35 66 22
79 110 66
77 108 64
19 50 6
46 81 27
0 30 0
33 67 16
37 71 21
19 55 7
22 58 12
33 70 26
31 70 26
27 66 22
27 68 24
22 65 20
11 54 8
2 48 1
5 51 2
15 61 12
21 69 17
52 84 47
55 87 50
108 127 81
64 83 37
76 95 49
59 81 34
72 96 48
70 96 48
72 98 50
23 51 2
221 250 202
155 184 136
40 69 21
27 56 8
14 43 0
44 73 25
45 74 26
71 100 52
126 145 100
72 91 46
176 194 152
79 97 55
8 29 0
18 39 0
29 50 11
4 26 0
22 44 6
4 26 0
11 36 0
59 84 44
27 52 12
0 21 0
91 116 74
56 81 39
94 119 89
11 36 6
72 97 67
83 108 76
106 131 99
104 129 97
61 87 52
114 140 105
119 145 108
86 112 75
41 67 28
51 77 38
122 149 108
0 19 0
33 60 19
59 86 45
89 123 63
94 127 70
53 84 27
128 158 106
43 71 22
53 79 32
65 88 46
0 17 0
72 94 55
98 120 82
12 37 0
8 34 0
51 79 38
21 49 8
67 98 54
2 33 0
47 90 47
65 108 65
52 95 52
78 119 75
86 127 83
96 137 93
137 178 134
122 161 117
73 112 68
76 115 71
93 130 86
80 117 73
108 145 101
117 154 110
137 173 129
144 180 136
84 117 64
51 83 33
87 121 71
67 101 51
76 112 66
83 119 75
103 140 97
93 130 87
59 98 54
17 58 14
0 40 0
19 62 16
29 72 26
9 55 6
0 47 0
10 57 5
57 93 49
60 96 52
141 159 111
99 117 69
89 108 62
78 100 53
109 133 85
189 215 167
92 120 71
45 74 26
70 102 53
36 68 19
7 39 0
34 66 19
43 75 28
9 38 0
105 134 88
127 156 110
129 146 104
85 102 60
92 110 68
132 150 110
54 72 32
88 106 66
34 55 14
17 38 0
28 49 8
63 86 44
49 72 30
51 74 32
88 111 69
73 98 56
48 73 31
83 108 66
29 54 24
38 63 31
23 48 16
76 101 69
105 131 96
22 48 13
81 107 70
84 110 73
105 131 92
98 124 85
100 127 86
76 103 60
175 202 159
139 166 123
57 84 39
14 41 0
30 61 4
14 45 0
96 125 71
124 152 101
17 43 0
14 37 0
11 32 0
16 37 0
39 59 22
57 77 40
46 68 30
24 49 10
34 60 21
108 135 94
56 84 43
8 36 0
74 119 76
133 178 135
112 157 114
134 177 134
140 183 140
116 159 116
107 150 107
122 163 119
118 159 115
83 124 80
93 132 88
109 148 104
93 132 88
117 156 112
76 113 70
80 117 74
29 61 12
41 73 24
58 90 43
109 142 97
90 123 80
110 146 102
74 109 67
90 127 86
107 145 104
50 89 45
9 50 6
16 59 13
24 68 19
6 53 1
0 46 0
10 57 3
10 48 0
13 51 0
110 126 79
115 131 84
102 120 72
90 112 65
67 91 43
140 166 118
64 93 45
76 108 59
25 59 9
16 49 2
18 51 4
32 65 18
20 51 7
47 78 34
139 168 124
160 189 145
75 91 52
54 70 31
32 48 9
22 38 0
35 51 12
0 17 0
13 31 0
60 78 38
77 98 57
79 100 59
139 160 119
134 157 115
0 22 0
21 44 2
29 52 10
5 28 0
13 37 5
53 77 45
35 59 27
44 68 34
42 66 32
21 45 9
56 81 42
78 103 64
104 129 89
87 112 70
116 141 99
126 152 107
140 166 119
142 168 121
31 57 10
56 82 35
8 37 0
27 56 2
116 143 92
14 40 0
52 75 31
42 63 22
155 173 135
0 14 0
45 62 28
43 60 26
122 142 107
86 108 72
120 144 108
160 185 146
109 135 96
74 100 61
118 161 118
137 180 137
99 142 99
84 127 84
121 164 121
100 141 99
107 148 106
127 168 126
96 134 93
99 137 96
90 128 87
118 155 114
81 118 77
107 144 103
75 112 71
113 150 109
41 73 26
82 113 69
103 134 90
67 98 56
89 121 80
104 136 95
109 144 104
96 133 92
92 129 88
78 117 73
48 90 44
16 58 10
3 47 0
9 53 0
13 60 6
12 59 4
13 54 0
16 57 1
96 109 63
98 114 67
89 107 59
127 146 100
98 122 74
52 80 31
108 137 89
25 59 9
9 42 0
16 52 4
12 48 0
15 48 3
11 44 0
37 68 24
77 108 66
46 74 33
46 60 24
51 66 27
95 110 71
35 51 12
61 77 38
56 73 31
14 32 0
43 61 19
71 89 47
55 76 33
56 77 34
76 97 54
78 99 56
76 99 55
41 64 20
6 29 0
19 43 9
0 23 0
21 45 11
19 43 7
31 55 19
32 57 18
3 28 0
58 83 43
28 53 11
117 143 98
90 116 69
80 106 59
100 126 78
127 153 105
64 91 40
23 50 0
23 50 0
46 73 22
49 73 25
88 110 64
37 55 13
92 110 72
104 120 84
5 20 0
23 38 7
57 72 41
76 93 61
124 141 109
124 144 109
91 113 77
119 143 107
103 128 89
132 170 129
162 200 159
151 189 148
130 168 127
100 138 97
76 113 72
84 121 80
108 145 104
112 146 109
123 157 120
91 125 88
75 109 72
100 132 95
69 101 64
73 105 68
85 117 80
64 92 51
96 124 83
58 89 48
92 123 82
50 82 43
67 99 60
46 80 43
101 138 97
32 69 28
59 98 54
60 102 56
30 72 24
11 55 2
19 64 9
20 65 10
6 51 0
10 53 0
12 55 0
209 222 176
175 188 142
110 128 80
120 139 93
120 144 96
74 102 53
75 107 58
5 39 0
17 53 5
37 73 25
10 46 0
12 48 2
40 73 30
10 41 0
55 86 44
27 55 14
15 29 0
38 52 16
113 127 91
41 56 17
21 37 0
0 10 0
102 119 77
123 140 96
58 77 32
56 75 30
74 93 48
38 60 14
76 97 54
70 91 48
103 124 81
64 85 42
8 29 0
20 42 6
15 37 1
48 70 34
77 99 61
10 32 0
45 68 26
32 55 13
26 49 5
46 69 23
77 101 53
66 90 40
107 131 81
147 171 119
119 143 91
12 36 0
31 55 5
96 120 72
157 179 133
74 92 50
36 52 13
133 149 113
121 135 102
10 23 0
27 40 12
53 66 38
32 47 18
117 132 103
92 109 77
86 105 73
77 98 65
95 117 81
158 193 153
139 174 134
63 98 58
90 122 83
67 99 60
138 170 131
113 145 108
115 145 109
111 141 105
68 98 62
65 92 57
125 152 117
106 133 100
110 137 104
121 146 114
43 68 36
66 94 56
65 93 55
70 100 62
77 107 71
87 117 81
23 55 18
48 82 45
95 129 92
39 76 35
47 86 42
51 90 45
42 84 34
32 75 22
22 67 10
16 61 2
10 55 0
15 60 5
17 62 7
67 79 33
116 129 83
153 169 122
131 151 102
139 163 115
127 155 106
24 56 7
26 60 10
0 31 0
21 59 12
0 34 0
54 90 46
84 117 74
73 106 63
9 40 0
21 52 11
45 59 23
113 127 91
53 67 31
116 131 92
13 28 0
20 37 0
113 130 86
104 121 77
65 84 39
50 69 24
66 85 40
37 56 11
74 96 50
128 149 106
160 181 138
116 137 94
25 47 11
17 39 3
13 35 0
15 37 0
19 41 2
2 24 0
14 37 0
0 18 0
26 49 3
40 64 16
122 146 96
43 67 15
23 47 0
116 141 86
139 164 109
21 46 0
36 58 11
63 85 38
16 35 0
14 32 0
19 35 0
59 73 38
114 125 95
29 39 12
18 28 1
18 28 3
70 83 57
19 34 5
60 76 47
33 50 18
22 41 9
29 48 16
69 97 59
113 141 103
79 107 69
105 133 95
49 77 39
92 118 83
28 54 19
33 59 24
64 88 54
21 45 11
42 66 34
137 158 127
57 78 47
79 100 69
65 86 55
21 42 11
48 75 40
108 135 100
81 108 73
41 71 37
22 52 18
61 92 58
88 122 87
76 110 73
76 113 72
62 101 57
55 94 47
55 97 47
46 89 35
25 70 13
16 61 2
20 66 4
2 49 0
4 51 0
108 120 74
129 142 96
176 192 145
76 96 47
85 109 61
59 87 38
59 91 42
5 42 0
29 67 18
7 45 0
77 115 68
4 40 0
116 149 106
95 128 85
77 108 67
172 203 162
160 171 137
249 255 227
211 225 189
130 145 106
35 50 11
22 37 0
82 99 55
85 102 58
53 70 25
49 68 22
41 60 15
61 80 35
53 75 29
91 112 69
36 57 14
74 95 52
147 169 133
82 104 68
5 27 0
35 57 19
12 34 0
43 66 24
28 51 7
19 42 0
22 45 0
43 67 19
33 57 7
93 117 65
97 122 67
69 94 39
89 114 57
53 78 21
36 58 11
5 27 0
27 45 3
24 40 1
42 56 20
16 27 0
27 38 8
20 29 2
38 46 22
124 134 109
135 145 120
50 63 37
28 43 14
3 19 0
35 54 22
41 60 28
31 57 20
116 142 105
125 151 114
127 151 115
99 123 87
102 126 92
38 62 28
51 72 39
73 94 61
44 65 34
20 39 9
38 57 27
118 137 107
96 115 85
33 49 20
86 102 75
99 126 91
108 135 102
110 137 104
95 125 91
99 129 95
57 88 54
89 120 86
80 114 77
67 104 63
68 107 63
73 112 65
72 115 62
59 102 48
37 82 23
22 68 6
18 64 2
7 54 2
8 55 3
66 82 33
108 124 75
116 134 84
112 130 80
87 107 56
69 89 38
92 115 63
11 35 0
45 69 17
0 23 0
188 217 163
57 86 32
29 59 5
240 255 216
161 194 139
83 116 61
95 118 62
126 147 91
225 243 191
203 219 170
48 59 16
80 88 47
126 132 94
115 119 86
59 63 30
174 179 147
119 126 93
31 41 6
87 101 65
167 183 146
142 160 120
35 56 15
110 132 67
77 99 35
51 71 10
56 75 19
70 88 36
29 47 0
51 66 23
0 9 0
83 98 55
151 164 120
55 69 20
18 33 0
114 128 69
153 168 103
70 85 18
134 149 80
162 185 107
97 121 45
50 77 6
23 54 0
42 76 15
15 52 0
17 57 7
8 49 5
6 47 5
21 59 20
0 33 0
32 62 24
20 46 7
5 27 0
24 42 2
53 70 28
41 58 22
53 69 33
52 68 32
33 45 9
6 16 0
0 6 0
31 37 1
69 75 39
12 20 0
34 42 3
136 148 108
196 211 170
119 138 93
108 131 85
53 79 32
104 130 83
112 150 103
124 162 115
93 131 84
94 133 86
76 115 68
51 90 43
68 107 60
76 118 70
90 132 84
61 103 55
84 128 79
61 105 56
70 114 65
90 134 85
27 73 24
15 61 12
14 61 7
8 55 1
123 141 91
83 101 51
71 89 39
101 119 69
84 104 53
92 112 61
57 80 28
47 70 18
49 73 21
142 169 116
76 103 50
210 239 185
13 42 0
39 68 14
89 120 63
10 41 0
51 72 15
51 72 16
170 188 136
157 171 122
3 15 0
56 65 22
5 11 0
110 114 79
197 201 166
51 57 21
59 67 30
76 86 49
46 58 20
90 107 65
15 33 0
75 94 49
141 161 98
80 100 39
15 35 0
137 156 101
83 101 51
14 30 0
4 19 0
38 53 10
85 100 57
107 120 76
168 182 133
15 30 0
111 126 67
87 103 38
102 117 48
84 100 29
123 145 70
225 249 175
88 114 43
23 54 0
33 67 7
48 85 31
0 34 0
3 42 0
15 53 12
19 57 18
0 25 0
13 43 5
13 40 0
26 47 6
32 50 8
26 43 1
12 30 0
32 50 8
22 39 0
7 22 0
77 89 49
81 92 52
45 53 12
70 78 37
109 117 76
5 16 0
126 139 95
197 214 169
56 75 29
46 70 22
102 128 80
103 131 82
71 108 57
107 144 93
86 123 72
64 101 50
86 123 72
47 85 34
49 87 36
95 133 82
57 97 45
94 134 82
55 95 43
68 111 58
66 109 56
55 98 45
91 134 81
32 75 22
15 62 7
10 57 2
41 58 13
40 57 12
44 62 14
128 148 99
75 95 46
127 147 98
49 71 22
102 125 73
73 96 44
49 73 21
79 104 49
22 49 0
70 97 42
16 43 0
0 26 0
95 122 67
71 90 34
99 118 62
146 163 109
101 115 64
44 56 8
126 133 89
71 76 35
128 133 93
101 106 66
86 91 51
57 64 23
79 90 48
95 108 64
87 103 56
120 138 90
54 72 24
68 86 26
107 125 67
61 78 23
97 114 62
42 58 11
128 144 99
64 79 36
19 34 0
145 160 117
209 225 178
222 239 187
104 121 66
104 122 60
49 65 0
114 131 61
111 128 57
39 61 0
163 184 115
54 79 13
15 43 0
47 78 21
21 55 4
5 43 0
25 64 20
0 35 0
22 59 18
26 58 19
38 66 26
0 22 0
1 22 0
36 53 9
61 78 34
47 67 16
41 61 10
118 136 86
144 160 111
174 188 139
183 195 147
159 171 123
105 117 69
51 63 15
62 76 27
52 68 19
55 73 23
97 120 68
59 83 31
43 70 17
99 128 74
89 119 67
59 89 37
93 123 71
59 92 39
74 107 54
48 81 28
81 114 61
82 117 63
77 112 58
63 98 44
95 132 78
73 110 56
51 88 34
72 109 55
59 98 43
59 98 43
27 72 15
21 66 9
75 94 49
34 53 8
2 21 0
51 70 25
121 140 94
62 81 35
126 146 97
134 156 107
27 50 0
43 66 14
0 23 0
45 68 14
17 40 0
38 61 5
51 74 18
73 96 40
82 100 42
94 111 56
72 87 32
103 116 63
44 54 4
127 135 88
18 24 0
68 74 30
138 143 102
152 158 114
81 88 44
165 174 127
97 109 59
137 151 100
139 156 102
107 124 70
87 102 47
84 98 45
121 135 84
130 143 97
71 84 40
91 104 61
14 26 0
51 66 25
113 128 85
124 140 93
183 200 148
152 170 112
30 51 0
96 117 48
112 134 61
129 151 76
78 97 31
37 58 0
38 60 0
92 117 59
20 49 0
0 20 0
46 82 36
3 38 0
32 67 25
8 43 3
2 33 0
41 68 27
27 50 8
31 50 5
49 66 21
78 94 49
82 106 46
88 112 52
92 113 54
95 115 56
149 167 109
130 145 88
116 131 74
95 110 53
72 87 32
60 77 22
66 85 29
98 119 62
112 137 79
104 132 73
122 151 93
89 118 60
80 108 50
27 55 0
28 56 0
70 98 40
10 38 0
74 103 45
60 89 31
56 85 27
47 78 19
37 68 9
53 84 25
97 128 69
82 116 56
59 93 33
82 116 56
80 114 54
40 84 25
33 77 18
25 46 5
40 61 20
108 129 88
10 31 0
30 48 6
126 145 100
29 48 2
0 18 0
55 75 26
68 88 37
9 29 0
35 54 0
57 76 21
67 86 30
50 69 13
19 38 0
28 43 0
56 71 16
129 142 89
79 89 39
42 50 1
141 149 102
38 44 0
45 51 7
179 185 141
123 129 83
106 114 65
199 207 158
87 97 45
109 122 68
126 141 84
63 78 21
61 70 23
86 95 48
118 130 84
124 135 92
88 99 57
76 88 48
36 48 8
53 68 27
77 92 49
113 129 82
80 99 44
88 108 49
155 177 112
149 172 102
170 194 120
129 153 77
106 124 64
87 105 45
19 40 0
78 101 47
28 55 4
33 62 14
0 21 0
18 51 8
12 44 3
12 43 2
23 51 10
43 68 26
14 35 0
21 40 0
53 69 22
112 128 79
141 167 96
152 178 107
117 140 72
113 136 68
115 136 69
67 88 23
104 123 59
105 123 61
146 166 103
131 151 88
80 102 40
93 117 55
69 97 36
38 68 6
67 97 35
94 126 63
80 104 46
55 79 21
55 79 21
69 93 35
69 93 35
97 122 64
70 95 37
86 111 53
48 76 17
30 58 0
48 76 17
87 117 57
92 122 62
80 110 50
78 108 48
74 104 44
51 92 32
46 87 27
102 122 85
86 106 69
87 107 70
51 72 33
73 94 53
42 60 18
99 118 73
102 121 75
84 102 54
25 43 0
33 50 0
56 73 19
102 119 64
126 143 88
55 70 13
49 64 7
54 66 16
20 32 0
41 50 3
68 77 30
67 74 30
77 83 39
89 94 53
135 140 99
121 127 83
44 50 4
166 172 124
157 165 114
151 161 108
151 162 106
107 121 62
68 82 23
88 95 53
138 145 104
87 94 53
139 147 108
73 81 44
3 13 0
6 18 0
17 29 0
50 66 21
12 30 0
128 149 93
144 166 104
202 227 161
116 142 69
124 150 76
110 138 61
149 164 109
55 72 18
13 31 0
55 77 28
15 39 0
29 56 11
24 53 9
19 47 6
10 38 0
30 58 17
24 51 8
9 32 0
2 24 0
44 62 14
57 73 24
99 113 64
61 89 14
42 68 0
33 59 0
71 97 23
33 56 0
19 42 0
66 89 19
23 46 0
73 95 30
107 132 67
89 114 49
115 141 78
119 148 84
95 125 63
81 113 50
84 116 53
71 92 35
53 74 17
86 107 50
85 109 51
73 97 39
64 88 30
76 100 42
74 99 41
67 92 34
85 110 52
62 90 31
71 99 40
88 116 57
88 116 57
84 114 54
42 72 12
86 126 64
80 120 58
192 213 180
134 155 122
59 81 45
84 104 67
51 72 33
30 51 10
45 63 21
42 59 15
22 39 0
27 43 0
104 121 69
82 96 43
148 163 108
142 155 99
55 68 12
121 134 78
94 103 60
112 121 78
0 7 0
52 59 18
67 73 35
80 84 47
137 141 104
112 116 79
46 51 11
235 240 199
189 195 151
158 166 119
114 122 71
226 236 183
234 245 189
113 124 68
35 39 4
141 145 110
95 99 64
97 103 69
24 31 0
15 22 0
51 61 24
62 74 34
145 161 116
83 101 51
20 41 0
51 75 13
143 170 103
96 124 50
148 176 101
170 201 123
164 180 131
80 96 47
27 45 0
29 48 2
48 71 27
1 26 0
27 54 13
20 47 6
14 41 0
64 91 48
58 84 39
10 33 0
0 15 0
34 52 2
46 63 11
110 127 75
84 111 34
80 107 30
40 67 0
68 94 20
120 146 73
171 197 124
126 152 81
109 134 66
96 121 55
114 140 75
77 103 40
36 64 3
73 103 43
78 108 48
68 99 39
48 79 20
73 96 40
71 94 38
67 90 34
131 156 99
32 57 0
75 100 43
86 111 54
86 114 56
61 89 31
43 71 13
101 130 72
29 58 0
61 90 32
136 165 107
36 67 8
60 91 32
57 96 33
50 89 26
54 78 46
12 36 4
59 80 47
102 124 88
105 125 88
32 53 14
39 57 17
24 41 0
47 64 19
42 58 11
56 70 21
127 141 88
77 90 36
116 129 75
224 237 181
110 121 65
99 105 69
66 72 38
75 81 47
6 12 0
204 209 177
56 61 29
149 154 122
60 65 33
88 94 60
223 229 193
196 202 164
218 225 183
106 113 69
191 199 150
242 250 201
200 208 157
87 88 57
117 120 89
80 83 52
16 21 0
38 43 11
120 127 93
93 103 66
53 65 25
119 135 90
116 134 84
84 105 49
28 52 0
11 38 0
52 82 10
146 176 102
165 196 120
122 138 93
110 126 81
17 34 0
34 52 10
24 45 4
11 34 0
30 55 15
3 28 0
88 113 73
78 103 61
24 47 3
0 20 0
41 61 12
81 99 49
46 63 11
83 100 48
40 66 0
66 92 18
145 171 98
166 192 119
124 150 79
205 230 162
164 191 124
153 179 114
54 80 17
38 66 5
62 90 31
40 69 11
76 105 49
47 76 20
57 86 32
38 68 14
45 72 21
39 66 15
56 84 33
19 47 0
78 106 55
21 49 0
95 125 73
95 125 73
37 67 15
58 91 38
61 94 41
28 61 8
58 93 39
72 107 53
15 50 0
20 55 1
82 118 56
76 112 50
6 29 0
20 44 12
48 72 40
35 56 23
92 114 78
88 108 71
73 91 53
26 44 2
63 80 36
176 192 147
48 64 15
138 152 101
108 122 69
53 66 12
96 109 55
126 139 83
94 99 69
89 93 66
98 102 75
68 72 45
236 240 215
70 76 50
98 104 78
46 52 26
28 34 6
129 136 105
101 108 75
126 132 96
148 154 116
166 173 131
177 184 142
154 161 117
33 33 5
208 211 182
63 66 37
16 21 0
24 29 0
189 196 162
95 105 68
3 15 0
111 127 82
111 129 79
124 145 89
156 180 120
2 28 0
35 65 0
9 39 0
134 164 90
171 188 146
80 97 55
22 39 0
44 62 22
24 45 4
8 30 0
27 49 10
134 156 117
47 70 28
96 119 75
33 56 10
22 44 0
35 55 6
66 84 34
76 94 44
6 24 0
45 68 0
26 51 0
78 103 37
68 93 27
75 100 35
78 104 41
113 139 78
42 70 11
41 69 11
46 73 18
58 87 33
115 143 92
73 101 52
55 83 34
72 100 52
70 98 50
71 103 56
38 70 23
38 70 23
20 52 5
24 57 10
51 84 37
32 65 18
18 54 6
13 49 1
61 97 49
92 130 81
50 88 39
34 72 23
41 79 30
24 64 14
49 89 39
43 79 18
38 74 13
22 45 16
1 24 0
85 109 77
101 125 91
58 79 46
158 180 142
14 35 0
108 126 86
201 219 177
34 51 6
34 52 4
94 110 61
184 201 149
228 242 189
166 180 127
78 92 39
112 116 91
237 241 216
56 60 37
76 81 58
149 154 132
73 81 58
2 10 0
166 174 151
172 180 156
44 53 26
64 73 44
96 103 72
11 18 0
27 33 0
136 142 104
98 104 66
64 67 40
64 67 40
21 24 0
15 20 0
64 71 38
138 145 111
184 194 157
9 21 0
94 110 65
176 194 144
113 134 78
112 136 78
142 168 105
22 48 0
15 42 0
25 55 0
131 149 109
51 69 29
60 78 38
42 63 22
25 46 5
29 52 10
72 95 53
73 96 54
87 110 68
77 100 56
0 23 0
20 42 0
147 169 122
73 93 44
47 67 18
89 109 58
84 104 43
30 52 0
77 98 39
132 156 96
148 172 114
182 207 150
97 125 67
28 55 0
28 55 2
37 65 14
31 59 10
28 54 7
30 56 11
55 81 36
92 117 75
61 86 44
112 148 104
69 105 61
52 89 45
42 79 35
27 64 20
23 60 16
25 64 19
40 79 34
37 76 31
21 63 17
20 62 16
32 74 28
46 88 42
31 74 28
24 67 21
64 107 61
83 118 60
73 108 50
8 32 0
33 57 25
18 42 10
121 145 111
109 131 95
69 91 55
89 111 73
115 136 95
223 244 201
210 229 184
71 90 44
69 89 40
128 146 98
75 93 43
208 226 176
102 120 68
47 51 26
159 165 139
16 22 0
36 44 20
116 124 101
63 73 49
74 86 62
115 127 103
134 146 122
39 52 26
111 121 94
139 148 119
174 183 152
31 38 5
14 21 0
35 41 7
7 11 0
8 12 0
20 24 0
78 85 54
190 197 164
123 133 98
141 153 115
10 22 0
43 59 14
207 225 177
179 199 146
120 141 85
207 231 173
130 154 94
51 75 13
9 35 0
31 52 11
44 65 24
84 105 64
20 41 0
6 29 0
71 94 52
100 123 81
23 46 4
105 128 84
62 85 41
0 21 0
22 45 0
61 83 37
42 64 17
15 37 0
58 80 33
70 87 33
64 81 27
73 92 37
127 147 94
81 104 50
110 134 82
40 64 12
13 40 0
31 57 9
48 76 28
62 88 41
35 61 16
29 54 12
3 26 0
29 52 10
18 41 0
18 55 12
22 59 16
39 78 34
69 108 64
54 93 49
22 61 17
14 55 11
7 48 4
14 55 11
34 77 32
23 66 21
15 58 13
22 65 20
26 72 26
38 84 38
39 85 39
87 122 68
75 110 56
16 40 8
4 28 0
61 85 51
79 103 69
179 203 167
25 49 13
202 224 186
209 231 192
91 114 72
135 158 114
64 87 41
0 18 0
33 57 9
23 47 0
19 41 0
35 57 8
129 136 103
58 65 34
12 21 0
110 121 91
37 50 22
23 37 11
20 34 8
28 44 17
3 19 0
46 60 34
172 187 158
152 165 135
176 187 155
52 62 28
38 45 11
29 36 2
28 34 6
12 18 0
34 43 12
116 125 94
104 114 80
76 88 52
95 107 69
27 42 1
66 82 37
183 199 152
133 151 101
97 115 63
148 169 113
153 174 118
110 131 74
37 58 1
13 36 0
21 44 2
26 49 7
40 63 21
29 52 10
43 66 24
24 47 5
52 75 31
65 88 44
16 39 0
43 66 22
17 40 0
78 101 57
100 123 79
95 118 74
29 52 8
26 40 0
69 83 32
73 89 40
64 82 32
87 107 56
39 61 12
91 115 65
38 64 16
70 96 48
50 76 29
34 60 13
34 57 11
60 83 39
44 65 22
41 59 17
36 54 12
24 61 18
29 66 23
7 44 1
10 47 4
10 47 4
23 62 18
66 105 61
57 96 52
4 45 1
10 51 7
0 38 0
22 65 20
26 69 24
11 54 9
51 94 49
79 122 77
75 109 59
70 104 54
52 76 42
4 28 0
2 26 0
118 142 106
111 135 99
119 144 105
43 68 29
50 75 35
7 32 0
18 45 2
16 43 0
36 63 18
32 59 14
63 90 45
127 155 107
206 234 186
40 48 7
0 8 0
38 50 10
136 151 112
42 58 21
148 165 129
60 80 45
207 226 194
91 110 78
26 46 11
41 58 24
166 182 146
98 112 76
36 48 12
4 14 0
15 23 0
20 31 1
33 44 12
47 58 26
47 58 24
37 49 13
53 65 27
35 47 7
29 44 1
39 55 10
34 50 5
106 122 75
90 106 57
126 144 94
171 189 139
132 150 100
175 193 143
39 66 23
38 65 22
20 47 4
14 39 0
10 36 0
41 67 22
17 43 0
22 48 3
29 55 10
45 71 26
9 35 0
62 87 45
131 156 114
165 192 149
23 50 7
17 44 1
115 124 77
208 220 172
150 164 115
201 217 168
118 136 86
94 117 65
58 82 32
53 80 29
33 60 9
66 93 42
76 100 50
70 94 46
52 74 27
67 86 40
69 86 41
90 107 62
79 112 69
63 96 53
17 50 7
6 39 0
2 38 0
18 54 10
59 95 51
46 82 38
66 103 59
55 92 48
19 56 12
19 58 13
7 46 1
0 32 0
20 59 14
20 59 14
28 64 20
33 69 25
16 38 2
5 27 0
58 82 46
112 136 100
96 121 82
42 67 28
17 43 4
9 35 0
25 53 12
0 26 0
13 41 0
36 67 23
40 71 27
45 76 32
70 101 57
65 96 52
30 42 0
64 78 27
34 50 1
32 50 2
29 48 2
88 110 64
44 67 23
117 142 100
115 140 100
102 124 85
134 155 114
78 96 56
67 84 42
3 18 0
81 94 51
73 84 42
22 36 3
48 62 29
163 177 142
116 130 95
180 194 158
158 173 134
100 115 74
17 32 0
25 40 0
92 108 63
58 74 29
125 141 96
107 123 78
115 128 84
120 133 89
135 148 104
113 142 98
4 33 0
9 38 0
28 55 10
34 61 16
26 52 7
41 67 22
28 54 9
25 51 6
56 82 37
60 85 43
31 58 15
106 133 92
47 75 34
0 25 0
71 99 59
99 107 58
112 122 72
136 148 98
127 141 90
143 160 108
72 92 39
33 56 2
83 108 53
80 105 50
71 96 41
69 94 39
87 110 56
69 89 36
77 95 43
46 63 11
57 71 20
79 107 59
55 83 35
39 68 20
48 77 29
35 64 16
13 42 0
14 46 0
10 42 0
18 50 1
45 79 29
49 83 33
30 64 14
13 47 0
25 62 11
37 74 23
6 43 0
20 57 16
31 68 27
82 104 66
24 46 8
55 77 39
42 67 28
25 50 11
1 27 0
6 32 0
19 47 7
22 50 10
47 78 37
36 69 26
22 55 12
38 74 30
30 66 22
27 63 19
13 49 5
51 66 7
70 85 26
50 68 10
140 159 103
124 147 93
60 84 32
27 54 3
0 19 0
0 24 0
3 29 0
76 99 53
108 130 84
52 69 24
72 88 43
63 76 30
15 28 0
0 8 0
77 93 57
143 159 123
68 84 47
213 229 190
152 167 126
66 81 40
44 59 16
26 41 0
98 111 67
67 80 36
96 109 66
51 64 21
123 136 93
100 111 69
82 93 51
87 119 72
31 63 16
44 73 27
18 47 1
24 52 4
61 89 41
80 108 60
26 52 5
24 50 5
57 84 39
104 131 88
75 102 61
50 78 38
42 70 30
95 125 87
157 187 149
121 127 79
91 99 50
72 82 30
99 112 59
148 165 111
127 146 91
37 60 4
103 128 70
105 130 72
79 104 46
98 122 64
90 111 52
44 64 5
38 56 0
60 75 18
109 124 67
99 123 73
71 95 45
64 88 38
43 67 17
13 37 0
9 36 0
38 65 14
79 106 55
50 78 27
28 56 5
61 89 38
87 117 65
60 90 38
23 53 1
9 39 0
23 53 1
4 40 2
12 48 10
32 54 16
27 49 11
0 21 0
70 95 56
29 54 15
10 36 0
33 59 20
16 44 4
42 73 32
31 63 22
27 59 18
19 54 12
14 49 7
34 71 28
0 34 0
35 72 29
170 186 121
102 118 55
