96 145
201 161 109
119 90 48
82 65 37
162 156 140
237 242 238
229 242 248
214 231 241
184 200 213
202 214 226
212 219 229
227 230 237
224 223 228
208 215 221
221 226 232
218 223 227
214 219 223
219 224 228
213 216 221
208 212 215
221 222 226
217 218 222
200 201 203
176 176 178
164 164 164
175 173 174
191 189 190
192 190 191
183 181 182
180 176 177
180 175 169
162 155 137
190 181 150
136 123 81
173 157 108
193 173 123
203 180 136
145 121 87
123 101 77
126 107 92
152 135 127
164 153 147
163 156 150
157 154 147
149 149 141
144 144 132
154 154 142
167 167 155
177 177 165
181 181 169
183 183 171
185 185 173
188 188 176
188 188 176
169 169 157
159 159 147
173 173 161
189 189 177
179 179 167
167 167 155
171 171 159
171 161 134
157 156 138
150 159 154
144 159 162
179 191 191
155 153 140
208 188 153
184 152 95
134 96 25
141 107 33
112 85 18
111 86 29
118 88 36
136 90 40
135 72 19
166 91 34
138 108 72
86 56 22
230 203 173
220 196 168
218 200 176
230 215 196
217 205 189
225 217 204
225 218 208
224 220 211
226 219 211
227 220 210
229 220 211
230 220 210
232 219 210
232 220 208
227 223 214
227 223 214
228 224 215
228 223 217
228 223 217
227 224 217
228 225 218
228 225 218
228 225 220
226 225 220
226 225 220
225 224 219
225 224 219
224 223 219
224 223 219
224 223 219
224 223 218
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
236 235 231
236 235 231
236 235 231
236 235 231
244 234 222
243 234 225
240 235 231
238 236 239
236 236 244
236 236 246
237 236 244
241 235 239
245 230 227
218 195 181
114 82 57
154 114 79
162 118 73
169 122 70
192 141 86
199 149 90
183 124 48
180 122 48
185 132 62
238 190 126
204 165 110
123 94 52
86 69 39
150 144 128
224 229 223
238 249 253
236 250 255
209 223 236
203 215 227
207 214 224
219 222 229
226 225 230
222 227 231
220 225 229
214 219 223
215 220 224
220 223 228
215 219 222
210 214 217
217 218 222
207 208 210
208 208 210
208 208 210
205 203 204
199 197 198
194 192 193
191 189 190
193 189 190
178 174 175
193 188 184
168 161 145
179 170 141
133 119 80
167 150 104
188 167 120
209 188 145
164 141 107
129 107 83
108 89 74
112 95 87
118 107 101
129 122 116
141 138 131
147 147 137
166 166 154
173 173 161
181 181 169
185 185 173
184 184 172
182 182 170
181 181 169
181 181 169
172 172 160
162 162 150
171 171 159
192 192 180
192 192 180
173 173 161
164 164 152
169 169 157
186 176 151
170 169 151
166 175 170
160 174 177
181 191 192
160 157 142
212 192 155
180 148 91
134 96 25
137 103 31
108 81 14
105 81 21
114 83 29
131 85 33
135 72 18
165 90 33
142 112 76
87 58 24
229 202 172
225 201 173
219 201 177
230 215 196
219 207 191
224 216 203
225 218 208
224 220 211
226 219 211
227 220 210
229 220 211
230 220 210
232 219 210
232 220 208
227 223 214
227 223 214
228 224 215
228 223 217
228 223 217
227 224 217
228 225 218
228 225 218
228 225 220
226 225 220
226 225 220
225 224 219
225 224 219
224 223 219
224 223 219
224 223 219
224 223 218
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
236 235 231
236 235 231
236 235 231
236 235 231
243 235 224
242 235 227
239 236 231
237 237 239
236 237 242
236 236 244
237 236 242
241 235 237
241 228 222
233 210 196
107 75 50
148 110 74
157 113 68
169 119 68
187 136 79
201 149 89
182 125 48
177 119 45
189 135 65
228 180 116
213 172 118
129 98 54
92 73 43
137 130 112
213 216 209
239 249 251
240 254 255
223 237 248
205 215 225
209 216 224
217 218 223
228 227 232
218 223 227
200 205 209
196 201 205
208 212 215
214 218 221
214 218 221
216 217 219
214 215 217
210 210 212
205 205 205
205 203 204
210 208 209
210 206 207
195 191 190
178 174 173
167 163 162
174 169 173
166 161 158
127 119 106
148 138 111
140 127 92
171 156 113
184 166 120
204 182 141
162 139 107
143 121 98
135 116 101
137 120 112
132 121 115
139 132 124
154 151 142
163 163 153
172 173 159
177 178 164
184 185 171
186 187 173
186 187 173
184 185 171
183 184 170
183 184 170
188 189 175
156 157 143
156 157 143
180 181 167
181 182 168
169 170 156
163 164 150
159 160 146
175 164 142
157 155 140
163 169 165
159 170 172
165 174 171
151 148 131
208 188 151
166 134 77
135 96 27
132 98 26
106 77 11
101 75 16
109 78 24
126 80 28
135 74 19
164 92 34
143 113 79
91 62 30
224 199 168
228 207 180
220 202 178
228 213 194
222 210 194
222 214 201
225 218 208
224 220 209
226 219 211
227 220 210
229 220 211
230 220 210
230 220 210
232 220 208
227 223 214
227 223 214
228 224 215
228 223 217
228 223 217
227 224 217
228 225 218
228 225 218
228 225 220
226 225 220
226 225 220
225 224 219
225 224 219
224 223 219
224 223 219
224 223 219
224 223 218
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
236 235 231
236 235 231
236 235 231
236 235 231
242 235 225
240 236 227
237 236 231
237 237 237
236 237 241
236 237 242
237 236 242
241 235 237
242 229 223
243 221 207
103 73 47
149 111 75
157 113 68
164 114 61
178 126 66
210 154 93
185 127 53
172 116 42
191 137 67
225 175 112
223 182 128
131 98 53
94 74 41
130 119 99
210 210 202
233 241 243
230 241 247
223 233 243
206 215 224
220 224 233
219 218 224
227 225 230
213 217 220
188 192 195
187 191 194
203 207 210
208 209 211
210 211 213
215 215 217
208 208 208
208 206 207
196 194 195
188 184 185
189 185 184
197 191 191
193 187 187
173 167 167
153 147 147
149 144 150
125 119 119
108 101 91
153 145 124
158 145 113
168 153 114
171 153 113
172 152 115
137 116 85
135 115 91
136 119 103
132 118 107
120 110 101
128 121 113
153 150 141
169 169 157
168 166 151
172 170 155
178 176 161
182 180 165
184 182 167
184 182 167
185 183 168
186 184 169
170 168 153
129 127 112
133 131 116
168 166 151
179 177 162
182 180 165
188 186 171
182 180 165
172 164 143
157 154 139
168 173 167
166 176 175
160 165 159
156 149 131
214 194 157
160 127 73
134 97 29
127 93 22
106 77 11
103 74 14
111 78 24
124 79 24
138 77 22
162 93 34
138 109 77
94 67 37
218 193 163
231 210 183
221 203 181
225 212 193
223 214 197
222 214 201
225 218 208
224 220 209
224 220 211
227 220 210
229 220 211
229 221 210
230 220 210
230 220 208
227 223 214
227 223 214
228 224 215
228 223 217
228 223 217
227 224 217
228 225 218
228 225 218
228 225 220
226 225 220
226 225 220
225 224 219
225 224 219
224 223 219
224 223 219
224 223 219
224 223 218
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
236 235 231
236 235 231
236 235 231
236 235 231
239 236 227
239 236 229
237 236 232
236 238 237
236 237 241
236 237 241
237 236 241
240 236 235
245 234 228
245 226 211
108 80 56
151 115 79
159 115 70
161 110 55
172 116 55
217 159 95
187 129 55
169 113 39
189 135 65
224 174 111
231 188 133
135 101 55
97 73 39
124 112 90
205 203 191
230 234 233
228 237 242
225 234 241
209 216 224
220 223 230
215 213 218
220 215 219
218 222 223
194 198 199
196 197 199
207 208 210
205 207 206
206 206 206
208 208 208
202 200 201
197 193 194
197 193 192
195 189 189
191 185 185
194 185 186
195 186 187
183 175 173
167 159 157
123 118 125
131 125 127
162 155 147
189 180 163
153 141 115
141 128 96
154 138 104
141 122 90
149 129 102
150 132 110
154 138 122
150 136 125
141 131 121
150 143 133
168 164 153
175 173 161
170 167 152
173 170 155
177 174 159
180 177 162
181 178 163
181 178 163
181 178 163
181 178 163
171 168 153
150 147 132
167 164 149
194 191 176
181 178 163
166 163 148
164 161 146
157 154 139
178 169 152
167 163 151
178 181 174
175 180 176
157 158 150
159 151 130
215 193 154
150 117 63
131 93 28
119 84 16
107 76 11
105 75 13
117 81 23
123 76 20
140 81 25
158 92 32
126 99 69
104 79 49
213 189 161
230 210 185
222 206 183
226 213 196
225 216 201
223 215 202
225 218 208
224 220 209
224 220 209
227 220 210
228 221 211
229 221 210
230 220 210
230 220 210
227 223 214
227 223 214
228 224 215
228 223 217
228 223 217
227 224 217
228 225 218
228 225 218
228 225 220
226 225 220
226 225 220
225 224 219
225 224 219
224 223 219
224 223 219
224 223 219
224 223 218
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
236 235 231
236 235 231
236 235 231
236 235 231
237 237 229
236 237 229
236 237 232
236 238 235
236 237 239
236 237 239
237 237 239
240 236 235
248 239 232
243 227 212
127 103 79
154 120 85
158 115 70
162 111 54
170 112 49
219 158 93
186 128 55
169 112 41
183 128 61
219 168 105
233 188 131
147 111 63
100 74 37
115 99 73
190 184 170
224 225 220
237 242 245
229 234 240
210 213 220
208 207 213
206 201 207
211 205 209
214 216 215
200 202 201
196 196 196
200 200 200
202 202 202
206 205 203
206 205 203
203 199 198
196 192 191
198 192 192
200 191 192
199 191 189
198 190 188
191 181 180
173 163 162
156 146 145
143 138 145
171 166 170
198 190 187
173 165 154
127 116 96
122 110 84
153 139 110
132 117 88
146 130 105
148 131 111
151 135 119
149 137 123
150 140 128
163 157 145
170 166 154
162 160 147
173 167 151
175 169 153
179 173 157
182 176 160
184 178 162
185 179 163
184 178 162
183 177 161
157 151 135
148 142 126
165 159 143
189 183 167
187 181 165
178 172 156
172 166 150
163 157 141
168 160 147
164 160 149
172 172 164
168 169 161
150 146 134
160 148 124
208 186 145
139 108 54
125 89 27
110 75 9
108 74 10
108 74 13
120 81 22
121 75 16
141 85 26
154 92 33
115 89 62
121 97 69
212 191 164
226 208 184
224 207 187
227 214 197
224 215 200
225 217 204
225 218 208
224 220 209
224 220 209
227 220 210
228 221 211
229 221 210
229 221 210
230 220 210
227 223 214
227 223 214
228 224 215
228 223 217
228 223 217
227 224 217
228 225 218
228 225 218
228 225 220
226 225 220
226 225 220
225 224 219
225 224 219
224 223 219
224 223 219
224 223 219
224 223 218
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
236 235 231
236 235 231
236 235 231
236 235 231
236 237 231
235 238 231
235 237 232
236 238 235
236 238 235
236 238 237
237 237 237
238 237 233
246 239 231
242 228 215
153 131 108
153 120 87
155 112 67
168 117 60
174 114 51
216 153 84
182 123 53
172 115 46
176 121 54
206 155 90
228 182 123
168 128 77
109 80 40
100 81 51
168 157 139
202 199 190
226 226 224
211 212 216
202 201 206
193 191 196
201 195 199
208 199 202
206 206 204
201 201 199
189 188 186
184 183 181
197 196 194
208 204 203
206 202 201
205 199 199
200 195 192
193 185 183
191 183 181
196 186 185
186 176 175
163 153 152
150 140 139
150 140 139
184 179 186
201 196 200
182 177 174
133 126 118
124 115 100
123 112 94
146 134 112
138 123 100
153 138 117
154 141 122
154 141 124
140 131 114
136 129 113
158 152 138
179 176 161
182 179 164
171 164 148
174 167 151
178 171 155
183 176 160
186 179 163
187 180 164
186 179 163
185 178 162
186 179 163
175 168 152
169 162 146
172 165 149
175 168 152
171 164 148
161 154 138
151 144 128
166 160 148
170 166 155
173 169 158
168 164 152
152 145 126
168 153 124
208 185 144
138 106 55
124 90 29
108 70 7
111 73 10
111 73 11
124 82 22
123 74 16
145 90 33
155 96 38
107 83 57
139 117 93
217 197 173
224 206 184
227 212 193
227 215 199
222 213 198
227 219 206
225 219 207
226 219 209
224 220 209
227 220 210
228 221 211
228 222 210
229 221 210
229 221 210
227 223 214
227 223 214
228 224 215
228 223 217
228 223 217
227 224 217
228 225 218
228 225 218
228 225 220
226 225 220
226 225 220
225 224 219
225 224 219
224 223 219
224 223 219
224 223 219
224 223 218
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
236 235 231
236 235 231
236 235 231
236 235 231
233 238 232
235 237 232
235 237 232
236 238 233
237 238 233
237 237 235
237 237 235
238 237 233
241 238 231
240 230 218
171 153 131
148 119 87
150 109 65
175 124 69
178 118 55
212 147 79
178 121 52
176 119 50
171 116 49
198 144 80
224 175 116
182 141 89
116 83 40
90 66 32
153 138 115
179 171 158
201 198 193
184 182 183
191 189 192
189 183 187
204 195 198
208 197 201
214 210 207
213 209 206
190 186 183
177 173 170
195 191 188
208 203 200
202 197 194
200 195 192
191 183 181
187 179 177
194 186 184
196 186 185
164 154 153
128 118 117
142 132 131
184 174 173
200 198 203
212 207 211
172 166 166
128 123 119
151 142 133
122 112 100
121 112 95
138 127 109
123 112 92
152 141 121
176 165 147
164 155 138
142 135 117
147 141 125
164 158 144
168 162 148
173 166 148
175 168 150
178 171 153
181 174 156
183 176 158
182 175 157
179 172 154
176 169 151
182 175 157
190 183 165
186 179 161
175 168 150
169 162 144
163 156 138
160 153 135
164 157 139
165 161 150
176 169 159
171 165 151
163 155 136
150 136 110
163 144 111
194 169 128
121 91 41
128 93 37
108 69 10
114 74 13
114 72 12
129 83 24
125 76 18
149 97 39
155 103 45
101 81 57
152 132 108
219 201 179
222 205 185
227 214 197
229 217 201
221 212 197
228 220 209
225 219 207
226 219 209
224 220 209
227 220 210
228 221 211
228 222 210
228 222 210
228 222 210
227 223 214
227 223 214
228 224 215
228 223 217
228 223 217
227 224 217
228 225 218
228 225 218
228 225 220
226 225 220
226 225 220
225 224 219
225 224 219
224 223 219
224 223 219
224 223 219
224 223 218
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
236 235 231
236 235 231
236 235 231
236 235 231
231 237 233
232 237 231
235 237 232
236 237 231
236 237 231
236 237 232
237 238 233
237 238 233
241 240 235
241 234 224
204 191 172
129 104 74
160 123 81
162 111 58
180 119 56
212 145 77
190 133 66
168 111 44
169 111 47
189 134 70
222 172 111
204 159 104
126 90 42
90 62 25
129 109 84
187 175 159
207 200 192
210 205 202
204 198 198
197 188 191
210 198 202
206 191 194
213 208 205
221 216 213
210 205 202
178 173 170
171 166 163
200 195 192
212 207 204
194 186 184
174 166 164
181 173 171
180 172 170
140 132 130
130 122 120
146 138 136
192 184 182
199 191 189
204 202 205
201 197 198
165 161 160
140 135 132
152 147 143
100 93 85
124 116 105
134 127 111
140 133 115
159 152 133
182 175 156
186 179 160
167 160 141
149 142 124
155 149 133
174 168 152
171 164 146
176 169 151
176 169 151
175 168 150
184 177 159
191 184 166
179 172 154
158 151 133
152 145 127
169 162 144
178 171 153
166 159 141
148 141 123
144 137 119
157 150 132
169 162 144
163 159 150
174 168 156
182 173 156
157 143 117
161 142 110
190 168 129
168 144 98
113 82 35
122 89 36
111 72 17
112 70 12
112 66 6
135 86 27
135 84 27
148 99 41
149 100 44
82 64 44
177 159 139
212 195 177
235 219 203
220 207 191
225 213 199
237 227 215
218 210 199
226 220 208
226 219 209
225 221 210
225 221 210
226 222 211
228 221 211
229 223 211
229 223 211
227 223 214
227 223 214
227 223 214
228 223 217
228 223 217
227 224 217
227 224 217
228 225 218
228 225 220
226 225 220
226 225 220
225 224 219
225 224 219
224 223 219
224 223 219
224 223 219
224 223 218
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
236 235 231
236 235 231
236 235 231
236 235 231
231 237 233
232 237 233
235 237 232
237 237 229
237 237 229
237 236 231
237 238 233
236 238 233
234 235 230
247 244 237
224 215 200
112 90 66
165 130 92
168 118 67
181 119 58
189 120 55
204 146 82
171 113 49
172 114 50
176 121 56
209 155 93
213 164 106
144 104 53
108 76 35
119 96 65
182 165 145
209 197 185
213 204 199
218 208 207
207 195 197
200 185 188
204 188 191
203 195 193
210 202 200
208 200 198
193 185 183
192 184 182
205 197 195
192 184 182
154 146 144
115 106 107
90 84 84
121 115 115
131 125 125
163 157 157
201 195 195
205 199 199
220 214 214
200 199 197
192 191 189
161 157 156
143 139 138
156 152 149
106 101 97
127 123 114
138 134 122
145 139 123
163 158 138
185 180 158
194 188 166
185 179 157
173 166 147
174 167 149
181 174 158
187 180 164
184 177 161
176 169 153
174 167 151
181 174 158
188 181 165
178 171 155
163 156 140
172 165 149
187 180 164
189 182 166
173 166 150
162 155 139
167 160 144
171 164 148
167 160 144
165 162 155
173 167 155
168 156 134
166 147 115
152 129 88
203 179 133
140 113 66
117 89 41
112 80 31
107 67 15
111 64 10
127 75 18
128 76 18
135 84 27
142 95 41
148 102 50
68 51 33
192 176 160
222 206 190
225 212 196
224 212 198
226 217 202
227 219 206
224 216 205
226 220 208
227 220 210
225 221 210
225 221 210
226 222 211
227 223 212
227 223 212
227 223 211
227 223 214
227 223 214
228 224 215
228 223 217
228 223 217
227 224 217
228 225 218
228 225 218
228 225 220
226 225 220
226 225 220
225 224 219
225 224 219
224 223 219
224 223 219
224 223 219
224 223 218
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
236 235 231
236 235 231
236 235 231
236 235 231
231 237 235
232 237 233
236 237 231
239 236 229
239 236 227
239 236 229
238 237 232
236 238 235
231 235 234
245 246 241
241 234 224
114 96 76
165 132 99
171 123 77
179 117 60
177 107 45
206 151 87
175 117 54
172 114 50
166 108 44
192 137 73
218 168 109
167 124 71
121 87 42
103 77 42
157 137 113
198 182 167
206 193 185
222 208 207
218 202 203
196 180 181
210 191 193
195 183 183
206 194 194
215 203 203
205 195 194
196 186 185
200 190 191
192 183 184
168 159 160
162 156 156
104 98 98
96 92 91
144 140 141
188 186 187
215 213 214
203 201 202
208 206 207
195 195 187
180 179 174
154 153 149
146 145 143
159 157 158
111 110 108
127 124 119
139 136 127
140 138 123
158 156 135
178 176 153
192 188 163
195 190 168
194 187 168
188 181 163
182 175 159
171 164 148
171 164 148
175 168 152
183 176 160
187 180 164
177 170 154
155 148 132
136 129 113
163 156 140
180 173 157
181 174 158
165 158 142
160 153 137
171 164 148
174 167 151
164 157 141
172 172 164
172 165 149
164 148 122
168 145 104
166 138 91
204 176 126
118 92 43
124 96 49
102 69 24
104 64 15
112 62 11
140 83 28
124 68 11
139 86 32
137 91 39
137 95 45
68 55 39
210 197 181
230 217 201
217 205 191
229 217 203
230 220 208
219 211 198
230 222 211
227 221 209
227 221 209
225 221 210
226 222 211
226 222 211
227 223 212
227 223 212
227 223 212
228 224 215
228 224 215
228 224 215
228 223 217
228 223 217
228 225 218
228 225 218
228 225 218
228 225 220
226 225 220
226 225 220
225 224 219
225 224 219
224 223 219
224 223 219
224 223 219
223 222 217
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
236 235 231
236 235 231
236 235 231
236 235 231
231 237 237
234 236 233
237 236 231
240 236 227
242 235 225
240 236 227
238 237 232
236 238 235
235 241 241
233 237 236
237 236 231
148 135 119
144 115 85
167 120 78
176 115 61
186 118 57
194 138 77
181 123 60
165 107 43
162 104 40
183 125 61
210 159 96
190 143 87
126 88 41
106 74 36
127 103 75
177 158 141
195 178 168
204 189 184
215 197 197
200 180 182
206 186 188
202 188 188
208 194 194
216 201 204
211 199 201
203 191 193
207 197 198
209 200 201
197 191 193
206 202 203
156 152 153
93 91 92
166 166 166
202 203 205
203 204 206
216 217 219
199 203 204
189 190 176
169 169 159
149 148 143
149 149 147
159 159 159
117 117 119
123 123 121
134 135 127
133 134 120
151 150 129
169 169 143
183 182 154
196 192 167
202 196 174
196 188 169
183 174 157
194 186 173
186 178 165
181 173 160
183 175 162
180 172 159
170 162 149
162 154 141
160 152 139
167 159 146
179 171 158
182 174 161
171 163 150
165 157 144
172 164 151
178 170 157
177 169 156
176 176 168
164 157 139
168 149 117
159 132 85
195 164 109
177 146 91
114 86 36
116 89 44
98 67 23
104 63 19
120 68 20
139 79 25
130 69 14
141 88 34
132 88 39
111 73 26
105 93 79
220 208 196
231 219 207
216 206 194
226 216 204
232 222 210
218 210 199
231 223 212
227 221 209
227 221 209
226 222 210
226 222 211
227 223 212
227 223 212
226 224 212
227 225 213
228 224 215
228 224 215
228 224 215
228 223 217
229 224 218
228 225 218
228 225 218
228 225 218
228 225 220
226 225 220
226 225 220
225 224 219
225 224 219
224 223 219
224 223 219
224 223 219
223 222 217
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
236 235 231
236 235 231
236 235 231
236 235 231
232 236 237
234 236 233
239 236 231
242 235 227
243 235 224
242 235 225
240 237 232
234 238 237
233 241 243
227 235 238
232 234 231
191 181 169
109 81 57
157 112 73
175 115 65
192 123 66
181 125 66
192 133 73
158 100 37
163 103 40
175 117 53
194 139 75
208 159 101
140 98 48
119 86 45
105 78 49
157 136 115
187 169 157
187 168 162
206 186 185
205 183 185
195 173 175
213 194 198
204 188 191
206 190 193
215 200 203
223 211 213
230 219 223
220 211 214
195 189 191
185 181 182
161 159 162
119 120 122
186 190 191
207 212 215
200 205 208
207 215 217
188 196 198
179 180 162
158 159 145
146 147 139
153 153 151
158 159 161
127 128 130
127 129 128
135 138 131
134 136 122
150 152 130
168 168 142
182 181 153
196 192 165
205 199 177
203 195 176
193 184 167
187 181 167
179 173 159
173 167 153
170 164 150
161 155 141
151 145 131
154 148 134
164 158 144
186 180 166
180 174 160
175 169 155
174 168 154
173 167 153
170 164 150
170 164 150
174 168 154
165 166 158
158 151 132
160 140 103
165 133 82
204 170 109
143 111 50
111 84 31
101 74 29
99 67 28
106 64 22
127 73 27
129 66 15
139 76 23
138 85 33
125 83 35
85 51 6
162 152 142
218 208 198
223 213 203
223 213 203
222 212 202
230 222 211
223 215 204
227 219 208
227 221 209
228 222 210
226 222 210
226 222 211
227 223 212
226 224 212
227 225 213
227 225 213
228 224 215
228 224 215
229 225 216
229 224 218
229 224 218
228 225 218
229 226 219
229 226 219
228 225 220
226 225 220
226 225 220
225 224 219
225 224 219
224 223 219
224 223 219
224 223 219
223 222 217
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
236 235 231
236 235 231
236 235 231
236 235 231
232 236 237
235 235 233
239 236 231
243 234 225
244 234 224
243 234 225
240 237 232
234 238 239
227 236 241
231 240 245
234 238 239
220 211 204
104 79 57
148 104 69
174 113 66
182 112 60
177 121 62
198 139 79
162 102 40
161 102 36
167 108 42
181 123 59
211 159 101
166 123 72
126 89 47
95 66 34
133 108 86
177 155 142
184 164 157
205 184 181
215 193 195
200 175 178
209 188 193
206 187 191
211 192 196
218 201 207
225 210 215
235 223 227
234 225 228
217 211 215
190 188 191
172 172 174
183 187 190
204 209 212
207 215 217
210 220 222
184 195 197
178 189 191
167 169 145
149 152 133
147 149 136
156 158 153
158 159 161
138 142 145
135 139 140
140 145 139
135 139 124
148 152 129
164 167 138
180 181 150
195 191 164
204 198 174
206 198 179
205 193 177
191 185 173
191 185 173
191 185 173
189 183 171
179 173 161
168 162 150
169 163 151
176 170 158
190 184 172
170 164 152
161 155 143
170 164 152
178 172 160
172 166 154
165 159 147
164 158 146
154 155 147
158 152 130
155 133 92
190 158 101
184 146 81
133 99 35
110 80 26
92 68 22
97 67 29
110 66 27
129 72 29
126 60 10
147 81 29
132 76 27
117 74 31
88 55 14
205 196 187
215 206 197
218 209 200
228 220 209
219 211 200
229 221 210
226 218 207
225 217 206
228 222 210
228 222 210
226 222 210
227 223 211
226 224 212
227 225 213
227 225 213
227 225 213
229 225 216
229 225 216
229 225 216
229 224 218
229 224 218
229 226 219
229 226 219
229 226 219
228 225 220
226 225 220
226 225 220
225 224 219
225 224 219
224 223 219
224 223 219
224 223 219
223 222 217
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
236 235 231
236 235 231
236 235 231
236 235 231
232 236 237
235 235 233
240 235 229
244 234 225
246 233 224
243 234 225
240 237 232
234 238 239
228 237 244
229 239 248
236 241 245
235 227 224
151 128 110
135 92 60
166 107 63
174 107 55
173 117 60
190 134 75
177 117 55
160 101 35
161 102 36
175 117 53
194 142 82
192 146 94
134 95 52
106 76 42
107 81 58
151 129 115
184 164 157
201 180 177
218 194 194
214 189 192
204 183 190
212 191 198
221 202 208
216 199 205
211 196 201
225 212 219
240 231 236
239 234 238
212 210 215
191 192 196
216 221 224
207 215 218
211 222 224
215 229 230
187 201 202
179 195 195
159 162 135
145 149 126
149 151 137
157 159 154
151 155 156
145 149 152
138 144 144
142 147 141
133 140 124
141 146 123
157 160 131
178 179 148
194 190 161
201 195 171
204 196 177
208 196 180
201 197 186
194 190 179
183 179 168
172 168 157
165 161 150
166 162 151
175 171 160
184 180 169
182 178 167
174 170 159
172 168 157
179 175 164
182 178 167
176 172 161
169 165 154
167 163 152
149 152 141
151 145 121
162 139 97
209 175 114
155 117 46
132 97 29
106 77 21
92 68 24
97 67 29
114 70 33
126 67 25
137 69 22
150 83 31
125 69 22
109 67 25
122 90 52
216 207 198
219 210 201
219 210 201
229 220 211
221 212 203
231 223 212
222 214 203
228 220 209
228 222 210
228 222 210
226 222 210
227 223 211
227 225 213
227 225 213
227 225 213
226 226 214
229 225 216
229 225 216
229 225 216
229 224 218
230 225 219
229 226 219
229 226 219
229 226 219
228 225 220
226 225 220
226 225 220
225 224 219
225 224 219
224 223 219
224 223 219
224 223 219
224 223 218
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
236 235 231
236 235 231
236 235 231
236 235 231
234 235 237
235 235 233
240 235 229
244 234 225
246 234 222
244 234 224
240 237 232
234 238 239
233 244 250
220 233 241
233 240 246
242 237 233
209 186 170
124 81 49
158 99 57
177 110 58
168 112 55
179 123 64
191 131 69
162 101 36
161 100 33
177 120 53
177 123 61
204 157 103
151 113 68
131 98 65
94 68 45
129 106 92
183 160 152
192 168 166
206 182 182
219 193 196
210 187 195
216 193 201
221 200 207
216 197 203
211 196 201
224 211 218
230 221 226
217 212 218
219 218 223
206 210 213
212 217 221
206 216 218
214 225 227
197 211 212
186 201 204
155 170 173
155 158 129
144 148 123
152 154 140
156 159 152
146 150 151
144 149 152
137 143 143
136 143 136
133 139 125
137 142 119
152 157 127
178 179 147
197 193 164
202 196 172
205 197 178
210 198 182
199 195 184
198 194 183
195 191 180
191 187 176
188 184 173
186 182 171
181 177 166
177 173 162
169 165 154
181 177 166
191 187 176
186 182 171
173 169 158
163 159 148
161 157 146
162 158 147
147 150 139
136 128 105
173 150 106
206 170 108
137 97 25
128 91 23
102 73 17
89 65 21
97 67 31
119 75 40
122 63 21
152 84 37
151 83 34
123 67 20
106 64 22
155 125 87
210 201 194
224 215 208
223 214 205
226 217 208
225 216 207
232 224 213
217 209 198
232 224 213
228 222 210
228 222 210
227 223 211
227 223 211
227 225 213
227 225 213
226 226 214
226 226 214
229 225 216
229 225 216
229 225 216
229 224 218
230 225 219
229 226 219
229 226 219
229 226 219
228 225 220
226 225 220
226 225 220
225 224 219
225 224 219
224 223 219
224 223 219
224 223 219
224 223 218
233 232 228
233 232 228
233 232 228
233 232 228
233 232 228
234 233 229
234 233 229
234 233 229
234 233 229
234 233 229
234 233 229
235 234 230
235 234 230
235 234 230
235 234 230
235 234 230
239 234 228
239 234 228
239 236 231
237 236 232
236 236 234
236 236 234
237 237 237
237 237 235
229 228 224
248 243 237
238 229 220
247 233 222
244 227 211
122 101 82
122 97 75
139 112 91
180 97 27
181 103 37
198 130 69
170 114 57
157 107 56
156 110 60
152 106 54
202 153 97
197 142 85
155 99 42
110 58 8
124 80 43
141 110 89
156 141 136
189 188 196
186 193 209
