180 240
129 119 128
135 122 139
140 129 143
126 120 132
123 122 130
142 142 150
95 94 100
82 82 84
77 76 74
93 92 98
113 113 123
126 124 137
111 103 118
103 91 105
111 99 111
125 117 132
124 120 135
130 119 135
107 109 121
141 151 160
157 161 170
121 111 122
112 92 104
129 109 120
116 103 112
118 116 137
108 106 127
121 120 138
143 142 156
141 138 149
160 153 160
198 187 191
138 126 126
112 102 100
132 122 120
159 150 151
162 156 160
140 133 141
117 112 119
123 119 118
159 156 149
158 144 143
154 140 139
147 137 135
159 151 148
144 137 131
135 130 124
134 127 121
125 118 112
150 141 132
117 109 98
119 113 101
137 130 124
136 130 132
142 137 144
149 143 153
147 142 149
141 128 138
139 126 133
149 137 139
133 122 120
159 149 147
171 161 162
171 162 167
160 153 161
160 147 156
157 146 152
151 140 144
152 144 142
154 145 140
153 140 132
140 123 115
152 134 124
145 135 126
144 131 122
135 121 110
150 134 121
142 126 113
132 118 107
123 108 101
138 125 119
143 134 139
114 105 106
113 106 100
121 114 106
149 142 134
160 152 150
171 162 167
153 143 152
161 157 154
156 152 153
168 165 172
155 153 166
156 154 168
161 160 176
159 158 174
149 148 164
124 120 135
107 99 112
132 121 127
115 103 105
106 98 96
119 110 113
126 114 124
114 100 115
96 78 90
118 112 114
152 156 159
157 164 182
158 164 186
162 165 182
139 141 162
122 122 158
114 108 136
144 140 157
144 141 150
172 169 180
176 171 191
160 156 181
166 168 189
164 171 187
169 175 197
176 182 196
171 173 196
146 143 170
148 145 154
166 159 167
160 152 163
164 161 156
173 170 165
162 153 156
168 157 165
139 124 127
121 108 100
155 145 136
130 119 123
99 88 105
105 96 113
125 112 132
134 116 128
153 135 133
142 127 120
133 119 119
114 102 104
126 112 111
112 107 114
108 105 114
93 89 104
97 92 112
113 108 130
117 112 135
96 91 113
86 81 101
99 84 87
83 64 68
68 48 50
63 43 45
56 40 41
59 47 49
71 59 63
87 72 77
92 94 106
96 96 108
113 111 122
125 119 131
137 127 138
137 125 135
136 120 131
120 104 114
99 89 87
99 87 87
77 62 65
107 92 95
133 118 123
118 107 111
130 124 126
130 126 127
99 87 99
130 122 135
143 139 154
144 141 152
124 119 123
136 128 125
154 139 134
119 100 96
152 133 137
136 124 128
145 136 141
152 146 148
134 124 123
142 130 130
135 123 127
118 107 115
142 132 122
114 112 136
137 133 170
162 151 157
165 152 135
143 136 128
137 131 141
178 164 179
152 140 154
139 129 138
148 139 144
148 138 139
132 117 120
126 109 115
112 99 108
132 122 133
155 149 159
135 130 136
137 131 135
130 125 129
132 127 133
137 135 140
138 138 140
121 123 120
107 92 97
117 106 112
138 131 139
128 124 138
156 154 168
142 141 155
130 128 142
134 132 145
130 127 136
125 122 129
134 133 138
128 126 129
117 115 118
115 110 116
138 131 138
150 143 151
153 143 154
136 132 147
123 126 145
129 132 151
130 128 142
117 111 121
119 112 120
125 118 126
130 117 134
122 111 125
113 108 115
113 112 120
116 114 125
101 100 108
112 110 115
93 92 90
121 120 126
112 112 122
117 117 129
115 109 123
118 106 120
110 96 109
109 96 113
93 84 101
123 113 124
119 119 131
125 132 148
140 149 166
156 155 171
114 102 114
102 81 86
151 127 127
139 136 147
128 125 136
119 116 125
112 107 114
123 116 123
123 117 121
183 174 177
148 139 140
116 110 110
117 112 109
134 128 128
150 144 148
148 141 149
117 109 120
113 106 113
147 143 144
174 164 165
136 126 127
131 122 123
150 144 144
139 135 134
108 104 101
126 121 118
127 122 119
125 116 111
127 118 111
118 111 101
140 133 127
143 134 137
137 130 137
157 150 157
142 135 142
141 126 131
145 130 135
157 145 149
148 137 141
164 153 157
161 151 159
165 155 164
162 152 163
151 145 149
150 141 144
147 138 139
148 138 137
137 126 122
136 123 117
138 123 116
158 141 133
170 160 150
148 136 124
148 134 121
161 145 130
138 122 107
155 141 130
158 145 137
134 123 117
117 108 113
130 120 119
130 121 112
136 129 113
142 134 121
146 139 133
177 170 177
163 155 170
148 143 149
151 148 155
162 161 169
147 145 158
142 140 154
145 143 157
142 140 154
148 146 160
128 122 134
110 100 109
118 103 110
86 71 74
86 74 74
81 69 71
75 60 65
90 73 79
101 84 90
123 113 112
138 136 139
140 139 153
149 148 164
155 155 165
139 140 158
123 123 157
112 101 117
117 109 107
128 122 108
149 145 136
164 161 172
150 148 170
164 165 185
161 165 174
161 165 190
178 184 198
160 162 187
142 138 163
143 136 143
165 156 161
167 161 173
168 170 169
182 181 186
152 149 156
145 135 143
131 119 123
125 111 111
154 143 141
130 119 123
88 78 86
91 79 91
124 110 123
117 102 109
131 112 114
158 138 139
180 161 163
146 130 131
134 120 119
71 65 69
74 67 74
70 60 68
77 67 76
81 71 82
83 72 86
71 60 74
69 58 74
74 58 59
49 33 33
57 41 41
61 47 47
57 49 47
88 79 82
78 67 73
88 72 82
95 95 107
112 110 123
130 127 138
132 126 138
139 129 140
131 119 131
119 105 118
104 88 101
116 110 110
122 113 116
113 102 106
133 121 125
136 124 128
141 129 131
151 143 140
126 121 115
81 65 76
127 115 129
161 153 168
150 147 156
128 124 125
161 153 150
138 123 118
127 108 104
145 130 133
133 122 128
143 138 145
152 147 154
154 145 150
127 115 119
104 92 96
97 84 91
138 130 127
111 112 140
135 138 173
180 170 178
155 142 134
126 119 126
134 129 151
149 141 164
145 133 147
131 121 132
139 132 139
142 131 135
129 114 119
129 114 121
116 103 113
129 119 130
125 117 128
135 128 135
141 132 137
126 116 124
121 114 122
121 115 125
131 128 135
132 132 134
102 86 89
119 108 116
146 140 152
132 131 147
136 139 156
126 128 143
120 118 131
133 130 139
113 106 113
115 108 115
129 124 130
134 132 135
123 118 122
98 93 99
112 105 113
145 135 144
161 153 166
150 147 164
129 132 151
127 126 140
123 118 125
121 112 115
123 114 119
119 116 123
120 109 126
133 125 136
135 133 138
129 128 134
91 89 100
104 102 113
116 114 119
94 90 87
116 107 112
119 114 121
129 128 136
136 133 142
133 126 133
114 104 112
102 92 101
99 91 104
95 92 99
107 104 115
126 122 139
154 153 171
166 168 183
152 150 161
116 107 112
132 116 119
142 137 143
133 127 131
134 125 128
124 114 115
122 112 113
135 126 129
161 156 162
116 113 120
115 114 122
131 129 132
153 149 148
138 132 132
132 123 126
121 112 117
122 113 118
122 116 116
134 128 130
136 132 133
115 111 110
96 95 93
118 117 115
119 118 114
132 128 125
154 150 147
106 96 97
128 118 116
127 118 113
133 124 119
141 132 133
140 131 136
143 134 139
130 121 124
134 119 116
148 134 133
167 155 157
168 159 164
167 157 165
148 138 147
152 140 150
150 138 148
154 153 151
151 147 146
150 142 140
152 138 138
132 116 116
131 116 113
137 123 120
138 127 121
152 141 135
169 156 147
151 137 126
152 136 123
155 138 128
174 161 153
177 168 163
168 160 158
138 128 127
141 131 129
134 123 119
160 149 143
157 148 143
133 127 127
140 135 141
159 156 165
170 163 179
149 145 159
133 131 142
137 136 144
142 141 149
147 144 153
146 140 152
146 138 151
119 112 119
103 92 100
92 75 83
93 76 82
76 60 63
81 67 66
57 42 39
69 50 46
103 84 86
113 102 98
118 109 110
135 127 140
144 136 147
145 143 146
153 155 167
136 139 170
131 120 128
140 130 128
148 138 128
137 130 120
140 138 139
147 149 161
156 160 172
160 162 174
154 154 178
168 170 185
151 152 173
140 135 157
159 149 150
182 171 175
181 179 193
170 177 185
181 184 199
159 159 169
143 136 144
165 154 162
149 133 143
125 109 119
133 123 124
142 135 129
137 127 117
146 136 127
136 122 119
113 94 100
106 82 95
139 115 128
137 117 128
101 83 95
62 41 50
62 39 47
62 40 42
77 53 49
77 54 46
82 60 49
73 49 39
67 43 33
67 51 51
70 54 54
52 38 37
77 69 66
84 80 79
90 86 87
79 68 74
108 91 101
118 101 107
124 109 114
116 104 106
100 90 91
116 107 108
127 123 122
132 131 129
127 125 126
135 133 136
135 129 133
133 123 131
151 138 145
173 158 163
151 140 138
141 132 125
135 126 117
136 118 130
190 176 191
172 164 179
128 122 132
145 140 144
163 155 153
145 130 127
124 104 105
141 129 131
117 107 115
119 116 127
136 133 144
115 105 114
123 110 117
113 98 103
92 80 84
113 104 123
112 117 136
116 123 139
138 130 141
132 118 118
134 129 125
138 139 143
128 124 139
118 107 113
139 130 131
136 131 127
136 127 120
128 115 109
125 111 108
125 115 114
131 125 125
119 108 116
145 134 138
137 126 130
111 100 108
112 100 112
109 98 114
116 110 124
122 116 126
119 100 104
104 93 101
127 123 137
122 125 144
143 148 167
121 124 139
113 111 122
124 119 126
123 110 117
122 111 117
120 111 116
125 119 123
132 126 130
123 116 123
127 117 126
147 135 145
159 153 167
144 143 161
124 125 143
127 125 138
121 112 115
116 104 104
119 110 111
124 123 128
133 122 139
152 144 155
107 105 110
95 94 100
81 79 92
111 107 121
100 95 101
109 104 101
112 93 97
125 114 120
124 119 125
129 128 133
127 125 126
115 111 112
88 86 89
90 87 94
88 91 98
129 121 132
127 110 126
137 124 141
120 119 133
148 155 165
136 138 150
127 124 135
137 131 135
145 136 139
128 116 116
138 122 122
137 123 123
96 87 92
116 113 122
97 97 109
103 105 120
102 102 110
132 131 129
135 130 126
137 129 126
127 117 115
128 120 117
118 111 105
124 122 123
149 148 146
158 158 156
144 145 140
128 129 124
128 127 122
113 110 105
124 121 116
114 103 109
86 76 77
107 98 93
121 112 107
131 121 120
148 137 141
137 127 128
133 123 122
130 116 105
148 135 127
166 156 155
177 168 173
179 169 178
165 155 164
170 159 167
159 148 156
153 155 150
160 159 155
161 153 151
162 148 148
157 139 139
178 162 162
172 161 159
130 120 118
114 103 101
158 145 139
151 136 129
163 146 138
164 149 142
172 161 157
186 177 178
174 168 172
171 161 152
162 151 147
151 139 139
129 116 123
162 151 159
156 149 157
141 139 144
150 150 152
153 145 168
145 141 158
132 128 142
148 147 153
149 147 152
160 155 161
168 161 169
154 144 155
126 117 120
126 114 118
128 108 117
105 86 92
101 85 88
79 64 61
82 65 57
91 71 62
90 72 70
98 85 79
131 119 119
130 117 127
123 112 120
145 139 139
152 152 160
142 148 174
153 142 156
147 135 147
143 130 139
147 138 143
135 135 137
135 140 146
123 126 141
156 158 181
150 146 169
157 156 170
149 147 168
134 127 145
160 148 148
182 171 175
180 179 195
166 176 188
166 171 193
176 178 191
132 127 134
138 126 136
124 107 125
105 88 104
140 128 128
145 137 124
139 125 122
153 139 136
161 145 148
146 124 137
131 104 119
108 81 90
107 87 88
119 103 104
115 65 54
109 65 56
79 45 36
77 50 43
84 64 57
84 60 56
83 58 53
77 48 42
58 47 43
72 67 64
81 79 82
92 87 91
87 76 80
89 73 76
100 81 85
126 107 113
128 115 124
126 114 118
125 113 115
115 103 105
139 127 131
143 132 138
133 123 124
134 124 123
139 127 137
135 125 123
139 131 129
136 130 144
136 133 152
189 188 194
166 161 157
143 133 131
166 151 174
178 182 185
159 153 155
108 91 107
140 137 146
152 138 135
165 133 134
130 107 115
148 123 118
136 122 122
102 97 101
101 99 102
104 96 93
108 95 89
96 82 79
74 62 62
73 66 82
96 89 107
99 94 114
100 95 115
126 119 137
132 121 135
116 103 112
126 111 116
122 111 115
120 110 118
149 138 146
155 138 146
129 109 111
123 103 102
132 117 114
133 123 121
142 124 124
127 111 111
125 113 113
122 112 113
118 109 110
105 96 97
111 101 102
109 99 100
108 93 96
89 78 86
110 103 119
156 151 173
145 137 158
140 127 144
109 90 96
82 57 60
113 101 103
122 112 113
120 111 114
116 107 110
121 115 119
130 123 130
140 130 138
150 140 149
151 149 171
157 156 172
138 138 146
123 123 125
130 128 129
129 124 128
141 131 140
124 112 126
134 125 130
125 118 125
57 54 63
76 76 86
73 73 83
106 105 111
105 100 104
96 90 90
123 111 115
102 92 93
118 112 112
143 139 140
128 126 129
111 106 112
102 96 98
99 91 89
90 79 83
115 104 110
125 115 126
107 98 117
121 115 141
125 122 149
139 142 161
129 135 147
127 125 130
139 137 142
129 126 133
104 101 108
115 113 118
105 101 102
102 98 95
129 126 121
122 123 107
126 124 111
94 90 81
136 128 125
151 143 140
138 133 127
135 132 123
130 131 117
136 131 135
138 135 144
153 149 163
159 157 170
135 134 140
128 126 127
102 98 97
110 106 105
131 121 111
95 85 73
119 105 94
125 108 100
123 104 100
135 117 113
144 127 119
145 131 118
153 129 125
160 144 145
171 161 170
164 158 170
171 165 175
179 172 179
190 185 189
175 173 176
180 173 181
160 153 160
157 151 155
156 147 150
128 119 120
153 143 144
187 176 180
146 133 140
143 129 120
141 124 116
163 144 138
172 157 154
170 160 159
181 177 178
204 199 205
184 178 188
175 155 157
176 157 163
156 139 147
117 102 105
134 125 120
159 154 150
151 149 154
135 133 147
143 137 147
142 137 141
150 146 145
156 152 151
172 170 175
177 174 185
157 153 167
169 166 177
141 124 130
120 101 103
120 100 101
91 69 71
115 93 96
112 92 93
93 75 71
103 86 76
110 91 85
106 89 82
122 107 104
136 122 121
138 126 128
146 135 141
143 133 141
141 131 140
155 157 154
183 181 194
159 155 170
138 131 138
153 146 154
138 128 153
113 103 130
116 108 123
139 134 141
165 159 173
159 150 169
144 131 151
130 116 133
143 131 145
151 148 159
155 159 170
160 164 175
171 167 181
160 146 163
141 123 135
145 122 128
120 94 93
134 110 106
141 124 117
158 144 144
149 138 136
177 168 159
169 157 157
148 130 146
148 133 130
133 121 107
120 108 118
99 60 53
84 51 42
84 57 50
73 53 46
84 67 60
84 66 62
83 65 61
98 79 75
88 73 68
63 53 52
86 80 82
103 94 99
91 79 81
101 82 84
102 81 86
128 107 114
125 108 118
136 119 125
145 129 130
136 120 121
145 128 134
150 135 140
136 121 124
126 112 111
128 116 120
122 111 109
111 100 106
123 115 136
140 138 159
186 185 191
168 163 160
161 149 153
151 138 155
152 147 154
163 154 159
132 120 130
122 113 118
151 135 135
123 99 99
130 108 111
169 150 146
136 121 124
104 97 104
120 113 120
126 114 114
126 111 108
106 92 89
67 57 56
69 59 68
83 75 86
59 53 65
84 78 90
117 111 121
123 116 123
110 99 103
131 119 121
141 131 132
122 111 115
128 116 120
132 116 117
139 118 115
147 126 121
136 118 114
127 113 112
138 128 126
125 115 113
131 121 120
123 113 112
103 93 92
104 92 92
109 95 95
121 105 106
105 91 90
110 99 103
118 112 124
127 124 141
137 133 150
146 136 147
109 93 96
69 50 46
118 106 108
126 116 117
115 106 107
115 109 111
106 100 104
129 122 129
145 135 144
167 157 166
160 152 173
160 156 171
147 144 155
147 142 149
142 137 143
123 113 121
123 111 121
117 103 116
123 112 126
105 97 108
105 103 108
108 108 108
67 67 67
85 83 86
87 82 88
93 86 94
96 85 93
95 86 91
121 115 119
147 145 150
158 155 162
126 121 127
105 99 101
105 96 97
84 72 74
98 86 88
125 112 119
116 106 117
129 120 139
141 136 158
132 131 147
131 133 145
103 100 111
125 122 133
115 112 121
86 80 90
105 100 107
110 105 111
112 107 111
135 131 132
131 127 116
130 125 119
90 85 82
140 136 135
145 141 142
149 145 146
163 162 160
142 141 137
143 138 144
151 145 155
127 124 135
133 130 139
133 131 134
137 133 132
120 114 114
110 101 102
123 112 108
98 85 79
106 92 83
144 127 119
128 111 104
149 134 127
140 126 117
144 132 118
140 123 103
169 157 145
169 163 163
157 154 161
164 158 170
182 176 190
185 181 195
170 168 182
165 158 166
173 166 173
155 148 155
154 145 150
150 141 144
130 120 121
130 120 119
139 127 127
141 131 122
144 129 122
160 142 138
171 157 154
179 171 169
180 178 181
190 187 194
174 168 178
167 157 158
161 150 154
158 147 153
136 126 125
132 123 118
149 142 136
158 152 156
156 148 161
150 144 156
143 138 145
149 145 146
148 144 145
153 148 154
160 157 166
149 146 157
142 139 148
142 128 125
142 127 122
122 104 100
104 84 83
97 76 81
106 85 90
92 73 75
102 84 82
112 98 89
106 91 84
122 109 103
139 128 126
143 131 133
152 141 145
154 144 152
143 133 141
140 141 146
155 153 164
159 156 167
142 137 144
138 131 139
135 127 140
115 109 123
107 102 109
117 110 117
126 118 129
141 130 144
116 102 115
111 95 106
130 117 126
155 149 159
164 164 174
170 172 184
158 155 166
178 166 176
169 152 162
146 125 134
135 110 116
148 123 126
140 119 118
129 121 119
111 104 111
141 135 135
161 151 152
170 149 164
146 124 127
154 136 126
157 138 142
73 49 47
62 41 38
77 59 55
75 62 56
107 96 92
110 100 98
102 92 91
94 86 84
104 86 82
106 92 91
82 72 73
83 73 74
93 77 78
98 78 80
108 87 92
129 108 117
132 111 118
137 116 121
133 113 114
134 114 116
144 125 129
144 125 131
131 112 114
144 126 124
138 120 116
139 123 123
96 84 96
129 123 151
139 137 159
148 149 154
159 153 155
146 132 145
148 138 146
156 140 153
143 133 142
160 154 154
154 140 139
138 122 123
144 130 129
111 87 83
126 112 111
143 132 136
128 118 126
118 107 115
115 100 103
112 97 94
98 84 81
73 63 61
52 37 40
81 69 71
79 68 72
102 96 100
95 89 93
116 107 110
132 122 121
131 121 120
138 126 128
136 126 127
141 130 128
129 114 109
130 110 101
141 121 112
145 126 122
160 146 146
150 145 141
139 134 130
132 124 121
120 110 108
107 96 92
110 95 92
95 77 75
116 96 95
121 106 103
121 111 112
139 133 143
145 144 158
152 152 164
149 144 151
139 129 128
131 118 112
113 103 101
115 107 105
127 121 121
131 125 127
132 127 133
130 123 131
144 137 145
154 144 155
162 151 165
170 159 173
155 147 160
153 145 158
143 135 146
131 121 130
125 113 123
115 104 112
122 113 132
113 105 118
115 113 114
131 130 125
118 118 110
100 96 95
82 75 82
81 70 84
109 99 110
128 120 131
148 142 152
133 130 137
136 133 140
121 114 121
111 102 105
89 79 80
85 69 70
92 76 76
118 104 103
112 100 102
104 92 102
134 126 139
138 135 146
135 133 144
132 126 136
112 107 113
109 105 106
100 96 93
92 87 84
86 81 78
91 85 85
98 92 94
118 107 105
131 123 121
91 87 88
127 125 130
91 90 96
101 100 108
159 156 165
154 148 158
162 156 166
159 153 163
137 131 141
140 135 141
123 117 117
114 106 104
107 97 98
102 89 96
109 94 97
99 85 82
107 93 84
141 127 116
173 158 151
175 162 156
151 140 134
132 122 113
150 137 120
174 165 156
153 149 150
148 147 155
157 154 165
170 166 180
167 165 178
168 167 181
160 155 161
164 157 165
148 141 149
156 146 154
162 151 155
141 131 130
131 122 115
133 124 115
136 129 123
141 130 126
152 138 137
163 151 151
177 171 173
174 173 178
181 180 188
176 173 184
181 179 180
155 150 154
142 133 136
140 130 128
133 122 116
134 123 117
142 130 132
162 151 159
160 151 168
146 140 150
154 149 155
156 151 155
140 135 142
139 136 145
157 154 161
161 158 165
158 148 147
159 148 146
159 145 142
144 128 128
98 79 81
87 68 70
107 89 87
97 80 73
101 88 79
109 99 90
129 118 112
137 127 125
133 123 124
144 135 140
154 147 154
137 130 138
116 112 126
114 111 118
150 145 152
146 140 150
125 120 127
146 142 143
150 149 147
145 143 146
136 127 132
125 118 125
141 134 141
118 107 113
112 97 100
134 122 126
152 145 153
154 152 163
159 157 171
150 149 155
166 160 160
154 139 144
149 129 141
147 125 138
136 113 121
153 129 129
130 127 120
128 124 138
121 116 123
146 136 137
154 131 147
157 129 141
165 137 133
153 128 123
51 39 43
70 58 60
93 81 81
110 100 99
127 119 117
113 107 107
119 114 118
107 105 108
115 102 96
124 113 111
105 97 95
114 104 103
104 88 88
101 83 83
116 97 101
101 84 92
121 100 105
152 132 134
139 119 120
128 109 111
148 129 133
156 139 145
132 116 117
133 118 115
139 120 113
124 106 104
104 90 107
135 125 159
138 136 160
156 157 162
153 147 151
147 132 151
159 153 153
171 148 166
158 148 159
189 189 181
152 135 128
150 135 140
154 149 146
133 113 102
125 120 117
139 130 131
128 117 121
123 108 113
110 94 95
92 77 74
94 81 75
97 88 79
90 70 69
86 68 68
101 87 87
126 116 115
108 100 98
106 98 96
127 117 116
117 105 105
124 114 115
135 126 127
144 136 133
139 129 120
140 123 113
147 130 122
154 138 138
159 146 153
142 134 131
141 133 130
121 112 107
114 103 97
127 116 110
121 106 101
96 81 76
123 105 101
126 110 110
121 110 114
146 143 152
150 152 165
134 136 149
135 134 142
149 143 145
152 142 140
128 121 115
115 107 104
133 127 127
139 134 138
150 145 151
132 125 133
145 137 148
149 139 150
162 152 160
170 162 173
156 148 163
152 145 161
148 141 157
149 143 155
138 131 138
122 116 118
89 78 92
104 97 105
89 85 86
106 102 99
138 134 131
95 89 89
48 39 44
75 65 73
131 121 130
125 117 128
136 130 140
126 123 130
119 114 118
114 108 108
124 114 113
100 88 88
83 65 65
108 90 86
113 99 90
106 91 86
100 88 88
131 120 126
152 145 153
138 133 140
132 127 124
111 106 100
113 109 97
106 103 86
94 88 72
106 100 86
112 105 97
93 86 80
112 96 96
123 111 111
97 91 93
124 123 128
91 91 99
99 99 109
150 148 161
142 138 153
160 152 165
131 125 135
141 136 143
165 159 161
141 133 130
121 112 107
116 102 102
132 115 123
113 97 97
112 97 90
99 87 73
98 86 74
184 173 167
185 173 173
173 162 166
144 133 137
150 138 142
203 196 204
187 185 198
153 151 165
142 140 151
160 157 164
167 166 171
171 175 178
173 168 175
161 156 163
160 152 163
167 157 166
150 139 145
138 128 126
147 137 127
141 134 118
127 122 119
133 123 122
146 134 134
159 149 150
168 163 167
165 164 170
179 178 186
181 178 189
186 176 184
178 167 171
153 141 141
153 139 136
159 144 139
148 135 129
132 118 117
148 136 138
168 159 178
149 141 156
150 143 151
154 149 155
149 144 151
144 139 146
155 150 156
141 139 142
136 126 137
137 128 133
152 142 143
160 148 148
128 114 113
114 99 94
121 107 96
100 84 68
111 102 95
125 116 109
141 131 129
148 139 140
150 141 146
146 139 147
155 147 158
149 141 154
128 121 139
115 110 114
148 143 147
152 145 161
113 109 123
131 130 128
150 150 148
146 144 155
167 160 167
157 152 158
156 151 155
143 137 139
129 119 118
146 137 138
137 132 139
130 128 141
149 141 162
162 161 167
160 159 154
150 136 135
170 150 159
160 144 155
122 106 107
155 132 124
171 168 151
163 157 169
136 130 140
166 156 154
150 130 141
131 104 119
123 97 96
132 108 98
59 48 54
81 70 76
103 92 98
124 113 119
121 111 119
107 100 107
118 115 122
124 121 128
129 121 118
108 103 100
108 103 100
123 115 112
117 103 100
112 97 94
110 95 98
123 112 118
126 110 111
140 124 124
129 113 113
124 110 110
132 117 122
144 132 136
139 127 127
139 130 125
140 123 115
125 107 103
62 46 57
76 63 93
97 91 117
133 132 140
151 144 152
150 137 155
160 154 156
156 133 153
164 153 167
181 181 173
151 133 129
151 139 143
147 146 144
141 125 112
155 154 150
135 130 127
137 125 125
142 128 128
111 95 96
91 76 73
101 88 80
84 70 59
105 80 84
90 68 71
107 88 90
108 94 94
121 109 109
109 97 97
124 109 112
124 109 114
114 105 108
127 121 123
137 133 132
157 149 146
162 151 147
163 152 150
163 152 158
137 129 140
148 134 133
146 132 131
126 113 107
127 114 106
143 130 122
123 113 104
122 113 106
136 127 120
121 105 108
104 93 101
120 116 130
141 142 160
136 139 156
137 139 151
139 137 142
141 135 137
138 131 125
121 113 110
122 116 116
144 138 142
141 134 142
133 126 134
141 131 142
157 147 158
161 156 160
166 161 168
154 150 164
157 154 171
155 152 169
154 152 163
140 138 143
130 128 129
95 85 84
95 85 86
89 79 87
93 86 94
126 119 127
107 101 105
48 43 40
106 99 93
128 119 122
119 112 119
122 116 126
126 124 129
123 119 116
125 120 114
128 119 114
99 88 86
83 68 65
116 101 94
126 112 101
120 107 99
135 121 120
148 137 141
156 147 152
143 137 141
138 129 130
136 128 125
128 121 111
113 105 92
110 102 89
116 107 98
108 99 94
104 94 93
106 90 90
104 92 92
91 83 81
110 108 109
115 115 117
127 126 132
148 146 157
140 136 150
156 148 159
124 118 128
123 118 124
153 147 147
153 146 140
131 122 115
114 100 99
124 107 113
123 109 98
128 116 102
102 90 74
94 84 74
150 140 139
162 152 161
156 145 161
132 121 137
108 96 108
165 159 173
184 181 200
169 166 185
164 160 175
168 165 174
162 161 167
161 161 169
180 177 184
167 161 171
156 148 159
160 148 158
152 139 146
137 126 124
139 129 120
147 139 126
122 118 117
122 113 114
140 129 133
160 149 153
165 160 164
163 162 168
180 178 189
177 174 185
177 155 167
193 170 178
171 149 151
154 133 130
150 131 127
154 139 136
146 135 133
151 143 141
155 146 163
153 145 158
146 139 147
135 128 135
147 142 149
158 153 160
160 155 161
133 129 130
109 103 105
136 127 128
129 121 119
157 147 146
166 154 156
174 160 160
119 104 101
103 89 80
128 119 114
128 118 116
133 124 125
149 140 145
170 163 171
155 149 161
151 144 160
159 152 170
136 128 143
122 118 119
139 134 138
159 155 172
132 129 148
136 135 143
148 147 155
142 138 161
163 160 169
172 171 179
164 164 172
157 156 161
144 140 141
141 136 140
131 128 137
128 128 140
142 130 152
157 158 163
168 167 162
173 155 153
178 158 160
158 150 148
127 120 110
135 117 103
165 159 137
135 125 133
122 117 121
150 143 135
172 157 164
150 130 142
132 112 111
131 112 105
75 63 67
86 73 80
106 94 104
106 98 111
111 105 117
132 126 138
127 121 131
120 115 122
120 118 119
112 110 111
102 101 99
127 119 116
138 125 119
122 107 102
109 97 97
133 124 129
141 127 127
122 108 107
129 115 114
145 133 135
120 109 115
108 99 104
118 109 110
115 108 102
105 94 92
105 91 82
71 55 55
50 33 52
85 72 98
146 140 154
126 118 129
153 142 158
174 167 175
153 139 154
129 121 132
145 141 142
163 151 151
144 134 135
172 167 164
147 136 130
161 160 158
145 140 137
141 130 128
139 127 127
127 115 117
124 112 112
147 129 125
132 112 103
88 62 71
86 63 69
117 98 100
105 89 89
119 103 103
113 97 98
136 117 121
141 120 125
112 100 102
124 115 120
133 128 132
145 139 143
146 137 140
152 143 146
165 158 166
149 146 157
171 153 153
153 135 133
133 118 113
135 120 113
138 125 117
125 115 106
140 133 125
130 123 117
142 127 132
131 119 129
128 124 138
146 149 166
159 162 179
146 148 161
118 115 124
118 112 116
126 119 113
115 107 104
119 110 113
132 125 132
130 123 131
124 114 123
136 124 134
157 144 154
152 149 156
162 159 168
155 153 166
144 143 159
143 142 156
148 148 156
142 142 144
133 133 131
123 110 101
89 78 76
81 68 75
96 84 96
97 87 98
100 93 100
84 79 76
114 110 101
114 106 104
134 128 132
130 124 134
127 125 130
126 125 120
129 125 114
126 119 111
107 97 95
102 91 87
97 86 80
140 130 121
142 131 127
127 117 118
144 135 140
156 150 154
151 147 148
124 112 122
122 111 119
127 116 122
124 112 116
107 95 99
104 91 98
97 84 94
96 82 95
102 88 88
95 83 83
88 78 76
92 84 81
114 110 107
132 128 129
135 133 138
137 134 141
127 122 129
144 139 146
120 115 121
134 130 131
151 146 140
135 128 120
136 127 120
142 131 129
125 113 99
138 126 110
142 135 119
147 140 132
154 145 150
156 145 161
155 144 161
132 121 138
108 100 98
126 119 126
156 152 166
166 162 179
171 164 182
182 173 192
171 166 186
173 170 191
178 176 187
170 167 176
157 150 158
152 141 149
155 143 147
152 140 140
144 133 131
140 131 126
129 125 126
119 110 113
130 118 122
148 137 143
159 152 159
166 161 168
186 180 190
181 173 186
181 153 165
171 144 149
161 133 132
149 124 120
126 105 104
130 114 117
150 141 142
156 152 151
136 128 141
145 138 146
149 143 147
134 127 134
153 146 154
162 156 166
162 157 163
145 141 142
121 115 103
154 148 136
165 158 148
167 159 157
168 157 165
174 160 175
123 107 120
108 90 102
105 94 90
113 102 100
124 114 113
122 113 118
151 144 152
153 147 159
145 141 156
148 144 161
163 157 169
147 142 149
137 134 143
161 158 175
151 148 167
146 143 160
139 136 155
130 126 151
140 137 146
159 159 169
164 166 178
152 152 162
142 140 145
123 118 122
130 127 134
138 137 145
147 136 150
159 162 167
171 169 172
178 153 157
180 155 158
165 165 157
163 166 157
163 154 149
168 161 151
174 169 176
171 169 170
146 146 138
138 128 136
144 129 136
137 122 117
133 119 118
83 68 65
95 83 85
120 112 123
110 107 124
117 116 134
138 136 150
137 134 143
124 119 125
141 140 145
132 130 135
121 117 118
130 120 118
116 98 94
115 96 92
129 113 114
121 108 115
124 108 109
119 103 103
126 112 112
124 112 116
107 96 104
117 106 114
143 134 135
129 121 118
122 115 122
141 131 119
114 98 83
