180 240
176 152 64
165 144 55
154 134 48
169 151 69
172 153 74
162 135 56
177 152 70
158 133 49
153 129 43
159 135 49
150 122 38
157 127 41
161 129 42
163 143 54
165 143 58
165 140 58
176 149 68
177 146 63
147 115 30
171 136 55
190 152 79
179 155 67
171 147 59
163 139 53
177 152 68
163 138 54
179 154 72
173 148 66
167 142 62
166 140 53
175 150 66
169 147 64
177 152 70
162 134 50
164 136 52
162 137 53
143 122 41
143 123 37
172 150 65
151 126 42
160 134 50
162 134 51
162 134 51
154 126 43
164 136 53
163 131 48
149 118 35
161 133 49
167 142 58
173 148 64
170 148 63
168 143 59
165 140 56
161 139 54
171 149 64
173 151 66
163 141 58
165 140 58
173 146 65
160 132 49
161 130 48
168 134 47
144 117 30
152 121 41
180 138 66
145 107 36
142 116 39
151 130 49
168 137 57
155 128 39
169 143 56
167 141 56
166 141 59
156 131 49
157 132 52
158 136 53
146 124 41
167 139 55
156 130 45
163 141 55
165 145 58
156 136 49
150 128 43
141 114 33
136 107 27
149 116 39
148 123 41
152 127 43
158 123 41
166 131 49
160 138 52
153 133 47
165 137 54
161 136 54
148 123 39
140 114 29
155 129 44
169 140 60
145 116 38
149 121 38
145 117 33
147 115 32
128 100 16
144 120 34
145 125 39
155 137 53
141 120 41
121 98 22
138 112 38
138 106 29
136 109 30
145 123 40
139 121 37
131 110 27
155 130 48
162 131 51
141 105 27
116 82 8
155 123 46
139 108 28
139 108 28
133 104 24
119 90 12
135 106 30
128 96 23
132 105 14
124 90 18
143 111 26
116 85 20
142 117 53
117 95 20
76 49 0
116 89 22
78 47 0
84 54 0
77 51 0
79 53 2
85 58 11
82 56 5
92 67 13
100 76 12
110 86 24
84 59 3
79 52 5
75 48 1
92 65 12
89 62 7
83 56 3
88 60 13
91 52 0
104 68 6
107 74 7
119 89 17
102 74 0
113 85 11
123 95 21
130 102 29
116 85 18
124 93 28
111 80 15
113 84 18
113 84 18
111 84 15
107 80 9
131 105 31
131 105 30
132 106 31
133 106 29
115 88 9
136 109 30
146 117 39
126 97 19
124 95 19
164 152 76
168 151 71
131 106 24
134 108 24
143 116 35
137 110 31
125 96 16
137 104 23
117 90 11
146 117 39
151 122 42
151 120 40
130 99 19
125 93 16
135 106 30
128 99 23
150 122 38
163 135 51
149 123 39
160 134 50
135 109 25
155 129 45
153 125 41
148 121 34
156 127 49
161 132 54
150 121 41
150 122 39
159 131 47
146 115 32
137 104 23
157 122 41
164 138 54
143 116 35
124 97 18
140 111 33
142 113 35
160 132 49
164 136 52
155 128 41
166 134 61
159 129 56
151 122 44
164 135 55
157 131 46
166 140 55
166 142 54
177 153 65
163 135 51
159 131 47
160 132 48
169 141 57
157 129 45
158 130 46
162 131 48
166 135 52
167 141 57
158 132 48
174 150 64
171 147 61
168 144 58
176 152 64
172 146 59
165 139 52
174 147 70
163 136 57
167 140 59
171 145 61
156 132 46
149 127 41
171 151 64
148 128 41
152 125 48
182 157 75
170 148 62
149 127 41
154 129 45
145 119 35
156 126 40
170 139 49
170 144 69
169 143 58
142 117 24
163 136 45
159 130 52
163 133 61
166 137 59
176 149 62
172 148 62
176 152 66
162 138 52
159 134 50
171 146 62
173 148 66
168 143 61
177 152 70
166 140 55
163 138 56
175 152 72
178 153 71
172 144 60
161 133 49
172 147 63
166 145 64
167 147 61
161 139 54
155 130 46
165 139 55
158 132 48
174 148 64
176 150 66
160 135 51
152 120 35
155 124 41
168 140 56
168 143 59
169 147 62
166 141 57
173 148 64
162 136 52
179 154 70
167 142 58
170 145 61
157 135 50
167 142 60
180 153 72
166 137 57
171 140 60
151 131 42
153 118 37
164 125 48
164 135 59
158 135 57
162 130 55
158 126 49
160 138 55
158 131 44
155 129 44
173 147 63
159 134 54
170 145 65
162 137 57
148 123 41
156 130 46
147 121 36
127 101 16
159 135 49
165 141 55
153 129 43
158 134 48
164 138 54
142 116 32
154 133 52
146 113 36
144 111 32
148 123 39
158 134 48
153 118 36
155 122 41
149 129 43
148 123 41
156 130 46
150 124 37
141 113 29
172 143 63
158 129 49
151 125 41
150 124 39
153 121 38
142 112 26
149 122 35
150 124 39
149 124 40
148 125 45
162 140 65
155 133 60
141 114 35
155 130 50
150 127 47
152 131 48
153 131 48
160 135 53
154 125 45
136 103 24
128 95 24
117 85 12
132 103 27
136 107 29
117 88 10
122 93 17
138 106 33
107 74 3
100 71 5
134 105 27
126 94 33
137 109 35
114 93 14
117 97 28
126 106 19
138 112 38
96 59 15
100 68 7
90 57 12
87 57 3
74 46 0
59 29 0
102 77 10
98 73 9
95 63 22
105 76 16
119 93 16
111 85 10
92 63 7
79 48 4
83 54 10
94 67 14
109 71 9
124 89 25
113 80 11
117 87 14
125 98 21
134 108 31
118 92 17
106 80 5
114 84 14
80 49 0
95 63 4
109 78 21
89 58 1
94 66 1
123 97 23
122 99 21
119 92 15
127 100 23
142 115 36
140 113 32
144 117 36
128 101 20
118 91 12
132 105 26
126 97 19
136 103 24
122 87 6
137 101 25
148 114 42
150 118 45
133 97 21
137 100 20
134 109 29
138 111 30
149 121 38
157 129 46
151 120 37
154 126 43
144 116 33
136 107 27
150 115 34
152 121 39
149 122 41
144 119 37
142 117 33
149 123 38
148 118 32
159 124 40
105 77 3
145 118 41
150 125 45
153 128 46
173 147 63
151 123 40
132 101 19
164 131 52
158 127 45
169 140 60
154 129 49
142 116 39
144 119 39
155 129 45
178 148 62
149 117 30
163 131 56
183 151 74
162 133 53
156 128 45
151 125 41
172 147 63
154 129 47
157 132 50
165 140 56
158 133 49
157 131 47
163 137 53
160 132 49
160 132 49
160 132 49
163 135 52
178 151 70
156 129 48
190 162 79
178 150 67
154 126 42
172 145 58
163 137 50
171 146 56
158 134 48
188 162 77
182 156 72
177 148 68
145 117 34
150 124 40
184 158 73
164 140 52
133 106 29
167 142 58
179 158 69
166 145 56
172 150 67
166 139 60
163 135 51
168 137 47
181 147 60
168 132 54
139 105 33
167 136 56
167 142 50
170 150 55
161 145 58
170 154 77
176 151 67
169 144 60
171 146 62
163 138 54
164 139 55
160 135 51
166 141 57
161 136 52
174 148 64
161 136 56
180 157 79
172 147 67
175 147 63
164 137 50
176 152 66
164 144 58
176 150 66
157 129 46
157 129 46
156 128 45
155 127 44
169 143 59
169 144 60
159 134 50
171 139 54
166 136 50
161 135 50
163 138 54
163 141 56
167 142 58
171 145 60
157 129 45
161 133 50
159 133 49
168 143 59
164 139 55
165 140 56
155 128 47
162 135 54
162 133 53
152 140 56
162 133 55
169 133 57
155 130 50
162 144 62
150 123 44
145 113 36
151 126 46
139 113 28
169 143 59
162 137 55
151 125 48
161 135 58
162 135 56
164 136 53
157 129 45
147 122 40
146 119 38
160 131 51
141 112 32
156 128 45
151 123 40
148 122 38
155 130 46
195 176 97
134 102 25
141 108 29
125 100 16
140 116 30
157 122 40
155 120 39
156 131 47
151 124 43
154 128 43
159 132 45
124 96 12
154 125 45
162 135 54
158 133 49
163 139 51
138 112 35
144 117 36
155 124 42
157 126 43
155 124 41
160 132 49
142 117 37
152 129 51
153 130 50
144 121 41
144 121 41
148 123 43
145 118 37
138 111 30
146 119 38
137 108 28
135 102 31
136 106 33
119 92 13
122 95 14
150 123 42
139 112 33
141 112 36
134 102 29
164 133 66
132 98 35
126 95 15
138 111 34
145 122 42
129 107 21
126 100 25
132 103 23
73 33 0
81 40 10
84 50 4
71 37 0
87 52 20
77 44 1
90 57 12
102 72 8
99 66 0
104 74 4
102 71 6
104 72 13
90 58 7
96 64 15
95 66 10
85 57 0
114 76 13
113 78 10
116 83 12
129 102 25
120 95 15
126 101 21
130 104 27
122 96 21
140 107 38
89 58 0
91 59 2
91 59 8
98 67 13
117 89 26
136 112 38
107 84 4
114 85 9
129 100 22
141 114 33
134 107 26
143 117 33
138 111 30
127 100 19
122 95 16
124 96 12
135 104 21
130 102 19
124 101 23
120 102 26
142 126 49
127 109 27
130 108 23
135 113 30
153 128 44
136 110 25
144 117 30
139 112 25
151 124 37
165 138 51
136 110 23
140 101 24
139 103 25
149 122 41
145 123 40
162 140 55
157 131 46
137 102 18
154 116 31
144 120 46
149 126 50
151 130 49
149 128 45
157 135 50
167 141 57
155 126 46
143 112 32
161 128 47
152 123 43
163 138 58
161 140 61
157 134 54
158 132 48
153 121 36
158 124 37
142 111 29
172 141 58
168 140 56
146 118 35
171 144 63
169 144 64
157 131 56
165 139 65
170 152 68
166 145 62
161 139 56
162 137 55
166 141 59
170 143 62
163 136 55
152 125 46
202 173 95
175 146 68
150 121 41
172 144 61
168 140 56
165 138 51
167 140 51
148 121 32
160 137 43
141 118 25
159 131 47
161 130 50
180 148 71
176 145 65
169 141 58
161 133 49
160 131 55
171 145 61
176 155 64
160 140 51
168 146 63
169 143 66
164 136 53
156 126 38
144 125 46
168 148 62
173 152 61
167 141 54
161 133 50
162 133 53
170 141 61
172 144 61
172 146 62
172 146 62
167 141 57
181 155 71
161 135 51
171 145 61
159 133 49
154 128 43
164 137 56
161 135 58
185 162 84
169 144 64
170 142 58
176 149 62
185 161 73
167 147 61
161 128 47
169 134 53
166 131 50
133 100 19
147 116 34
165 137 54
164 138 54
168 143 59
175 143 56
160 130 44
163 137 52
172 147 63
165 143 58
174 149 65
163 135 51
165 134 51
169 141 58
173 145 62
146 120 36
169 144 60
162 137 53
163 136 55
162 135 54
138 109 31
153 134 57
167 150 70
150 127 47
152 119 40
144 118 34
149 134 49
138 117 34
142 104 29
147 121 37
160 135 53
153 128 48
161 138 60
138 112 35
152 125 46
153 125 42
166 135 52
164 138 61
154 127 50
171 139 64
144 111 34
151 118 41
141 110 30
144 117 36
153 128 44
148 121 44
148 130 48
161 140 57
142 107 26
143 108 26
121 95 10
141 115 31
157 122 41
161 134 53
152 124 40
158 131 44
154 123 40
164 136 53
147 120 39
169 144 60
161 140 51
145 127 55
155 133 58
139 110 32
127 92 10
149 113 29
155 120 36
162 132 46
152 126 41
136 118 36
148 127 46
157 132 52
143 116 37
156 127 47
142 113 33
145 118 37
149 124 40
154 124 51
126 99 22
141 114 33
135 110 26
136 111 27
132 105 24
134 105 27
127 95 20
137 105 28
127 94 13
126 93 12
119 92 5
129 103 19
146 120 45
136 103 34
114 75 16
68 36 0
58 32 0
93 73 20
87 68 2
80 50 0
94 60 12
85 55 1
94 66 29
96 72 0
83 57 0
70 41 0
88 57 10
94 66 3
101 74 3
101 73 8
99 70 14
102 73 13
106 77 7
112 83 7
127 95 18
120 88 15
132 98 27
123 91 14
144 114 28
122 86 0
133 95 30
100 65 7
92 60 0
97 66 9
120 91 23
99 70 0
112 81 16
119 94 30
113 86 17
125 98 21
138 110 26
132 102 16
137 110 23
133 105 22
141 114 33
132 104 20
127 98 18
134 106 32
136 108 34
149 122 43
129 102 21
137 108 28
145 116 38
144 113 23
150 113 33
130 111 34
139 126 47
133 100 21
147 116 33
146 130 42
135 113 30
135 109 32
148 121 44
146 119 42
148 121 42
160 133 54
167 140 59
130 104 20
148 120 37
162 130 45
160 123 45
144 106 33
142 113 37
157 136 55
159 141 57
136 109 30
152 115 44
171 145 58
147 124 46
165 140 56
166 142 44
147 122 22
162 138 52
157 130 49
142 115 24
159 123 37
152 117 36
143 111 34
154 125 47
177 149 66
158 128 42
154 122 35
163 128 44
164 135 57
178 151 70
155 133 50
145 124 41
167 147 61
157 135 50
174 148 64
154 126 43
154 126 42
172 145 58
157 129 45
151 124 43
179 153 76
175 149 72
160 138 53
145 124 35
159 135 49
201 177 91
167 142 58
161 134 53
169 142 61
162 135 54
180 152 69
159 131 48
157 132 52
172 147 65
153 127 43
166 135 52
179 148 65
170 139 56
171 140 57
154 123 41
150 119 36
176 148 64
179 155 69
171 151 64
174 154 68
158 136 51
169 144 60
172 145 64
171 142 64
163 136 49
184 158 65
146 119 30
154 127 48
163 137 63
148 125 47
163 141 56
161 135 51
157 132 48
177 155 70
171 149 64
160 138 53
174 152 67
174 149 65
170 144 60
169 144 64
145 120 38
160 138 55
155 135 49
159 139 53
165 143 60
162 137 55
167 142 62
155 119 41
169 136 57
163 135 52
164 138 54
176 151 67
161 139 54
180 158 72
160 138 52
165 138 51
158 131 44
157 130 41
158 131 42
154 128 41
168 144 58
199 177 94
172 151 70
156 139 59
154 133 50
160 135 51
171 149 64
144 123 42
163 142 61
171 149 66
150 124 39
161 136 54
163 137 53
148 122 38
166 140 55
154 128 43
156 130 46
154 128 44
154 125 45
150 112 29
172 136 58
169 139 66
159 136 60
160 139 60
151 129 46
151 125 41
173 144 64
157 125 38
142 121 32
155 133 47
146 115 35
152 125 46
136 124 42
124 107 25
161 128 51
144 115 35
161 132 52
163 137 53
153 127 43
154 128 44
161 136 52
162 137 55
158 133 51
158 149 74
205 188 118
143 114 48
124 87 17
126 85 6
149 112 24
160 125 33
156 125 32
152 125 44
143 116 37
148 122 45
158 132 55
160 134 57
143 118 38
141 114 33
136 109 28
149 118 38
140 109 29
124 95 15
125 98 17
129 102 21
136 109 28
143 114 34
129 98 18
110 83 6
118 86 13
142 104 33
137 92 24
122 77 9
143 105 32
134 102 25
122 95 16
118 105 27
80 55 0
99 62 18
91 56 24
64 40 2
50 32 0
97 72 16
85 50 0
89 62 7
91 65 6
104 79 15
111 82 22
93 64 6
98 69 13
98 70 7
85 58 0
96 68 5
107 78 10
123 94 18
115 83 8
121 88 17
113 80 9
125 93 16
121 90 8
113 79 8
127 94 17
90 58 1
96 64 15
125 99 24
121 95 21
118 88 26
121 93 19
101 73 8
119 92 25
134 106 33
122 93 17
126 95 15
140 111 31
121 92 14
135 108 29
134 112 27
137 110 31
117 85 12
127 90 19
137 101 25
132 101 21
133 106 25
142 119 39
142 113 37
152 121 38
155 119 33
135 102 21
140 118 45
150 130 59
149 120 40
142 111 20
131 104 27
138 112 35
120 94 17
141 116 36
151 126 44
155 128 47
146 118 35
163 132 50
140 122 36
150 122 39
142 103 26
148 107 27
164 129 45
146 120 33
138 116 33
165 139 62
161 136 56
172 139 58
159 127 42
166 142 54
171 147 59
163 129 40
168 134 47
157 131 44
169 137 50
150 119 37
159 132 53
151 126 46
156 131 47
148 122 35
139 112 25
173 143 57
138 109 29
166 139 58
157 132 50
167 142 60
162 137 53
169 144 60
161 135 51
170 142 59
163 137 52
163 137 52
169 143 58
170 145 63
156 130 53
168 142 65
167 145 62
160 139 50
152 128 42
142 117 33
161 136 52
162 135 54
146 119 38
162 135 54
176 147 67
168 140 57
156 133 53
165 140 58
172 146 62
167 139 55
160 129 46
175 144 61
167 136 54
166 138 55
168 137 55
158 130 47
160 135 53
162 140 57
177 156 73
162 139 59
176 151 71
162 135 56
164 139 47
160 132 49
169 140 62
148 119 39
163 137 50
166 142 54
160 137 59
164 141 71
172 146 62
147 122 38
161 136 52
179 157 72
177 155 70
171 146 62
167 142 58
177 151 67
186 161 79
170 145 63
146 124 39
160 140 54
157 137 51
160 138 53
152 127 45
171 146 64
160 133 52
159 132 51
160 135 51
175 150 66
169 144 60
165 139 55
188 160 76
166 135 52
173 140 69
168 136 61
150 119 39
160 129 46
161 134 45
158 133 41
164 141 48
174 151 58
170 152 70
161 139 54
175 151 65
141 116 32
160 139 58
161 140 59
153 131 48
156 130 45
150 127 47
164 141 61
161 139 56
163 138 54
158 133 49
144 119 37
154 127 48
161 134 55
146 116 20
150 120 30
155 131 45
154 137 49
151 134 44
145 129 34
161 140 47
173 150 57
154 118 32
159 118 36
151 110 31
137 101 23
145 113 36
162 129 52
144 106 31
136 99 21
152 121 39
157 129 46
144 116 33
142 114 31
156 130 46
163 137 53
164 138 54
161 135 51
148 121 34
157 126 44
144 108 32
147 109 34
141 104 24
144 112 29
131 105 20
152 130 45
156 129 48
136 109 28
143 118 38
157 131 54
145 119 42
156 130 53
147 120 41
134 107 26
140 108 31
139 107 30
146 117 39
139 112 33
139 112 33
122 93 15
133 104 26
124 92 15
121 95 18
131 101 28
129 92 21
114 74 4
108 68 0
119 82 11
115 86 10
132 107 27
116 86 22
101 75 0
88 62 5
97 68 24
101 72 16
95 65 13
78 49 7
87 63 1
104 78 19
89 63 6
88 62 5
109 80 20
105 78 9
103 76 5
98 70 7
108 78 24
109 81 18
117 88 20
117 87 14
118 86 13
120 87 16
115 82 11
122 90 17
104 75 0
108 77 12
115 85 25
100 70 10
122 94 29
109 84 17
90 66 0
113 87 12
111 84 15
95 68 1
96 67 0
122 91 24
115 84 17
113 83 13
135 105 33
119 89 16
127 97 24
127 89 14
135 101 29
110 82 9
123 101 25
128 107 26
127 100 19
131 98 19
149 111 36
131 99 16
139 114 32
158 118 46
146 101 33
171 154 74
178 157 74
147 108 31
134 101 22
138 111 34
136 110 33
140 117 37
145 124 41
148 126 43
150 123 42
141 110 28
145 112 31
149 134 39
140 116 30
124 88 12
131 92 17
153 118 37
144 114 28
156 131 41
161 135 48
164 126 55
158 134 46
154 130 42
137 99 28
147 107 35
172 147 54
145 121 25
159 120 41
154 124 38
140 112 29
170 144 67
160 137 59
152 130 47
164 142 56
161 137 51
163 137 52
160 135 53
153 126 45
167 138 58
162 134 51
161 133 50
169 141 58
171 145 61
171 146 62
183 158 74
160 136 50
168 143 59
169 144 62
153 127 50
172 146 71
172 147 65
162 138 52
164 140 54
170 145 61
165 138 57
159 132 53
174 147 68
167 140 61
147 120 39
160 133 52
162 139 59
154 129 47
165 138 57
168 142 58
153 125 42
172 144 61
160 132 49
163 136 55
188 156 79
138 109 31
150 125 45
179 156 76
165 142 62
177 151 74
150 123 46
151 124 47
192 167 75
179 153 69
163 136 57
162 135 56
176 150 65
149 125 39
151 128 50
170 147 79
169 143 59
170 145 61
173 148 64
167 145 60
164 142 57
172 147 63
175 150 66
171 145 61
171 146 64
176 151 67
162 140 55
166 144 58
186 164 78
156 134 49
160 135 51
165 140 58
171 149 66
156 134 51
145 123 40
164 142 57
167 141 57
167 139 56
175 142 61
153 118 37
168 138 48
166 136 46
155 123 36
179 147 62
175 144 62
165 136 58
148 120 46
166 140 66
156 134 49
184 158 73
162 135 48
171 145 60
163 141 58
152 131 50
167 145 62
157 131 47
150 129 50
166 145 64
158 137 56
174 152 69
160 135 53
141 116 36
142 115 36
166 139 62
151 123 39
137 112 30
151 129 53
139 122 44
153 138 55
161 145 60
149 131 47
150 129 46
136 116 29
146 109 28
144 105 26
110 89 6
123 105 21
135 104 24
146 110 32
124 99 15
131 100 18
141 110 28
154 123 41
162 131 49
151 120 38
152 121 39
161 130 48
146 115 33
160 126 37
155 120 36
150 115 34
137 104 23
137 105 22
162 131 48
152 124 41
148 121 40
164 136 53
150 123 42
148 121 40
142 117 37
153 127 50
142 115 38
158 131 52
132 103 25
147 115 38
112 83 5
112 83 5
126 99 20
110 83 4
125 96 18
144 115 37
125 93 16
132 109 31
121 94 17
115 81 9
123 86 16
123 86 16
130 96 24
128 100 26
130 107 29
85 43 5
89 58 1
95 71 7
123 98 31
93 61 0
104 68 10
79 47 6
78 57 12
93 67 8
111 84 29
87 60 5
103 75 12
109 83 8
108 82 7
86 58 0
96 65 18
109 81 16
105 76 10
103 73 3
121 91 19
122 89 18
121 88 17
121 91 21
119 89 19
85 56 0
82 54 4
120 95 31
101 78 2
92 67 1
121 97 23
117 95 12
116 91 24
120 92 18
107 77 5
119 88 21
106 75 10
92 61 0
110 80 10
117 87 14
131 102 26
109 86 8
125 97 24
127 92 24
131 91 21
136 97 22
133 100 19
132 105 24
130 107 27
135 97 14
132 109 31
134 110 40
123 90 21
130 101 21
140 103 22
122 85 7
134 110 36
144 117 40
138 113 33
135 114 31
137 119 35
142 122 36
128 102 18
154 123 43
149 113 35
132 103 9
122 94 10
127 99 26
136 112 42
142 118 44
149 121 38
161 127 38
144 105 14
150 127 49
167 130 50
149 112 34
154 130 56
136 110 35
166 128 45
170 133 44
148 124 34
133 103 17
132 104 21
141 114 37
158 132 55
161 136 54
161 136 52
174 149 65
168 142 58
173 151 66
166 140 56
164 133 51
126 93 12
169 136 55
159 128 46
160 134 50
168 146 61
172 150 67
165 143 58
170 148 63
154 132 49
163 137 60
162 136 61
166 141 61
166 141 57
159 133 49
165 139 55
159 132 51
157 130 51
169 142 63
173 146 67
163 136 55
158 131 50
162 139 59
151 129 46
143 118 36
169 143 59
165 139 55
159 133 49
171 144 63
177 152 70
168 139 59
167 140 59
156 131 49
165 140 58
193 168 86
169 144 62
152 125 44
166 137 57
177 152 72
170 146 58
171 146 54
174 148 61
176 149 72
173 146 75
185 162 86
166 145 64
162 136 52
167 141 57
167 142 58
169 144 60
169 144 60
169 144 60
178 152 68
180 154 70
162 137 53
157 132 48
168 144 58
172 150 64
208 186 100
154 130 44
164 139 55
164 139 55
165 140 58
160 138 55
157 135 52
164 142 59
165 140 56
160 134 50
169 141 58
166 135 53
160 133 54
149 120 42
153 124 44
169 141 58
153 125 42
165 139 54
163 139 53
163 139 53
156 130 45
156 129 42
170 140 52
174 147 60
163 138 56
166 143 63
165 140 58
154 128 44
161 140 59
181 159 76
162 140 55
156 131 47
147 121 37
158 130 47
164 135 55
163 134 56
144 115 37
158 132 57
173 150 80
145 125 54
156 138 62
161 142 65
157 135 59
151 127 53
150 132 46
140 112 29
149 118 36
139 119 33
151 133 47
142 117 33
143 117 33
127 105 19
136 104 21
135 102 21
140 107 26
150 117 36
156 123 42
150 117 36
149 116 35
165 133 50
148 125 47
151 128 52
140 117 41
146 121 41
140 112 28
136 105 15
152 115 27
148 108 23
150 122 39
150 124 40
144 117 36
134 109 27
141 116 36
155 128 49
137 110 33
156 127 51
128 99 23
134 105 29
131 102 26
140 111 35
139 110 34
136 107 31
127 95 20
128 96 21
137 110 33
125 95 22
122 88 16
134 97 27
121 84 14
120 86 15
131 101 29
139 111 37
89 63 12
77 39 2
85 42 0
107 70 18
76 48 1
71 50 0
110 86 22
80 49 0
85 56 14
122 96 39
91 67 0
106 80 5
93 65 0
88 59 3
86 57 0
105 77 14
100 72 7
94 65 0
112 81 14
118 88 18
118 88 16
105 75 5
104 73 8
115 85 21
107 81 32
101 78 10
102 77 13
96 71 7
124 101 21
113 90 14
114 89 23
131 108 28
128 97 17
123 94 18
111 81 9
109 79 9
133 102 35
138 108 36
118 89 13
104 75 0
130 87 18
135 98 28
136 109 38
122 103 27
123 105 23
145 120 38
144 108 32
124 82 10
131 103 30
136 107 27
139 122 32
136 118 32
133 96 26
131 94 26
126 103 25
129 105 17
142 115 36
116 91 11
143 121 38
146 124 39
148 123 39
153 127 43
141 110 30
153 117 39
135 99 23
130 98 25
135 109 35
141 119 43
143 121 38
152 124 41
140 105 24
131 92 15
120 88 5
151 132 55
154 135 59
190 157 80
144 108 30
123 102 23
158 138 52
149 116 23
143 108 24
166 133 52
154 122 47
162 133 57
168 141 60
159 133 49
164 138 54
153 126 45
161 139 54
167 141 57
160 129 47
143 110 29
159 126 45
160 129 47
165 139 55
164 142 57
162 140 57
176 154 69
175 151 65
159 134 50
178 152 75
168 142 65
174 149 69
172 147 63
173 147 62
163 137 53
178 151 70
162 135 56
149 122 43
168 141 62
166 139 58
161 134 53
175 153 70
178 153 71
155 130 46
165 139 55
161 135 51
126 100 16
156 129 48
171 146 66
174 148 63
168 142 57
185 159 74
158 134 48
176 152 66
182 156 71
171 145 60
172 144 60
183 158 78
151 127 39
170 145 52
176 151 61
159 132 53
180 154 80
202 179 101
165 143 58
164 138 54
160 134 50
161 136 52
176 151 67
181 156 72
173 148 64
171 145 61
168 142 58
170 145 61
168 143 59
166 142 56
161 137 51
168 144 58
167 143 57
167 142 58
155 130 46
161 130 50
151 122 42
165 138 57
165 140 58
165 143 60
165 143 58
183 161 76
174 152 67
157 134 54
152 127 47
171 146 64
174 149 67
156 131 47
164 140 54
163 141 55
139 119 30
157 131 46
162 135 48
182 152 64
163 136 49
166 141 59
172 149 69
146 121 39
174 148 64
168 142 58
150 124 39
151 125 40
149 122 35
167 137 51
141 110 27
161 129 46
152 119 38
142 112 24
161 133 49
167 142 60
149 127 42
151 129 43
151 130 41
174 150 62
154 128 44
170 131 54
150 117 36
150 113 33
169 126 48
154 116 35
159 131 47
141 110 27
148 107 27
132 101 18
134 103 21
148 117 37
118 85 8
105 72 0
147 111 33
154 119 38
132 97 15
146 124 48
144 122 47
117 98 22
140 119 40
154 132 47
135 108 21
142 110 27
131 94 14
153 124 44
169 140 60
138 111 30
151 124 43
148 121 40
143 116 37
137 108 30
149 120 42
140 113 36
144 117 40
157 128 52
134 105 29
141 112 36
124 92 17
132 100 25
133 101 26
118 86 13
119 85 13
109 72 2
120 83 15
125 88 20
121 84 16
113 79 8
119 87 14
95 65 15
68 33 3
65 27 0
76 39 0
93 58 26
84 56 8
102 79 9
86 62 2
83 54 10
98 71 16
92 67 0
127 100 31
111 83 20
102 73 15
111 82 24
113 84 24
99 72 5
103 73 9
113 84 18
117 86 19
114 84 12
111 81 11
87 57 0
93 62 7
50 25 0
116 93 26
114 90 20
124 97 28
110 83 12
113 86 15
123 96 25
122 97 17
124 91 12
124 92 15
121 92 16
126 96 23
132 102 29
124 94 21
129 100 22
130 101 21
106 82 8
111 82 12
121 88 19
140 106 34
131 98 21
131 99 22
114 87 10
103 79 5
132 120 36
139 103 25
142 111 31
137 115 32
142 110 33
137 116 37
151 139 55
133 97 19
135 108 29
136 109 28
130 102 19
137 109 25
130 99 16
155 124 42
139 110 30
127 98 20
151 119 62
145 116 50
132 103 25
135 104 14
150 115 21
153 119 32
132 104 31
157 133 71
148 131 41
159 126 55
179 146 77
151 134 46
141 121 32
164 130 58
147 113 39
127 108 13
147 113 26
135 100 18
144 111 34
162 130 55
158 129 49
168 140 57
164 138 54
146 120 36
145 121 35
180 154 69
157 129 45
149 121 37
173 145 62
168 140 57
162 136 52
172 147 63
163 136 55
177 151 66
170 144 57
167 141 56
175 148 67
172 147 67
175 150 68
164 140 54
156 130 45
168 142 57
163 137 53
157 130 49
168 141 60
169 142 61
163 138 54
171 146 62
161 136 52
170 145 61
164 138 53
162 134 50
167 139 55
139 113 29
160 133 52
174 149 67
166 140 55
165 139 54
161 135 50
165 139 52
172 146 59
174 147 60
174 147 60
167 140 53
185 161 71
166 140 56
173 146 67
174 146 63
163 136 47
160 135 43
167 142 58
177 151 76
171 143 60
174 148 64
179 153 69
175 150 66
173 148 64
178 152 68
172 146 62
158 130 47
172 147 65
178 153 69
179 154 70
163 137 52
141 115 30
165 140 56
165 140 56
154 129 47
159 126 49
170 138 61
160 131 51
144 119 37
188 166 83
178 157 74
163 143 57
178 158 72
159 139 44
160 139 46
167 143 55
159 134 50
167 142 60
171 145 68
182 159 81
176 154 78
165 140 56
175 147 63
164 134 48
179 151 67
166 141 59
156 133 53
173 148 66
163 135 52
161 133 50
163 135 51
168 141 54
163 136 49
177 147 61
158 128 42
166 135 52
148 117 35
141 108 27
159 128 48
158 129 53
128 101 22
165 139 55
164 138 54
131 104 23
156 127 49
154 115 36
140 112 29
136 105 22
143 100 21
132 94 13
150 130 43
143 121 35
153 114 35
142 116 32
144 115 35
147 118 40
130 98 23
127 95 20
132 99 22
125 89 11
140 105 24
138 106 23
157 126 44
145 116 38
138 113 33
144 123 42
144 125 46
150 130 57
147 126 59
148 119 41
131 102 22
141 114 33
149 123 39
156 130 46
158 131 50
150 121 41
156 127 49
142 116 39
120 93 16
145 116 40
144 115 39
130 98 23
132 100 25
140 108 33
107 75 0
117 83 12
115 80 12
114 79 11
109 74 8
89 54 0
97 63 0
119 85 14
141 107 35
78 39 6
63 33 0
78 54 8
84 56 6
84 46 0
89 48 2
77 49 0
77 61 10
81 54 0
81 54 1
90 63 10
88 59 1
86 58 0
98 70 5
110 81 23
88 58 6
100 73 6
110 80 16
98 68 6
109 78 13
115 85 13
123 94 24
96 66 6
93 63 13
117 94 24
111 85 26
111 85 10
113 86 7
101 69 12
158 127 63
128 100 17
127 99 25
127 93 21
110 76 4
124 92 17
135 106 30
130 103 26
116 87 11
121 92 16
