87 130
64 85 29
65 81 32
65 77 31
58 66 25
40 46 8
76 80 45
86 107 68
64 81 45
67 82 51
45 58 32
1 10 0
14 20 8
12 14 9
0 0 0
12 12 14
17 16 21
22 21 26
21 22 24
13 17 18
6 10 9
0 6 2
0 4 0
7 7 5
7 7 5
198 150 140
202 152 143
207 155 144
203 149 139
193 135 124
184 121 112
182 118 108
188 120 111
197 127 117
208 138 126
224 152 140
234 162 148
234 165 150
232 163 147
229 160 144
228 159 143
208 125 109
215 134 117
222 143 126
226 149 131
228 153 134
230 158 136
233 161 139
234 162 140
233 157 134
254 173 152
152 65 46
195 102 84
221 119 104
186 78 65
166 54 42
253 139 128
241 128 114
230 120 107
233 133 118
195 107 93
119 41 28
123 53 41
111 47 37
112 48 39
112 45 39
117 48 43
87 16 12
123 52 46
113 44 37
142 78 68
136 77 63
143 85 71
129 49 48
148 67 66
172 88 88
182 94 93
198 106 107
207 111 112
252 154 153
229 127 125
233 131 127
218 115 110
193 91 86
178 77 69
190 92 81
214 118 106
213 117 105
189 96 81
193 106 89
197 111 96
201 115 100
205 121 110
205 123 112
196 116 107
201 124 116
220 147 140
226 163 154
222 173 159
198 163 144
119 103 77
70 76 42
37 62 20
53 91 44
44 91 39
72 101 47
67 94 43
48 70 24
18 34 0
56 66 39
27 32 12
53 53 41
60 55 49
169 164 161
91 86 83
24 21 16
15 16 8
25 31 19
8 17 0
14 27 7
71 86 63
30 65 23
60 96 52
59 95 49
90 127 76
89 126 72
61 96 38
60 96 35
24 59 0
47 79 16
29 59 0
73 101 42
75 98 44
64 84 33
74 91 46
59 76 32
76 91 50
60 81 40
71 89 51
110 125 92
80 93 65
35 44 23
16 22 8
15 18 11
10 10 8
11 11 13
13 12 17
17 16 21
20 21 25
19 23 24
16 20 19
8 14 12
3 9 5
8 8 6
8 8 6
212 165 155
205 157 147
176 126 117
150 98 87
165 108 99
207 147 137
226 163 154
219 152 143
221 153 142
223 155 144
227 157 145
226 157 142
214 147 131
202 135 118
202 135 118
209 142 125
205 123 109
213 134 119
224 147 131
228 152 136
227 156 136
226 158 137
226 158 137
227 156 134
238 166 144
231 153 133
173 86 67
188 95 78
161 59 45
156 48 36
212 98 87
246 129 119
255 133 123
245 124 113
252 142 129
215 115 100
141 52 38
152 70 58
131 53 41
118 40 30
119 39 32
131 48 42
124 39 34
117 34 28
139 59 50
127 50 40
151 79 65
122 53 38
190 106 104
143 59 57
132 46 45
153 63 62
154 63 62
123 29 27
190 95 93
218 120 117
196 97 92
175 76 70
166 69 62
192 95 86
212 118 106
198 106 93
187 95 82
197 108 94
198 115 99
217 134 118
213 127 114
201 114 104
204 117 108
201 113 109
200 119 115
219 144 138
204 141 132
221 173 159
171 143 122
127 120 91
82 94 56
0 28 0
41 85 34
40 90 37
63 99 38
77 110 55
67 95 46
36 57 18
38 48 21
12 15 0
40 36 27
48 40 38
61 51 52
36 26 27
26 20 20
35 34 29
44 47 36
20 31 14
0 13 0
21 36 13
43 73 35
53 84 43
11 44 1
59 92 45
111 145 94
83 118 62
91 127 66
109 145 83
49 85 21
15 50 0
55 89 28
51 85 25
40 73 16
70 103 50
59 91 41
58 88 38
75 96 53
55 73 33
80 96 60
60 73 43
50 60 36
20 26 12
15 18 9
12 12 10
10 10 12
8 7 12
10 9 14
16 17 21
24 28 29
25 29 30
17 23 21
9 15 13
12 12 10
12 12 10
145 101 90
143 96 86
150 102 92
192 142 133
218 164 154
220 163 154
224 164 154
204 142 131
202 138 128
216 150 138
220 154 140
213 145 132
208 142 126
212 146 130
212 146 130
207 142 124
201 122 109
209 131 118
218 142 126
222 151 133
224 156 137
227 160 141
227 162 140
227 161 139
238 167 147
243 166 146
212 129 111
186 94 79
180 78 64
164 56 44
187 73 63
253 136 127
255 122 113
246 118 109
251 130 121
237 126 115
204 103 91
198 104 92
202 112 101
189 99 90
140 47 40
125 30 24
140 43 37
150 55 49
150 57 50
170 82 72
166 82 71
123 41 29
179 96 92
255 209 206
196 111 108
163 75 73
161 72 68
170 79 76
222 129 124
225 132 125
149 56 49
148 55 47
159 66 58
180 90 79
199 109 98
205 117 103
208 120 106
210 124 109
212 130 116
221 138 124
224 136 126
218 128 120
203 110 105
182 91 88
190 105 102
220 145 140
213 153 143
214 171 155
155 133 110
73 70 39
60 76 37
57 90 45
0 36 0
55 105 52
53 91 32
39 74 18
71 99 51
94 115 76
53 63 36
23 26 9
23 18 12
33 23 22
27 15 19
35 24 28
34 25 26
22 19 14
17 20 11
21 29 14
17 30 10
7 22 0
16 40 8
40 64 30
0 19 0
57 84 41
87 115 67
123 153 101
96 129 72
83 117 56
101 137 73
0 39 0
23 63 0
45 87 24
70 114 53
52 96 37
35 80 23
59 104 49
52 74 28
9 27 0
3 19 0
13 26 0
0 9 0
0 7 0
13 16 7
2 3 0
3 3 3
3 3 5
5 4 9
10 11 13
16 20 21
20 24 23
20 26 24
18 24 20
21 21 19
6 6 4
133 90 81
191 147 138
217 170 160
219 171 161
218 166 155
220 166 156
226 168 157
200 140 130
212 150 139
215 151 139
212 148 136
209 143 129
207 144 129
209 146 129
208 145 128
204 141 124
215 137 124
220 144 130
224 151 136
223 154 138
221 156 138
221 159 138
222 161 140
224 162 141
227 161 139
248 175 156
210 129 112
166 77 61
168 70 57
163 56 46
168 55 47
212 95 88
255 128 123
248 115 108
243 119 111
238 121 112
225 119 106
234 133 121
249 151 140
244 146 137
168 67 59
203 100 95
210 105 101
182 79 74
179 77 72
240 143 136
255 203 192
255 187 175
244 161 155
255 172 166
234 149 144
178 93 88
182 95 88
215 128 121
200 111 105
240 151 143
136 48 38
155 67 57
172 84 74
175 89 76
176 90 77
183 100 84
194 111 95
199 116 100
198 116 104
205 121 110
212 123 115
223 130 125
224 129 127
205 111 111
192 106 105
199 126 120
217 160 149
179 142 124
98 80 56
20 21 0
13 31 0
70 101 57
52 92 42
60 104 53
35 72 18
44 78 27
29 56 11
77 97 60
74 87 61
20 23 6
27 23 14
27 19 16
29 19 20
23 13 14
17 9 7
18 17 12
26 29 20
23 31 16
11 24 6
5 20 0
24 40 14
10 26 0
0 9 0
16 36 0
72 93 50
113 137 89
107 134 81
122 153 94
98 132 71
71 110 45
52 92 29
46 90 27
47 95 33
41 91 30
57 108 49
50 101 42
29 50 7
0 15 0
0 9 0
0 12 0
0 6 0
0 4 0
7 10 1
3 4 0
7 7 7
5 5 7
2 2 4
2 3 5
4 8 7
12 17 13
19 25 21
24 31 24
19 19 17
3 3 1
100 60 50
197 154 145
228 184 175
212 165 155
205 155 146
209 155 145
218 161 152
207 149 138
219 157 146
209 147 136
204 140 128
206 143 128
209 147 132
210 149 131
210 149 131
211 150 132
227 149 137
226 150 137
223 151 137
220 153 137
216 153 135
215 157 137
218 161 141
223 165 143
228 167 146
249 182 163
206 131 112
166 80 65
177 81 69
159 55 46
147 36 27
186 73 65
248 109 106
234 101 96
239 112 106
247 130 121
245 137 127
246 144 132
247 146 136
237 134 125
200 95 89
255 152 146
255 150 145
243 136 130
243 140 133
255 170 161
255 188 177
228 138 127
218 135 129
179 96 88
173 90 82
179 94 87
202 117 110
215 131 121
232 148 138
252 168 158
169 85 74
195 111 100
208 125 111
196 113 99
189 106 92
201 118 104
210 127 111
208 125 109
193 115 103
212 130 119
222 135 128
221 130 127
211 117 117
190 99 98
188 104 102
202 133 128
191 141 130
138 110 89
80 70 43
40 47 13
5 26 0
57 86 40
75 108 61
57 94 43
18 50 3
50 79 35
40 65 26
56 73 41
81 94 68
47 51 34
27 25 13
21 16 10
36 28 25
25 17 14
14 9 5
21 21 13
32 35 26
23 31 18
17 28 12
29 42 24
7 16 0
23 32 11
3 13 0
1 12 0
52 66 30
77 92 49
107 125 77
107 130 76
113 138 81
104 134 74
10 44 0
29 67 6
66 107 47
72 116 57
71 116 59
0 44 0
18 39 0
19 37 0
24 40 4
25 38 10
13 23 0
0 7 0
3 6 0
12 13 8
6 6 4
6 6 6
5 5 5
1 3 2
0 4 0
5 10 4
14 21 13
23 30 22
24 24 22
5 5 3
108 70 59
189 149 139
207 164 155
199 155 146
206 158 148
207 154 146
218 164 154
232 174 163
211 151 141
201 141 130
202 140 127
212 150 137
218 156 141
214 155 139
216 157 139
223 164 146
226 148 138
216 142 129
208 139 124
209 143 127
210 151 133
214 159 139
217 165 143
221 169 147
231 174 154
240 178 157
201 130 112
180 98 84
186 97 83
146 45 35
129 22 14
190 81 74
246 112 111
238 108 106
235 113 108
233 120 112
227 123 112
227 126 116
231 133 122
236 135 125
224 121 112
249 144 138
231 124 118
246 141 135
255 159 154
244 150 142
240 150 141
206 119 109
222 137 130
167 82 75
164 79 72
203 119 109
222 138 128
206 122 112
255 171 161
238 154 143
196 112 101
207 120 110
208 122 109
200 114 101
201 115 102
210 124 111
209 123 110
199 113 98
194 120 109
207 129 119
215 132 124
227 139 135
236 146 145
217 131 130
186 111 108
168 109 101
188 149 134
112 94 70
55 54 24
56 68 32
7 30 0
13 40 0
56 83 38
79 108 60
17 41 7
45 66 33
95 114 84
38 52 26
58 68 44
88 96 75
31 34 17
16 17 3
32 30 18
34 31 22
21 21 11
17 19 8
26 29 18
23 29 17
28 36 23
53 64 50
68 72 58
85 89 74
18 23 3
4 8 0
21 26 0
18 24 0
99 108 65
125 134 87
114 126 76
129 146 92
42 61 6
62 85 29
63 88 33
46 75 21
58 88 36
37 70 17
25 46 5
37 55 17
43 58 25
48 61 33
48 57 36
27 33 19
4 7 0
0 1 0
1 1 0
6 6 4
11 11 9
8 10 7
2 7 1
2 7 0
8 16 5
16 24 11
33 33 31
9 9 7
123 85 76
192 154 145
199 159 149
191 147 138
200 153 143
200 150 141
212 158 148
224 167 156
204 146 135
203 143 132
210 151 137
221 162 148
223 164 148
218 159 143
219 162 145
229 172 155
220 143 133
206 132 121
198 128 116
202 139 124
210 153 134
214 162 141
217 166 145
218 170 147
226 174 152
241 183 163
210 145 125
184 108 92
180 94 81
141 47 37
135 34 26
196 92 83
227 101 102
239 117 116
239 126 120
229 125 116
220 122 111
215 121 109
221 129 116
233 139 127
231 134 125
243 145 136
233 132 124
246 147 141
239 145 137
211 122 114
229 147 136
250 170 159
237 150 141
172 85 76
211 124 115
220 133 124
224 137 128
229 142 132
239 152 142
226 138 128
200 112 102
197 109 99
199 109 98
204 114 103
207 117 106
207 115 104
206 114 103
207 115 104
196 128 115
213 143 131
222 145 137
222 141 137
225 144 141
216 138 134
197 132 126
187 139 127
152 125 106
91 84 58
47 57 23
83 104 65
64 89 47
40 66 21
55 78 32
99 121 75
39 53 30
33 47 24
88 102 79
25 37 15
36 45 24
84 92 69
53 61 40
15 20 0
17 22 2
32 36 19
16 20 5
4 8 0
23 29 17
32 38 28
28 33 26
41 46 39
33 36 27
28 30 19
6 7 0
27 26 6
31 29 4
15 12 0
17 13 0
60 55 15
144 139 97
141 138 93
74 71 26
72 71 25
59 62 17
52 58 12
50 56 12
61 68 24
56 76 39
54 71 35
48 63 32
58 71 45
81 90 71
71 77 63
30 33 24
0 1 0
0 0 0
6 6 4
10 11 6
6 9 2
0 4 0
0 5 0
7 15 0
17 25 10
45 45 43
13 13 11
107 70 61
185 147 138
204 164 154
194 151 142
198 151 143
205 157 147
217 165 154
210 156 146
206 149 138
212 154 142
221 163 151
228 170 156
225 167 153
218 161 144
218 161 144
222 165 148
213 136 126
203 129 118
200 130 118
208 145 130
213 156 139
212 161 140
213 167 144
219 173 150
224 176 153
252 200 178
226 165 146
177 105 90
165 83 69
164 74 63
173 76 67
201 100 92
216 102 101
232 120 118
216 113 108
185 88 81
175 87 75
184 101 87
201 118 104
221 135 122
225 137 125
228 138 127
237 144 136
226 136 127
197 113 103
177 99 87
179 105 94
193 123 111
207 114 107
191 101 93
206 116 107
224 134 125
227 137 128
228 138 129
239 149 140
203 113 104
202 109 101
205 113 102
215 121 111
226 129 120
221 124 115
215 117 108
221 123 114
236 135 127
209 150 136
225 161 149
225 157 148
220 147 140
221 148 142
208 141 135
177 125 114
155 119 103
35 20 0
34 39 9
41 61 24
75 102 61
64 93 49
47 73 28
39 58 13
83 100 56
53 59 49
27 33 21
28 34 20
21 30 13
40 49 28
41 51 27
74 87 61
20 33 5
13 23 0
28 38 14
5 14 0
0 6 0
40 46 34
52 55 46
25 27 22
17 19 14
45 48 41
22 23 15
41 41 29
8 5 0
45 37 18
120 108 84
56 41 12
79 60 27
105 82 48
141 117 81
148 124 86
117 93 57
80 56 20
78 55 21
78 55 21
96 73 41
57 77 42
61 78 46
62 77 48
58 70 46
56 65 46
52 58 44
36 39 30
16 17 12
5 6 1
6 7 2
4 5 0
0 2 0
0 3 0
2 8 0
18 27 10
32 41 22
61 61 59
22 22 20
105 68 59
157 120 111
188 150 141
211 168 159
221 177 168
226 178 168
236 184 173
222 168 158
214 157 146
222 164 152
227 169 157
226 168 154
224 166 152
222 165 148
215 159 142
209 153 136
198 119 112
197 123 114
206 136 124
215 153 138
213 157 140
203 155 135
209 164 141
222 180 156
216 171 148
227 177 154
199 141 121
151 84 67
141 63 50
171 83 71
193 99 89
195 97 88
238 133 130
236 134 130
181 86 80
121 34 25
125 46 33
167 91 77
204 128 114
229 152 136
196 117 104
161 77 66
179 95 84
169 87 76
157 80 70
173 101 89
157 91 79
159 97 84
211 117 109
232 138 130
213 119 111
238 144 136
245 151 143
239 145 137
228 134 126
180 86 78
203 106 97
212 114 105
219 121 112
222 121 113
220 117 110
220 115 109
221 116 110
224 117 111
209 156 140
212 154 140
208 146 135
223 156 148
245 181 172
218 159 151
128 84 71
46 20 3
43 39 12
40 55 22
63 91 51
62 95 52
31 62 18
49 75 30
54 73 28
105 118 75
39 38 36
32 33 28
22 25 16
28 34 20
58 67 46
20 33 7
68 83 52
43 58 27
17 32 1
30 45 16
7 19 0
7 16 0
49 55 43
48 51 44
20 20 18
25 25 25
7 12 8
20 22 17
57 57 49
13 7 0
83 71 55
156 138 118
93 69 45
51 21 0
120 85 55
131 92 61
147 103 74
141 96 67
153 107 81
161 115 89
141 95 71
93 47 23
12 31 0
22 39 7
38 52 26
30 42 20
8 17 0
14 20 8
26 29 22
14 15 10
6 7 2
6 7 2
5 6 0
3 6 0
5 11 0
18 25 9
36 45 26
51 60 39
64 64 62
23 23 21
106 72 62
111 74 65
139 101 92
203 163 153
228 184 175
218 170 160
221 171 162
215 161 151
218 161 150
224 168 155
226 168 156
221 163 149
222 164 150
225 169 152
217 161 144
202 146 129
180 101 94
190 116 107
210 140 130
220 158 143
211 155 138
197 149 129
208 163 142
229 187 163
196 151 128
170 122 100
141 84 64
116 49 32
115 39 25
148 62 49
176 84 73
178 81 72
209 109 107
227 129 126
193 104 98
156 74 63
178 102 89
212 140 125
215 143 128
209 136 121
151 75 61
101 22 9
159 79 68
181 103 91
180 108 96
195 129 115
159 97 84
162 104 90
215 116 110
200 103 96
236 139 132
223 126 119
244 147 140
255 197 190
191 94 87
196 99 92
218 120 111
224 123 115
220 117 110
213 108 102
223 116 110
235 126 121
221 112 107
198 86 82
187 138 121
221 168 154
229 171 159
204 141 132
172 112 102
139 87 76
103 65 52
79 61 41
53 56 27
8 30 0
37 69 28
40 77 33
6 39 0
29 55 10
7 24 0
24 37 0
14 9 13
40 39 37
72 73 67
40 43 32
70 79 60
34 47 21
46 63 31
64 81 47
18 35 1
33 50 18
14 28 2
11 23 1
39 45 31
25 28 21
12 12 10
49 47 48
34 39 35
38 40 35
21 21 13
22 16 4
103 90 74
84 63 44
108 77 56
71 35 11
113 69 44
122 72 47
141 87 61
138 82 57
139 81 59
128 67 46
151 90 71
117 56 37
0 16 0
0 8 0
0 14 0
13 25 3
18 27 10
48 54 42
56 59 52
18 19 14
3 4 0
7 8 3
12 13 7
17 20 9
23 29 15
36 43 25
51 60 39
62 72 48
53 53 51
11 11 9
75 76 45
75 71 44
93 81 57
110 89 70
219 186 171
217 170 162
227 169 165
226 161 159
233 162 160
239 164 161
252 174 170
237 160 154
213 139 130
251 181 169
193 126 110
142 75 59
182 154 114
165 127 91
210 159 130
188 126 103
185 124 105
184 136 114
161 129 106
121 97 71
106 80 55
59 18 0
89 27 12
120 42 30
132 48 37
145 66 49
121 55 31
122 65 38
196 84 73
225 114 103
229 125 116
217 119 110
216 126 118
202 119 115
161 83 79
124 50 49
111 39 40
121 49 50
152 78 79
168 92 92
181 101 100
181 97 95
170 82 81
191 101 100
217 120 114
254 157 150
175 77 68
154 52 38
181 78 61
198 93 72
191 85 61
238 132 108
235 130 108
237 136 116
232 135 119
212 120 109
223 134 130
205 121 121
215 133 137
184 103 109
168 122 106
207 169 150
125 97 76
39 23 0
42 38 9
29 36 5
24 38 5
67 82 51
82 95 67
55 65 38
62 70 46
37 45 21
30 38 15
73 85 61
43 57 32
0 8 0
72 97 55
110 133 91
75 95 58
30 47 13
86 101 72
19 31 7
39 46 28
75 82 66
38 41 30
62 65 56
3 6 0
8 11 2
25 31 21
0 3 0
17 25 14
35 43 32
48 51 32
28 29 11
46 45 25
42 35 16
72 54 34
124 88 72
188 132 119
182 103 96
197 99 96
172 62 63
179 69 70
182 80 78
169 84 77
121 55 41
208 161 143
194 156 135
7 15 2
13 21 8
20 26 14
26 28 15
33 34 20
29 28 10
14 11 0
8 6 0
9 9 0
2 7 0
14 24 0
40 56 17
56 77 34
49 77 29
43 75 25
45 79 28
38 52 27
40 54 29
89 92 63
78 77 49
88 81 55
133 115 95
190 161 147
219 179 169
190 140 133
235 176 172
231 166 164
225 155 153
222 153 148
232 164 155
242 176 164
147 85 70
145 86 68
218 159 141
165 143 102
156 123 88
147 103 74
140 88 64
129 81 59
106 72 47
51 34 6
30 23 0
65 54 26
45 15 0
107 51 34
133 57 44
143 56 46
146 63 47
137 62 41
142 76 52
180 72 60
212 105 95
221 118 109
209 112 105
206 117 111
196 113 107
151 73 69
103 29 26
108 37 35
128 57 55
172 98 97
178 100 98
166 85 82
168 83 80
176 88 84
204 115 111
242 143 137
233 135 126
171 70 60
169 67 53
174 71 54
191 86 67
208 103 82
241 139 116
228 128 105
254 155 136
243 147 133
222 132 123
251 163 159
232 148 148
221 139 143
192 111 117
161 115 99
190 152 133
67 39 18
86 70 45
75 74 44
53 60 29
40 54 21
36 51 20
59 72 42
69 79 52
78 87 60
32 40 16
69 79 54
82 94 70
105 119 94
50 66 40
56 81 39
134 159 117
113 135 96
29 49 14
59 74 45
60 73 47
62 71 50
49 56 40
68 72 58
42 45 34
15 18 7
23 29 17
29 35 23
9 17 4
6 14 1
11 19 6
30 38 17
20 25 3
36 40 17
39 39 15
41 29 7
72 45 24
166 119 103
238 170 159
250 163 156
229 129 127
209 109 107
160 67 62
134 56 46
175 116 102
253 210 191
244 209 187
122 131 114
0 7 0
42 49 31
77 81 64
37 40 21
63 65 44
66 68 44
25 28 1
22 27 0
25 35 0
38 53 14
51 69 27
45 71 24
36 66 16
44 77 24
62 97 43
26 43 11
27 44 12
58 64 36
52 56 29
107 103 78
106 93 74
84 63 46
219 187 176
231 188 181
195 146 141
222 167 162
242 185 178
245 188 179
203 149 137
162 113 98
154 107 89
197 152 131
122 80 56
65 51 12
133 113 78
115 84 55
98 64 37
73 46 19
76 67 36
59 66 32
70 88 50
44 56 20
43 32 2
129 87 65
137 68 53
149 61 51
144 52 41
152 64 50
161 78 60
185 81 70
188 87 77
194 97 88
200 107 99
199 112 105
179 99 92
149 74 68
128 55 49
143 72 66
151 80 74
191 116 110
184 107 101
161 78 70
176 89 80
197 108 100
215 125 116
218 115 106
178 75 66
156 54 42
203 101 87
209 107 92
218 117 99
234 135 116
231 134 115
228 133 115
221 128 113
218 128 117
228 141 132
237 152 147
213 132 131
221 141 142
209 129 132
177 131 115
172 134 115
70 42 21
98 84 58
76 75 45
57 66 35
48 62 29
12 27 0
7 22 0
22 32 5
56 65 38
80 88 64
91 101 76
11 24 0
62 76 50
88 104 78
22 49 4
81 106 64
88 110 71
27 47 10
48 65 33
88 103 74
79 91 67
57 66 45
101 108 90
24 31 15
3 10 0
7 16 0
14 23 6
33 45 25
46 58 38
61 73 53
31 45 20
31 45 19
26 39 11
40 49 20
43 43 15
67 53 26
116 84 61
184 133 114
185 117 104
200 122 112
196 113 105
137 60 50
117 53 41
218 171 153
243 208 186
197 171 148
198 206 182
75 83 59
50 58 34
32 41 14
40 49 20
47 56 27
17 26 0
85 97 61
62 77 38
51 69 27
44 66 20
45 71 23
42 72 22
33 66 13
30 65 11
32 70 13
37 62 20
35 60 18
32 42 15
36 45 18
83 85 61
45 40 20
15 2 0
115 91 79
207 177 167
227 190 182
216 176 168
227 187 177
156 116 104
128 92 76
116 85 64
128 100 76
96 72 44
57 36 7
132 130 92
148 140 104
88 73 42
71 56 27
61 56 26
56 72 35
49 84 42
37 80 35
43 78 36
41 48 14
131 101 77
129 63 47
152 62 53
151 50 42
170 69 59
175 77 64
179 82 73
181 87 77
184 91 83
176 87 79
170 87 79
178 99 92
178 104 95
167 94 87
165 92 83
147 73 64
170 93 83
166 86 75
157 74 60
193 105 91
212 120 105
204 111 96
167 61 47
139 36 21
143 40 25
209 107 92
238 141 125
241 145 129
241 149 134
218 129 115
255 170 158
228 144 133
233 151 140
242 159 153
211 130 126
212 133 129
244 164 163
209 129 130
161 118 101
101 64 45
80 54 31
61 47 21
93 92 62
117 127 93
95 110 77
24 41 7
15 30 0
5 18 0
2 12 0
25 35 8
13 23 0
16 31 2
54 70 43
55 74 46
67 94 49
76 103 60
98 123 81
45 67 29
52 72 37
81 96 65
67 80 52
41 54 28
69 79 55
29 39 15
10 20 0
16 28 4
34 47 21
53 67 41
67 82 53
73 89 60
101 122 91
100 124 92
36 57 24
5 25 0
19 33 0
76 80 47
89 78 48
118 91 64
98 53 32
179 124 104
208 149 133
138 82 65
80 33 15
158 123 103
229 205 181
227 210 184
195 200 168
79 84 52
42 49 16
50 60 25
101 113 77
108 124 85
43 61 21
58 81 37
55 81 34
45 73 24
39 69 19
43 76 23
50 85 31
51 86 30
43 81 24
37 75 18
56 86 34
52 82 30
59 73 47
171 184 158
106 111 89
5 4 0
17 10 0
43 29 16
116 96 85
217 193 183
204 177 166
130 107 93
71 50 33
78 62 39
72 60 34
60 53 24
30 25 0
84 81 46
130 138 101
64 68 35
45 42 11
95 94 64
104 118 83
44 79 39
48 101 55
36 98 49
34 83 36
22 43 4
108 87 60
116 54 39
156 66 58
165 58 52
180 68 64
173 64 57
150 57 49
178 88 80
189 100 92
157 72 65
143 60 52
176 98 88
190 113 103
159 82 72
139 63 50
115 37 24
137 55 41
144 58 43
148 59 41
186 93 75
191 96 76
167 70 51
147 40 22
164 57 39
158 55 38
185 85 69
224 131 116
221 133 119
225 141 130
226 146 135
213 136 128
230 155 149
220 145 139
215 140 135
212 137 132
230 152 148
217 139 135
159 80 76
79 36 19
72 35 16
127 101 78
94 82 56
77 78 47
82 92 58
104 120 84
87 104 70
18 33 0
0 7 0
34 45 15
33 44 14
0 7 0
19 34 5
65 81 52
69 88 58
88 117 71
93 122 76
126 153 110
54 79 39
37 59 21
52 69 35
53 68 37
21 36 5
45 58 28
74 87 57
24 39 8
14 29 0
32 49 15
31 48 12
52 73 34
55 76 37
83 110 75
116 146 108
66 96 58
26 57 16
36 63 22
79 100 59
64 72 33
65 61 24
93 74 42
132 102 74
123 89 64
101 67 42
91 63 39
114 94 69
176 162 136
146 136 109
61 61 23
63 65 26
77 82 42
81 92 50
88 103 60
80 102 55
64 90 42
78 110 60
66 100 49
76 113 59
85 122 68
81 118 64
71 108 54
67 102 48
67 102 48
70 105 49
45 81 20
48 84 23
50 64 39
184 196 174
76 84 63
10 13 0
39 36 21
80 72 59
88 76 64
116 102 89
101 87 74
32 20 4
53 47 25
25 23 0
25 30 0
52 62 27
68 83 44
54 70 31
93 108 75
14 23 0
0 5 0
12 18 0
14 31 0
0 21 0
28 85 40
39 103 53
23 75 29
12 32 0
94 72 48
121 58 43
157 64 57
162 54 51
157 45 41
148 36 32
138 49 43
141 54 47
168 81 74
175 90 83
151 68 60
142 62 53
147 67 56
133 53 42
126 44 30
117 34 18
146 59 42
152 61 42
148 53 33
161 65 41
156 56 32
143 43 19
154 45 24
207 100 80
201 100 80
188 92 76
220 132 118
202 122 111
211 137 128
231 162 155
215 147 144
245 180 176
203 138 134
223 155 152
255 187 182
206 133 127
119 44 38
106 29 23
102 61 43
76 41 21
39 15 0
74 63 35
76 77 46
74 85 51
88 105 69
61 81 44
14 31 0
0 15 0
119 133 100
97 111 78
36 50 17
5 22 0
70 89 57
105 126 93
61 93 44
66 95 49
97 124 79
72 97 55
37 59 20
31 52 13
47 64 28
45 62 26
33 50 14
95 112 76
38 56 18
12 33 0
29 50 7
24 47 1
61 85 37
66 92 44
75 107 66
77 112 70
22 59 15
0 26 0
10 48 0
53 85 38
68 94 47
99 114 71
68 73 33
94 90 53
89 78 46
110 97 65
102 88 59
57 48 19
89 84 55
63 59 30
87 79 40
106 101 61
107 108 66
87 94 50
66 82 35
59 83 33
57 87 35
46 83 29
45 85 32
51 91 38
51 91 38
42 81 28
37 74 22
41 73 23
42 71 23
36 65 17
55 91 30
65 101 40
26 35 16
38 45 27
3 7 0
31 34 17
58 56 43
77 71 59
91 83 72
90 82 69
66 60 44
69 68 48
68 72 49
63 72 43
117 132 99
92 114 75
79 104 62
107 134 91
35 54 24
29 42 14
43 47 22
45 47 23
71 81 54
88 115 82
56 101 60
17 65 23
18 56 15
17 24 0
99 68 47
137 69 58
147 54 49
144 40 37
129 24 20
133 30 25
143 55 53
119 31 29
146 58 54
178 90 86
154 67 60
128 41 34
130 43 34
129 41 29
141 52 38
143 51 36
165 70 52
161 65 43
153 53 30
152 50 27
148 44 19
163 57 31
189 83 59
228 123 101
221 124 105
204 115 99
232 150 138
202 129 120
198 133 127
198 138 137
248 192 191
253 199 197
218 162 161
246 187 183
230 167 162
160 93 85
101 31 23
118 45 36
95 57 38
77 42 22
26 4 0
38 29 0
52 56 23
47 61 25
69 86 50
75 95 58
0 13 0
11 27 0
55 69 34
7 21 0
15 31 0
24 41 7
58 80 44
28 50 14
47 79 30
56 88 39
47 76 30
91 118 73
50 75 33
64 87 45
50 71 32
45 66 25
12 33 0
67 88 45
68 90 44
63 87 39
63 90 39
58 85 32
68 97 41
60 89 31
49 82 39
41 77 33
21 59 12
15 55 5
54 96 46
70 110 58
80 117 65
97 127 77
120 142 95
98 114 69
64 72 31
100 102 65
100 100 66
88 87 56
86 85 55
81 80 50
169 154 115
125 111 72
185 180 138
156 159 116
33 45 0
31 53 4
67 97 47
37 74 23
44 84 32
35 77 27
21 61 11
14 50 4
31 62 18
59 86 45
70 92 53
63 84 45
32 65 12
36 69 16
71 74 57
79 81 67
87 88 74
20 18 5
40 36 24
40 34 22
90 84 72
99 96 81
65 63 48
54 57 36
53 61 37
122 137 106
83 105 67
41 69 28
65 96 52
101 134 89
42 62 34
81 91 66
85 83 62
60 52 33
51 45 23
80 84 59
44 61 29
69 90 57
19 30 0
25 11 0
107 61 45
148 74 65
135 44 41
131 36 32
118 27 22
141 56 49
136 46 46
141 51 51
155 65 64
141 52 48
123 32 29
153 63 55
167 74 66
126 32 22
147 51 37
146 46 31
154 53 35
148 45 26
152 47 26
157 51 29
164 55 32
199 90 67
240 140 116
230 134 110
208 117 98
194 113 96
223 151 139
192 129 122
180 125 122
148 100 98
125 79 79
142 98 97
161 116 113
164 115 111
88 33 28
122 62 52
177 113 103
162 96 84
114 76 57
90 58 37
97 75 51
16 9 0
54 60 26
44 58 22
28 49 10
44 66 27
24 45 6
52 70 32
32 48 11
69 85 48
104 122 84
87 108 69
73 95 56
61 86 46
0 19 0
39 71 22
0 21 0
57 84 39
33 59 14
126 149 105
78 101 57
12 33 0
55 76 33
59 82 36
86 110 60
75 102 49
55 84 28
65 96 36
67 99 36
59 94 30
72 103 59
75 108 63
