86 130
97 102 72
99 105 67
100 108 61
122 131 76
133 143 82
81 91 28
81 92 0
74 84 0
110 118 45
103 111 52
69 75 29
72 79 38
175 181 143
150 158 117
59 71 25
73 85 37
86 100 51
168 180 140
157 170 140
165 176 160
154 163 160
173 181 184
177 187 197
179 189 199
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
165 182 208
165 182 208
163 183 208
163 183 208
162 184 208
162 184 207
162 184 207
162 184 205
165 186 205
165 186 203
166 185 199
168 184 197
170 184 195
170 183 192
172 182 191
172 182 191
165 176 194
170 182 198
166 178 190
157 167 176
157 168 170
170 181 175
175 187 173
172 186 163
161 174 144
168 180 142
143 156 110
69 84 29
72 86 25
64 79 14
57 72 3
75 90 21
51 62 2
65 76 18
62 72 19
89 99 49
112 121 76
43 52 7
69 78 31
42 52 0
73 84 26
60 71 11
66 77 17
54 65 9
70 80 30
66 74 33
46 53 19
64 71 40
72 81 50
67 76 45
48 58 24
72 82 48
71 81 46
117 127 90
152 163 123
45 56 14
57 68 26
63 74 31
64 75 32
65 76 33
68 79 36
65 76 33
54 65 22
140 151 108
100 131 0
104 132 0
118 142 18
123 143 48
138 153 88
139 150 107
138 149 109
178 191 138
91 108 28
118 141 27
112 139 0
107 136 0
96 123 0
114 138 16
128 148 51
67 84 4
26 32 0
37 43 7
74 79 47
75 79 52
153 156 135
179 182 165
37 39 25
33 35 21
39 42 23
105 109 82
82 88 52
93 101 52
115 125 65
96 107 38
140 153 74
129 142 60
119 130 51
109 119 46
137 146 83
109 116 64
48 55 13
82 88 52
110 116 80
106 114 73
91 103 57
90 102 52
167 180 127
127 141 92
137 149 109
114 127 97
94 106 84
102 113 96
158 168 160
176 186 178
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
165 182 208
165 182 208
163 183 208
163 183 208
162 184 208
162 184 208
162 184 207
162 184 205
165 186 205
167 186 201
167 185 199
168 185 195
171 184 192
172 183 189
173 182 187
173 183 185
159 169 178
170 181 187
170 181 183
157 169 165
152 164 154
164 177 159
177 191 165
181 195 160
167 182 139
116 130 79
125 140 83
95 111 48
70 85 18
66 82 11
75 91 18
51 67 0
61 72 16
69 79 26
70 79 32
44 53 10
70 78 37
89 97 56
44 53 10
74 83 36
61 71 19
67 77 24
96 106 53
97 107 57
59 68 25
61 68 34
40 46 18
62 67 44
58 66 42
43 51 27
61 70 43
56 65 34
47 57 23
57 67 32
115 126 86
83 94 52
69 80 37
54 66 20
71 83 37
71 83 37
92 104 58
85 97 51
84 96 50
199 211 165
156 170 111
130 146 71
105 126 25
97 121 1
129 153 33
145 166 61
133 150 72
156 169 113
128 140 90
79 93 34
74 91 11
141 161 64
107 128 23
86 107 6
153 172 83
149 166 86
107 110 89
58 61 42
24 26 12
51 53 40
69 70 62
123 124 116
98 99 91
42 44 31
37 40 21
90 95 65
109 116 74
126 135 80
178 189 121
118 131 52
92 106 19
118 133 42
101 110 47
110 118 59
113 120 68
72 79 35
40 46 8
65 71 37
84 92 55
82 90 49
93 102 55
177 190 136
130 144 85
98 113 54
105 120 65
105 119 68
88 101 57
95 108 65
84 93 62
112 121 90
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
165 182 208
163 183 208
163 183 208
163 183 208
162 184 208
162 184 208
162 184 207
163 184 205
171 192 211
176 195 210
176 192 205
173 187 196
173 184 188
174 184 186
172 181 180
167 176 175
163 173 172
167 178 172
155 167 157
142 155 138
175 187 163
149 163 130
187 202 161
128 144 95
87 102 45
84 100 37
81 98 28
79 97 23
79 95 20
75 92 14
67 84 6
62 79 0
45 55 5
66 75 28
54 63 20
73 81 44
82 89 55
94 101 67
65 73 36
70 78 39
53 62 19
103 112 67
94 103 58
34 42 1
47 54 20
35 41 15
51 56 36
90 94 79
70 78 57
43 51 30
52 60 37
62 71 44
61 70 39
59 69 34
69 80 40
111 122 80
71 83 37
60 72 26
63 75 27
62 74 26
59 71 25
58 70 24
92 104 58
169 181 135
186 185 219
168 171 178
157 167 130
124 141 63
129 149 52
132 151 59
167 182 113
168 179 137
159 167 146
104 111 95
153 161 138
164 173 142
131 141 106
159 168 137
189 197 174
203 210 194
202 205 186
120 123 106
70 72 58
34 36 25
44 45 37
43 44 36
58 59 51
35 37 24
25 28 9
75 79 52
90 96 58
191 199 148
157 167 104
127 139 65
116 129 49
84 98 13
83 91 42
123 130 86
120 127 86
73 79 43
42 48 14
93 100 67
53 61 24
87 96 53
170 180 128
122 136 77
102 117 52
100 115 46
81 97 26
72 89 19
77 94 24
75 92 24
93 103 50
89 99 46
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 208
163 183 208
163 183 208
163 183 208
162 184 208
162 184 208
162 184 208
163 184 205
161 179 199
167 185 199
170 187 197
172 185 191
175 186 188
179 188 187
180 186 182
176 183 176
170 181 167
145 156 140
158 170 150
165 178 150
179 193 157
178 194 149
110 127 73
89 105 43
93 110 42
88 106 32
83 102 23
79 98 17
76 95 14
74 91 11
69 86 6
65 82 2
62 71 26
68 76 35
56 64 27
55 62 29
54 60 32
61 67 39
58 65 34
67 74 40
68 76 39
114 122 83
139 147 108
50 57 23
42 48 22
45 50 30
91 94 83
77 80 73
174 181 165
86 93 75
55 63 42
51 59 35
34 43 14
45 55 20
105 116 76
186 197 154
57 69 23
52 64 16
72 84 36
55 67 19
65 77 31
66 78 32
45 57 11
117 128 85
178 177 208
175 177 192
182 187 180
173 182 153
174 186 140
165 178 125
135 147 99
178 189 147
154 164 130
144 153 124
172 180 157
172 179 163
175 180 176
177 179 191
177 177 201
173 172 204
139 145 109
140 146 112
140 145 115
89 93 68
57 60 39
35 38 21
52 54 40
46 48 34
69 72 55
31 35 12
144 149 119
174 180 142
94 102 55
121 130 75
89 99 39
117 127 64
116 122 88
116 122 88
74 79 47
50 57 26
71 78 47
38 45 12
70 78 41
105 114 71
114 124 72
89 103 42
81 96 27
86 102 27
83 101 19
80 98 14
82 100 14
82 101 12
78 90 14
77 89 13
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 208
163 183 208
162 184 208
162 183 210
162 183 210
162 184 208
163 183 207
166 184 204
171 189 203
175 189 198
173 184 188
170 180 179
169 178 173
165 172 164
159 165 155
172 181 160
166 176 152
135 146 116
168 180 144
182 195 151
133 148 93
92 108 45
70 87 17
83 101 25
78 97 16
73 92 10
70 89 7
69 88 7
69 88 7
68 87 8
67 86 7
66 75 32
58 66 27
60 67 33
48 55 24
44 50 24
49 55 29
77 83 57
87 94 63
64 71 37
59 67 30
126 133 99
82 89 58
49 54 32
9 13 0
92 95 88
106 108 105
199 205 191
153 160 144
86 94 73
56 64 40
77 86 57
60 70 35
53 64 24
134 145 102
104 116 70
65 77 29
68 80 32
38 50 2
63 75 29
80 91 48
44 55 12
121 132 90
151 165 104
140 153 100
131 142 102
140 149 120
174 183 156
190 200 163
92 105 52
114 129 62
147 163 88
129 145 74
109 122 66
100 111 71
186 194 173
207 212 205
181 185 186
157 160 165
160 170 110
171 180 123
158 166 115
118 125 81
121 127 91
107 112 82
70 74 51
17 20 3
17 19 5
45 47 33
82 85 68
141 144 123
135 139 114
110 115 85
111 116 84
119 125 91
90 96 70
132 138 112
99 105 79
25 31 5
88 94 66
100 107 76
55 62 28
71 79 38
75 84 37
80 91 35
77 89 23
76 90 15
78 96 12
70 89 0
57 77 0
55 75 0
69 82 0
71 84 0
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 208
163 183 208
162 184 208
162 183 210
162 183 210
163 183 208
163 183 207
150 168 188
159 175 190
167 182 189
173 184 186
178 187 184
184 191 183
183 189 177
180 184 170
162 170 146
177 186 159
147 158 124
147 160 117
175 189 138
81 96 37
99 116 48
85 103 29
81 100 19
78 97 15
74 93 11
71 90 9
68 87 8
66 84 10
65 82 11
64 81 10
62 71 28
46 54 13
65 72 38
55 62 31
55 61 35
56 62 36
97 103 77
102 109 78
85 92 58
16 23 0
63 70 36
115 122 91
134 139 117
72 76 62
72 74 69
51 53 52
181 187 175
160 166 152
135 142 124
79 87 63
45 54 25
54 64 29
53 64 24
54 65 22
78 90 42
44 56 8
64 76 28
60 72 26
61 72 29
66 77 35
52 63 21
97 108 68
65 91 0
90 113 0
97 115 31
86 99 43
100 112 66
133 146 93
101 116 47
112 130 46
128 146 60
111 127 54
142 155 101
137 148 108
208 218 183
193 205 159
103 117 55
64 80 7
70 83 4
85 97 21
72 83 14
64 74 14
110 118 67
128 135 94
89 94 64
41 44 23
42 44 30
59 61 50
46 47 39
61 62 54
107 108 100
108 110 99
113 115 104
131 133 120
175 180 158
162 167 144
42 47 24
52 58 32
78 84 56
90 97 66
38 45 12
169 177 140
78 86 45
91 100 53
75 86 30
58 70 6
69 83 8
74 89 6
72 88 0
83 100 6
93 107 12
96 110 15
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 208
162 183 210
162 183 210
162 183 210
163 183 208
165 183 207
196 213 231
198 214 227
197 210 218
188 198 199
176 186 178
168 174 162
158 162 147
147 151 134
155 163 139
160 169 140
189 199 164
140 151 108
156 169 116
100 114 53
73 88 19
89 105 30
84 101 23
83 102 21
81 100 21
77 95 21
71 88 18
66 82 17
61 77 14
59 75 13
70 79 32
48 57 14
64 72 33
56 63 29
58 65 34
57 63 35
93 100 69
95 102 69
117 125 88
67 75 36
27 35 0
33 40 7
57 62 39
63 67 52
43 46 39
21 23 20
80 86 74
156 162 148
139 146 128
59 67 43
62 71 40
64 74 39
40 51 9
77 89 43
52 64 16
47 59 11
67 79 31
72 84 38
42 53 11
58 69 29
93 103 66
68 78 41
70 94 0
85 107 0
92 111 21
81 97 22
71 86 19
84 99 30
147 163 92
136 150 88
122 134 88
84 92 71
174 178 179
173 177 180
182 189 173
166 179 125
88 108 13
95 119 0
86 99 17
91 104 24
67 79 5
63 73 10
92 101 48
106 113 71
75 80 48
53 57 34
56 58 44
42 44 33
40 41 35
41 42 37
42 43 38
87 88 82
143 144 138
126 127 121
107 115 91
135 143 119
23 32 5
157 166 137
86 95 66
48 54 26
66 72 44
134 140 112
152 159 128
152 159 125
112 120 79
70 80 30
68 79 21
76 89 20
83 97 22
100 114 35
87 100 8
88 101 9
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
162 184 208
162 183 210
162 183 210
162 183 210
163 183 208
165 183 207
163 180 198
169 185 198
175 188 194
176 186 185
179 186 178
180 186 172
179 183 166
174 177 156
165 170 147
183 189 163
164 171 138
142 153 111
126 138 88
101 115 54
77 92 25
75 91 18
66 82 7
68 84 9
69 86 15
69 86 18
65 81 19
61 76 19
59 73 20
58 72 21
74 84 32
56 66 16
56 65 20
54 62 23
58 65 31
62 69 35
88 95 61
101 109 70
98 106 65
127 136 93
101 109 68
82 90 53
63 69 41
62 67 47
31 34 23
34 37 30
38 44 32
55 61 47
87 94 76
75 83 59
62 71 40
77 87 50
68 79 37
51 63 17
83 95 47
72 84 36
55 67 21
57 68 25
48 59 17
94 104 67
136 146 111
54 64 30
94 108 46
68 83 16
67 83 12
95 112 34
97 114 34
88 104 29
186 200 141
173 182 151
178 182 183
85 84 115
148 145 190
185 183 220
189 192 199
183 193 158
80 97 19
59 80 0
84 96 24
86 97 29
67 77 14
64 73 18
58 66 19
66 72 34
53 58 28
56 60 37
45 48 31
53 55 41
43 45 32
48 50 37
44 46 32
82 84 70
115 118 101
93 96 77
134 143 116
59 68 39
59 68 37
203 212 181
87 96 65
36 45 16
105 114 87
201 206 184
202 207 187
197 202 182
168 173 151
130 137 106
109 117 78
97 105 58
85 94 39
82 92 32
87 99 13
85 97 11
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
162 184 207
162 184 208
162 183 210
162 183 210
162 183 210
163 183 208
165 183 207
164 181 199
170 184 197
171 184 190
169 179 178
169 176 168
171 175 160
169 172 153
163 167 144
169 174 152
189 194 171
127 134 103
129 137 98
106 115 68
68 82 23
101 116 51
76 91 22
77 93 22
78 93 24
77 93 28
73 89 27
66 81 26
61 75 26
60 73 30
61 73 33
66 77 19
63 73 20
52 62 12
60 69 24
62 70 29
69 77 38
80 88 49
108 117 74
106 115 70
94 103 56
66 75 30
64 72 31
67 74 41
58 63 40
40 44 29
48 51 40
53 59 45
48 55 39
37 45 24
27 35 11
55 64 33
66 76 39
44 55 13
57 69 23
72 84 36
57 69 21
48 60 14
64 75 32
75 86 46
91 101 66
107 117 83
84 93 62
86 94 71
77 88 48
83 98 33
112 130 44
95 115 20
83 101 17
157 170 114
189 197 173
236 239 244
129 130 151
97 97 121
161 163 176
191 196 192
232 240 217
190 200 163
184 196 150
126 135 82
127 135 84
108 116 69
90 97 56
45 51 15
51 56 26
49 53 28
54 57 36
109 112 91
100 103 82
132 136 113
93 97 72
55 60 30
89 95 61
22 28 0
68 74 36
69 78 47
15 25 0
86 96 62
80 90 56
40 50 16
109 118 89
88 96 73
175 179 164
185 188 179
182 185 178
183 186 179
179 183 169
164 167 148
153 158 128
143 149 111
127 134 92
92 103 25
84 95 17
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
162 184 207
162 184 207
162 184 208
162 183 210
162 183 210
162 183 210
163 183 210
165 183 207
163 180 198
169 183 196
172 183 189
169 179 178
171 179 168
176 180 165
175 178 157
172 174 152
163 168 148
136 141 118
152 159 128
105 113 76
100 109 62
66 77 21
87 101 39
91 106 39
129 144 75
125 140 73
115 131 68
99 114 57
83 97 46
70 83 40
64 76 38
63 75 39
56 67 7
69 80 22
53 63 10
68 77 30
63 72 29
66 74 33
60 69 26
96 105 60
74 84 34
58 68 18
67 76 29
62 71 28
68 75 41
51 57 31
58 63 43
51 55 41
60 66 52
53 60 44
70 78 57
53 61 37
30 39 8
41 51 14
48 59 16
53 65 19
74 86 38
58 70 22
67 79 33
72 83 40
58 69 29
32 42 7
79 89 55
213 222 191
191 198 180
167 178 138
121 137 66
111 131 32
88 110 2
87 107 12
64 79 14
74 84 49
96 103 87
84 90 78
44 52 31
109 118 87
88 98 64
95 103 79
110 116 104
148 153 149
162 168 130
105 111 75
48 54 20
66 71 41
95 99 72
155 159 136
128 131 110
69 72 51
87 91 68
146 150 125
191 196 166
251 255 221
112 119 78
46 53 9
60 68 19
27 35 0
48 58 23
36 46 11
42 52 17
55 65 30
124 134 100
163 172 143
49 57 36
180 183 172
208 210 205
188 189 191
189 190 192
192 192 190
179 181 170
185 188 169
195 199 172
187 192 160
169 179 106
158 168 95
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 186 194
163 185 198
163 184 201
163 183 207
162 183 212
162 182 217
163 181 219
163 181 219
162 176 213
172 185 217
158 170 192
178 188 200
174 182 185
158 164 160
161 167 155
147 151 136
117 125 76
156 165 112
123 135 73
98 111 41
98 112 37
71 87 16
71 87 25
69 82 36
67 80 52
151 163 151
172 182 181
161 172 174
172 186 186
135 150 143
83 99 86
91 108 90
74 84 50
51 62 22
48 60 12
83 96 40
59 73 11
66 80 18
63 78 21
68 81 35
67 78 44
63 73 48
56 68 46
51 64 38
49 63 28
50 66 19
52 70 12
54 73 9
58 72 21
57 71 22
57 71 22
44 57 11
61 72 29
77 88 46
59 70 30
62 70 33
52 59 26
49 56 25
40 44 17
76 80 55
51 55 32
95 98 77
98 101 80
223 224 206
212 215 184
225 228 199
198 201 174
159 161 137
129 131 109
207 209 188
240 241 223
222 223 207
221 222 208
229 230 216
239 240 224
235 236 220
201 202 184
142 143 125
84 86 65
50 52 31
55 53 30
95 93 70
78 76 53
59 57 34
64 62 39
62 60 37
58 56 33
45 43 20
42 40 17
59 57 34
63 61 38
75 73 50
46 44 21
30 28 5
63 61 38
48 46 23
45 41 38
57 54 49
45 42 37
130 127 120
164 164 156
170 170 160
122 124 113
121 122 114
227 230 223
170 172 167
193 197 196
182 186 189
185 190 194
185 189 198
182 186 197
170 174 186
190 192 181
187 189 178
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 185 198
163 185 199
163 184 203
163 183 208
162 183 212
162 182 215
163 181 217
163 181 217
162 177 210
171 185 211
165 178 194
177 188 192
165 174 169
150 158 143
152 160 137
127 133 107
119 128 83
140 150 100
92 103 45
92 104 38
78 94 23
79 94 25
65 81 19
61 74 30
53 66 38
70 82 68
130 141 137
163 175 175
150 162 160
150 166 156
143 160 142
99 117 95
119 129 95
79 89 52
54 66 20
79 92 38
71 85 24
82 96 35
64 77 23
47 60 16
61 72 40
59 69 45
56 65 46
53 63 39
50 64 31
52 68 23
54 71 16
56 74 12
50 64 15
48 62 13
59 72 26
57 70 24
68 79 36
70 81 39
49 60 20
56 64 27
74 81 47
79 86 55
50 54 27
32 36 11
71 75 50
67 71 48
76 79 58
135 137 116
223 226 195
194 197 168
198 201 174
245 247 223
220 222 200
198 200 179
179 180 162
186 187 171
151 152 136
117 118 102
74 75 59
45 46 28
41 42 24
64 66 45
102 104 83
133 135 113
170 168 143
217 215 190
205 203 178
163 161 136
122 120 95
102 100 75
132 130 105
165 163 138
145 143 118
148 146 121
190 188 163
147 145 120
161 159 134
170 168 143
59 57 32
51 49 24
47 45 33
51 49 37
27 25 12
121 119 106
227 228 214
149 150 136
191 193 180
88 90 77
213 216 205
188 191 184
186 191 185
174 178 177
177 183 183
181 186 189
185 190 194
189 194 200
175 177 166
170 172 161
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 184 203
163 184 205
163 183 207
163 183 210
162 183 214
162 182 215
163 182 215
163 182 212
163 179 204
169 185 200
173 188 191
168 181 172
146 158 138
134 145 113
135 146 106
97 106 63
67 78 38
100 111 68
82 95 42
110 124 63
65 80 15
71 87 22
57 72 15
66 82 37
67 80 50
53 64 47
117 128 120
173 184 178
160 171 163
166 180 165
162 177 156
99 115 89
98 105 74
77 84 50
63 72 29
74 87 34
64 77 21
71 84 28
60 72 22
49 60 20
55 64 35
55 63 42
54 63 46
54 63 44
54 64 37
56 68 28
58 72 23
59 74 19
62 75 29
54 67 21
61 74 28
50 63 19
44 55 12
48 59 17
48 59 19
73 81 44
95 102 68
118 125 92
98 103 73
81 86 56
38 42 15
43 47 22
59 63 38
52 54 30
36 39 10
54 57 28
62 65 38
68 70 46
63 65 43
85 87 66
55 56 38
5 6 0
67 68 50
88 89 71
127 128 110
170 172 151
197 199 178
205 207 185
205 207 183
204 206 182
214 213 185
215 214 186
193 192 164
201 200 172
212 211 183
192 191 163
177 176 148
161 160 132
188 187 159
127 126 98
217 216 188
223 222 194
138 137 109
171 170 142
178 177 149
106 105 77
80 80 54
51 51 25
76 76 50
22 22 0
73 75 53
219 221 200
188 191 172
67 70 53
153 157 143
199 202 191
186 192 182
180 186 176
185 190 183
189 196 189
189 196 189
201 208 201
195 197 184
191 193 180
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 208
163 183 208
163 183 210
163 182 214
162 183 214
162 183 214
163 182 212
163 183 207
164 181 197
165 183 187
174 191 181
147 162 139
121 135 99
111 125 76
114 127 71
71 83 21
67 78 48
73 85 49
63 76 32
93 107 56
62 77 20
70 85 28
53 70 16
53 69 24
51 65 32
56 68 46
64 75 59
89 100 86
110 121 105
96 108 86
68 81 53
59 73 40
59 66 35
62 69 35
66 74 33
71 80 33
65 75 23
65 75 25
60 69 26
54 64 29
53 61 37
53 60 42
55 61 47
56 63 45
57 65 41
58 68 33
58 69 26
58 70 22
53 66 22
47 60 16
61 74 30
56 69 25
55 66 24
66 77 35
57 68 28
57 65 28
43 51 14
107 114 80
144 150 116
52 57 25
83 88 56
32 37 7
47 52 22
68 71 42
137 140 111
77 80 51
77 80 53
152 154 130
178 180 156
154 156 134
160 162 141
208 210 189
217 219 198
216 218 197
218 220 198
221 223 201
218 220 196
208 211 184
202 205 176
201 204 175
201 200 170
185 184 154
165 164 134
191 190 160
212 211 181
198 197 167
191 190 160
180 179 149
194 193 163
165 164 134
177 176 146
217 216 186
201 200 170
181 180 150
185 184 154
151 150 120
217 220 175
76 79 36
44 46 6
76 78 41
54 58 25
46 49 20
215 217 193
110 113 92
66 69 52
189 193 176
194 198 183
193 200 184
195 202 186
198 205 187
185 192 174
189 196 178
175 177 163
170 172 158
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 182 212
163 182 214
163 182 214
163 182 215
162 183 214
162 183 212
163 183 208
163 184 201
165 184 191
162 181 177
170 189 169
119 136 100
98 114 65
89 105 43
92 108 37
60 74 0
48 60 38
58 71 45
84 98 65
91 106 65
67 83 36
55 72 20
52 68 19
58 73 30
71 85 50
82 95 67
53 63 39
45 54 33
76 86 62
62 73 43
46 57 23
84 96 58
73 80 47
70 77 43
67 75 36
67 76 31
77 86 39
72 81 36
61 69 28
50 57 24
57 62 39
57 61 44
59 63 48
60 64 47
60 65 42
59 66 35
58 66 27
58 67 24
61 74 31
57 70 27
74 87 44
63 76 33
58 69 27
80 91 51
73 84 44
58 66 27
60 68 29
74 82 43
136 142 106
110 116 80
36 42 6
80 86 50
66 72 36
95 99 64
217 220 189
208 211 182
196 199 170
188 191 164
199 201 177
202 204 182
202 204 182
200 202 180
214 216 194
209 211 187
205 207 183
204 207 180
198 201 172
189 192 161
184 188 155
185 189 156
193 194 160
190 191 157
185 186 152
202 203 169
194 195 161
172 173 139
180 181 147
182 183 149
207 208 174
213 214 180
209 210 176
183 184 150
170 171 137
153 154 120
162 163 129
230 231 197
153 159 97
149 155 95
112 117 61
42 46 0
49 54 13
38 42 7
55 58 29
112 116 93
22 25 4
174 177 158
197 202 182
195 200 178
188 194 168
189 198 169
175 184 153
173 183 149
206 209 190
193 196 177
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 182 214
163 182 214
163 182 215
163 182 215
162 183 214
162 183 212
163 183 207
163 185 199
166 185 189
162 182 173
165 185 160
96 114 74
90 107 53
75 91 26
77 93 18
67 81 2
67 81 68
59 73 56
66 82 56
52 67 36
63 79 40
82 99 55
103 118 75
129 144 103
59 73 37
57 68 34
53 64 34
53 62 33
50 60 26
45 55 20
51 62 22
66 77 35
69 76 42
72 80 43
74 82 41
63 72 29
71 80 35
52 61 18
53 59 21
62 67 35
61 65 40
61 64 45
61 64 45
62 65 46
61 65 40
61 66 34
60 66 30
59 66 25
63 75 35
90 102 62
140 152 112
117 129 89
62 73 33
56 67 27
63 74 32
69 77 36
66 74 33
74 82 41
157 164 123
57 64 23
69 76 35
63 70 29
69 76 35
152 157 117
178 181 150
181 184 153
184 187 158
179 182 153
201 204 177
195 198 171
201 203 179
209 211 187
215 218 191
212 215 188
212 215 186
213 216 185
206 210 177
194 198 163
185 189 152
183 188 148
177 179 140
176 178 139
175 177 138
191 193 154
185 187 148
173 175 136
179 181 142
161 163 124
190 192 153
152 154 115
174 176 137
213 215 176
155 157 118
161 163 124
202 204 165
92 94 55
114 122 45
139 147 74
131 138 71
154 162 103
57 63 15
63 68 28
32 35 4
77 79 55
44 47 26
151 154 133
192 196 173
190 194 169
179 186 153
179 187 150
178 186 145
184 193 150
161 165 142
144 148 125
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 182 212
163 182 214
163 182 214
163 182 214
162 183 212
162 183 210
163 183 207
163 185 199
167 186 192
166 186 177
164 183 161
84 101 65
95 111 62
73 88 29
69 84 17
83 96 24
62 77 70
67 83 73
81 98 82
120 135 112
170 186 157
185 201 165
99 115 76
57 72 31
55 67 27
47 59 21
66 76 39
75 85 48
60 68 29
58 66 25
62 71 28
47 56 11
46 54 13
59 67 26
76 85 42
66 75 32
74 83 40
39 46 5
44 50 12
68 74 40
62 67 37
62 66 41
62 66 41
62 66 39
63 66 37
63 67 34
63 67 30
64 69 29
68 80 42
95 107 67
169 181 141
172 184 144
107 118 78
69 80 38
63 74 32
72 80 39
74 83 40
55 64 21
134 141 97
77 84 40
53 60 16
84 92 45
130 138 91
184 190 144
194 198 165
194 198 165
196 200 167
186 189 158
212 215 186
197 200 171
208 211 182
227 230 201
188 191 162
184 187 156
184 188 155
187 191 156
186 190 153
181 186 146
180 185 144
183 189 145
162 164 124
174 176 136
174 176 136
164 166 126
142 144 104
154 156 116
196 198 158
194 196 156
177 179 139
198 200 160
170 172 132
186 188 148
140 142 102
123 125 85
185 187 147
110 112 72
83 93 7
104 113 32
109 117 44
121 130 67
118 125 73
69 74 34
50 53 24
41 43 21
66 67 49
93 96 77
163 166 145
190 194 167
190 196 162
176 183 142
181 188 144
199 207 160
222 225 198
213 216 189
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 207
163 183 208
163 183 210
163 183 210
163 183 210
162 183 210
162 184 208
163 183 207
163 184 201
168 186 196
169 188 186
165 183 171
80 95 72
103 117 82
75 88 44
66 79 26
95 106 50
114 129 126
158 173 168
164 180 170
168 185 169
148 163 140
152 167 138
66 82 46
68 83 44
60 73 30
59 72 28
56 67 24
57 66 21
61 70 25
64 73 28
62 69 25
58 65 21
53 65 19
55 64 19
68 77 32
74 83 40
105 114 71
61 69 28
44 50 12
49 55 19
62 68 34
62 68 34
62 66 33
63 67 32
63 67 30
65 70 30
66 71 30
67 73 29
148 160 122
89 101 63
99 111 71
119 131 91
110 121 79
112 123 81
117 128 85
125 134 91
159 168 123
121 130 83
170 178 131
82 90 41
142 150 101
123 131 80
177 185 134
176 183 132
177 181 144
185 189 152
187 191 156
167 171 136
198 202 169
186 190 157
197 200 169
209 212 181
193 197 164
183 187 152
173 177 140
169 174 134
169 174 133
173 179 135
183 189 143
193 199 153
147 153 107
162 168 122
