96 145
65 84 18
95 114 48
90 109 43
86 105 39
82 101 35
80 101 34
85 106 39
95 116 49
98 119 50
92 113 44
85 108 38
83 106 36
68 91 21
64 86 21
61 83 21
60 80 27
54 71 27
45 61 25
45 60 31
51 65 42
41 54 34
85 98 78
84 98 75
78 94 67
89 106 74
85 102 66
79 100 59
54 75 32
93 111 85
79 98 70
75 94 62
109 130 91
93 114 71
123 145 96
85 108 54
65 88 32
58 81 25
52 75 23
47 69 22
44 65 24
80 100 65
89 110 79
38 58 31
17 36 14
19 35 9
48 62 37
93 107 82
88 100 76
49 61 37
31 41 17
33 43 19
50 60 36
52 62 38
47 59 35
85 99 74
80 96 70
49 67 41
55 75 48
56 79 51
53 78 49
125 140 117
89 103 86
91 102 94
143 153 152
163 172 171
125 132 124
136 143 127
104 112 91
115 122 104
120 126 116
131 137 135
121 129 131
139 150 142
107 121 98
82 100 58
75 96 40
61 75 42
61 75 42
58 72 39
53 66 36
49 62 32
48 63 32
49 64 33
50 65 34
65 80 49
113 130 96
113 130 96
73 90 54
55 73 35
52 70 30
48 66 26
53 71 29
97 114 69
55 73 23
49 70 14
56 80 18
36 61 0
27 53 0
31 56 0
17 40 0
16 35 3
31 44 26
30 40 29
51 56 50
19 20 14
31 28 19
22 19 4
32 26 10
29 20 13
89 101 55
43 55 7
57 71 22
101 118 64
107 126 70
111 130 74
120 141 82
108 132 72
92 116 56
81 105 47
78 101 47
75 95 46
58 77 31
44 61 19
33 49 10
23 37 1
63 72 41
83 92 61
77 86 55
62 73 43
70 80 53
97 107 80
106 116 91
88 98 73
56 69 43
85 98 70
107 120 92
131 144 114
95 109 76
80 96 60
78 94 58
72 88 52
91 107 45
96 112 50
86 102 40
75 91 29
82 100 38
108 126 64
88 106 44
94 112 50
89 107 45
70 91 26
70 91 24
91 112 43
96 118 46
79 101 28
73 97 23
84 108 34
78 99 30
77 98 33
78 98 37
80 99 44
76 93 48
65 79 43
52 65 35
44 57 31
57 71 48
85 99 76
84 98 73
92 106 80
81 98 66
71 88 54
73 91 53
71 89 49
97 113 87
59 75 48
59 76 44
87 104 68
97 115 73
117 136 90
92 112 61
63 83 30
55 75 22
41 61 10
43 62 16
37 58 15
61 81 44
90 109 79
65 83 57
33 51 27
52 68 42
118 132 107
169 183 158
118 130 106
37 49 25
17 27 3
34 44 20
58 68 44
61 71 47
70 82 58
84 98 73
65 81 55
49 67 41
51 71 44
55 78 52
80 103 77
127 142 119
88 102 85
100 111 103
157 167 166
144 153 152
136 143 135
109 116 100
108 116 93
119 126 108
126 132 122
125 131 129
118 126 128
134 145 137
106 120 97
66 84 42
63 83 30
64 78 43
71 85 50
69 83 48
52 66 33
36 50 17
37 52 19
53 68 35
67 82 49
81 96 63
108 125 91
128 145 109
85 103 65
75 93 55
56 74 34
67 85 45
61 79 37
83 100 56
76 94 46
66 87 31
77 101 39
92 118 53
65 91 26
26 51 0
16 40 0
22 42 7
29 43 20
25 36 22
48 51 44
21 21 13
32 29 20
26 20 8
34 28 12
31 22 15
91 102 59
61 74 30
80 93 47
118 134 85
123 141 89
123 144 88
131 152 96
123 146 90
114 137 81
104 127 73
99 122 70
92 111 65
74 92 50
67 83 44
70 86 50
71 87 51
58 67 36
52 61 30
54 63 34
62 73 43
91 101 74
119 129 102
116 126 101
87 97 72
82 95 69
120 133 105
126 139 111
127 140 110
100 114 81
82 98 62
82 98 62
66 82 45
83 97 44
75 89 36
91 105 52
75 89 36
107 124 70
119 136 82
89 106 52
107 124 69
100 118 60
78 98 35
74 95 28
90 112 40
94 116 41
79 102 24
74 99 16
86 111 28
98 118 49
99 118 52
102 120 58
112 127 72
118 132 83
111 124 81
91 103 67
69 82 52
92 105 77
102 115 89
100 113 87
119 133 107
86 101 72
74 89 58
78 93 60
93 109 73
65 77 55
46 58 34
78 91 63
98 112 79
109 124 85
91 107 62
71 89 39
56 74 22
48 66 14
44 62 12
58 75 30
44 61 19
35 51 15
71 86 55
89 103 77
73 89 63
68 84 57
117 131 105
148 162 136
94 107 81
25 38 12
18 28 3
33 43 19
49 59 35
75 85 61
83 95 71
69 83 58
45 60 37
52 70 46
53 73 48
58 81 55
106 129 103
125 140 117
86 100 83
115 126 118
168 178 177
125 134 131
138 145 137
84 91 73
115 123 100
126 134 113
137 143 131
121 127 125
118 126 128
135 146 140
121 134 114
62 80 40
66 86 35
73 87 51
72 86 50
57 71 35
35 49 13
28 42 7
41 57 21
59 75 39
67 83 47
89 105 69
94 112 74
117 135 97
103 121 83
79 97 57
72 90 50
89 107 65
80 98 56
74 93 48
73 92 46
65 85 32
79 103 43
105 131 66
89 115 50
52 78 17
41 65 15
22 43 4
26 40 15
28 36 21
54 57 48
32 32 24
35 31 22
24 18 6
30 22 9
32 23 16
78 90 50
63 76 33
74 89 46
96 113 68
97 115 65
94 114 63
98 121 67
100 123 69
117 141 89
111 135 85
106 128 81
84 105 62
49 67 27
29 46 10
32 49 15
38 53 22
48 57 26
32 41 10
58 67 38
84 95 65
114 124 97
115 125 98
100 110 85
79 89 64
101 114 88
131 144 116
128 141 111
111 124 94
97 111 78
76 92 56
84 100 64
75 91 54
64 77 33
59 72 28
83 96 53
77 90 47
120 135 92
114 129 86
98 114 69
122 138 91
107 124 72
101 121 62
95 116 51
93 115 43
93 116 38
92 116 32
91 117 28
92 118 27
111 126 59
109 124 59
111 125 63
124 138 79
143 156 103
149 161 115
132 145 102
110 122 84
96 107 73
99 110 80
92 105 77
112 125 97
74 87 59
83 96 68
84 99 70
94 109 80
58 66 45
72 81 60
108 118 93
116 127 97
131 143 107
82 94 54
48 61 17
56 69 23
52 66 17
55 71 24
65 81 36
52 67 26
39 53 17
65 79 46
97 110 80
108 121 93
87 103 74
81 96 67
85 100 71
65 78 50
43 56 28
49 59 34
57 67 42
70 80 55
82 92 68
69 81 57
45 59 36
39 54 31
55 73 49
59 79 54
73 92 70
115 137 114
115 130 107
84 98 81
133 144 136
163 173 172
121 130 127
120 128 117
84 93 72
123 131 107
121 129 106
139 147 134
116 122 120
118 126 128
138 149 143
142 155 135
66 84 46
72 92 43
68 83 42
64 79 38
47 62 21
28 43 4
30 45 6
50 66 27
67 83 44
70 86 47
82 98 59
72 90 50
82 100 60
117 135 93
73 91 49
98 116 74
105 123 81
104 122 80
83 101 59
61 80 34
54 77 23
57 83 22
59 85 20
76 103 36
89 115 52
80 105 50
34 52 10
31 46 15
34 43 22
55 57 44
35 32 23
33 26 18
26 17 8
34 24 15
34 27 19
76 88 50
72 87 46
76 91 50
80 97 53
75 94 48
70 92 43
76 99 47
84 108 56
103 127 77
97 121 73
94 117 71
78 101 59
45 66 27
24 41 7
17 34 2
15 31 2
34 43 12
37 46 17
81 90 61
89 100 70
105 115 88
96 106 79
88 98 73
86 96 71
116 129 101
121 134 106
123 136 106
92 106 73
88 102 69
67 83 47
85 101 64
95 111 74
65 77 39
68 80 44
74 86 50
83 94 60
110 124 91
94 108 75
107 121 86
136 151 112
108 124 79
105 123 71
100 120 59
94 116 44
90 113 33
90 114 26
94 121 26
99 126 29
109 121 55
104 116 50
105 117 53
120 131 71
141 155 96
152 165 111
141 153 103
123 136 92
116 128 88
115 127 91
99 113 80
103 116 86
78 91 63
117 130 104
116 128 104
112 124 100
103 107 90
116 121 101
108 113 91
103 112 85
145 155 121
107 117 80
48 59 17
60 71 28
64 77 31
67 80 36
59 72 28
64 76 36
80 92 54
82 96 61
91 105 72
108 122 89
101 118 84
81 96 63
76 91 60
61 76 45
47 60 30
54 67 39
69 82 54
91 104 78
69 81 57
43 55 31
36 50 27
52 67 44
53 71 49
60 78 56
91 110 88
116 135 113
102 117 96
87 101 86
147 158 150
146 157 153
127 136 131
93 104 90
108 118 94
122 132 105
97 107 82
129 137 122
115 124 119
119 127 129
138 149 145
152 165 147
59 76 42
54 73 27
46 61 18
56 71 28
57 73 28
45 61 16
42 58 13
56 73 28
75 92 47
85 102 57
67 84 39
47 66 21
58 77 32
111 130 85
81 100 55
106 125 80
111 129 87
109 127 85
98 119 78
88 110 64
76 99 47
56 81 23
43 69 4
57 86 19
83 109 44
88 113 55
49 69 20
43 57 21
42 51 24
47 50 33
26 24 12
24 17 9
31 20 14
47 34 28
35 28 20
43 58 19
56 71 32
57 74 32
50 69 24
47 66 20
41 63 14
43 67 15
57 81 29
56 83 32
48 74 26
53 76 30
56 79 37
47 67 30
34 54 19
23 42 10
12 28 0
13 22 0
32 41 12
79 88 59
72 82 55
109 119 92
112 122 97
98 108 83
92 102 77
134 147 119
110 123 95
128 141 111
80 94 61
74 88 53
55 71 35
73 89 52
98 114 77
84 95 61
85 96 62
73 84 52
93 103 76
86 99 73
80 93 67
106 119 91
141 154 124
111 125 89
92 109 64
83 102 46
86 107 40
81 104 26
71 95 7
78 105 10
97 124 27
107 119 53
100 112 46
102 114 48
116 131 66
134 148 86
138 154 92
130 145 88
119 136 82
128 144 95
119 134 91
93 109 72
77 92 59
67 81 55
109 123 100
103 116 96
95 108 90
120 124 107
128 132 115
108 113 91
90 95 72
142 151 122
121 131 97
66 76 39
64 75 35
71 84 41
85 98 55
75 88 45
85 100 59
98 113 72
74 89 50
68 82 46
87 101 65
101 117 81
96 112 76
89 104 71
51 66 33
27 41 8
43 56 26
60 73 45
71 84 58
49 62 36
33 47 22
45 59 36
62 77 54
46 61 40
59 77 55
106 123 104
109 126 107
95 110 89
98 112 97
151 162 154
132 143 139
129 139 131
88 99 83
124 137 111
110 121 89
79 89 62
119 130 113
126 135 130
124 132 134
138 149 145
158 171 154
57 74 42
33 51 9
37 53 6
44 60 13
51 67 20
57 73 24
66 82 33
75 93 43
81 99 49
81 99 49
57 75 25
32 52 1
56 76 27
85 105 56
95 114 68
87 106 61
99 118 73
95 114 69
109 130 91
141 162 119
117 141 91
81 106 49
81 110 46
68 97 30
51 78 11
65 89 27
45 65 12
47 62 19
52 61 30
53 55 34
32 28 16
26 17 10
33 19 16
39 23 23
31 24 14
30 45 4
59 74 33
65 82 38
57 76 30
57 79 30
50 73 21
44 69 14
55 82 27
51 78 25
45 72 21
50 76 28
57 80 36
49 71 32
39 59 22
28 48 13
16 35 3
28 37 8
41 50 21
82 91 64
71 81 54
115 125 98
100 110 85
75 85 60
87 97 72
131 144 116
89 102 74
132 145 115
67 81 48
58 72 37
48 64 27
61 77 40
90 106 67
86 98 62
80 91 57
74 85 53
105 115 88
64 76 52
85 97 75
92 104 82
135 147 123
125 138 108
98 114 75
77 95 45
73 93 32
68 90 18
60 83 1
66 92 3
81 108 15
94 109 42
85 100 33
88 103 36
105 122 54
117 137 68
119 138 72
119 140 75
124 144 83
144 165 108
126 146 95
108 126 84
90 107 71
91 107 78
106 121 98
91 106 87
97 111 94
108 115 99
110 117 99
126 134 113
91 99 76
130 139 112
115 126 96
99 110 76
69 81 45
75 90 51
91 106 65
91 106 65
96 113 71
79 96 54
50 67 25
58 75 33
70 87 45
104 120 83
106 122 85
96 112 75
49 65 29
25 40 7
49 64 31
58 71 41
49 64 35
38 52 26
44 58 33
49 63 40
49 63 40
37 52 31
71 86 65
114 129 110
85 102 83
97 112 91
113 126 109
149 160 152
130 141 135
117 129 119
108 121 101
123 136 106
88 102 66
72 86 53
116 128 106
137 148 140
120 130 129
132 143 139
165 177 163
76 91 62
40 58 18
41 57 8
36 53 1
42 59 7
65 82 28
88 105 51
94 113 57
85 104 48
74 93 37
66 85 29
48 69 13
61 81 28
67 87 36
91 111 62
68 88 39
81 100 54
95 114 69
113 134 95
148 169 128
125 149 101
95 120 65
110 136 75
94 123 57
57 84 17
52 77 12
42 63 6
47 63 16
57 65 28
50 52 28
37 31 17
32 21 15
34 20 19
30 14 15
32 25 15
15 30 0
55 71 26
68 85 40
63 83 34
66 89 35
56 79 25
42 67 10
49 77 19
35 62 7
39 66 13
52 79 28
58 81 35
43 66 22
33 54 15
35 55 18
35 55 20
43 52 23
50 59 32
93 102 75
80 90 63
104 114 89
57 67 42
50 60 35
118 128 103
107 120 92
60 73 45
127 140 110
55 69 36
47 61 26
51 67 30
63 79 40
91 107 68
72 84 44
60 72 34
73 84 50
114 125 95
54 67 41
98 110 88
79 91 71
125 137 115
141 154 128
118 133 100
86 103 61
62 80 28
57 77 14
64 86 13
66 91 10
63 88 4
72 89 21
61 78 10
62 82 11
81 103 31
95 118 46
100 123 51
111 137 66
128 155 86
124 150 87
104 129 72
102 126 78
98 120 81
109 128 98
97 115 91
76 93 74
101 115 98
117 126 107
97 106 87
139 148 127
88 97 76
119 132 106
115 128 100
134 149 118
76 91 58
83 99 62
81 99 59
79 97 57
82 103 60
57 79 33
46 68 22
70 92 46
59 82 36
101 117 78
103 119 80
97 113 76
55 71 34
31 47 11
49 64 31
53 68 37
44 59 30
39 54 25
58 72 46
44 58 33
26 40 17
35 48 28
85 100 79
113 128 109
63 78 59
104 117 97
123 136 119
144 156 146
134 145 137
103 115 101
133 147 122
112 128 91
72 89 47
71 87 50
112 126 100
138 150 138
109 119 118
122 133 129
169 181 167
98 112 86
60 76 39
40 57 5
42 59 7
57 74 20
82 99 44
96 114 56
93 113 52
87 107 44
87 107 44
85 105 44
79 101 39
64 85 26
68 89 33
79 99 46
68 88 37
74 94 45
113 132 86
115 136 97
117 138 97
103 125 79
88 112 60
99 124 66
113 139 76
94 120 55
60 85 20
56 76 17
54 68 19
50 58 19
30 33 4
23 17 1
29 19 10
43 29 28
39 23 26
41 34 24
26 42 0
58 74 27
68 86 36
55 75 22
78 99 43
53 77 19
35 60 2
38 63 5
42 70 11
29 57 0
40 65 10
45 69 19
30 52 6
32 53 10
47 68 29
49 67 29
46 55 28
79 88 61
102 111 84
92 102 77
70 80 55
36 46 21
44 54 29
118 128 103
73 86 58
83 96 68
123 136 106
40 54 21
35 49 13
58 74 37
63 79 40
87 103 64
63 76 30
46 59 15
85 97 57
114 126 90
90 103 73
89 102 76
79 91 69
123 135 113
122 134 110
116 131 102
100 116 79
83 100 56
67 86 31
79 99 38
100 123 55
89 112 40
80 101 34
69 90 21
69 92 22
76 102 29
85 113 38
99 127 52
109 139 65
109 141 68
104 135 68
100 130 70
81 108 57
112 138 93
99 121 85
100 118 92
77 95 73
98 115 96
97 109 89
90 102 82
119 133 110
87 101 78
119 133 108
115 131 105
141 157 130
123 142 112
88 108 73
63 85 47
70 92 53
57 83 38
41 67 20
48 74 26
48 76 27
58 86 35
78 94 55
86 102 63
91 107 68
75 91 54
50 66 29
47 63 27
56 73 39
58 75 43
43 58 29
26 40 14
23 37 12
24 38 15
51 65 42
91 104 84
106 119 99
107 120 100
84 98 75
135 148 130
141 153 141
112 124 112
131 144 126
122 139 107
104 122 80
69 89 40
56 75 30
101 118 86
140 154 137
121 132 128
105 116 112
171 183 171
112 126 101
51 67 31
38 55 3
42 59 5
83 100 45
111 129 71
94 112 50
83 104 39
93 114 47
92 113 46
86 107 40
76 98 33
71 93 29
69 90 31
63 84 27
61 81 28
81 101 50
106 126 77
100 118 80
84 102 62
85 107 61
89 111 62
80 105 50
88 113 55
95 121 60
83 107 47
59 78 22
58 72 21
51 60 17
29 32 1
29 24 4
37 27 18
35 21 20
47 31 34
41 37 26
35 49 0
58 74 25
68 85 33
61 80 25
66 87 30
44 68 8
33 57 0
40 66 5
38 64 3
30 55 0
24 49 0
30 54 2
36 58 11
32 50 8
30 48 8
40 58 18
47 56 29
73 82 55
96 104 80
102 112 87
60 70 45
44 54 29
50 60 35
111 121 96
83 96 68
76 89 59
116 130 97
40 54 19
42 56 20
60 76 37
68 85 43
82 99 57
48 62 9
60 74 23
102 115 69
103 115 75
114 128 92
95 108 78
78 91 65
116 128 104
115 127 103
113 128 99
108 123 90
94 110 71
82 99 54
80 98 48
90 111 55
109 130 71
103 126 58
89 114 46
83 109 38
80 107 36
76 106 32
84 116 41
91 123 48
87 121 47
72 105 36
79 109 47
86 115 61
101 127 80
103 125 87
90 109 79
87 103 77
105 120 97
103 117 94
109 123 100
113 127 104
94 109 86
119 134 111
125 143 119
133 151 125
133 153 125
110 131 100
74 98 64
57 83 44
50 77 34
56 84 36
54 84 34
40 70 18
54 84 30
62 78 39
62 78 39
75 91 52
87 105 67
84 102 64
73 90 54
55 72 38
35 52 20
24 41 9
30 46 17
25 39 13
40 54 29
61 75 52
106 118 96
91 103 81
116 128 108
96 110 85
142 155 135
135 148 131
119 132 115
130 145 122
118 135 99
99 119 70
62 83 27
49 69 18
92 109 73
130 145 126
112 125 116
118 129 123
156 168 156
118 132 107
53 68 35
46 63 11
54 71 19
91 108 53
113 131 73
95 113 51
86 107 40
95 116 47
92 114 42
89 111 39
87 110 40
84 107 39
76 98 34
67 88 29
66 87 31
75 95 42
85 105 54
86 103 61
81 99 57
74 92 50
72 94 48
81 103 54
89 112 60
103 126 72
120 141 85
72 91 36
70 84 33
57 66 23
26 30 0
22 20 0
33 25 14
32 18 15
40 24 25
36 32 21
41 54 8
59 73 24
66 83 31
66 83 29
49 68 12
40 61 2
34 58 0
41 65 5
39 65 4
56 80 22
39 62 8
19 42 0
31 50 4
32 50 8
25 41 2
33 49 12
70 78 54
80 88 64
102 110 86
110 120 95
45 55 30
47 57 32
59 69 44
101 111 86
85 98 70
60 73 43
106 120 87
41 55 20
47 61 25
56 72 33
72 89 47
77 94 52
41 56 1
73 87 34
106 120 71
71 84 40
110 125 84
84 98 62
77 91 58
116 129 101
113 126 98
109 124 95
114 129 96
95 111 75
85 101 62
80 97 53
69 88 42
95 115 66
95 117 52
89 114 48
87 112 44
77 104 35
66 96 24
71 103 30
75 109 35
70 103 32
66 97 30
73 103 41
101 126 71
97 119 72
118 136 96
94 108 73
101 114 84
108 118 91
101 115 90
133 147 122
111 125 102
101 115 92
116 131 110
130 148 126
123 141 119
146 166 141
121 141 114
94 118 86
64 90 53
47 74 33
57 86 40
57 87 37
41 71 17
51 84 29
59 75 36
51 67 28
54 70 31
68 86 48
84 102 64
89 106 70
61 81 44
21 41 6
17 34 2
39 55 26
36 51 22
64 78 52
72 84 60
117 129 105
76 86 62
125 135 111
107 121 95
145 159 136
121 134 116
122 137 116
123 139 112
105 126 83
86 109 53
52 76 14
43 67 9
78 99 56
121 139 115
105 118 108
129 142 135
133 145 133
131 145 120
48 63 32
48 64 15
54 70 21
77 94 40
87 105 47
76 95 31
83 104 35
103 125 52
106 128 53
93 115 40
98 122 48
98 121 49
88 111 43
80 102 38
82 103 44
86 107 51
87 107 54
84 99 56
86 101 58
66 83 41
55 73 31
66 84 42
64 86 40
79 101 54
122 142 93
114 132 82
82 95 49
51 60 17
28 32 0
31 29 6
37 29 16
36 25 21
58 44 44
35 31 19
51 62 19
69 80 37
77 90 44
79 95 46
54 71 19
68 87 32
68 89 32
63 84 27
55 78 22
63 86 32
51 71 20
30 49 3
25 42 0
25 41 2
35 51 14
58 72 37
82 90 66
78 86 62
108 116 92
100 110 85
31 41 17
43 53 29
77 87 62
97 107 82
68 81 53
43 56 26
99 113 80
47 61 26
47 61 25
44 60 21
71 88 46
78 95 51
45 59 6
78 92 41
102 116 67
63 76 30
87 102 59
66 81 40
73 87 51
113 127 92
118 132 97
94 110 74
110 126 90
93 109 72
82 98 61
91 107 68
68 86 44
72 90 48
73 95 31
81 103 39
86 111 46
77 102 36
63 90 23
66 95 28
76 105 39
73 102 36
88 117 53
92 116 58
109 129 76
101 117 70
128 139 96
110 118 79
114 120 84
108 112 79
100 110 83
153 163 138
116 128 104
93 105 83
111 124 104
126 139 121
118 133 114
146 163 144
119 137 115
112 132 105
91 115 83
61 86 47
47 74 29
50 78 29
51 81 27
55 86 29
62 78 39
59 75 36
50 66 29
41 59 21
56 74 36
80 100 63
69 89 52
29 49 14
33 53 18
46 63 31
56 72 43
81 96 67
73 86 58
114 124 99
78 88 63
126 134 110
115 128 100
141 155 130
107 121 98
119 134 111
107 124 90
86 108 59
74 98 36
48 75 6
46 72 7
65 87 40
122 141 113
109 123 108
129 142 133
109 121 107
152 166 141
40 53 23
45 61 16
51 67 20
64 81 29
70 88 30
71 90 26
89 110 41
109 131 56
110 133 55
99 122 44
105 129 51
108 132 58
102 125 55
94 116 51
92 114 52
97 118 61
102 123 67
96 109 63
91 104 60
72 87 46
56 71 32
44 60 24
30 47 11
45 63 25
84 102 60
122 139 95
100 116 71
73 84 42
39 45 11
30 30 4
37 31 15
45 36 27
72 61 57
77 73 61
56 64 25
76 84 45
87 98 56
93 106 62
79 92 46
113 129 80
119 137 87
98 118 67
71 91 40
42 62 13
35 54 9
39 56 14
25 41 4
25 39 6
55 68 38
85 96 66
60 68 44
57 65 41
104 112 88
77 87 63
31 41 17
47 57 33
98 108 84
94 104 79
47 60 32
34 47 17
95 109 76
56 70 35
45 60 21
35 52 10
68 85 43
86 103 59
61 74 28
83 96 50
105 118 72
92 105 61
68 84 39
56 71 28
67 82 39
98 113 72
124 139 98
72 89 47
100 117 75
107 124 82
89 106 64
98 115 73
87 105 63
85 103 61
74 92 32
83 101 41
90 110 49
79 99 38
61 83 21
64 88 28
81 105 45
86 110 50
99 120 63
106 123 69
109 121 71
109 117 70
122 125 80
123 121 80
124 120 82
128 123 85
118 124 96
161 167 141
120 125 102
79 87 64
118 125 107
122 131 114
120 128 113
123 134 118
130 143 125
118 133 110
111 130 102
95 115 80
56 79 37
43 67 19
56 83 32
57 84 29
56 72 35
57 73 36
52 70 32
41 59 21
38 58 21
57 77 40
63 83 46
49 69 34
60 80 45
46 63 29
70 87 55
82 97 66
69 82 52
99 109 82
100 109 82
123 132 105
120 133 103
133 147 121
101 115 90
110 126 99
88 109 70
69 92 38
61 88 19
48 76 1
49 76 7
49 74 19
122 141 109
115 132 114
121 134 124
88 100 86
168 182 157
42 55 25
43 58 15
53 69 24
67 83 34
79 96 41
91 109 47
106 128 56
109 131 56
99 122 42
106 129 47
109 134 53
117 141 63
119 143 69
105 128 60
88 110 46
89 110 51
100 121 64
108 118 68
88 100 54
83 94 54
70 81 47
32 45 15
14 29 0
30 45 16
49 64 31
76 92 55
106 121 80
116 127 87
73 79 45
41 44 17
40 37 18
40 34 22
51 42 35
95 91 79
37 42 10
53 60 27
68 75 41
71 81 44
75 87 47
113 128 85
123 138 95
99 116 72
66 83 39
44 61 19
36 52 13
31 45 10
26 39 9
55 65 38
75 85 61
60 70 46
39 47 23
53 61 37
105 113 90
62 72 48
43 53 29
63 73 49
103 113 89
76 86 61
37 50 22
37 50 20
85 99 66
60 74 39
46 61 22
41 58 16
68 85 41
91 108 64
88 100 62
94 106 68
101 113 73
104 117 74
46 61 18
47 63 18
65 81 34
91 107 60
132 148 101
68 86 38
89 107 59
117 134 89
96 113 68
85 102 58
87 106 61
102 120 78
81 92 36
79 92 36
82 95 39
74 89 34
59 76 21
64 81 27
84 101 47
96 113 61
94 106 56
111 121 71
112 115 68
120 119 73
116 112 67
132 121 76
139 126 82
163 148 105
150 150 122
160 160 134
114 114 90
78 80 59
129 130 114
121 123 110
122 125 114
97 103 91
147 153 139
124 133 116
114 126 102
121 136 105
90 106 69
50 69 24
52 72 23
56 76 25
53 69 32
45 61 25
44 61 25
42 59 23
30 50 13
35 55 18
55 77 39
70 92 54
69 89 54
42 62 27
67 84 50
71 86 53
68 79 47
89 98 69
120 129 100
120 126 98
116 130 97
113 128 99
96 110 84
93 110 78
73 94 51
57 82 24
52 80 6
46 77 0
42 72 0
37 62 5
109 131 93
119 136 117
115 129 116
69 82 65
157 171 146
59 72 42
38 53 14
45 60 19
53 69 22
66 83 29
87 105 43
104 126 54
109 132 54
104 127 45
106 129 47
109 134 51
121 146 65
130 154 78
117 140 70
94 116 51
89 111 49
99 120 61
113 122 69
88 96 49
83 91 50
68 77 46
26 36 11
10 22 0
25 39 16
29 43 17
52 67 36
72 86 50
105 117 79
114 121 87
100 103 74
66 65 44
31 28 13
35 28 18
38 36 23
19 23 0
23 27 0
33 39 11
31 38 5
43 53 18
60 72 36
68 83 44
53 68 29
42 57 18
49 63 27
43 57 24
30 43 15
43 53 28
70 79 58
63 70 52
27 34 18
37 45 21
69 77 54
102 110 87
53 63 39
49 59 35
81 91 67
94 104 80
52 62 37
44 57 29
45 58 28
66 80 47
53 67 31
50 65 26
58 75 33
67 84 40
87 104 60
100 111 79
102 113 81
92 103 69
93 105 67
40 55 12
49 65 18
70 86 37
92 109 57
134 151 97
91 110 55
78 97 42
94 112 60
93 111 61
77 95 47
76 95 49
91 110 64
87 94 40
77 84 32
79 88 35
85 95 43
82 92 42
82 94 46
94 106 58
102 111 64
99 105 59
112 113 69
114 111 66
126 118 72
125 112 67
135 117 71
147 126 81
174 152 105
165 160 131
148 142 116
109 104 82
99 94 75
130 127 112
109 107 95
122 119 110
98 98 90
132 134 123
138 142 127
116 124 103
123 132 105
119 131 95
71 84 41
46 62 15
50 66 17
53 69 33
49 65 29
46 63 27
40 57 21
33 53 16
48 68 31
67 89 51
74 96 58
58 78 41
47 67 30
50 67 33
56 71 38
71 82 50
86 95 64
124 131 100
112 119 88
93 107 72
75 88 58
80 95 66
66 83 49
59 81 35
53 79 18
45 73 0
42 74 0
35 66 0
35 61 0
88 110 71
115 133 111
115 129 114
48 61 44
118 130 106
82 95 65
38 52 16
38 53 14
36 52 7
45 62 8
68 86 24
90 111 42
106 129 51
118 141 59
106 130 46
108 133 49
115 140 59
120 144 68
115 138 66
104 126 61
100 122 60
103 124 65
114 121 67
95 101 53
71 78 37
46 53 22
21 30 9
13 24 7
24 37 20
34 47 27
66 80 54
57 71 38
81 93 57
114 124 89
124 129 99
86 88 66
42 41 23
45 41 29
52 50 37
22 24 2
13 17 0
16 20 0
6 12 0
17 26 0
10 21 0
18 30 0
11 25 0
22 36 1
27 41 8
28 41 11
50 60 35
73 82 61
54 61 43
25 32 16
28 34 20
36 44 21
79 87 64
90 98 75
41 51 27
42 52 28
92 102 78
84 94 70
38 48 23
53 66 38
50 63 33
48 62 29
43 57 21
52 67 28
72 89 47
67 84 40
80 97 53
89 99 74
104 114 87
93 104 72
91 103 67
60 75 34
65 81 34
75 92 40
87 104 50
127 144 89
116 135 79
69 88 32
61 80 25
90 108 56
90 108 58
75 95 46
73 93 44
105 109 58
91 95 44
94 101 50
113 119 71
116 124 77
111 119 72
108 115 71
106 112 68
110 113 70
111 110 66
112 105 61
122 109 65
133 116 70
134 112 65
142 115 68
159 132 85
159 152 123
135 128 100
108 100 77
120 113 95
125 117 104
94 87 77
119 114 108
114 111 104
99 99 89
154 154 142
125 128 109
109 115 89
127 137 102
88 99 57
47 59 13
46 60 11
50 66 30
65 81 45
66 83 47
49 66 30
52 72 35
84 106 68
89 111 73
59 81 43
44 64 27
54 74 37
35 52 16
49 63 28
75 86 52
87 97 63
116 123 90
105 112 79
67 81 46
41 55 22
61 76 45
42 59 25
48 70 23
50 76 13
37 68 0
36 68 0
31 62 0
36 65 1
73 96 54
110 128 104
118 132 117
32 45 28
81 93 69
97 110 80
44 58 23
46 61 22
44 60 15
51 68 16
70 88 28
84 105 36
100 123 45
118 141 59
110 134 50
110 135 51
106 131 48
100 124 46
100 123 51
104 127 59
103 125 61
99 121 59
113 118 62
101 108 57
59 66 25
25 31 3
24 31 13
24 35 19
33 44 30
56 69 51
71 85 60
88 101 71
99 110 76
83 93 59
81 86 56
82 84 60
64 63 45
59 55 43
55 53 40
22 19 10
21 18 9
19 19 9
18 18 8
17 17 7
15 15 5
13 13 3
11 13 0
11 13 0
32 34 21
53 55 42
56 58 44
43 47 32
29 33 18
26 30 15
29 33 18
35 39 22
76 84 63
95 103 80
27 37 12
59 72 42
101 117 81
62 80 42
41 59 17
44 63 18
33 52 7
37 54 10
61 76 33
49 62 19
73 84 42
80 91 51
76 84 45
88 94 80
102 110 86
106 118 78
94 112 54
89 111 39
95 120 39
96 123 42
91 119 44
128 155 88
91 116 59
76 99 47
65 88 36
83 104 47
108 129 64
99 120 45
102 123 44
