130 87
86 76 66
93 85 74
122 113 104
149 140 131
95 88 78
51 44 36
89 82 74
90 86 77
134 129 123
90 85 79
77 72 66
103 98 92
118 106 92
122 110 94
115 99 83
95 78 60
117 96 77
116 94 73
138 113 93
112 87 67
103 80 64
102 83 69
131 114 106
105 94 90
99 93 95
120 119 125
164 167 176
142 146 157
157 158 163
136 136 144
156 159 166
133 137 146
158 165 175
130 139 148
154 162 173
142 152 162
150 159 168
122 131 140
91 98 106
99 106 112
141 146 150
161 165 168
157 158 160
153 154 156
160 170 179
160 170 179
163 173 182
168 178 187
168 178 187
164 174 183
164 174 183
208 218 220
196 204 206
202 210 212
205 209 210
189 191 190
112 112 110
167 166 164
173 169 168
180 176 177
168 166 169
173 172 177
170 170 178
189 191 203
218 224 236
218 224 238
220 227 243
212 231 248
211 228 244
215 229 242
212 221 230
227 230 235
155 151 152
128 118 116
121 108 100
120 106 97
106 89 81
107 93 84
105 92 84
123 112 106
108 98 96
105 97 95
92 87 84
106 94 82
88 78 66
76 66 54
78 68 58
86 76 66
94 84 74
103 95 84
112 103 94
106 97 88
96 89 79
124 117 109
99 92 84
110 106 97
64 59 53
71 66 60
93 88 82
114 105 90
116 104 90
112 99 83
121 104 86
130 112 92
116 94 73
126 101 81
115 89 72
134 111 95
119 100 86
117 103 94
118 107 105
111 105 107
148 147 153
163 166 175
136 140 151
173 174 178
179 180 185
167 170 175
126 131 137
161 168 176
155 162 172
162 171 180
159 169 178
154 164 173
136 145 154
112 121 128
115 122 128
143 148 152
155 159 162
152 156 157
157 158 160
155 165 174
154 164 173
158 168 177
164 174 183
167 177 186
166 176 185
169 179 188
208 217 224
204 213 218
205 213 216
209 213 216
199 200 202
115 115 115
149 147 148
177 173 172
178 174 175
168 166 169
173 172 177
169 169 177
188 191 200
217 223 235
215 223 236
216 223 239
204 223 240
209 226 242
215 229 242
214 223 232
234 237 242
147 145 146
147 139 136
142 131 125
132 118 109
107 93 84
105 91 82
102 89 81
118 107 101
97 87 85
94 86 84
86 81 78
100 88 76
80 68 56
70 58 46
79 67 55
85 75 63
83 73 63
82 72 62
86 78 67
88 79 70
111 102 93
125 118 108
99 92 84
110 103 95
82 75 67
112 105 97
118 111 103
121 113 100
133 123 111
117 105 91
122 106 90
114 97 79
125 104 85
144 121 103
148 125 109
119 97 83
116 98 86
109 94 87
120 110 108
95 91 92
143 142 148
168 171 180
175 179 190
177 177 179
155 155 157
117 118 122
139 142 147
213 218 224
206 213 219
173 182 189
187 197 206
175 185 194
168 178 187
153 162 169
150 159 164
162 170 173
166 171 175
165 170 173
175 180 183
169 179 188
166 176 185
167 177 186
172 182 191
173 183 192
172 182 191
174 184 193
212 220 231
214 223 232
208 215 223
211 214 221
210 211 215
129 127 130
145 141 142
188 182 184
175 169 171
168 164 165
173 171 176
166 167 172
185 188 197
215 222 232
213 221 234
211 219 232
198 217 234
207 224 240
212 226 239
210 219 228
231 234 239
139 137 138
152 144 142
149 138 132
143 130 122
111 97 88
100 85 78
91 78 70
104 93 87
85 75 73
92 84 81
93 88 85
94 80 67
91 77 64
96 84 70
100 88 74
85 73 61
66 54 42
70 60 48
90 80 70
87 77 67
106 98 87
98 89 80
89 80 71
114 105 96
95 88 78
117 110 102
98 91 83
88 82 70
151 143 132
157 147 135
158 144 131
132 116 100
151 134 118
148 129 112
124 105 90
116 98 84
102 85 75
102 89 83
138 130 128
157 155 158
191 192 197
178 182 191
149 156 166
141 140 136
104 103 101
69 69 69
131 132 134
199 203 206
221 229 232
194 203 208
206 217 223
195 206 212
195 206 212
185 196 202
182 193 199
188 197 202
184 193 198
184 192 195
197 205 208
181 191 200
174 184 193
170 180 189
170 180 189
168 178 187
163 173 182
162 172 181
202 211 226
211 219 232
207 213 225
217 220 229
223 222 230
151 149 154
143 137 139
185 179 181
173 167 167
170 164 166
173 171 174
165 164 170
183 186 193
216 223 233
214 222 233
210 220 232
205 224 241
212 229 245
213 227 240
205 213 224
218 221 228
138 138 140
135 130 127
132 123 118
135 124 118
109 96 88
101 88 80
90 77 71
101 90 86
86 77 72
97 89 86
103 95 93
93 80 64
103 90 74
115 101 88
111 97 84
83 69 56
58 46 32
68 56 44
94 82 70
91 81 69
101 91 81
87 77 67
99 91 80
129 120 111
111 102 93
120 111 102
98 89 80
86 82 71
142 135 125
134 126 115
118 108 96
87 73 60
115 99 84
130 114 99
122 106 91
113 97 84
123 110 101
151 142 135
148 143 140
151 149 152
145 146 151
159 163 172
156 163 173
104 99 93
99 96 89
85 84 79
101 101 99
102 106 105
180 185 188
209 219 221
204 215 219
195 208 214
195 208 214
188 201 207
188 201 207
197 210 216
195 206 212
192 203 207
202 213 217
198 208 217
190 200 209
185 195 204
184 194 203
183 193 202
178 188 197
175 185 194
181 189 208
190 197 215
196 202 218
214 216 229
224 222 233
168 163 169
135 129 133
162 153 154
175 166 167
171 165 165
174 170 171
162 161 166
181 184 191
218 225 233
218 227 236
213 223 233
209 226 242
212 228 244
216 230 243
208 216 227
217 222 228
173 173 175
139 135 134
136 128 125
118 107 103
108 97 91
112 101 95
100 89 83
107 96 92
89 80 75
95 87 84
93 85 82
98 82 67
103 87 72
106 90 75
96 83 67
77 63 50
64 50 37
70 56 43
83 71 57
83 71 59
94 82 70
93 83 71
106 96 86
120 110 100
105 95 85
104 96 85
105 97 86
82 79 72
119 115 106
134 127 117
152 143 134
138 128 118
131 119 107
135 121 110
131 117 106
147 134 125
136 126 117
141 134 128
126 122 119
158 158 160
150 153 158
146 151 157
115 122 130
107 101 89
93 89 78
96 93 84
108 107 102
78 80 75
144 150 148
197 205 207
198 209 211
193 207 210
192 207 212
185 200 207
189 204 211
201 216 223
199 214 221
194 209 214
202 215 221
206 216 226
199 209 219
196 206 216
199 209 219
202 212 222
201 211 221
199 209 219
179 187 210
180 186 208
186 191 210
205 207 222
217 214 225
182 175 182
142 133 136
150 140 141
172 162 161
169 161 159
171 165 165
156 154 157
175 178 183
215 222 230
217 226 235
212 222 232
206 223 239
207 223 238
216 230 243
210 220 230
220 224 233
219 220 224
149 147 148
148 143 140
111 101 99
116 107 102
129 118 114
107 96 92
101 92 87
78 69 64
75 67 64
62 54 51
94 78 63
96 80 65
90 74 59
77 61 46
69 53 38
70 57 41
76 62 49
78 64 51
82 70 56
93 81 69
102 90 78
89 79 67
82 72 62
78 68 58
67 57 47
83 73 63
92 89 84
92 89 82
85 80 74
93 86 78
107 98 89
101 93 82
124 114 104
122 112 102
104 95 86
141 134 126
167 162 158
163 162 158
165 165 165
150 154 157
126 131 135
101 108 114
108 102 88
82 76 62
86 82 70
112 112 102
99 102 95
121 127 123
168 177 176
204 215 217
199 213 216
198 213 218
190 207 214
193 210 218
204 221 229
202 219 227
196 213 221
204 221 229
197 207 217
190 200 210
188 198 208
193 203 213
198 208 218
196 206 216
192 202 212
196 206 231
187 195 218
187 192 212
204 203 219
213 210 221
197 190 197
160 150 151
161 149 149
167 156 154
165 155 153
164 159 156
149 147 148
170 171 175
210 217 223
213 223 232
207 220 229
208 224 240
204 220 235
214 228 241
208 218 228
212 219 227
236 239 244
141 141 143
140 136 135
115 110 107
128 120 117
138 129 124
103 94 89
87 78 73
60 51 46
54 44 42
36 26 24
86 70 55
93 77 62
87 71 56
68 52 37
61 45 30
71 58 42
82 68 55
84 70 57
81 69 55
93 81 69
110 98 86
89 79 67
89 79 69
113 103 93
102 92 82
123 113 103
112 111 107
110 109 104
99 96 91
83 78 72
109 105 96
108 101 93
119 112 102
83 76 66
117 110 102
135 130 124
113 110 105
109 108 104
108 108 108
134 138 139
109 114 117
93 98 101
83 76 58
97 91 75
96 93 78
80 80 68
70 73 64
92 99 92
153 163 162
217 228 230
202 217 220
202 219 226
196 213 221
197 216 223
205 223 233
200 218 228
196 214 224
205 223 233
211 221 231
204 214 224
200 210 220
204 214 224
205 215 225
200 210 220
193 203 213
199 209 234
200 208 231
214 219 238
205 204 218
214 208 218
213 204 209
162 150 150
149 135 132
160 146 143
176 165 161
161 153 150
150 146 145
170 171 175
218 225 231
201 211 220
209 222 231
196 212 227
202 218 233
211 225 238
214 224 234
220 227 237
223 226 233
180 181 185
115 113 114
135 131 130
133 128 125
121 113 110
90 80 78
133 124 119
78 69 64
91 82 77
116 107 102
94 78 63
88 72 57
88 72 57
92 79 63
93 79 66
91 77 64
94 80 67
101 89 75
103 91 79
103 91 79
103 93 81
110 100 90
115 105 95
113 103 93
103 95 84
95 87 76
99 98 94
75 74 70
52 49 44
52 49 44
79 74 68
105 100 94
108 104 95
96 92 83
109 105 96
138 133 127
115 112 107
105 104 100
96 96 94
110 112 109
86 90 89
92 96 95
84 79 60
86 80 64
74 72 57
73 73 61
136 139 130
109 115 111
179 189 188
212 226 227
204 219 224
202 219 226
201 220 227
201 219 229
201 219 229
201 219 231
201 219 231
201 219 231
215 225 237
198 208 220
203 213 225
217 227 239
210 220 232
200 210 222
203 213 225
207 218 240
200 208 229
208 214 230
207 207 219
217 212 219
205 195 196
146 132 129
124 109 104
138 123 116
158 145 139
156 147 142
156 152 151
173 174 176
211 218 224
189 199 208
195 208 217
174 190 205
180 193 209
186 198 212
189 199 209
200 209 218
216 221 227
190 193 198
140 140 142
114 112 113
113 107 107
117 112 109
138 130 127
107 97 95
103 94 89
112 103 98
119 110 105
96 82 69
90 76 63
87 73 60
90 76 63
92 78 65
92 80 68
99 87 75
109 97 85
114 104 94
109 99 89
105 95 85
104 96 85
107 98 89
107 98 89
103 94 85
98 89 80
96 95 91
88 87 83
80 79 75
86 83 78
102 99 94
113 110 103
107 102 96
93 88 82
98 95 88
122 119 112
110 107 100
94 93 88
93 94 88
103 104 99
91 93 88
95 97 92
118 115 98
93 90 75
55 53 40
56 58 47
215 220 213
200 209 204
230 240 241
208 222 225
210 225 232
208 225 233
207 225 235
207 225 237
207 225 237
207 225 237
207 225 237
207 225 237
212 222 234
193 203 215
196 206 218
210 220 232
205 215 227
196 206 218
197 207 219
206 219 236
198 207 224
205 211 225
215 215 223
226 220 224
202 191 189
146 131 124
129 112 104
131 114 104
145 131 122
150 139 133
159 154 151
170 171 173
201 208 214
182 192 201
192 206 215
213 226 242
211 225 238
206 218 232
192 202 214
184 193 202
186 193 201
161 164 171
114 115 119
121 121 123
118 114 115
116 111 108
146 138 136
107 97 95
120 111 106
116 107 102
127 116 112
103 91 79
97 85 73
92 80 68
90 78 66
90 78 66
91 81 69
101 91 81
112 102 92
118 110 99
111 102 93
104 95 86
100 93 83
102 95 87
105 98 90
106 99 91
106 99 91
92 91 87
98 94 91
103 99 96
107 104 99
111 108 103
111 108 101
100 97 90
87 84 77
99 96 89
115 112 105
114 111 102
95 92 85
105 105 97
107 107 99
108 108 100
105 105 97
106 104 89
110 111 97
64 66 53
84 87 78
230 237 230
225 234 231
221 232 234
200 215 220
211 228 235
211 228 238
210 228 240
210 228 240
210 228 242
210 228 242
211 227 242
211 227 242
216 226 238
196 206 218
198 208 220
211 221 233
208 218 230
202 212 224
201 211 223
204 218 231
202 214 226
210 217 225
220 221 225
214 209 206
177 166 160
145 128 118
148 130 116
150 132 118
151 134 124
148 138 129
156 151 147
159 160 162
194 201 207
188 201 209
208 222 233
216 230 243
219 233 246
220 232 246
209 221 233
200 210 220
199 208 217
175 179 188
131 134 139
140 141 145
142 140 141
128 124 123
125 120 117
145 137 134
114 105 100
77 66 62
109 98 92
95 85 75
94 84 74
92 82 72
92 82 72
93 85 74
99 90 81
111 102 93
120 113 103
108 101 93
104 97 89
99 95 86
99 94 88
103 98 92
108 103 97
110 105 99
110 105 99
98 95 90
102 99 94
104 101 96
103 100 95
104 101 96
104 101 94
100 97 90
93 90 83
98 95 86
101 98 89
108 105 96
90 88 76
110 108 96
106 104 92
112 110 97
98 96 83
89 91 78
135 137 126
107 110 101
176 181 175
209 218 215
217 227 228
201 215 218
218 233 240
209 226 234
209 225 238
209 225 238
209 225 240
209 225 240
209 225 240
211 224 240
211 224 240
219 228 243
199 208 223
200 209 224
213 222 237
213 222 237
210 219 234
209 218 233
208 222 231
216 229 237
216 224 227
211 213 210
180 175 169
132 120 108
126 108 94
150 131 114
172 153 138
162 144 130
156 143 134
156 151 147
154 155 157
195 202 208
199 212 221
218 232 243
197 211 224
204 218 231
215 227 241
215 227 239
215 225 235
221 230 239
206 213 221
172 177 183
154 155 160
152 152 154
150 146 147
137 132 129
137 129 126
88 79 74
38 27 21
78 67 61
81 72 63
88 79 70
95 86 77
98 89 80
100 93 83
108 101 93
118 111 103
122 118 109
95 90 84
96 91 85
99 96 89
104 101 96
108 105 100
109 106 101
105 104 99
103 102 97
105 100 96
105 100 96
102 97 93
100 95 91
102 99 94
108 105 98
108 105 98
103 100 91
106 103 94
99 97 85
109 105 94
96 92 80
114 111 96
110 104 90
114 108 92
93 87 71
93 96 87
109 114 107
113 120 113
226 235 232
210 220 221
217 228 232
212 225 231
218 232 241
208 225 235
208 224 237
208 224 239
208 224 239
210 223 239
210 223 239
211 223 239
211 223 239
211 220 235
194 203 218
196 205 220
208 217 232
210 219 234
210 219 234
210 219 234
207 222 227
219 233 234
207 216 215
196 197 191
161 154 144
115 103 87
126 109 91
156 135 116
180 159 140
167 150 134
163 151 139
164 157 151
157 157 157
202 209 215
205 218 227
213 227 240
210 224 237
211 223 237
213 225 237
209 221 233
207 217 227
215 223 234
205 212 222
177 181 190
172 175 180
155 154 159
157 155 156
141 135 135
59 51 48
59 50 45
43 32 26
83 72 66
88 81 73
99 92 84
108 101 93
107 100 92
101 97 88
101 96 90
102 97 91
101 98 91
91 88 83
96 93 88
101 100 95
106 105 101
106 105 101
102 101 97
96 97 92
91 92 87
99 92 86
98 93 87
98 93 87
99 94 88
105 100 94
111 108 101
110 107 100
105 102 93
107 103 92
97 93 82
103 99 87
98 92 78
98 92 76
99 92 74
104 97 78
87 80 61
102 109 102
79 85 81
109 118 115
218 228 229
217 228 230
199 212 218
219 233 242
197 214 224
208 224 237
208 224 239
208 224 240
210 223 240
211 222 240
211 222 240
213 222 239
213 222 239
207 216 231
194 203 218
197 206 221
207 216 231
207 216 231
209 218 233
210 219 234
202 220 220
209 223 223
183 192 187
179 180 172
165 159 145
135 122 105
146 130 107
158 138 114
180 159 138
168 151 133
168 154 143
166 159 153
158 158 158
210 217 225
212 224 236
205 221 234
211 223 237
208 220 234
209 221 233
206 218 230
208 218 230
217 227 237
211 220 229
186 193 201
179 182 189
167 168 172
165 163 164
98 92 92
28 20 17
59 50 45
69 58 52
101 88 82
92 87 81
105 100 94
114 109 103
109 104 98
101 96 90
95 92 87
92 89 84
88 85 80
92 91 87
96 95 91
100 99 95
101 102 97
99 99 97
94 94 92
90 90 88
87 87 85
89 82 76
94 87 81
98 91 85
97 92 86
101 96 90
108 103 97
110 106 97
108 104 95
104 100 89
99 95 83
101 95 81
99 93 77
73 66 48
83 75 56
94 86 65
91 83 62
118 127 124
102 111 110
122 132 133
211 222 224
217 230 236
200 215 222
221 235 246
203 219 232
207 223 238
207 223 239
209 222 239
210 221 239
210 221 239
212 220 239
213 220 238
213 220 238
210 219 234
201 210 225
205 214 229
211 220 235
208 217 232
209 218 233
211 220 235
205 224 222
202 217 214
163 173 165
166 168 157
172 166 150
152 139 120
154 136 114
145 125 101
183 163 139
172 153 136
169 155 142
164 157 151
156 156 156
215 222 230
220 232 244
206 222 237
218 230 244
215 227 241
217 229 241
217 229 241
216 228 240
223 233 243
212 221 230
184 191 199
159 162 169
179 180 184
181 179 180
53 49 48
74 66 63
82 73 68
78 67 61
93 80 74
78 73 67
94 89 83
107 102 96
106 103 96
102 99 94
102 99 94
102 99 94
98 97 93
95 94 90
95 96 91
96 96 94
95 95 93
92 92 90
89 91 88
88 90 87
88 90 89
90 83 77
97 90 84
100 93 87
98 91 85
96 91 85
105 100 94
114 110 101
119 115 106
136 132 121
136 132 120
135 129 115
136 129 111
89 82 63
106 98 77
125 114 94
136 125 103
116 126 125
123 133 132
100 112 112
198 209 213
202 215 221
218 232 241
206 223 233
204 220 235
205 221 236
205 221 237
207 220 237
208 219 237
210 218 237
211 218 237
211 218 236
212 217 236
211 220 235
203 212 227
208 217 232
212 221 236
205 214 229
205 214 229
208 217 232
225 211 226
225 214 222
203 193 191
181 174 158
180 175 146
178 170 134
160 146 111
145 126 94
176 152 128
182 156 141
177 154 148
158 143 140
162 156 156
200 209 208
220 239 235
205 228 222
213 225 237
227 237 249
208 218 228
210 219 228
226 233 241
227 232 238
221 224 229
202 202 204
172 170 171
105 99 99
65 57 54
66 57 52
62 51 45
57 44 38
77 64 56
106 91 84
117 97 88
129 112 105
134 120 117
124 116 114
108 104 103
96 95 91
87 82 78
79 70 61
105 91 78
106 87 70
105 82 64
103 77 60
97 74 60
92 72 61
89 72 65
87 72 67
76 70 58
90 84 72
106 99 89
105 98 90
101 94 88
119 114 110
141 136 133
142 137 134
149 145 142
161 158 153
135 132 125
118 118 106
92 93 77
108 109 91
111 113 92
134 136 114
137 139 117
114 117 98
137 140 131
200 204 205
226 230 239
213 220 236
209 218 235
211 223 239
207 221 234
207 221 230
207 222 229
207 222 229
208 221 230
207 219 233
207 215 234
207 215 236
207 221 234
205 219 232
204 218 231
204 218 231
206 218 232
207 219 233
206 218 232
223 210 227
225 213 223
218 210 208
199 193 179
178 172 146
166 157 124
158 145 111
153 134 104
169 144 122
175 149 136
171 148 142
154 138 138
158 154 153
196 205 204
218 237 235
203 228 224
210 222 234
217 227 239
209 219 229
220 229 238
222 229 237
215 220 226
215 218 223
198 197 202
149 147 148
98 94 93
67 59 56
68 59 54
68 57 51
77 64 58
102 89 81
124 111 103
131 111 102
133 114 108
138 124 121
140 132 130
129 125 124
113 109 106
105 100 94
110 101 92
111 95 80
115 94 77
118 93 73
116 90 73
112 89 75
108 88 77
106 89 82
105 90 85
111 105 93
110 104 92
107 100 90
92 85 77
85 78 72
111 106 102
147 142 139
158 153 150
146 142 139
132 129 124
123 120 113
114 114 102
113 114 98
103 104 86
105 107 86
109 111 89
124 126 104
112 115 96
118 121 112
190 194 195
213 217 226
204 211 227
209 218 235
208 220 236
203 217 230
204 218 227
205 220 227
206 221 228
208 221 230
208 220 234
210 218 237
210 218 239
205 219 232
206 220 233
206 220 233
206 220 233
205 217 231
204 216 230
203 215 229
210 199 215
211 201 210
216 210 210
195 191 179
154 149 127
146 139 110
161 150 120
163 146 118
162 140 119
166 143 129
163 143 136
151 137 136
156 152 151
191 200 199
214 233 231
203 228 225
216 228 240
211 221 233
207 217 227
220 229 238
211 218 226
209 214 220
224 227 232
207 206 211
114 112 113
99 95 94
98 90 88
104 95 90
104 93 87
110 97 91
115 102 94
111 98 90
138 118 109
129 110 103
129 116 110
136 128 125
125 120 117
100 96 93
94 89 83
108 98 88
119 103 88
126 105 86
133 108 88
133 107 90
129 106 92
125 105 96
125 108 101
126 111 108
108 102 90
107 100 90
106 99 89
95 88 80
86 79 73
103 98 94
128 123 120
133 128 125
125 121 118
96 93 88
109 106 99
109 109 97
124 125 111
99 100 82
111 113 92
107 109 88
117 119 97
128 131 112
114 117 108
199 203 204
218 222 231
209 216 232
218 227 244
209 221 237
205 219 232
205 219 228
205 220 227
205 220 227
206 219 228
206 218 232
208 216 235
208 216 237
203 217 230
207 221 234
209 223 236
207 221 234
203 215 229
200 212 226
199 211 225
203 194 211
197 191 201
198 194 195
164 161 152
121 120 102
143 139 114
185 175 148
183 169 143
162 144 124
165 143 130
162 143 136
153 139 138
156 152 153
186 194 196
209 227 227
203 227 227
214 226 238
207 219 231
210 220 230
221 229 240
208 215 225
211 216 222
216 219 224
169 170 174
120 118 119
111 107 106
101 96 93
92 82 80
91 80 76
113 102 96
134 121 113
130 117 109
142 122 113
134 115 108
131 118 112
133 123 121
121 116 113
103 98 94
99 92 84
108 98 88
118 101 85
126 105 86
133 108 88
133 107 90
128 105 91
123 103 94
120 105 100
122 108 105
95 88 78
98 91 81
107 100 92
105 98 92
97 89 86
104 99 95
114 109 106
110 105 102
111 107 104
91 88 83
105 102 95
107 107 95
109 110 96
96 97 81
111 112 94
110 112 91
98 100 78
131 134 115
106 109 100
196 200 201
218 222 231
204 211 227
213 222 239
193 205 221
209 223 236
208 222 231
207 222 229
204 219 226
204 217 226
202 214 228
203 211 230
203 211 232
202 216 229
207 221 234
211 225 238
208 222 235
202 214 228
197 209 223
197 209 223
217 210 226
205 202 213
186 185 190
136 137 132
108 108 96
162 161 141
217 211 189
206 194 172
170 153 135
168 149 135
166 149 141
157 146 142
157 155 156
182 190 192
204 222 224
204 225 228
203 215 227
207 219 231
215 225 237
222 232 242
210 219 228
213 217 226
192 195 200
113 114 118
102 100 103
98 94 93
93 88 85
84 76 73
86 77 72
114 103 97
137 124 118
133 120 112
129 109 100
132 113 106
129 114 109
121 112 107
116 108 105
113 108 104
113 104 97
113 101 89
110 93 77
117 95 74
121 96 76
120 94 77
114 91 77
106 88 78
102 87 82
100 89 87
106 99 91
101 94 86
104 97 89
102 95 89
97 89 86
107 102 98
123 118 115
123 118 115
116 113 108
112 109 104
99 96 89
102 102 90
90 91 77
100 101 85
88 89 71
79 80 62
88 90 68
128 131 112
104 107 98
181 185 186
217 221 230
206 213 229
220 229 246
200 212 228
209 223 236
208 222 231
205 220 227
203 218 225
202 215 224
201 213 227
203 211 230
203 211 232
202 216 229
207 221 234
210 224 237
207 221 234
201 213 227
197 209 223
198 210 224
226 224 238
218 218 230
190 190 198
137 141 142
125 128 121
180 182 169
223 220 205
210 201 184
175 162 146
170 154 141
167 153 144
161 152 147
158 157 155
177 185 188
200 215 220
202 223 228
204 216 230
209 221 233
203 215 227
205 215 225
204 213 222
214 221 229
205 208 215
144 145 149
91 91 93
91 87 88
100 95 92
108 100 97
110 101 96
119 108 102
124 113 107
116 103 97
136 113 105
139 120 113
134 119 112
121 110 106
115 108 102
117 110 104
116 106 97
110 96 83
115 96 79
119 94 74
119 92 71
115 89 72
110 88 74
104 85 78
97 83 80
93 81 81
100 93 85
92 85 79
95 88 82
98 91 85
96 88 85
105 100 96
119 114 110
119 114 110
117 114 109
121 118 111
86 83 76
89 89 79
87 87 75
102 103 89
63 64 48
50 51 35
74 76 54
110 113 94
98 101 92
149 153 154
209 213 222
206 213 229
227 236 253
214 226 242
204 218 231
203 217 226
201 216 223
200 215 222
201 214 223
203 215 229
206 214 233
208 216 237
203 217 230
206 220 233
207 221 234
205 219 232
202 214 228
200 212 226
202 214 228
220 219 233
221 223 236
203 207 216
172 177 181
165 171 171
189 194 188
205 205 195
202 196 184
176 164 150
168 154 141
167 153 142
162 153 146
156 155 153
171 179 182
194 209 216
200 219 226
205 219 232
210 224 237
197 209 221
200 210 220
205 214 223
210 217 225
225 230 236
215 216 221
129 129 131
102 100 101
95 89 89
102 94 92
104 94 92
114 105 100
134 123 117
144 133 127
164 141 133
158 138 131
151 134 127
143 132 126
136 127 122
128 119 112
125 112 103
125 109 94
126 105 86
124 99 77
120 93 72
118 93 73
117 95 82
114 97 89
105 94 92
100 90 91
96 89 83
89 81 78
97 89 86
105 97 94
105 97 94
108 103 99
114 109 105
109 104 100
120 117 112
127 124 117
90 87 80
73 73 63
88 88 76
74 74 62
43 44 30
55 56 42
46 48 26
76 79 60
92 95 86
116 120 121
199 203 212
197 204 220
214 223 240
203 215 231
202 216 229
201 215 224
200 215 222
199 214 221
200 213 222
202 214 228
207 215 234
209 217 238
206 220 233
205 219 232
203 217 230
202 216 229
203 215 229
204 216 230
207 219 233
208 210 223
221 225 237
219 225 237
209 218 227
203 212 217
196 201 204
191 193 188
199 195 186
172 164 151
164 152 138
163 151 139
160 151 142
154 153 149
169 174 177
191 204 212
199 216 226
193 207 220
208 222 235
207 219 233
220 232 244
220 230 240
201 208 218
214 219 225
232 235 240
118 117 122
89 87 88
87 83 82
109 104 101
119 111 108
123 114 109
140 129 125
154 143 137
158 135 127
142 122 113
138 121 114
145 132 126
140 129 123
124 114 105
123 109 98
134 117 101
127 105 84
123 97 74
118 90 68
117 92 72
120 98 85
119 102 95
111 99 99
104 95 98
121 113 110
109 101 98
109 101 98
114 106 103
113 105 102
119 114 110
128 123 119
126 121 117
135 132 125
142 139 132
112 109 100
66 66 56
81 81 71
30 30 18
23 23 11
71 71 59
47 49 27
77 80 61
116 119 110
127 131 132
223 227 236
215 222 238
220 229 246
207 219 235
205 219 232
204 218 227
201 216 223
199 214 221
199 212 221
200 212 226
204 212 231
205 213 234
207 221 234
204 218 231
200 214 227
200 214 227
204 216 230
207 219 233
210 222 236
215 219 231
211 217 229
207 215 228
207 217 229
211 221 233
210 219 226
197 201 202
182 181 176
167 159 148
165 153 137
146 134 118
160 152 141
164 161 156
168 172 175
200 209 218
191 203 217
189 202 218
195 209 222
204 218 231
212 224 236
215 225 235
211 220 229
207 211 220
203 206 211
118 119 123
139 137 140
130 126 125
115 110 107
110 102 99
118 109 104
128 119 114
109 98 94
153 131 120
157 137 128
158 141 133
153 138 131
144 131 123
136 123 114
137 121 106
141 122 105
149 124 102
130 102 78
117 89 67
118 91 72
110 88 75
90 75 70
85 75 74
93 87 91
106 97 98
110 102 100
117 109 107
128 120 118
139 131 128
146 141 137
150 145 141
151 146 140
149 146 139
110 107 100
72 69 60
50 50 40
50 50 40
67 67 57
72 72 62
57 57 47
64 66 44
82 85 66
96 99 90
182 186 187
217 221 230
220 227 243
208 217 234
217 229 245
209 223 236
208 222 231
207 222 229
206 221 228
206 219 228
207 219 233
209 217 236
210 218 239
206 220 233
206 220 233
205 219 232
206 220 233
207 219 233
208 220 234
210 222 236
213 220 230
211 219 230
207 216 231
206 218 234
210 222 238
211 219 232
198 203 209
186 185 183
166 160 148
161 152 135
146 135 117
157 148 133
159 155 146
166 166 168
200 207 217
198 207 222
198 214 229
202 218 233
209 223 236
214 226 238
217 227 237
216 225 234
213 220 228
213 216 223
209 210 214
157 157 159
149 145 146
142 136 136
139 131 129
139 131 128
112 103 98
103 94 89
141 119 108
141 121 112
143 124 117
140 126 117
138 124 115
133 119 108
131 114 98
131 109 88
139 113 90
139 109 85
133 103 79
124 97 78
113 94 80
107 94 88
110 101 102
114 109 115
123 114 117
132 123 124
142 133 134
144 136 134
141 133 131
142 137 133
154 149 143
166 161 155
115 112 103
57 54 45
63 60 51
71 71 61
46 46 38
79 79 71
107 107 99
58 58 50
71 73 51
86 89 70
94 97 88
173 177 178
212 216 225
216 223 239
206 215 232
215 227 243
211 225 238
210 224 233
209 224 231
208 223 230
209 222 231
209 221 235
212 220 239
212 220 241
208 222 235
207 221 234
206 220 233
206 220 233
207 219 233
208 220 234
209 221 235
213 220 226
211 220 229
209 218 233
207 218 238
210 221 243
211 219 238
201 205 216
190 190 190
167 161 149
161 153 134
153 142 120
163 152 134
160 153 143
168 166 167
203 205 217
211 214 231
208 224 239
208 224 239
211 224 240
212 226 239
214 226 238
218 226 237
219 226 234
221 226 232
197 198 203
150 150 152
175 173 174
148 144 143
128 123 120
160 152 149
141 131 129
138 129 124
139 115 105
136 114 103
133 115 105
135 118 110
135 121 110
134 118 105
128 109 92
125 100 78
130 102 78
132 102 76
125 95 71
114 87 68
111 91 80
118 104 101
115 109 111
106 104 109
127 118 123
131 122 125
140 131 134
152 143 144
159 151 149
150 145 141
133 128 122
117 112 106
77 74 65
58 55 46
54 51 42
60 60 52
71 71 63
92 91 86
98 97 92
80 79 74
88 90 68
100 103 84
101 104 95
169 173 174
216 220 229
218 225 241
209 218 235
219 231 247
214 228 241
213 227 236
212 227 234
211 226 233
212 225 234
212 224 238
215 223 242
215 223 244
210 224 237
209 223 236
208 222 235
207 221 234
208 220 234
208 220 234
209 221 235
210 218 221
210 219 228
208 217 232
206 217 239
208 218 243
209 217 240
201 207 221
196 196 198
166 160 148
159 148 126
155 143 117
159 147 125
153 143 131
164 159 156
199 197 208
219 218 236
209 225 241
209 225 240
208 224 239
