98 130
40 40 50
46 43 54
51 42 59
55 42 68
59 43 79
62 44 86
52 54 93
43 43 81
61 60 94
29 24 54
201 196 218
118 109 126
229 217 227
158 143 148
199 183 184
192 174 172
187 168 164
190 171 167
193 174 170
191 172 168
188 169 165
186 166 165
193 166 159
193 166 159
169 211 253
169 211 253
169 211 253
169 211 253
169 211 253
169 211 253
169 211 253
169 211 253
168 210 252
168 210 252
168 210 252
168 210 252
168 210 252
168 210 252
168 210 252
168 210 252
168 208 255
168 208 255
168 208 255
168 208 255
168 208 255
168 208 255
168 208 255
168 208 255
166 208 255
166 209 254
166 209 254
166 209 252
166 209 252
166 209 252
166 209 252
166 209 252
153 207 251
166 214 255
169 205 255
157 179 228
70 81 113
124 127 134
233 232 214
220 219 188
248 247 216
26 27 11
14 13 19
1 0 21
9 6 35
8 6 28
10 9 17
11 9 10
10 8 29
13 11 32
10 8 29
3 1 22
2 1 19
9 6 23
13 10 27
11 9 23
7 3 17
11 8 19
65 62 73
107 101 111
104 99 106
122 117 124
215 210 217
158 153 160
65 60 66
181 176 182
197 194 201
102 101 109
59 59 69
46 48 60
9 11 23
10 14 26
7 11 23
8 12 24
7 9 21
1 4 13
1 1 9
5 4 12
5 4 10
4 1 8
4 5 10
8 8 16
3 3 11
2 2 12
11 11 23
10 10 22
5 4 18
9 8 24
30 29 45
19 18 36
5 4 22
15 14 32
59 58 76
65 64 82
60 59 77
113 112 130
60 47 54
56 44 54
51 40 57
45 35 62
44 34 68
46 39 73
47 42 74
45 43 67
57 56 72
56 55 63
52 49 56
46 40 50
39 30 47
36 23 49
37 21 57
39 21 61
46 46 84
41 39 76
49 45 78
29 25 52
203 195 216
125 114 130
239 226 235
165 149 152
202 184 184
195 176 172
190 169 164
192 171 166
194 173 168
191 170 165
190 169 164
191 170 167
197 169 158
197 169 158
169 212 255
169 212 255
169 212 255
169 212 255
169 212 255
169 212 255
169 212 255
169 212 255
170 213 255
170 213 255
170 213 255
170 213 255
170 213 255
170 213 255
170 213 255
170 213 255
174 210 255
174 210 255
174 210 255
174 210 255
174 210 255
173 211 255
173 211 255
173 211 255
172 210 255
170 211 255
170 212 254
170 212 254
170 212 254
170 212 252
169 213 252
169 213 252
157 211 255
167 213 255
166 199 250
149 170 217
64 73 104
125 128 135
243 242 224
236 235 204
251 250 219
29 30 14
16 17 22
2 2 26
10 9 40
12 10 32
13 13 23
15 15 15
4 5 26
10 11 32
13 11 33
7 5 26
5 3 24
11 10 28
16 13 30
14 11 28
17 15 29
24 20 34
12 9 20
118 115 126
177 171 181
132 126 136
197 192 199
204 199 206
136 134 139
80 77 84
171 170 176
151 150 158
123 123 133
76 78 90
45 49 61
27 31 43
7 11 23
9 13 25
7 9 21
1 3 15
1 1 11
5 4 12
7 4 11
4 1 8
4 4 12
8 8 16
3 3 11
2 2 12
11 11 21
10 10 22
5 4 18
10 9 23
41 40 56
33 32 50
0 0 16
0 0 16
36 34 55
54 52 73
45 43 64
38 36 57
57 46 63
48 36 58
45 35 60
51 42 73
51 44 77
44 39 71
42 38 65
45 43 64
20 19 33
22 21 29
23 22 30
24 21 32
29 21 42
39 28 58
53 39 75
62 47 88
46 44 81
57 56 90
30 25 57
43 37 63
193 184 205
129 117 131
235 220 227
157 138 140
200 180 179
195 174 169
194 171 165
196 173 167
195 172 166
193 170 164
195 171 167
200 176 172
195 168 159
195 168 159
170 214 255
172 216 255
172 216 255
171 215 255
169 213 255
168 212 255
168 212 255
169 213 255
170 214 255
169 213 255
167 211 255
166 210 255
166 210 255
167 211 255
168 212 255
169 213 255
177 209 255
175 207 255
172 204 253
172 204 251
174 206 253
175 209 255
174 208 254
171 208 252
170 207 251
170 207 251
168 207 248
168 207 248
168 207 248
165 207 247
165 207 245
165 207 245
158 211 253
159 206 252
176 209 255
141 162 209
69 78 109
129 129 137
242 241 223
231 230 199
241 242 210
42 43 27
11 12 17
0 0 21
5 4 35
9 9 33
18 18 30
7 8 10
3 4 25
21 22 43
0 1 22
0 0 18
10 8 29
14 13 31
5 4 22
25 22 39
14 11 28
21 19 33
25 21 35
31 27 41
226 223 234
97 94 105
192 186 198
211 205 215
131 128 135
96 95 103
142 141 149
173 173 183
159 161 173
81 85 97
88 91 106
17 23 37
7 13 27
1 5 17
4 8 20
5 7 19
0 0 9
0 0 7
8 5 14
4 1 8
4 4 12
8 8 16
2 2 10
2 2 12
13 13 23
12 12 24
5 5 17
7 6 20
35 34 50
7 6 24
1 0 18
7 5 26
56 54 76
69 67 89
73 71 95
52 50 74
59 50 81
41 34 65
53 46 79
36 30 64
28 24 57
19 16 47
31 31 57
9 10 30
24 26 41
27 29 42
48 47 61
28 27 45
48 44 69
47 40 73
46 38 77
57 46 89
50 48 85
46 42 77
49 44 76
35 26 53
190 181 200
150 138 152
230 215 222
162 143 145
195 175 174
195 174 169
195 172 166
193 170 164
194 171 165
197 174 168
196 173 167
193 169 165
192 169 163
192 169 163
174 219 255
172 217 255
170 215 255
169 214 255
169 214 255
168 213 255
166 211 253
164 209 251
171 216 255
170 215 255
168 213 255
167 212 254
167 212 254
167 212 254
168 213 255
169 214 255
179 208 252
178 207 251
179 208 252
179 208 252
178 209 253
178 209 253
177 210 253
176 209 252
173 208 250
172 207 249
170 208 247
170 208 247
169 207 246
168 207 246
168 207 246
168 207 246
160 211 254
161 205 252
178 210 255
143 161 207
69 78 109
130 130 138
242 241 223
232 231 200
255 255 224
39 40 24
12 12 20
11 11 35
21 22 53
0 0 24
2 4 16
12 13 15
3 4 25
12 13 34
10 11 32
0 1 21
17 18 38
14 12 33
9 8 26
11 10 28
20 17 34
0 0 14
15 13 27
90 86 101
166 162 177
111 107 122
210 206 220
202 198 212
118 116 129
45 45 57
136 136 148
61 63 76
34 37 52
41 44 61
11 17 33
33 39 55
10 16 32
8 11 26
10 14 26
6 8 20
0 0 9
2 1 9
7 4 11
1 0 5
4 4 14
8 8 18
2 2 12
2 2 12
13 13 23
12 12 22
5 5 17
7 7 19
35 34 48
18 17 33
15 14 32
7 5 27
33 31 55
34 31 58
42 39 66
33 30 57
52 48 85
37 33 70
50 48 85
37 36 70
32 32 66
28 29 59
44 45 73
22 27 49
27 32 52
32 34 55
50 52 73
28 30 55
46 45 76
43 42 76
43 38 79
52 46 90
50 48 85
46 42 77
50 45 77
35 26 53
188 179 198
152 140 154
228 213 220
164 145 147
196 176 175
197 176 171
197 174 168
195 172 166
194 171 165
196 173 167
196 173 167
194 170 166
189 170 164
189 170 164
177 219 255
174 216 255
171 213 253
172 214 254
174 216 255
174 216 255
171 213 253
168 210 250
173 215 255
172 214 254
170 212 252
169 211 251
169 211 251
169 211 251
169 211 251
169 211 251
181 206 246
182 207 247
184 209 249
181 209 249
180 208 248
177 206 246
177 206 246
175 207 246
176 208 249
175 208 249
173 208 248
173 208 248
170 208 247
170 208 247
170 208 247
170 207 249
161 213 253
162 206 251
179 211 255
144 162 208
72 79 108
131 132 137
244 243 225
233 232 201
236 237 205
29 30 16
5 5 13
0 0 25
10 11 42
0 0 23
4 6 19
11 15 18
6 9 28
1 4 23
17 18 38
0 0 18
1 2 22
0 0 16
22 21 39
19 18 36
14 13 31
17 14 33
0 0 16
127 124 143
194 189 209
199 194 214
224 219 239
205 201 218
186 185 201
108 109 127
64 65 83
19 22 41
20 23 42
0 0 19
0 4 24
0 0 18
0 3 22
4 10 26
11 14 29
2 4 17
0 0 9
3 2 10
11 8 15
3 0 5
4 4 14
8 8 18
2 2 12
2 2 12
13 13 23
12 12 22
5 5 15
7 7 19
33 32 46
15 14 30
12 10 31
3 1 23
29 26 53
31 28 57
42 39 70
34 31 62
45 47 86
31 33 72
47 49 87
37 40 75
35 38 71
33 36 67
50 55 84
30 36 62
33 39 65
35 40 69
53 57 86
30 33 66
45 48 83
41 43 81
37 39 78
45 47 88
51 49 86
43 42 76
50 45 77
33 27 53
184 175 196
155 143 157
225 210 217
168 149 151
197 177 176
198 177 172
199 176 170
197 174 168
195 172 166
194 171 165
195 171 167
196 172 168
187 172 169
187 172 169
178 214 248
178 214 248
178 214 248
179 215 249
180 216 250
180 216 250
180 216 250
180 216 250
179 215 249
178 214 248
178 214 248
177 213 247
176 212 246
175 211 245
175 211 245
175 211 245
186 209 243
187 210 244
187 211 247
184 208 244
180 206 241
179 205 242
178 206 243
178 208 246
178 207 247
176 208 247
175 208 249
175 208 249
173 208 250
173 208 250
171 208 250
170 207 249
164 213 254
164 207 252
181 211 255
145 164 207
73 80 109
132 133 138
244 243 225
234 233 202
246 247 215
83 85 71
75 78 85
46 48 73
58 59 90
69 71 96
66 70 82
32 36 39
47 50 67
16 19 36
40 43 60
28 29 47
58 59 77
59 60 78
92 93 111
63 61 82
59 57 78
86 84 105
49 46 67
69 65 88
112 108 131
91 87 110
137 132 155
144 139 162
102 102 126
44 44 68
19 21 44
31 33 56
58 62 87
22 28 52
40 46 70
67 73 95
36 41 61
47 52 71
51 54 69
24 26 39
0 0 9
5 2 11
13 10 17
3 0 4
4 4 16
8 8 18
2 2 12
2 2 12
13 13 23
12 12 22
5 5 15
7 7 19
42 41 55
11 10 26
0 0 18
0 0 22
47 44 71
61 58 89
65 61 94
45 41 74
45 49 87
31 35 73
46 50 87
36 41 73
33 38 68
30 35 65
48 53 83
28 33 63
34 39 71
36 40 75
53 57 94
29 33 71
45 49 87
39 43 81
36 40 78
43 47 85
50 50 88
42 40 77
50 46 79
34 28 56
178 169 190
159 147 161
220 207 216
170 154 157
198 178 177
197 176 173
197 176 171
197 177 170
196 172 168
192 168 164
192 171 166
196 175 170
188 173 170
188 173 170
181 208 235
184 211 238
187 214 241
185 212 239
182 209 236
180 207 234
183 210 237
186 213 240
185 212 239
185 212 239
185 212 239
184 211 238
184 211 238
183 210 237
183 210 237
182 209 236
188 209 238
188 209 240
188 209 240
185 208 240
184 207 239
183 207 241
184 210 245
184 212 249
179 207 246
178 207 247
176 208 249
175 208 249
174 207 250
173 207 252
173 207 252
172 206 251
164 213 253
164 207 250
181 212 255
146 163 207
73 80 109
133 132 138
245 242 225
234 234 200
245 246 215
108 110 96
115 118 125
84 86 111
90 93 126
98 102 129
75 78 93
13 18 22
44 48 60
0 0 12
22 25 40
39 42 57
98 100 115
105 106 124
109 110 128
38 39 59
17 15 37
0 0 19
32 30 54
0 0 21
128 124 151
91 87 114
200 196 223
129 125 152
88 89 119
64 65 95
53 54 84
82 86 115
103 108 137
55 60 89
68 73 102
98 104 130
96 102 124
106 111 131
101 104 121
57 59 72
12 10 21
4 1 10
10 8 13
3 0 4
4 4 16
8 8 20
2 2 12
2 2 12
13 13 23
12 12 22
5 5 15
7 7 17
52 51 65
16 15 31
0 0 18
2 0 24
52 49 78
66 62 95
66 62 97
41 37 74
45 49 84
31 36 68
47 50 81
36 40 69
34 38 67
30 34 63
48 51 82
30 30 64
35 35 73
35 37 78
52 53 97
29 31 72
45 47 88
40 42 80
36 40 75
44 49 81
51 50 90
40 40 78
48 47 79
34 30 57
171 163 186
162 151 167
216 203 213
174 159 164
197 179 179
194 175 171
194 173 168
197 176 171
195 174 169
190 169 164
191 170 167
196 175 172
189 174 169
189 174 169
195 212 232
197 214 234
198 215 235
196 213 233
192 209 229
190 207 227
191 208 228
192 209 229
189 206 226
190 207 227
191 208 228
192 209 229
192 209 229
191 208 228
191 208 228
190 207 227
186 206 231
185 205 230
186 206 233
187 208 235
189 210 239
187 210 241
184 208 242
180 206 241
179 207 244
178 208 246
177 206 248
175 206 250
173 206 251
173 206 251
173 205 252
172 206 252
163 212 252
164 205 249
180 211 255
145 162 206
73 78 108
132 131 137
245 242 223
233 233 199
254 255 224
84 86 72
78 81 88
59 60 88
68 71 104
65 69 96
54 57 72
20 25 29
41 45 56
9 13 24
32 36 47
39 43 55
64 67 82
65 67 82
71 72 90
20 21 41
0 0 19
78 76 100
63 60 87
92 87 117
82 77 107
96 91 123
90 85 117
85 80 112
82 82 118
87 87 123
63 66 101
79 82 117
87 91 126
59 64 96
76 81 111
76 81 110
68 74 98
75 80 100
74 77 94
40 42 55
3 1 12
1 0 5
11 6 12
9 4 8
4 4 16
8 8 20
2 2 12
2 2 12
13 13 21
12 12 20
5 5 15
7 7 17
39 39 51
14 13 29
6 4 25
3 1 25
40 37 66
47 43 76
54 50 87
39 35 72
44 48 77
30 34 61
49 51 76
39 41 64
38 40 63
36 36 62
55 54 85
35 33 70
34 32 72
37 34 79
54 51 98
30 29 73
46 45 85
42 42 78
36 40 69
45 49 76
49 51 90
39 39 77
49 48 82
34 31 60
163 158 180
164 155 172
212 200 210
178 163 168
196 180 181
189 171 169
188 169 165
194 175 171
195 176 172
190 171 167
190 171 167
194 174 173
193 174 168
193 174 168
219 229 241
215 225 237
212 222 234
214 224 236
219 229 241
222 232 244
218 228 240
214 224 236
210 220 232
211 221 233
213 223 235
215 225 237
215 225 237
215 225 237
215 225 237
214 224 236
204 222 244
202 220 244
201 221 245
205 225 250
206 227 254
198 222 250
184 207 239
171 195 229
180 206 243
177 205 244
176 205 247
174 205 249
173 204 250
172 204 251
172 204 251
172 204 253
163 211 251
163 204 248
179 210 255
144 161 205
72 77 106
131 130 136
243 240 221
232 232 198
236 237 206
31 33 19
1 4 11
0 0 25
0 2 35
0 0 27
3 9 23
4 9 13
14 18 27
4 8 17
14 18 29
2 6 17
0 0 12
0 0 14
6 7 25
0 0 18
0 0 19
15 12 39
21 18 47
17 14 45
100 94 128
74 68 102
97 91 127
88 82 118
66 68 107
48 50 89
81 83 122
36 40 78
0 3 40
1 7 43
0 0 30
22 27 57
7 13 39
9 14 36
15 18 37
6 8 21
0 0 9
1 0 5
12 7 13
12 7 11
4 4 16
8 8 20
2 2 14
2 2 12
13 13 21
12 12 20
5 5 13
7 7 17
29 29 41
11 10 26
9 7 28
5 2 29
37 34 65
41 37 72
51 47 84
41 36 76
45 47 70
32 33 54
49 50 70
39 40 60
40 38 59
38 36 60
58 53 83
39 33 71
39 32 76
41 33 82
57 50 101
34 28 74
47 45 85
42 41 73
39 39 65
45 47 68
49 52 93
36 38 77
48 48 82
34 31 60
159 154 177
167 158 175
209 197 209
180 167 174
196 180 181
185 167 167
180 162 160
191 172 168
197 178 174
192 172 171
190 170 169
193 173 172
195 175 166
195 175 166
238 245 255
229 236 246
223 230 240
231 238 248
246 253 255
249 255 255
248 255 255
239 246 255
238 245 255
240 247 255
242 249 255
245 252 255
246 253 255
246 253 255
245 252 255
245 252 255
232 250 255
230 248 255
230 248 255
232 252 255
231 251 255
217 238 255
191 214 245
170 194 228
179 205 242
177 205 244
175 204 246
175 204 248
173 204 250
171 203 250
171 203 252
171 203 252
162 210 250
163 204 248
178 209 255
144 161 205
72 77 106
130 129 135
243 240 221
231 231 197
254 255 224
46 48 34
13 16 25
0 0 25
6 9 42
0 4 31
3 9 23
0 3 9
14 21 27
4 8 17
0 4 13
3 7 18
2 6 18
13 16 31
11 12 30
0 0 18
6 6 30
3 0 27
17 14 43
110 107 138
54 48 82
87 81 117
104 98 134
87 81 119
94 96 137
81 83 124
10 12 53
54 57 98
45 49 87
0 0 34
20 26 60
0 0 30
7 12 41
0 4 26
4 7 26
6 8 21
1 0 10
4 1 8
11 6 12
6 1 5
4 4 16
8 8 20
2 2 14
2 2 12
13 13 21
12 12 20
5 5 13
7 7 17
41 41 53
18 17 33
12 10 31
9 6 33
44 41 72
49 45 80
52 47 87
36 31 71
46 47 67
32 33 53
50 49 67
40 39 55
39 36 55
36 32 55
54 47 78
35 27 64
43 34 79
45 35 85
60 52 103
36 28 75
49 44 84
44 41 72
38 38 62
45 46 66
49 52 93
35 37 76
49 49 85
34 31 62
155 151 174
168 161 179
207 197 208
182 169 176
195 180 183
180 164 164
176 158 156
188 170 168
198 178 177
193 175 173
189 171 169
190 172 170
197 175 164
197 175 164
244 255 255
105 122 116
85 102 96
161 178 172
236 253 247
237 254 248
244 255 255
219 236 230
73 90 84
67 84 78
234 251 245
240 255 251
223 240 234
244 255 255
233 250 244
192 209 203
69 89 100
115 137 150
238 255 255
232 254 255
194 217 233
159 181 202
188 213 235
176 202 227
176 201 231
181 208 238
173 202 236
165 193 230
174 204 242
191 220 255
180 212 253
155 187 228
152 177 234
151 177 228
168 191 232
123 147 171
51 74 80
93 113 104
192 210 186
223 238 205
228 243 204
80 90 53
1 8 0
1 6 0
9 13 0
0 0 0
2 1 6
3 2 10
11 7 4
10 6 5
7 3 4
5 0 6
5 0 9
7 1 15
9 2 20
9 1 24
3 0 21
25 16 45
104 95 126
66 56 90
78 68 102
92 82 116
87 77 111
97 87 121
94 90 127
65 61 96
37 34 65
7 4 31
59 56 77
47 45 59
11 8 19
3 0 7
8 3 7
15 11 12
8 2 2
16 7 8
6 0 0
9 0 3
7 0 0
8 0 3
7 6 2
11 10 8
2 0 3
1 0 7
15 11 25
21 13 34
10 2 26
4 0 24
41 32 63
32 23 54
4 0 23
14 4 29
40 31 52
74 65 82
53 45 60
37 29 42
44 40 77
33 29 66
43 39 76
49 45 82
32 28 65
34 30 67
44 40 77
36 32 69
42 38 75
36 32 69
48 44 81
37 33 70
35 31 68
54 50 87
48 44 81
40 36 73
48 48 100
46 44 93
46 43 86
38 32 66
157 149 173
165 154 168
200 188 192
189 174 171
185 168 160
204 186 174
174 154 143
193 173 164
194 171 165
196 172 168
205 181 179
178 157 156
190 170 161
198 178 169
247 255 253
128 137 134
100 109 106
158 167 164
238 247 244
249 255 255
243 252 249
198 207 204
94 103 100
99 108 105
236 245 242
201 210 207
220 229 226
242 251 248
249 255 255
188 197 194
98 108 118
130 140 150
230 240 252
247 255 255
239 251 255
198 209 227
191 204 223
184 199 222
178 192 219
174 189 218
165 180 211
153 169 203
142 158 194
126 144 182
108 126 164
92 110 148
71 86 141
49 65 114
44 58 97
67 81 107
38 51 60
98 109 103
242 251 232
236 242 214
247 251 218
209 210 178
200 199 169
184 182 161
166 162 150
138 133 129
122 116 120
52 45 53
11 9 10
11 9 12
10 8 13
8 5 12
4 1 12
2 0 13
4 0 21
8 3 26
28 22 50
75 68 99
42 35 68
72 65 98
44 37 70
40 33 66
94 87 120
95 88 121
80 80 118
47 45 82
44 43 75
0 0 26
8 6 30
47 46 64
60 58 72
14 12 23
1 0 5
1 0 4
11 6 12
3 0 4
6 0 6
6 0 7
13 6 14
11 4 12
7 7 9
12 11 16
7 6 14
5 3 16
11 8 27
8 4 29
3 0 28
10 3 36
33 26 60
41 34 68
35 28 61
42 36 64
27 19 43
39 31 54
32 25 43
33 26 44
54 52 89
34 32 69
45 43 80
38 36 73
40 38 75
33 31 68
46 44 81
30 28 65
30 28 65
31 29 66
50 48 85
45 43 80
37 35 72
38 36 73
31 29 66
44 42 79
48 48 98
43 41 88
45 43 83
33 28 60
145 137 160
175 164 178
200 188 192
200 186 183
198 181 173
190 172 162
177 157 148
196 176 167
186 165 160
189 168 165
189 168 167
205 183 185
196 176 169
195 175 168
255 253 255
238 233 239
248 243 249
251 246 252
254 249 255
247 242 248
255 253 255
255 253 255
246 241 247
242 237 243
247 242 248
207 202 208
193 188 194
253 248 254
255 253 255
240 235 241
228 223 230
223 218 225
246 240 250
251 245 255
245 239 253
181 177 192
127 123 140
133 130 149
125 122 143
119 115 140
120 117 144
129 126 155
132 129 160
128 127 158
136 135 167
149 148 180
87 89 140
99 102 147
48 48 86
71 71 97
58 56 69
101 97 96
255 250 238
233 227 205
217 210 182
234 224 197
255 244 220
244 231 214
249 235 224
255 246 241
239 223 224
109 92 98
14 15 20
15 16 21
16 16 24
15 15 27
6 5 21
0 0 18
4 2 24
14 11 38
76 73 102
61 58 89
23 19 52
65 61 94
60 56 89
75 71 104
81 77 110
78 74 107
78 80 121
41 43 82
21 23 61
2 5 38
23 24 54
13 15 38
16 17 37
54 56 71
10 9 23
6 6 18
14 12 25
0 0 11
4 2 16
1 0 12
3 0 16
1 0 14
0 0 9
0 1 13
0 0 15
2 3 23
8 8 34
4 3 34
10 9 43
33 28 68
48 43 84
54 49 90
63 58 98
69 65 100
20 17 48
18 15 44
26 23 50
38 36 60
40 42 80
32 34 72
34 36 74
36 38 76
26 28 66
32 34 72
36 38 76
30 32 70
34 36 74
36 38 76
40 42 80
28 30 68
35 37 75
43 45 83
28 30 68
36 38 76
51 52 100
42 41 85
46 44 83
31 26 56
129 121 144
181 170 184
179 168 172
189 175 174
202 185 178
186 167 160
179 160 153
199 178 173
195 174 171
214 193 192
183 163 165
193 173 175
199 180 174
194 175 169
255 249 255
255 250 255
255 250 255
255 250 255
255 243 253
249 236 246
252 239 249
253 240 250
255 250 255
241 228 238
239 226 236
184 171 181
231 218 228
212 199 209
255 248 255
246 233 243
255 250 253
255 250 253
255 241 244
255 247 253
255 249 255
236 219 227
175 158 168
200 182 194
208 190 204
201 183 199
197 180 198
195 178 197
191 174 193
185 167 189
189 171 193
197 179 201
166 159 201
170 162 201
51 42 73
25 15 39
53 41 53
122 110 112
255 244 237
245 229 214
238 221 203
237 219 199
238 220 200
228 209 194
239 219 208
255 242 235
249 230 226
106 86 85
11 18 28
12 19 29
18 24 36
21 27 43
11 16 35
1 6 28
12 16 41
32 36 65
80 83 114
60 63 94
101 104 135
87 90 121
68 71 102
67 70 101
68 71 102
89 93 122
76 81 123
93 98 138
75 80 118
37 43 79
60 65 97
63 68 97
46 50 75
77 82 104
27 32 52
2 5 24
0 0 18
1 2 23
12 13 34
5 5 29
0 0 23
3 1 25
11 17 33
8 13 32
8 13 35
24 28 55
42 45 76
39 41 79
42 44 85
63 64 108
64 65 111
48 49 95
52 51 95
63 62 104
14 14 52
17 17 53
30 30 64
36 37 68
26 30 67
39 43 80
27 31 68
48 52 89
18 22 59
43 47 84
30 34 71
38 42 79
18 22 59
34 38 75
40 44 81
20 24 61
32 36 73
50 54 91
32 36 73
29 33 70
45 44 88
31 30 70
44 43 77
38 34 61
136 128 149
202 194 205
184 173 177
199 185 184
164 149 144
202 185 178
194 175 169
199 180 176
165 145 146
186 166 168
181 162 168
184 165 171
173 158 153
186 171 166
254 241 251
246 233 243
240 227 237
250 237 247
255 246 255
255 250 255
255 243 253
245 232 242
255 242 252
255 250 255
224 211 221
244 231 241
242 229 239
253 240 250
251 238 248
255 250 255
248 229 225
255 244 240
255 241 237
254 235 231
255 242 241
226 206 205
165 145 146
182 162 163
160 140 142
167 146 151
172 149 155
173 150 158
178 155 163
182 159 167
177 154 164
167 144 154
163 154 183
165 156 183
140 131 152
113 102 118
68 56 66
108 93 96
213 198 193
216 199 189
229 213 198
236 219 203
246 229 211
243 227 211
237 221 205
240 227 211
234 220 207
86 72 59
5 13 26
6 13 29
17 24 40
28 35 54
22 28 50
16 22 46
35 41 67
65 70 99
65 70 100
64 69 99
73 78 108
52 57 87
8 13 42
5 10 39
23 29 55
16 22 48
5 13 52
0 2 41
15 23 60
17 23 57
0 5 37
17 24 53
20 25 54
16 22 48
75 81 105
34 38 63
0 2 27
56 60 85
53 54 82
46 47 75
2 3 33
10 11 41
13 19 41
8 14 38
12 18 44
43 48 78
74 78 113
69 72 113
52 55 100
53 55 103
63 65 114
40 42 91
36 38 86
49 52 97
6 9 52
12 16 54
19 23 60
18 22 59
45 51 85
46 52 86
34 40 74
34 40 74
36 42 76
41 47 81
23 29 63
11 17 51
31 37 71
30 36 70
41 47 81
34 40 74
32 38 72
31 37 71
18 24 58
31 37 71
50 50 88
30 28 65
40 37 68
32 28 53
127 120 138
190 182 193
173 162 168
190 178 178
168 153 150
205 190 187
152 134 132
197 179 179
181 162 166
197 180 186
214 197 207
191 174 184
206 192 191
200 186 185
236 231 237
244 239 245
253 248 254
255 253 255
237 232 238
248 243 249
255 253 255
255 253 255
255 252 255
255 253 255
255 253 255
236 231 237
255 253 255
241 236 242
255 251 255
253 248 254
253 245 234
255 246 236
255 251 241
235 225 215
232 222 212
208 195 186
172 159 150
171 158 150
187 172 165
185 170 163
179 162 155
170 153 146
173 155 151
181 163 159
177 158 154
164 145 141
149 149 161
15 13 26
7 5 16
43 40 47
39 34 38
137 131 131
226 218 215
180 171 164
163 155 144
178 171 155
196 191 172
215 210 190
225 223 200
245 245 221
247 247 223
77 80 53
3 10 26
0 7 25
12 19 37
30 37 56
30 36 58
26 32 56
52 58 84
90 95 124
106 111 140
75 80 109
75 81 107
62 68 94
0 6 30
69 75 97
6 12 34
0 0 19
16 22 54
0 0 30
0 7 36
33 40 69
29 34 63
19 25 51
8 14 38
53 59 83
76 80 105
38 42 67
3 7 32
86 90 115
69 70 98
60 61 91
0 0 27
3 4 34
0 0 21
0 0 22
6 12 38
43 48 78
82 86 121
80 84 122
51 54 95
37 40 85
53 56 101
48 50 98
48 51 96
55 58 101
15 18 59
15 19 57
14 18 55
15 19 56
26 31 60
16 21 50
38 43 72
37 42 71
128 133 162
135 140 169
151 156 185
125 130 159
126 131 160
48 53 82
24 29 58
31 36 65
27 32 61
16 21 50
9 14 43
27 32 61
51 51 85
31 30 62
37 34 61
30 26 49
127 120 136
168 160 171
179 168 174
207 195 197
174 160 160
192 178 178
115 99 100
199 182 188
166 151 158
127 111 122
122 106 119
92 78 93
130 120 121
212 202 203
77 83 81
75 81 79
75 81 79
76 82 80
39 45 43
68 74 72
78 84 82
62 68 66
62 68 66
76 82 80
81 87 85
119 125 123
121 127 125
118 124 122
87 93 91
111 117 115
86 90 73
60 64 47
95 98 81
93 96 79
121 124 107
129 130 114
141 142 126
131 129 114
130 127 112
120 117 102
115 109 95
117 111 97
122 115 99
122 115 99
119 112 96
117 110 94
89 98 95
0 8 5
13 19 17
43 49 47
40 44 43
112 114 111
157 159 154
102 103 97
130 131 123
121 125 111
121 128 110
147 155 132
161 171 144
187 201 168
217 233 197
68 84 48
16 19 34
7 10 27
15 18 35
33 36 55
32 34 55
26 28 51
52 54 77
93 95 118
87 89 112
64 66 89
110 112 133
85 88 107
0 0 16
71 74 89
0 0 14
10 14 26
0 0 19
24 26 47
8 10 31
0 0 18
11 14 33
30 33 52
2 5 24
44 47 64
32 35 54
16 17 37
2 3 23
69 70 91
54 55 76
48 48 72
3 3 27
14 14 38
8 9 27
13 14 32
16 19 38
37 39 62
67 68 96
71 72 103
53 53 87
42 42 78
35 35 73
46 48 86
42 44 82
43 46 81
16 19 54
23 26 59
18 21 52
24 27 58
38 40 61
38 40 61
39 41 62
28 30 51
86 88 109
91 93 114
93 95 116
78 80 101
136 138 159
46 48 69
26 28 49
31 33 54
16 18 39
17 19 40
21 23 44
21 23 44
29 28 59
21 21 49
36 34 58
32 29 48
125 118 134
128 120 131
168 158 166
202 191 195
163 151 153
205 193 195
162 150 154
219 206 215
116 103 113
36 24 38
25 12 29
43 30 48
91 85 87
73 67 69
103 114 106
114 125 117
120 131 123
106 117 109
45 56 48
85 96 88
108 119 111
88 99 91
64 75 67
19 30 22
24 35 27
55 66 58
76 87 79
56 67 59
57 68 60
120 131 123
107 120 103
48 61 44
89 100 84
90 101 85
110 121 104
97 106 89
100 107 91
56 63 45
92 96 79
86 89 72
97 100 83
118 119 101
116 115 97
83 82 64
57 56 38
52 51 33
0 7 0
30 42 30
27 37 28
8 18 10
28 34 30
71 77 75
84 88 87
57 62 58
86 93 86
68 76 65
67 78 62
94 108 85
81 97 68
89 109 74
162 184 145
69 94 52
35 33 46
20 18 32
22 20 34
36 33 50
31 28 45
20 17 36
44 41 60
85 82 101
95 92 111
87 84 101
78 76 90
78 76 89
22 20 31
30 29 37
37 36 42
0 0 5
29 28 34
8 7 13
19 18 26
51 50 58
28 27 35
37 34 43
37 34 43
79 76 85
91 88 99
83 80 91
72 69 80
91 87 101
66 62 76
49 45 59
24 20 35
31 27 42
29 26 35
30 27 36
16 13 24
9 5 19
20 17 34
27 24 43
24 20 43
24 20 45
12 9 36
27 24 51
11 8 35
10 8 32
2 2 26
23 24 45
18 19 40
26 27 48
47 43 57
79 75 89
