97 130
80 75 71
82 77 73
86 81 77
85 80 76
79 74 70
73 68 64
72 72 64
74 74 66
73 73 65
69 69 61
72 72 64
79 79 71
84 84 76
84 84 76
84 84 76
84 84 76
82 82 74
79 79 71
75 75 67
69 69 61
64 64 56
62 62 54
71 70 68
71 70 68
78 79 74
78 79 74
78 79 74
80 81 76
84 85 80
88 89 84
93 94 89
96 97 92
105 106 101
112 113 108
108 109 104
105 106 101
111 112 107
109 110 105
105 106 101
113 114 109
107 106 102
108 107 103
109 108 104
110 109 105
111 110 106
112 111 107
113 112 108
114 113 109
113 112 108
114 113 109
115 114 110
116 115 111
117 116 112
118 117 113
119 118 114
119 118 114
121 113 111
121 113 111
121 113 111
121 113 111
121 113 111
122 114 112
122 114 112
122 114 112
122 114 112
121 113 111
119 111 109
117 109 107
114 106 104
112 104 102
110 102 100
109 101 99
108 100 98
108 100 98
107 99 97
107 99 97
106 98 96
105 97 95
104 96 94
104 96 94
104 96 94
106 98 96
108 100 98
110 102 100
112 104 102
114 106 104
115 107 105
116 108 106
116 108 106
118 110 108
120 112 110
122 114 112
123 115 113
123 115 113
122 114 112
121 113 111
120 112 110
121 113 111
122 114 112
123 115 113
125 117 115
127 119 117
128 120 118
128 120 118
120 114 114
122 116 116
124 118 118
127 121 121
129 123 123
130 124 124
131 125 125
131 125 125
117 111 111
120 114 114
122 116 116
123 117 117
124 118 118
125 119 119
128 122 122
130 124 124
121 116 112
120 115 111
118 113 109
115 110 106
111 106 102
107 102 98
104 99 95
102 97 93
100 95 91
100 95 91
100 95 91
101 96 92
101 96 92
98 93 89
93 88 84
88 83 79
84 84 76
85 85 77
83 83 75
77 77 69
75 75 67
78 78 70
79 79 71
76 76 68
84 84 76
84 84 76
83 83 75
80 80 72
76 76 68
70 70 62
65 65 57
62 62 54
69 68 66
70 69 67
77 78 73
78 79 74
81 82 77
86 87 82
93 94 89
101 102 97
108 109 104
112 113 108
97 98 93
108 109 104
108 109 104
104 105 100
106 107 102
101 102 97
99 100 95
109 110 105
107 106 102
107 106 102
108 107 103
108 107 103
109 108 104
110 109 105
110 109 105
110 109 105
113 112 108
113 112 108
114 113 109
116 115 111
117 116 112
118 117 113
119 118 114
119 118 114
121 113 111
121 113 111
122 114 112
123 115 113
124 116 114
124 116 114
125 117 115
125 117 115
125 117 115
125 117 115
124 116 114
124 116 114
123 115 113
123 115 113
123 115 113
122 114 112
123 115 113
122 114 112
120 112 110
117 109 107
115 107 105
112 104 102
110 102 100
109 101 99
107 99 97
106 98 96
104 96 94
103 95 93
104 96 94
106 98 96
108 100 98
110 102 100
112 104 102
114 106 104
117 109 107
118 110 108
118 110 108
117 109 107
114 106 104
113 105 103
117 109 107
116 108 106
116 108 106
115 107 105
114 106 104
114 106 104
113 105 103
113 105 103
114 108 110
115 109 111
118 112 114
121 115 117
123 117 119
125 119 121
126 120 122
126 120 122
131 125 127
129 123 125
126 120 122
126 120 122
127 121 123
127 121 123
124 118 120
121 115 117
127 122 118
127 122 118
126 121 117
124 119 115
121 116 112
118 113 109
116 111 107
114 109 105
108 103 99
106 101 97
103 98 94
100 95 91
99 94 90
99 94 90
100 95 91
101 96 92
86 86 76
88 88 78
87 87 77
82 82 72
82 82 72
85 85 75
86 86 76
83 83 73
79 79 69
80 80 70
81 81 71
80 80 70
78 78 68
75 75 65
71 71 61
69 69 59
68 67 65
70 69 67
79 80 75
85 86 81
94 95 90
99 100 95
102 103 98
102 103 98
103 104 99
103 104 99
104 105 100
105 106 101
105 106 101
105 106 101
106 107 102
106 107 102
106 107 102
107 108 103
108 107 103
108 107 103
108 107 103
108 107 103
109 108 104
109 108 104
110 109 105
110 109 105
110 109 105
110 109 105
110 109 105
111 110 106
111 110 106
112 111 107
112 111 107
112 111 107
118 110 108
119 111 109
119 111 109
119 111 109
120 112 110
120 112 110
120 112 110
121 113 111
122 114 112
122 114 112
122 114 112
122 114 112
122 114 112
122 114 112
122 114 112
122 114 112
122 114 112
121 113 111
121 113 111
120 112 110
119 111 109
118 110 108
118 110 108
118 110 108
115 107 105
114 106 104
114 106 104
113 105 103
112 104 102
111 103 101
110 102 100
110 102 100
107 99 97
108 100 98
108 100 98
109 101 99
110 102 100
111 103 101
111 103 101
111 103 101
114 106 104
114 106 104
113 105 103
113 105 103
112 104 102
112 104 102
111 103 101
111 103 101
102 96 98
100 94 96
98 92 94
98 92 94
100 94 96
104 98 100
108 102 104
111 105 107
118 112 114
120 114 116
123 117 119
125 119 121
125 119 121
122 116 118
119 113 115
117 111 113
122 117 114
122 117 114
122 117 114
121 116 113
120 115 112
120 115 112
119 114 111
119 114 111
119 114 111
119 114 111
119 114 111
117 112 109
115 110 107
113 108 105
111 106 103
110 105 102
95 95 85
94 94 84
93 93 83
91 91 81
90 90 80
88 88 78
87 87 77
86 86 76
82 82 72
83 83 73
84 84 74
85 85 75
86 86 76
87 87 77
88 88 78
88 88 78
81 80 78
80 79 77
92 93 88
96 97 92
101 102 97
103 104 99
102 103 98
100 101 96
100 101 96
100 101 96
101 102 97
101 102 97
102 103 98
102 103 98
103 104 99
103 104 99
103 104 99
103 104 99
107 106 102
107 106 102
107 106 102
108 107 103
108 107 103
109 108 104
109 108 104
109 108 104
109 108 104
109 108 104
109 108 104
109 108 104
110 109 105
110 109 105
111 110 106
111 110 106
116 108 106
117 109 107
117 109 107
117 109 107
118 110 108
118 110 108
118 110 108
119 111 109
121 113 111
121 113 111
121 113 111
121 113 111
121 113 111
121 113 111
121 113 111
121 113 111
121 113 111
122 114 112
122 114 112
122 114 112
122 114 112
122 114 112
122 114 112
122 114 112
121 113 111
120 112 110
119 111 109
117 109 107
115 107 105
113 105 103
112 104 102
111 103 101
112 104 102
112 104 102
112 104 102
112 104 102
111 103 101
111 103 101
111 103 101
111 103 101
107 99 97
107 99 97
108 100 98
108 100 98
109 101 99
110 102 100
110 102 100
110 102 100
111 105 107
108 102 104
104 98 100
99 93 95
96 90 92
94 88 90
93 87 89
93 87 89
107 101 103
110 104 106
114 108 110
118 112 114
121 115 117
123 117 119
123 117 119
123 117 119
116 111 108
117 112 109
118 113 110
120 115 112
122 117 114
124 119 116
125 120 117
126 121 118
120 115 112
120 115 112
120 115 112
120 115 112
119 114 111
117 112 109
116 111 108
115 110 107
111 111 103
110 110 102
108 108 100
105 105 97
102 102 94
100 100 92
98 98 90
96 96 88
86 86 78
85 85 77
83 83 75
80 80 72
77 77 69
75 75 67
73 73 65
72 72 64
82 81 79
82 81 79
101 102 97
104 105 100
105 106 101
105 106 101
103 104 99
101 102 97
101 102 97
102 103 98
101 102 97
101 102 97
102 103 98
102 103 98
102 103 98
103 104 99
103 104 99
103 104 99
107 106 102
107 106 102
107 106 102
108 107 103
108 107 103
108 107 103
109 108 104
109 108 104
108 107 103
108 107 103
108 107 103
109 108 104
109 108 104
110 109 105
110 109 105
110 109 105
115 107 105
115 107 105
115 107 105
115 107 105
116 108 106
116 108 106
117 109 107
117 109 107
118 110 108
118 110 108
118 110 108
118 110 108
118 110 108
118 110 108
118 110 108
118 110 108
119 111 109
119 111 109
120 112 110
120 112 110
121 113 111
122 114 112
123 115 113
123 115 113
126 118 116
126 118 116
125 117 115
123 115 113
122 114 112
121 113 111
120 112 110
119 111 109
112 104 102
112 104 102
111 103 101
111 103 101
110 102 100
109 101 99
108 100 98
108 100 98
108 100 98
108 100 98
108 100 98
108 100 98
108 100 98
108 100 98
109 101 99
109 101 99
108 102 104
107 101 103
106 100 102
104 98 100
101 95 97
99 93 95
98 92 94
97 91 93
86 80 82
88 82 84
91 85 87
95 89 91
100 94 96
104 98 100
106 100 102
108 102 104
111 106 103
111 106 103
111 106 103
111 106 103
111 106 103
111 106 103
111 106 103
111 106 103
118 113 110
119 114 111
120 115 112
121 116 113
121 116 113
120 115 112
120 115 112
119 114 111
120 120 112
119 119 111
117 117 109
115 115 107
113 113 105
111 111 103
110 110 102
109 109 101
106 106 98
104 104 96
101 101 93
97 97 89
92 92 84
88 88 80
85 85 77
83 83 75
68 67 65
67 66 64
101 102 97
102 103 98
104 105 100
104 105 100
103 104 99
104 105 100
106 107 102
109 110 105
105 106 101
105 106 101
106 107 102
106 107 102
106 107 102
107 108 103
107 108 103
107 108 103
108 107 103
108 107 103
109 108 104
109 108 104
109 108 104
110 109 105
110 109 105
110 109 105
109 108 104
109 108 104
109 108 104
110 109 105
110 109 105
111 110 106
111 110 106
111 110 106
115 107 105
115 107 105
115 107 105
116 108 106
116 108 106
116 108 106
117 109 107
117 109 107
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
116 108 106
116 108 106
117 109 107
117 109 107
117 109 107
118 110 108
118 110 108
119 111 109
119 111 109
120 112 110
121 113 111
122 114 112
123 115 113
123 115 113
125 117 115
125 117 115
125 117 115
124 116 114
124 116 114
123 115 113
123 115 113
123 115 113
118 110 108
117 109 107
115 107 105
114 106 104
112 104 102
110 102 100
109 101 99
108 100 98
103 97 97
104 98 98
105 99 99
106 100 100
106 100 100
105 99 99
104 98 98
103 97 97
94 88 88
94 88 88
94 88 88
94 88 88
95 89 89
97 91 91
100 94 94
101 95 95
112 106 106
112 106 106
112 106 106
112 106 106
112 106 106
112 106 106
112 106 106
112 106 106
112 106 106
113 107 107
115 109 109
116 110 110
117 111 111
118 112 112
118 112 112
118 112 112
113 112 107
113 112 107
113 112 107
113 112 107
113 112 107
113 112 107
113 112 107
113 112 107
117 116 111
116 115 110
114 113 108
112 111 106
110 109 104
108 107 102
106 105 100
106 105 100
106 105 103
106 105 103
98 99 94
100 101 96
101 102 97
102 103 98
102 103 98
104 105 100
107 108 103
110 111 106
107 108 103
107 108 103
107 108 103
108 109 104
108 109 104
108 109 104
109 110 105
109 110 105
110 109 105
110 109 105
110 109 105
111 110 106
111 110 106
111 110 106
112 111 107
112 111 107
111 110 106
111 110 106
111 110 106
112 111 107
112 111 107
113 112 108
113 112 108
113 112 108
117 109 107
117 109 107
117 109 107
118 110 108
118 110 108
119 111 109
119 111 109
119 111 109
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
115 107 105
115 107 105
114 106 104
114 106 104
114 106 104
113 105 103
110 102 100
111 103 101
112 104 102
113 105 103
114 106 104
115 107 105
116 108 106
116 108 106
118 110 108
118 110 108
118 110 108
119 111 109
119 111 109
120 112 110
120 112 110
120 112 110
122 114 112
121 113 111
119 111 109
118 110 108
116 108 106
114 106 104
113 105 103
112 104 102
108 103 100
108 103 100
108 103 100
106 101 98
103 98 95
99 94 91
94 89 86
92 87 84
99 94 91
97 92 89
95 90 87
92 87 84
91 86 83
91 86 83
92 87 84
92 87 84
89 83 83
91 85 85
94 88 88
97 91 91
102 96 96
106 100 100
109 103 103
110 104 104
105 99 99
106 100 100
108 102 102
110 104 104
111 105 105
112 106 106
112 106 106
112 106 106
105 104 100
105 104 100
105 104 100
106 105 101
106 105 101
106 105 101
107 106 102
107 106 102
104 103 99
104 103 99
104 103 99
104 103 99
104 103 99
105 104 100
105 104 100
105 104 100
103 102 100
102 101 99
99 100 95
100 101 96
102 103 98
101 102 97
100 101 96
100 101 96
103 104 99
105 106 101
104 105 100
104 105 100
104 105 100
105 106 101
105 106 101
106 107 102
106 107 102
106 107 102
110 109 105
110 109 105
110 109 105
110 109 105
111 110 106
111 110 106
112 111 107
112 111 107
112 111 107
112 111 107
112 111 107
113 112 108
113 112 108
114 113 109
114 113 109
114 113 109
119 111 109
119 111 109
119 111 109
120 112 110
120 112 110
120 112 110
121 113 111
121 113 111
121 113 111
121 113 111
121 113 111
121 113 111
121 113 111
121 113 111
121 113 111
121 113 111
121 113 111
120 112 110
120 112 110
119 111 109
118 110 108
117 109 107
116 108 106
116 108 106
118 110 108
118 110 108
117 109 107
117 109 107
116 108 106
115 107 105
115 107 105
115 107 105
107 99 97
107 99 97
108 100 98
109 101 99
110 102 100
111 103 101
111 103 101
112 104 102
118 110 108
118 110 108
118 110 108
118 110 108
118 110 108
118 110 108
118 110 108
118 110 108
114 109 106
114 109 106
114 109 106
112 107 104
109 104 101
105 100 97
102 97 94
99 94 91
96 91 88
95 90 87
92 87 84
90 85 82
89 84 81
90 85 82
90 85 82
91 86 83
86 80 80
87 81 81
88 82 82
91 85 85
94 88 88
96 90 90
98 92 92
99 93 93
104 98 98
105 99 99
106 100 100
108 102 102
109 103 103
109 103 103
109 103 103
109 103 103
107 106 104
106 105 103
105 104 102
104 103 101
103 102 100
101 100 98
100 99 97
100 99 97
98 97 95
98 97 95
98 97 95
98 97 95
98 97 95
98 97 95
98 97 95
98 97 95
104 103 101
104 103 101
98 99 94
100 101 96
102 103 98
102 103 98
100 101 96
100 101 96
101 102 97
102 103 98
102 103 98
102 103 98
102 103 98
103 104 99
103 104 99
103 104 99
104 105 100
104 105 100
107 106 102
108 107 103
108 107 103
108 107 103
109 108 104
109 108 104
109 108 104
110 109 105
111 110 106
111 110 106
112 111 107
112 111 107
113 112 108
113 112 108
113 112 108
113 112 108
119 111 109
119 111 109
120 112 110
120 112 110
120 112 110
121 113 111
121 113 111
121 113 111
122 114 112
122 114 112
122 114 112
122 114 112
122 114 112
122 114 112
122 114 112
122 114 112
122 114 112
122 114 112
122 114 112
122 114 112
121 113 111
121 113 111
121 113 111
121 113 111
125 117 115
125 117 115
124 116 114
123 115 113
123 115 113
122 114 112
121 113 111
121 113 111
123 115 113
123 115 113
123 115 113
123 115 113
123 115 113
123 115 113
124 116 114
124 116 114
118 110 108
118 110 108
119 111 109
119 111 109
120 112 110
121 113 111
121 113 111
121 113 111
116 111 107
117 112 108
118 113 109
119 114 110
119 114 110
119 114 110
119 114 110
118 113 109
113 108 104
113 108 104
112 107 103
112 107 103
112 107 103
113 108 104
114 109 105
114 109 105
117 111 111
116 110 110
115 109 109
114 108 108
112 106 106
111 105 105
110 104 104
109 103 103
110 104 104
110 104 104
111 105 105
112 106 106
112 106 106
111 105 105
110 104 104
110 104 104
110 109 107
109 108 106
108 107 105
106 105 103
104 103 101
103 102 100
101 100 98
101 100 98
105 104 102
105 104 102
104 103 101
104 103 101
103 102 100
102 101 99
101 100 98
101 100 98
101 100 98
100 99 97
95 96 91
98 99 94
101 102 97
102 103 98
102 103 98
101 102 97
103 104 99
104 105 100
102 103 98
102 103 98
103 104 99
103 104 99
103 104 99
104 105 100
104 105 100
104 105 100
105 104 100
105 104 100
106 105 101
106 105 101
106 105 101
107 106 102
107 106 102
107 106 102
110 109 105
110 109 105
110 109 105
111 110 106
111 110 106
112 111 107
112 111 107
112 111 107
119 111 109
119 111 109
119 111 109
119 111 109
120 112 110
120 112 110
120 112 110
121 113 111
120 112 110
120 112 110
120 112 110
120 112 110
120 112 110
120 112 110
120 112 110
120 112 110
120 112 110
120 112 110
121 113 111
122 114 112
122 114 112
123 115 113
124 116 114
124 116 114
121 113 111
121 113 111
121 113 111
121 113 111
122 114 112
122 114 112
123 115 113
123 115 113
123 115 113
123 115 113
122 114 112
122 114 112
121 113 111
120 112 110
120 112 110
119 111 109
124 116 114
124 116 114
123 115 113
123 115 113
122 114 112
121 113 111
121 113 111
121 113 111
120 115 111
120 115 111
120 115 111
120 115 111
119 114 110
119 114 110
119 114 110
119 114 110
118 113 109
118 113 109
118 113 109
119 114 110
119 114 110
119 114 110
119 114 110
119 114 110
116 110 110
116 110 110
115 109 109
115 109 109
115 109 109
115 109 109
115 109 109
115 109 109
116 110 110
116 110 110
116 110 110
116 110 110
116 110 110
115 109 109
114 108 108
113 107 107
108 106 107
108 106 107
108 106 107
107 105 106
107 105 106
107 105 106
106 104 105
106 104 105
106 104 105
106 104 105
105 103 104
105 103 104
104 102 103
103 101 102
103 101 102
102 100 101
106 105 103
105 104 102
98 99 94
98 99 94
99 100 95
100 101 96
100 101 96
101 102 97
102 103 98
102 103 98
102 103 98
102 103 98
103 104 99
103 104 99
104 105 100
104 105 100
104 105 100
104 105 100
105 107 102
106 107 102
106 107 102
107 108 103
107 108 103
107 108 103
109 108 104
109 108 104
109 108 104
111 107 104
111 107 104
112 108 105
113 108 105
114 109 106
114 109 106
114 109 106
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
118 110 108
118 110 108
118 110 108
118 110 108
118 110 108
118 110 108
118 110 108
118 110 108
121 111 110
121 111 110
121 111 110
121 111 110
121 111 110
121 111 110
121 111 110
121 111 110
122 112 111
122 112 111
122 112 111
122 112 111
122 112 111
122 112 111
122 112 111
122 112 111
122 112 111
122 112 111
122 112 111
122 112 111
122 112 111
122 112 111
122 112 111
122 112 111
123 113 112
123 113 112
123 113 112
123 113 112
123 113 112
123 113 112
123 113 112
123 113 112
122 112 111
122 112 111
122 112 111
122 112 111
122 112 111
122 112 111
122 112 111
122 112 111
122 112 111
122 112 111
122 112 111
122 112 111
122 112 111
122 112 111
122 112 111
122 112 111
118 113 110
117 112 109
117 112 109
117 112 109
116 111 108
116 111 108
116 111 108
115 110 107
114 109 106
114 109 106
114 109 106
113 108 105
113 108 105
112 107 104
112 107 104
112 107 104
109 108 106
109 108 106
108 107 105
108 107 105
108 107 105
107 106 104
107 106 104
107 106 104
105 104 102
105 104 102
105 104 102
105 104 102
104 103 101
104 103 101
104 103 101
103 102 100
100 99 97
100 99 97
98 99 94
98 99 94
99 100 95
99 100 95
100 101 96
101 102 97
102 103 98
102 103 98
102 103 98
102 103 98
103 104 99
103 104 99
103 104 99
104 105 100
104 105 100
104 105 100
104 106 101
106 107 102
106 107 102
106 107 102
107 108 103
107 108 103
108 107 103
109 108 104
109 108 104
111 107 104
111 107 104
112 108 105
113 108 105
113 108 105
114 109 106
114 109 106
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
118 110 108
118 110 108
118 110 108
118 110 108
118 110 108
118 110 108
118 110 108
118 110 108
120 110 109
120 110 109
120 110 109
120 110 109
120 110 109
120 110 109
120 110 109
120 110 109
121 111 110
121 111 110
121 111 110
121 111 110
121 111 110
121 111 110
121 111 110
121 111 110
121 111 110
121 111 110
121 111 110
121 111 110
121 111 110
121 111 110
121 111 110
121 111 110
122 112 111
122 112 111
122 112 111
122 112 111
122 112 111
122 112 111
122 112 111
122 112 111
121 111 110
121 111 110
121 111 110
121 111 110
121 111 110
121 111 110
121 111 110
121 111 110
121 111 110
121 111 110
121 111 110
121 111 110
121 111 110
121 111 110
121 111 110
121 111 110
117 112 109
117 112 109
117 112 109
116 111 108
116 111 108
115 110 107
115 110 107
115 110 107
114 109 106
114 109 106
113 108 105
113 108 105
112 107 104
112 107 104
112 107 104
112 107 104
108 107 105
108 107 105
108 107 105
108 107 105
107 106 104
107 106 104
107 106 104
106 105 103
105 104 102
105 104 102
105 104 102
104 103 101
104 103 101
103 102 100
103 102 100
103 102 100
100 99 97
100 99 97
97 98 93
98 99 94
98 99 94
99 100 95
100 101 96
101 102 97
101 102 97
102 103 98
102 103 98
102 103 98
102 103 98
103 104 99
103 104 99
103 104 99
104 105 100
104 105 100
104 106 101
105 106 101
106 107 102
106 107 102
106 107 102
107 108 103
108 107 103
108 107 103
108 107 103
111 107 104
111 107 104
111 107 104
113 108 105
113 108 105
113 108 105
113 108 105
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
118 110 108
118 110 108
118 110 108
118 110 108
118 110 108
118 110 108
118 110 108
118 110 108
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
119 109 108
119 109 108
119 109 108
119 109 108
119 109 108
119 109 108
119 109 108
119 109 108
119 109 108
119 109 108
119 109 108
119 109 108
119 109 108
119 109 108
119 109 108
119 109 108
121 111 110
121 111 110
121 111 110
121 111 110
121 111 110
121 111 110
121 111 110
121 111 110
120 110 109
120 110 109
120 110 109
120 110 109
120 110 109
120 110 109
120 110 109
120 110 109
120 110 109
120 110 109
120 110 109
120 110 109
120 110 109
120 110 109
120 110 109
120 110 109
116 111 108
116 111 108
116 111 108
115 110 107
115 110 107
114 109 106
114 109 106
114 109 106
113 108 105
113 108 105
113 108 105
112 107 104
112 107 104
111 106 103
111 106 103
111 106 103
108 107 105
108 107 105
107 106 104
107 106 104
107 106 104
106 105 103
106 105 103
106 105 103
104 103 101
104 103 101
104 103 101
104 103 101
103 102 100
103 102 100
102 101 99
102 101 99
99 98 96
99 98 96
97 98 93
97 98 93
98 99 94
99 100 95
99 100 95
100 101 96
101 102 97
101 102 97
101 102 97
101 102 97
102 103 98
102 103 98
103 104 99
103 104 99
103 104 99
103 104 99
104 106 101
105 106 101
105 106 101
106 107 102
106 107 102
106 107 102
108 107 103
108 107 103
108 107 103
110 106 103
110 106 103
111 107 104
112 107 104
113 108 105
113 108 105
113 108 105
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
120 110 109
120 110 109
120 110 109
120 110 109
120 110 109
120 110 109
120 110 109
120 110 109
119 109 108
119 109 108
119 109 108
119 109 108
119 109 108
119 109 108
119 109 108
119 109 108
119 109 108
119 109 108
119 109 108
119 109 108
119 109 108
119 109 108
119 109 108
119 109 108
115 110 107
114 109 106
114 109 106
114 109 106
113 108 105
113 108 105
113 108 105
113 108 105
112 107 104
112 107 104
112 107 104
111 106 103
111 106 103
111 106 103
110 105 102
110 105 102
107 106 104
107 106 104
106 105 103
106 105 103
106 105 103
105 104 102
105 104 102
105 104 102
104 103 101
103 102 100
103 102 100
103 102 100
102 101 99
102 101 99
102 101 99
101 100 98
98 97 95
98 97 95
96 97 92
97 98 93
97 98 93
98 99 94
99 100 95
100 101 96
100 101 96
101 102 97
101 102 97
101 102 97
101 102 97
102 103 98
102 103 98
102 103 98
103 104 99
103 104 99
103 105 100
104 105 100
105 106 101
105 106 101
105 106 101
106 107 102
107 106 102
107 106 102
107 106 102
110 106 103
110 106 103
110 106 103
112 107 104
112 107 104
112 107 104
113 108 105
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 109 107
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
119 109 108
119 109 108
119 109 108
119 109 108
119 109 108
119 109 108
119 109 108
119 109 108
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
113 108 105
113 108 105
113 108 105
112 107 104
112 107 104
112 107 104
111 106 103
111 106 103
111 106 103
111 106 103
111 106 103
110 105 102
110 105 102
110 105 102
109 104 101
109 104 101
106 105 103
106 105 103
105 104 102
105 104 102
105 104 102
104 103 101
104 103 101
104 103 101
103 102 100
102 101 99
102 101 99
102 101 99
101 100 98
101 100 98
101 100 98
100 99 97
97 96 94
97 96 94
96 97 92
96 97 92
97 98 93
98 99 94
98 99 94
99 100 95
100 101 96
100 101 96
100 101 96
101 102 97
101 102 97
101 102 97
102 103 98
102 103 98
102 103 98
102 103 98
103 105 100
104 105 100
104 105 100
105 106 101
105 106 101
105 106 101
107 106 102
107 106 102
107 106 102
109 105 102
109 105 102
110 106 103
111 106 103
112 107 104
112 107 104
112 107 104
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
112 107 104
112 107 104
111 106 103
111 106 103
111 106 103
110 105 102
110 105 102
110 105 102
110 105 102
110 105 102
110 105 102
109 104 101
109 104 101
109 104 101
108 103 100
108 103 100
105 104 102
105 104 102
105 104 102
104 103 101
104 103 101
103 102 100
103 102 100
103 102 100
102 101 99
102 101 99
101 100 98
101 100 98
100 99 97
100 99 97
100 99 97
100 99 97
96 95 93
96 95 93
96 97 92
96 97 92
97 98 93
97 98 93
98 99 94
99 100 95
99 100 95
100 101 96
100 101 96
100 101 96
101 102 97
101 102 97
101 102 97
102 103 98
102 103 98
102 103 98
102 104 99
104 105 100
104 105 100
104 105 100
105 106 101
105 106 101
106 105 101
107 106 102
107 106 102
109 105 102
109 105 102
110 106 103
111 106 103
111 106 103
112 107 104
112 107 104
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
115 105 104
115 105 104
115 105 104
115 105 104
115 105 104
115 105 104
115 105 104
115 105 104
115 105 104
115 105 104
115 105 104
115 105 104
115 105 104
115 105 104
115 105 104
115 105 104
111 106 103
111 106 103
110 105 102
110 105 102
110 105 102
109 104 101
109 104 101
109 104 101
110 105 102
109 104 101
109 104 101
109 104 101
108 103 100
108 103 100
108 103 100
108 103 100
104 103 101
104 103 101
104 103 101
104 103 101
103 102 100
103 102 100
102 101 99
102 101 99
101 100 98
101 100 98
101 100 98
100 99 97
100 99 97
99 98 96
99 98 96
99 98 96
95 94 92
95 94 92
95 96 91
96 97 92
96 97 92
97 98 93
98 99 94
99 100 95
99 100 95
100 101 96
100 101 96
100 101 96
100 101 96
101 102 97
101 102 97
101 102 97
102 103 98
102 103 98
102 104 99
103 104 99
104 105 100
104 105 100
104 105 100
105 106 101
106 105 101
106 105 101
106 105 101
109 105 102
109 105 102
109 105 102
111 106 103
111 106 103
111 106 103
112 107 104
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
115 107 105
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
116 108 106
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
118 108 107
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
117 107 106
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
116 106 105
114 104 103
114 104 103
114 104 103
114 104 103
114 104 103
114 104 103
114 104 103
114 104 103
114 104 103
114 104 103
114 104 103
114 104 103
114 104 103
114 104 103
114 104 103
114 104 103
110 105 102
110 105 102
