130 112
169 43 54
144 2 16
147 0 11
154 6 18
144 7 17
109 0 0
125 22 26
122 40 44
175 113 116
165 116 119
164 125 128
150 118 121
164 150 147
175 161 158
189 175 172
197 183 180
198 184 181
194 183 179
194 183 179
195 184 180
211 202 197
213 204 199
203 194 189
196 189 183
205 198 192
209 202 196
209 202 196
216 209 203
212 212 204
212 212 204
211 211 203
212 212 204
214 214 206
218 218 210
221 221 213
223 223 215
221 221 213
221 221 213
223 223 215
225 225 217
221 221 213
214 214 206
212 212 204
215 215 207
216 215 211
216 215 211
216 215 211
215 214 210
215 214 210
215 214 210
215 214 210
214 213 209
218 217 213
217 216 212
216 215 211
215 214 210
215 214 210
216 215 211
218 217 213
219 218 214
216 215 211
217 216 212
219 218 214
220 219 215
222 221 217
222 221 217
222 221 217
222 221 217
212 211 207
217 216 212
223 222 218
225 224 220
222 221 217
218 217 213
216 215 211
216 215 211
215 215 207
219 219 211
218 218 210
214 214 206
218 215 208
225 222 215
224 221 214
217 214 207
220 217 210
223 220 213
220 220 212
216 217 209
216 217 209
217 220 211
214 220 210
209 215 205
219 219 217
219 218 216
221 215 215
222 212 213
223 209 209
224 205 207
224 202 204
225 200 203
227 203 203
221 197 195
224 203 200
225 208 201
211 196 189
204 194 185
206 198 187
203 197 185
236 170 172
217 141 145
133 38 44
141 25 36
133 0 11
144 0 7
165 4 20
148 0 5
153 5 17
116 0 0
138 29 35
143 57 60
146 80 82
142 92 95
156 117 120
144 109 113
150 136 133
164 150 147
182 168 165
195 181 178
199 185 182
197 186 182
198 187 183
200 189 185
206 197 192
216 207 202
211 202 197
203 196 190
205 198 192
205 198 192
206 199 193
216 209 203
216 216 208
216 216 208
217 217 209
217 217 209
217 217 209
217 217 209
217 217 209
217 217 209
227 227 219
222 222 214
224 224 216
230 230 222
227 227 219
218 218 210
218 218 210
225 225 217
216 215 211
216 215 211
216 215 211
216 215 211
216 215 211
216 215 211
216 215 211
216 215 211
218 217 213
217 216 212
214 213 209
213 212 208
213 212 208
214 213 209
217 216 212
218 217 213
221 220 216
221 220 216
222 221 217
225 224 220
228 227 223
229 228 224
228 227 223
226 225 221
224 223 219
224 223 219
227 226 222
229 228 224
224 223 219
216 215 211
216 215 211
221 220 216
223 222 218
223 222 218
219 218 214
214 213 209
216 215 211
221 220 216
222 221 217
219 218 214
222 221 217
223 222 218
223 222 218
220 219 215
215 214 210
214 213 209
217 216 212
221 220 216
214 215 207
215 215 207
217 214 207
220 213 207
220 209 205
222 207 204
224 203 202
226 200 201
235 205 207
218 183 187
231 195 199
242 201 207
226 183 190
235 192 199
252 207 214
234 189 196
255 165 180
246 145 161
200 89 105
133 15 27
129 10 16
144 26 26
126 8 4
131 8 3
146 7 10
150 0 4
155 0 8
152 0 14
171 35 59
182 85 102
156 101 107
152 122 124
176 137 138
183 144 147
194 160 161
207 177 177
212 186 185
208 189 185
202 187 184
197 186 182
206 197 192
211 201 199
210 202 199
205 195 193
205 195 194
213 201 201
215 203 203
215 201 201
213 212 208
222 221 217
222 221 217
210 209 205
202 201 197
209 208 204
220 219 215
226 225 221
221 220 216
223 222 218
227 226 222
230 229 225
230 229 225
227 226 222
223 222 218
220 219 215
220 220 212
218 218 210
218 218 210
220 220 212
217 217 209
212 212 204
213 213 205
217 217 209
213 213 205
215 215 207
218 218 210
221 221 213
223 223 215
224 224 216
224 224 216
224 224 216
221 220 216
221 220 216
222 221 217
224 223 219
228 227 223
229 228 224
227 226 222
225 224 220
221 220 216
224 223 219
229 228 224
230 229 225
230 229 225
228 227 223
226 225 221
226 225 221
220 219 215
222 221 217
221 220 216
216 215 211
215 214 210
219 218 214
221 220 216
219 218 214
218 217 213
219 218 214
219 218 214
216 215 211
213 212 208
212 211 207
214 213 209
217 216 212
219 220 212
220 220 212
223 220 213
225 218 212
226 215 211
228 213 210
229 209 208
231 207 207
180 151 153
140 108 111
136 101 105
145 109 113
132 93 98
135 94 100
148 107 113
140 97 104
162 85 95
153 65 77
146 41 55
118 0 12
137 12 20
138 14 16
129 5 3
145 17 14
131 0 0
150 0 8
168 7 25
156 0 22
155 22 43
161 65 79
160 99 107
185 146 149
182 142 143
187 148 151
196 160 162
205 173 174
209 183 182
210 189 186
213 195 193
213 199 196
212 201 197
217 207 205
216 206 204
206 196 194
200 190 189
206 194 194
213 201 201
218 204 204
214 213 209
220 219 215
219 218 214
210 209 205
205 204 200
211 210 206
220 219 215
225 224 220
222 221 217
224 223 219
227 226 222
229 228 224
228 227 223
226 225 221
223 222 218
221 220 216
215 215 207
213 213 205
215 215 207
218 218 210
217 217 209
214 214 206
216 216 208
221 221 213
217 217 209
218 218 210
220 220 212
222 222 214
223 223 215
223 223 215
223 223 215
222 222 214
218 217 213
218 217 213
218 217 213
221 220 216
224 223 219
225 224 220
224 223 219
222 221 217
215 214 210
223 222 218
227 226 222
226 225 221
228 227 223
232 231 227
227 226 222
216 215 211
212 211 207
218 217 213
220 219 215
215 214 210
212 211 207
213 212 208
215 214 210
215 214 210
217 216 212
217 216 212
217 216 212
215 214 210
213 212 208
212 211 207
213 212 208
215 214 210
218 219 211
220 220 212
222 219 212
223 218 212
225 216 211
226 212 209
228 210 208
228 208 207
223 199 199
183 154 156
182 152 154
206 174 177
204 169 173
198 162 166
198 162 166
190 154 158
187 135 139
184 114 122
187 94 104
146 28 42
156 21 35
144 7 15
138 3 7
141 8 9
133 0 0
140 0 5
152 4 16
142 0 14
139 12 29
138 37 51
127 56 64
145 93 97
141 99 101
148 107 111
158 119 122
166 132 133
170 142 141
175 151 149
177 157 156
177 162 159
198 187 183
207 197 195
212 202 200
207 197 195
201 191 190
204 194 193
214 202 202
220 208 208
216 215 211
218 217 213
216 215 211
210 209 205
208 207 203
214 213 209
220 219 215
222 221 217
224 223 219
225 224 220
225 224 220
226 225 221
225 224 220
224 223 219
223 222 218
222 221 217
213 213 205
212 212 204
214 214 206
217 217 209
216 216 208
213 213 205
215 215 207
220 220 212
219 219 211
220 220 212
221 221 213
222 222 214
222 222 214
222 222 214
221 221 213
221 221 213
216 215 211
215 214 210
215 214 210
217 216 212
219 218 214
221 220 216
220 219 215
218 217 213
212 211 207
222 221 217
224 223 219
216 215 211
218 217 213
224 223 219
215 214 210
197 196 192
205 204 200
213 212 208
217 216 212
212 211 207
207 206 202
207 206 202
209 208 204
210 209 205
218 217 213
218 217 213
218 217 213
217 216 212
216 215 211
215 214 210
216 215 211
216 215 211
216 217 209
218 218 210
218 218 210
220 217 210
223 216 210
223 214 209
224 210 207
225 210 207
219 199 198
194 173 172
201 175 176
225 196 198
230 201 203
227 197 199
223 193 195
212 180 183
205 182 176
216 170 170
222 141 148
149 31 45
147 5 21
159 7 20
167 20 28
152 13 16
143 10 11
134 1 4
134 0 5
124 0 1
125 3 16
126 22 33
116 33 41
140 69 75
139 94 97
150 105 110
160 119 123
169 133 135
176 144 145
179 153 152
175 154 153
169 151 149
179 165 162
188 177 175
199 189 187
206 196 194
209 199 198
212 202 201
217 207 206
221 211 210
219 218 214
217 216 212
213 212 208
211 210 206
212 211 207
216 215 211
219 218 214
219 218 214
224 223 219
223 222 218
222 221 217
221 220 216
221 220 216
220 219 215
220 219 215
220 219 215
216 216 208
214 214 206
215 215 207
217 217 209
215 215 207
210 210 202
211 211 203
216 216 208
217 217 209
218 218 210
219 219 211
220 220 212
220 220 212
221 221 213
221 221 213
221 221 213
219 218 214
218 217 213
217 216 212
218 217 213
220 219 215
222 221 217
221 220 216
220 219 215
215 214 210
224 223 219
223 222 218
214 213 209
214 213 209
219 218 214
210 209 205
193 192 188
205 204 200
214 213 209
218 217 213
213 212 208
207 206 202
207 206 202
210 209 205
211 210 206
217 216 212
217 216 212
217 216 212
217 216 212
217 216 212
217 216 212
216 215 211
215 214 210
218 219 211
218 219 211
220 220 212
222 219 212
222 219 212
224 217 211
224 215 210
225 214 210
227 213 210
219 204 201
214 196 194
210 190 189
210 189 188
220 196 196
221 197 197
211 185 186
177 179 166
194 169 164
212 141 147
154 37 53
143 0 14
161 0 18
176 18 32
163 18 23
145 11 12
136 8 7
138 9 13
123 0 3
119 0 7
125 15 26
144 49 57
194 109 116
181 132 136
189 142 148
198 156 160
207 166 170
213 179 180
219 189 189
213 189 189
202 182 181
189 174 171
189 175 174
192 181 179
201 191 189
210 200 199
216 208 206
221 213 211
224 216 214
222 221 217
217 216 212
214 213 209
215 214 210
217 216 212
218 217 213
218 217 213
218 217 213
222 221 217
221 220 216
219 218 214
218 217 213
217 216 212
217 216 212
217 216 212
217 216 212
215 215 207
214 214 206
215 215 207
217 217 209
215 215 207
211 211 203
212 212 204
217 217 209
214 214 206
214 214 206
215 215 207
217 217 209
219 219 211
220 220 212
222 222 214
223 223 215
225 224 220
223 222 218
221 220 216
222 221 217
224 223 219
226 225 221
226 225 221
225 224 220
222 221 217
227 226 222
225 224 220
219 218 214
218 217 213
222 221 217
219 218 214
209 208 204
214 213 209
220 219 215
221 220 216
216 215 211
213 212 208
215 214 210
217 216 212
216 215 211
215 214 210
214 213 209
214 213 209
215 214 210
217 216 212
217 216 212
215 214 210
213 212 208
214 215 207
215 216 208
216 217 209
217 217 209
217 217 209
219 216 209
219 214 208
220 213 207
219 210 205
228 217 213
226 212 209
212 197 194
207 192 189
212 194 192
206 186 185
193 173 172
172 186 171
178 163 156
206 144 149
198 86 102
163 15 37
158 0 16
152 0 7
158 8 17
149 13 15
136 3 6
137 6 11
133 2 8
131 6 14
124 10 18
123 22 30
162 70 75
181 132 136
198 149 155
210 165 170
214 172 176
217 181 183
225 193 194
227 198 200
219 198 197
220 202 200
207 191 191
196 185 183
198 188 186
206 198 196
214 206 204
219 214 211
226 221 218
225 224 220
220 219 215
218 217 213
220 219 215
220 219 215
217 216 212
217 216 212
218 217 213
221 220 216
220 219 215
219 218 214
217 216 212
216 215 211
215 214 210
215 214 210
215 214 210
211 211 203
210 210 202
213 213 205
217 217 209
217 217 209
214 214 206
217 217 209
222 222 214
214 214 206
214 214 206
215 215 207
216 216 208
218 218 210
221 221 213
223 223 215
225 225 217
227 226 222
225 224 220
222 221 217
222 221 217
224 223 219
226 225 221
226 225 221
226 225 221
228 227 223
227 226 222
226 225 221
222 221 217
220 219 215
221 220 216
223 222 218
225 224 220
222 221 217
224 223 219
223 222 218
218 217 213
217 216 212
221 220 216
223 222 218
221 220 216
216 215 211
215 214 210
214 213 209
216 215 211
219 218 214
219 218 214
216 215 211
213 212 208
211 212 204
212 213 205
213 214 206
214 215 207
214 215 207
213 214 206
214 214 206
213 213 205
202 199 192
215 210 204
219 212 206
216 207 202
217 206 202
208 194 191
192 177 174
183 168 165
161 175 162
168 155 149
195 136 142
213 108 123
158 19 40
160 3 24
143 0 3
159 9 20
161 18 24
140 0 5
140 0 7
142 2 11
141 9 20
122 5 13
100 0 3
123 33 35
147 96 101
182 133 139
213 166 172
219 177 181
217 178 181
220 186 187
225 195 197
224 200 200
227 207 206
214 198 198
206 192 191
205 195 193
208 200 198
210 205 202
219 214 211
228 223 220
228 227 223
223 222 218
222 221 217
225 224 220
223 222 218
216 215 211
215 214 210
219 218 214
222 221 217
221 220 216
221 220 216
219 218 214
218 217 213
217 216 212
215 214 210
215 214 210
212 212 204
211 211 203
214 214 206
218 218 210
218 218 210
216 216 208
218 218 210
224 224 216
218 218 210
218 218 210
218 218 210
218 218 210
220 220 212
222 222 214
224 224 216
226 226 218
225 224 220
223 222 218
220 219 215
220 219 215
222 221 217
224 223 219
224 223 219
223 222 218
231 230 226
226 225 221
223 222 218
221 220 216
217 216 212
214 213 209
220 219 215
229 228 224
225 224 220
225 224 220
222 221 217
217 216 212
218 217 213
223 222 218
224 223 219
221 220 216
219 218 214
217 216 212
217 216 212
219 218 214
223 222 218
223 222 218
220 219 215
216 215 211
215 216 208
216 217 209
217 218 210
218 219 211
217 220 211
217 220 211
216 219 210
217 218 210
217 218 210
214 214 206
206 203 196
208 201 195
212 203 198
198 187 183
187 173 170
194 180 177
183 186 177
198 179 175
205 148 155
207 111 125
133 6 25
157 16 35
140 0 10
152 7 20
162 16 27
156 4 16
164 8 22
156 1 17
139 0 12
120 3 11
126 32 33
178 99 95
107 58 62
160 113 119
214 169 174
228 186 190
219 180 183
215 181 182
217 187 189
218 192 193
212 191 190
208 190 190
210 196 195
215 205 203
216 208 206
213 208 205
218 214 211
228 224 221
229 228 224
225 224 220
226 225 221
228 227 223
224 223 219
215 214 210
214 213 209
220 219 215
223 222 218
223 222 218
223 222 218
222 221 217
220 219 215
218 217 213
216 215 211
215 214 210
217 217 209
215 215 207
217 217 209
219 219 211
218 218 210
214 214 206
216 216 208
221 221 213
223 223 215
222 222 214
221 221 213
221 221 213
221 221 213
222 222 214
224 224 216
225 225 217
231 230 226
223 222 218
217 216 212
217 216 212
218 217 213
219 218 214
225 224 220
231 230 226
225 224 220
220 219 215
214 213 209
215 214 210
221 220 216
225 224 220
225 224 220
223 222 218
224 223 219
221 220 216
218 217 213
218 217 213
220 219 215
223 222 218
225 224 220
225 224 220
220 219 215
218 217 213
219 218 214
223 222 218
223 222 218
219 218 214
218 217 213
221 220 216
217 217 209
222 222 214
223 224 216
218 221 212
216 219 210
217 223 213
217 223 213
217 220 211
222 225 216
204 205 197
216 213 206
219 214 208
193 184 179
193 182 178
214 200 197
210 195 192
197 183 182
231 199 202
193 133 141
149 61 75
211 103 119
161 40 55
130 2 15
152 18 29
169 23 36
159 0 18
167 0 20
180 14 36
160 15 32
130 16 24
145 64 61
186 126 118
206 161 164
127 82 87
137 95 99
205 164 168
216 177 180
211 177 178
223 193 195
215 189 190
218 197 196
212 194 194
208 194 193
212 201 199
216 208 206
218 213 210
223 219 216
227 226 222
221 220 216
221 220 216
221 220 216
220 219 215
220 219 215
219 218 214
219 218 214
219 218 214
223 222 218
222 221 217
221 220 216
219 218 214
218 217 213
218 217 213
218 217 213
218 217 213
220 220 212
222 222 214
220 220 212
215 215 207
213 213 205
216 216 208
216 216 208
212 212 204
218 218 210
222 222 214
225 225 217
224 224 216
219 219 211
216 216 208
217 217 209
219 219 211
218 217 213
223 222 218
224 223 219
211 210 206
192 191 187
186 185 181
205 204 200
229 228 224
220 219 215
216 215 211
213 212 208
216 215 211
222 221 217
227 226 222
227 226 222
224 223 219
226 225 221
223 222 218
220 219 215
220 219 215
222 221 217
224 223 219
225 224 220
225 224 220
222 221 217
220 219 215
221 220 216
226 225 221
227 226 222
224 223 219
223 222 218
226 225 221
217 217 209
219 219 211
216 217 209
209 210 202
205 208 199
207 213 203
212 218 208
212 218 208
211 214 205
226 227 219
207 204 197
193 186 180
212 201 197
215 201 198
209 194 191
227 209 207
232 201 206
178 137 143
150 90 100
194 116 129
248 156 169
146 46 58
127 21 31
138 21 30
153 17 31
166 9 30
174 4 30
169 2 28
147 4 22
138 33 40
163 98 94
200 158 146
197 157 158
222 183 186
162 123 126
111 75 77
167 131 133
211 179 180
211 181 183
223 197 198
236 212 212
222 202 203
211 195 195
208 197 195
211 203 201
215 210 207
221 217 214
226 225 221
221 220 216
221 220 216
221 220 216
221 220 216
221 220 216
221 220 216
221 220 216
221 220 216
228 227 223
226 225 221
223 222 218
220 219 215
218 217 213
216 215 211
215 214 210
214 213 209
219 219 211
221 221 213
218 218 210
213 213 205
211 211 203
214 214 206
215 215 207
212 212 204
221 221 213
220 220 212
218 218 210
217 217 209
217 217 209
218 218 210
218 218 210
218 218 210
222 221 217
228 227 223
229 228 224
213 212 208
189 188 184
181 180 176
203 202 198
231 230 226
215 214 210
213 212 208
213 212 208
217 216 212
224 223 219
228 227 223
228 227 223
227 226 222
229 228 224
226 225 221
223 222 218
223 222 218
224 223 219
226 225 221
226 225 221
225 224 220
222 221 217
219 218 214
221 220 216
226 225 221
227 226 222
225 224 220
225 224 220
228 227 223
227 224 217
225 225 217
218 218 210
207 208 200
203 206 197
208 214 204
215 221 211
218 224 214
211 214 205
218 218 210
204 199 193
205 196 191
224 209 206
213 193 192
207 186 185
241 217 217
178 138 146
159 112 120
183 123 133
247 177 187
251 174 184
135 56 62
162 77 84
127 30 39
147 29 43
169 27 49
175 18 45
162 8 34
154 25 45
166 77 83
186 137 132
198 175 161
231 200 198
206 174 175
226 194 195
207 175 176
143 111 112
172 142 142
232 203 205
215 189 190
224 203 202
218 198 199
214 198 198
217 206 204
220 212 210
218 213 210
217 213 210
216 215 211
220 219 215
220 219 215
220 219 215
221 220 216
222 221 217
222 221 217
223 222 218
223 222 218
229 228 224
227 226 222
224 223 219
222 221 217
219 218 214
217 216 212
217 216 212
216 215 211
219 219 211
220 220 212
217 217 209
211 211 203
210 210 202
213 213 205
215 215 207
213 213 205
222 222 214
217 217 209
211 211 203
212 212 204
216 216 208
220 220 212
219 219 211
217 217 209
234 233 229
230 229 225
225 224 220
220 219 215
212 211 207
209 208 204
217 216 212
229 228 224
216 215 211
216 215 211
217 216 212
221 220 216
226 225 221
229 228 224
229 228 224
227 226 222
232 231 227
229 228 224
226 225 221
226 225 221
227 226 222
228 227 223
227 226 222
226 225 221
221 220 216
218 217 213
219 218 214
224 223 219
224 223 219
221 220 216
220 219 215
223 222 218
231 226 220
230 227 220
222 222 214
212 213 205
208 211 202
215 218 209
221 227 217
225 228 219
223 224 216
201 198 191
210 201 196
224 210 207
219 199 198
227 203 203
225 196 198
191 161 163
136 101 105
188 145 152
235 179 188
255 198 207
231 164 173
131 64 71
215 149 153
163 88 93
121 30 39
135 23 39
145 18 39
158 30 53
182 77 92
207 138 143
209 176 169
193 186 170
188 163 159
224 198 197
218 192 191
229 203 202
243 215 214
161 135 134
128 102 103
217 193 193
219 198 197
219 199 200
221 205 205
224 213 211
222 214 212
217 212 209
216 212 209
219 218 214
218 217 213
219 218 214
220 219 215
221 220 216
222 221 217
224 223 219
225 224 220
225 224 220
226 225 221
226 225 221
224 223 219
223 222 218
223 222 218
223 222 218
223 222 218
224 223 219
220 220 212
221 221 213
217 217 209
211 211 203
210 210 202
215 215 207
217 217 209
215 215 207
218 218 210
216 216 208
214 214 206
215 215 207
218 218 210
221 221 213
220 220 212
219 219 211
230 229 225
223 222 218
220 219 215
224 223 219
227 226 222
224 223 219
221 220 216
221 220 216
221 220 216
221 220 216
222 221 217
224 223 219
227 226 222
228 227 223
228 227 223
227 226 222
232 231 227
230 229 225
228 227 223
228 227 223
229 228 224
229 228 224
228 227 223
227 226 222
224 223 219
221 220 216
221 220 216
224 223 219
223 222 218
218 217 213
216 215 211
218 217 213
222 217 211
225 220 214
222 219 212
214 214 206
212 213 205
216 219 210
220 223 214
222 223 215
222 222 214
213 206 200
215 201 198
214 194 193
223 197 198
252 220 223
222 186 190
137 98 103
183 159 159
215 183 186
226 177 183
244 184 192
235 172 181
128 69 75
235 183 185
212 160 162
219 158 163
215 139 149
213 125 139
220 132 146
230 154 166
221 172 175
196 177 171
173 173 161
204 187 180
199 180 176
206 187 183
226 205 202
229 208 205
207 183 181
178 154 154
160 139 138
214 193 192
217 199 199
222 206 206
221 210 208
216 206 205
211 206 203
220 216 213
231 230 226
217 216 212
218 217 213
219 218 214
220 219 215
222 221 217
223 222 218
225 224 220
225 224 220
228 227 223
227 226 222
226 225 221
225 224 220
225 224 220
225 224 220
226 225 221
226 225 221
220 220 212
222 222 214
219 219 211
214 214 206
213 213 205
217 217 209
219 219 211
217 217 209
212 212 204
217 217 209
222 222 214
224 224 216
222 222 214
221 221 213
221 221 213
222 222 214
222 221 217
222 221 217
224 223 219
227 226 222
225 224 220
219 218 214
217 216 212
220 219 215
224 223 219
224 223 219
224 223 219
224 223 219
225 224 220
226 225 221
226 225 221
227 226 222
231 230 226
230 229 225
228 227 223
229 228 224
230 229 225
231 230 226
229 228 224
227 226 222
230 229 225
227 226 222
226 225 221
228 227 223
226 225 221
220 219 215
218 217 213
220 219 215
221 214 208
224 219 213
226 223 216
220 220 212
218 219 211
220 221 213
220 221 213
218 218 210
212 207 201
223 214 209
216 201 198
224 200 200
238 208 210
207 171 175
174 131 138
185 140 147
191 186 180
218 199 195
223 182 186
231 174 183
235 172 181
123 66 73
226 181 184
204 173 170
185 156 152
183 149 148
194 149 152
210 161 167
212 170 174
203 174 176
196 189 183
198 204 194
209 199 190
222 209 203
219 206 200
209 194 189
222 204 200
243 224 220
224 203 202
179 158 157
166 146 145
183 165 165
209 193 193
225 214 212
226 216 215
219 214 211
220 216 213
228 224 221
216 215 211
217 216 212
218 217 213
219 218 214
221 220 216
222 221 217
223 222 218
224 223 219
231 230 226
230 229 225
228 227 223
225 224 220
224 223 219
223 222 218
222 221 217
222 221 217
219 219 211
222 222 214
221 221 213
217 217 209
216 216 208
219 219 211
220 220 212
217 217 209
212 212 204
219 219 211
227 227 219
229 229 221
225 225 217
222 222 214
222 222 214
224 224 216
226 225 221
221 220 216
219 218 214
220 219 215
220 219 215
218 217 213
220 219 215
225 224 220
223 222 218
223 222 218
222 221 217
221 220 216
221 220 216
223 222 218
225 224 220
227 226 222
230 229 225
228 227 223
228 227 223
229 228 224
231 230 226
232 231 227
230 229 225
228 227 223
232 231 227
229 228 224
228 227 223
231 230 226
229 228 224
223 222 218
221 220 216
223 222 218
227 220 214
231 226 220
234 229 223
230 227 220
225 225 217
223 224 216
222 222 214
220 217 210
215 208 202
217 206 202
219 199 198
233 204 206
219 184 188
166 123 130
172 125 133
251 201 210
175 187 173
199 195 186
234 202 203
228 172 181
222 156 168
123 66 75
225 186 189
181 163 159
179 176 167
180 180 170
191 184 178
200 185 182
198 182 182
193 181 181
194 193 189
201 208 201
197 190 180
216 209 201
218 209 202
216 203 197
223 208 203
221 203 199
214 194 193
216 196 195
153 133 132
171 153 153
202 186 186
228 217 215
237 227 226
228 223 220
219 215 212
217 213 210
216 215 211
216 215 211
217 216 212
218 217 213
219 218 214
220 219 215
221 220 216
221 220 216
227 226 222
226 225 221
224 223 219
222 221 217
221 220 216
220 219 215
220 219 215
220 219 215
216 216 208
220 220 212
221 221 213
218 218 210
218 218 210
220 220 212
219 219 211
214 214 206
217 217 209
220 220 212
224 224 216
226 226 218
226 226 218
225 225 217
223 223 215
222 222 214
233 232 228
215 214 210
201 200 196
204 203 199
217 216 212
224 223 219
225 224 220
223 222 218
220 219 215
220 219 215
219 218 214
218 217 213
218 217 213
220 219 215
225 224 220
228 227 223
228 227 223
227 226 222
227 226 222
229 228 224
231 230 226
232 231 227
231 230 226
229 228 224
230 229 225
227 226 222
227 226 222
230 229 225
229 228 224
225 224 220
223 222 218
225 224 220
231 224 218
237 230 224
237 232 226
231 228 221
224 224 216
222 222 214
219 219 211
216 213 206
226 219 213
214 200 197
220 199 198
206 176 178
173 137 141
192 147 154
235 185 194
243 190 200
208 231 213
177 180 169
217 189 188
225 169 178
216 150 162
127 70 79
237 203 204
192 183 176
174 186 174
175 193 179
182 195 185
189 194 187
199 198 194
205 204 200
203 205 202
195 201 197
221 217 206
197 193 184
214 207 199
232 221 215
216 203 197
216 201 196
231 213 211
223 203 202
206 186 185
205 187 187
210 194 194
220 209 207
227 217 216
226 218 216
222 217 214
222 218 215
215 214 210
216 215 211
216 215 211
217 216 212
218 217 213
219 218 214
219 218 214
220 219 215
220 219 215
220 219 215
219 218 214
219 218 214
219 218 214
220 219 215
221 220 216
221 220 216
213 213 205
218 218 210
220 220 212
218 218 210
218 218 210
219 219 211
217 217 209
212 212 204
224 224 216
221 221 213
219 219 211
221 221 213
225 225 217
227 227 219
224 224 216
221 221 213
229 228 224
228 227 223
226 225 221
225 224 220
225 224 220
227 226 222
230 229 225
232 231 227
221 220 216
220 219 215
220 219 215
221 220 216
224 223 219
227 226 222
228 227 223
228 227 223
223 222 218
225 224 220
228 227 223
231 230 226
233 232 228
233 232 228
231 230 226
230 229 225
232 231 227
228 227 223
223 222 218
220 219 215
221 220 216
223 222 218
225 224 220
225 224 220
237 234 227
232 227 221
229 224 218
231 226 220
230 225 219
225 220 214
222 215 209
222 215 209
227 220 214
234 225 220
217 208 203
183 174 169
177 166 162
201 190 186
217 206 202
213 202 198
219 204 201
207 189 187
201 181 180
219 195 195
191 162 164
151 121 123
230 198 201
210 178 181
214 184 186
213 187 188
212 191 190
211 196 193
213 204 199
211 208 201
199 200 192
186 189 180
211 210 206
210 209 205
210 209 205
210 209 205
211 210 206
211 210 206
211 210 206
210 209 205
214 213 209
217 216 212
219 218 214
220 219 215
223 222 218
228 227 223
227 226 222
221 220 216
219 218 214
221 220 216
223 222 218
222 221 217
220 219 215
220 219 215
221 220 216
223 222 218
217 216 212
219 218 214
219 218 214
217 216 212
215 214 210
216 215 211
221 220 216
226 225 221
202 201 197
211 210 206
218 217 213
219 218 214
220 219 215
224 223 219
227 226 222
227 226 222
225 224 220
223 222 218
221 220 216
219 218 214
219 218 214
221 220 216
223 222 218
225 224 220
225 224 220
225 224 220
224 223 219
224 223 219
225 224 220
226 225 221
228 227 223
229 228 224
218 217 213
217 216 212
218 217 213
221 220 216
225 224 220
226 225 221
223 222 218
220 219 215
226 225 221
227 226 222
229 228 224
231 230 226
231 230 226
230 229 225
229 228 224
228 227 223
231 230 226
228 227 223
226 225 221
226 225 221
227 226 222
228 227 223
227 226 222
226 225 221
229 226 219
227 224 217
228 223 217
230 225 219
227 222 216
221 216 210
223 216 210
227 220 214
230 223 217
232 223 218
209 200 195
173 164 159
168 157 153
195 184 180
217 206 202
219 208 204
219 204 201
212 194 192
209 189 188
206 185 184
157 131 132
136 107 109
207 177 179
209 179 181
221 192 194
224 198 199
223 203 202
219 205 202
217 210 204
216 213 206
209 210 202
202 205 196
209 208 204
211 210 206
213 212 208
214 213 209
213 212 208
213 212 208
214 213 209
215 214 210
219 218 214
222 221 217
223 222 218
223 222 218
226 225 221
229 228 224
227 226 222
222 221 217
222 221 217
223 222 218
223 222 218
223 222 218
222 221 217
222 221 217
222 221 217
222 221 217
224 223 219
225 224 220
226 225 221
224 223 219
221 220 216
221 220 216
225 224 220
228 227 223
207 206 202
216 215 211
223 222 218
224 223 219
225 224 220
227 226 222
227 226 222
225 224 220
224 223 219
225 224 220
226 225 221
227 226 222
228 227 223
228 227 223
229 228 224
229 228 224
222 221 217
223 222 218
224 223 219
226 225 221
227 226 222
227 226 222
227 226 222
227 226 222
226 225 221
221 220 216
218 217 213
220 219 215
226 225 221
230 229 225
228 227 223
224 223 219
229 228 224
229 228 224
229 228 224
229 228 224
228 227 223
228 227 223
227 226 222
227 226 222
229 228 224
228 227 223
228 227 223
230 229 225
232 231 227
232 231 227
230 229 225
227 226 222
226 223 216
226 223 216
230 225 219
230 225 219
225 220 214
219 214 208
224 217 211
230 223 217
225 218 212
232 223 218
222 213 208
199 190 185
195 186 181
212 201 197
222 211 207
217 206 202
218 204 201
215 200 197
219 201 199
196 176 175
129 105 105
136 110 111
191 162 164
218 189 191
222 196 197
228 204 204
227 209 207
218 207 203
215 208 202
213 213 205
213 216 207
210 216 206
212 211 207
217 216 212
221 220 216
222 221 217
220 219 215
219 218 214
220 219 215
223 222 218
217 216 212
220 219 215
222 221 217
221 220 216
224 223 219
228 227 223
226 225 221
221 220 216
223 222 218
221 220 216
220 219 215
220 219 215
220 219 215
220 219 215
219 218 214
217 216 212
227 226 222
228 227 223
229 228 224
228 227 223
226 225 221
225 224 220
226 225 221
228 227 223
214 213 209
223 222 218
229 228 224
229 228 224
229 228 224
230 229 225
228 227 223
224 223 219
226 225 221
228 227 223
231 230 226
233 232 228
232 231 227
230 229 225
227 226 222
225 224 220
223 222 218
225 224 220
228 227 223
230 229 225
231 230 226
231 230 226
230 229 225
229 228 224
232 231 227
223 222 218
214 213 209
214 213 209
221 220 216
229 228 224
233 232 228
232 231 227
229 228 224
229 228 224
228 227 223
227 226 222
226 225 221
226 225 221
227 226 222
227 226 222
226 225 221
226 225 221
226 225 221
228 227 223
231 230 226
232 231 227
230 229 225
228 227 223
