87 130
52 59 26
49 56 23
48 55 24
33 42 11
25 34 3
34 43 14
36 39 20
48 52 29
55 60 28
57 61 24
50 56 10
35 42 0
38 45 0
59 65 17
64 72 25
66 75 32
56 69 25
70 86 39
103 123 70
141 165 105
129 155 90
102 131 64
144 163 117
171 190 144
51 15 1
59 28 10
80 58 37
106 92 66
110 106 77
100 105 73
100 109 78
110 120 93
85 95 70
66 74 51
52 57 35
56 59 38
71 73 49
80 83 56
78 81 52
74 77 46
66 80 18
56 70 8
55 69 7
70 84 22
88 102 40
96 110 48
98 112 51
98 112 53
67 77 24
35 45 0
40 47 3
54 59 19
45 46 12
48 47 17
54 53 25
36 34 9
47 12 0
157 112 83
208 147 118
185 104 75
183 82 54
207 89 61
228 103 73
212 83 54
197 73 45
171 57 31
244 141 122
189 100 86
119 40 33
144 72 73
193 127 131
199 136 144
148 127 106
74 55 38
73 55 45
71 56 53
60 46 46
35 25 26
80 72 69
42 38 26
50 50 26
56 57 25
50 50 14
43 43 9
46 42 13
48 41 22
50 40 30
56 45 39
58 50 39
55 49 37
61 55 43
59 56 41
50 48 33
53 51 36
56 57 41
47 49 35
65 67 54
76 79 68
55 58 51
37 39 34
50 52 51
51 52 54
51 52 56
75 76 81
58 60 59
65 66 68
54 55 57
55 56 60
50 51 55
43 42 48
56 55 61
54 53 59
47 44 51
52 50 55
56 54 57
61 57 58
66 62 61
71 67 64
70 67 62
67 64 59
78 78 70
77 77 67
69 69 57
76 77 63
51 52 36
56 58 37
50 54 31
54 58 33
41 45 18
44 48 21
37 41 14
33 37 10
38 42 17
33 39 13
25 31 5
30 35 12
16 14 1
41 40 22
69 69 43
63 64 30
29 32 0
21 24 0
50 54 4
76 83 32
60 68 21
67 79 33
65 78 34
72 90 42
129 152 100
148 173 115
124 153 89
93 124 57
107 128 61
118 139 72
51 14 0
59 27 6
79 55 29
100 85 56
104 99 67
97 103 69
100 111 81
109 125 98
91 109 87
67 81 64
54 67 50
67 76 59
74 79 57
63 66 39
59 58 28
67 64 31
58 69 9
58 72 11
71 85 24
94 108 47
108 124 62
110 126 64
108 123 64
109 122 66
78 91 38
42 52 2
42 49 5
53 58 18
40 40 6
40 36 7
43 37 11
19 13 0
115 57 33
208 144 119
185 109 83
190 103 75
207 108 77
207 100 66
193 86 50
211 109 71
202 109 75
155 76 45
207 141 115
85 29 12
39 0 0
89 49 50
82 47 54
117 83 97
150 137 121
178 164 153
121 108 102
57 45 45
45 36 39
52 46 50
57 53 52
47 46 41
40 41 27
49 50 32
46 48 26
45 44 24
52 49 34
51 47 38
51 43 41
58 49 52
71 66 63
54 49 46
47 43 40
50 47 42
56 53 46
66 66 58
69 69 61
55 56 48
102 103 95
92 95 88
52 54 49
39 41 40
68 69 71
66 67 71
47 48 53
57 58 63
49 53 54
53 57 60
41 42 46
46 47 52
46 47 52
41 41 49
54 53 61
49 48 56
43 42 50
56 53 60
68 66 71
68 66 69
65 61 62
65 61 60
72 68 65
80 76 73
57 56 51
73 72 67
81 81 73
89 89 79
64 65 51
74 75 59
59 60 42
44 46 25
51 53 31
54 56 34
39 41 19
23 25 3
28 30 8
30 32 11
22 24 3
17 19 0
25 21 12
35 31 19
57 55 34
51 50 20
18 19 0
17 18 0
40 44 0
44 50 2
37 45 0
73 84 41
94 107 63
84 101 56
124 147 95
114 142 84
116 146 84
125 157 92
143 161 101
140 158 98
40 8 0
55 25 0
68 45 14
84 69 36
96 92 55
92 98 62
95 108 78
112 132 107
108 131 113
75 97 85
48 68 57
52 66 53
66 73 57
68 70 46
62 59 28
56 50 14
64 75 17
70 81 23
66 80 21
111 125 66
137 152 93
122 137 78
113 128 71
81 96 41
67 80 27
55 64 17
47 52 11
68 70 33
35 32 1
34 29 0
27 20 0
30 19 0
211 136 117
189 108 89
182 94 74
209 110 87
205 99 73
209 101 72
228 125 92
195 101 67
199 120 87
130 69 38
199 155 130
56 27 11
32 15 8
90 81 84
62 59 68
47 46 60
59 50 41
75 66 59
104 96 93
91 85 87
66 61 65
52 50 55
42 40 43
56 56 54
48 49 44
58 59 51
61 63 52
56 56 48
57 56 51
63 59 60
55 50 56
40 35 42
49 47 52
58 56 61
50 48 51
34 32 33
45 43 44
71 70 68
68 69 64
44 45 40
83 84 79
104 104 102
68 70 69
58 59 61
42 46 49
54 57 62
56 59 64
56 59 66
64 68 71
48 52 55
48 51 56
54 57 64
50 50 58
46 46 56
47 47 57
43 41 52
59 57 68
59 58 66
57 54 61
55 53 58
63 61 64
75 73 74
78 74 73
71 67 66
67 66 64
72 71 67
84 83 78
92 92 84
77 77 67
50 51 37
42 40 25
48 47 29
66 65 45
46 45 25
35 34 14
29 28 8
16 15 0
14 13 0
19 18 0
16 14 0
24 16 13
40 33 23
54 48 32
52 48 21
35 32 0
27 25 0
37 38 0
53 56 13
24 31 0
30 38 0
72 84 44
129 146 102
109 131 82
136 163 108
136 166 104
107 139 74
61 75 42
58 72 39
35 10 0
48 25 0
60 42 6
74 62 22
85 82 41
84 90 52
92 107 76
113 135 114
124 150 137
86 113 108
52 77 74
50 67 61
59 70 56
66 68 44
68 63 31
70 62 23
57 67 14
62 72 19
64 77 21
110 123 67
127 142 85
105 120 63
97 114 59
82 96 43
59 71 21
52 61 14
56 61 20
59 59 23
33 28 0
25 18 0
15 3 0
88 76 54
239 153 138
185 93 78
179 77 63
197 86 69
214 93 76
228 105 87
219 100 80
201 95 73
171 85 62
192 127 107
119 77 61
38 20 8
47 48 43
48 62 65
37 60 68
51 79 90
65 60 57
58 54 51
67 63 64
56 54 57
52 50 55
54 53 58
44 43 48
49 50 52
52 54 53
59 61 60
57 59 58
47 47 47
44 44 46
49 48 53
49 46 53
41 38 47
44 44 54
55 55 63
62 62 70
57 58 63
53 52 57
56 56 58
62 62 62
65 65 65
57 57 57
72 72 72
44 46 45
52 53 55
48 52 55
61 64 69
60 65 69
56 61 67
52 56 59
42 45 50
44 47 52
50 53 60
45 48 57
47 47 57
46 46 56
36 36 46
42 40 51
61 60 68
76 75 81
74 72 77
67 65 68
67 65 66
73 72 70
78 77 75
53 51 52
62 61 59
68 64 61
65 62 57
65 62 55
69 67 55
65 63 50
56 54 39
59 58 40
45 42 25
40 37 20
39 36 19
29 26 11
28 25 10
35 32 17
34 30 18
40 32 29
50 41 34
57 49 36
53 47 25
39 35 6
33 30 0
40 40 4
52 53 19
46 50 17
18 25 0
34 46 10
102 118 79
111 133 86
128 155 100
122 152 90
114 145 78
79 92 64
67 80 52
39 25 0
52 38 0
60 48 6
66 59 13
71 70 24
68 75 34
81 96 65
108 129 112
127 154 147
95 125 127
59 87 90
42 64 62
43 56 46
53 57 34
59 55 20
59 52 10
45 53 2
47 57 5
56 66 13
91 104 50
100 115 60
77 94 39
79 96 42
80 97 43
67 81 30
54 63 18
58 63 23
43 43 7
31 26 0
18 8 0
13 0 0
137 120 100
226 134 121
185 84 72
203 91 80
222 95 86
242 105 97
242 99 93
195 56 49
190 63 56
175 71 62
202 123 116
83 34 27
72 51 46
52 56 55
45 69 71
50 87 93
40 85 91
62 62 64
49 49 51
52 52 54
44 44 46
48 48 50
58 59 63
50 51 55
56 57 61
55 56 60
58 59 63
52 53 58
39 40 45
36 37 42
44 43 49
48 47 55
45 44 52
42 46 57
48 52 61
64 67 76
75 78 85
67 68 73
50 51 55
57 57 59
75 75 75
52 52 52
58 58 58
36 37 39
58 62 63
57 61 64
63 68 72
54 59 65
40 47 53
47 52 55
42 47 51
48 51 56
50 53 60
47 50 59
50 53 62
51 51 61
37 37 47
39 39 49
61 60 68
79 78 84
78 77 82
69 67 70
67 65 66
75 74 72
82 81 79
77 75 76
80 76 77
79 75 74
75 71 68
68 65 58
62 59 50
58 56 44
58 54 42
62 59 44
53 50 35
58 52 38
61 55 41
52 46 32
51 45 33
58 52 40
58 52 40
49 41 38
50 43 35
48 40 29
41 34 16
35 29 7
32 28 1
37 33 6
40 38 13
64 66 42
27 32 9
16 25 0
71 85 50
110 129 84
124 149 94
100 129 65
87 118 50
133 150 96
135 152 98
56 55 11
68 65 20
71 69 20
69 67 16
62 64 15
53 60 18
63 76 48
89 110 95
100 126 125
97 127 135
74 104 114
41 65 69
34 50 40
56 61 38
66 64 26
57 50 4
46 54 5
51 59 10
58 68 16
71 84 31
74 88 35
65 82 28
69 86 32
72 89 37
72 86 37
51 60 15
41 46 6
36 33 0
30 23 0
23 8 0
47 30 10
157 139 119
187 90 74
203 97 83
229 111 101
243 110 105
244 99 96
220 67 69
185 35 37
175 39 41
221 105 108
125 36 38
41 0 0
85 57 56
62 60 61
35 55 56
10 44 46
40 81 83
47 48 53
49 50 54
67 68 72
59 60 62
52 53 55
56 57 59
52 53 55
67 68 72
52 53 58
51 51 59
44 44 52
38 38 46
40 40 48
48 49 54
51 52 57
47 48 52
42 51 60
44 51 61
57 64 72
75 80 86
74 77 82
61 62 66
59 59 61
67 67 67
58 58 58
61 61 61
47 48 50
76 80 81
66 71 74
64 69 73
50 58 61
34 41 47
48 53 56
45 50 53
48 53 57
48 51 58
44 47 54
51 54 63
51 54 63
38 38 48
57 57 67
59 59 67
62 61 67
65 64 69
70 70 72
76 76 76
79 78 76
78 77 75
77 72 76
65 61 62
76 72 71
98 94 91
88 85 80
58 54 45
60 56 45
89 85 73
69 63 49
62 56 42
68 62 48
74 66 53
65 57 46
61 53 42
66 58 47
64 55 46
53 46 40
46 39 31
36 30 18
27 21 5
27 22 3
31 26 7
32 26 10
28 24 12
35 33 21
28 30 16
11 19 0
37 50 20
92 109 67
113 136 80
77 103 38
46 76 4
90 112 39
118 140 67
70 82 32
82 92 39
83 91 34
76 81 25
62 67 13
43 50 8
45 58 30
68 88 76
76 101 105
109 138 152
104 136 151
56 83 90
40 59 53
73 83 59
95 96 56
84 80 32
67 73 27
75 83 36
82 92 42
74 86 36
69 83 32
67 84 32
55 73 21
47 64 12
51 65 16
40 49 6
22 27 0
32 29 0
20 11 0
18 3 0
101 83 63
159 138 119
176 71 52
230 119 102
220 100 86
224 93 85
214 75 72
192 50 49
206 67 70
177 52 56
206 101 105
162 82 83
103 49 49
66 36 34
73 63 62
76 82 82
41 59 59
56 77 78
41 46 52
48 51 58
69 73 76
61 65 66
51 55 54
54 56 55
49 51 50
64 65 69
41 42 47
38 38 46
36 36 46
40 40 50
50 50 58
57 58 62
53 54 56
44 46 45
37 48 54
49 60 66
63 72 77
68 76 79
70 74 77
69 70 72
67 67 69
65 65 65
50 50 50
55 55 55
52 53 55
84 88 89
65 70 73
61 69 72
56 66 68
41 50 55
51 56 59
43 48 51
43 48 52
41 46 50
37 40 47
44 47 54
46 49 58
35 38 47
67 67 75
60 60 68
56 57 62
64 63 68
74 74 74
80 80 78
78 78 76
74 75 70
75 70 74
56 52 53
61 57 56
86 82 79
85 80 76
59 55 46
58 54 43
84 78 66
65 59 45
59 51 38
65 57 44
71 63 50
63 53 43
59 49 39
61 51 42
57 47 38
55 51 42
47 43 32
33 29 17
25 19 7
28 22 10
36 29 21
36 29 23
27 22 19
17 13 12
27 26 22
22 25 14
35 45 21
91 106 67
106 127 71
82 107 39
66 92 18
51 70 14
79 98 42
72 97 40
83 104 45
85 101 39
77 87 26
60 68 11
38 45 1
36 46 19
54 71 61
85 110 117
135 166 184
148 179 199
93 121 132
54 75 70
71 83 59
96 98 58
96 94 43
82 88 42
86 94 47
98 107 60
81 93 45
70 84 33
63 80 28
35 53 1
24 42 0
39 52 6
41 50 7
21 26 0
27 24 0
10 1 0
14 0 0
117 96 77
147 124 106
194 82 60
241 126 105
204 84 67
210 88 75
206 85 74
191 76 69
217 112 106
149 60 54
78 7 1
147 94 88
165 128 120
97 72 67
47 32 27
44 33 29
82 72 71
36 28 26
58 62 71
50 55 61
59 64 67
54 58 57
55 60 56
64 66 61
53 55 52
57 58 60
37 36 42
34 33 41
34 34 44
43 43 53
54 55 60
58 59 61
49 54 50
41 46 40
32 45 51
57 71 74
73 84 88
65 73 76
57 62 65
64 68 69
74 76 75
74 74 74
45 45 45
51 51 51
52 54 53
77 81 82
49 54 57
52 60 63
58 68 70
41 50 55
59 65 65
44 49 52
41 46 49
44 49 53
40 45 49
42 45 52
46 49 56
41 44 51
60 60 68
62 63 68
68 69 73
75 75 77
75 75 75
71 71 69
70 71 66
73 74 69
84 79 83
68 64 65
53 49 48
54 50 47
67 62 58
73 69 60
68 61 51
57 51 39
67 59 46
56 48 35
61 51 39
67 57 45
61 51 41
61 48 39
62 49 40
56 43 35
50 48 35
45 43 30
34 30 18
23 19 8
25 20 14
36 28 26
32 26 30
23 16 24
28 22 32
21 19 24
21 22 17
33 40 22
79 91 55
73 92 36
76 99 29
92 116 38
73 91 51
79 97 57
67 101 40
76 106 42
77 99 34
69 84 19
54 63 6
31 38 0
26 36 9
42 57 50
94 118 128
152 180 202
184 216 239
143 172 186
79 101 98
52 66 41
66 71 30
84 84 30
84 90 46
70 77 33
85 94 47
77 89 41
64 80 31
53 71 21
32 50 0
46 64 14
66 79 33
61 70 27
35 39 2
29 24 0
42 30 4
40 22 0
122 99 81
164 138 121
226 104 80
236 116 92
203 87 64
208 99 78
199 102 83
185 104 85
178 113 95
88 41 21
50 19 0
71 53 33
126 113 96
167 153 140
123 103 94
57 29 25
93 59 57
82 44 43
63 70 80
51 58 66
58 63 66
55 61 59
62 67 61
71 74 67
55 57 52
55 55 55
45 44 49
44 43 51
46 44 55
49 49 57
52 53 57
52 54 53
49 54 48
48 54 44
40 55 58
55 69 70
62 73 75
53 63 64
53 59 59
64 68 67
75 77 74
77 77 75
48 48 46
53 53 51
50 52 51
66 70 71
33 38 41
47 55 57
61 71 73
38 49 51
62 68 68
41 47 47
41 46 49
53 58 61
49 54 58
43 48 54
47 50 57
49 52 59
58 61 68
61 62 67
66 67 71
70 71 73
67 67 67
60 60 58
62 63 58
69 70 64
67 62 66
61 57 58
53 49 48
53 49 46
71 66 62
89 85 76
89 82 72
76 70 58
75 67 54
59 51 38
59 49 37
65 55 43
64 51 42
63 50 41
63 50 41
54 41 33
40 41 25
43 41 28
34 32 20
22 18 9
21 16 13
27 21 25
25 17 28
15 7 22
23 16 32
7 4 15
6 6 6
5 9 0
39 51 15
37 54 0
60 82 10
80 103 23
73 93 40
70 90 37
64 103 40
71 106 40
70 95 29
62 78 13
47 57 0
24 32 0
18 27 0
32 47 40
85 107 120
146 174 198
200 232 255
184 213 227
108 130 127
47 61 36
49 56 12
82 82 28
84 90 46
53 60 16
67 76 31
70 82 34
60 76 27
51 69 19
49 67 17
94 112 62
99 115 68
78 87 44
47 51 14
35 30 0
98 86 60
107 89 67
146 123 105
208 182 165
255 129 102
226 105 78
204 90 64
194 96 69
170 90 63
155 95 67
122 85 58
39 22 0
45 41 12
63 66 39
49 51 29
82 75 57
174 152 139
172 135 129
98 48 47
86 27 29
49 56 66
47 54 62
64 69 72
62 68 66
62 67 61
66 69 62
49 51 46
52 52 52
58 57 62
59 58 66
59 57 68
57 56 64
50 51 55
47 49 46
50 55 48
58 64 52
56 72 72
46 62 62
37 51 51
40 50 49
53 62 61
69 73 72
73 75 72
69 69 67
46 46 44
50 50 48
45 47 46
59 63 64
29 34 37
54 64 65
76 86 88
49 60 62
55 64 63
32 38 38
35 40 43
55 60 63
52 57 61
40 45 49
43 46 53
49 52 59
69 72 77
59 60 65
50 51 55
53 54 56
56 56 54
55 56 51
57 58 53
63 64 58
75 70 74
71 67 68
75 71 70
82 78 75
78 73 69
65 61 52
66 59 49
77 71 59
80 72 59
62 52 40
56 46 34
62 50 38
59 47 35
59 46 37
58 44 35
47 32 25
39 40 24
43 44 28
39 37 25
25 22 15
21 16 13
25 18 25
22 14 29
12 3 22
21 13 34
19 12 28
20 19 24
0 4 0
34 44 9
58 73 18
90 110 38
86 109 27
97 124 45
102 129 50
92 81 51
88 79 48
87 82 50
70 69 38
36 39 10
21 26 3
23 34 18
25 36 28
73 87 87
122 137 142
195 210 215
208 222 223
177 192 185
96 110 95
24 39 16
64 79 50
66 69 42
64 68 33
50 56 10
79 87 28
76 86 17
83 93 20
76 86 15
104 113 48
80 88 31
77 83 35
50 56 10
48 54 6
93 101 42
127 137 68
133 144 65
139 151 65
175 173 88
191 182 107
173 151 93
136 101 63
164 117 99
117 68 64
80 35 40
73 42 48
49 34 39
56 56 58
40 52 50
38 54 53
42 57 60
57 66 75
62 64 79
44 41 60
49 41 20
88 80 61
66 60 46
62 59 50
64 65 60
43 47 48
41 48 54
30 39 48
60 70 80
62 72 84
44 54 64
51 61 70
35 44 51
52 60 63
51 56 59
62 68 68
36 42 54
46 53 63
50 57 65
34 41 47
40 48 51
89 97 99
61 70 69
69 78 75
53 62 59
45 54 51
47 56 53
49 58 57
48 56 58
57 65 67
61 69 72
52 60 63
51 59 62
50 58 61
46 54 57
40 48 51
38 46 49
45 50 54
52 57 61
55 60 64
52 55 60
44 47 52
52 55 60
65 66 71
56 57 62
80 81 86
55 56 61
73 74 79
86 80 84
86 80 84
82 76 80
77 71 73
76 70 72
76 70 70
70 64 64
62 57 54
69 64 60
56 51 45
51 46 40
58 54 45
61 57 48
49 45 34
37 33 22
33 29 18
48 48 46
29 28 26
30 29 27
31 27 28
12 8 9
14 8 10
25 21 22
19 15 14
10 11 6
11 14 7
0 6 0
30 44 27
73 92 70
90 114 88
115 144 114
127 158 127
143 171 130
167 195 154
84 75 42
84 78 44
90 86 51
76 76 40
39 43 10
17 26 0
19 31 9
22 34 20
41 56 49
90 105 102
177 191 191
175 190 185
184 198 185
157 172 151
48 63 34
45 60 27
87 93 57
100 107 65
77 86 33
63 73 10
54 66 0
95 107 31
100 112 38
98 109 41
76 86 26
77 85 34
62 70 19
70 79 24
114 124 61
137 149 73
129 143 56
124 139 46
146 145 62
125 117 44
114 93 36
103 69 32
137 94 77
128 80 78
100 59 65
54 24 32
68 53 58
64 64 64
56 68 66
61 77 76
44 58 59
46 55 62
37 39 52
48 45 62
122 114 95
111 104 86
71 65 51
63 60 51
74 75 70
57 61 62
35 42 48
25 34 43
65 75 85
59 69 81
54 64 74
43 53 62
42 51 58
39 47 50
44 52 54
47 53 53
60 66 78
47 54 64
41 48 56
49 56 62
83 91 94
127 135 137
62 71 70
34 43 40
49 58 55
40 49 46
44 53 50
50 59 58
48 56 58
51 59 61
54 62 65
48 56 59
44 52 55
44 52 55
46 54 57
50 58 61
53 61 64
54 59 63
54 59 63
54 59 63
63 66 71
51 54 59
68 71 76
62 63 68
66 67 72
70 71 76
63 64 69
77 78 83
66 60 64
70 64 68
73 67 71
74 68 70
77 71 73
80 74 74
74 68 68
66 61 58
56 51 47
62 57 51
66 61 55
62 58 49
48 44 35
37 33 22
41 37 26
52 48 37
32 31 26
21 20 15
32 31 27
46 42 39
36 32 29
35 30 27
37 32 29
25 22 17
13 13 5
35 38 27
42 50 35
62 77 56
107 127 100
147 172 142
171 198 165
177 207 173
156 185 137
168 197 149
69 65 30
73 69 32
85 83 44
77 79 39
43 50 8
21 32 0
20 34 0
23 37 11
40 55 34
78 95 79
150 166 153
110 124 107
137 152 129
172 187 158
71 85 49
60 75 36
90 98 51
70 79 26
68 78 17
95 106 37
81 93 17
73 86 7
68 80 4
78 89 21
74 84 23
76 85 30
73 82 27
89 99 38
127 139 67
142 156 69
130 146 48
120 137 33
145 146 68
122 118 47
77 60 6
91 61 27
178 139 122
155 114 112
86 50 54
64 37 44
60 48 52
48 50 49
55 66 62
44 60 57
36 50 50
59 68 73
40 42 54
55 53 67
108 101 82
163 156 138
175 169 155
105 102 93
57 58 53
52 56 57
44 51 57
47 56 65
62 72 82
52 62 72
57 67 77
35 45 54
48 57 64
31 39 42
43 51 53
38 43 46
44 50 62
48 55 65
49 56 64
51 58 64
93 101 104
158 166 168
99 108 107
62 71 68
51 60 57
40 49 46
45 54 51
54 63 62
47 55 57
44 52 54
47 55 58
46 54 57
55 63 66
47 55 58
47 55 58
54 62 65
56 64 67
50 55 59
44 49 53
45 50 54
58 61 66
50 53 58
79 82 87
63 64 69
75 76 81
60 61 66
66 67 72
74 75 80
71 65 69
77 71 75
82 76 80
83 77 79
85 79 81
84 78 78
76 70 70
67 62 59
65 60 56
66 61 55
61 56 50
52 48 39
47 43 34
48 44 33
49 45 34
48 44 33
34 34 24
26 26 16
38 35 26
47 44 35
39 34 28
32 28 19
28 24 15
17 15 3
18 19 5
22 26 9
66 76 52
132 146 120
186 205 173
192 216 180
177 205 165
195 223 182
183 212 158
184 213 159
65 65 29
62 62 24
72 75 32
72 80 31
50 60 8
33 47 0
33 49 2
34 51 7
29 46 10
71 88 56
114 130 101
66 81 50
85 99 64
131 146 105
97 110 66
122 136 87
122 132 71
116 127 61
103 115 43
84 96 20
68 81 1
88 101 21
94 106 30
75 86 17
74 84 21
73 83 22
77 87 24
95 106 37
120 133 51
133 149 51
131 149 39
129 148 32
130 134 60
126 125 60
83 71 21
84 61 29
163 131 116
170 135 133
100 69 74
52 31 36
49 40 43
62 64 63
107 118 114
45 60 55
43 55 53
63 71 74
47 50 59
41 39 52
108 101 83
152 146 130
172 168 156
98 98 90
60 61 56
76 80 81
52 59 65
38 47 56
48 58 68
43 53 63
48 58 68
38 48 57
49 58 65
40 48 51
46 54 56
40 48 50
45 51 63
47 54 64
55 62 70
46 53 59
41 49 52
71 79 81
49 58 57
79 88 85
61 70 67
45 54 51
47 56 53
54 63 62
45 53 55
39 47 49
44 52 55
47 55 58
63 71 74
48 56 59
40 48 51
47 55 58
49 57 60
44 49 53
41 46 50
45 50 54
41 44 49
46 49 54
72 75 80
70 71 76
73 74 79
57 58 63
62 63 68
68 69 74
82 76 80
88 82 86
91 85 89
89 83 85
87 81 83
84 78 78
77 71 71
69 64 61
72 67 63
73 68 62
63 58 52
50 46 37
48 44 35
53 49 38
50 46 35
40 36 25
40 41 25
37 35 20
38 36 21
39 37 22
36 32 20
37 34 19
48 45 30
56 55 37
45 47 26
61 67 41
88 99 69
91 107 71
96 117 76
100 123 79
95 121 74
122 150 101
131 157 109
137 163 115
84 88 53
67 71 34
65 72 28
71 81 29
60 74 15
52 68 6
53 71 9
52 72 13
88 106 54
127 145 97
136 151 108
112 127 84
106 119 73
97 109 59
104 117 63
156 167 111
164 176 100
158 171 92
143 156 76
115 128 46
104 117 35
104 117 37
100 112 38
79 90 22
72 82 19
70 80 17
83 94 26
103 116 37
114 129 38
119 136 30
125 144 26
130 151 24
114 121 54
99 100 42
103 96 50
83 68 39
77 53 41
164 138 137
177 155 158
68 51 57
31 25 27
53 58 54
135 146 140
49 62 55
55 66 62
41 49 51
50 53 58
46 45 53
117 114 97
88 85 70
90 88 76
68 68 60
58 60 57
61 65 66
37 44 50
44 53 60
39 47 58
41 51 61
36 46 56
49 58 67
44 53 60
54 63 68
46 54 57
47 55 57
45 51 63
24 31 41
45 52 60
74 81 87
59 67 70
55 63 65
58 67 66
153 162 159
68 77 74
50 59 56
46 55 52
47 56 55
39 47 49
37 45 47
45 53 56
48 56 59
52 60 63
40 48 51
36 44 47
44 52 55
50 58 61
51 56 60
51 56 60
54 59 63
44 47 52
57 60 65
58 61 66
75 76 81
60 61 66
60 61 66
61 62 67
71 72 77
78 72 76
82 76 80
83 77 81
79 73 75
78 72 74
79 73 73
77 71 71
73 68 65
63 58 54
79 74 68
83 78 72
64 60 51
43 39 30
38 34 23
43 39 28
45 41 30
32 31 11
36 35 15
38 37 17
42 39 20
49 46 27
65 62 43
93 92 71
123 123 99
108 111 84
59 66 33
31 41 6
48 63 22
77 96 50
70 93 41
55 80 25
71 99 41
68 90 51
95 117 78
112 119 88
80 90 55
69 80 37
74 89 34
71 87 24
67 87 18
71 91 20
71 91 22
146 165 101
165 183 123
147 162 107
144 157 103
129 142 88
83 94 36
99 109 49
155 165 104
171 185 98
155 169 82
156 170 83
166 180 95
174 187 107
117 129 53
87 98 29
93 103 40
62 72 11
61 71 8
88 99 30
117 130 50
118 133 38
112 130 18
114 134 9
113 134 3
117 127 67
87 94 42
81 79 40
77 70 44
55 41 30
122 104 104
164 149 152
136 125 129
96 94 95
64 69 65
101 111 103
33 44 36
65 76 70
41 47 45
63 67 70
65 66 71
74 72 59
67 65 53
82 82 72
73 74 68
47 49 46
41 45 48
43 48 54
51 58 66
39 48 57
45 54 63
34 43 52
53 62 71
41 50 57
58 67 72
43 51 54
45 53 56
47 53 65
40 47 57
49 56 64
52 59 65
47 55 58
64 72 74
33 42 41
65 74 71
66 75 72
49 58 55
41 50 47
37 46 45
32 40 42
41 49 51
50 58 61
46 54 57
47 55 58
46 54 57
47 55 58
50 58 61
54 62 65
56 61 65
51 56 60
47 52 56
68 71 76
75 78 83
49 52 57
70 71 76
50 51 56
60 61 66
66 67 72
78 79 84
80 74 78
83 77 81
80 74 78
73 67 69
68 62 64
70 64 64
71 65 65
69 64 61
67 62 58
74 69 63
74 69 63
64 60 51
52 48 39
45 41 30
43 39 28
41 37 26
29 28 7
40 39 18
42 40 19
42 40 19
50 48 27
58 56 35
78 78 54
108 111 84
208 213 181
161 169 132
86 97 55
79 95 48
98 116 64
77 98 42
42 66 6
4 28 0
57 78 39
94 115 76
121 134 108
87 100 70
72 87 46
76 93 39
74 93 29
74 94 22
83 104 29
88 109 34
108 125 54
119 136 68
116 130 68
118 129 69
119 130 70
92 102 41
95 104 41
153 162 97
156 173 79
179 196 104
171 187 98
142 157 74
169 183 106
138 151 82
103 115 53
91 102 44
45 56 0
40 51 0
76 89 20
119 134 53
121 138 42
111 131 20
106 128 4
96 119 0
89 102 49
82 91 46
46 50 17
62 61 40
72 65 57
69 60 61
70 64 68
134 129 133
149 149 149
102 107 101
82 89 81
42 52 43
67 77 69
55 61 57
69 73 74
62 63 67
53 55 42
68 70 59
75 76 68
70 72 67
54 58 57
60 65 68
64 69 75
24 31 39
44 53 62
43 52 61
40 49 58
46 55 62
47 56 63
49 58 63
41 51 53
37 47 49
31 37 49
52 59 69
58 65 73
38 45 51
54 62 65
114 122 124
70 79 78
46 55 52
58 67 64
47 56 53
38 47 44
31 40 39
33 41 43
53 61 63
61 69 72
47 55 58
51 59 62
58 66 69
57 65 68
48 56 59
46 54 57
52 57 61
48 53 57
39 44 48
75 78 83
72 75 80
45 48 53
57 58 63
57 58 63
55 56 61
72 73 78
71 72 77
79 73 77
82 76 80
80 74 78
72 66 68
66 60 62
68 62 62
69 63 63
69 64 61
73 68 64
61 56 50
53 48 42
57 53 44
63 59 50
59 55 44
49 45 34
41 37 26
39 36 17
47 46 26
40 39 19
33 32 12
38 37 17
29 28 7
25 27 3
46 49 22
101 106 74
206 214 177
166 177 135
82 96 47
43 60 6
74 94 35
129 151 89
85 107 43
84 104 53
103 123 72
116 131 112
85 99 74
71 87 51
76 94 46
73 93 32
74 94 23
88 109 34
100 118 42
98 115 44
118 133 64
149 161 97
133 143 82
131 141 80
115 124 61
83 92 27
132 141 74
131 148 52
142 159 65
146 161 76
152 166 89
187 200 131
99 110 52
35 45 0
46 55 8
33 42 0
22 32 0
59 71 7
110 124 47
119 135 46
112 131 26
106 126 11
92 113 0
55 68 24
78 88 51
65 74 45
75 79 62
63 66 59
72 72 72
54 55 59
69 70 72
31 35 34
58 63 57
56 63 55
52 60 49
47 54 46
57 62 58
69 73 72
60 64 65
55 58 49
58 61 52
52 57 50
67 72 68
44 48 47
28 33 36
58 63 67
41 48 56
47 54 62
39 46 56
46 55 64
35 44 51
54 63 70
40 49 54
45 54 59
33 42 47
56 62 74
52 59 69
54 61 69
48 55 61
52 60 63
82 90 92
43 52 51
53 62 59
52 61 58
46 55 52
39 48 45
31 40 39
38 46 48
65 73 75
71 79 82
50 58 61
48 56 59
57 65 68
53 61 64
35 43 46
33 41 44
50 55 59
55 60 64
48 53 57
63 66 71
56 59 64
42 45 50
46 47 52
70 71 76
49 50 55
74 75 80
56 57 62
60 54 58
66 60 64
