91 130
226 177 46
227 183 52
229 186 58
226 187 60
223 185 60
220 182 59
199 186 84
184 170 81
156 143 73
120 112 65
93 88 66
78 77 72
74 79 83
73 84 88
74 90 90
72 91 87
74 91 81
74 92 80
74 90 80
76 87 83
76 84 87
75 82 88
76 83 89
76 83 89
128 138 103
127 137 112
125 135 126
125 132 138
125 131 143
128 132 135
134 133 115
142 135 83
162 148 60
177 156 39
195 169 32
212 183 43
228 195 64
240 207 94
249 214 120
254 219 135
242 227 66
239 221 77
239 217 105
245 219 142
246 218 170
234 203 172
207 176 145
187 157 107
184 155 77
198 171 58
215 187 44
223 191 28
221 184 8
212 169 0
205 158 0
201 151 0
199 138 0
194 133 0
191 130 0
194 133 0
199 137 0
200 141 5
201 142 6
202 142 9
190 132 0
192 134 1
188 130 0
190 133 0
195 138 5
190 133 0
185 128 0
191 134 1
190 131 1
180 121 0
188 131 0
191 137 2
178 125 0
178 127 0
185 138 0
178 133 0
195 153 7
191 151 4
175 137 0
177 141 0
177 142 0
170 138 0
173 141 0
163 132 0
142 116 5
135 107 0
149 122 9
148 119 2
125 95 0
144 114 0
176 144 21
173 139 15
152 118 0
156 121 0
158 122 0
158 122 0
155 119 0
154 117 0
155 118 1
157 120 5
164 122 2
165 123 3
163 121 1
161 116 0
157 113 0
158 114 0
165 121 0
171 127 6
174 130 9
175 131 10
176 130 8
175 129 7
177 131 9
178 132 10
175 129 7
171 125 3
154 116 0
162 123 0
168 128 0
167 123 0
165 117 0
176 127 0
204 153 10
229 178 33
236 186 39
240 193 45
243 199 50
239 199 50
225 191 42
207 177 29
192 164 18
184 158 11
160 151 72
140 131 62
112 105 51
89 84 52
75 73 60
69 73 72
72 81 88
76 89 97
72 90 94
72 90 90
73 92 86
74 91 83
75 90 85
75 87 85
75 85 86
74 83 88
77 84 92
77 84 92
131 136 106
130 135 115
128 133 129
128 130 142
130 129 147
132 129 136
139 131 112
148 133 76
170 150 51
179 153 17
191 159 0
203 168 2
219 180 23
234 192 54
243 201 81
248 206 98
249 224 43
246 221 56
247 221 84
252 225 122
255 227 155
250 220 168
234 206 159
223 193 139
199 172 95
198 171 68
205 175 45
223 188 34
240 202 31
243 198 17
226 178 0
209 158 0
211 150 7
201 140 0
192 131 0
189 130 0
193 134 0
196 137 0
197 138 2
196 138 4
183 125 0
206 147 17
200 143 12
188 131 2
195 137 11
192 134 8
181 126 0
187 132 5
194 136 13
175 119 0
187 132 6
198 145 17
182 132 1
177 128 0
179 133 0
166 122 0
176 137 0
187 149 14
164 127 0
167 133 0
166 133 2
157 127 0
172 143 13
155 126 0
126 103 1
123 100 0
133 108 5
133 109 1
114 88 0
133 107 0
155 128 13
153 124 7
141 112 0
146 115 0
149 118 2
149 116 3
144 111 0
142 108 0
145 111 1
151 114 7
154 113 0
154 113 0
153 112 0
151 110 0
153 110 0
159 116 1
168 126 8
176 134 16
161 116 0
164 119 2
171 126 7
179 134 15
179 132 14
170 123 5
159 112 0
154 107 0
152 116 0
159 121 0
157 118 0
154 111 0
170 126 0
204 157 19
224 175 34
225 177 31
239 193 45
244 203 51
245 208 55
232 202 46
209 183 28
184 163 8
168 152 0
162 148 0
125 120 65
104 100 53
84 81 48
76 75 57
74 76 73
71 78 86
72 82 94
72 86 99
71 89 99
72 91 97
72 92 93
73 92 90
74 90 89
73 87 88
74 85 89
74 83 88
78 85 93
78 85 93
138 137 116
133 131 119
129 127 132
132 129 146
136 131 151
139 129 138
145 130 109
156 136 75
175 151 45
191 161 15
203 167 0
206 165 0
203 160 0
203 159 2
210 164 26
219 171 45
225 195 23
225 196 34
232 201 58
243 213 93
253 225 125
254 226 142
246 219 140
237 210 129
211 185 92
205 177 68
208 175 46
223 185 38
237 193 32
240 193 19
241 189 9
244 190 6
223 165 21
206 148 5
186 128 0
179 120 0
184 125 0
189 132 0
188 130 0
183 125 0
189 132 1
187 130 1
185 127 1
185 130 4
188 132 9
187 131 10
182 126 5
177 121 2
187 132 16
188 133 16
187 135 17
187 137 16
183 134 13
173 127 5
162 118 0
151 111 0
171 133 8
167 133 9
161 129 6
154 124 2
147 118 0
143 116 0
145 120 2
149 124 8
103 84 0
119 100 6
124 104 9
113 93 0
116 96 0
134 112 10
138 117 12
127 104 0
145 121 13
136 109 2
124 97 0
125 97 0
136 105 0
145 114 8
147 114 9
145 112 9
148 110 0
148 110 0
151 111 0
152 112 1
154 114 1
155 115 2
157 115 3
157 116 2
171 128 15
172 129 14
171 128 13
168 123 8
160 115 0
155 110 0
155 110 0
159 112 0
163 127 5
143 107 0
146 108 0
176 136 12
203 162 36
210 167 39
215 172 42
226 183 53
238 198 66
237 200 67
232 202 68
221 197 61
203 185 49
180 166 31
158 149 12
145 137 0
88 87 59
83 83 59
76 77 63
70 72 69
67 72 78
67 76 91
69 82 99
71 86 105
71 88 104
73 91 103
75 93 103
76 93 100
76 91 96
76 89 95
79 89 98
80 90 99
82 89 97
82 89 97
142 134 123
136 128 125
132 124 135
134 126 147
137 128 149
141 128 137
153 136 116
168 146 86
180 153 48
189 156 15
198 159 0
202 161 0
203 160 0
204 158 0
204 157 15
203 156 24
206 170 34
207 173 39
215 182 53
224 194 70
233 207 88
234 211 95
230 207 93
225 203 84
219 195 73
213 184 56
212 178 42
225 184 40
237 190 38
245 192 36
250 192 32
254 195 31
244 188 43
237 180 37
221 164 21
198 141 0
177 122 0
170 114 0
177 121 0
186 130 0
180 126 0
178 123 0
176 121 0
174 120 0
174 119 2
178 123 7
183 127 14
187 131 18
171 120 11
170 119 10
168 120 9
167 119 8
165 119 7
157 116 0
149 109 0
141 106 0
154 121 6
151 121 7
146 118 8
136 112 2
127 104 0
121 100 0
119 97 0
120 98 0
104 89 6
107 90 8
106 90 5
103 87 0
104 89 0
108 93 0
113 97 2
113 97 0
123 105 5
117 98 0
114 92 0
117 94 0
126 101 0
134 106 6
135 106 6
133 104 4
140 106 0
143 106 0
145 108 1
147 110 3
150 113 6
153 115 6
155 117 8
158 118 7
158 118 7
156 114 2
152 110 0
151 108 0
152 109 0
155 112 0
160 114 2
162 117 2
149 113 0
154 118 0
163 127 5
172 135 18
177 140 25
183 145 34
192 155 49
200 165 63
206 174 75
207 179 82
206 183 90
198 179 87
179 165 76
151 141 52
124 117 29
107 101 13
79 80 74
75 77 74
70 74 77
65 72 80
65 72 88
67 78 96
69 84 105
72 88 111
71 88 108
74 91 109
76 93 109
77 93 106
77 91 102
77 89 101
79 89 99
80 90 100
83 90 100
83 90 100
142 131 129
137 126 130
135 125 136
134 125 144
134 125 142
141 129 133
158 141 121
177 156 101
196 170 77
199 168 43
201 165 17
207 167 9
210 170 13
206 166 19
195 155 21
186 147 20
183 146 57
187 152 60
194 162 63
201 173 64
207 182 63
210 189 61
211 192 53
213 192 47
209 188 37
204 177 26
203 169 18
208 166 18
213 165 21
215 159 20
217 155 20
218 154 20
226 171 26
236 181 37
242 187 43
230 178 33
206 153 11
183 130 0
173 120 0
170 118 0
173 120 0
174 120 0
171 119 0
167 115 0
162 109 0
163 109 0
168 116 7
174 122 13
159 114 11
156 111 8
153 110 6
151 108 3
148 110 3
145 108 1
139 106 0
135 104 0
131 104 0
131 106 3
129 107 6
124 104 7
115 99 4
109 94 1
106 91 0
105 89 1
99 90 15
90 81 6
87 78 1
93 84 5
94 86 5
92 84 0
99 89 2
109 100 9
109 98 6
112 97 2
115 99 3
122 104 6
130 108 9
135 111 11
135 110 10
134 109 9
139 107 4
140 108 5
142 109 6
144 111 6
146 111 7
148 114 7
151 114 8
152 115 8
149 111 4
144 106 0
142 101 0
145 103 0
151 109 0
155 113 1
155 112 0
152 109 0
132 95 0
148 113 0
158 122 2
151 118 5
147 113 13
151 120 30
155 126 48
151 126 59
139 117 60
140 122 74
142 127 86
139 126 91
127 118 85
109 102 73
91 86 57
78 74 45
68 72 83
66 72 84
64 72 85
64 73 88
65 76 94
68 80 102
71 86 109
73 89 112
73 89 112
75 91 114
78 93 114
80 93 110
79 91 107
80 89 104
80 90 102
82 90 101
84 91 101
84 91 101
139 127 129
137 126 132
134 126 137
134 128 140
132 126 136
137 129 127
152 141 119
173 156 110
202 180 105
204 176 77
204 173 56
207 173 49
206 172 48
196 166 46
181 151 41
168 140 33
161 130 83
166 136 84
173 145 82
177 151 74
179 156 62
182 162 47
188 170 36
193 176 26
186 166 5
186 161 0
187 155 0
188 149 0
187 141 0
185 130 1
183 123 3
181 118 5
185 134 0
195 144 0
211 160 15
224 173 28
224 173 30
208 157 16
180 131 0
161 111 0
158 108 0
160 111 0
163 113 0
162 111 0
157 107 0
154 103 0
152 100 0
153 101 0
138 98 2
136 96 0
132 94 0
129 93 0
127 93 0
125 93 0
119 91 0
113 89 0
107 87 0
106 87 0
103 88 0
100 86 0
93 83 0
88 80 0
86 77 0
83 76 0
80 75 9
74 69 3
74 69 1
81 77 6
86 82 9
88 85 8
93 90 9
102 97 13
94 88 0
99 92 1
108 98 3
116 103 7
122 106 8
127 107 8
131 109 8
132 110 9
139 111 11
138 110 10
139 110 10
139 110 10
140 108 7
140 108 5
140 107 4
140 107 2
143 109 2
145 108 2
147 109 2
149 111 2
151 110 2
148 108 0
141 101 0
135 95 0
130 91 0
136 98 0
138 103 0
135 103 0
134 107 20
134 111 41
125 108 56
113 99 64
102 91 71
96 89 81
91 87 88
87 84 93
83 81 95
79 78 96
77 75 96
76 74 95
62 70 91
63 71 92
62 73 93
64 75 93
66 79 96
68 83 102
71 86 105
72 89 109
74 91 111
77 92 113
81 93 115
81 94 113
80 92 108
81 91 103
82 90 101
83 92 101
85 92 102
85 92 102
136 125 131
135 126 131
135 130 136
133 132 137
130 130 130
128 129 121
139 137 116
155 147 110
174 161 108
181 162 94
185 162 84
185 160 78
178 156 71
169 148 67
156 139 61
149 133 58
141 123 99
145 128 102
150 131 101
152 132 95
152 132 81
155 135 64
164 144 47
172 152 29
181 159 11
183 160 0
184 156 0
182 147 0
182 141 0
185 137 3
188 136 18
191 134 27
179 131 0
175 127 0
175 127 0
183 135 0
193 147 2
195 149 4
186 139 0
175 129 0
149 102 0
148 100 0
146 100 0
147 100 0
148 100 0
147 98 0
142 92 0
138 88 0
130 95 3
128 93 1
125 92 0
123 92 1
121 92 0
115 90 0
109 86 0
102 82 0
103 87 0
97 85 0
90 82 1
84 77 0
80 74 0
75 71 0
71 68 0
68 67 0
62 60 1
65 65 5
65 65 3
65 65 1
69 71 5
78 81 10
81 83 8
75 78 0
85 87 3
92 90 3
101 96 4
109 100 5
115 103 5
120 107 5
127 109 7
130 112 10
128 104 6
128 104 6
128 102 5
128 103 3
129 101 2
128 100 0
129 100 0
130 98 0
135 102 0
138 105 0
142 108 1
142 105 0
138 101 0
135 97 0
133 95 0
134 96 0
144 101 0
139 99 0
140 104 0
142 113 19
136 114 39
121 108 55
111 105 73
108 106 93
106 110 113
96 103 121
86 93 121
75 84 117
70 78 115
69 77 116
73 78 118
75 80 120
62 74 100
62 74 98
63 75 97
65 78 95
65 81 96
68 84 97
70 86 99
71 87 102
76 92 108
80 93 112
83 96 113
83 95 111
84 93 108
83 91 102
84 93 100
86 93 99
87 94 104
87 94 104
133 127 131
130 128 131
130 132 131
129 135 131
124 134 125
120 131 115
125 133 112
137 137 111
142 137 107
152 139 105
158 142 106
157 142 103
151 138 96
143 134 93
138 133 91
136 134 93
132 132 108
135 132 117
138 130 127
138 126 130
140 121 125
145 122 114
153 129 93
161 137 63
189 166 52
194 170 22
193 166 0
184 154 0
179 146 0
185 145 0
192 147 18
195 148 30
193 147 0
191 145 0
187 141 0
180 136 0
177 133 0
178 133 0
182 137 0
184 141 3
169 125 0
160 115 0
147 102 0
140 94 0
137 90 0
135 87 0
129 83 0
125 79 0
118 88 0
116 86 0
112 85 0
110 84 0
108 84 0
103 83 0
96 78 0
91 76 0
84 73 0
78 71 0
71 67 0
67 64 0
64 65 0
62 64 1
59 63 2
58 62 3
58 61 8
63 66 13
61 64 9
55 60 2
59 65 3
65 74 7
65 72 2
54 62 0
71 76 0
75 79 0
83 84 0
91 86 0
98 90 0
105 93 0
110 97 0
114 100 0
113 93 0
115 92 0
116 93 0
117 94 0
119 95 0
121 96 0
121 96 0
124 96 0
123 94 0
127 95 0
129 96 0
127 92 0
125 91 0
131 94 0
140 103 0
148 111 4
152 106 0
153 110 0
155 120 16
150 124 37
130 112 48
105 101 56
102 106 83
109 121 117
93 111 123
86 108 131
78 102 130
72 95 127
68 88 121
65 84 116
65 82 112
65 80 109
63 77 104
63 77 103
63 78 97
64 80 95
66 83 91
68 85 92
71 88 95
72 89 97
80 94 105
82 96 109
85 97 111
87 97 109
86 94 105
86 93 99
86 94 96
87 96 95
88 94 106
88 94 106
134 132 135
128 130 129
125 132 125
125 137 125
121 138 120
117 135 113
119 134 113
126 135 118
128 130 117
135 131 122
139 132 126
139 132 126
135 130 124
130 131 123
129 135 123
130 138 125
127 142 109
128 139 122
130 132 144
133 125 164
138 119 174
142 118 168
151 123 146
158 130 109
183 155 81
196 171 45
202 178 16
196 171 0
186 159 0
184 153 0
181 147 0
178 140 3
193 149 0
199 155 6
203 159 11
200 156 8
190 148 0
183 141 0
182 139 0
183 141 3
187 144 13
179 135 10
166 124 4
153 110 0
143 99 0
136 90 0
132 86 0
129 84 0
104 78 0
101 75 0
97 72 0
93 71 0
92 72 0
89 73 0
85 73 0
83 72 0
74 67 0
68 64 0
61 61 0
58 60 0
55 59 0
51 56 0
44 52 0
40 47 0
55 59 9
46 53 2
43 50 0
47 56 1
53 63 3
55 65 2
55 66 0
55 67 0
59 68 0
63 71 0
71 74 0
79 79 0
87 83 0
93 86 0
97 86 0
97 86 0
110 91 0
110 91 0
112 92 0
113 93 0
117 94 0
119 95 0
120 96 0
121 96 0
123 95 0
125 96 0
129 97 0
132 99 0
135 102 0
142 108 1
147 113 6
151 117 10
156 106 0
161 117 8
159 123 27
142 117 37
120 108 48
106 106 68
101 114 94
99 121 118
72 102 110
68 101 116
64 99 118
62 98 114
62 94 107
62 91 99
60 88 92
60 85 89
64 80 106
63 79 102
63 80 96
64 82 92
66 85 89
70 88 88
74 93 91
76 94 94
81 96 101
84 97 105
88 98 108
89 98 107
87 96 103
87 95 97
89 95 93
90 96 92
89 95 107
89 95 107
135 136 138
127 132 128
121 131 122
120 137 119
118 140 117
115 137 114
117 136 116
123 137 124
128 134 130
131 130 136
130 126 140
128 126 140
127 126 140
123 130 140
122 133 139
120 135 138
118 144 99
119 138 118
122 129 147
125 120 178
132 114 198
139 113 200
147 115 178
154 122 135
163 132 85
189 163 53
211 188 32
215 193 11
208 184 0
197 172 0
184 155 0
171 140 0
188 147 0
187 146 0
188 146 0
191 149 1
195 153 5
195 153 7
191 150 8
188 146 8
180 137 6
180 139 13
180 138 20
174 131 19
163 120 16
154 110 13
150 105 12
150 105 14
129 104 20
125 100 18
117 95 12
114 93 10
113 95 13
114 99 18
114 103 23
112 105 27
119 115 41
113 110 39
103 104 38
93 98 34
84 89 31
70 77 23
56 65 12
45 55 3
39 45 0
21 27 0
18 26 0
36 46 0
48 59 1
45 57 0
49 62 0
64 78 3
89 100 21
93 103 17
102 107 15
111 113 16
120 118 17
126 119 15
125 117 10
124 113 5
115 99 4
117 98 4
117 98 4
117 97 2
117 97 2
119 96 0
120 96 0
121 96 0
131 103 3
134 105 3
140 111 7
150 118 15
158 125 20
157 124 17
152 118 11
145 111 4
164 112 2
167 120 16
152 115 24
127 104 28
121 110 54
124 128 91
112 129 110
86 115 110
77 115 118
70 113 120
65 108 115
62 103 105
60 99 96
61 97 87
63 95 80
64 95 77
64 80 106
63 79 102
63 81 95
64 83 89
67 87 86
71 92 87
77 96 92
80 99 97
81 97 97
84 97 103
88 98 107
89 98 105
89 97 100
87 96 95
90 97 90
91 98 90
90 96 108
90 96 108
130 131 126
130 131 126
130 131 126
130 131 126
130 131 126
130 131 126
130 131 126
130 131 126
128 129 124
128 129 124
129 130 125
129 130 125
129 130 125
130 131 126
130 131 126
130 131 126
131 131 119
131 131 123
130 130 128
129 130 134
129 129 139
129 129 141
129 129 137
131 130 126
138 133 113
149 142 98
167 157 85
187 174 70
202 184 50
203 183 24
195 172 0
187 164 0
188 145 14
187 145 11
189 146 8
197 150 10
202 154 10
204 154 7
199 149 0
192 145 0
186 142 0
181 141 0
171 140 0
162 136 0
151 133 0
142 129 0
135 126 0
132 124 0
136 111 8
138 113 10
137 114 12
134 112 11
128 110 8
127 113 8
131 120 12
131 127 17
130 130 18
122 126 16
112 119 16
102 111 22
91 99 24
71 81 21
49 58 11
34 42 3
18 27 24
6 17 3
0 11 0
28 39 0
71 81 8
84 92 7
71 75 0
66 65 0
108 104 33
127 119 56
139 129 67
138 130 58
136 130 44
135 132 27
124 124 0
110 112 0
97 99 26
102 100 25
109 102 21
117 104 12
126 104 2
138 106 0
148 109 0
157 112 0
161 111 0
167 113 0
171 114 0
170 113 0
165 110 0
165 111 0
168 116 0
172 121 4
130 124 62
123 118 62
117 114 69
118 119 87
120 127 109
116 127 123
100 117 125
87 105 125
85 106 133
81 102 133
75 96 127
71 92 119
72 90 114
71 88 106
69 85 100
67 83 96
65 82 98
65 82 98
66 83 99
69 85 101
71 87 102
74 90 105
76 92 107
80 94 107
85 99 112
86 98 112
86 98 110
86 98 110
86 98 110
88 98 110
88 98 110
88 98 108
93 99 111
93 99 111
130 131 126
130 131 126
130 131 126
130 131 126
130 131 126
130 131 126
130 131 126
130 131 126
128 129 124
128 129 124
129 130 125
129 130 125
129 130 125
130 131 126
130 131 126
130 131 126
131 132 118
131 131 121
130 131 126
129 130 132
129 129 137
129 129 139
129 129 137
131 130 128
134 131 114
143 138 100
158 149 84
174 161 69
188 171 53
199 178 35
202 178 18
202 178 8
195 157 12
194 154 7
191 149 1
191 147 0
192 147 0
194 148 0
196 147 0
194 148 0
189 144 0
183 143 0
176 141 0
166 137 0
157 133 0
148 129 0
141 126 0
138 125 0
144 121 9
140 116 6
133 111 2
126 105 0
119 102 0
113 101 0
108 100 0
104 101 0
93 93 0
87 90 0
79 85 0
70 78 0
59 66 0
41 50 0
22 30 0
9 16 0
10 19 18
4 14 3
2 13 0
28 38 0
67 77 8
82 89 9
80 83 2
84 82 7
55 50 0
49 40 0
53 42 0
73 64 0
89 82 1
94 90 0
99 98 0
108 109 0
108 106 23
114 108 22
121 112 19
129 114 13
137 113 5
145 114 0
154 116 0
160 117 0
162 114 0
165 116 0
168 118 0
167 118 0
164 117 3
161 114 6
157 114 9
157 114 12
121 115 65
121 117 72
123 121 83
123 125 101
121 129 116
115 127 127
103 120 130
95 113 133
85 107 131
79 103 131
75 96 123
72 92 117
72 90 110
71 89 103
70 87 97
70 84 93
65 82 98
66 83 99
68 84 100
69 85 101
72 88 103
75 91 106
79 92 108
81 95 108
86 100 113
87 99 113
87 99 111
87 99 111
87 99 111
89 99 111
89 99 109
89 99 109
93 99 111
93 99 111
130 131 126
130 131 126
130 131 126
130 131 126
130 131 126
130 131 126
130 131 126
130 131 126
128 129 124
128 129 124
129 130 125
129 130 125
129 130 125
130 131 126
130 131 126
130 131 126
133 131 116
131 131 119
130 131 125
130 130 130
129 130 135
129 129 137
129 129 137
130 130 130
133 131 119
139 134 105
147 137 88
156 142 71
167 150 58
183 161 49
196 172 46
204 180 46
204 170 10
200 166 6
194 159 0
189 149 0
186 144 0
189 144 0
193 147 0
198 152 0
183 138 0
180 138 0
177 138 0
172 137 7
168 139 13
165 139 20
161 138 22
160 138 26
154 134 11
146 126 5
135 116 0
126 109 0
119 106 0
112 100 0
101 93 0
92 88 0
89 88 0
85 88 0
79 84 0
68 75 0
53 62 0
35 42 0
19 24 0
8 13 0
2 10 13
3 13 5
4 14 0
25 34 0
59 68 5
77 83 11
84 86 13
96 93 26
75 69 11
59 49 0
45 33 0
48 37 0
63 55 0
80 74 0
95 92 0
105 103 0
115 106 3
122 111 6
130 116 7
140 120 7
145 120 2
149 119 0
153 119 0
157 119 0
161 121 0
158 118 4
155 117 10
151 116 16
150 116 26
146 115 32
143 114 36
140 113 36
120 115 86
127 123 98
132 131 111
130 133 122
120 129 126
109 122 128
101 119 133
97 118 137
85 107 130
79 104 126
75 97 120
72 93 112
72 91 105
72 90 100
70 87 94
71 86 91
67 84 100
67 84 100
69 85 101
71 87 102
73 89 104
76 92 107
81 94 110
82 96 109
86 100 113
87 99 113
87 99 111
87 99 111
89 99 111
89 99 111
89 99 109
89 99 109
93 99 111
93 99 111
129 130 125
129 130 125
129 130 125
129 130 125
129 130 125
129 130 125
129 130 125
129 130 125
128 129 124
128 129 124
129 130 125
129 130 125
129 130 125
130 131 126
130 131 126
130 131 126
133 132 114
131 132 118
131 131 121
130 131 126
129 130 132
129 130 135
129 130 135
130 129 134
132 131 127
138 132 116
141 132 103
143 130 85
150 132 70
158 139 63
175 151 65
184 159 67
200 172 10
200 171 9
198 166 3
192 157 0
187 149 0
188 146 0
193 149 0
197 152 0
185 139 0
183 137 0
180 137 6
177 137 13
173 138 20
170 138 27
169 138 30
167 139 32
150 134 0
145 128 0
136 121 0
130 116 0
123 112 0
117 107 0
108 102 0
101 99 0
93 94 0
91 95 0
86 92 6
74 80 10
53 60 8
31 37 3
14 17 0
3 7 0
0 7 13
3 12 9
4 13 0
22 30 0
54 61 7
74 79 15
82 82 20
94 89 33
99 91 42
105 93 51
86 72 33
52 39 0
50 40 0
79 71 0
98 93 2
94 90 0
121 105 0
129 110 0
138 118 0
146 122 0
148 122 0
150 122 0
150 120 0
150 118 5
152 121 15
143 115 18
134 110 24
129 110 34
130 115 50
133 120 67
134 123 77
133 124 81
133 130 125
136 135 131
137 139 138
131 136 140
117 127 136
103 119 132
96 115 130
91 114 132
83 109 126
78 104 121
75 98 112
73 95 106
73 93 100
72 91 95
73 89 89
72 88 88
69 85 101
70 86 102
71 87 102
72 88 103
75 91 106
80 93 109
82 96 109
84 98 111
88 100 114
88 100 112
88 100 112
88 100 112
90 100 112
90 100 110
90 100 110
90 100 110
94 101 111
94 101 111
129 130 125
129 130 125
129 130 125
129 130 125
129 130 125
129 130 125
129 130 125
129 130 125
128 129 124
128 129 124
129 130 125
129 130 125
129 130 125
130 131 126
130 131 126
130 131 126
133 132 114
133 131 116
131 131 119
130 131 125
129 131 128
129 130 132
127 130 135
129 130 134
131 131 131
136 133 128
140 132 119
142 130 108
141 126 95
146 127 87
153 131 84
158 136 86
180 158 13
184 162 16
190 164 19
191 161 15
189 154 8
185 147 2
186 145 1
187 144 3
188 145 7
186 142 9
180 137 9
171 131 9
164 125 8
155 119 5
149 115 5
145 113 4
131 119 0
131 119 0
127 117 0
122 112 0
115 106 0
110 102 0
108 104 0
108 106 3
103 105 8
102 105 18
98 102 26
86 90 31
64 69 28
41 45 22
21 23 12
8 10 7
2 9 17
4 13 12
3 12 0
21 28 0
57 63 17
79 82 29
84 83 29
89 83 35
91 82 41
110 97 63
106 91 60
76 62 25
62 50 2
82 72 10
105 97 22
111 104 23
132 109 0
137 114 0
142 119 0
147 122 0
146 120 0
143 118 0
139 115 5
138 114 14
129 109 20
125 109 32
122 112 50
125 121 73
132 132 96
136 140 117
135 144 127
133 144 130
144 145 163
140 143 160
132 137 156
124 132 151
113 126 143
102 121 138
93 114 131
86 112 127
82 108 121
78 105 116
75 99 109
73 96 102
73 94 97
74 92 94
74 90 90
73 89 88
71 87 102
72 88 103
73 89 104
74 90 105
79 92 108
82 96 109
84 98 111
86 100 113
89 101 113
89 101 113
89 101 113
91 101 113
91 101 111
91 101 111
91 101 111
91 101 111
94 101 111
94 101 111
128 129 124
128 129 124
128 129 124
128 129 124
128 129 124
128 129 124
128 129 124
128 129 124
128 129 124
128 129 124
129 130 125
129 130 125
129 130 125
130 131 126
130 131 126
130 131 126
134 131 116
133 131 118
131 131 119
130 131 123
129 131 126
129 131 130
127 131 132
127 131 134
128 129 131
133 131 132
138 133 130
141 132 127
142 129 120
143 127 114
143 126 110
144 125 110
156 139 35
163 144 39
172 151 42
177 154 42
178 151 36
176 143 27
173 138 18
172 134 11
174 134 10
172 132 8
167 127 3
161 123 0
152 116 0
146 112 0
139 107 0
137 105 0
125 115 0
126 117 0
124 114 0
118 108 0
110 102 0
105 100 0
108 103 9
110 109 17
114 113 30
113 116 39
113 115 50
104 108 58
87 91 58
64 67 50
42 42 40
26 27 31
6 13 19
6 15 12
3 11 0
19 25 0
58 63 23
83 85 38
87 85 37
88 81 39
99 89 54
104 90 61
113 97 71
112 97 66
94 80 41
80 68 16
96 86 24
123 114 45
134 109 0
137 112 0
138 114 0
139 114 0
135 112 0
132 111 6
129 110 16
125 110 29
117 108 39
120 117 64
131 133 94
141 149 125
148 161 151
146 164 164
141 161 168
135 157 170
145 149 184
136 142 174
124 133 164
115 129 156
110 128 152
104 125 146
96 119 137
87 113 126
81 109 120
78 105 114
75 100 107
73 96 102
75 94 100
75 93 97
75 90 95
74 89 92
73 89 104
73 89 104
74 90 105
78 91 107
81 95 108
84 98 111
86 100 113
89 101 115
90 102 114
90 102 114
92 102 114
92 102 112
92 102 112
92 102 112
93 101 112
93 101 112
97 101 112
97 101 112
128 129 124
128 129 124
128 129 124
128 129 124
128 129 124
128 129 124
128 129 124
128 129 124
128 129 124
128 129 124
129 130 125
129 130 125
129 130 125
130 131 126
130 131 126
130 131 126
134 130 121
133 130 121
133 130 123
131 130 125
130 131 125
129 131 126
127 132 128
127 131 130
128 132 131
129 130 132
131 129 132
135 130 134
139 130 133
140 129 133
140 125 130
138 123 128
141 130 76
145 133 75
151 137 76
158 140 74
164 142 67
164 139 57
160 133 42
159 129 31
159 126 21
158 126 13
158 125 9
157 125 4
155 126 0
153 124 0
152 123 0
151 124 0
137 127 12
131 123 12
126 117 12
119 111 13
113 106 16
113 106 25
115 109 31
115 113 38
112 112 42
112 114 51
112 115 62
110 112 72
98 100 76
76 78 67
50 50 52
32 31 39
11 20 19
11 21 13
4 13 0
14 20 0
48 52 15
75 76 34
81 78 35
84 76 37
99 88 56
94 80 53
104 88 63
118 103 74
108 94 59
84 71 26
86 75 21
108 98 39
129 107 0
130 108 0
131 110 5
130 110 11
129 112 20
131 116 33
131 121 50
132 126 66
137 136 90
142 147 115
150 161 144
155 172 166
154 174 181
145 171 186
136 164 186
130 160 186
135 147 189
129 141 181
119 133 168
113 129 162
109 129 154
101 126 146
94 120 135
87 115 126
81 110 118
78 105 112
75 100 107
73 96 104
75 93 103
76 92 105
76 90 103
75 89 102
74 90 105
77 90 106
78 91 107
80 94 107
82 96 109
85 99 112
88 100 114
90 102 114
91 103 115
93 103 113
93 103 113
93 103 113
94 102 113
94 103 112
94 103 112
94 103 112
97 101 112
97 101 112
128 129 124
128 129 124
128 129 124
128 129 124
128 129 124
128 129 124
128 129 124
128 129 124
128 129 124
128 129 124
129 130 125
129 130 125
129 130 125
130 131 126
130 131 126
130 131 126
134 129 126
133 129 126
133 129 126
131 130 126
130 131 125
129 132 125
127 132 125
127 132 125
130 135 129
128 130 127
124 126 125
126 126 128
130 128 133
133 128 135
133 125 136
133 122 136
135 131 120
135 129 117
135 128 110
141 131 104
148 135 100
153 136 90
152 133 75
150 130 61
160 138 55
161 138 45
161 138 36
161 137 27
160 137 21
159 137 17
158 137 12
157 136 9
142 135 45
134 126 41
124 115 36
118 110 38
118 110 45
118 112 52
118 113 57
116 113 58
124 123 69
125 124 76
126 127 85
125 126 94
115 117 96
93 94 86
64 64 66
43 42 48
15 25 17
15 26 12
5 14 0
8 15 0
36 40 3
62 63 21
70 67 26
76 68 31
85 75 40
90 76 47
101 86 57
114 99 68
122 108 73
120 107 65
117 105 57
117 105 53
125 106 27
126 109 31
129 113 38
130 117 47
134 124 62
140 133 79
147 144 99
151 152 118
166 171 149
165 175 164
164 180 179
157 177 186
146 169 187
136 162 185
128 158 186
127 156 188
130 145 186
127 142 181
