130 130
53 53 45
40 40 32
38 38 30
54 54 46
47 47 39
41 42 44
30 31 33
29 30 32
30 31 33
23 24 26
27 28 30
126 127 129
141 142 144
143 144 146
131 132 134
127 128 130
79 80 82
92 93 95
126 127 129
161 162 164
141 142 144
142 144 143
123 125 124
135 137 136
129 131 130
136 138 137
156 158 157
129 131 130
135 137 136
114 116 115
113 115 114
147 149 148
142 144 143
136 138 137
156 158 157
159 161 160
145 147 146
144 146 145
146 148 147
140 142 141
134 136 135
135 137 136
135 137 136
134 136 135
135 137 136
146 148 147
139 141 140
143 145 144
146 148 147
143 145 144
146 148 147
146 148 147
135 137 136
154 156 155
150 152 151
144 146 145
138 140 139
133 135 134
133 135 134
138 140 139
144 146 145
136 138 137
138 140 139
125 127 126
145 147 146
134 136 135
147 149 148
140 142 141
138 140 139
126 127 132
144 145 150
151 152 157
139 140 145
130 131 135
136 137 141
144 145 149
145 146 148
149 150 152
140 141 143
128 130 129
119 121 120
116 118 117
120 122 121
131 133 132
140 142 139
136 138 137
134 136 135
148 149 151
150 151 153
155 156 158
157 158 160
147 148 150
134 135 137
129 130 132
133 134 136
114 115 117
134 135 137
135 136 138
136 137 139
150 151 153
147 148 150
142 143 145
158 159 161
155 156 158
154 155 157
145 146 148
142 143 145
146 147 149
150 151 153
153 154 156
147 148 150
153 154 156
157 158 160
154 155 157
148 149 151
152 153 155
138 139 141
130 131 133
134 135 137
149 148 143
120 119 114
101 100 95
110 109 104
124 123 118
117 116 111
91 90 85
70 69 64
66 65 60
67 66 61
58 57 52
65 64 59
56 55 50
59 58 53
78 77 72
71 70 65
29 30 32
27 28 30
35 36 38
38 39 41
63 64 66
91 92 94
137 138 140
85 86 88
102 103 105
131 132 134
123 124 126
102 103 105
131 132 134
123 124 126
119 120 122
124 125 127
167 169 168
142 144 143
149 151 150
122 124 123
124 126 125
145 147 146
145 147 146
169 171 170
148 150 149
138 140 139
151 153 152
138 140 139
123 125 124
158 160 159
173 175 174
173 175 174
172 174 173
152 154 153
142 144 143
144 146 145
142 144 143
139 141 140
144 146 145
151 153 152
136 138 137
125 127 126
128 130 129
135 137 136
136 138 137
143 145 144
150 152 151
144 146 145
142 144 143
145 147 146
147 149 148
146 148 147
143 145 144
141 143 142
139 141 140
138 140 139
148 150 149
150 152 151
138 140 139
147 149 148
135 137 136
147 149 148
130 132 131
139 141 140
133 134 139
145 146 151
148 149 154
133 134 139
115 116 120
111 112 116
123 124 128
135 136 138
138 139 141
142 143 145
145 147 146
145 147 146
139 141 140
128 130 129
114 116 115
103 105 102
129 131 130
129 131 130
147 148 150
146 147 149
148 149 151
150 151 153
143 144 146
133 134 136
137 138 140
148 149 151
129 130 132
141 142 144
145 146 148
147 148 150
152 153 155
151 152 154
150 151 153
158 159 161
153 154 156
157 158 160
143 144 146
145 146 148
146 147 149
144 145 147
152 153 155
140 141 143
124 125 127
142 143 145
156 157 159
144 145 147
145 146 148
125 126 128
129 130 132
140 141 143
137 136 131
146 145 140
147 146 141
128 127 122
98 97 92
76 75 70
73 72 67
79 78 73
73 72 67
85 84 79
90 89 84
83 82 77
70 69 64
64 63 58
100 99 94
101 100 95
66 67 69
34 35 37
37 38 40
56 57 59
98 99 101
128 129 131
121 122 124
74 75 77
91 92 94
114 115 117
99 100 102
111 112 114
140 141 143
106 107 109
106 107 109
146 147 149
139 141 140
151 153 152
138 140 139
138 140 139
141 143 142
121 123 122
154 156 155
145 147 146
154 156 155
125 127 126
129 131 130
135 137 136
111 113 112
130 132 131
143 145 144
166 168 167
159 161 160
140 142 141
143 145 144
158 160 159
152 154 153
145 147 146
147 149 148
147 149 148
149 151 150
134 136 135
132 134 133
137 139 138
136 138 137
142 144 143
150 152 151
147 149 148
146 148 147
151 153 152
154 156 155
151 153 152
149 151 150
150 152 151
150 152 151
148 150 149
138 140 139
149 151 150
150 152 151
136 138 137
127 129 128
138 140 139
129 131 130
151 153 152
151 152 157
139 140 145
139 140 145
140 141 146
117 118 122
90 91 95
100 101 105
132 133 135
139 140 142
142 143 145
143 145 144
142 144 143
141 143 142
137 139 138
126 128 127
114 116 113
124 126 125
126 128 127
142 143 145
135 136 138
136 137 139
145 146 148
146 147 149
139 140 142
140 141 143
148 149 151
148 149 151
143 144 146
147 148 150
151 152 154
149 150 152
150 151 153
151 152 154
143 144 146
146 147 149
159 160 162
146 147 149
153 154 156
151 152 154
142 143 145
149 150 152
133 134 136
127 128 130
116 117 119
112 113 115
106 107 109
144 145 147
142 143 145
141 142 144
131 132 134
127 126 122
148 147 143
149 148 144
110 109 105
66 65 61
55 54 50
73 72 68
92 91 87
76 75 71
84 83 79
97 96 92
76 75 71
75 74 70
63 62 58
112 111 107
110 109 105
108 109 111
82 83 85
106 107 109
126 127 129
132 133 135
139 140 142
103 104 106
118 119 121
111 112 114
124 125 127
118 119 121
137 138 140
137 138 140
120 121 123
142 143 145
157 158 160
131 133 132
145 147 146
140 142 141
143 145 144
151 153 152
121 123 122
146 148 147
127 129 128
143 145 144
116 118 117
116 118 117
124 126 125
92 94 93
112 114 113
120 122 121
143 145 144
130 132 131
129 131 130
149 151 150
161 163 162
148 150 149
145 147 146
145 147 146
131 133 132
159 161 160
142 144 143
139 141 140
143 145 144
140 142 141
143 145 144
150 152 151
149 151 150
141 143 142
148 150 149
149 151 150
144 146 145
142 144 143
145 147 146
146 148 147
143 145 144
131 133 132
138 140 139
142 144 143
106 108 107
119 121 120
135 137 136
132 134 133
151 153 152
147 148 153
134 135 140
134 135 140
141 142 147
129 130 134
107 108 112
113 114 118
138 139 141
145 146 148
142 143 145
136 138 137
130 132 131
135 137 136
143 145 144
141 143 142
134 136 133
129 131 130
130 132 131
147 148 150
136 137 139
136 137 139
148 149 151
150 151 153
137 138 140
125 126 128
123 124 126
144 145 147
127 128 130
133 134 136
145 146 148
145 146 148
154 155 157
157 158 160
138 139 141
136 137 139
155 156 158
145 146 148
156 157 159
153 154 156
137 138 140
143 144 146
123 124 126
118 119 121
127 128 130
141 142 144
127 128 130
149 150 152
137 138 140
147 148 150
149 150 152
133 134 129
117 118 113
84 85 80
56 57 52
63 64 59
89 90 85
97 98 93
85 86 81
91 92 87
87 88 83
99 100 95
80 81 76
105 106 101
98 99 94
151 152 147
139 140 135
112 113 115
126 127 129
156 157 159
128 129 131
104 105 107
142 143 145
106 107 109
144 145 147
121 122 124
136 137 139
136 137 139
134 135 137
102 103 105
125 126 128
167 168 170
129 130 132
166 168 167
136 138 137
152 154 153
117 119 118
135 137 136
146 148 147
149 151 150
164 166 165
160 162 161
144 146 145
130 132 131
110 112 111
74 76 75
123 125 124
141 143 142
155 157 156
131 133 132
138 140 139
154 156 155
147 149 148
126 128 127
138 140 139
153 155 154
137 139 138
142 144 143
127 129 128
128 130 129
138 140 139
140 142 141
146 148 147
156 158 157
156 158 157
142 144 143
151 153 152
155 157 156
151 153 152
148 150 149
149 151 150
147 149 148
141 143 142
150 152 151
139 141 140
133 135 134
83 85 84
119 121 120
139 141 140
130 132 131
134 136 135
126 127 132
133 134 139
136 137 142
134 135 140
135 136 140
142 143 147
146 147 151
145 146 148
139 140 142
142 143 145
142 144 143
140 142 141
142 144 143
141 143 142
127 129 128
110 112 109
114 116 115
112 114 113
158 159 161
144 145 147
144 145 147
140 141 143
127 128 130
134 135 137
133 134 136
108 109 111
94 95 97
134 135 137
149 150 152
138 139 141
155 156 158
143 144 146
114 115 117
146 147 149
130 131 133
111 112 114
131 132 134
158 159 161
146 147 149
139 140 142
154 155 157
163 164 166
128 129 131
132 133 135
138 139 141
143 144 146
146 147 149
147 148 150
146 147 149
145 146 148
153 153 151
92 92 90
87 87 85
104 104 102
118 118 116
127 127 125
111 111 109
96 96 94
100 100 98
99 99 97
104 104 102
100 100 98
133 133 131
133 133 131
143 143 141
145 145 143
129 130 132
138 139 141
157 158 160
125 126 128
118 119 121
103 104 106
106 107 109
74 75 77
131 132 134
127 128 130
130 131 133
136 137 139
132 133 135
127 128 130
138 139 141
157 158 160
163 165 164
162 164 163
142 144 143
136 138 137
149 151 150
138 140 139
122 124 123
130 132 131
142 144 143
154 156 155
152 154 153
136 138 137
134 136 135
147 149 148
150 152 151
138 140 139
114 116 115
130 132 131
136 138 137
151 153 152
142 144 143
121 123 122
129 131 130
131 133 132
152 154 153
130 132 131
137 139 138
153 155 154
158 160 159
137 139 138
164 166 165
152 154 153
153 155 154
146 148 147
144 146 145
138 140 139
131 133 132
140 142 141
151 153 152
145 147 146
139 141 140
146 148 147
141 143 142
131 133 132
121 123 122
131 133 132
139 141 140
144 146 145
142 143 148
135 136 141
127 128 133
123 124 129
126 127 131
133 134 138
140 141 145
144 145 147
140 141 143
127 128 130
144 146 145
137 139 138
137 139 138
140 142 141
114 116 115
118 120 117
144 146 145
143 145 144
149 150 152
146 147 149
148 149 151
146 147 149
142 143 145
145 146 148
143 144 146
128 129 131
137 138 140
153 154 156
156 157 159
141 142 144
150 151 153
142 143 145
115 116 118
133 134 136
142 143 145
128 129 131
144 145 147
162 163 165
149 150 152
138 139 141
143 144 146
143 144 146
159 160 162
152 153 155
146 147 149
145 146 148
149 150 152
152 153 155
152 153 155
150 151 153
117 117 117
95 95 95
124 124 124
120 120 120
102 102 102
90 90 90
103 103 103
121 121 121
100 100 100
103 103 103
108 108 108
97 97 97
118 118 118
107 107 107
112 112 112
115 115 115
122 123 125
115 116 118
151 152 154
164 165 167
162 163 165
128 129 131
147 148 150
163 164 166
89 90 92
96 97 99
117 118 120
142 143 145
151 152 154
144 145 147
143 144 146
149 150 152
150 152 151
156 158 157
146 148 147
143 145 144
156 158 157
148 150 149
129 131 130
129 131 130
125 127 126
139 141 140
142 144 143
132 134 133
130 132 131
142 144 143
151 153 152
149 151 150
130 132 131
137 139 138
132 134 133
145 147 146
145 147 146
133 135 134
143 145 144
142 144 143
156 158 157
143 145 144
139 141 140
142 144 143
158 160 159
141 143 142
150 152 151
123 125 124
140 142 141
129 131 130
125 127 126
122 124 123
121 123 122
133 135 134
141 143 142
133 135 134
143 145 144
151 153 152
153 155 154
148 150 149
143 145 144
145 147 146
145 147 146
142 144 143
138 139 144
139 140 145
136 137 142
129 130 135
123 124 128
127 128 132
139 140 144
150 151 153
144 145 147
133 134 136
144 146 145
134 136 135
132 134 133
137 139 138
121 123 122
130 132 129
125 127 126
124 126 125
138 139 141
154 155 157
153 154 156
136 137 139
123 124 126
120 121 123
129 130 132
147 148 150
155 156 158
144 145 147
146 147 149
140 141 143
147 148 150
155 156 158
140 141 143
145 146 148
140 141 143
132 133 135
141 142 144
150 151 153
143 144 146
141 142 144
143 144 146
138 139 141
163 164 166
152 153 155
141 142 144
138 139 141
142 143 145
144 145 147
138 139 141
132 133 135
150 152 151
119 121 120
140 142 141
127 129 128
130 132 131
113 115 114
115 117 116
116 118 117
134 136 135
136 138 137
136 138 137
115 117 116
126 128 127
111 113 112
119 121 120
126 128 127
114 115 117
112 113 115
140 141 143
149 150 152
144 145 147
124 125 127
136 137 139
140 141 143
136 137 139
130 131 133
130 131 133
139 140 142
140 141 143
132 133 135
125 126 128
126 127 129
132 134 133
143 145 144
138 140 139
133 135 134
147 149 148
151 153 152
140 142 141
134 136 135
141 143 142
151 153 152
155 157 156
148 150 149
142 144 143
145 147 146
154 156 155
160 162 161
148 150 149
147 149 148
132 134 133
140 142 141
142 144 143
137 139 138
149 151 150
147 149 148
122 124 123
147 149 148
154 156 155
143 145 144
154 156 155
135 137 136
150 152 151
141 143 142
146 148 147
120 122 121
98 100 99
87 89 88
92 94 93
121 123 122
147 149 148
149 151 150
128 130 129
134 136 135
144 146 145
145 147 146
151 153 152
147 149 148
142 144 143
132 134 133
139 140 145
139 140 145
136 137 142
130 131 136
123 124 128
121 122 126
125 126 130
129 130 132
144 145 147
138 139 141
144 146 145
133 135 134
126 128 127
126 128 127
112 114 113
116 118 115
136 138 137
136 138 137
147 148 150
153 154 156
129 130 132
101 102 104
99 100 102
101 102 104
115 116 118
146 147 149
150 151 153
125 126 128
138 139 141
143 144 146
145 146 148
161 162 164
157 158 160
153 154 156
148 149 151
146 147 149
146 147 149
146 147 149
147 148 150
155 156 158
160 161 163
156 157 159
155 156 158
152 153 155
150 151 153
153 154 156
156 157 159
152 153 155
140 141 143
130 131 133
120 121 123
110 111 113
143 144 146
126 127 129
135 136 138
122 123 125
137 138 140
151 152 154
148 149 151
143 144 146
136 137 139
111 112 114
123 124 126
114 115 117
131 132 134
143 144 146
139 140 142
127 128 130
139 140 142
157 158 160
166 167 169
165 166 168
165 166 168
155 156 158
164 165 167
146 147 149
130 131 133
128 129 131
131 132 134
132 133 135
134 135 137
138 139 141
131 133 132
137 139 138
130 132 131
119 121 120
130 132 131
150 152 151
154 156 155
148 150 149
149 151 150
151 153 152
151 153 152
148 150 149
142 144 143
139 141 140
143 145 144
149 151 150
152 154 153
157 159 158
143 145 144
143 145 144
136 138 137
127 129 128
142 144 143
142 144 143
104 106 105
140 142 141
149 151 150
140 142 141
155 157 156
130 132 131
149 151 150
160 162 161
153 155 154
141 143 142
135 137 136
130 132 131
122 124 123
123 125 124
119 121 120
102 104 103
112 114 113
110 112 111
121 123 122
122 124 123
142 144 143
138 140 139
139 141 140
128 130 129
140 141 146
133 134 139
126 127 132
126 127 132
130 131 135
132 133 137
128 129 133
123 124 126
137 138 140
138 139 141
143 145 144
138 140 139
134 136 135
128 130 129
113 115 114
105 107 104
131 133 132
133 135 134
161 162 164
146 147 149
105 106 108
83 84 86
98 99 101
108 109 111
113 114 116
133 134 136
144 145 147
121 122 124
144 145 147
154 155 157
144 145 147
154 155 157
152 153 155
146 147 149
142 143 145
148 149 151
146 147 149
142 143 145
147 148 150
153 154 156
151 152 154
148 149 151
140 141 143
144 145 147
151 152 154
156 157 159
157 158 160
152 153 155
145 146 148
139 140 142
99 100 102
99 100 102
123 124 126
107 108 110
117 118 120
113 114 116
121 122 124
137 138 140
143 144 146
137 138 140
132 133 135
112 113 115
131 132 134
125 126 128
140 141 143
148 149 151
148 149 151
109 110 112
110 111 113
154 155 157
159 160 162
141 142 144
139 140 142
156 157 159
144 145 147
135 136 138
129 130 132
132 133 135
139 140 142
140 141 143
137 138 140
134 135 137
143 145 144
143 145 144
136 138 137
123 125 124
127 129 128
148 150 149
159 161 160
151 153 152
150 152 151
148 150 149
147 149 148
148 150 149
149 151 150
148 150 149
147 149 148
146 148 147
142 144 143
159 161 160
155 157 156
150 152 151
132 134 133
118 120 119
136 138 137
140 142 141
137 139 138
138 140 139
127 129 128
131 133 132
161 163 162
131 133 132
135 137 136
139 141 140
144 146 145
146 148 147
156 158 157
159 161 160
148 150 149
141 143 142
129 131 130
109 111 110
123 125 124
108 110 109
114 116 115
108 110 109
137 139 138
133 135 134
146 148 147
138 140 139
137 138 143
133 134 139
127 128 133
124 125 130
128 129 133
138 139 143
150 151 155
159 160 162
141 142 144
145 146 148
142 144 143
144 146 145
146 148 147
144 146 145
137 139 138
121 123 120
139 141 140
140 142 141
152 153 155
150 151 153
134 135 137
112 113 115
96 97 99
89 90 92
102 103 105
128 129 131
124 125 127
110 111 113
142 143 145
157 158 160
148 149 151
155 156 158
155 156 158
158 159 161
127 128 130
142 143 145
145 146 148
146 147 149
155 156 158
153 154 156
144 145 147
145 146 148
137 138 140
138 139 141
140 141 143
142 143 145
143 144 146
144 145 147
146 147 149
148 149 151
135 139 142
140 144 147
145 149 152
137 141 144
144 148 151
154 158 161
139 143 146
152 156 159
142 146 149
144 148 151
149 153 156
138 142 145
158 162 165
145 149 152
148 152 155
149 153 156
161 162 164
147 148 150
141 142 144
153 154 156
131 132 134
130 131 133
131 132 134
142 143 145
143 144 146
140 141 143
139 140 142
139 140 142
141 142 144
139 140 142
135 136 138
131 132 134
146 148 147
141 143 142
141 143 142
135 137 136
129 131 130
140 142 141
147 149 148
134 136 135
155 157 156
156 158 157
154 156 155
153 155 154
155 157 156
157 159 158
150 152 151
140 142 141
131 133 132
154 156 155
154 156 155
150 152 151
133 135 134
122 124 123
142 144 143
146 148 147
153 155 154
144 146 145
136 138 137
141 143 142
157 159 158
123 125 124
135 137 136
141 143 142
134 136 135
134 136 135
141 143 142
142 144 143
136 138 137
141 143 142
146 148 147
137 139 138
138 140 139
116 118 117
120 122 121
106 108 107
139 141 140
130 132 131
149 151 150
144 146 145
142 143 148
146 147 152
142 143 148
126 127 132
113 114 118
121 122 126
150 151 155
177 178 180
156 157 159
162 163 165
145 147 146
141 143 142
140 142 141
140 142 141
145 147 146
129 131 128
118 120 119
118 120 119
141 142 144
151 152 154
163 164 166
146 147 149
103 104 106
85 86 88
110 111 113
139 140 142
124 125 127
115 116 118
141 142 144
151 152 154
145 146 148
146 147 149
144 145 147
156 157 159
134 135 137
149 150 152
147 148 150
148 149 151
157 158 160
148 149 151
139 140 142
152 153 155
155 156 158
149 150 152
143 144 146
141 142 144
144 145 147
149 150 152
153 154 156
154 155 157
72 76 79
119 123 126
136 140 143
136 140 143
110 114 117
128 132 135
117 121 124
159 163 166
132 136 139
142 146 149
155 159 162
146 150 153
160 164 167
139 143 146
138 142 145
137 141 144
136 137 139
154 155 157
142 143 145
124 125 127
100 101 103
141 142 144
148 149 151
134 135 137
135 136 138
139 140 142
142 143 145
141 142 144
142 143 145
146 147 149
151 152 154
155 156 158
141 143 142
130 132 131
137 139 138
141 143 142
129 131 130
133 135 134
138 140 139
126 128 127
133 135 134
144 146 145
147 149 148
141 143 142
141 143 142
146 148 147
139 141 140
123 125 124
133 135 134
147 149 148
138 140 139
137 139 138
133 135 134
132 134 133
150 152 151
148 150 149
138 140 139
141 143 142
151 153 152
149 151 150
144 146 145
119 121 120
150 152 151
151 153 152
134 136 135
137 139 138
150 152 151
155 157 156
146 148 147
137 139 138
122 124 123
97 99 98
135 137 136
113 115 114
123 125 124
108 110 109
144 146 145
126 128 127
144 146 145
137 139 138
145 146 151
149 150 155
148 149 154
134 135 140
120 121 125
121 122 126
139 140 144
158 159 161
150 151 153
165 166 168
145 147 146
138 140 139
129 131 130
125 127 126
141 143 142
127 129 126
132 134 133
132 134 133
151 152 154
138 139 141
147 148 150
150 151 153
129 130 132
128 129 131
147 148 150
152 153 155
159 160 162
146 147 149
155 156 158
148 149 151
134 135 137
121 122 124
107 108 110
121 122 124
131 132 134
138 139 141
123 124 126
113 114 116
116 117 119
101 102 104
97 98 100
120 121 123
152 153 155
142 143 145
132 133 135
131 132 134
136 137 139
140 141 143
138 139 141
133 134 136
130 134 137
157 161 164
141 145 148
152 156 159
133 137 140
159 163 166
106 110 113
119 123 126
130 134 137
143 147 150
158 162 165
144 148 151
153 157 160
130 134 137
132 136 139
136 140 143
160 161 163
151 152 154
124 125 127
123 124 126
105 106 108
138 139 141
137 138 140
131 132 134
135 136 138
147 148 150
157 158 160
155 156 158
147 148 150
140 141 143
138 139 141
137 138 140
141 143 142
125 127 126
133 135 134
143 145 144
131 133 132
134 136 135
144 146 145
136 138 137
114 116 115
136 138 137
148 150 149
142 144 143
144 146 145
156 158 157
154 156 155
139 141 140
141 143 142
143 145 144
123 125 124
122 124 123
130 132 131
138 140 139
153 155 154
143 145 144
134 136 135
130 132 131
138 140 139
135 137 136
136 138 137
129 131 130
155 157 156
127 129 128
142 144 143
135 137 136
139 141 140
144 146 145
145 147 146
151 153 152
148 150 149
129 131 130
123 125 124
105 107 106
124 126 125
113 115 114
150 152 151
126 128 127
141 143 142
131 133 132
138 139 144
138 139 144
141 142 147
146 147 152
150 151 155
150 151 155
145 146 150
140 141 143
122 123 125
151 152 154
142 144 143
141 143 142
131 133 132
125 127 126
148 150 149
138 140 137
136 138 137
134 136 135
128 132 131
135 139 138
142 146 145
144 146 145
139 141 140
135 137 136
136 138 137
140 140 140
147 147 147
145 143 144
151 149 150
136 134 135
129 127 128
97 93 94
129 125 126
151 147 148
137 131 131
134 128 128
126 120 120
110 104 104
87 81 81
76 70 70
93 87 87
116 110 110
127 121 121
131 125 125
148 142 142
160 154 154
148 142 142
135 129 129
145 139 139
164 158 158
147 148 150
128 129 131
135 136 138
148 149 151
163 164 166
124 125 127
80 81 83
127 128 130
133 134 136
153 154 156
140 141 143
138 139 141
140 141 143
82 83 85
64 65 67
131 132 134
149 151 150
137 139 138
134 136 135
160 162 161
122 124 123
148 150 149
156 158 157
107 109 108
136 138 137
158 160 159
149 151 150
155 157 156
141 143 142
151 153 152
130 132 131
131 133 132
155 156 158
148 149 151
138 139 141
135 136 138
144 145 147
153 154 156
148 149 151
138 139 141
140 141 143
140 141 143
132 133 135
127 128 130
116 117 119
150 151 153
134 135 137
139 140 142
137 139 138
113 115 114
111 113 112
118 120 119
117 119 118
137 139 138
158 160 159
152 154 153
145 147 146
135 137 136
136 138 137
148 150 149
149 151 150
141 143 142
140 142 141
148 150 149
155 156 158
139 140 142
133 134 136
140 141 143
143 144 146
137 138 140
141 142 144
153 154 156
146 147 149
126 127 129
125 126 128
139 140 142
141 142 144
140 141 143
140 141 143
135 136 138
140 141 143
143 144 146
137 138 140
127 128 130
133 134 136
150 151 153
154 155 157
145 146 148
141 142 144
141 142 144
145 146 148
133 134 136
107 108 110
104 105 107
120 121 123
128 129 131
132 133 135
134 135 137
139 143 142
141 145 144
139 143 142
134 136 135
128 130 129
128 130 129
136 138 137
145 145 145
142 142 142
141 139 140
133 131 132
141 139 140
132 130 131
118 114 115
107 103 104
101 97 98
56 50 50
60 54 54
64 58 58
60 54 54
46 40 40
35 29 29
43 37 37
59 53 53
60 54 54
63 57 57
105 99 99
131 125 125
121 115 115
135 129 129
151 145 145
128 122 122
153 154 156
139 140 142
135 136 138
131 132 134
138 139 141
116 117 119
91 92 94
139 140 142
132 133 135
146 147 149
117 118 120
94 95 97
113 114 116
118 119 121
127 128 130
167 168 170
110 112 111
131 133 132
115 117 116
129 131 130
120 122 121
133 135 134
134 136 135
127 129 128
144 146 145
156 158 157
150 152 151
152 154 153
130 132 131
138 140 139
122 124 123
115 117 116
148 149 151
152 153 155
150 151 153
134 135 137
116 117 119
114 115 117
132 133 135
151 152 154
155 156 158
145 146 148
147 148 150
146 147 149
141 142 144
150 151 153
134 135 137
142 143 145
157 159 158
134 136 135
132 134 133
140 142 141
138 140 139
147 149 148
151 153 152
136 138 137
152 154 153
152 154 153
152 154 153
140 142 141
133 135 134
146 148 147
153 155 154
140 142 141
139 140 142
127 128 130
119 120 122
120 121 123
120 121 123
118 119 121
124 125 127
135 136 138
150 151 153
133 134 136
134 135 137
146 147 149
147 148 150
146 147 149
145 146 148
137 138 140
145 146 148
137 138 140
137 138 140
140 141 143
133 134 136
123 124 126
130 131 133
146 147 149
143 144 146
137 138 140
133 134 136
118 119 121
97 98 100
100 101 103
123 124 126
134 135 137
127 128 130
128 129 131
137 141 140
145 149 148
152 156 155
154 156 155
146 148 147
138 140 139
135 137 136
136 136 136
134 134 134
132 130 131
105 103 104
105 103 104
78 76 77
81 77 78
43 39 40
26 22 23
30 24 24
36 30 30
46 40 40
49 43 43
44 38 38
37 31 31
40 34 34
48 42 42
32 26 26
23 17 17
60 54 54
78 72 72
68 62 62
119 113 113
159 153 153
120 114 114
96 97 99
112 113 115
129 130 132
131 132 134
140 141 143
126 127 129
105 106 108
132 133 135
146 147 149
132 133 135
120 121 123
135 136 138
149 150 152
129 130 132
112 113 115
125 126 128
126 128 127
164 166 165
121 123 122
114 116 115
131 133 132
122 124 123
106 108 107
132 134 133
148 150 149
150 152 151
156 158 157
162 164 163
139 141 140
154 156 155
154 156 155
139 141 140
146 147 149
137 138 140
133 134 136
135 136 138
131 132 134
121 122 124
118 119 121
123 124 126
117 118 120
101 102 104
121 122 124
127 128 130
138 139 141
131 132 134
123 124 126
135 136 138
146 148 147
136 138 137
142 144 143
150 152 151
144 146 145
143 145 144
147 149 148
143 145 144
137 139 138
140 142 141
156 158 157
155 157 156
142 144 143
152 154 153
156 158 157
132 134 133
153 154 156
148 149 151
139 140 142
132 133 135
128 129 131
131 132 134
139 140 142
145 146 148
143 144 146
132 133 135
137 138 140
147 148 150
147 148 150
148 149 151
147 148 150
137 138 140
144 145 147
137 138 140
138 139 141
143 144 146
136 137 139
123 124 126
126 127 129
140 141 143
134 135 137
130 131 133
133 134 136
124 125 127
103 104 106
98 99 101
105 106 108
105 106 108
139 140 142
139 140 142
149 153 152
141 145 144
125 129 128
111 113 112
103 105 104
111 113 112
131 133 132
148 148 148
146 146 146
141 139 140
111 109 110
69 67 68
30 28 29
39 35 36
21 17 18
19 15 16
40 34 34
41 35 35
43 37 37
44 38 38
42 36 36
42 36 36
46 40 40
51 45 45
42 36 36
34 28 28
45 39 39
42 36 36
36 30 30
85 79 79
132 126 126
122 116 116
82 83 85
100 101 103
105 106 108
99 100 102
109 110 112
119 120 122
124 125 127
143 144 146
161 162 164
125 126 128
117 118 120
142 143 145
149 150 152
134 135 137
132 133 135
143 144 146
123 125 124
153 155 154
110 112 111
107 109 108
143 145 144
134 136 135
129 131 130
165 167 166
130 132 131
124 126 125
139 141 140
146 148 147
127 129 128
147 149 148
163 165 164
144 146 145
146 147 149
124 125 127
117 118 120
135 136 138
149 150 152
138 139 141
120 121 123
111 112 114
151 152 154
135 136 138
156 157 159
143 144 146
156 157 159
139 140 142
133 134 136
136 137 139
128 130 129
133 135 134
145 147 146
149 151 150
136 138 137
130 132 131
145 147 146
163 165 164
119 121 120
104 106 105
125 127 126
150 152 151
140 142 141
137 139 138
146 148 147
140 142 141
151 152 154
152 153 155
146 147 149
135 136 138
130 131 133
135 136 138
140 141 143
142 143 145
137 138 140
133 134 136
141 142 144
147 148 150
146 147 149
150 151 153
150 151 153
138 139 141
136 137 139
144 145 147
142 143 145
134 135 137
137 138 140
146 147 149
141 142 144
127 128 130
142 143 145
141 142 144
148 149 151
146 147 149
129 130 132
121 122 124
120 121 123
113 114 116
118 119 121
117 118 120
148 152 151
138 142 141
120 124 123
104 106 105
97 99 98
107 109 108
130 132 131
150 150 150
140 140 140
131 129 130
122 120 121
49 47 48
26 24 25
33 29 30
38 34 35
42 38 39
39 35 34
39 35 34
37 33 32
33 29 28
33 29 28
36 32 31
40 36 35
42 38 37
33 29 28
48 44 43
48 44 43
39 35 34
41 37 36
50 46 45
73 69 68
104 100 99
121 122 124
133 134 136
126 127 129
119 120 122
122 123 125
128 129 131
138 139 141
141 142 144
149 150 152
142 143 145
138 139 141
129 130 132
125 126 128
146 147 149
160 161 163
147 148 150
120 122 121
133 135 134
111 113 112
110 112 111
124 126 125
106 108 107
126 128 127
160 162 161
138 140 139
125 127 126
139 141 140
134 136 135
116 118 117
129 131 130
149 151 150
128 130 129
136 137 139
130 131 133
132 133 135
138 139 141
130 131 133
118 119 121
125 126 128
143 144 146
138 139 141
132 133 135
152 153 155
126 127 129
138 139 141
136 137 139
135 136 138
130 131 133
138 140 139
141 143 142
146 148 147
151 153 152
146 148 147
135 137 136
139 141 140
157 159 158
122 124 123
98 100 99
99 101 100
112 114 113
111 113 112
119 121 120
140 142 141
148 150 149
142 143 145
144 145 147
142 143 145
134 135 137
131 132 134
134 135 137
135 136 138
133 134 136
143 144 146
143 144 146
150 151 153
149 150 152
144 145 147
150 151 153
152 153 155
138 139 141
132 133 135
144 145 147
147 148 150
137 138 140
133 134 136
138 139 141
134 135 137
123 124 126
138 139 141
132 133 135
135 136 138
134 135 137
125 126 128
129 130 132
141 142 144
141 142 144
145 146 148
144 145 147
138 142 141
141 145 144
143 147 146
141 143 142
134 136 135
130 132 131
133 135 134
139 139 139
129 129 129
116 114 115
125 123 124
52 50 51
42 40 41
43 39 40
37 33 34
34 30 31
37 33 32
41 37 36
42 38 37
39 35 34
40 36 35
43 39 38
43 39 38
41 37 36
30 26 25
53 49 48
46 42 41
38 34 33
45 41 40
30 26 25
42 38 37
98 94 93
123 124 126
133 134 136
131 132 134
