145 93
44 37 27
41 37 25
33 27 13
26 20 6
32 25 9
38 31 13
41 32 15
41 30 12
42 29 12
47 32 13
50 35 16
76 51 20
85 58 28
105 76 44
116 86 50
117 85 47
118 85 44
112 77 35
98 61 17
111 73 28
104 66 21
104 62 20
106 64 24
107 68 29
119 79 43
126 86 50
120 80 45
94 64 36
88 57 26
106 70 34
103 61 19
128 81 35
137 89 40
131 84 32
113 67 17
100 58 10
144 106 61
191 154 110
95 58 14
109 71 26
152 109 64
158 112 63
158 110 61
175 119 58
160 104 45
172 117 61
167 116 63
159 111 63
155 111 66
136 92 53
134 92 54
105 65 29
109 71 35
107 69 32
110 70 34
119 80 41
118 76 36
108 65 23
105 62 19
124 60 0
128 66 9
125 65 11
118 65 15
110 59 12
93 44 1
87 36 0
94 42 0
120 64 13
129 69 15
140 79 22
152 92 30
159 101 38
42 37 15
38 33 13
32 26 10
25 21 10
22 17 11
24 19 13
27 22 16
29 25 14
27 24 9
34 29 10
38 32 10
41 30 10
45 32 13
51 35 19
55 37 25
54 36 24
26 19 13
26 19 13
24 17 9
24 17 9
33 29 18
46 42 31
44 40 28
34 30 18
26 23 8
30 24 8
35 28 12
41 32 15
47 35 19
48 35 18
47 31 15
44 28 12
57 33 5
68 43 13
89 64 33
101 75 42
101 71 35
103 71 32
102 69 28
93 58 16
107 70 26
101 64 20
100 63 21
101 63 24
104 66 29
115 79 43
124 88 54
118 82 50
99 70 38
95 62 27
110 71 32
97 52 10
133 82 35
143 91 43
139 87 39
119 71 25
134 91 49
147 108 69
158 123 85
115 80 40
160 121 78
157 115 67
143 97 45
137 87 34
172 112 50
156 97 37
161 105 48
178 125 71
153 103 54
149 102 58
166 122 83
132 89 54
101 61 26
106 66 31
105 65 29
111 69 31
120 77 35
116 71 29
107 60 14
105 58 12
122 60 1
126 65 10
120 65 11
113 61 13
105 58 14
90 45 3
81 36 0
88 39 0
110 58 11
121 68 16
138 81 26
147 91 32
149 95 35
43 37 11
39 33 11
33 28 9
28 22 10
24 20 11
24 19 13
25 22 15
26 23 14
29 25 13
34 28 12
37 32 13
40 32 13
44 32 16
46 32 19
42 28 17
38 21 13
26 19 13
27 22 16
25 20 14
22 18 9
29 26 17
41 39 27
41 39 26
33 29 17
30 27 12
29 23 7
29 22 6
35 26 11
44 32 16
49 36 20
49 33 18
46 30 15
47 26 0
56 32 6
73 50 19
84 59 28
87 58 24
93 63 25
102 70 31
102 69 28
96 63 20
96 61 19
99 64 24
98 63 25
96 62 27
108 73 41
115 80 50
108 73 43
86 56 20
102 68 31
113 71 31
114 65 22
125 71 25
148 92 45
135 81 37
137 85 45
128 84 47
145 106 73
122 88 53
132 98 61
160 123 81
159 117 69
122 77 22
115 66 8
144 81 14
164 103 40
177 118 58
182 127 71
136 84 34
138 89 46
184 139 98
138 96 58
106 63 28
109 66 31
109 67 29
114 69 28
123 76 32
119 68 21
109 57 7
110 58 8
120 59 2
124 64 10
116 63 11
108 60 14
103 58 17
91 47 8
80 38 0
84 39 0
98 51 7
114 64 15
132 79 27
141 89 32
142 90 33
43 36 8
40 32 9
35 28 9
29 23 9
27 20 12
24 19 13
23 20 13
24 21 12
27 25 12
29 26 11
33 28 9
36 29 11
41 32 17
44 32 20
39 25 16
29 14 7
23 18 14
28 23 17
25 22 15
19 16 9
23 20 11
35 33 21
38 36 23
30 28 15
30 27 12
31 25 11
32 25 9
36 27 12
44 32 18
49 35 22
50 34 21
48 32 19
51 29 5
53 32 5
68 44 16
79 54 23
81 55 22
88 60 23
95 66 26
96 64 23
88 56 15
92 59 18
98 64 26
95 61 24
89 56 23
95 62 31
100 66 38
91 57 29
84 52 14
109 74 34
128 85 43
127 76 31
134 78 31
142 83 39
132 75 32
140 88 51
109 64 31
138 99 68
124 89 59
140 106 71
145 108 66
146 106 57
112 67 10
120 71 12
146 79 11
177 112 46
185 124 61
173 114 58
138 85 33
138 87 42
162 114 74
133 89 52
115 71 34
116 72 35
115 70 31
120 73 31
127 76 29
121 68 18
113 58 4
117 60 5
119 58 3
123 66 11
117 64 14
109 62 18
106 62 23
94 54 18
82 42 6
82 40 2
93 48 6
107 59 13
123 73 22
134 83 30
138 87 32
42 35 7
39 32 6
35 28 9
31 23 10
27 20 10
24 19 13
22 19 12
22 19 10
23 21 9
24 21 6
25 22 5
31 26 7
40 33 17
44 34 22
39 26 17
29 16 8
19 14 10
25 22 17
24 21 14
15 12 5
18 15 6
31 29 17
36 34 21
30 28 15
30 27 12
35 29 15
42 35 19
48 39 24
53 41 27
53 39 26
53 37 24
51 35 22
54 34 10
55 33 9
66 45 18
79 56 25
80 56 22
82 54 17
81 51 13
72 43 3
86 54 13
93 61 22
101 69 30
96 63 28
87 54 21
90 57 26
90 59 31
80 49 21
94 62 23
110 75 35
145 102 59
121 70 25
146 90 43
124 63 19
120 62 22
118 65 31
123 78 47
124 84 58
141 106 78
164 131 98
178 143 103
143 103 52
111 66 9
141 93 31
164 96 25
175 108 40
169 105 41
156 95 38
154 98 47
146 94 47
126 79 37
120 75 36
122 76 40
123 78 39
121 73 33
124 75 32
130 78 30
124 69 15
116 59 4
121 62 4
119 60 4
124 67 14
119 67 19
113 66 22
110 68 28
99 59 23
84 46 10
82 43 4
91 48 6
102 55 9
117 67 18
128 78 25
134 85 29
41 35 19
37 31 15
33 27 13
31 25 11
31 25 11
30 24 12
26 22 10
23 19 8
24 20 11
25 21 12
27 24 17
30 27 20
31 28 23
28 25 20
23 20 15
19 15 12
23 20 15
21 18 13
23 18 12
26 21 15
28 21 13
26 17 8
29 19 9
37 25 13
36 22 9
47 31 16
59 42 26
63 44 27
61 40 21
57 35 14
56 34 13
57 35 14
52 39 20
54 39 18
57 42 19
66 48 24
75 55 28
77 56 27
74 49 19
69 42 12
83 57 24
86 60 27
90 64 31
91 65 32
86 61 30
79 54 23
73 50 19
72 49 18
84 55 25
121 91 57
112 76 40
122 78 39
136 88 48
106 58 18
95 49 13
132 89 55
131 94 65
126 91 61
142 107 75
189 150 111
180 132 84
151 95 38
167 102 36
166 96 26
174 98 22
184 114 44
169 109 46
158 108 55
130 92 47
132 98 60
112 79 44
104 66 29
112 69 27
129 76 32
141 83 35
143 81 32
138 74 26
131 68 24
121 62 18
113 56 13
123 63 11
122 62 10
129 69 17
129 72 19
119 62 9
112 55 2
108 51 0
99 42 0
104 49 0
108 53 0
117 62 8
129 74 20
133 80 26
40 34 18
36 30 14
33 27 13
32 26 12
32 26 12
31 25 13
27 23 12
24 20 9
24 20 11
25 21 12
26 23 16
28 25 18
29 26 21
27 24 19
23 20 15
19 15 12
23 20 15
21 18 13
23 18 12
26 21 15
28 21 13
28 19 10
32 22 12
39 27 15
40 26 13
49 33 18
60 43 27
66 47 30
66 45 26
62 40 19
58 36 15
55 33 12
51 38 19
55 40 19
60 45 22
69 51 27
75 55 30
76 55 26
73 48 18
67 42 11
77 51 18
81 55 22
85 59 26
87 61 28
82 57 26
77 52 21
73 50 18
71 48 17
89 62 32
110 80 46
114 78 42
107 65 25
124 79 38
108 60 20
127 82 43
144 101 67
145 106 75
124 89 59
160 124 90
192 150 110
174 126 77
170 111 53
176 111 45
171 101 31
194 120 45
184 115 46
166 106 44
143 93 42
132 94 49
124 90 52
114 80 43
101 63 26
111 66 25
129 76 32
142 81 34
140 77 26
136 72 24
132 70 23
124 63 18
113 54 10
122 62 10
121 61 9
125 65 13
125 65 13
117 60 7
114 57 4
115 58 5
111 54 1
115 60 6
114 59 5
118 63 9
126 73 19
134 81 27
37 31 17
35 29 15
33 27 13
33 27 13
34 28 16
32 28 16
29 25 14
26 22 11
25 21 12
24 21 12
24 21 14
25 22 15
26 23 18
25 22 17
22 19 14
20 16 13
23 20 13
22 19 12
24 19 13
26 22 13
29 22 12
30 21 12
35 25 15
42 30 16
45 32 16
51 35 19
59 42 24
67 49 29
72 51 32
68 47 26
60 38 17
53 31 8
49 36 17
53 40 21
62 47 26
68 52 29
73 53 28
72 51 24
70 47 16
68 43 12
71 44 14
75 49 16
79 53 20
80 54 21
77 53 19
74 49 18
71 46 15
68 45 13
92 67 36
99 70 38
112 78 41
93 54 15
116 71 30
110 62 22
148 103 64
144 101 66
153 115 79
131 95 61
175 137 100
183 140 97
164 114 63
179 120 60
181 114 46
175 105 33
198 128 58
179 114 48
168 109 51
137 89 40
136 94 52
112 77 39
111 75 39
103 64 25
104 59 17
126 72 26
137 77 27
133 70 17
130 67 14
133 70 19
126 64 17
112 51 6
119 58 4
120 59 5
121 61 7
124 64 10
124 64 10
122 65 12
121 64 11
119 62 9
122 67 13
116 61 7
113 60 8
122 69 17
131 78 26
35 29 15
33 27 13
32 26 12
33 27 15
35 29 17
33 29 17
30 26 15
27 23 12
26 22 13
24 21 12
22 19 12
22 19 12
23 20 15
22 19 14
21 18 13
18 17 12
22 19 12
23 20 13
25 21 12
27 23 14
30 23 13
33 25 14
37 27 15
43 31 17
47 34 18
50 34 18
55 38 20
62 45 25
70 52 30
71 50 29
63 42 21
54 34 10
46 33 16
51 38 19
59 44 23
63 47 24
64 46 22
66 45 18
68 44 16
70 45 15
68 43 12
72 46 13
75 49 16
74 48 15
71 47 13
70 45 14
67 42 11
64 39 8
82 57 27
93 67 34
100 67 32
93 55 16
125 81 42
120 75 34
148 103 62
149 105 66
151 112 73
154 115 76
175 133 91
165 118 72
155 102 48
170 110 47
175 108 38
178 106 32
187 119 54
179 115 54
175 120 64
156 108 60
140 98 56
111 73 36
109 71 34
113 71 31
105 58 14
124 70 23
135 73 22
131 66 12
132 67 13
140 74 22
134 71 20
118 56 5
116 53 0
118 57 2
120 59 4
127 66 12
136 76 22
134 74 20
123 66 13
118 61 8
123 68 14
116 63 11
115 62 10
121 70 17
129 77 27
33 27 13
31 25 11
31 25 13
31 27 15
33 29 17
34 30 19
31 27 16
28 24 15
26 23 14
24 21 14
21 18 11
20 17 10
21 18 13
19 18 13
18 17 12
18 17 12
21 18 9
24 21 12
26 23 14
28 24 13
31 25 13
33 27 15
37 29 16
39 30 15
45 33 17
45 32 15
49 34 15
56 39 19
65 47 25
67 49 27
64 44 20
58 38 14
44 31 14
47 34 17
53 38 19
54 37 17
55 37 13
59 39 14
65 44 17
71 47 19
68 43 13
72 47 16
73 47 14
70 44 11
69 43 10
69 45 11
67 43 9
61 37 3
71 48 17
93 68 37
80 50 16
92 57 19
135 96 55
136 93 51
140 97 55
164 121 79
151 108 66
183 140 97
166 122 75
152 102 51
158 102 43
159 95 31
171 103 32
183 111 35
183 121 62
181 122 66
170 117 67
167 120 74
139 97 55
121 82 43
108 69 30
118 75 33
113 62 17
128 72 21
135 74 20
134 69 13
139 73 15
149 83 25
144 79 23
131 66 12
123 58 2
124 62 5
121 58 4
127 64 10
142 81 26
140 80 26
125 65 11
118 61 8
122 67 13
119 66 14
122 70 20
129 77 27
132 82 31
32 26 14
30 24 12
27 23 11
29 25 13
32 28 17
33 29 18
31 27 16
28 25 16
27 24 15
24 21 14
22 19 12
20 17 10
18 17 12
19 18 13
18 17 12
17 16 11
21 18 9
25 23 11
29 27 15
30 26 15
30 26 14
34 28 14
35 28 12
35 26 9
41 29 13
43 30 13
47 32 13
52 37 16
58 42 19
60 44 21
59 41 19
57 39 15
44 31 15
45 32 15
47 31 15
47 30 12
48 30 8
54 34 10
62 40 16
69 45 17
67 44 13
72 47 16
72 47 16
69 43 10
70 44 11
75 49 16
73 47 14
67 41 8
72 51 22
94 71 40
63 37 4
80 48 10
129 91 52
135 93 51
131 88 45
164 120 75
161 114 68
194 148 99
164 114 63
155 100 44
168 108 46
162 97 29
179 109 37
193 121 45
187 129 79
176 120 71
149 97 50
149 102 60
126 83 41
126 82 43
109 66 24
114 67 23
118 66 18
126 69 16
131 69 12
134 68 10
140 74 14
149 81 20
144 78 18
135 69 9
131 66 8
135 70 12
126 61 5
124 62 5
141 78 24
138 77 22
124 64 10
124 67 14
120 64 13
119 66 14
123 71 21
129 79 30
129 81 32
30 26 14
28 24 13
26 22 11
27 23 12
30 26 15
31 27 16
30 27 18
28 25 16
27 24 15
25 22 15
22 19 12
19 19 11
19 18 13
19 18 13
18 17 12
17 16 11
20 18 6
27 25 13
31 29 17
31 27 15
31 27 15
34 28 14
33 26 10
30 21 4
35 26 9
41 30 12
48 35 16
53 38 17
53 38 17
53 37 14
53 37 14
54 38 15
45 32 16
44 31 15
43 30 13
43 27 11
45 28 8
49 31 9
56 36 12
61 40 13
63 39 11
68 45 14
70 45 14
69 43 10
74 48 15
83 57 22
83 57 22
77 51 16
75 55 28
83 62 33
62 37 6
67 37 1
119 84 46
131 92 49
146 103 58
159 113 64
176 129 77
175 124 69
165 110 53
166 108 45
175 112 45
181 114 44
191 122 47
198 126 50
183 130 86
165 114 69
138 89 46
125 78 36
117 72 31
119 74 33
117 70 26
119 68 21
128 72 23
127 67 13
128 66 7
135 69 9
143 75 12
145 77 14
141 73 10
136 68 5
130 64 6
143 77 19
135 70 12
130 65 9
140 78 21
132 71 16
121 61 7
129 72 19
123 67 16
119 66 14
119 67 17
124 74 25
126 78 30
30 26 15
27 23 12
25 21 10
25 21 10
28 24 15
29 26 17
29 26 17
28 25 16
27 24 17
25 22 15
21 21 13
20 20 12
19 18 13
19 18 13
18 17 12
17 16 11
20 18 6
27 25 13
32 30 18
31 29 16
31 27 15
33 27 13
30 24 8
26 19 3
32 23 6
42 31 13
51 40 20
54 41 22
51 36 15
48 33 12
48 33 10
50 35 12
45 33 19
45 31 18
43 30 14
44 28 12
45 30 11
48 31 11
51 33 11
54 34 9
57 36 9
65 41 13
68 43 13
68 44 10
77 51 18
89 63 28
94 66 29
88 60 23
69 49 22
66 47 17
68 45 14
65 36 2
121 89 50
142 105 61
178 136 88
166 119 67
188 137 82
151 95 36
168 108 46
177 113 49
174 110 39
196 128 57
199 129 57
196 127 52
174 126 86
160 112 72
149 101 61
120 72 32
123 74 33
118 67 24
134 82 35
136 83 33
139 82 29
134 73 18
134 69 11
142 76 15
149 81 18
148 79 14
143 74 7
141 72 5
122 56 0
145 79 19
145 79 21
139 74 16
143 81 24
129 68 13
117 57 3
129 72 19
132 76 25
123 70 20
118 68 17
122 74 25
128 80 32
31 27 18
24 20 11
20 16 7
23 19 10
26 23 14
26 23 14
25 22 13
26 23 16
25 22 15
23 23 15
23 23 15
20 20 12
17 16 11
16 15 10
18 19 13
21 22 16
23 23 11
28 26 14
31 29 17
30 28 15
26 22 10
22 19 4
24 18 4
27 20 4
31 24 6
39 30 13
48 37 19
51 40 20
49 36 17
45 32 13
44 32 10
47 32 11
39 27 15
40 28 16
41 27 14
40 27 11
42 26 11
46 29 11
50 33 13
54 36 14
61 41 16
57 36 7
67 44 13
80 55 24
82 56 21
89 61 24
101 73 36
106 78 39
62 42 17
69 49 22
67 44 13
71 45 12
118 88 50
158 121 79
159 117 69
174 124 71
148 94 34
171 111 48
181 118 51
195 128 58
199 131 60
196 128 57
199 129 57
189 119 47
195 151 116
154 110 75
123 78 39
119 70 30
123 72 29
132 78 32
140 84 35
142 82 30
138 77 22
137 75 18
139 75 14
143 77 16
151 83 18
154 85 18
150 80 11
144 74 5
129 63 3
133 67 7
131 65 7
144 79 21
134 72 15
136 75 20
122 62 8
119 62 9
133 77 26
118 65 15
118 68 17
124 76 27
118 70 22
30 26 17
24 20 11
19 16 7
22 19 10
25 22 15
25 22 15
25 22 15
26 23 16
24 24 16
24 24 16
23 23 15
20 20 12
16 17 9
15 16 10
17 18 12
19 20 14
24 24 12
28 26 14
30 28 16
28 26 14
24 20 8
22 18 6
25 19 5
27 21 7
27 20 4
32 25 7
39 30 13
44 33 15
43 32 14
41 30 12
41 28 9
41 28 9
40 27 18
39 26 17
38 26 14
40 26 13
42 28 15
47 31 15
51 34 16
53 35 15
61 41 17
57 36 9
68 45 14
79 54 23
82 56 21
91 63 26
104 74 36
110 80 42
67 47 22
63 43 18
56 35 6
86 61 30
125 95 59
160 125 83
170 128 80
175 124 69
163 105 42
188 125 58
203 135 64
213 143 71
205 135 63
192 124 53
197 128 59
193 126 56
172 133 102
139 96 62
118 72 36
125 73 33
132 78 32
138 80 30
143 82 28
143 80 26
142 80 23
143 78 20
140 76 15
139 73 12
141 73 10
145 76 9
149 79 10
151 81 12
135 69 11
134 68 10
128 63 5
143 78 22
135 73 16
136 75 20
121 61 7
119 62 9
125 69 18
126 73 21
128 76 26
120 70 21
108 60 12
28 25 18
23 20 13
19 16 9
22 19 12
25 22 15
24 21 14
25 22 15
24 24 16
25 25 17
24 24 16
22 22 14
19 20 12
16 17 9
15 16 8
17 18 12
19 20 14
25 25 15
26 26 16
27 24 15
24 22 10
21 19 7
21 17 6
24 20 8
29 23 11
26 20 6
28 20 7
31 24 8
34 25 10
35 26 9
37 25 9
37 25 9
36 24 8
37 24 16
36 23 14
36 23 14
37 25 13
42 28 17
45 32 16
49 33 17
50 33 13
59 41 19
58 38 13
68 44 16
75 50 19
77 51 16
88 58 22
102 73 33
108 76 37
76 56 32
59 37 13
47 26 0
99 74 44
110 81 47
137 102 62
167 123 74
170 118 61
164 103 40
197 130 60
216 144 72
222 148 75
206 134 62
189 120 51
197 129 64
198 133 69
152 115 86
122 81 49
112 66 30
128 75 33
138 80 32
142 79 26
147 81 23
149 83 25
145 79 19
144 79 21
142 78 17
138 74 13
134 68 7
136 68 3
144 75 8
152 82 13
142 77 19
135 70 12
126 61 5
140 78 21
136 73 19
135 74 19
120 60 6
119 62 9
115 59 8
134 81 29
137 85 35
115 65 16
100 52 3
27 24 17
22 19 12
19 16 9
22 19 12
24 21 14
23 20 13
22 22 14
24 24 16
23 23 15
22 22 14
20 21 13
18 19 11
17 18 10
17 18 10
19 20 12
20 21 13
25 25 17
24 24 16
24 21 12
20 17 8
18 15 6
21 17 6
25 21 10
29 25 14
30 24 12
29 23 11
29 21 8
30 22 9
33 24 9
34 25 10
34 25 10
33 24 9
32 19 11
34 21 13
36 23 15
36 23 14
36 24 12
39 25 12
42 29 13
47 32 13
59 41 19
59 39 14
66 42 14
68 43 12
69 40 6
80 50 12
96 64 25
99 67 26
88 66 43
61 39 15
48 24 0
105 79 52
89 60 28
103 68 28
156 112 63
166 111 54
168 105 38
208 138 66
226 150 75
220 144 69
200 128 56
191 122 55
198 132 71
190 128 69
141 106 78
114 75 42
108 63 24
127 73 27
139 78 24
144 78 20
153 83 23
158 88 28
146 78 17
144 78 18
143 78 20
138 76 17
135 71 10
133 68 4
139 70 5
146 75 9
148 83 27
136 74 17
124 61 7
139 76 22
133 72 17
132 72 18
118 58 4
118 61 8
113 58 4
137 84 32
138 86 36
114 62 12
103 53 2
26 23 18
22 19 14
20 17 12
21 18 13
22 19 14
20 19 14
21 20 15
24 23 18
22 21 16
19 20 14
18 19 11
17 18 10
18 19 11
19 20 12
21 22 14
22 23 15
24 23 18
22 22 14
19 19 11
18 15 8
17 14 7
20 17 8
26 22 13
30 26 17
34 27 17
31 24 14
28 22 10
28 20 9
29 21 10
31 23 10
31 23 10
31 23 10
32 19 13
37 24 18
40 27 19
38 25 17
33 20 11
32 20 8
39 25 12
47 31 15
54 37 17
58 38 14
62 41 12
62 37 6
62 33 0
77 47 9
96 64 23
99 66 25
93 68 46
61 36 14
48 24 0
105 79 52
94 65 33
101 66 28
155 111 62
165 110 53
185 120 54
230 156 83
237 159 84
217 139 65
199 124 56
198 129 64
196 134 75
172 113 57
126 92 64
106 70 36
109 64 23
131 75 26
144 79 23
153 82 20
161 87 24
165 91 28
153 83 21
144 78 18
136 74 17
136 74 17
135 73 14
135 69 9
138 70 7
142 73 8
148 85 31
140 79 24
128 67 12
136 75 21
126 66 12
128 68 14
115 58 5
117 60 7
122 67 13
138 85 33
133 80 28
113 62 9
110 58 8
25 22 17
21 18 13
20 17 12
21 18 13
19 18 13
18 17 12
20 19 14
24 23 18
22 21 16
19 20 14
17 18 10
16 17 9
18 19 11
20 21 13
20 23 14
21 24 15
21 20 15
19 18 13
17 16 11
17 14 9
18 15 10
21 18 11
25 22 15
28 24 15
31 27 18
31 24 16
29 22 12
26 19 9
27 18 9
28 19 10
30 22 11
31 23 12
41 28 22
44 31 25
43 32 26
38 28 19
31 21 12
32 19 10
37 25 11
45 32 16
49 32 14
54 36 12
60 39 10
58 33 2
60 31 0
80 50 12
103 71 30
106 73 30
84 57 36
55 28 7
51 25 2
96 70 45
116 87 57
120 85 47
159 113 64
165 109 50
191 124 56
231 155 80
231 152 77
212 132 59
200 125 57
202 134 73
193 132 77
157 99 49
107 76 47
102 66 32
116 69 27
137 79 29
151 85 25
163 89 24
171 93 27
166 91 24
164 93 31
145 79 19
131 69 12
130 69 14
133 70 16
136 71 13
142 74 13
147 77 15
143 82 28
146 85 31
135 75 21
134 74 20
118 58 4
121 64 11
113 56 3
115 58 5
134 79 25
146 91 37
132 79 27
115 62 10
117 64 12
24 21 16
21 18 13
20 17 12
21 18 13
19 18 13
17 16 11
20 19 14
24 23 18
23 24 18
20 21 15
17 18 12
16 17 9
18 19 11
19 22 13
19 22 13
18 21 12
18 17 13
17 16 12
16 15 11
16 15 10
20 17 12
22 19 14
24 21 14
26 21 15
28 23 17
29 25 16
30 23 15
28 21 13
26 19 11
27 20 10
32 23 14
36 27 18
52 39 33
47 36 30
42 31 25
36 25 19
33 23 14
34 21 12
36 24 12
39 26 10
46 31 12
54 36 12
61 40 13
56 31 0
58 30 0
83 54 14
109 76 35
112 79 36
81 53 32
65 38 17
74 47 26
88 62 37
127 98 68
123 88 50
149 102 56
168 109 51
189 120 53
218 140 66
219 137 61
211 131 58
205 130 63
199 130 71
183 122 68
146 90 41
101 70 39
105 69 33
121 74 30
136 79 26
151 83 22
170 92 26
176 97 28
168 91 23
164 93 29
145 79 19
131 68 14
132 71 17
135 74 19
136 74 17
142 76 16
149 81 20
135 75 23
150 90 38
144 84 32
133 73 21
109 52 0
116 59 6
112 55 2
113 56 3
140 85 31
156 101 47
141 86 32
118 65 11
121 68 14
23 19 16
20 16 13
20 16 13
19 18 13
18 17 12
17 16 11
19 18 13
24 23 18
26 27 21
22 23 17
18 19 11
17 18 10
18 19 11
18 21 12
17 20 11
16 19 10
16 15 11
16 15 11
15 14 10
16 15 11
21 18 13
23 20 15
24 21 16
25 20 14
27 22 16
29 24 18
32 25 19
30 23 15
27 20 12
29 22 14
34 27 19
40 33 25
59 45 42
48 37 33
38 27 21
33 22 16
33 23 14
33 23 13
34 22 10
32 19 3
47 32 13
55 37 13
61 40 13
55 30 0
56 28 0
84 52 13
109 76 35
111 78 35
90 62 41
90 62 41
106 79 58
88 62 37
126 97 67
113 78 40
137 90 44
174 115 57
196 127 58
215 137 63
216 134 58
217 137 64
211 136 69
190 124 64
168 108 56
136 80 33
107 76 45
112 76 40
124 77 33
133 73 19
144 74 12
167 90 22
179 99 30
169 92 24
160 86 23
144 78 18
135 72 18
138 78 24
141 80 26
138 75 21
141 75 17
147 78 19
131 71 19
153 93 41
149 89 37
131 74 21
104 47 0
113 56 3
112 55 2
112 55 2
140 85 31
164 109 55
149 94 40
122 67 13
124 71 17
23 23 13
22 22 12
21 21 13
20 20 12
21 21 13
20 20 12
19 18 13
18 17 12
24 23 19
23 22 18
22 21 17
21 20 18
20 19 17
20 19 17
20 19 17
20 19 17
22 17 13
19 14 10
17 12 8
19 14 10
22 17 11
24 19 13
23 18 12
21 16 10
28 21 15
26 19 13
32 25 19
24 17 9
29 22 14
30 23 15
21 14 6
52 45 37
66 57 52
41 32 25
31 20 14
37 24 15
38 24 13
38 22 7
43 26 10
46 28 8
51 30 9
52 30 6
60 36 10
62 38 10
61 37 9
73 47 20
89 64 34
94 69 39
105 76 44
107 78 46
101 72 40
107 77 43
96 62 25
108 69 28
121 74 30
145 92 42
184 125 69
217 152 94
186 120 60
184 119 61
194 135 79
181 128 76
140 89 42
118 71 25
125 70 31
135 77 37
129 68 23
139 73 23
154 83 29
157 83 22
168 90 24
170 93 25
171 94 24
156 83 14
142 73 4
136 75 8
139 84 20
139 89 30
130 83 27
118 75 20
126 79 25
121 74 20
119 70 14
117 66 9
112 57 0
107 51 0
113 57 0
124 68 9
149 93 36
160 105 49
144 93 40
114 66 17
103 59 14
21 21 11
20 20 12
18 18 10
18 18 10
18 18 10
18 18 10
17 16 11
15 14 9
21 20 16
21 20 16
21 20 16
20 19 17
20 19 17
19 18 16
19 18 16
19 18 16
20 17 12
18 15 10
19 14 10
19 14 10
21 16 12
23 18 12
23 18 12
23 18 12
26 19 13
23 16 10
29 22 14
25 18 10
29 22 14
29 22 14
29 20 13
63 54 47
63 54 47
40 30 21
31 21 12
41 28 19
43 29 18
44 28 15
47 30 14
47 28 11
51 30 9
61 39 16
61 39 15
58 34 8
65 39 12
80 55 25
88 63 33
87 62 32
92 63 31
98 69 37
103 74 42
106 76 42
101 67 30
105 66 25
123 76 32
145 92 42
182 123 67
207 142 84
192 126 66
176 111 53
191 130 75
180 124 73
123 73 24
110 63 17
124 66 26
134 75 33
129 66 22
140 74 24
154 85 30
157 85 26
167 92 27
169 94 27
161 86 18
153 83 14
146 79 11
140 79 14
137 82 18
134 84 25
130 84 25
127 82 25
115 68 14
114 64 11
115 66 10
122 70 13
122 67 10
120 64 5
124 68 9
133 77 18
142 87 30
154 101 47
142 92 41
111 65 16
96 53 8
21 21 13
19 19 11
18 18 10
18 18 10
18 18 10
18 17 12
16 15 10
15 14 9
19 18 14
19 18 14
20 19 15
21 20 16
21 20 18
20 19 17
19 18 16
18 17 15
19 16 11
19 16 11
20 17 12
20 17 12
19 16 11
21 16 12
23 18 12
24 19 13
28 21 15
22 15 7
28 21 13
30 21 14
31 22 15
28 19 10
36 27 18
72 63 54
63 50 41
40 27 18
33 20 11
41 29 17
44 32 20
43 29 16
43 27 12
39 23 7
40 23 5
58 40 18
55 33 10
47 23 0
64 38 11
81 54 25
80 53 24
81 52 22
84 55 25
94 65 35
103 74 42
103 73 39
99 65 28
106 67 26
131 84 40
157 104 54
194 133 78
206 142 81
200 134 73
172 108 47
188 127 70
168 113 59
107 55 7
110 62 14
126 67 23
138 77 32
132 70 21
144 78 26
157 90 35
159 89 30
167 96 34
168 97 33
157 86 20
150 81 16
142 77 13
139 79 16
140 84 23
138 86 28
132 83 25
125 78 22
115 65 12
114 65 9
120 69 14
130 78 21
133 78 21
128 74 14
130 74 15
135 79 22
140 85 29
151 100 47
137 89 40
104 60 13
84 43 0
22 22 14
21 21 13
19 19 11
19 19 11
19 19 11
19 18 13
18 17 12
16 15 10
18 17 13
19 18 14
21 20 16
22 21 17
22 21 19
21 20 18
20 19 17
19 18 16
18 17 13
20 19 15
21 20 16
21 18 13
19 16 11
18 15 10
21 16 10
24 19 13
30 23 15
24 17 9
31 22 15
38 29 20
34 25 16
28 18 9
42 32 23
75 65 55
67 53 40
44 30 17
36 22 9
41 29 15
43 31 19
42 30 18
38 26 12
31 17 4
33 17 2
51 34 16
43 25 5
39 17 0
63 37 12
72 45 16
72 43 13
84 53 24
81 54 24
97 70 40
99 70 40
105 74 43
88 54 19
112 73 34
140 93 49
178 125 73
208 147 90
217 151 91
205 137 76
186 120 59
190 128 71
144 87 32
103 50 0
119 69 20
128 66 17
139 77 26
133 70 19
144 79 25
155 90 34
154 88 30
161 92 33
161 93 32
160 94 33
144 80 18
130 68 7
132 73 13
143 87 28
144 92 34
131 80 23
117 66 9
119 70 14
121 70 15
129 78 21
138 86 29
139 84 27
132 77 20
132 77 20
138 83 27
140 87 33
147 97 46
129 83 34
96 53 10
78 39 0
23 23 15
21 21 13
20 20 12
19 19 11
20 19 14
19 18 13
18 17 12
17 16 11
16 15 11
17 16 12
19 18 14
20 19 15
21 20 16
20 19 17
18 17 15
17 16 14
20 19 17
22 21 17
22 21 17
20 19 15
19 16 11
17 14 9
20 15 9
22 17 11
27 20 12
25 18 10
33 24 15
46 37 28
