65 130
31 23 4
32 21 1
27 15 0
40 25 2
35 21 0
31 15 0
42 15 8
43 16 7
49 19 8
64 33 15
91 56 34
123 88 60
153 117 81
173 136 94
177 140 95
184 150 102
178 146 95
183 153 99
173 148 92
152 130 73
146 127 69
132 113 57
123 102 55
123 102 55
46 26 15
42 22 11
38 20 10
34 17 7
25 11 2
20 7 0
22 12 3
28 19 10
16 7 0
21 13 2
28 18 6
29 20 5
29 17 1
29 16 0
33 20 3
39 24 5
59 32 5
50 23 0
42 15 0
43 13 0
48 18 0
55 24 0
57 23 0
55 21 0
54 19 0
62 25 0
71 32 3
75 36 7
76 35 7
78 37 9
85 41 12
90 46 17
86 49 5
89 52 8
95 56 13
103 62 18
107 64 21
110 65 23
112 65 23
111 64 22
122 74 34
121 73 35
120 72 36
114 68 35
107 60 30
97 52 23
88 44 17
83 39 14
80 50 16
78 49 15
77 48 16
74 49 18
70 47 16
61 40 11
50 33 7
43 27 4
33 18 0
27 13 0
20 7 0
14 3 0
16 5 3
23 11 13
33 21 25
39 28 34
74 31 38
79 37 39
89 45 44
98 53 47
105 59 44
107 60 40
103 57 33
101 54 26
89 42 14
91 44 18
92 45 25
92 46 31
91 47 38
90 45 42
88 43 46
87 42 47
73 66 37
72 65 36
74 65 36
72 63 32
70 59 29
63 52 22
56 42 13
50 36 9
36 24 0
38 26 2
42 31 11
46 39 20
54 48 32
62 59 44
70 66 54
74 72 60
80 65 36
94 78 52
103 89 62
101 87 60
98 84 57
101 87 60
104 90 61
104 90 61
118 103 72
125 110 77
136 120 87
134 115 82
145 125 90
145 125 88
154 132 95
150 128 89
179 131 85
182 134 88
189 138 91
194 142 92
197 141 90
196 139 86
193 134 78
190 131 75
179 120 64
190 131 75
172 115 60
167 112 58
142 91 38
105 55 4
94 46 0
73 25 0
19 16 0
19 16 0
62 52 51
38 28 29
16 7 8
13 7 9
21 17 18
22 20 23
19 17 20
13 13 15
23 23 25
16 14 15
10 9 7
15 11 8
25 20 16
32 25 19
28 21 13
23 14 5
47 36 34
34 23 19
22 8 5
18 4 1
24 9 6
29 14 11
30 12 8
27 8 4
30 9 6
33 12 7
36 12 8
35 10 6
32 7 2
37 9 5
45 17 13
53 25 21
78 44 19
79 45 20
82 46 20
86 49 22
90 51 22
93 52 22
96 53 21
96 53 21
92 47 14
94 51 19
99 56 24
100 59 29
100 59 31
96 57 28
91 51 25
86 49 22
68 52 1
67 51 0
62 48 1
58 47 2
52 43 2
43 37 1
34 29 0
26 24 1
17 16 0
18 18 8
21 20 16
21 19 22
20 17 26
19 15 29
20 16 31
21 17 34
33 0 0
45 4 8
63 22 18
77 35 23
85 40 21
88 41 13
91 42 9
93 44 4
107 55 16
106 52 14
103 49 15
99 43 16
95 38 18
92 34 20
89 32 21
88 31 24
61 36 5
55 30 0
49 22 0
43 17 0
43 14 0
43 14 0
43 14 0
43 13 0
45 17 0
44 16 0
41 16 0
38 15 0
37 15 2
34 14 3
33 15 5
32 15 7
27 5 0
40 18 0
46 24 3
40 18 0
34 12 0
38 13 0
41 17 0
41 17 0
45 19 0
41 15 0
57 30 1
51 24 0
70 41 11
57 28 0
74 45 13
77 48 16
90 52 0
93 54 0
98 59 0
103 62 0
110 65 6
114 67 11
119 69 16
121 69 22
114 61 19
123 71 34
100 49 18
98 48 23
82 34 14
58 10 0
69 21 9
57 10 0
22 19 38
21 18 37
35 21 21
29 15 15
23 11 11
22 12 13
20 9 13
17 8 11
17 11 13
24 18 20
25 19 21
17 11 11
20 12 10
20 10 8
22 11 7
31 18 12
35 20 13
22 7 0
21 31 43
12 22 34
5 13 26
3 11 24
9 15 29
10 16 28
7 11 23
1 5 17
12 14 26
14 14 26
15 15 27
15 13 24
14 12 23
14 11 22
13 10 21
13 10 21
45 12 5
40 7 0
55 21 11
50 14 2
73 36 20
65 27 8
79 38 16
74 32 8
81 40 12
82 41 13
83 42 12
85 46 15
88 49 18
86 50 18
84 48 16
81 46 14
64 45 0
61 44 0
58 42 0
58 44 0
66 55 10
70 62 23
58 52 20
39 35 8
24 21 2
20 16 4
21 16 10
25 19 19
23 17 21
17 10 18
22 12 23
30 19 33
14 4 3
29 19 17
30 17 8
28 12 0
42 25 0
58 38 1
68 44 0
77 49 0
85 53 2
73 40 0
97 61 11
108 70 25
102 63 24
96 53 19
72 28 0
63 19 0
57 25 10
58 26 11
43 10 0
28 0 0
33 0 0
40 7 0
46 12 0
56 22 12
44 11 4
44 13 10
38 10 9
39 13 16
44 19 25
34 13 20
28 8 19
40 20 31
44 16 13
37 9 6
33 5 2
36 7 3
36 7 3
34 5 0
35 5 0
38 8 0
30 0 0
43 11 0
42 10 0
57 25 12
46 14 1
58 26 11
52 20 5
60 28 13
43 35 0
50 41 8
30 21 0
62 51 21
36 22 0
62 46 21
42 25 5
57 40 24
65 47 37
58 39 35
47 27 29
36 16 25
26 8 20
23 6 22
23 6 25
25 7 29
19 5 38
19 5 38
20 8 10
18 6 8
17 6 10
19 8 14
17 8 13
14 7 14
14 9 15
18 13 19
22 17 23
19 13 17
26 20 24
23 14 17
25 15 14
12 1 0
19 5 4
21 7 4
0 6 13
0 7 14
0 10 17
0 12 20
0 16 24
2 19 26
6 21 28
7 22 29
3 16 22
0 13 19
0 11 17
0 10 14
1 12 16
5 16 20
8 17 22
9 18 23
21 8 25
17 3 18
29 13 26
21 4 14
39 20 24
34 12 14
48 24 20
45 20 13
62 38 26
65 39 24
65 42 24
66 44 23
66 44 21
65 45 21
65 45 21
64 44 20
70 49 20
77 58 28
88 71 43
92 78 52
73 62 40
42 35 16
22 16 0
14 12 0
22 19 10
11 11 3
8 7 3
17 13 12
25 19 21
25 19 21
25 16 21
26 17 22
3 26 40
3 25 38
0 18 24
0 15 14
7 19 7
8 17 0
16 21 0
33 33 0
74 69 31
63 54 15
83 69 32
84 68 34
80 61 31
89 69 42
95 73 50
108 86 65
54 32 34
71 49 51
67 42 45
50 25 28
56 31 34
68 43 47
66 41 47
59 36 44
49 28 37
40 20 32
23 6 24
18 5 25
22 10 34
16 7 34
13 7 35
21 14 45
46 20 31
47 21 32
53 26 35
56 29 36
53 24 29
40 11 16
33 2 7
32 2 4
53 23 23
59 29 29
51 21 21
59 31 28
42 14 11
47 19 18
31 5 4
32 6 5
13 19 33
15 21 33
12 16 28
22 26 37
10 12 24
13 16 25
6 9 18
16 16 24
16 16 24
12 15 22
10 13 20
8 11 20
8 12 21
9 13 22
10 17 27
12 19 29
21 7 24
22 8 25
19 10 15
19 13 17
20 13 20
19 14 21
17 14 23
16 15 23
17 17 27
18 18 28
8 8 18
18 18 28
44 43 51
43 40 47
56 51 57
22 16 20
22 16 20
30 24 26
18 21 14
23 26 19
26 29 22
21 24 17
10 13 6
2 5 0
0 3 0
2 5 0
15 17 6
14 16 5
13 15 4
16 18 5
20 22 9
21 23 10
19 21 8
16 18 5
6 20 57
3 16 51
9 20 52
0 9 38
9 15 39
3 8 28
15 17 32
16 16 26
14 13 18
20 20 20
29 28 26
34 33 28
36 37 29
39 40 32
43 44 36
47 49 38
59 38 47
57 37 46
66 49 57
70 57 66
49 39 47
13 8 15
2 1 7
12 15 20
20 24 27
15 19 22
13 17 18
18 20 19
21 21 19
20 19 17
22 18 15
24 20 17
6 29 63
0 18 49
0 13 38
1 18 36
6 18 30
5 13 16
18 20 17
39 36 29
48 40 29
48 36 22
76 60 47
69 51 39
45 25 16
34 11 5
21 0 0
24 0 0
24 5 0
55 36 30
57 38 32
40 21 15
46 27 21
58 39 33
45 27 23
26 8 8
41 27 27
28 16 20
15 5 13
13 7 19
17 15 29
19 18 34
18 19 39
19 22 41
30 10 12
39 17 20
51 29 31
60 36 36
56 32 30
48 23 19
46 21 16
51 26 21
66 41 34
69 46 38
59 36 28
65 45 38
47 28 21
48 31 23
31 14 7
27 12 5
10 3 34
8 2 30
20 11 38
16 8 32
23 15 36
11 4 20
20 14 24
23 18 24
11 7 8
12 8 5
14 11 4
15 13 1
16 14 0
16 15 0
13 14 0
12 14 0
17 9 0
18 10 0
46 20 5
46 23 9
42 19 5
35 13 0
33 13 2
38 20 10
40 23 15
35 20 13
30 15 8
40 25 18
56 39 31
37 18 11
50 32 22
17 0 0
17 0 0
17 0 0
43 11 0
50 18 3
55 23 8
54 22 7
48 17 0
45 14 0
48 17 0
50 22 1
45 17 0
48 20 0
54 26 4
60 34 11
63 37 14
57 31 8
44 18 0
33 7 0
0 12 35
0 11 35
3 14 34
2 11 28
6 12 24
8 11 20
17 16 21
20 19 17
19 14 10
26 19 11
30 23 13
27 21 9
17 11 0
8 2 0
6 0 0
6 0 0
30 0 4
27 0 2
24 0 2
23 0 2
19 0 1
15 0 0
13 0 0
16 2 1
10 0 0
17 4 0
23 11 0
23 8 0
16 0 0
15 0 0
23 3 0
34 13 0
22 7 14
16 0 7
21 2 6
28 7 6
29 4 0
37 7 0
54 18 4
62 23 6
76 33 14
66 20 0
77 29 6
65 15 0
44 0 0
43 0 0
39 0 0
42 0 0
43 9 0
68 34 0
72 38 0
61 27 0
65 31 0
68 34 0
51 18 0
35 3 0
39 9 0
29 3 0
28 5 0
27 8 0
20 4 0
14 2 0
10 0 0
10 0 0
36 15 0
40 18 0
45 23 0
46 22 0
40 16 0
37 13 0
49 24 0
63 40 8
65 42 10
70 49 18
61 42 10
66 51 20
46 32 3
45 34 4
28 19 0
27 20 0
40 23 29
31 15 18
31 15 18
24 8 9
29 13 14
18 2 2
21 6 3
21 6 1
27 13 4
27 13 2
28 14 1
27 14 0
26 13 0
23 10 0
20 7 0
18 5 0
20 18 0
21 19 0
151 82 25
149 83 25
140 73 18
127 62 8
127 66 12
140 80 28
142 84 36
133 77 28
79 23 0
84 28 0
90 34 0
76 18 0
105 44 0
117 57 7
137 75 26
134 72 23
122 54 31
118 50 27
111 43 20
101 33 10
89 23 0
81 15 0
75 11 0
73 9 0
72 11 0
76 17 0
83 24 0
88 31 1
89 33 0
81 25 0
66 12 0
55 1 0
32 11 0
38 14 0
42 17 0
53 24 0
58 25 0
68 33 0
74 35 0
81 38 0
92 45 0
105 57 9
123 73 24
132 82 33
137 85 37
138 86 38
142 90 42
146 94 46
176 92 66
179 98 71
181 101 74
179 105 76
179 110 79
181 116 84
179 119 83
174 119 78
189 135 89
194 141 91
199 144 90
199 143 84
201 141 78
204 143 76
211 148 79
216 152 81
212 148 86
214 150 88
220 155 91
212 144 79
201 130 64
214 139 72
223 146 78
206 127 58
221 141 70
202 120 47
207 125 52
201 119 45
203 121 47
224 142 68
222 143 68
223 144 67
211 145 58
220 154 67
219 153 66
218 152 65
222 158 70
214 150 63
202 140 53
203 143 57
180 124 41
171 118 38
173 124 47
165 119 44
142 100 28
132 94 23
132 95 25
118 83 15
91 59 10
87 55 6
79 47 0
69 36 0
55 22 0
52 17 0
62 27 0
75 43 0
64 34 0
72 43 0
62 37 0
63 42 0
36 17 0
32 17 0
15 2 0
18 6 0
25 14 0
16 5 0
11 0 0
10 0 0
10 0 0
17 6 0
13 1 0
17 5 0
11 0 0
11 0 0
11 0 0
12 0 0
12 0 0
14 0 3
14 0 5
14 0 5
10 0 0
10 0 0
255 158 65
255 158 67
245 147 58
231 135 48
235 143 56
252 161 78
248 159 77
227 140 60
232 147 67
229 144 64
229 144 64
225 140 60
213 126 47
224 137 57
227 138 58
211 122 42
210 121 79
206 119 76
205 118 75
208 121 76
213 129 83
219 137 90
221 140 93
220 142 93
217 141 91
219 143 93
221 148 95
222 151 97
219 150 95
215 146 91
208 142 84
205 139 81
219 163 80
221 163 81
217 156 73
230 165 81
229 162 75
246 172 85
244 167 79
252 168 80
247 161 74
255 165 77
255 168 83
255 167 83
255 160 79
250 153 72
246 149 70
245 148 69
248 137 55
255 150 68
255 154 71
245 144 62
234 139 57
236 145 64
240 154 71
238 156 72
229 147 63
222 140 54
215 131 41
219 131 41
231 140 47
240 147 52
236 139 44
225 127 30
224 137 21
226 139 24
234 144 30
214 124 12
189 97 0
199 106 0
201 108 4
169 76 0
196 103 0
176 84 0
184 95 0
185 98 0
198 113 6
223 141 33
220 139 31
214 134 23
226 140 39
225 139 38
221 135 34
223 140 36
230 147 45
222 139 37
217 135 33
227 149 48
229 155 56
217 147 49
220 154 58
212 149 56
189 130 40
197 142 52
218 164 78
211 159 73
229 176 110
224 171 105
222 167 100
219 165 95
213 159 87
211 155 81
213 159 85
221 167 93
202 153 77
208 162 87
197 155 81
199 161 90
174 139 71
173 142 75
160 131 65
163 135 70
176 161 102
161 146 89
136 120 68
130 116 67
113 99 54
111 96 57
95 80 47
95 79 53
99 82 62
99 81 67
99 79 70
98 77 72
99 78 77
102 77 81
104 79 83
106 81 87
136 102 64
137 103 65
238 149 57
241 153 63
230 145 55
218 134 46
225 143 57
235 157 74
216 139 59
181 105 27
210 137 60
204 131 54
225 151 76
255 190 115
216 143 66
229 153 77
233 157 81
233 157 81
249 162 83
246 159 80
242 157 76
242 157 76
241 159 77
240 159 77
236 158 73
233 157 71
224 153 65
228 159 68
229 162 71
226 161 69
219 156 61
214 151 56
210 150 54
211 151 55
218 164 56
217 160 53
202 141 35
215 151 45
212 143 39
235 161 56
233 151 49
240 154 53
238 149 49
241 147 51
244 147 53
247 146 58
248 146 61
251 146 63
253 148 67
254 149 68
250 156 40
245 154 39
238 151 36
230 145 36
216 138 30
201 126 24
192 120 20
186 118 21
194 125 30
193 124 31
193 119 30
194 118 30
208 128 39
222 138 50
221 135 48
214 126 37
218 140 32
210 129 24
214 132 30
195 115 18
161 80 0
163 81 0
165 84 3
132 53 0
149 73 0
127 55 0
126 58 0
115 52 0
122 63 0
158 103 21
174 122 38
182 132 47
196 114 32
201 119 37
196 114 30
194 112 28
201 121 36
200 120 35
196 118 35
202 127 44
170 98 16
148 81 0
148 85 6
139 80 4
121 65 0
142 90 17
172 124 52
167 118 49
197 120 52
193 114 47
194 115 46
203 123 52
209 129 56
207 128 53
203 125 50
202 124 49
204 131 54
202 133 58
190 124 50
196 136 64
184 127 58
190 140 71
177 128 62
177 129 63
196 143 73
190 137 67
199 146 78
195 144 78
209 158 93
203 153 90
217 167 106
221 171 112
225 174 117
224 173 118
224 173 118
224 171 119
225 172 120
227 171 120
228 172 121
228 172 121
237 169 104
237 169 104
166 107 31
172 112 39
165 107 34
154 97 26
159 106 38
163 112 47
129 81 17
81 35 0
112 67 8
93 48 0
118 73 16
183 138 81
114 69 12
135 90 31
166 120 61
200 154 95
222 144 33
223 145 34
226 148 37
227 151 39
225 152 39
223 152 36
221 152 35
217 152 34
202 140 19
210 150 28
217 159 36
213 158 32
201 147 21
187 136 9
181 132 4
180 131 3
170 135 31
166 129 25
147 108 3
168 123 20
172 123 21
205 150 50
208 145 48
217 151 57
222 148 59
219 141 56
215 134 53
213 130 54
216 130 57
222 133 65
225 136 70
228 139 73
219 157 34
199 139 17
193 137 18
204 153 38
198 150 42
154 111 7
105 65 0
78 38 0
90 52 0
111 70 0
129 85 12
136 87 18
145 92 24
164 106 42
184 124 61
195 134 71
209 145 74
184 119 51
183 119 55
172 107 49
129 66 15
119 56 13
119 59 23
93 36 6
105 51 23
98 51 25
116 72 45
101 64 35
86 55 24
93 67 32
88 64 28
84 62 23
153 81 23
169 97 39
164 92 34
152 80 22
157 87 27
164 95 36
157 91 31
153 88 30
148 87 30
118 62 5
108 55 1
89 42 0
60 16 0
75 35 0
97 59 12
81 44 0
196 101 37
185 90 26
179 84 18
184 87 19
187 90 21
180 83 12
166 72 0
157 65 0
170 79 8
160 76 4
140 60 0
149 74 7
143 72 8
153 88 24
137 73 12
130 68 7
182 86 10
175 79 3
201 105 29
173 80 2
196 103 23
162 71 0
188 98 12
186 97 7
194 105 11
197 109 11
200 113 10
205 117 11
209 121 11
213 123 9
215 126 10
215 126 10
209 120 28
210 121 29
99 58 4
101 58 3
110 63 7
132 83 27
118 67 14
92 42 0
94 50 5
85 46 7
73 38 6
76 47 17
56 29 0
61 32 2
79 46 11
57 20 0
105 62 17
125 79 30
191 110 19
193 110 34
185 103 43
188 109 50
183 114 37
150 91 0
179 127 17
158 109 7
121 75 0
151 107 32
128 87 5
154 120 20
182 150 39
132 101 0
112 78 0
119 82 11
124 97 6
100 74 0
119 93 16
123 91 18
120 72 0
196 132 45
213 133 36
216 133 29
210 135 33
178 122 29
137 98 19
92 63 0
86 53 0
150 101 24
209 142 53
214 131 35
166 98 13
174 106 21
164 94 9
192 121 39
172 103 25
150 83 12
123 62 0
103 51 0
114 68 19
102 61 17
102 63 20
68 27 0
104 58 9
141 88 34
140 81 21
110 49 0
99 37 0
158 97 34
156 97 31
158 101 34
135 80 13
119 65 1
100 48 0
101 51 2
99 50 10
75 26 0
91 46 17
69 25 0
95 54 22
65 25 0
71 34 0
92 55 10
98 52 3
111 65 16
105 59 9
109 63 13
109 62 10
104 57 5
112 66 14
103 57 7
107 65 17
84 43 0
84 45 6
75 39 5
62 28 0
52 20 0
49 18 0
74 45 27
68 43 2
70 41 0
94 58 10
102 59 6
130 79 22
122 68 8
120 65 8
104 51 0
103 55 6
97 54 11
91 52 13
85 47 10
81 43 7
82 42 6
87 45 7
91 47 10
99 57 15
98 56 14
87 45 3
67 25 0
96 54 12
87 45 3
93 50 7
104 60 15
107 60 14
113 63 14
118 65 13
124 67 12
131 70 15
137 75 16
146 82 21
152 86 25
157 87 27
157 87 27
