98 130
85 96 82
63 74 58
74 85 68
108 118 94
107 118 88
79 90 58
86 96 69
36 46 19
48 59 29
109 120 88
107 118 84
74 85 51
95 107 71
102 114 78
101 113 77
88 100 64
83 94 60
87 98 64
82 93 61
69 80 50
67 77 50
76 86 59
62 75 45
63 76 46
86 94 71
86 94 71
88 96 73
75 83 59
38 46 22
69 77 53
71 76 53
59 65 39
67 73 47
82 88 62
96 102 74
106 112 84
107 113 85
111 115 88
108 113 83
85 90 60
92 99 68
88 95 64
77 86 55
92 103 71
101 115 82
93 108 75
111 128 94
133 153 118
136 155 123
130 149 117
117 136 104
96 115 83
76 93 61
84 99 68
89 104 73
81 94 64
136 151 108
89 105 60
135 152 107
153 171 123
134 154 103
128 151 97
164 187 131
155 178 122
132 152 99
122 142 91
109 127 79
100 115 72
120 132 94
110 120 85
139 146 113
87 92 62
137 147 110
193 203 166
183 191 154
184 190 156
69 75 41
63 66 35
72 72 44
170 170 144
190 190 166
100 99 78
136 138 117
150 153 134
135 138 119
40 44 27
91 98 80
181 188 170
175 185 161
140 150 125
123 133 108
121 131 106
125 135 108
129 138 111
96 105 78
107 116 87
180 186 158
174 180 154
192 198 172
206 210 185
201 205 182
126 130 107
124 128 105
162 165 144
119 125 99
122 128 102
129 135 109
119 128 99
115 124 93
147 158 124
128 139 105
168 180 144
174 189 148
113 130 86
128 145 101
128 145 100
157 177 128
171 191 140
172 192 141
151 171 120
143 166 114
115 138 84
97 120 66
85 105 52
79 99 48
101 120 75
111 128 92
87 103 76
85 98 80
88 100 88
80 92 82
65 77 63
63 76 56
79 92 66
87 101 66
85 100 61
102 112 87
48 58 31
44 54 27
106 117 87
101 112 80
69 80 46
86 97 63
84 96 60
90 102 66
87 98 64
85 96 62
87 98 66
85 96 66
81 91 64
80 90 63
82 92 67
70 80 53
74 84 57
49 54 32
90 95 72
107 112 89
85 90 67
38 43 20
62 67 44
68 74 48
66 72 46
54 60 34
88 94 66
102 108 80
91 97 69
78 85 54
93 100 69
107 114 83
82 89 58
74 81 50
85 92 61
86 95 64
96 107 75
100 114 81
89 104 71
94 111 79
110 129 97
131 150 118
131 150 120
119 138 108
115 134 104
87 103 74
104 118 92
108 122 96
113 126 100
158 173 130
86 103 58
157 174 129
151 171 122
124 144 93
139 162 110
155 178 124
134 157 103
150 173 121
124 144 93
117 134 89
110 125 82
153 165 125
105 115 78
110 117 83
108 115 82
119 130 90
161 172 132
164 172 135
185 191 155
108 114 80
63 66 35
82 82 54
81 81 55
182 182 158
110 109 88
134 136 115
198 201 182
44 47 30
77 81 64
74 81 65
180 187 171
180 193 165
192 205 177
170 183 155
112 125 97
125 135 108
132 142 115
92 102 75
101 110 81
190 199 170
159 168 141
167 173 147
175 181 155
206 212 186
152 158 132
119 123 98
134 138 113
131 140 111
155 164 135
159 168 137
159 168 137
146 156 122
156 167 133
104 116 80
85 100 61
139 154 113
198 213 170
151 168 124
89 106 61
136 153 108
208 228 179
146 166 117
136 156 107
110 129 74
90 109 54
84 103 48
81 99 47
81 99 51
105 122 80
114 129 96
88 102 79
93 105 91
88 99 91
82 93 85
71 83 71
54 67 47
44 59 30
55 71 34
75 92 50
113 123 98
43 53 28
16 26 0
84 94 67
96 107 77
81 92 60
96 107 73
81 92 58
79 90 56
87 98 64
89 100 68
84 95 65
85 95 68
92 102 75
92 102 77
85 95 70
67 73 47
73 79 53
19 24 2
55 60 37
110 115 92
88 93 70
24 29 6
68 73 50
68 74 48
71 77 51
72 78 52
107 113 85
69 75 47
70 76 48
119 126 95
93 100 69
110 117 86
69 76 45
75 82 51
69 76 45
76 85 54
84 95 63
81 95 62
88 103 72
100 117 85
100 119 89
128 147 117
116 135 105
109 128 100
101 117 90
96 112 86
117 131 106
127 139 115
101 113 89
154 169 126
123 140 96
149 166 121
144 163 117
158 178 129
165 187 138
123 146 94
126 149 97
157 179 130
102 122 73
132 149 104
108 123 80
130 142 102
96 106 69
96 104 67
129 136 102
147 158 118
131 142 102
178 186 149
179 185 149
130 136 102
38 41 10
107 107 79
92 92 66
116 116 92
154 153 132
164 166 145
146 149 130
28 31 14
72 76 59
114 121 105
157 164 148
169 184 153
178 193 162
194 207 177
179 192 162
118 131 101
114 127 97
92 103 73
104 114 87
183 193 166
145 154 125
116 125 96
164 173 144
203 209 181
79 85 57
84 90 62
88 94 66
60 70 36
110 120 86
123 133 99
107 118 84
115 127 91
127 139 103
129 141 103
132 147 108
107 122 81
92 107 64
154 169 126
125 142 97
105 122 77
136 153 108
162 180 132
133 151 103
96 113 59
84 101 47
95 112 58
101 118 66
90 108 60
97 113 74
109 124 93
98 111 91
98 110 98
115 126 120
92 103 97
82 94 84
77 90 72
55 70 41
55 71 34
63 80 36
74 82 59
73 81 58
12 20 0
64 73 46
113 122 93
79 88 59
77 86 55
71 80 49
86 95 64
75 84 53
84 93 64
84 93 64
86 95 68
86 94 70
64 72 49
62 70 47
58 57 36
63 62 41
52 54 33
42 44 23
75 77 56
88 90 68
58 62 39
74 78 55
51 55 32
64 68 43
73 77 52
84 88 63
65 71 43
58 64 36
83 89 61
85 91 63
112 119 88
63 70 39
58 63 33
54 59 29
65 71 43
75 84 55
70 81 51
70 83 53
78 93 64
80 96 67
89 105 78
88 104 77
80 96 70
57 71 46
62 76 51
94 106 82
103 115 93
109 118 97
155 170 127
155 170 127
152 169 125
168 185 141
160 179 133
122 144 97
126 148 101
142 164 117
121 140 94
110 129 83
162 179 135
114 129 86
141 153 113
117 127 90
75 83 46
162 168 132
167 177 140
137 147 110
178 186 149
180 186 152
154 160 126
75 78 47
79 79 51
105 105 79
67 67 43
144 143 122
161 163 142
101 104 85
72 75 56
53 57 40
56 63 45
105 112 94
153 169 133
191 206 173
170 185 152
168 183 150
204 219 188
106 119 89
99 112 82
90 103 75
177 187 160
138 149 119
101 112 82
164 173 144
186 195 164
84 93 62
76 85 54
95 105 71
73 85 49
111 123 87
125 137 101
103 115 77
82 94 56
82 94 56
98 110 72
115 130 89
192 207 166
144 159 116
119 134 91
79 94 51
75 90 47
117 134 89
159 176 131
162 179 134
114 131 79
106 123 71
118 135 83
130 146 97
126 142 97
135 150 111
143 156 126
131 143 123
142 154 142
168 179 173
164 175 169
158 170 160
135 148 130
94 109 80
69 85 48
47 64 22
57 65 44
77 85 62
34 42 19
56 64 40
101 110 83
64 73 44
76 85 56
85 94 63
87 96 65
69 78 49
79 88 59
84 93 66
80 88 64
66 74 51
43 51 28
50 58 37
46 39 21
50 43 25
101 100 80
52 51 31
49 48 28
73 72 52
96 95 75
114 116 95
66 68 46
65 67 45
80 82 60
67 71 46
79 83 58
70 74 49
72 76 49
97 101 74
119 125 97
77 83 55
56 59 32
48 50 26
57 61 36
68 74 48
60 69 42
59 69 42
70 83 57
78 92 66
88 102 76
85 99 74
68 82 57
32 46 21
54 66 42
85 94 73
79 88 67
114 122 101
162 174 134
130 145 104
184 199 158
145 162 120
167 184 142
126 144 102
131 149 107
197 215 173
150 168 126
119 136 94
164 179 138
95 107 67
114 125 85
157 165 128
106 112 76
183 189 153
163 173 138
127 137 102
161 168 134
189 194 162
191 196 164
134 137 108
61 61 33
104 104 78
68 68 44
147 146 125
185 187 165
80 83 62
127 130 109
88 93 73
97 105 84
128 136 115
147 165 127
148 166 128
181 198 162
160 177 141
158 173 140
183 198 167
131 146 115
128 141 113
180 193 165
137 150 120
100 111 81
172 183 151
185 196 162
105 116 82
84 94 59
118 128 93
113 125 85
111 123 83
106 118 78
87 99 59
67 82 41
76 91 50
96 111 70
101 116 75
108 123 82
139 154 111
135 150 107
135 150 107
115 130 87
93 108 65
85 100 57
95 110 67
148 164 117
134 150 101
132 148 99
130 146 97
120 136 91
117 132 93
111 124 94
96 108 86
122 133 119
127 137 129
123 133 125
137 147 138
140 151 135
122 134 110
83 97 64
18 32 0
40 48 27
80 88 67
55 63 40
39 47 24
91 99 75
58 67 40
76 85 56
94 103 74
83 92 63
64 73 44
77 86 59
85 93 69
76 84 61
52 60 37
29 37 16
43 51 30
65 53 37
67 55 39
95 89 73
75 69 53
68 62 46
49 46 29
77 74 57
118 115 96
88 87 67
85 84 64
87 86 65
68 70 48
95 97 75
91 93 69
91 95 70
112 116 91
110 114 89
103 107 82
72 71 50
55 54 33
56 58 36
64 68 45
55 60 37
54 62 38
75 85 60
92 104 80
114 126 102
97 109 85
72 84 60
44 54 30
77 87 63
93 101 80
75 83 62
136 141 121
191 201 164
158 170 132
213 225 187
129 144 105
186 202 163
125 141 102
144 160 121
202 218 179
186 202 163
129 144 105
151 163 125
79 89 52
64 72 35
166 172 136
164 168 133
163 167 132
181 191 157
136 146 112
120 127 94
168 173 143
175 180 150
163 166 137
89 89 63
108 108 82
89 89 65
132 132 108
183 185 163
48 52 29
101 105 82
106 111 89
156 164 141
150 158 135
121 142 101
154 172 132
147 165 127
167 184 148
128 145 111
160 177 145
171 186 155
147 162 133
190 205 176
135 148 118
110 123 93
170 184 151
201 212 178
129 141 105
99 111 73
135 147 109
127 142 99
111 126 83
99 114 71
81 96 53
68 83 40
92 107 64
112 127 84
98 113 70
83 98 55
168 183 140
154 169 126
155 170 129
129 144 103
93 108 67
80 95 54
110 125 84
117 134 90
106 123 78
99 117 69
97 115 67
98 114 69
97 112 71
91 105 70
81 94 68
93 104 87
78 88 77
64 71 63
78 85 77
96 104 89
113 122 101
100 110 83
33 44 12
35 39 22
82 86 69
75 80 60
25 30 8
83 88 65
61 67 41
75 81 55
91 97 69
77 83 55
69 75 49
84 90 64
85 90 67
76 81 59
61 66 46
40 44 27
48 52 35
69 57 43
69 57 43
47 39 26
72 64 51
95 87 74
42 34 21
34 26 13
67 61 45
73 67 51
95 92 75
87 84 65
77 76 56
93 92 72
92 91 70
99 101 79
101 103 81
75 77 55
115 117 95
87 84 65
63 60 41
60 59 39
68 70 49
58 61 40
51 56 34
68 76 53
88 98 74
114 124 100
92 102 78
71 81 57
59 67 44
81 89 66
85 90 68
93 96 75
171 174 153
145 155 120
212 222 187
178 188 153
158 169 135
196 210 175
128 142 107
189 203 168
198 212 177
153 167 132
157 168 134
143 155 119
79 86 52
57 63 29
147 151 118
184 185 151
131 132 98
168 177 146
149 158 129
99 105 77
177 181 154
170 174 147
178 181 154
135 135 109
83 83 57
92 92 68
133 133 109
170 172 148
22 26 1
56 60 35
93 99 73
130 139 112
112 120 96
110 131 88
129 150 107
133 154 113
141 162 123
184 201 165
112 129 95
116 133 101
148 163 134
191 206 177
117 132 101
114 128 95
148 162 127
208 222 186
140 155 116
108 123 82
133 145 105
90 106 61
103 119 74
115 131 86
95 111 66
73 89 44
94 109 66
113 128 85
97 112 69
85 100 57
171 186 143
148 163 122
158 170 130
165 177 137
139 151 111
91 103 63
82 94 54
88 106 68
88 104 65
87 104 60
92 109 64
102 120 72
101 118 73
92 107 68
85 98 68
98 107 86
94 102 87
76 84 73
66 72 62
53 59 47
67 74 58
84 92 69
50 58 34
33 37 20
87 91 74
101 106 86
26 31 11
62 67 45
54 59 36
66 72 46
85 91 65
72 78 52
77 83 57
90 95 72
77 82 60
72 77 57
77 82 62
57 61 44
49 53 36
64 55 40
62 53 38
53 40 31
54 41 32
86 76 66
49 39 29
39 29 17
49 41 28
54 46 33
75 69 53
87 81 65
85 82 65
83 80 61
81 80 60
84 83 63
79 78 58
52 51 31
109 111 90
98 92 78
71 65 51
69 66 51
83 81 66
70 71 53
51 54 35
57 62 42
70 78 57
98 106 85
84 92 69
73 81 58
75 80 58
65 70 48
63 66 45
109 111 89
168 170 148
84 91 58
203 210 177
154 163 132
172 181 150
158 169 137
175 186 154
165 179 146
207 221 188
134 145 113
197 208 176
123 133 99
64 71 38
101 105 72
145 146 114
179 180 148
122 122 88
134 143 116
158 167 140
83 89 63
169 173 148
157 161 136
176 178 154
182 182 158
103 103 79
88 88 62
149 149 123
176 179 152
43 47 20
65 69 42
92 98 70
80 89 60
83 92 63
107 129 83
83 104 61
122 143 102
131 152 113
160 180 143
154 171 137
110 127 95
147 163 134
185 200 171
98 113 82
102 117 84
117 133 97
203 217 181
156 171 132
115 130 89
125 140 97
59 77 29
80 98 50
101 119 71
104 120 75
103 119 74
116 132 87
115 131 86
94 109 66
115 130 87
155 168 125
115 127 87
90 102 62
106 118 78
113 125 85
91 103 65
83 95 57
91 108 74
99 116 80
98 116 76
101 120 74
111 129 81
99 117 69
79 94 51
72 86 51
101 111 86
101 110 93
81 87 75
67 73 63
55 58 49
53 57 43
58 62 47
33 36 17
35 39 24
87 91 76
120 124 107
34 39 19
35 40 18
47 52 29
60 65 42
86 92 66
75 81 55
80 85 62
86 91 68
65 70 48
67 72 52
85 89 72
65 69 54
46 50 35
71 63 50
68 60 47
80 65 58
44 29 22
73 60 51
51 38 29
56 43 34
62 52 42
60 50 38
56 48 35
73 65 52
82 76 60
81 78 61
85 82 65
64 61 44
69 68 48
63 62 42
93 92 72
102 94 83
70 62 51
67 61 49
85 82 67
75 73 58
51 52 36
51 54 35
63 68 48
84 89 69
79 84 62
71 76 54
89 92 71
65 69 46
70 72 50
125 127 105
111 110 89
120 125 95
195 200 170
174 181 150
146 155 126
120 129 100
195 206 176
94 105 75
182 193 163
141 152 122
202 211 182
122 129 98
73 78 48
131 134 103
131 132 100
172 171 140
125 124 93
131 139 115
175 183 159
63 68 45
109 113 90
106 110 85
140 142 118
198 198 174
175 175 151
111 111 85
131 131 105
181 184 157
82 86 59
69 74 44
83 90 59
80 89 58
93 102 71
92 115 69
109 132 86
80 101 58
142 163 122
121 141 104
147 167 132
167 184 152
124 140 111
173 189 160
83 98 67
75 90 57
92 108 72
179 195 156
175 190 149
115 130 87
119 134 91
77 95 47
80 98 50
85 103 55
103 121 73
125 141 94
122 138 93
106 122 77
101 116 73
105 120 77
121 134 91
124 136 96
86 98 58
83 95 57
85 97 59
84 96 58
91 103 65
80 99 69
90 110 75
85 106 67
85 104 59
98 118 69
92 110 60
79 95 50
84 99 60
104 115 85
103 111 90
73 79 65
73 76 67
82 83 75
70 72 61
53 55 42
27 29 15
45 49 34
73 77 62
106 110 93
32 37 17
19 24 2
65 70 48
71 76 53
90 95 72
83 88 65
74 79 56
72 77 55
56 61 39
67 72 52
87 91 74
67 71 56
50 54 39
61 58 43
58 55 40
69 54 47
41 26 19
82 67 60
46 31 24
35 22 13
51 38 29
66 56 46
60 50 38
51 43 30
68 62 48
85 79 63
96 93 76
51 48 31
73 70 53
83 82 64
75 74 54
100 90 80
61 53 42
53 47 35
72 68 56
66 64 51
45 46 30
49 52 35
63 68 48
65 70 50
62 67 45
57 62 40
95 99 76
82 84 62
99 101 79
145 144 123
52 51 30
158 163 133
207 211 184
160 166 138
116 122 94
134 143 116
183 192 165
105 115 88
169 179 152
129 138 111
171 180 151
152 158 130
117 122 92
127 128 97
94 93 63
161 160 129
123 120 89
97 105 81
175 183 159
77 82 59
106 110 87
109 113 90
118 120 96
155 155 131
167 167 143
168 168 142
109 109 83
191 194 167
120 125 95
55 60 30
73 80 49
123 132 101
123 132 101
111 135 87
108 131 85
120 143 99
107 128 87
145 165 128
120 140 105
92 111 79
114 130 101
160 176 147
70 87 55
47 62 29
73 89 53
153 169 130
184 199 158
108 123 80
113 129 84
108 126 76
104 122 72
98 116 68
108 126 78
111 129 81
83 99 54
77 93 48
114 129 86
85 100 57
82 95 52
125 137 97
98 110 70
90 102 64
81 93 55
79 91 53
87 99 61
97 116 88
102 121 89
81 102 63
66 88 42
77 97 48
75 93 43
71 87 40
87 102 61
98 109 77
108 116 93
81 85 71
73 76 67
75 76 68
49 50 42
35 35 25
30 30 18
57 61 46
55 59 44
77 81 64
21 26 6
18 23 3
94 99 77
89 94 71
91 96 73
88 93 70
64 69 46
58 63 41
54 59 39
71 76 56
88 92 75
68 72 57
58 62 47
57 55 40
54 52 37
59 57 44
48 46 33
44 42 29
40 36 25
39 32 22
52 45 35
66 59 49
62 55 45
70 64 52
52 49 34
41 40 22
77 79 57
80 84 59
101 107 79
82 91 60
71 81 47
120 111 94
88 83 61
85 89 56
93 106 62
84 105 49
85 109 49
77 101 43
43 63 10
73 86 42
59 66 32
51 55 30
98 101 80
126 130 113
138 147 128
46 60 37
81 96 73
172 184 146
190 200 163
128 134 100
177 180 149
131 131 103
111 114 87
155 159 134
200 210 183
137 151 125
140 156 127
203 219 190
127 138 108
71 75 48
97 91 65
167 155 129
120 104 79
109 95 84
135 123 109
127 115 101
82 73 56
90 83 64
88 83 61
107 107 81
142 145 116
150 157 123
144 154 117
166 178 138
121 136 93
57 74 29
80 100 51
113 135 86
109 132 80
88 118 56
104 134 72
108 133 75
105 128 72
112 130 78
111 125 76
101 110 67
97 103 65
123 127 92
91 94 63
43 46 17
72 76 51
117 122 99
153 161 138
111 120 99
81 90 69
97 97 71
88 88 60
79 82 51
90 96 62
97 108 68
83 96 53
74 90 45
87 104 59
80 99 53
82 101 55
77 96 51
69 87 47
70 88 50
81 97 61
84 99 66
80 95 64
87 104 60
87 104 62
80 97 55
79 94 55
78 90 54
67 76 45
73 79 51
99 103 80
109 111 90
90 88 73
76 72 60
77 70 62
73 66 60
59 49 47
45 35 33
41 29 29
52 55 46
56 59 50
75 79 65
45 49 34
15 20 0
56 61 39
92 98 72
84 90 62
82 88 60
61 67 39
51 57 31
64 69 46
79 84 62
78 83 63
68 72 55
61 65 50
65 58 50
55 48 40
72 73 57
50 51 35
32 30 17
25 21 9
37 33 22
70 63 53
78 71 61
57 50 40
46 40 28
63 57 43
63 60 43
68 67 47
51 53 29
86 90 63
97 104 73
94 103 72
110 101 84
91 86 64
78 82 49
95 106 63
116 137 81
113 137 79
98 122 64
96 116 63
109 122 79
103 110 77
79 83 58
145 148 127
95 100 80
64 73 52
95 109 86
87 102 79
183 198 159
147 159 121
136 143 109
172 175 144
112 115 86
100 103 76
138 142 117
202 212 185
160 174 148
137 153 126
185 201 172
155 165 138
67 71 44
98 92 66
174 162 138
116 100 75
107 95 81
111 102 87
143 134 117
67 60 42
91 86 66
92 90 67
89 89 63
97 100 71
148 154 120
158 166 129
163 175 135
117 132 89
35 51 6
76 93 48
90 110 61
80 100 51
101 129 70
104 129 72
92 115 59
91 111 58
110 126 77
121 133 87
115 122 81
110 114 77
98 102 69
70 73 42
40 43 16
64 68 43
98 103 80
103 111 88
70 78 55
53 62 41
79 79 53
102 102 74
96 99 68
73 79 45
65 75 38
70 83 40
72 88 43
73 92 46
101 120 74
92 114 67
83 105 59
80 98 56
80 98 58
83 99 63
81 96 63
77 92 59
71 88 46
83 98 57
80 95 56
73 85 47
74 85 51
75 84 53
80 86 58
93 97 74
90 91 73
86 84 69
82 78 67
77 73 64
68 61 55
53 43 41
42 32 31
38 28 27
42 45 36
46 49 38
68 72 58
48 52 37
17 22 2
48 53 31
85 91 65
80 86 58
83 89 61
68 74 46
61 67 41
72 77 54
84 89 67
85 90 70
79 83 66
75 79 64
68 61 51
59 52 42
74 77 58
63 64 46
45 46 30
32 30 15
46 42 30
84 77 67
85 78 68
49 42 32
43 37 25
62 56 44
68 65 50
61 60 40
35 34 13
56 58 34
79 83 56
92 96 69
109 97 81
96 90 68
53 57 24
51 62 19
99 117 65
110 134 76
86 110 52
88 106 54
100 113 70
125 132 99
86 88 64
83 85 64
98 103 83
98 107 86
104 118 95
128 144 118
192 209 167
127 142 101
162 172 135
152 158 124
99 102 71
116 119 90
142 148 120
193 203 176
198 212 186
149 165 138
172 186 160
184 194 167
71 75 50
84 78 54
161 149 127
98 82 59
90 83 65
94 87 69
178 173 153
86 81 61
107 105 82
105 103 78
84 84 56
71 74 43
116 121 89
143 150 116
166 174 137
147 158 118
46 59 16
67 80 37
69 82 38
81 97 52
107 130 78
95 115 64
70 88 38
67 83 36
97 108 65
118 125 84
115 119 82
113 114 80
109 110 79
69 69 41
41 41 15
47 49 25
83 87 64
75 80 58
60 68 45
56 64 41
59 59 35
72 72 46
80 83 54
87 94 61
88 98 61
78 90 50
78 95 51
98 117 71
98 118 69
83 105 58
79 101 54
91 110 65
97 115 73
90 108 68
80 96 59
76 92 56
89 101 61
104 116 78
95 107 69
74 84 49
71 81 47
75 81 53
72 76 51
70 73 52
73 74 56
87 85 72
92 90 78
81 77 68
64 57 51
50 42 39
42 34 32
39 31 29
36 39 30
38 41 30
61 65 51
54 58 43
21 26 6
36 41 19
75 80 57
76 82 56
73 79 53
67 73 47
63 69 43
67 72 49
72 77 55
72 77 57
70 74 57
70 74 57
65 59 47
59 53 41
70 75 53
75 80 58
65 68 49
36 37 19
32 30 15
66 62 50
80 74 62
58 49 40
65 57 46
52 44 33
56 50 36
64 61 44
42 39 20
29 28 7
41 43 21
63 65 41
99 87 71
113 107 85
92 93 62
67 78 36
85 103 51
102 123 66
86 107 51
71 89 39
142 155 112
41 46 14
35 37 13
104 106 85
110 113 94
89 97 76
130 142 118
175 189 164
181 200 155
153 170 126
179 191 151
113 121 84
103 108 76
151 156 126
165 171 143
164 174 147
217 231 205
172 188 161
174 188 162
195 205 180
108 112 87
75 70 48
143 130 111
98 81 61
69 69 45
94 94 70
194 194 170
124 124 98
117 117 91
97 97 69
82 85 56
69 72 41
87 90 59
95 99 66
141 147 113
163 169 133
98 104 68
78 84 46
74 80 42
104 110 72
94 107 64
79 92 49
53 64 22
50 58 19
75 81 43
93 94 60
93 92 61
94 93 63
99 98 70
63 61 36
41 41 17
40 42 18
97 101 78
100 105 83
95 100 78
78 86 63
70 70 46
70 70 46
79 82 55
106 113 80
116 126 91
92 104 64
73 90 46
85 104 58
72 92 43
55 77 28
59 81 34
90 109 63
107 126 81
95 113 71
79 96 54
74 90 51
87 95 58
95 102 68
84 91 57
71 78 45
75 82 51
81 85 58
79 83 60
83 85 64
70 71 55
90 88 75
95 93 81
79 74 68
58 53 49
48 43 40
43 38 35
41 33 31
35 36 28
35 37 26
53 55 42
59 61 47
25 28 11
28 31 10
74 78 55
78 82 57
74 78 53
74 78 53
71 75 52
66 70 47
62 65 44
61 64 45
61 64 47
60 63 46
65 59 43
62 56 40
67 76 49
69 77 53
58 63 40
25 28 7
13 14 0
47 44 29
75 69 57
68 60 49
72 63 54
49 41 30
55 47 36
65 57 44
51 45 29
30 24 8
42 39 20
62 59 40
69 57 41
94 86 65
128 129 98
127 135 94
93 109 60
87 108 52
94 114 61
85 101 54
108 119 79
100 105 75
47 49 27
89 90 72
82 85 66
80 88 67
189 201 177
168 182 156
161 185 137
178 200 153
157 174 130
86 97 57
131 138 104
170 175 143
171 177 149
133 143 116
202 216 190
191 207 180
185 199 174
184 194 170
163 167 144
89 84 64
132 119 102
118 101 83
68 73 43
103 108 78
163 168 138
136 141 111
111 114 85
85 88 59
88 91 60
83 86 55
95 96 65
74 75 44
119 120 88
129 130 98
124 123 92
96 95 64
103 102 71
119 118 87
83 87 54
77 81 48
63 64 32
59 60 29
72 71 41
77 73 46
74 70 43
80 74 50
92 88 63
85 80 58
77 75 52
60 59 38
99 101 79
95 98 77
75 78 57
36 41 19
55 54 33
79 78 57
86 88 64
85 92 61
98 108 74
107 119 81
98 115 73
90 109 64
79 98 52
57 79 30
59 81 32
92 112 63
111 130 84
99 118 72
82 99 54
77 94 50
107 113 79
96 99 68
77 80 49
70 73 44
73 76 49
67 69 45
64 66 44
76 77 59
73 71 56
83 81 69
81 78 69
62 59 52
46 43 38
41 37 34
37 33 30
32 26 26
29 31 20
28 30 19
39 41 28
55 57 43
25 28 11
24 27 8
78 81 60
84 88 65
87 91 68
91 95 72
87 91 68
75 78 57
68 71 50
70 73 54
70 73 56
66 69 52
71 66 46
73 68 48
58 69 39
52 63 33
50 59 32
46 51 28
46 48 27
62 60 45
73 67 55
62 54 43
60 50 41
57 47 38
73 63 54
64 54 44
56 48 35
52 44 31
80 73 57
91 85 69
85 71 58
61 53 34
84 83 53
109 117 78
85 101 54
77 95 43
90 108 58
86 102 57
98 106 69
105 108 81
44 43 22
65 64 46
102 103 85
114 119 97
163 173 148
212 225 197
157 184 133
179 203 153
132 149 104
102 114 74
171 179 142
172 177 145
161 167 139
125 135 108
177 190 164
202 216 191
195 209 184
167 177 153
192 195 174
107 102 83
106 95 77
108 92 76
78 88 53
105 115 80
127 137 102
117 124 90
111 118 85
102 107 75
116 119 88
121 122 91
105 104 74
105 104 74
145 141 112
97 92 63
97 91 65
90 83 57
127 120 94
138 131 105
94 88 66
95 89 67
88 82 60
90 84 62
100 92 71
94 86 65
84 76 55
89 81 62
86 78 59
104 97 78
97 92 72
63 61 40
67 66 46
66 68 47
52 54 33
26 29 8
54 53 33
73 72 51
81 83 59
81 85 58
85 94 63
92 104 68
110 125 86
136 153 109
120 139 93
97 117 68
90 110 61
111 131 82
124 144 93
112 130 82
94 112 64
87 105 57
137 138 107
114 114 86
84 84 56
73 73 47
72 72 48
56 55 34
47 46 26
58 57 39
68 66 53
66 64 52
56 53 44
42 39 32
32 29 24
29 25 22
26 22 21
22 18 17
23 23 13
23 23 13
26 26 14
48 49 35
23 24 8
23 24 8
84 85 67
85 87 66
86 88 67
92 94 73
87 89 68
74 76 55
71 72 54
80 81 63
80 81 63
71 72 56
69 67 42
76 74 49
58 72 39
47 58 26
57 66 37
79 85 59
82 84 63
77 76 58
75 69 55
68 60 49
63 53 44
57 44 36
80 67 59
78 65 57
81 68 59
68 58 48
95 85 73
102 92 80
110 94 81
78 67 49
58 54 27
62 68 30
75 88 42
85 103 53
86 104 56
79 92 49
84 91 57
62 65 38
72 69 50
61 58 41
71 72 54
201 206 184
204 213 186
178 191 161
158 187 133
161 185 135
132 151 105
140 153 110
187 195 158
174 179 147
155 160 130
127 136 109
158 171 145
203 217 192
198 212 187
166 176 152
193 196 175
136 131 112
88 76 60
83 67 52
78 90 52
100 112 74
135 147 109
86 96 59
108 115 81
107 113 79
110 114 81
125 126 95
99 98 68
119 113 87
147 140 114
92 82 57
81 69 47
88 76 54
120 105 84
131 116 95
100 86 73
95 81 68
89 75 62
101 87 74
121 107 94
116 102 89
100 86 73
96 84 68
67 55 39
85 76 59
70 63 45
52 47 28
49 46 27
72 69 50
73 72 52
76 75 55
89 86 69
90 87 68
97 96 75
107 111 86
99 105 77
70 80 46
72 86 50
108 125 83
122 139 95
108 127 81
107 127 78
127 145 95
138 156 106
123 141 91
99 116 64
83 100 48
105 101 74
92 88 63
69 65 40
61 56 34
73 68 48
73 70 51
68 65 48
73 70 55
64 60 48
52 50 38
40 37 28
33 30 23
28 25 20
23 19 16
20 19 15
22 21 19
27 27 17
30 30 20
26 26 14
48 48 36
24 25 11
23 24 8
83 84 68
73 74 56
80 81 63
84 85 67
77 78 60
64 65 47
68 69 51
84 85 67
82 83 65
67 68 50
68 67 39
78 77 49
76 90 55
53 67 34
59 70 40
81 87 61
75 77 55
64 63 45
78 72 58
97 89 78
82 72 63
48 35 27
70 57 49
94 81 73
110 97 89
72 59 50
80 67 58
88 75 66
63 47 34
99 88 70
80 76 49
43 47 12
59 70 27
80 96 49
71 87 42
62 74 34
71 76 44
101 101 77
48 45 26
86 83 66
136 135 115
195 199 176
176 185 156
180 191 159
152 181 127
141 165 115
146 163 118
163 174 132
179 185 149
178 181 150
155 158 129
123 129 103
148 158 133
197 209 185
199 211 187
177 187 163
192 195 174
170 167 148
95 86 69
78 65 49
65 80 39
92 107 66
164 176 136
61 72 32
88 96 59
77 83 47
62 66 33
85 84 54
96 92 63
91 84 58
98 87 65
89 77 55
100 85 66
114 97 79
96 79 61
86 67 50
90 70 63
77 57 50
67 47 40
87 67 60
119 100 93
121 103 93
99 82 72
89 72 62
89 75 64
94 82 68
65 56 41
64 55 40
57 50 32
72 67 48
54 49 30
56 51 32
68 62 46
95 89 73
110 107 88
111 113 91
112 116 91
97 103 75
69 80 46
54 68 32
83 98 57
83 100 56
98 115 70
126 142 95
140 156 107
123 140 88
92 106 55
67 81 30
80 74 50
79 73 49
