98 130
63 47 60
49 30 50
44 22 43
58 36 57
92 69 87
121 98 114
141 131 121
163 155 142
154 148 132
147 146 126
142 146 121
137 144 113
154 165 131
162 176 140
147 161 125
130 144 108
118 129 95
118 127 96
118 124 98
110 112 90
106 105 85
107 106 88
135 142 111
143 150 119
61 36 14
62 35 14
154 122 101
97 60 41
93 55 34
122 84 63
144 110 85
112 85 56
92 72 39
137 123 86
171 162 121
209 200 159
224 212 170
223 208 167
217 195 154
168 145 104
135 127 90
164 156 120
178 172 136
176 170 136
172 166 134
175 168 140
146 139 113
126 118 97
190 182 163
205 193 179
208 194 185
195 180 173
192 174 170
200 180 179
200 180 181
191 171 172
186 169 221
174 154 205
171 148 194
172 141 182
164 129 162
168 125 153
171 123 147
165 112 132
190 135 154
204 149 170
211 157 180
221 171 198
199 152 184
203 159 195
201 159 199
169 128 170
172 124 182
144 96 156
168 120 182
196 145 212
158 106 178
143 89 164
139 85 163
198 143 224
181 124 205
72 13 93
97 39 116
151 93 169
189 129 201
120 61 129
169 110 176
193 134 198
217 167 216
177 127 176
70 20 69
171 121 172
165 117 169
37 0 41
156 109 163
240 193 247
102 55 107
139 92 144
212 164 214
171 123 171
84 35 82
207 158 203
109 61 103
58 10 52
66 34 23
159 124 128
180 139 169
113 65 125
75 22 104
224 169 255
199 143 232
164 111 183
62 12 63
63 18 47
87 46 60
87 49 62
64 26 49
162 124 161
189 149 202
132 92 155
106 71 155
133 99 175
150 119 178
43 16 57
78 56 77
103 83 92
66 50 51
83 67 70
76 61 68
72 55 71
69 51 73
72 54 78
86 68 92
106 87 109
121 102 121
126 108 124
120 115 95
177 172 152
173 173 149
134 137 110
106 113 82
108 118 84
138 150 114
145 160 121
144 159 120
135 149 113
127 141 106
125 136 104
120 129 102
115 120 97
118 121 100
127 129 108
151 162 130
158 169 137
66 38 16
97 66 45
161 126 106
104 63 43
124 81 62
76 34 12
114 77 51
142 111 83
128 103 72
164 146 110
196 182 143
234 220 181
220 205 164
190 171 131
196 172 134
177 149 110
153 145 108
144 136 99
166 160 124
151 145 111
141 137 102
125 120 88
137 132 103
145 139 113
182 176 152
197 189 168
194 186 167
178 166 150
178 164 151
199 182 172
204 186 176
192 174 164
175 162 206
187 170 212
202 182 217
197 171 198
177 144 161
174 134 143
181 136 141
179 129 132
183 130 136
186 132 145
184 130 153
193 142 175
184 135 182
190 142 200
207 162 229
151 105 177
122 78 113
164 119 158
148 101 145
113 65 115
129 79 138
160 109 175
178 124 199
181 127 205
74 16 100
80 22 107
213 155 240
165 106 190
124 65 147
208 149 229
178 120 197
195 134 211
168 121 155
168 121 157
67 21 58
170 124 163
55 10 51
57 14 59
57 14 60
202 160 208
98 56 106
72 28 79
196 152 203
210 163 215
119 71 123
203 155 205
105 55 106
71 21 72
34 3 0
76 42 40
232 192 218
115 68 123
80 28 110
150 95 188
192 137 228
178 126 200
203 155 205
97 54 81
68 30 43
71 36 43
74 40 56
59 24 56
75 37 84
136 98 155
160 121 202
45 9 83
112 77 141
173 141 191
129 101 141
109 82 115
84 59 88
74 51 79
83 60 89
77 56 87
69 48 81
68 49 79
85 67 93
110 93 112
123 106 122
123 107 118
131 131 105
158 158 130
147 150 121
133 138 106
111 118 84
95 107 69
130 145 106
167 182 143
135 151 112
133 149 112
133 147 112
129 143 110
122 133 103
119 127 103
133 138 115
149 154 132
151 165 132
157 171 138
148 116 93
117 82 60
166 128 107
126 84 62
89 42 22
80 34 11
95 53 29
117 82 54
153 124 92
169 146 112
224 206 168
217 199 161
213 191 152
132 106 69
144 114 78
176 142 107
155 147 110
141 133 96
141 136 98
153 149 112
140 136 99
111 108 73
119 116 83
150 147 116
162 158 129
192 187 158
154 147 121
152 141 119
133 120 101
192 177 158
183 166 148
191 172 155
193 190 185
187 179 176
192 181 177
219 199 198
218 190 189
174 139 143
153 110 119
173 125 139
154 100 124
134 79 111
188 133 175
206 151 206
196 144 208
200 150 223
172 123 202
158 111 192
127 83 110
115 70 99
116 70 106
145 98 142
128 80 132
169 119 182
197 144 214
64 10 86
101 46 127
191 136 219
174 116 200
109 52 131
203 146 223
163 107 180
161 105 176
108 51 120
121 77 94
97 54 73
65 22 42
56 14 38
57 16 46
50 10 44
81 43 82
148 109 153
157 118 165
41 1 53
181 138 192
193 148 205
129 81 139
175 125 184
163 113 174
50 0 60
52 21 1
58 24 22
92 52 76
195 151 202
69 18 93
81 28 116
203 149 235
176 124 196
118 72 121
199 159 186
126 90 102
40 7 16
64 32 47
69 36 63
44 12 51
39 6 53
115 76 139
187 149 210
68 30 87
97 60 112
184 150 200
188 155 202
152 120 167
107 78 124
80 51 97
60 33 76
73 48 87
68 48 76
88 71 89
125 110 117
132 121 119
160 149 143
153 156 125
151 157 123
150 156 122
144 151 117
132 142 105
128 140 102
139 154 115
155 171 132
131 147 108
135 151 114
127 143 107
125 140 107
136 149 119
137 150 122
132 142 117
133 143 118
152 167 134
158 173 140
166 134 109
191 155 131
183 142 120
169 124 103
94 46 24
99 51 29
81 35 11
95 55 29
135 102 71
156 130 97
196 172 136
207 183 147
190 162 125
125 92 57
114 78 44
146 105 73
134 125 86
138 130 93
156 148 111
139 134 96
122 118 81
120 118 80
108 108 72
119 119 83
133 133 99
146 143 110
156 151 121
148 139 110
171 159 133
178 162 137
186 168 144
180 162 140
186 191 125
181 182 124
185 181 136
208 194 168
205 181 177
159 126 143
123 81 119
125 77 129
180 125 190
214 157 228
201 144 215
193 138 206
161 109 173
131 82 138
168 121 173
189 143 192
112 67 98
111 66 99
126 80 119
163 116 162
195 146 201
157 107 170
87 36 105
148 94 169
153 99 174
156 103 175
156 103 171
148 96 158
179 128 184
123 71 120
135 83 129
76 25 68
68 26 27
74 34 35
67 28 33
54 17 25
52 16 30
50 17 38
54 21 48
65 31 66
214 179 221
52 16 64
121 82 135
210 166 225
61 15 77
124 75 140
168 117 184
43 0 58
68 36 23
64 30 28
34 0 14
153 110 155
160 111 176
38 0 62
153 102 177
107 58 123
181 138 184
104 63 93
176 142 159
191 159 172
101 70 86
61 31 55
46 17 48
61 31 69
39 1 38
102 64 101
190 152 191
57 20 63
95 58 102
139 101 150
203 166 217
193 159 209
162 130 177
157 129 169
129 104 133
78 60 74
92 78 78
156 146 134
177 169 146
167 162 132
144 151 117
151 159 122
152 162 125
144 154 117
131 143 105
127 142 103
137 153 114
149 165 126
137 153 116
142 160 122
130 147 111
117 132 99
117 132 101
120 135 104
129 144 115
144 159 130
157 174 140
164 181 147
183 152 124
246 212 185
214 177 151
170 125 102
135 87 65
81 33 10
85 39 15
68 27 0
115 80 50
138 107 76
159 133 98
189 160 126
177 144 111
127 91 57
98 55 23
123 78 47
127 115 77
136 127 88
158 150 111
134 129 89
120 116 78
129 127 88
114 115 75
118 120 81
113 113 75
114 111 76
147 143 108
155 146 115
195 181 152
178 163 134
193 173 148
187 167 142
167 173 87
170 174 98
181 178 123
210 199 171
231 211 213
215 186 217
190 152 211
187 143 218
167 117 202
200 148 231
147 95 169
136 86 145
185 137 177
197 152 173
171 128 137
112 70 71
160 114 151
171 124 166
184 137 183
187 139 191
90 40 99
101 50 116
167 116 183
159 108 175
117 66 132
192 141 200
195 145 196
140 92 132
108 62 91
65 20 40
104 60 73
114 71 80
81 44 28
84 46 33
83 46 37
70 37 32
59 29 31
67 37 47
66 37 55
49 20 48
154 124 160
141 108 151
42 5 56
181 142 199
108 64 127
46 0 63
167 116 185
109 57 129
41 8 3
72 37 41
60 23 40
68 27 61
141 97 146
156 108 166
110 62 122
140 96 149
92 49 94
198 158 192
125 89 115
100 68 89
166 137 157
130 102 125
65 39 66
33 8 37
50 17 24
29 0 7
196 162 179
121 86 110
91 54 87
105 69 107
148 111 152
107 72 112
91 61 95
150 124 149
155 135 146
119 104 99
115 107 86
159 155 118
187 186 140
159 162 109
112 124 86
131 143 105
145 157 119
139 154 115
132 147 108
134 149 110
138 154 117
139 155 118
139 157 119
156 173 137
152 169 133
132 149 115
121 138 104
121 138 104
135 152 120
157 174 142
161 178 144
167 184 150
176 151 121
255 228 198
205 171 143
152 112 86
149 105 80
62 18 0
91 47 20
71 32 3
106 73 42
119 90 56
132 106 71
159 130 96
178 145 112
135 96 63
100 57 25
115 68 38
125 111 72
132 120 80
132 123 82
137 130 88
128 125 84
118 116 75
127 128 88
132 134 94
109 109 71
109 107 69
128 124 87
159 150 117
177 164 132
188 171 141
197 176 149
202 178 152
190 188 139
188 185 142
180 173 145
181 171 161
193 177 187
186 166 193
171 144 187
168 138 190
201 166 222
143 105 156
125 84 124
125 82 109
146 105 113
149 106 100
146 103 86
214 172 148
163 117 156
167 120 162
126 79 125
191 143 195
176 127 183
155 105 166
154 104 167
108 58 119
178 129 184
196 149 193
125 80 113
70 27 46
92 51 57
121 82 75
123 86 70
90 54 32
103 67 41
80 46 21
75 42 23
70 41 27
51 24 17
53 27 28
66 43 53
64 39 58
62 36 65
188 160 198
65 32 77
127 90 142
203 162 220
29 0 45
110 61 126
172 121 188
55 20 27
49 13 23
71 34 51
80 40 64
48 7 39
166 124 162
194 152 192
199 156 199
104 63 105
103 65 104
107 72 105
65 34 65
47 19 44
67 42 64
56 33 53
42 21 40
53 25 14
29 0 0
85 55 55
198 167 175
68 35 52
55 23 46
105 73 96
72 43 63
53 29 42
84 65 67
81 69 57
108 102 76
147 148 108
173 177 126
181 189 130
135 145 82
80 94 58
104 118 82
122 136 100
124 140 103
129 145 108
140 156 119
140 156 120
129 146 110
135 152 116
163 180 144
168 188 151
153 173 136
141 161 124
136 156 121
140 162 126
155 177 141
165 182 148
168 185 151
154 138 104
240 221 188
157 132 101
151 120 91
114 79 49
74 37 8
88 51 22
102 69 38
117 88 56
116 90 55
125 101 65
128 102 67
183 150 117
127 91 59
102 59 27
106 59 29
113 98 57
136 123 81
113 101 59
134 127 85
131 126 84
105 103 62
131 132 90
113 114 72
109 110 70
106 104 66
124 118 82
150 140 105
164 149 118
186 167 137
202 178 150
197 171 144
181 166 173
187 172 179
180 167 174
180 169 175
199 188 192
214 204 205
222 212 211
235 221 220
206 191 186
162 142 135
161 134 125
148 116 105
169 131 118
214 170 157
181 135 120
142 95 79
116 72 97
183 139 166
185 140 173
129 83 122
97 50 96
110 62 112
116 68 120
203 155 205
189 142 188
133 87 123
105 61 84
107 66 74
64 27 19
76 41 21
115 81 53
108 75 40
95 60 32
81 47 20
82 50 27
73 44 26
46 19 8
44 20 16
57 37 39
55 33 46
63 39 61
123 98 127
139 109 145
89 53 97
205 165 215
108 64 117
39 0 47
136 87 143
116 78 99
74 37 55
61 24 41
64 28 42
70 32 45
80 41 59
129 89 113
216 177 208
162 121 161
77 38 82
54 18 62
73 41 82
79 52 85
56 32 56
28 7 24
44 26 38
25 3 0
48 25 17
17 0 0
188 163 166
79 54 60
56 30 39
104 81 87
54 34 35
74 57 49
94 83 65
99 95 66
145 147 108
176 184 137
171 184 131
163 180 125
124 142 84
89 105 69
101 117 81
106 122 86
105 121 85
117 133 97
135 150 117
136 153 119
124 141 107
138 155 121
158 178 143
160 180 143
144 166 128
141 163 125
143 165 127
145 170 131
153 178 138
165 182 148
164 181 147
144 139 99
197 188 149
156 140 104
134 111 77
109 80 48
86 55 24
113 82 51
127 101 68
143 119 83
138 118 81
140 120 83
123 101 64
182 153 119
120 85 53
97 56 26
104 59 30
112 95 52
150 135 94
131 118 76
141 132 89
140 135 93
126 123 80
133 134 92
86 87 45
111 112 72
96 94 55
137 131 95
149 139 104
181 164 134
180 159 130
208 182 155
186 159 132
184 164 189
194 175 195
188 175 185
184 174 173
192 189 174
201 201 175
207 211 174
222 225 180
232 231 185
201 194 150
168 153 114
175 150 120
149 112 94
148 104 95
209 158 155
209 153 156
167 126 124
129 87 89
147 106 114
157 114 131
102 58 85
89 44 77
161 115 154
200 153 195
127 81 120
79 36 66
68 26 48
93 53 62
83 45 42
70 34 18
77 43 18
90 56 28
95 60 32
107 73 46
103 73 49
70 43 24
42 19 5
50 30 23
62 44 44
55 36 42
65 44 59
73 51 72
93 67 94
54 23 55
163 127 163
184 143 183
53 8 51
84 37 81
154 114 148
120 81 108
93 56 73
83 48 52
56 21 19
71 36 34
85 48 55
107 69 90
189 152 186
175 137 186
85 48 102
50 18 68
42 14 55
39 16 42
68 50 62
33 16 22
39 20 24
32 13 17
32 13 19
144 125 131
160 139 146
88 69 71
77 59 55
18 6 0
83 75 52
132 129 98
163 168 128
173 184 142
162 177 134
150 168 128
149 171 132
136 161 122
126 143 109
121 138 104
109 126 92
99 116 82
105 122 90
121 138 106
126 143 111
122 139 107
150 167 135
156 176 141
140 160 125
121 143 105
126 151 112
143 168 128
150 177 136
156 183 140
152 169 135
150 167 133
139 140 98
157 155 114
188 180 141
123 109 72
115 95 60
109 85 51
146 122 88
141 119 82
153 135 97
165 150 111
156 141 102
140 120 83
174 150 114
122 89 56
95 56 25
118 77 47
122 103 61
132 115 72
142 127 84
142 130 88
148 141 97
149 146 103
122 121 77
90 91 49
112 113 73
91 87 49
133 125 89
174 161 127
189 172 142
185 161 133
199 172 145
185 157 133
189 171 159
196 180 165
192 181 161
188 184 155
193 197 160
195 204 159
199 211 163
215 225 175
205 211 163
237 236 192
203 190 156
159 135 111
124 88 74
146 98 94
218 162 165
226 166 174
165 129 95
183 146 117
138 100 81
102 64 55
117 76 80
141 98 115
220 176 203
139 94 127
57 13 48
81 37 70
76 34 58
60 19 35
91 52 57
82 44 41
61 25 13
76 43 26
91 57 32
109 74 52
97 66 45
64 37 20
46 22 10
45 26 19
51 33 31
56 40 43
39 22 30
68 47 62
18 0 13
34 4 28
118 84 111
193 154 183
134 90 123
90 46 79
81 42 86
195 155 189
114 77 94
81 47 45
90 56 44
84 51 36
85 52 45
50 14 26
60 23 56
133 95 146
215 179 240
153 119 179
72 45 90
39 16 44
11 0 5
34 20 20
41 26 49
20 5 28
73 55 77
117 100 118
156 140 151
83 68 71
58 48 39
95 88 69
132 131 100
130 134 97
131 142 100
118 134 95
123 144 111
140 164 140
131 158 141
126 152 139
140 159 127
133 152 120
123 142 110
116 133 101
113 129 100
114 130 101
116 132 103
118 135 103
145 162 130
149 168 136
131 153 117
116 138 100
129 154 114
146 173 132
146 173 130
141 170 126
140 157 123
139 156 122
126 133 89
151 154 111
192 189 148
151 142 103
94 78 42
154 134 97
151 131 94
148 130 92
144 129 90
175 161 122
159 145 106
154 136 98
164 142 105
125 95 61
93 57 25
135 96 65
123 104 62
86 67 25
122 107 64
125 114 69
140 133 89
149 146 103
94 93 49
107 108 66
110 108 69
87 83 45
105 97 61
198 185 151
176 157 127
192 168 140
179 151 127
191 161 137
189 179 120
190 181 124
182 177 121
180 180 126
186 193 141
184 196 148
187 200 156
203 215 177
221 228 195
219 217 192
226 213 194
195 171 159
181 144 136
162 114 112
146 90 91
210 150 152
224 191 137
194 160 112
202 167 129
113 77 51
93 55 46
100 59 65
138 95 114
92 47 76
78 34 67
81 37 70
106 63 91
81 39 61
75 34 48
75 39 43
84 49 47
71 36 32
85 50 28
93 61 40
90 59 39
87 60 43
80 58 45
48 29 22
35 20 15
61 45 46
52 35 41
40 23 33
35 13 26
41 14 31
61 28 49
175 137 160
186 146 172
113 70 97
79 40 87
66 26 61
188 151 168
83 50 45
109 78 58
75 45 21
64 32 19
88 53 60
57 20 53
61 24 76
92 56 120
160 128 191
189 161 210
176 156 184
144 128 138
75 61 60
35 21 57
48 32 69
82 67 100
119 105 130
120 107 124
106 95 99
49 42 32
110 108 85
123 127 92
113 121 80
137 152 111
130 150 115
119 143 119
110 136 123
80 109 105
90 120 122
129 148 116
131 150 118
135 154 124
136 155 125
129 145 116
116 132 103
111 127 98
114 130 101
120 139 107
135 154 122
131 153 117
124 149 110
140 165 125
148 175 132
130 159 115
112 141 95
139 156 122
140 157 123
116 70 44
159 118 90
183 150 119
154 131 97
117 107 71
152 153 113
123 132 89
115 128 85
135 150 107
138 149 107
155 159 122
147 141 107
142 125 95
124 97 70
98 64 39
135 97 76
110 98 82
115 103 87
122 114 95
119 112 93
108 103 81
110 109 81
112 108 79
98 93 63
114 105 72
92 77 44
122 99 67
207 177 143
212 176 142
186 141 110
208 159 127
202 151 120
180 164 115
190 169 124
198 170 130
200 167 132
202 167 135
209 175 147
210 187 156
206 193 161
206 206 172
203 209 171
227 235 196
221 221 183
166 154 116
142 116 81
153 112 80
144 95 65
168 160 137
203 192 170
212 197 178
182 160 146
114 86 74
80 46 37
108 69 64
121 77 74
88 43 40
116 71 68
142 99 93
147 107 99
105 68 59
111 77 65
89 60 44
85 58 41
76 49 38
87 63 51
70 48 35
70 51 37
96 78 64
57 41 28
50 36 23
33 19 10
51 34 27
30 12 10
32 10 13
45 19 30
66 35 51
119 84 104
173 135 160
185 145 171
127 91 79
118 81 72
146 112 102
117 83 74
73 40 31
79 49 41
76 47 43
69 41 38
62 34 33
52 26 27
61 36 39
56 34 37
27 6 11
34 13 20
82 63 69
115 96 102
69 48 27
108 87 68
78 59 42
128 111 95
99 83 70
92 78 67
77 64 55
81 71 62
73 64 55
89 81 70
110 102 89
146 137 122
163 155 136
129 118 98
92 81 59
99 87 63
115 123 76
130 139 94
126 137 94
125 138 95
135 150 109
123 141 101
112 133 94
126 148 110
123 148 109
127 151 115
137 162 123
150 175 136
155 180 140
147 169 130
129 152 110
115 138 96
135 150 111
139 154 115
99 58 30
159 120 91
189 158 127
154 134 99
118 108 72
159 157 118
143 150 108
136 147 105
171 184 141
158 166 125
159 161 124
145 139 105
147 130 100
143 117 90
111 79 56
116 80 58
115 106 89
115 108 89
113 108 88
98 96 73
87 85 60
96 96 68
102 103 72
91 90 59
97 93 58
96 86 51
131 112 79
195 169 136
199 166 133
190 151 118
217 172 141
206 160 127
189 173 124
197 176 131
200 172 132
197 165 127
195 160 128
199 165 137
200 175 145
196 183 151
205 202 167
201 207 169
196 202 164
159 159 121
134 121 86
165 136 104
168 127 97
115 66 36
147 140 114
173 162 140
185 170 149
187 168 151
163 137 124
137 107 97
134 99 93
114 75 70
82 41 37
100 59 55
136 97 90
126 89 80
102 68 56
101 72 56
105 78 61
86 61 41
76 50 37
88 62 49
75 52 38
72 50 36
87 68 54
43 25 11
43 27 14
41 24 14
37 20 13
30 10 9
45 23 26
63 37 46
73 42 57
101 68 87
138 100 123
147 109 134
126 92 80
118 84 74
112 78 68
75 42 33
66 33 26
76 46 38
61 32 28
69 41 38
61 35 34
50 26 26
50 28 30
53 31 34
40 19 24
37 16 21
54 35 41
72 53 59
94 73 56
89 70 53
125 106 91
86 68 54
95 81 70
84 71 62
84 74 65
112 102 93
83 74 65
70 61 52
59 51 40
76 67 52
108 99 82
118 107 87
105 93 71
97 85 63
102 110 63
127 136 91
138 149 106
143 156 113
147 162 121
130 148 108
115 136 97
124 146 108
129 154 115
122 146 110
118 143 104
127 152 113
147 172 132
157 179 140
135 158 116
107 130 88
132 147 108
137 152 113
91 54 25
133 100 69
152 126 93
137 117 84
142 129 94
196 192 154
185 187 147
160 167 126
162 170 129
146 151 111
143 143 107
127 121 87
130 115 84
148 127 98
134 106 82
115 85 61
115 110 88
113 111 88
106 106 82
84 87 60
71 76 46
88 93 61
100 106 72
89 93 58
98 98 62
116 112 75
153 140 105
191 173 137
192 166 131
198 165 132
216 180 146
197 158 125
193 173 123
197 175 128
200 171 129
195 161 124
192 158 123
195 164 133
199 174 144
195 182 150
179 176 141
188 192 155
186 190 153
160 156 119
160 144 111
202 171 142
182 138 111
97 47 22
116 106 81
154 142 118
173 158 137
190 173 153
199 178 161
190 164 151
161 133 122
106 76 66
89 56 47
85 52 43
121 89 78
105 76 62
96 69 52
91 65 48
115 93 72
84 62 41
85 55 44
92 64 52
86 60 47
81 58 44
90 68 54
39 20 5
40 22 8
52 36 23
40 21 14
38 19 15
58 36 38
78 53 59
78 48 60
82 49 66
97 62 82
104 69 91
101 69 58
103 71 60
79 47 36
52 22 12
78 48 40
85 56 50
56 28 24
64 39 35
59 35 33
55 31 31
49 27 29
53 33 34
56 37 39
50 31 35
57 38 42
79 63 66
126 107 93
112 94 82
140 122 112
67 50 42
82 69 61
63 52 46
75 64 58
91 82 75
72 63 56
81 72 63
87 79 68
77 67 55
66 54 38
77 66 48
95 82 63
96 84 62
85 93 46
120 129 82
146 158 112
156 169 125
151 166 125
126 144 104
103 124 85
103 125 87
115 140 101
120 145 106
120 145 106
118 143 104
125 150 110
136 158 119
132 155 113
119 142 100
149 164 125
150 165 126
87 58 26
99 73 40
104 81 49
109 90 57
137 124 89
178 173 135
171 169 131
146 146 108
142 144 105
141 141 105
145 142 107
125 116 83
113 100 68
144 127 99
163 142 115
146 122 96
108 108 82
107 110 83
101 106 76
81 88 57
69 79 45
89 99 65
102 112 77
91 101 64
100 106 68
115 117 78
146 142 105
175 165 129
185 169 133
199 176 142
205 179 146
187 158 124
185 163 113
193 169 121
199 170 126
199 165 127
200 166 129
205 175 141
209 184 153
206 191 158
203 197 163
196 196 160
192 192 158
188 179 146
198 179 149
231 197 170
229 184 161
190 138 116
101 87 61
153 139 113
176 160 137
191 175 152
207 189 169
205 186 169
184 162 148
136 114 100
114 92 78
83 61 47
92 71 54
101 80 61
94 73 52
86 65 44
112 92 68
84 64 40
97 65 52
95 63 50
94 65 51
95 67 53
106 83 67
55 34 17
42 23 8
56 37 23
57 39 29
49 29 22
55 34 31
73 48 52
78 51 60
76 46 58
77 45 60
80 47 64
72 42 31
81 51 40
78 50 39
80 52 41
102 75 66
101 74 67
70 45 40
59 36 30
54 33 28
58 37 34
50 30 29
51 33 33
59 41 41
51 35 36
66 50 51
110 94 95
94 77 69
123 106 98
85 70 63
78 65 59
72 61 55
74 65 60
90 81 76
75 68 62
59 52 46
55 46 39
64 56 45
67 57 45
66 54 38
89 76 59
109 96 77
99 84 63
86 94 45
116 125 78
143 155 109
153 166 122
146 161 118
126 144 102
107 128 89
99 121 83
98 123 84
104 129 90
113 138 99
120 145 106
123 148 108
127 149 110
135 157 118
143 166 124
134 150 113
127 143 106
110 90 57
108 88 55
113 94 61
125 111 76
138 125 90
135 125 90
142 136 100
146 140 104
136 132 97
141 137 102
138 132 98
116 107 74
96 85 55
124 110 81
155 141 112
141 126 97
107 112 80
102 107 75
93 100 67
74 84 50
64 76 40
79 93 57
96 111 72
94 106 68
82 93 53
78 84 46
99 101 62
129 125 88
156 146 110
176 162 127
181 162 129
179 159 126
188 162 111
198 170 122
207 176 130
208 175 134
209 177 138
212 182 146
212 189 155
207 193 158
202 193 160
194 190 155
196 190 158
208 194 165
223 199 173
238 202 180
239 192 174
227 174 156
134 114 87
156 136 111
161 144 118
192 174 150
210 194 171
187 172 151
181 166 147
182 167 148
139 126 107
93 78 59
62 47 26
107 92 69
97 81 56
90 74 48
102 85 59
92 75 47
109 73 59
94 61 46
99 66 51
102 73 57
127 100 83
82 56 39
50 27 11
53 31 17
67 48 34
54 34 25
50 26 22
68 44 44
92 65 70
94 67 74
85 55 67
81 51 63
85 58 47
87 60 49
104 77 66
118 91 82
104 80 70
95 72 64
88 65 59
58 38 31
52 33 27
53 34 30
48 30 26
56 41 38
69 53 53
54 40 39
56 42 41
91 77 76
74 61 55
119 106 100
75 64 60
88 77 73
63 54 49
80 73 67
80 73 67
71 64 58
74 67 59
58 51 41
61 53 40
62 53 38
59 48 30
90 77 58
138 123 102
154 139 116
123 131 82
133 143 93
143 155 107
142 155 109
135 150 107
135 153 111
134 155 114
128 150 111
107 132 93
92 117 78
96 121 82
125 150 111
144 169 130
145 167 128
145 167 128
153 175 136
127 143 106
120 136 99
129 116 81
111 98 63
114 101 66
144 131 96
165 152 118
135 122 88
147 134 100
151 141 106
135 124 92
138 127 95
119 110 77
109 100 69
101 95 63
115 109 77
139 133 101
128 122 90
113 119 85
97 103 67
84 92 55
69 79 42
56 68 30
65 77 39
80 95 56
87 99 59
67 78 38
54 62 23
70 75 35
92 90 52
119 113 77
141 131 96
144 131 97
163 148 115
200 170 120
209 179 129
214 183 136
212 181 137
209 177 136
206 178 139
202 180 143
195 179 145
211 201 166
219 210 177
222 211 181
222 205 179
232 204 182
236 198 179
218 171 155
193 140 126
199 169 143
168 140 116
143 117 92
186 164 140
204 186 162
148 133 110
136 124 100
173 162 140
149 138 116
106 96 71
49 39 14
105 93 67
105 91 64
96 81 52
99 82 54
105 86 56
122 85 69
105 68 52
112 76 60
109 76 59
139 108 90
101 74 55
61 35 18
59 36 18
70 47 33
67 45 32
63 40 32
81 57 53
117 93 93
125 100 104
107 82 88
96 69 76
116 92 82
109 85 75
115 93 82
120 98 87
86 63 55
73 53 44
89 70 63
64 45 38
55 38 31
44 27 20
48 33 28
82 67 62
104 90 87
87 73 70
65 51 48
64 53 49
88 77 71
101 92 87
117 108 103
76 69 63
57 52 46
72 68 59
53 49 40
72 68 57
64 60 48
75 69 53
88 81 63
84 76 55
74 63 41
98 86 62
156 142 116
197 183 156
166 174 123
158 168 116
149 161 111
133 146 100
117 133 88
128 146 104
142 163 122
137 159 120
125 150 111
116 141 102
120 145 106
137 162 123
140 165 126
131 153 114
134 156 117
149 171 132
158 176 138
157 175 137
131 126 88
111 106 68
111 103 66
143 133 98
168 155 121
121 106 73
123 108 75
111 96 65
126 111 80
134 120 91
113 102 72
122 113 82
127 122 90
119 116 85
134 133 102
138 137 106
116 118 81
94 98 61
88 92 55
86 92 54
70 78 39
62 70 31
68 79 39
77 85 46
59 67 28
70 74 37
103 105 68
112 110 72
125 119 83
139 129 94
135 122 88
161 146 113
202 170 119
210 178 129
213 181 134
207 176 130
198 171 128
194 171 129
190 171 131
184 168 132
246 233 199
252 239 207
238 221 193
216 192 168
212 179 160
219 177 163
221 173 161
222 170 159
223 183 158
199 161 138
157 123 98
176 146 122
188 164 140
132 114 90
110 95 72
132 120 96
143 133 108
123 113 88
62 50 24
92 78 51
113 98 69
93 74 44
104 83 54
109 86 55
126 87 70
113 74 57
121 84 66
103 68 49
124 91 72
99 68 48
62 35 14
68 43 23
67 44 26
84 61 47
83 61 50
90 67 61
119 98 93
129 108 107
111 89 91
102 80 83
100 80 69
106 86 75
94 74 63
98 78 69
82 64 54
67 49 39
81 64 54
72 55 47
63 49 40
39 24 17
51 38 30
96 83 75
116 103 95
100 89 83
82 71 65
70 59 53
70 63 53
71 64 54
96 92 81
59 55 44
70 68 55
77 75 60
64 65 49
78 77 57
70 69 48
87 85 62
95 91 64
104 99 70
134 128 96
160 151 118
160 150 115
152 142 107
151 160 107
148 158 106
150 162 112
136 150 101
113 129 82
121 140 95
133 154 111
122 144 105
130 155 115
141 166 127
144 169 130
131 156 117
111 136 97
109 131 92
122 144 105
138 160 121
164 181 145
167 184 148
156 156 118
160 158 120
165 161 124
172 164 128
161 148 114
86 71 38
86 69 39
75 56 26
91 74 44
113 98 69
100 86 57
114 108 76
118 115 84
87 88 56
102 106 73
123 129 95
112 110 72
95 93 55
99 99 61
113 113 75
97 99 60
74 76 37
69 71 32
72 74 35
51 51 13
95 93 55
154 150 113
157 151 117
161 150 118
169 156 124
157 142 111
182 165 135
199 163 113
203 169 121
204 172 125
196 168 121
189 165 119
188 167 124
186 169 126
184 169 130
186 172 137
205 188 158
216 195 168
212 184 163
200 164 148
186 144 130
197 149 139
227 177 168
202 154 132
227 181 158
191 149 127
171 133 110
177 145 122
152 126 103
127 107 83
116 98 74
140 124 99
138 124 98
84 68 42
78 61 33
120 99 70
86 62 34
109 84 54
106 79 50
118 79 62
109 72 54
119 82 63
86 51 31
97 65 44
78 47 26
51 23 2
67 40 19
62 37 17
91 68 52
90 68 54
80 60 49
100 80 73
108 89 83
96 77 73
94 74 73
56 38 28
85 67 57
65 47 37
78 60 50
97 80 70
76 59 49
75 58 50
76 62 53
73 59 50
41 28 19
53 40 31
87 74 65
85 75 65
76 66 56
80 70 60
79 69 59
68 65 50
82 79 62
