130 87
87 109 123
82 104 115
108 131 139
149 169 176
226 245 251
212 230 234
219 233 236
226 235 240
219 226 232
217 220 227
222 222 230
230 230 238
197 194 185
185 182 173
179 179 169
197 197 187
172 172 162
190 192 181
154 156 145
95 98 89
210 215 208
233 238 234
209 215 213
247 252 255
174 181 187
133 140 148
89 96 106
65 71 83
72 70 73
84 84 86
66 65 70
53 54 58
72 77 81
49 56 62
63 72 79
37 46 53
50 61 67
38 49 55
48 57 62
37 47 49
32 40 42
44 53 52
41 47 47
38 44 42
28 32 43
50 54 65
43 47 58
69 73 84
79 83 95
59 65 77
65 71 83
235 238 243
234 237 242
233 236 241
231 234 239
231 234 239
230 233 238
231 234 239
231 234 239
230 233 238
230 233 238
229 232 237
229 232 237
228 231 236
228 231 236
227 230 235
227 230 235
229 229 239
226 229 238
225 228 235
223 226 233
222 227 231
224 229 233
223 231 233
223 233 235
217 227 229
241 252 255
237 250 255
175 188 196
141 155 164
134 148 159
152 166 179
106 122 137
89 107 129
84 102 124
85 106 125
92 113 130
86 108 122
74 96 109
80 103 111
100 120 127
158 177 183
223 241 245
209 222 228
231 240 245
217 224 230
211 214 221
230 230 238
223 223 231
214 211 202
181 181 171
188 188 178
180 180 170
192 192 182
176 178 167
168 170 159
124 127 118
129 134 127
218 223 219
243 249 247
146 151 154
120 125 131
85 92 100
77 84 94
76 82 94
83 81 82
70 70 72
66 66 68
73 74 78
69 74 78
40 47 53
41 50 57
37 46 53
38 49 55
42 53 59
48 57 62
46 55 60
35 43 46
48 56 58
27 33 33
31 37 37
69 73 84
70 74 85
61 65 76
140 144 156
79 83 95
66 72 84
53 59 71
235 238 243
235 238 243
233 236 241
232 235 240
231 234 239
231 234 239
231 234 239
231 234 239
229 232 237
229 232 237
229 232 237
229 232 237
228 231 236
228 231 236
228 231 236
228 231 236
230 230 240
227 230 237
225 228 235
224 227 232
223 228 232
224 229 232
224 232 234
224 234 235
223 233 235
225 236 240
178 191 197
144 157 165
144 158 167
138 152 165
144 158 171
78 94 109
88 106 128
84 105 126
85 106 125
89 110 127
89 111 125
83 105 118
79 101 112
82 102 111
94 113 120
187 204 211
220 233 239
218 229 235
222 229 235
215 218 225
225 225 233
221 221 229
227 227 219
194 194 186
186 186 176
175 175 165
194 196 185
175 177 166
176 178 167
163 166 157
80 85 78
150 155 149
222 226 225
115 120 123
95 100 104
57 64 72
43 50 60
37 44 54
41 40 38
29 29 29
49 50 52
62 66 69
35 40 44
31 38 44
27 36 43
35 46 52
32 42 51
34 45 51
31 42 48
37 46 51
25 32 38
27 35 38
32 37 41
97 102 105
202 206 217
62 66 77
29 33 45
111 115 127
195 201 213
80 86 98
49 55 69
234 237 242
233 236 241
232 235 240
230 233 238
230 233 238
229 232 237
230 233 238
230 233 238
229 232 237
229 232 237
229 232 237
229 232 237
228 231 236
228 231 236
228 231 236
228 231 236
231 231 239
228 231 238
226 229 236
225 228 233
224 229 233
225 230 233
225 233 235
225 235 236
234 244 246
190 201 205
132 145 151
142 155 163
183 197 208
152 166 179
104 117 133
83 99 114
87 108 129
87 108 129
84 105 126
81 102 121
84 105 122
89 111 125
91 113 126
90 110 119
82 101 108
108 125 132
228 241 249
206 217 223
228 235 243
228 233 239
210 213 220
227 227 235
228 228 220
218 218 210
182 182 174
185 185 177
176 178 167
190 192 181
174 177 166
186 189 180
135 138 131
98 103 97
163 167 166
228 234 234
211 216 220
207 212 218
191 195 204
175 182 192
154 154 152
153 153 151
172 174 173
139 143 144
59 64 67
66 74 77
43 52 59
36 46 55
32 42 51
22 32 41
26 36 45
21 30 39
21 30 37
12 19 27
86 91 97
229 234 240
166 170 182
95 99 111
65 69 81
15 21 33
209 215 227
89 95 109
62 68 82
231 234 239
231 234 239
229 232 237
228 231 236
227 230 235
227 230 235
227 230 235
227 230 235
228 231 236
228 231 236
228 231 236
228 231 236
229 232 237
229 232 237
229 232 237
229 232 237
232 232 240
229 232 239
227 230 235
226 229 234
225 230 233
226 231 234
226 234 236
226 236 237
221 231 233
168 179 183
170 183 189
159 172 181
146 160 171
145 159 172
96 109 125
94 110 126
86 107 128
90 111 132
87 108 129
77 100 118
74 97 113
80 103 117
85 107 120
84 106 117
95 115 124
64 81 89
175 190 197
220 230 239
224 231 239
233 238 244
211 214 221
229 229 237
224 223 218
231 230 225
197 198 192
185 186 178
170 171 163
191 192 184
179 182 173
184 187 178
194 197 190
109 114 108
87 92 88
202 206 207
196 201 204
202 207 211
199 204 210
188 192 201
173 174 168
200 201 196
237 239 236
187 191 190
78 83 86
79 87 90
81 90 97
103 113 122
201 211 221
106 116 126
51 61 71
43 51 62
147 155 166
161 167 179
179 186 196
220 224 235
87 91 103
71 75 87
39 45 57
46 52 66
150 156 170
65 71 85
0 1 14
230 233 238
229 232 237
228 231 236
226 229 234
225 228 233
225 228 233
226 229 234
226 229 234
228 231 236
228 231 236
228 231 236
228 231 236
229 232 237
229 232 237
229 232 237
229 232 237
233 234 239
230 233 238
228 231 236
227 231 234
226 231 234
227 232 235
227 235 237
227 237 238
197 207 209
129 140 144
189 202 210
182 195 204
113 127 138
139 152 168
106 119 136
87 103 119
78 99 120
86 107 128
89 111 132
85 107 128
80 103 121
80 103 119
81 104 120
83 105 119
97 116 130
75 93 103
95 109 118
228 238 247
214 223 230
228 232 241
225 228 235
224 227 234
225 226 221
225 226 221
225 226 221
183 184 178
184 185 179
177 180 171
190 193 184
174 177 168
181 184 177
162 167 161
82 87 83
71 75 74
82 86 87
64 67 72
65 70 74
54 59 65
85 86 80
50 53 46
46 48 43
59 63 62
59 65 65
77 87 89
64 75 81
50 60 69
59 72 81
37 49 61
40 49 64
16 25 40
88 96 109
110 116 130
126 132 146
133 139 153
100 106 120
93 99 113
48 54 68
29 35 49
77 83 97
182 189 205
179 186 202
230 233 238
229 232 237
228 231 236
227 230 235
226 229 234
226 229 234
226 229 234
226 229 234
227 230 235
227 230 235
228 231 236
228 231 236
229 232 237
229 232 237
230 233 238
230 233 238
233 234 239
230 233 238
229 233 236
227 231 234
226 231 234
228 233 236
227 235 237
227 237 238
180 190 192
141 152 156
159 172 180
152 165 174
116 130 143
139 152 168
94 107 124
83 98 117
77 99 120
81 103 124
87 109 130
91 113 134
89 111 132
85 108 126
86 109 127
90 111 128
87 106 121
90 108 122
72 86 97
178 191 200
218 227 236
222 229 237
228 233 239
223 226 233
230 230 228
220 220 218
234 234 232
204 206 201
189 192 185
173 176 169
192 195 186
174 177 168
163 166 159
195 200 193
156 161 155
79 84 80
95 99 100
100 104 107
106 110 113
100 103 108
90 91 83
99 102 95
100 105 99
89 95 93
72 81 80
52 62 64
74 85 91
79 92 101
56 68 80
59 71 85
65 77 93
52 61 78
47 54 72
56 63 81
37 42 61
33 38 57
41 47 61
11 17 33
40 46 62
39 45 61
42 49 65
59 66 82
68 75 93
231 234 239
231 234 239
229 232 237
228 231 236
227 230 235
227 230 235
227 230 235
227 230 235
227 230 235
227 230 235
228 231 236
228 231 236
229 232 237
229 232 237
230 233 238
230 233 238
234 235 239
231 235 238
229 233 236
228 232 235
227 233 233
228 234 234
228 236 238
228 238 239
169 179 181
219 230 236
148 161 169
80 92 104
99 113 126
128 141 158
75 88 107
94 109 128
91 113 134
85 107 128
83 105 128
86 108 131
83 108 130
77 102 122
80 102 123
85 108 126
76 97 114
82 99 115
98 114 127
111 123 135
230 239 248
223 230 238
220 225 231
227 230 237
234 236 235
222 224 223
223 225 224
235 237 234
181 183 178
182 185 178
184 187 180
182 185 176
180 183 176
179 182 175
179 181 176
117 119 116
91 93 92
126 130 131
123 127 128
117 121 124
90 93 84
107 110 103
83 88 82
63 69 67
91 99 101
86 95 100
100 110 119
58 71 80
45 57 71
33 45 61
28 39 57
66 74 93
30 38 57
50 57 76
23 30 49
49 54 74
29 35 51
27 33 49
44 51 67
42 49 67
46 53 71
47 54 72
23 32 49
232 235 240
228 231 236
229 232 237
233 236 241
230 233 238
222 225 230
223 226 231
230 233 238
231 234 239
225 228 233
230 233 238
234 237 242
226 229 234
226 229 234
233 236 241
232 235 240
234 235 239
242 246 249
223 227 228
233 237 238
224 230 230
221 227 227
237 246 245
205 215 216
127 137 139
93 104 110
90 103 111
116 128 140
77 90 106
105 118 135
80 93 112
97 112 133
79 101 122
88 110 131
88 113 135
83 108 130
82 107 129
84 108 132
77 102 124
66 88 111
85 106 127
86 105 122
89 105 121
84 96 110
216 226 236
230 237 245
232 237 243
230 235 241
234 238 241
227 231 232
229 233 234
235 237 236
217 219 216
187 189 184
177 180 173
186 189 182
185 188 179
177 180 173
178 181 174
175 177 172
106 108 105
83 85 84
135 137 136
120 122 121
96 99 92
92 97 91
96 101 97
88 94 94
76 86 87
96 107 111
101 114 122
75 87 99
41 54 70
0 10 27
18 29 47
57 68 88
5 13 34
16 22 44
38 44 66
23 29 51
11 18 36
39 46 64
50 57 75
30 37 55
43 50 68
57 65 84
37 45 64
234 237 242
229 232 237
228 231 236
231 234 239
230 233 238
225 228 233
225 228 233
230 233 238
231 234 239
224 227 232
229 232 237
232 235 240
226 229 234
227 230 235
233 236 241
229 232 237
229 230 232
233 237 238
229 233 234
238 242 243
235 241 241
228 234 234
243 252 251
185 195 196
77 87 89
35 46 52
37 50 59
76 88 100
90 103 119
95 108 127
89 101 123
78 93 114
78 103 123
79 104 126
77 102 124
74 98 122
73 97 121
71 95 121
63 87 113
55 77 101
84 104 128
87 105 127
88 103 122
85 98 114
193 203 215
229 238 247
229 236 242
227 232 238
231 234 239
227 231 234
229 233 236
231 235 236
218 223 219
193 198 192
178 183 176
178 181 174
178 181 172
168 171 162
183 186 179
185 188 181
144 146 141
99 99 97
104 104 102
150 150 148
114 116 111
105 110 106
103 109 107
98 106 108
93 103 105
99 110 116
94 107 116
72 86 99
50 63 79
6 19 36
26 39 58
67 78 98
16 24 45
20 28 49
41 47 69
31 37 59
31 38 57
41 48 67
49 56 75
34 41 60
42 50 69
57 65 84
42 50 71
236 239 244
230 233 238
227 230 235
229 232 237
230 233 238
228 231 236
228 231 236
230 233 238
231 234 239
224 227 232
228 231 236
232 235 240
227 230 235
231 234 239
236 239 244
228 231 236
234 235 237
227 231 230
235 239 238
232 236 235
235 241 239
225 231 231
242 251 250
150 160 161
65 75 77
32 43 49
51 64 73
77 89 103
104 117 134
70 83 102
91 103 125
87 102 125
91 116 136
70 95 117
48 73 95
40 64 88
45 71 96
59 85 112
77 101 129
90 114 140
81 103 127
87 105 129
85 102 122
89 102 118
157 167 179
228 237 246
228 235 241
222 227 233
225 230 236
225 230 234
228 231 236
228 232 233
222 226 225
206 211 207
184 189 183
169 172 165
171 174 165
168 171 162
182 185 176
177 178 172
178 179 173
132 133 128
80 81 76
139 140 135
115 119 118
108 112 113
100 105 108
96 104 107
100 109 116
102 112 122
92 104 116
79 92 108
53 66 83
8 21 38
25 38 57
67 78 98
14 25 45
13 21 42
30 38 57
30 37 56
50 57 76
37 44 63
46 54 73
40 48 69
40 48 69
55 63 84
45 56 76
236 239 244
231 234 239
227 230 235
228 231 236
229 232 237
230 233 238
230 233 238
230 233 238
229 232 237
224 227 232
229 232 237
232 235 240
229 232 237
235 238 243
239 242 247
229 232 237
247 249 248
228 232 231
240 244 243
225 229 228
231 237 235
221 227 225
238 247 246
122 132 133
60 70 72
29 40 46
59 72 81
75 87 101
88 101 118
56 68 90
62 74 98
87 102 125
70 95 115
57 82 104
52 78 101
64 90 115
74 100 127
75 100 130
78 103 133
85 108 139
80 101 130
87 104 130
84 100 123
92 105 122
120 132 144
228 237 246
225 232 240
217 224 230
221 225 234
225 230 236
225 230 234
224 229 232
226 230 231
218 223 219
192 197 191
166 169 162
172 175 166
186 189 180
180 181 173
163 164 156
187 188 180
171 172 166
105 104 99
97 96 91
110 114 117
113 118 121
104 109 113
91 98 106
95 104 113
101 113 125
94 108 121
81 94 110
52 68 84
6 21 40
17 30 49
56 69 88
9 20 38
5 13 32
20 28 47
27 35 54
46 54 75
25 33 54
43 51 72
46 54 75
38 46 67
47 58 80
47 58 80
232 235 240
231 234 239
229 232 237
227 230 235
228 231 236
230 233 238
230 233 238
229 232 237
227 230 235
225 228 233
230 233 238
229 232 237
224 227 232
230 233 238
233 236 241
221 224 229
230 232 231
216 220 219
233 237 236
225 229 228
237 243 241
226 232 230
235 244 243
109 119 120
58 68 70
23 34 40
50 63 72
87 99 113
94 107 124
94 106 128
44 56 80
78 92 118
83 108 128
72 99 120
71 97 120
81 107 132
86 112 139
78 103 133
72 97 128
74 97 129
80 101 132
85 105 132
85 101 124
93 106 125
100 112 126
229 238 247
220 227 235
217 224 230
218 225 235
224 228 237
224 229 235
223 228 232
227 233 233
225 229 228
201 206 200
173 176 169
172 175 166
192 195 184
175 177 166
172 174 163
185 185 177
184 184 176
157 157 149
94 94 86
102 105 112
115 120 126
116 123 131
98 107 116
92 102 114
104 116 130
98 111 127
71 84 101
51 67 83
9 24 43
13 26 45
48 61 78
10 21 39
10 22 38
27 36 53
39 48 63
27 35 56
12 20 41
40 48 69
47 55 78
33 44 66
41 52 74
45 56 78
225 228 233
230 233 238
232 235 240
228 231 236
226 229 234
228 231 236
229 232 237
228 231 236
225 228 233
226 229 234
230 233 238
221 224 229
206 209 214
207 210 215
207 210 215
194 197 202
177 179 176
183 188 184
207 212 208
220 225 221
238 244 242
227 233 231
219 228 227
99 109 110
72 81 86
71 82 88
86 99 108
145 157 173
125 138 157
122 134 156
41 53 79
66 80 106
98 125 144
86 113 134
75 101 124
71 97 122
70 95 125
72 97 128
79 103 137
87 110 142
81 102 133
85 104 134
87 103 128
90 105 124
96 108 122
230 240 250
213 222 229
220 227 233
219 226 236
221 228 238
221 228 236
222 227 231
226 231 234
226 230 229
209 214 208
188 193 186
165 168 159
173 175 164
167 169 158
187 189 178
177 177 167
167 167 157
182 182 174
134 134 126
82 86 97
89 93 104
106 112 124
103 111 124
90 99 114
106 118 134
105 118 135
63 79 95
46 61 80
10 25 44
7 23 39
40 53 70
14 26 42
24 36 50
38 47 62
46 55 70
11 19 42
9 17 40
37 45 68
41 49 72
33 44 66
39 49 74
39 49 74
218 221 226
229 232 237
235 238 243
230 233 238
224 227 232
225 228 233
228 231 236
227 230 235
225 228 233
227 230 235
228 231 236
208 211 216
181 184 189
174 177 182
170 173 178
154 157 162
140 142 139
162 167 163
181 186 182
211 216 212
228 234 230
218 224 222
194 203 202
93 103 104
71 80 85
111 122 128
96 108 120
175 187 203
149 162 181
115 127 149
51 63 89
43 57 83
63 90 109
74 101 122
84 110 133
86 112 139
85 112 141
84 109 140
79 103 137
74 97 131
82 102 135
85 104 134
89 105 130
87 102 121
103 115 129
231 241 251
207 216 223
225 232 238
221 227 239
221 228 238
220 227 235
223 228 234
224 229 232
222 228 226
215 220 216
208 213 206
169 172 163
162 164 153
167 169 158
181 181 171
171 171 161
164 164 154
172 172 162
166 163 154
97 101 113
65 69 81
82 88 102
99 106 122
81 90 107
95 106 124
106 119 136
65 80 99
47 62 81
19 34 53
11 27 43
38 51 67
19 33 46
35 47 61
40 50 62
38 48 60
9 17 40
18 26 49
35 43 66
29 40 62
34 44 69
42 52 77
33 43 68
213 216 221
228 231 236
237 240 245
231 234 239
223 226 231
223 226 231
226 229 234
226 229 234
225 228 233
228 231 236
225 228 233
198 201 206
162 165 170
148 151 156
141 144 149
124 127 132
139 141 138
168 173 169
173 178 174
208 213 209
219 225 221
211 217 215
179 188 187
96 106 107
68 77 82
115 125 134
59 71 83
167 179 195
181 194 213
136 148 172
97 109 135
40 54 81
66 93 112
78 105 126
83 109 132
76 102 129
72 99 128
78 104 137
83 107 141
80 104 138
83 103 136
86 105 135
90 107 133
85 100 121
111 123 139
232 242 252
203 212 219
228 235 241
223 229 241
220 227 237
220 227 235
221 228 234
222 227 230
219 225 223
219 224 220
220 225 218
187 190 181
173 175 164
180 182 171
164 164 154
172 172 162
184 184 174
160 157 148
170 167 158
145 148 163
72 75 90
73 79 95
98 105 121
72 81 98
79 90 108
99 112 131
66 81 100
56 71 90
33 48 67
23 39 55
44 57 73
27 41 54
43 55 67
38 50 62
29 39 49
14 22 45
28 36 59
35 43 66
21 32 54
36 46 71
46 56 81
29 39 64
19 22 29
96 99 106
143 146 153
185 188 195
227 230 237
208 211 218
241 244 251
217 220 227
230 233 240
216 219 226
211 214 221
226 229 236
119 122 129
149 152 159
153 156 163
136 139 146
148 157 154
110 119 116
151 159 161
174 182 185
209 216 224
192 199 209
190 196 210
121 127 143
83 89 105
127 133 149
116 122 136
82 88 100
132 139 149
137 144 152
123 130 136
96 104 107
33 49 74
80 96 121
81 101 128
61 82 111
83 108 139
90 116 149
67 96 130
83 112 146
73 99 132
90 113 144
75 95 122
93 108 131
127 135 154
235 238 253
216 216 228
224 222 233
213 232 236
209 228 232
214 232 234
209 227 227
223 239 236
210 225 220
221 232 226
211 221 213
202 209 201
169 174 167
172 173 167
157 156 152
177 173 170
164 160 159
168 162 162
176 170 170
169 171 183
113 117 129
72 75 90
61 67 83
73 82 99
73 84 104
108 120 142
56 68 92
50 64 90
38 52 78
32 44 70
36 48 74
41 51 76
40 50 75
43 51 74
46 54 77
49 54 83
33 39 65
39 45 71
36 42 68
36 42 66
49 55 79
35 41 63
18 21 26
34 37 42
33 36 41
176 179 184
235 238 243
245 248 253
230 233 238
229 232 237
234 237 242
187 190 195
155 158 163
204 207 212
152 155 160
104 107 112
162 165 170
160 163 168
99 108 103
79 88 85
153 162 161
153 161 163
202 209 215
161 168 178
137 143 155
115 121 135
53 59 73
123 129 143
57 63 75
92 99 109
89 96 104
173 180 186
173 181 184
115 123 126
71 86 107
37 54 74
72 90 114
117 139 163
62 86 114
49 76 105
101 130 160
68 97 127
85 112 141
91 115 141
95 113 137
67 80 99
163 172 187
222 226 238
228 228 238
225 224 230
210 229 235
229 247 251
209 227 229
231 247 247
217 231 231
206 218 214
222 233 227
187 197 189
200 207 200
191 194 187
162 163 157
157 156 152
163 159 156
164 160 159
161 155 155
166 160 160
146 149 158
135 139 148
127 131 142
83 89 101
64 73 88
70 82 98
100 113 132
58 70 92
48 63 84
37 52 75
33 45 69
36 48 70
40 51 73
36 47 67
35 43 64
36 44 65
28 34 56
25 31 53
33 39 61
20 26 48
12 19 38
27 34 53
29 36 54
33 37 38
20 24 25
40 44 45
157 161 162
239 243 244
212 216 217
220 224 225
231 235 236
221 225 226
224 228 229
150 154 155
188 192 193
131 135 136
117 121 122
144 148 149
110 114 115
54 64 56
146 155 150
151 160 157
162 171 170
112 120 123
232 239 245
137 144 152
145 152 162
100 106 118
87 94 104
116 123 133
121 128 136
128 135 141
168 176 179
150 158 160
123 131 133
129 142 158
46 62 77
60 77 95
77 98 117
79 101 124
89 115 138
70 96 121
73 99 124
66 90 114
80 102 123
95 112 130
52 66 79
152 161 170
192 195 202
224 225 229
230 230 232
196 213 221
201 216 223
198 213 218
166 180 183
152 163 165
239 249 248
230 239 236
179 185 181
192 197 191
206 209 202
148 149 143
159 158 154
158 154 151
162 157 154
157 151 151
162 153 154
165 168 173
156 161 165
157 162 168
91 98 106
47 57 67
52 64 76
72 86 99
60 73 89
42 58 74
36 52 68
35 48 65
38 51 68
40 51 69
37 49 65
34 43 60
33 42 59
42 48 62
43 49 63
47 53 67
37 43 57
34 40 54
45 51 63
60 66 78
33 38 34
19 24 20
31 36 32
89 94 90
192 197 193
190 195 191
199 204 200
167 172 168
183 188 184
182 187 183
141 146 142
148 153 149
168 173 169
62 67 63
121 126 122
60 65 61
135 145 136
120 130 122
162 171 166
88 97 94
172 180 182
165 173 176
173 180 186
125 132 140
65 72 80
111 118 126
116 123 131
88 95 101
58 66 69
172 180 182
164 173 172
162 171 170
124 137 145
124 138 147
28 45 55
32 50 62
94 116 130
83 106 122
69 95 112
52 78 95
84 107 123
75 94 108
51 68 78
60 73 81
124 132 135
214 218 219
234 234 232
222 221 217
237 249 255
195 207 219
86 99 108
50 61 67
50 59 64
128 136 138
234 240 240
180 185 181
177 179 174
196 197 192
139 138 133
163 160 155
170 165 162
150 145 142
158 150 148
158 150 148
130 134 135
95 101 101
99 104 107
59 67 70
26 37 43
25 38 46
20 34 43
33 47 58
17 33 46
14 30 43
15 29 42
18 32 45
22 34 48
22 34 46
22 32 44
21 31 43
24 29 35
27 32 38
32 37 43
50 55 61
70 75 81
63 68 74
88 93 97
5 10 3
53 58 51
40 45 38
48 53 46
27 32 25
51 56 49
41 46 39
40 45 38
38 43 36
44 49 42
125 130 123
52 57 50
61 66 59
176 181 174
93 98 91
102 107 100
119 129 121
92 102 94
97 106 101
124 133 130
187 196 195
197 205 207
199 207 210
101 108 114
102 109 115
161 168 174
78 85 91
112 120 123
100 108 111
61 69 71
123 132 131
135 144 143
87 98 100
68 79 83
91 104 110
54 71 78
40 59 66
70 90 99
46 68 79
44 66 77
31 51 60
39 58 65
52 67 72
104 114 116
101 107 105
196 198 193
231 230 225
208 208 200
231 240 255
91 100 115
73 83 95
50 58 69
53 60 68
45 50 54
106 110 111
156 158 157
145 145 143
151 150 146
123 120 115
144 139 135
162 157 153
114 106 103
133 125 122
129 119 118
132 137 133
111 117 115
125 131 129
115 123 125
101 112 114
103 117 120
76 91 98
82 96 105
80 97 105
80 97 107
80 94 105
80 94 105
83 96 105
88 101 110
92 102 111
91 101 110
174 178 177
191 195 194
191 195 194
213 217 216
216 220 219
141 145 144
158 162 161
41 46 39
44 49 42
24 29 22
26 31 24
48 53 46
69 74 67
52 57 50
36 41 34
54 59 52
42 47 40
52 57 50
39 44 37
78 83 76
30 35 28
81 86 79
70 75 68
51 60 55
46 55 50
17 26 23
13 22 19
30 39 38
84 92 94
177 185 188
119 126 132
94 101 107
164 171 177
112 119 125
83 90 96
129 137 140
60 68 71
109 117 119
61 69 71
26 36 35
42 52 53
71 82 84
103 117 120
53 68 73
23 40 47
60 79 85
25 44 50
35 52 59
22 37 42
31 42 44
46 55 54
51 56 52
142 143 137
245 245 237
242 239 230
177 184 203
89 96 114
62 68 84
78 84 98
84 88 99
12 15 22
167 168 172
247 247 247
242 241 239
233 232 228
233 230 225
241 236 232
250 242 239
202 194 191
227 217 215
217 207 205
193 198 194
200 206 202
192 198 196
167 176 175
144 155 157
155 169 172
134 149 156
126 140 149
108 125 133
110 127 137
111 125 136
108 122 131
110 123 132
115 128 136
121 131 140
120 130 139
174 177 170
228 231 224
222 225 218
225 227 222
196 198 193
46 48 43
52 54 51
40 45 39
32 37 31
49 54 48
20 25 19
46 51 45
18 23 17
31 36 30
36 41 35
20 25 19
46 51 45
22 27 21
41 46 40
30 35 29
42 47 41
79 84 78
57 62 56
22 31 30
23 32 31
32 41 40
43 51 53
28 36 39
0 5 8
54 61 67
67 74 80
136 143 151
117 124 132
47 54 62
80 87 95
42 49 57
30 37 43
0 2 8
29 36 42
22 28 28
14 23 22
50 60 61
64 75 77
65 76 80
53 66 72
25 40 45
38 53 58
28 41 47
18 29 33
15 25 26
47 53 51
116 118 115
154 155 149
174 174 166
111 108 101
37 42 62
2 7 27
47 50 69
39 42 57
44 46 58
28 28 36
142 143 147
247 247 247
238 237 235
231 227 224
242 237 233
235 230 224
211 204 198
208 199 194
226 217 212
211 202 197
195 199 198
202 208 206
155 161 161
128 136 138
98 109 113
105 118 124
101 115 124
98 112 123
102 119 129
108 124 137
113 127 140
110 124 135
113 125 137
119 132 141
124 134 144
121 131 141
139 140 132
234 235 227
230 231 223
232 233 227
219 220 214
47 48 43
49 50 45
30 34 33
32 36 35
22 26 25
33 37 36
28 32 31
41 45 44
19 23 22
36 40 39
33 37 36
11 15 14
47 51 50
35 39 38
26 30 29
33 37 36
23 27 26
21 25 24
22 30 33
40 48 51
36 44 47
5 12 18
20 27 33
28 35 41
29 36 44
27 34 42
45 52 62
41 48 58
0 3 13
51 58 68
27 34 44
7 14 24
33 40 50
18 25 35
25 31 31
21 26 29
18 23 26
31 39 42
39 48 53
39 50 54
45 56 62
38 49 55
27 36 41
57 66 71
24 32 35
24 28 29
54 56 55
59 59 57
58 57 53
41 38 33
51 53 74
35 38 57
34 35 53
48 50 65
43 43 55
21 21 29
141 140 145
249 247 248
232 231 227
231 228 223
243 238 234
229 224 218
175 168 162
216 209 203
229 220 215
211 202 197
202 206 209
195 200 203
136 141 145
148 155 161
134 144 153
125 138 147
126 140 151
133 147 160
95 111 126
105 121 136
114 127 143
115 128 144
120 132 148
127 139 153
131 140 155
127 136 151
124 123 118
236 235 230
222 221 216
222 221 217
234 233 229
63 62 60
53 52 50
33 37 40
27 31 34
24 28 31
26 30 33
32 36 39
32 36 39
24 28 31
16 20 23
14 18 21
21 25 28
22 26 29
25 29 32
31 35 38
25 29 32
22 26 29
33 37 40
30 37 45
26 33 41
22 29 37
22 29 37
23 30 38
24 31 39
21 28 36
19 26 34
21 28 38
33 40 50
20 26 38
27 33 45
28 34 46
11 17 31
13 19 33
16 22 36
29 32 37
31 34 39
31 36 40
32 37 43
30 37 43
31 38 46
34 41 49
37 44 52
33 40 48
30 37 43
27 32 36
25 29 32
31 32 34
38 38 40
42 40 41
42 40 41
37 38 58
25 26 44
36 38 53
27 27 39
42 42 52
15 16 21
139 139 141
251 250 248
237 236 232
228 225 220
224 219 213
247 242 236
157 152 146
215 208 202
222 215 209
198 191 185
184 187 194
180 185 191
142 146 155
126 133 143
129 139 151
124 136 150
128 141 157
123 136 153
95 110 129
94 109 128
105 118 137
110 123 142
109 120 140
116 127 145
124 132 151
116 124 143
119 118 114
216 215 213
219 218 216
209 208 206
232 230 231
75 73 74
42 40 43
25 28 33
22 25 30
19 22 27
21 24 29
25 28 33
28 31 36
26 29 34
23 26 31
5 8 13
10 13 18
10 13 18
17 20 25
30 33 38
28 31 36
24 27 32
32 35 40
36 43 51
32 39 47
28 35 43
26 33 39
26 33 39
25 32 38
22 29 35
19 26 32
23 30 38
36 43 51
26 33 43
32 39 49
32 38 50
18 24 38
26 32 46
28 34 48
39 42 47
40 43 48
39 42 49
36 41 47
33 38 44
32 36 45
33 37 46
35 39 48
36 40 49
34 39 45
32 35 42
28 31 36
30 31 36
31 32 36
33 32 37
32 32 34
41 43 58
35 37 50
40 42 54
24 24 34
37 38 43
21 22 24
142 142 140
244 245 240
223 222 217
233 233 225
218 215 208
226 223 216
137 132 126
203 198 192
210 205 199
195 190 184
191 194 203
183 187 196
140 144 155
120 126 140
121 130 145
118 130 146
126 139 158
123 135 157
100 115 136
97 112 135
107 119 143
112 124 146
111 122 144
118 129 151
127 135 156
121 129 150
106 104 105
212 210 211
233 231 232
223 221 224
234 232 235
106 104 109
55 53 58
27 30 35
23 26 31
18 21 26
17 20 25
19 22 27
20 23 28
21 24 29
20 23 28
7 10 15
8 11 16
4 7 12
11 14 19
25 28 33
24 27 32
18 21 26
24 27 32
18 26 29
17 25 28
17 25 27
19 27 29
23 31 33
25 34 33
25 34 33
24 33 32
24 33 32
36 44 46
29 37 40
35 42 48
34 41 49
26 33 43
37 44 54
33 40 50
40 43 48
40 43 48
38 41 46
35 38 43
30 33 38
27 32 36
27 32 36
28 33 37
29 34 38
31 34 39
31 34 39
30 33 38
27 30 35
27 28 32
26 27 31
27 28 32
16 19 28
21 24 31
30 33 38
20 24 27
38 39 41
35 37 34
154 156 151
253 254 248
223 224 216
242 242 232
229 229 219
198 198 188
144 141 134
189 186 179
211 208 201
201 198 191
191 194 203
184 188 197
141 145 156
122 128 140
122 131 146
118 130 146
125 138 155
121 134 153
96 111 132
91 106 127
99 111 133
105 117 139
104 115 137
110 121 141
120 128 149
116 124 145
101 99 102
198 196 199
225 223 226
211 209 214
218 216 221
151 149 154
80 77 84
23 27 28
18 22 23
13 17 18
14 18 19
19 23 24
22 26 27
20 24 25
17 21 22
19 23 24
21 25 26
15 19 20
18 22 23
30 34 35
30 34 35
30 34 35
41 45 46
15 24 19
17 26 21
20 30 22
