130 98
123 133 98
101 108 74
95 103 66
82 90 51
104 112 73
121 129 88
83 91 50
111 119 78
129 137 96
152 160 119
176 188 150
130 142 104
133 143 106
125 132 98
151 157 123
146 149 118
139 140 109
118 117 86
113 113 79
73 73 37
127 127 89
121 122 80
89 92 47
111 118 67
110 117 65
122 129 77
86 97 55
72 83 41
113 124 84
114 125 85
92 102 65
104 114 77
125 135 100
166 176 142
174 184 150
166 175 144
148 157 128
99 108 81
81 90 63
102 110 86
108 116 92
115 123 99
140 153 109
123 136 93
154 169 128
148 163 122
159 176 134
186 205 160
153 173 122
149 170 111
117 139 74
172 193 124
171 191 122
184 200 137
192 205 151
200 209 164
201 207 171
173 178 146
130 132 83
113 115 66
108 121 95
104 117 89
47 61 26
52 67 26
85 101 54
117 131 78
157 172 117
128 143 86
173 186 132
117 129 81
123 134 94
159 166 135
177 182 162
186 189 178
192 194 189
212 214 213
196 211 168
183 199 152
161 178 126
175 190 135
96 111 56
107 122 67
131 145 94
185 198 155
164 174 140
145 154 127
103 111 88
71 76 56
58 63 41
137 141 116
86 91 61
90 95 63
85 91 63
77 84 53
156 163 132
142 149 118
159 166 135
88 95 62
85 92 59
93 100 66
126 134 97
111 119 82
102 110 71
115 123 82
124 132 91
131 140 97
139 148 105
126 135 90
182 194 156
169 181 143
190 200 163
144 151 117
103 109 75
138 142 109
80 81 49
103 103 69
66 66 32
103 103 67
108 108 70
100 101 59
117 120 75
133 139 91
141 148 97
154 161 110
100 113 70
112 125 82
142 155 112
143 155 115
135 147 107
111 123 85
120 132 94
91 103 67
119 130 96
139 150 116
68 79 47
114 125 95
92 103 73
103 114 84
118 128 101
102 112 85
99 113 60
167 184 132
150 166 117
139 157 109
217 237 188
175 195 144
153 174 117
151 173 109
77 100 30
141 163 90
142 162 90
153 170 102
130 144 83
127 137 85
186 193 151
157 163 125
133 129 84
114 110 65
115 127 103
87 100 72
48 62 29
105 119 83
157 172 129
158 171 125
173 187 136
151 165 114
129 141 93
134 145 102
142 152 115
124 130 102
105 110 90
90 93 82
104 106 101
166 168 165
201 211 174
142 153 113
94 105 62
119 133 82
110 124 71
138 152 101
136 150 101
141 153 113
143 153 119
165 174 147
154 159 137
69 74 54
53 57 34
119 122 95
114 117 86
89 93 60
75 78 47
103 108 76
131 136 104
137 142 110
157 162 130
142 147 115
107 112 80
154 161 127
127 135 98
108 116 79
128 136 97
128 139 97
138 149 106
165 177 131
156 168 120
156 168 120
156 168 128
139 151 111
123 133 96
158 166 129
122 128 92
74 78 43
53 54 20
75 75 41
134 134 98
135 135 99
125 125 87
132 134 94
160 163 120
160 166 122
146 154 107
149 157 110
147 160 117
154 167 124
156 169 126
144 156 116
156 168 128
129 141 101
135 147 109
144 156 118
148 160 124
144 156 120
105 117 81
111 122 88
104 115 81
134 145 111
112 123 91
93 104 72
82 100 38
88 106 46
165 185 126
175 194 139
138 159 103
87 108 51
118 142 80
145 170 102
94 118 44
71 95 17
126 149 71
103 123 51
88 103 38
138 149 93
126 136 86
125 132 88
128 119 76
116 107 64
37 49 25
27 40 14
31 44 16
121 135 102
179 193 157
165 177 137
158 171 128
134 147 104
94 105 63
111 121 84
113 122 91
101 106 83
92 96 79
50 53 42
38 41 34
115 117 112
171 178 145
153 160 126
151 159 120
155 167 121
134 146 98
122 136 87
132 145 99
146 158 118
136 146 112
141 150 123
149 154 132
75 78 57
68 70 46
77 77 49
118 119 87
106 106 70
94 95 61
85 86 54
200 201 169
161 162 130
146 150 117
76 80 47
81 87 53
61 67 33
113 121 84
137 145 106
123 134 92
132 143 100
115 128 82
103 117 68
134 148 97
113 127 74
151 166 123
112 127 84
123 135 95
114 125 85
73 81 42
57 63 25
41 45 8
111 113 76
113 115 78
118 120 81
128 130 91
146 148 109
149 154 114
133 140 98
142 149 107
178 185 143
163 176 133
173 186 143
154 166 126
117 129 89
143 155 115
135 147 107
142 154 114
165 177 137
130 142 102
111 123 83
122 134 94
91 103 65
103 115 77
147 159 121
107 119 81
97 109 71
80 99 33
76 95 31
112 132 69
145 166 107
44 65 8
122 146 86
107 132 67
97 123 52
121 147 73
70 94 16
77 100 22
73 94 19
72 89 21
111 125 66
116 126 74
97 106 59
134 125 84
132 123 82
23 35 11
34 46 22
29 42 16
58 71 43
92 105 75
120 131 99
152 163 129
148 159 125
135 144 113
81 90 61
51 60 33
62 67 45
75 79 62
45 49 34
51 54 43
141 144 133
156 160 135
150 155 125
169 175 141
169 177 136
171 183 137
151 163 117
164 177 133
171 183 143
202 212 178
169 178 149
154 159 136
105 109 84
94 94 66
62 61 30
105 105 67
103 101 62
120 116 81
46 43 8
127 124 89
156 153 120
116 116 82
126 127 95
106 110 77
55 61 25
108 116 79
113 121 82
158 169 126
123 136 90
92 109 57
114 131 77
111 130 74
139 158 102
122 139 94
102 118 73
142 158 113
104 117 73
56 65 22
55 62 21
57 62 22
149 154 114
86 88 49
71 73 36
74 78 41
110 114 77
140 146 108
143 151 112
150 158 119
168 176 139
159 174 133
164 179 138
158 173 132
110 125 84
127 142 99
145 160 117
155 170 127
154 169 126
122 137 94
102 118 73
137 153 108
104 120 75
128 144 99
154 170 125
131 147 102
131 147 102
117 137 68
53 74 7
51 71 8
52 73 14
84 105 48
88 112 52
90 114 52
96 121 53
138 164 91
101 125 49
51 74 0
65 85 13
95 112 44
113 127 68
140 150 98
134 143 96
110 102 63
118 110 71
36 48 26
53 65 43
41 53 29
26 38 14
32 44 20
67 77 53
103 113 89
104 114 90
122 130 107
53 61 38
41 49 28
60 65 45
52 56 39
36 40 23
57 61 44
121 125 110
188 190 169
169 171 147
166 171 141
149 157 120
172 180 139
156 167 124
169 182 139
171 183 145
179 189 155
162 171 142
131 137 109
101 104 77
86 87 55
82 82 46
113 111 70
118 115 70
144 136 99
107 102 64
175 169 133
174 170 135
120 117 82
110 110 76
90 91 57
114 118 83
116 124 85
144 155 113
128 141 95
133 149 100
111 130 75
98 119 62
145 166 107
131 153 91
63 83 34
90 108 60
112 130 82
143 159 112
106 118 72
38 47 2
76 83 41
121 128 86
74 79 39
70 74 37
85 91 53
116 122 86
141 148 114
154 161 127
155 165 131
152 162 128
176 191 150
143 158 117
170 185 144
147 162 121
140 155 112
156 171 128
167 183 138
145 161 116
145 161 114
119 135 86
128 144 95
121 138 86
157 174 122
150 167 115
147 164 110
134 151 97
117 138 69
103 124 59
63 83 22
52 73 16
84 107 51
64 87 31
93 118 60
124 150 85
116 141 73
92 118 45
64 88 14
63 83 14
121 137 74
144 157 103
135 147 99
191 200 155
138 136 98
145 143 105
23 35 13
31 43 21
35 47 25
37 49 29
40 51 34
43 52 35
40 48 33
32 40 25
53 59 45
24 30 16
45 52 36
58 62 45
47 51 34
47 52 32
43 48 26
44 49 27
161 159 144
164 163 143
163 166 139
129 135 101
129 137 98
101 112 70
110 123 80
122 134 94
94 104 69
85 94 63
70 75 45
84 87 56
82 82 48
88 86 47
101 98 53
158 154 106
158 146 108
76 67 28
174 164 128
152 144 107
133 127 91
126 123 88
133 133 97
121 125 88
157 164 123
122 133 90
133 149 102
110 128 76
97 118 61
106 130 68
77 103 38
79 105 40
59 82 30
81 101 50
105 123 73
105 121 72
99 113 64
76 88 40
97 106 61
108 115 73
61 68 27
85 91 53
122 128 92
140 147 113
133 143 109
138 147 116
146 157 127
141 152 122
174 189 150
101 116 77
146 161 120
152 167 126
134 149 106
133 149 104
140 156 109
126 142 95
149 165 116
114 131 79
89 106 52
109 126 71
159 177 119
144 162 104
150 168 110
118 136 76
100 121 56
126 146 83
45 66 9
70 90 37
23 46 0
84 106 57
83 108 53
69 94 36
75 99 37
96 121 55
59 82 14
81 102 37
135 150 93
121 133 83
131 142 99
177 185 146
145 149 112
143 147 110
49 61 39
39 51 29
38 50 30
37 48 31
38 49 35
43 51 40
42 49 41
48 55 47
44 49 42
35 41 31
34 40 28
25 29 14
37 42 22
56 61 39
45 51 25
47 53 27
80 76 64
89 88 70
86 88 64
76 81 49
95 103 64
82 93 51
71 84 41
70 82 42
88 98 63
74 84 50
74 79 47
93 97 64
109 109 71
97 96 52
72 68 20
148 145 92
153 139 100
86 72 33
156 144 106
155 145 109
38 32 0
122 118 81
135 135 99
136 140 103
140 147 106
131 142 99
114 130 81
130 151 95
117 141 81
88 114 51
86 115 48
62 91 24
82 105 51
82 105 51
115 135 82
62 80 28
78 95 43
122 136 87
127 139 91
134 143 98
94 102 61
87 95 56
105 113 76
127 137 103
138 147 116
149 160 130
146 156 129
118 131 103
151 166 127
88 103 64
121 136 97
109 124 83
109 124 81
122 138 93
123 139 92
120 136 87
132 149 97
106 123 68
79 97 39
100 118 58
146 164 104
153 171 109
160 179 115
134 153 89
165 185 124
109 129 70
89 109 56
86 106 57
110 132 86
95 118 72
111 135 87
92 116 64
64 89 31
89 113 51
60 82 20
103 123 64
123 140 86
96 109 63
134 145 105
144 151 117
146 157 117
136 147 107
45 57 33
53 65 43
63 74 57
48 59 43
40 50 39
47 54 47
44 50 46
46 52 48
40 45 41
57 62 56
56 62 52
46 50 36
64 69 49
56 61 38
36 42 16
75 81 53
60 56 44
83 81 66
81 80 59
66 71 41
71 79 42
66 77 35
65 78 35
83 95 55
76 86 51
90 100 66
101 106 74
76 80 45
121 122 82
136 133 88
79 76 25
110 107 54
138 123 82
94 80 41
161 147 108
118 109 70
110 102 65
165 161 124
137 137 99
112 114 75
133 141 100
125 137 91
146 162 113
152 173 117
121 145 85
85 114 48
66 95 28
68 99 29
68 93 36
88 111 55
93 114 58
107 126 71
128 145 93
106 120 69
153 165 117
146 155 110
116 124 83
110 118 79
130 137 103
141 151 117
126 137 107
129 139 112
147 160 134
150 163 137
143 158 119
119 134 95
132 147 108
79 94 53
103 118 75
151 167 122
149 165 118
142 159 107
102 119 65
93 110 55
85 103 45
87 105 43
114 132 70
144 163 99
151 170 104
143 162 96
110 130 71
120 139 84
131 151 100
64 83 37
85 106 63
99 122 78
102 125 79
114 138 88
83 108 53
40 64 6
96 117 58
101 120 64
97 113 64
130 143 100
123 133 98
155 162 129
139 154 115
119 134 95
84 86 81
84 86 81
84 86 81
83 86 79
79 82 75
74 77 68
70 73 62
65 71 57
60 66 52
59 66 50
57 64 46
54 63 42
54 63 42
55 65 41
57 67 43
58 68 44
57 72 33
56 71 30
55 70 29
55 70 27
57 73 28
60 76 29
63 79 30
66 83 31
89 106 52
94 112 54
77 95 35
93 111 49
118 137 73
111 130 64
92 111 45
61 80 14
126 134 97
68 76 37
106 114 73
41 52 9
75 87 39
85 97 47
114 127 73
111 126 69
132 147 88
122 140 78
113 131 69
114 132 70
123 141 79
119 139 76
92 112 49
61 81 18
64 80 31
94 110 63
135 151 106
121 133 93
111 122 88
162 171 142
131 137 111
132 136 113
131 133 111
141 141 117
143 142 114
109 106 75
117 115 77
126 123 82
138 135 90
117 114 69
133 140 89
126 133 82
102 109 58
109 115 67
153 159 111
129 135 89
145 151 105
169 175 131
172 178 134
116 121 80
88 93 52
79 84 44
130 135 95
153 157 120
161 165 128
153 157 120
147 155 116
153 161 120
99 107 60
94 101 50
110 112 62
125 125 75
157 156 110
124 120 82
108 103 71
94 90 63
108 108 84
130 132 108
108 115 84
137 147 112
139 151 111
129 144 101
157 156 136
162 161 141
91 91 89
92 93 88
93 94 89
93 95 90
92 95 88
91 94 85
89 92 83
88 91 80
89 95 81
87 94 78
83 90 74
78 85 67
71 79 58
65 73 52
59 68 47
56 65 44
56 70 34
56 71 32
57 72 33
58 73 32
62 77 34
66 82 37
71 87 40
74 90 41
58 75 23
74 91 36
73 91 33
88 106 46
107 125 63
114 132 70
101 120 56
56 75 11
88 96 59
95 103 64
95 103 62
39 50 7
86 98 50
134 146 96
114 127 73
118 133 76
128 143 84
118 134 72
112 130 68
117 135 73
113 131 69
101 119 57
95 115 52
99 119 56
68 84 35
79 95 46
120 136 91
141 153 113
154 166 130
195 204 173
153 159 133
152 156 133
169 171 147
130 130 104
120 120 92
112 112 78
121 119 81
106 104 63
121 118 73
121 119 71
103 111 60
80 88 37
95 103 52
113 121 70
117 125 76
113 121 72
165 173 126
163 171 124
151 158 114
125 132 88
120 127 85
100 107 65
166 173 132
142 149 108
189 196 155
158 165 124
125 136 96
141 149 108
158 165 121
140 146 98
169 173 123
131 133 84
172 171 125
147 145 106
141 138 105
168 167 137
146 146 120
136 139 112
90 97 66
169 179 144
156 168 128
127 143 98
109 111 87
112 114 90
99 99 97
100 100 98
101 101 99
102 103 98
103 104 99
103 106 99
103 106 99
104 107 98
105 108 97
105 108 97
105 109 95
102 109 93
98 105 89
94 101 83
89 96 78
86 93 75
81 92 60
79 90 56
76 87 53
72 84 48
70 82 44
69 81 41
69 82 39
70 83 39
73 86 40
87 101 52
89 103 50
92 107 52
90 105 50
103 118 61
101 116 57
46 61 2
85 93 56
72 80 43
84 92 53
72 81 38
120 132 86
143 155 105
119 132 78
123 138 81
121 136 77
95 111 49
74 92 30
80 98 36
96 114 52
100 118 56
93 113 52
88 108 47
127 145 95
112 130 80
130 146 101
150 165 124
157 169 133
179 188 157
142 151 122
157 163 137
160 164 139
122 125 98
130 131 100
127 127 93
112 113 73
87 86 42
117 116 70
133 132 84
89 98 45
84 93 40
107 115 64
113 121 70
105 113 62
105 113 64
166 174 125
168 176 129
165 173 126
129 136 92
168 175 131
123 130 88
178 185 143
181 188 146
180 187 145
166 173 131
153 163 126
131 142 102
100 109 66
121 129 82
138 144 96
171 174 127
176 177 133
179 180 140
142 142 106
132 131 101
133 136 107
134 139 109
163 170 137
164 176 138
162 177 134
139 155 110
104 111 77
80 87 53
113 113 113
112 112 112
111 111 109
111 111 109
111 111 109
111 112 107
112 113 108
113 114 108
110 111 105
112 113 105
115 118 107
118 121 110
122 125 114
124 128 114
125 129 115
125 129 115
115 124 97
112 121 94
106 115 86
99 108 79
93 102 71
87 97 63
84 94 59
82 92 55
85 96 56
83 94 51
85 97 51
90 102 54
80 92 44
98 110 60
120 132 82
79 92 39
91 98 64
34 42 5
101 109 70
96 104 63
132 144 98
118 130 80
138 151 98
97 110 54
75 90 31
90 105 46
98 114 52
88 106 44
81 99 37
88 106 46
105 123 63
117 135 75
113 131 81
107 125 75
119 135 90
133 148 107
126 138 100
145 156 122
139 148 117
174 180 152
143 149 121
131 136 106
148 152 119
128 130 93
108 110 70
99 100 56
121 123 74
105 107 57
97 106 53
131 140 87
125 134 81
102 111 58
120 129 76
107 115 64
143 151 100
175 183 134
170 178 129
175 183 134
129 137 90
146 154 107
173 180 136
183 190 146
203 210 166
159 166 122
170 182 144
168 180 140
137 148 106
158 167 122
126 133 89
170 176 130
144 147 104
162 164 124
173 175 138
179 183 148
161 165 132
111 118 84
137 147 110
144 156 116
166 182 137
141 157 112
196 209 165
138 151 107
123 123 123
122 122 122
121 121 121
121 121 121
121 121 119
121 121 119
122 122 120
123 124 119
126 127 122
126 127 122
126 127 121
127 128 122
129 130 124
131 132 124
134 135 127
135 136 128
134 139 119
132 137 117
130 135 113
128 133 111
126 131 108
124 130 104
123 129 101
122 129 98
114 121 88
97 104 70
93 101 64
103 111 72
85 93 52
88 96 55
114 123 80
91 100 57
67 74 40
63 70 36
129 137 100
94 102 61
124 133 88
121 133 85
142 155 102
74 87 33
91 106 49
97 112 53
111 126 67
125 140 81
124 142 82
119 137 77
124 142 82
136 154 96
97 115 65
110 128 80
122 139 94
135 150 107
125 140 101
152 164 128
154 165 131
177 186 155
164 171 138
145 151 117
138 144 108
110 115 75
117 123 79
120 123 76
111 115 64
60 64 13
102 111 56
132 141 86
120 129 74
95 104 49
117 126 71
109 118 65
143 152 99
170 178 127
155 163 112
122 130 79
117 125 76
93 101 52
109 117 68
168 176 127
146 154 107
154 162 115
125 140 101
124 139 100
138 150 110
129 140 98
158 166 125
184 191 149
184 191 149
171 176 136
137 141 104
179 185 147
133 139 101
161 169 130
112 123 81
153 166 122
154 170 125
184 200 153
172 186 133
112 126 73
117 115 116
118 116 117
120 118 119
122 120 121
125 123 124
126 124 125
128 126 127
129 128 126
135 134 132
134 133 131
131 130 128
130 129 127
130 129 125
132 131 127
134 133 129
136 135 131
138 140 127
138 140 127
138 140 126
139 141 127
139 142 125
139 142 123
140 143 122
140 144 121
145 149 124
131 135 108
122 127 97
131 136 106
111 116 84
93 99 65
104 110 76
89 95 61
60 65 33
121 127 93
131 139 102
104 112 73
139 148 105
135 144 99
110 122 72
104 117 64
138 151 97
96 111 54
90 105 48
133 148 91
158 173 116
133 151 93
106 124 66
102 120 62
131 149 99
134 152 104
118 135 90
121 138 94
120 135 96
152 166 130
155 167 131
159 169 135
165 175 140
145 153 116
128 136 97
106 113 71
120 128 81
105 112 61
96 103 51
78 85 31
102 111 54
92 101 44
104 113 56
103 112 55
101 110 55
110 119 64
166 175 120
155 164 109
154 163 110
153 162 109
123 132 79
101 110 57
121 129 78
108 116 65
162 170 119
146 154 103
143 159 120
128 143 104
92 107 68
82 94 56
113 123 86
153 164 124
156 164 125
126 134 95
160 168 127
155 164 121
115 124 81
191 202 159
157 170 126
141 154 108
121 137 90
137 153 106
143 156 102
115 128 74
108 108 108
111 111 111
115 115 115
120 118 119
124 122 123
127 125 126
128 126 127
128 126 127
130 128 129
130 128 129
132 128 129
133 129 130
134 130 131
136 132 133
137 133 134
138 134 135
137 137 129
138 138 130
138 138 130
138 138 128
138 138 128
138 138 126
138 139 125
137 138 122
130 131 115
137 138 120
131 133 112
141 143 121
139 141 119
130 132 108
135 137 113
122 124 100
69 74 44
137 142 112
132 137 105
105 111 75
145 153 114
120 129 86
96 105 58
115 127 77
98 111 58
102 115 61
117 132 77
131 146 91
121 136 81
99 114 59
99 113 60
112 129 75
129 147 99
121 138 93
89 106 62
98 113 70
102 117 76
134 149 110
143 155 119
144 156 120
146 156 119
148 159 119
139 147 106
112 121 76
123 131 82
90 98 47
91 100 47
117 126 71
103 114 56
86 97 39
97 108 50
102 113 55
101 112 54
100 111 53
145 156 98
129 140 84
122 133 77
101 112 56
116 127 71
82 93 37
91 102 46
90 101 45
92 103 47
103 114 58
88 104 65
118 134 95
91 107 70
114 128 93
98 112 77
123 134 100
140 150 115
138 149 109
135 146 103
126 138 92
99 111 63
106 118 70
134 148 99
148 161 115
180 193 147
121 134 90
89 98 45
86 95 42
111 111 109
114 114 112
119 119 117
124 124 122
128 128 126
130 129 127
130 129 127
130 128 129
129 127 128
133 129 130
135 131 132
136 131 135
136 131 135
135 130 134
134 128 132
133 127 131
135 131 130
136 132 129
138 134 131
141 137 134
143 140 135
144 141 136
145 142 135
146 143 134
131 129 117
153 151 139
140 138 125
137 135 120
143 141 126
142 141 123
143 142 124
128 127 109
62 66 41
124 128 101
152 157 127
74 79 47
114 120 84
99 107 68
120 129 86
74 83 38
62 74 26
105 117 67
127 139 89
111 125 74
106 120 69
129 143 92
144 158 107
138 152 101
142 159 115
139 154 111
115 130 87
131 146 105
122 137 98
131 143 105
127 139 101
128 140 102
148 159 119
164 175 133
147 156 113
111 120 75
133 143 93
103 113 61
92 101 48
111 120 65
105 116 58
116 127 69
98 109 51
87 98 40
114 125 67
84 95 37
91 102 44
104 115 57
95 106 48
98 109 51
80 91 33
111 122 64
102 113 55
112 123 65
94 105 47
90 101 43
113 130 86
109 126 84
95 111 74
91 106 73
130 143 113
91 104 74
138 152 117
111 123 85
92 105 61
88 102 51
63 77 24
101 115 62
75 87 37
74 86 38
104 115 72
75 86 44
100 99 53
97 96 50
68 71 64
80 83 76
95 98 91
104 107 100
106 107 102
105 106 101
108 109 104
112 111 109
132 131 129
131 129 130
132 128 129
132 127 131
133 128 132
137 131 135
140 134 138
141 135 139
131 127 128
134 130 131
139 135 136
141 137 136
140 136 135
140 136 133
140 136 133
141 138 133
142 139 132
142 139 132
142 139 130
142 139 130
142 140 128
142 140 128
142 140 128
142 140 128
49 51 30
107 109 88
137 141 116
88 92 65
142 147 115
101 107 73
70 78 39
69 77 36
69 78 35
95 107 61
140 152 106
135 147 101
162 174 128
124 137 91
155 168 122
141 154 110
124 139 98
129 141 101
145 157 119
112 124 86
114 126 88
98 110 72
95 107 69
114 124 87
111 122 82
114 125 83
125 134 91
112 121 74
91 101 51
104 114 62
113 123 70
90 100 47
120 131 73
103 114 56
97 108 50
105 116 58
104 115 57
88 99 41
82 93 35
90 101 43
105 116 58
101 112 52
98 109 49
96 107 47
91 102 42
88 99 39
93 104 44
102 113 53
102 119 74
113 130 86
115 131 94
90 105 74
107 122 93
86 101 72
95 108 78
110 125 86
88 104 57
91 105 52
82 97 40
83 96 40
99 112 59
102 111 66
88 96 55
82 90 53
98 87 55
108 97 65
47 53 39
52 58 44
61 67 55
69 75 63
77 83 73
85 88 79
90 93 86
94 95 89
96 97 92
101 100 98
106 105 103
112 108 109
114 110 111
113 108 112
111 105 109
109 103 107
115 110 114
118 113 117
121 117 118
124 120 121
126 122 123
130 126 125
134 130 129
138 134 131
140 136 133
140 137 132
141 138 133
142 139 132
143 140 133
144 141 134
144 141 134
145 142 135
91 92 76
79 80 64
108 109 91
117 119 97
152 156 131
129 134 104
116 121 89
95 103 66
81 89 50
140 148 107
162 173 131
144 155 113
148 159 117
147 158 118
172 183 143
164 176 136
131 141 106
149 159 124
160 170 135
133 143 108
144 154 119
129 139 104
127 137 100
134 142 105
96 104 65
97 105 64
88 97 54
67 76 31
78 88 38
125 135 85
115 125 73
48 58 6
99 113 54
92 106 47
93 107 48
102 116 57
104 118 59
96 110 51
93 107 48
98 112 53
98 112 51
94 108 47
92 106 45
92 106 45
91 105 44
88 102 41
92 106 45
98 112 51
88 106 54
102 119 74
101 117 78
87 102 71
94 108 83
79 93 68
77 92 63
91 105 69
84 100 53
89 104 49
85 100 41
82 96 37
85 95 42
82 89 45
83 89 53
93 96 65
128 107 86
121 100 79
49 61 39
48 60 38
49 61 41
58 67 48
70 79 62
84 90 76
92 98 86
98 101 90
90 93 84
96 97 91
103 102 98
109 108 106
114 110 109
114 110 111
112 108 109
110 106 107
110 105 109
112 107 111
114 109 113
116 112 113
119 115 116
124 120 121
131 127 126
136 132 131
137 133 132
138 134 131
139 135 132
141 138 133
143 140 135
144 141 136
146 143 138
146 143 138
128 128 118
50 50 38
76 77 63
147 148 132
149 151 130
140 144 121
150 154 127
122 127 97
108 115 82
162 169 135
156 163 129
155 165 130
155 165 130
153 163 128
126 136 101
101 111 76
119 126 95
150 157 126
155 162 131
138 145 114
154 161 128
126 133 100
121 128 94
115 121 85
121 127 89
91 98 57
88 95 53
105 112 68
104 112 65
96 104 55
94 102 53
91 99 50
91 104 48
95 108 52
101 114 58
105 118 62
105 118 62
103 116 60
101 115 56
100 114 55
111 125 66
105 119 58
103 117 56
105 119 58
106 120 59
103 117 56
102 116 55
105 119 57
105 122 67
118 134 85
111 126 85
109 124 93
105 119 94
105 119 96
99 113 87
112 128 91
102 118 69
95 110 53
87 101 39
87 98 38
86 95 42
85 90 49
97 98 67
112 112 88
126 98 87
149 121 110
39 55 26
39 54 25
38 52 26
41 55 29
51 63 39
62 74 52
74 83 64
81 88 72
85 91 77
89 92 81
93 94 86
98 99 93
105 104 100
111 110 108
117 113 112
120 116 115
123 118 122
125 121 122
126 122 123
127 123 124
127 123 124
130 126 127
134 130 129
137 133 132
138 134 133
138 134 131
139 135 132
141 137 134
142 138 135
143 140 135
144 141 136
145 142 137
146 142 139
59 56 51
66 66 58
158 158 148
139 140 126
138 139 121
154 157 136
135 139 114
86 90 63
120 126 98
122 129 98
165 172 141
197 204 173
187 196 167
163 172 143
155 164 135
150 152 130
154 156 132
130 132 108
106 109 82
112 115 88
82 85 56
103 106 75
117 121 88
92 96 61
107 111 74
113 118 78
94 99 58
69 75 31
66 72 26
78 84 38
84 90 44
90 103 49
102 115 61
108 121 67
104 117 63
102 115 61
107 120 64
107 120 64
103 116 60
108 122 63
101 115 56
97 111 52
100 114 53
101 115 54
96 110 49
91 105 44
90 104 43
105 121 59
114 129 74
101 116 73
112 125 95
100 112 90
116 129 109
113 127 102
128 142 106
125 141 92
97 112 53
84 96 32
90 100 40
101 105 55
110 110 74
123 119 94
129 123 107
145 114 111
160 129 126
37 57 20
39 59 22
41 61 26
42 59 25
41 58 26
47 62 33
58 70 46
68 77 56
79 88 69
83 90 74
91 95 81
100 102 91
108 109 101
117 116 111
123 122 118
126 125 121
131 129 130
134 132 133
137 135 136
138 136 137
137 136 134
136 135 133
137 136 134
138 137 135
138 137 133
138 137 133
138 137 133
139 138 134
139 138 134
139 138 133
139 138 133
140 139 134
153 149 150
96 92 91
68 64 61
145 144 139
145 145 135
149 149 137
149 150 134
132 135 116
141 144 123
159 163 140
154 159 136
152 157 134
159 164 141
135 140 117
147 155 131
159 167 143
161 160 142
144 143 123
142 141 121
134 133 112
125 125 101
83 83 57
99 100 69
118 119 87
106 107 73
111 113 76
107 109 70
94 99 58
86 91 50
84 89 48
86 92 48
93 99 55
88 102 49
101 115 62
105 119 66
97 111 58
95 109 56
104 119 64
107 122 67
102 117 60
104 119 62
97 112 53
95 110 51
99 114 55
100 116 54
96 112 50
91 107 45
90 106 44
96 111 44
101 115 56
96 109 63
115 126 94
100 112 90
119 130 113
115 127 103
121 135 100
123 137 88
93 107 46
84 96 32
94 102 42
102 104 55
119 116 83
137 129 110
137 127 117
193 163 163
178 148 148
58 81 37
63 86 44
65 88 46
62 84 45
58 78 41
60 77 43
69 84 53
77 91 65
74 86 62
84 93 72
98 105 89
113 117 103
123 126 115
128 129 121
129 130 122
128 129 121
126 126 124
130 130 128
135 135 133
138 138 136
138 138 136
137 138 133
138 139 134
139 140 135
138 139 134
138 139 134
138 139 134
137 138 133
137 138 132
137 138 132
137 138 132
137 138 132
153 148 154
124 119 123
63 59 60
118 114 113
152 151 146
162 162 154
145 145 133
117 119 105
135 138 121
145 148 129
132 137 117
109 114 94
111 116 96
117 122 102
147 152 132
133 138 118
153 147 133
117 111 97
159 153 137
164 159 140
144 142 121
113 111 88
114 113 85
121 120 90
122 121 90
103 103 69
97 99 62
120 122 83
129 131 92
103 105 65
98 100 60
129 131 91
99 113 62
104 118 67
103 117 66
93 107 56
89 103 50
92 106 53
92 107 52
86 101 46
101 116 59
97 112 55
98 113 54
104 119 60
106 121 62
104 120 58
104 120 58
106 122 60
105 118 48
105 117 55
113 125 77
129 140 108
121 130 109
125 136 119
120 132 110
109 123 88
107 121 72
95 106 46
102 112 49
107 113 53
98 97 51
115 108 79
141 129 115
140 125 122
121 92 94
135 106 108
62 88 40
63 89 42
63 89 42
63 86 42
62 85 43
64 85 46
71 88 54
77 92 61
68 81 55
78 88 64
91 100 79
105 112 96
116 120 106
119 123 109
120 122 111
119 121 110
123 124 119
126 127 122
130 131 126
132 133 128
133 134 129
134 135 130
137 138 133
139 140 135
135 136 130
136 137 131
136 137 131
137 138 132
137 138 132
138 139 133
138 139 133
139 140 134
148 143 150
133 128 135
69 64 70
103 99 100
145 141 140
150 149 144
145 145 135
112 112 100
144 146 132
136 139 122
116 119 102
125 129 112
109 113 96
136 140 123
147 151 136
110 114 99
166 157 148
96 88 77
148 140 127
129 123 107
107 102 83
129 124 102
140 136 111
138 134 105
85 84 53
119 119 85
119 119 83
101 101 65
108 108 70
113 113 75
99 99 61
89 91 52
101 115 66
101 115 66
99 113 64
95 109 58
93 107 56
91 105 54
86 100 47
81 95 42
83 98 43
82 97 40
85 100 43
91 106 47
92 107 48
91 106 47
95 111 49
101 117 55
106 118 44
94 106 42
111 121 71
115 125 91
112 121 100
107 118 101
110 122 100
92 103 69
103 115 67
97 108 48
113 122 57
114 118 59
99 96 51
119 109 82
138 124 115
121 103 103
162 138 138
125 101 101
62 90 39
59 87 38
56 82 34
57 83 36
62 85 41
68 89 48
72 92 55
75 92 58
80 95 66
85 98 72
93 102 81
102 109 91
110 117 101
118 122 108
123 127 113
125 128 117
127 128 123
128 129 124
