98 130
115 140 75
108 130 68
120 140 77
141 160 94
147 164 96
137 154 83
147 168 109
156 177 118
149 170 111
207 227 168
207 226 170
171 188 134
130 143 90
139 145 97
175 173 132
193 183 147
235 214 183
161 131 107
86 48 29
81 33 19
61 9 0
81 24 15
115 35 24
114 34 23
121 139 89
52 70 20
29 47 0
10 28 0
34 51 6
26 45 0
41 60 14
86 105 59
104 126 79
130 152 103
154 177 125
154 179 124
69 94 37
58 83 25
51 77 16
45 71 10
50 77 24
11 38 0
47 74 21
59 86 33
22 49 0
130 157 104
145 172 119
162 187 132
86 111 54
38 63 5
49 75 14
42 68 5
68 94 29
58 85 18
57 84 17
71 96 28
135 153 105
99 117 65
104 123 68
153 173 114
93 111 51
60 78 18
82 97 42
191 204 158
133 144 104
206 216 182
139 146 115
217 224 193
205 211 177
190 196 158
212 219 175
198 206 159
115 137 65
104 125 56
163 182 116
207 225 163
197 215 155
222 237 182
162 176 127
121 132 89
192 203 163
164 171 137
184 191 158
115 120 90
175 179 152
181 185 160
151 153 131
139 141 119
191 201 174
157 168 136
209 219 184
161 169 128
165 173 126
195 202 150
80 88 31
73 79 19
79 85 25
111 119 60
177 184 130
192 200 149
135 144 99
207 218 176
211 223 185
206 218 182
196 199 168
229 235 199
114 126 80
75 90 33
59 82 14
72 98 24
49 80 4
66 98 23
90 121 53
73 103 41
125 153 95
137 161 109
66 86 35
80 98 48
132 149 97
61 75 22
52 76 14
36 61 0
87 113 40
92 121 41
83 115 30
69 102 15
90 123 36
107 139 56
107 138 62
82 109 38
86 111 43
64 87 19
101 122 53
118 139 64
97 116 37
115 134 53
106 131 63
122 149 80
113 138 70
169 194 126
173 198 130
164 187 119
157 176 112
175 186 126
212 217 163
210 206 159
229 214 175
227 202 171
143 108 86
51 8 0
42 0 0
77 25 14
69 10 0
69 10 0
42 60 8
43 61 9
63 83 32
19 39 0
33 53 4
40 59 13
43 65 18
60 82 35
115 137 90
120 144 94
98 122 70
104 129 74
45 70 13
68 96 37
48 76 15
39 67 6
18 46 0
22 50 1
61 89 40
24 52 1
28 56 5
45 74 20
61 88 33
103 131 73
42 70 11
60 88 27
42 71 7
74 103 37
52 81 14
46 76 6
64 94 24
71 101 31
97 114 69
205 221 174
156 173 121
73 90 35
65 83 23
93 108 49
117 132 77
201 215 166
242 253 211
203 213 178
187 197 163
164 171 138
197 205 168
220 228 187
148 157 110
100 108 59
117 134 66
159 176 108
134 150 85
106 121 56
118 132 70
165 179 120
124 135 79
201 211 158
156 166 114
203 211 162
90 97 53
75 81 37
116 121 80
186 191 151
211 216 176
88 93 53
129 143 92
194 208 155
208 221 165
110 124 63
148 160 96
105 116 47
89 99 28
103 113 42
91 101 32
178 187 122
156 166 106
150 160 107
190 202 156
178 189 149
194 205 171
232 243 211
187 193 157
130 138 97
69 81 31
96 114 54
68 91 21
49 77 2
85 116 40
62 94 21
74 106 39
96 126 66
80 107 52
103 127 77
113 135 86
170 188 138
147 164 112
73 87 36
48 72 10
62 87 21
102 129 58
93 121 44
109 141 56
93 126 39
92 126 40
109 143 59
92 123 45
89 119 45
109 136 65
54 80 7
91 113 38
88 110 28
97 120 32
117 137 48
101 132 54
82 113 35
97 128 50
114 145 67
136 164 87
150 177 100
172 194 121
78 95 25
153 162 99
189 189 135
208 197 151
255 243 208
203 173 145
82 44 25
72 28 15
55 7 0
68 26 12
69 27 13
50 70 17
27 47 0
60 80 29
55 75 24
33 53 4
35 57 8
32 54 7
55 77 30
120 144 94
148 172 122
89 113 61
31 58 3
32 60 1
27 55 0
43 71 10
40 69 5
14 42 0
21 49 1
33 61 12
42 70 19
41 70 16
42 71 15
55 84 26
72 102 42
39 69 7
66 96 32
46 77 10
57 88 20
53 84 14
63 94 24
58 89 19
72 104 31
46 61 20
195 210 167
206 222 173
107 124 70
79 94 37
76 91 32
135 150 93
128 142 91
189 200 157
181 192 152
192 202 165
169 179 142
211 219 180
154 163 118
128 138 88
103 113 61
150 160 108
193 203 151
211 219 168
182 190 139
143 151 100
184 192 141
180 188 137
210 217 166
182 189 138
185 192 141
205 211 163
167 170 123
217 220 173
245 248 201
209 212 165
161 164 119
178 199 124
126 144 70
123 142 63
127 144 64
130 145 64
194 207 125
87 100 18
60 72 0
105 116 38
205 216 147
162 172 109
126 136 83
128 140 94
144 156 118
191 202 168
171 184 154
205 212 171
210 219 174
187 200 147
80 98 36
67 90 20
62 90 15
54 86 10
73 107 33
72 104 37
121 152 93
166 195 141
119 143 95
118 140 93
142 160 112
192 208 159
125 142 90
21 45 0
70 95 30
119 146 75
115 146 68
110 142 59
105 139 53
78 112 26
75 109 25
64 97 18
66 97 21
64 92 18
62 89 12
75 100 17
91 115 27
93 117 23
84 108 12
98 129 49
92 123 43
91 123 40
94 126 41
106 138 53
130 159 75
140 165 82
131 152 75
95 108 38
125 129 68
168 162 112
173 158 117
194 169 139
88 56 35
93 54 39
83 40 31
54 24 13
54 24 13
62 82 29
49 69 16
45 65 12
57 77 26
95 115 66
27 49 0
68 90 41
90 112 63
80 104 54
115 139 87
63 88 33
58 86 28
42 70 11
44 72 11
27 56 0
32 61 0
28 56 8
32 60 12
33 61 12
30 58 7
29 58 4
38 67 11
51 81 21
61 91 29
47 79 14
34 66 0
35 68 0
56 89 20
74 107 36
65 98 27
55 88 17
36 69 0
169 180 146
170 182 144
152 165 121
217 231 180
180 195 140
109 124 67
106 121 64
137 151 98
160 172 124
149 160 118
211 222 182
182 193 151
209 220 177
134 146 96
104 117 63
113 126 70
178 181 154
180 183 154
200 203 174
212 215 184
177 181 148
175 176 142
215 217 180
218 220 181
225 227 187
228 230 190
188 191 148
234 235 193
186 187 145
178 179 137
116 117 75
129 130 88
127 151 57
135 159 65
122 143 50
130 150 55
142 159 65
201 216 125
113 127 39
134 146 62
86 97 18
134 146 74
159 169 106
59 70 14
153 165 117
204 216 176
154 168 132
169 183 150
136 143 99
65 75 25
67 82 25
70 89 25
71 97 24
56 84 9
64 96 21
59 92 21
69 101 36
59 90 33
72 100 49
61 87 40
108 130 84
152 171 125
178 196 146
79 95 46
63 89 28
81 107 42
113 140 69
103 134 58
90 124 40
90 124 38
76 110 26
74 107 26
83 116 37
103 134 58
125 153 78
136 163 84
141 166 82
134 159 67
114 138 40
92 117 15
76 105 25
97 126 46
89 121 38
82 114 29
105 138 51
118 148 60
107 135 48
107 130 48
98 114 39
109 118 51
138 137 81
90 78 36
78 57 26
50 22 1
69 36 21
38 1 0
50 21 15
50 21 15
48 67 12
60 79 24
57 77 24
78 98 47
121 141 90
37 57 8
56 78 29
99 121 72
101 123 74
107 131 79
54 79 24
45 70 13
36 61 3
37 65 4
39 68 4
60 89 25
54 80 33
53 79 32
48 74 26
42 69 18
41 70 14
44 73 15
41 71 9
35 65 1
42 74 7
38 71 2
64 97 28
48 81 10
47 83 11
40 76 6
76 112 42
81 117 47
131 141 114
146 157 125
159 171 133
147 160 114
173 187 134
181 196 139
88 103 46
153 168 113
103 115 65
184 196 150
211 222 179
195 207 161
187 199 149
138 151 97
146 160 101
106 120 58
208 205 200
215 212 205
200 197 188
186 184 172
238 236 221
116 115 95
193 192 171
198 198 172
212 213 182
222 223 191
204 205 173
200 201 167
173 174 140
196 197 163
155 156 122
164 165 131
133 158 56
140 165 63
115 137 36
137 159 59
146 166 69
201 218 126
125 139 52
92 105 23
108 120 44
67 78 9
197 209 147
131 144 88
169 183 132
129 142 96
180 195 152
177 192 151
165 174 127
62 75 22
27 42 0
63 84 17
75 101 27
41 72 0
55 87 12
51 84 13
52 87 23
54 84 30
56 84 35
61 87 40
127 150 104
96 115 69
140 158 110
184 200 151
82 108 47
81 107 42
109 139 69
101 132 56
69 102 21
67 101 17
67 102 18
72 107 27
61 93 17
81 113 38
103 134 58
117 146 66
121 149 62
120 147 54
116 142 41
112 137 33
92 118 44
78 105 28
98 125 46
108 137 53
86 116 30
97 127 39
127 155 68
130 154 70
143 162 83
88 99 30
121 124 67
89 82 38
43 28 0
44 22 1
30 2 0
46 16 8
48 14 13
48 14 13
39 58 3
36 55 0
44 62 10
76 94 42
123 141 91
153 173 122
110 130 81
140 160 111
115 138 86
110 133 81
96 119 65
49 74 17
58 83 25
28 54 0
42 68 5
45 71 6
46 69 23
27 51 3
15 42 0
26 53 0
45 73 15
52 80 21
49 79 15
45 76 9
42 73 5
57 90 21
69 102 31
40 73 4
51 87 17
54 90 20
50 85 17
47 82 14
92 100 79
98 106 82
34 44 10
72 83 41
162 174 124
106 119 65
106 119 63
104 117 63
146 160 107
155 169 118
187 201 152
206 220 169
171 186 131
164 179 120
115 131 66
145 162 94
215 213 214
126 125 123
228 227 223
199 198 193
177 177 167
153 154 140
201 202 184
205 207 185
210 213 186
170 173 144
192 195 166
181 184 153
191 194 163
187 190 159
119 122 91
134 137 106
112 139 36
114 139 38
141 165 67
164 185 92
134 153 64
179 194 111
162 175 96
54 66 0
95 106 38
80 90 27
96 107 47
179 193 134
155 170 113
146 163 108
118 135 81
169 188 133
148 158 106
115 128 72
39 55 0
36 57 0
65 91 17
42 73 0
49 83 7
62 98 28
60 94 33
96 129 74
53 82 34
16 42 0
156 179 135
63 82 37
81 99 51
209 227 177
126 152 89
85 111 46
91 121 51
83 115 39
58 91 10
62 97 15
67 102 20
63 98 18
52 86 10
60 92 17
69 99 25
77 106 26
83 111 26
100 127 32
128 154 53
150 177 72
162 183 114
139 161 89
95 119 45
94 118 40
118 146 62
102 130 43
105 131 44
158 182 96
133 154 75
152 165 95
25 30 0
140 137 92
41 30 0
20 2 0
36 12 2
46 18 14
55 21 20
55 21 20
49 66 12
60 77 23
68 85 31
53 71 19
48 66 16
127 145 95
118 136 88
118 138 89
86 106 55
93 113 62
94 117 63
51 75 17
55 79 19
54 78 16
71 97 34
75 101 36
74 96 49
32 56 6
9 33 0
28 53 0
51 76 18
52 80 19
52 81 15
58 89 21
40 71 1
70 101 31
58 91 20
41 74 5
53 88 20
67 102 34
51 86 20
115 150 84
192 198 184
190 197 179
201 210 183
195 205 168
145 157 111
123 136 83
208 221 165
168 181 125
167 182 127
192 206 153
140 154 101
177 192 137
170 185 126
159 175 110
181 198 128
140 158 84
150 154 140
156 160 146
197 201 184
212 220 199
149 157 133
178 187 158
186 196 162
200 210 175
189 199 162
202 213 173
188 199 159
209 219 182
191 201 164
187 197 162
109 119 84
80 90 55
122 147 56
117 142 51
145 167 82
116 135 54
91 107 34
135 148 79
187 199 135
88 98 38
102 111 54
68 79 21
110 121 63
151 165 104
121 137 74
128 147 81
83 104 35
111 132 63
107 117 64
123 137 78
63 82 18
46 68 0
56 82 8
50 81 3
53 87 11
49 85 15
70 104 43
148 181 128
108 137 91
8 35 0
156 179 135
68 90 44
61 78 33
121 139 91
170 196 133
92 121 55
67 97 27
59 91 15
54 87 8
71 106 24
67 102 22
49 83 6
57 91 17
62 94 21
73 103 29
83 111 34
87 115 30
96 123 30
122 148 47
147 174 69
187 201 142
132 148 85
119 139 70
125 147 74
107 130 50
118 143 59
148 174 87
145 169 85
143 164 85
136 151 82
95 103 46
20 19 0
63 56 27
16 0 0
48 30 20
37 16 11
40 13 6
40 13 6
50 67 12
83 100 46
85 102 48
69 86 34
59 75 26
81 97 48
136 154 104
102 120 70
98 116 66
110 130 77
86 107 51
75 96 39
30 54 0
82 106 44
73 98 33
95 120 55
74 96 47
46 69 17
37 60 6
61 84 28
74 100 39
61 87 24
44 73 6
44 74 4
51 82 12
66 97 27
54 87 16
48 81 12
40 72 5
48 83 17
59 94 30
191 226 162
204 209 202
128 134 120
174 182 159
120 130 96
39 50 7
113 126 73
88 101 45
104 117 61
94 109 52
113 128 73
117 132 75
56 71 12
86 102 39
151 168 98
165 183 109
96 115 36
92 107 64
184 199 156
186 202 157
135 151 102
175 193 141
136 155 99
98 118 59
147 167 108
103 123 62
174 194 135
118 139 80
113 134 77
116 137 81
114 134 81
169 189 138
121 141 92
36 58 0
90 112 39
132 152 83
88 104 42
74 87 31
71 83 33
109 118 71
77 86 41
92 101 56
105 115 65
112 125 71
230 244 182
53 70 0
72 93 16
84 107 25
108 132 48
130 143 87
113 127 66
89 108 42
82 105 33
39 67 0
44 77 0
55 89 13
31 66 0
80 114 54
150 182 132
176 205 159
111 138 95
159 182 140
81 103 57
86 105 59
85 103 55
112 141 77
74 103 36
73 103 31
67 99 23
54 89 9
59 94 14
52 86 9
49 83 7
45 78 7
48 79 9
62 94 21
81 109 34
84 112 28
83 110 17
96 122 21
116 143 38
163 171 120
159 170 114
115 129 68
106 123 55
163 184 109
183 206 126
136 160 76
96 119 37
128 149 72
176 191 122
65 74 17
34 37 0
45 40 11
49 37 21
46 29 22
36 16 15
30 17 1
30 17 1
53 68 13
47 61 8
38 52 0
102 116 65
153 170 118
151 167 118
170 186 137
161 179 129
137 155 105
139 157 105
110 131 75
121 142 85
49 70 11
89 111 49
39 61 0
52 77 12
23 43 0
33 53 2
51 71 18
68 92 34
75 99 39
66 92 27
53 80 13
43 73 3
71 101 31
46 77 7
65 96 28
62 94 27
54 86 21
47 82 18
24 58 0
74 108 47
149 151 146
220 223 214
205 213 192
125 134 103
76 87 45
143 155 105
136 149 93
88 101 45
78 93 36
106 121 64
76 91 32
111 127 65
97 113 48
96 113 42
148 169 90
121 143 61
101 128 51
42 69 0
186 213 134
92 119 38
110 138 54
121 149 64
68 98 12
99 129 43
114 144 58
110 139 55
72 103 23
91 122 46
101 131 57
50 80 10
156 185 118
218 247 181
113 133 74
93 112 56
101 118 66
152 165 121
209 220 180
209 219 184
122 129 98
35 42 9
91 99 62
151 160 117
82 95 42
191 205 143
110 128 52
68 90 5
81 106 12
108 134 35
123 137 78
96 110 49
89 109 40
82 106 32
29 57 0
41 74 0
50 84 8
60 95 27
98 134 73
123 155 105
145 174 130
163 190 149
149 172 130
106 127 84
93 112 66
76 94 46
53 82 16
59 88 21
82 112 40
71 103 27
52 87 7
45 80 0
35 72 0
49 85 11
41 74 3
39 72 3
54 85 15
78 109 33
88 116 32
83 109 18
89 117 17
106 133 30
116 122 76
169 175 127
218 227 172
190 204 142
118 135 65
92 113 36
103 126 44
99 122 42
120 141 64
110 127 59
52 63 7
42 44 4
54 50 23
60 51 36
26 13 7
45 29 29
44 48 23
44 48 23
54 69 14
35 49 0
39 53 0
109 123 72
96 110 59
66 82 33
23 39 0
145 161 112
142 160 110
109 127 75
85 104 49
89 110 53
55 76 17
94 116 54
78 100 36
108 130 66
57 77 26
81 101 48
91 112 56
74 95 38
58 82 20
60 85 20
59 86 17
52 79 10
60 90 20
46 77 7
114 145 77
74 106 39
41 73 8
48 80 17
55 89 28
51 85 25
208 210 207
154 157 150
198 202 185
221 230 201
215 226 184
163 175 125
124 137 83
79 93 34
68 83 24
122 137 78
95 110 51
159 175 112
56 73 5
84 105 30
87 109 27
108 130 47
94 126 29
75 110 10
70 105 5
127 162 60
77 112 8
71 106 2
95 131 25
67 104 0
76 113 10
75 111 11
83 119 23
129 164 74
73 109 22
91 126 44
78 113 33
190 224 147
221 239 189
151 168 123
139 154 113
173 185 149
112 123 93
129 137 113
109 114 92
101 106 83
169 176 145
192 200 161
140 153 100
220 236 171
57 76 0
139 162 71
63 89 0
56 83 0
102 116 57
123 137 75
114 134 65
85 109 35
51 79 2
53 86 7
31 65 0
89 124 56
85 121 60
149 181 131
136 165 121
156 183 142
102 125 83
106 127 84
81 100 54
90 108 60
86 115 49
75 104 37
64 96 23
45 77 1
47 82 2
53 88 8
34 71 0
41 77 3
39 72 3
37 70 1
57 88 18
88 118 44
100 127 46
88 114 23
82 110 10
91 118 15
113 116 73
142 148 102
173 182 129
178 189 129
145 160 91
98 119 44
90 111 32
113 136 56
104 125 50
110 127 59
10 21 0
53 58 17
64 63 35
36 28 15
90 76 73
53 39 39
35 52 20
35 52 20
77 80 51
45 49 16
18 26 0
50 62 14
69 86 31
64 84 25
152 173 116
135 158 104
101 123 74
69 91 45
151 169 129
97 112 71
109 122 79
122 134 88
100 110 60
116 125 72
105 140 22
113 147 35
106 134 34
71 93 8
68 83 16
60 70 18
68 74 36
48 51 22
92 96 69
64 71 40
93 108 69
74 94 45
60 88 27
40 74 0
45 84 1
37 80 0
93 103 42
133 144 84
117 130 76
89 103 54
160 175 132
151 167 130
145 162 128
83 102 70
122 142 107
163 184 145
148 170 124
140 160 109
84 104 45
33 54 0
81 101 30
102 123 48
94 134 38
91 128 35
112 146 59
96 128 45
121 149 74
114 137 69
99 117 57
91 106 51
84 97 44
133 145 95
169 179 129
141 153 103
105 118 65
91 104 50
105 118 64
225 240 183
204 218 156
214 228 166
145 162 94
68 85 17
164 181 113
106 125 61
115 133 75
118 132 83
74 86 46
108 118 84
107 112 82
205 208 179
82 83 51
141 139 101
131 128 85
128 126 78
92 123 45
101 130 50
123 150 69
105 128 46
78 97 18
54 70 0
100 112 46
126 137 81
62 71 24
123 135 95
156 172 135
136 158 119
115 144 98
105 140 86
91 131 71
82 124 60
82 106 56
73 102 38
63 94 14
55 90 0
50 88 0
46 85 0
42 79 2
39 74 8
40 75 9
45 79 3
57 92 2
69 103 6
70 99 6
64 89 8
71 91 28
85 103 53
95 108 36
139 149 88
144 152 105
122 128 92
69 77 36
93 108 49
99 127 42
97 134 29
103 147 36
85 132 30
14 55 0
26 59 4
24 44 7
42 53 23
68 71 42
42 39 8
41 33 22
41 33 22
53 59 25
47 53 17
49 58 15
69 83 32
49 66 11
32 52 0
93 114 55
94 117 61
103 125 76
23 44 1
141 159 119
69 84 45
126 138 98
77 89 43
193 203 153
115 123 72
115 149 36
81 114 7
111 138 41
68 90 7
135 150 83
147 157 105
74 81 40
90 93 62
137 141 114
125 132 101
168 182 146
67 86 40
36 64 5
68 101 32
69 108 29
20 62 0
52 63 7
52 62 9
40 52 2
34 47 1
161 176 135
172 188 149
166 183 147
151 171 134
130 151 112
159 180 137
154 176 127
149 170 113
107 128 63
63 85 13
86 107 30
96 117 38
139 179 83
107 144 51
102 136 49
123 154 74
55 81 8
63 86 18
82 100 40
149 164 109
152 164 114
165 177 127
164 176 128
155 167 117
78 91 38
119 132 78
132 145 91
216 231 174
106 120 59
215 229 167
215 231 166
128 145 75
96 116 45
162 181 115
125 143 83
53 67 14
109 122 79
121 131 96
167 172 142
206 209 180
85 86 54
204 201 166
205 203 162
124 121 78
107 138 62
79 107 30
89 116 37
98 121 41
107 125 49
83 99 26
74 86 22
35 46 0
90 99 52
129 142 99
148 164 125
133 156 114
109 138 90
83 118 64
61 101 39
55 97 33
79 106 55
72 101 37
62 95 14
56 91 0
51 89 0
46 85 0
42 79 2
39 74 8
36 71 5
40 74 0
53 88 0
67 102 2
69 101 4
65 90 7
73 95 30
90 108 56
111 124 52
141 151 90
131 137 93
108 112 77
75 79 42
94 104 51
93 112 33
92 122 24
97 134 31
85 122 29
18 51 0
34 58 10
33 48 17
40 44 19
57 53 28
43 36 8
27 17 7
26 16 6
58 66 27
47 58 15
57 71 22
73 90 35
44 64 3
42 64 0
57 81 19
65 88 32
63 85 36
92 113 70
69 87 47
52 66 30
138 150 110
39 50 7
165 174 127
188 196 147
100 133 28
112 142 42
119 145 54
149 170 93
99 115 50
177 187 135
80 87 46
126 132 98
215 220 190
199 206 175
77 89 53
61 80 35
40 65 10
45 77 12
28 65 0
61 99 24
90 99 56
179 188 145
74 85 43
44 56 16
141 156 117
136 152 113
195 213 173
142 163 120
98 120 73
112 135 81
122 146 86
125 148 80
110 134 60
95 118 38
99 121 38
107 129 44
94 133 42
62 98 10
114 148 62
135 166 88
103 129 58
85 107 42
97 115 57
100 114 61
214 226 176
104 116 68
172 184 136
172 184 136
78 90 40
83 96 43
118 133 78
202 217 162
94 108 49
198 212 151
198 214 149
188 205 135
160 180 108
150 170 99
44 63 0
112 130 72
79 93 44
105 116 76
141 148 115
250 253 224
223 224 193
248 247 216
134 131 96
142 138 101
116 146 74
120 148 74
85 111 37
117 139 64
96 114 40
36 52 0
112 124 60
70 81 23
51 61 11
77 90 47
99 116 74
108 131 87
108 136 87
88 123 67
72 112 49
75 117 51
76 103 52
70 100 36
63 96 15
56 93 0
52 90 0
47 86 0
43 80 3
40 75 9
37 69 2
38 72 0
50 85 0
66 101 0
68 100 0
62 90 3
72 95 25
91 112 53
95 109 34
131 141 80
117 120 77
80 79 49
46 42 13
52 51 7
66 72 8
103 116 34
97 117 30
94 115 38
27 45 0
35 47 11
39 41 20
39 32 14
45 32 13
50 34 11
46 32 23
45 31 22
52 66 17
31 48 0
39 56 1
48 68 5
26 48 0
56 81 15
55 81 18
80 105 47
68 90 41
94 115 72
125 143 105
75 89 54
35 47 11
57 68 28
81 90 47
232 240 193
86 117 24
122 151 61
91 116 33
171 191 119
96 112 50
112 122 72
174 181 139
114 120 84
185 190 158
109 116 83
114 126 90
17 35 0
44 68 18
50 79 23
51 85 24
37 73 9
48 55 24
203 210 177
38 48 14
117 129 93
151 166 127
209 226 182
154 174 125
61 84 30
94 118 58
91 116 50
99 125 52
92 116 38
84 109 25
82 106 18
74 99 7
82 106 12
68 104 16
42 78 0
93 126 45
90 121 45
94 119 51
69 91 29
88 105 50
93 107 56
118 130 82
185 197 151
165 177 131
197 209 161
104 116 66
110 124 71
88 103 48
185 200 145
122 135 79
144 160 98
159 175 110
163 180 109
174 195 118
205 226 149
181 201 129
182 201 137
162 176 123
214 225 182
236 243 209
210 213 184
255 255 232
133 132 104
61 57 28
126 121 92
110 136 73
49 74 9
80 103 35
95 117 45
97 114 43
88 103 34
99 111 47
101 112 54
39 51 1
63 76 30
78 95 51
83 106 60
88 116 65
80 114 54
68 107 42
70 111 41
70 99 45
66 98 33
62 97 15
57 94 0
52 89 0
49 85 0
45 79 3
43 75 10
41 73 6
40 73 0
51 87 0
68 104 0
69 102 0
59 90 0
67 94 15
87 112 44
114 128 51
106 116 53
55 56 14
26 19 0
46 31 10
58 43 12
54 42 0
71 66 2
91 90 23
105 104 47
42 40 0
31 25 3
37 23 14
44 24 15
43 20 6
57 30 11
51 31 24
50 30 23
45 66 9
35 56 0
47 69 5
40 65 0
22 48 0
68 95 24
78 104 39
125 150 92
151 173 124
110 131 90
87 103 67
97 111 78
119 130 96
129 139 102
146 154 113
173 180 138
162 191 111
69 96 19
116 139 67
164 183 119
123 138 81
236 246 196
148 155 113
176 182 144
200 206 170
207 217 182
148 160 124
103 119 80
145 166 123
28 54 7
65 95 45
119 149 97
136 141 119
185 193 169
175 184 155
187 198 164
205 220 179
164 184 135
74 98 40
86 111 46
88 116 42
85 114 34
92 120 36
80 109 19
73 100 7
74 99 5
67 93 0
74 100 3
62 97 13
61 94 13
58 90 14
94 121 50
77 102 37
87 107 48
112 129 77
228 242 193
114 126 80
69 80 37
202 214 168
178 190 144
93 107 58
91 105 54
84 98 45
161 178 123
145 160 105
223 238 179
225 241 176
134 155 80
102 123 44
141 163 81
210 231 152
188 208 137
185 200 141
164 176 128
114 122 85
226 231 201
247 247 223
190 188 167
147 142 122
169 164 144
113 136 82
58 82 24
55 77 15
93 112 48
107 124 56
74 89 22
98 110 46
83 94 36
90 103 50
106 120 71
94 112 64
68 90 41
60 89 33
62 96 35
61 98 29
59 99 28
61 94 39
61 96 30
59 97 14
57 94 0
52 89 0
48 84 0
45 79 5
44 74 10
42 73 5
39 72 0
53 87 0
73 109 0
72 109 0
61 94 0
68 98 10
88 116 41
118 136 52
106 115 48
59 56 13
33 18 0
63 36 25
67 36 18
56 25 0
65 38 0
68 45 0
99 76 35
56 32 8
38 11 4
42 12 12
62 28 26
52 15 6
58 19 4
47 20 13
46 19 12
57 84 17
43 70 1
45 72 1
35 63 0
43 71 0
81 111 37
85 112 45
110 135 77
35 57 8
82 100 60
134 149 116
95 108 78
101 112 80
178 188 153
193 201 162
151 159 118
175 200 134
98 123 57
148 170 108
127 145 87
216 230 177
134 146 98
112 121 76
165 172 131
194 202 163
178 188 151
149 161 125
129 145 108
48 66 28
49 71 32
30 55 15
88 115 74
213 218 198
150 158 135
167 178 148
138 152 116
198 215 170
101 122 65
82 107 41
91 117 43
71 100 16
83 113 23
86 117 24
84 113 20
78 105 10
75 102 7
84 109 15
85 110 16
78 111 32
78 110 34
61 91 19
72 99 32
117 141 79
135 154 99
127 143 94
188 201 155
191 202 159
88 99 57
145 156 113
176 189 143
83 97 48
99 113 62
78 95 41
227 244 190
236 250 197
219 234 177
116 132 67
96 117 42
121 143 60
102 126 38
86 110 24
78 99 22
57 76 10
181 195 142
211 219 178
230 235 205
201 200 180
220 217 202
230 224 210
108 102 90
111 130 85
60 80 31
126 145 90
86 104 44
85 101 38
103 118 53
84 96 32
143 157 96
145 158 102
144 158 105
106 124 72
58 81 27
45 73 14
56 88 23
61 98 28
64 102 27
54 89 33
56 93 26
57 95 12
54 94 0
51 88 0
47 81 0
44 76 3
45 74 10
40 69 3
37 68 0
53 88 0
78 115 1
80 118 0
66 102 0
72 106 11
94 126 41
102 121 31
117 127 56
111 107 62
78 57 38
77 42 36
61 17 8
68 20 0
83 36 6
51 6 0
85 41 16
69 25 16
61 16 19
62 15 23
84 35 38
65 16 9
61 12 0
56 23 18
55 22 17
55 85 13
39 69 0
29 60 0
17 48 0
48 79 1
67 98 22
62 89 22
55 80 22
55 77 30
19 37 0
51 66 35
199 212 182
171 182 150
150 160 126
223 231 194
166 174 133
159 182 126
178 199 143
162 181 126
185 202 150
208 222 171
122 134 86
89 98 53
183 192 149
189 197 156
176 186 149
155 167 131
186 200 165
195 212 178
48 67 35
61 82 51
119 140 109
170 178 155
194 203 176
156 167 133
197 213 168
94 113 57
68 91 23
64 91 14
72 102 16
84 115 22
104 136 39
86 118 21
83 113 17
70 99 6
61 87 0
85 111 24
80 104 18
68 100 25
66 96 24
75 104 37
55 79 17
157 178 121
204 222 170
216 232 185
201 214 171
226 237 195
217 228 186
165 176 134
198 211 167
144 158 109
78 95 43
248 255 211
177 196 140
154 168 117
82 97 40
69 88 22
108 129 52
90 114 28
103 128 36
111 136 45
67 91 7
97 117 45
201 216 159
181 192 149
236 241 211
216 218 197
231 229 216
189 185 176
149 142 136
90 106 70
106 122 83
109 125 80
83 97 44
117 132 73
137 152 87
147 162 97
141 155 93
161 176 117
140 157 102
94 113 58
53 76 20
45 73 12
46 78 11
44 80 8
49 86 9
47 85 28
52 89 22
54 93 10
54 93 0
51 86 0
47 79 0
46 73 6
46 70 10
43 67 5
41 68 0
59 91 0
87 122 6
87 125 3
70 107 0
73 110 7
95 130 36
121 141 44
110 121 43
104 96 49
80 53 34
100 56 53
98 42 41
98 36 25
77 12 0
74 12 0
83 21 8
82 22 21
93 33 43
83 25 37
96 37 41
76 19 10
78 21 4
61 21 19
60 20 18
53 85 10
58 90 14
58 89 11
34 65 0
57 88 10
52 80 6
61 88 21
56 79 23
7 26 0
50 66 30
57 72 41
64 77 49
175 186 156
181 191 157
148 159 119
88 99 57
92 111 65
146 165 119
65 83 35
160 176 129
165 178 132
137 149 103
131 143 97
148 157 114
161 169 128
176 187 147
187 199 163
159 173 140
113 128 99
23 39 12
30 46 20
39 57 33
176 186 152
144 154 117
168 181 137
146 163 108
62 83 16
55 82 5
71 99 12
78 109 15
77 109 12
100 132 33
68 99 5
71 101 11
66 94 9
64 88 10
112 136 62
107 130 58
56 86 16
75 104 37
93 119 54
92 116 56
65 85 32
97 115 67
105 121 76
133 146 103
155 167 127
211 222 182
182 195 152
187 200 154
175 191 142
104 121 69
138 157 102
109 128 72
84 101 49
85 102 47
134 153 87
107 130 50
106 130 42
95 120 26
93 118 24
104 128 40
101 122 47
106 121 62
127 138 95
160 167 136
242 243 225
198 196 184
217 212 206
250 245 241
201 214 188
215 228 198
159 174 135
60 74 25
86 99 43
132 146 84
149 164 99
139 154 89
113 129 67
86 104 44
53 73 14
45 69 9
58 84 21
55 86 18
50 84 10
59 93 17
43 82 25
48 87 20
