111 111
252 254 241
252 254 241
254 255 243
253 255 242
251 253 240
252 254 241
251 253 240
251 253 240
253 255 242
255 255 244
255 255 244
254 255 243
252 254 241
253 255 242
252 254 241
252 254 241
252 254 241
252 254 241
253 255 241
254 255 242
255 255 243
253 255 239
253 255 239
253 255 239
253 255 237
253 255 237
253 255 237
253 255 237
253 255 237
250 255 239
249 255 236
248 255 235
249 254 234
249 254 234
252 255 236
253 255 235
255 255 237
254 253 233
253 252 231
253 251 230
255 250 230
254 249 227
251 245 223
246 240 218
242 236 214
247 229 217
250 233 217
235 217 193
228 209 177
233 214 171
221 201 150
208 188 129
219 199 138
196 176 115
211 192 134
179 161 111
174 159 120
239 225 196
255 249 230
189 177 165
45 35 26
168 159 130
255 255 228
255 253 227
180 175 153
99 96 77
173 174 158
203 205 192
116 118 107
105 106 98
51 52 44
30 30 22
59 55 46
52 45 35
239 231 220
57 47 35
74 62 50
109 103 77
117 111 85
94 87 59
121 110 80
110 97 65
100 84 51
103 84 51
78 59 26
72 53 21
102 82 55
122 104 80
123 108 89
154 140 127
136 126 116
111 102 95
227 218 213
244 242 221
187 183 158
140 133 104
129 121 84
255 255 211
233 220 167
232 216 157
221 205 145
216 200 141
199 184 129
89 76 31
237 229 193
244 238 214
228 226 211
247 247 239
244 246 235
247 249 238
251 253 242
253 255 244
252 254 243
252 254 243
252 254 243
253 255 244
252 254 243
253 255 244
253 255 244
254 255 245
254 255 245
253 255 244
253 255 244
252 254 243
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
254 255 241
254 255 239
254 255 239
253 254 238
253 254 238
252 253 237
252 253 235
252 253 235
252 253 235
252 254 233
252 254 233
251 253 232
250 252 230
248 250 228
246 248 226
245 247 225
241 232 191
237 228 187
239 230 191
233 223 187
220 210 174
221 208 174
221 208 174
209 196 162
204 189 156
208 194 159
187 173 136
196 181 142
184 169 128
207 192 149
255 241 196
224 210 165
33 28 0
151 146 117
252 248 223
250 247 228
187 188 174
149 150 144
152 152 150
139 140 142
25 25 27
15 13 16
62 58 57
55 47 44
99 90 83
118 106 94
61 48 32
78 62 46
89 82 64
91 84 66
93 85 66
128 117 97
96 84 60
71 57 31
121 106 77
68 51 21
59 42 12
130 114 81
178 162 129
175 159 126
177 162 131
255 246 214
255 242 210
255 246 217
255 255 220
113 111 72
152 149 106
52 48 1
226 220 172
249 243 191
236 229 175
216 209 155
215 208 154
218 210 161
105 98 52
119 114 74
247 243 206
247 242 212
242 238 211
244 246 235
247 249 238
251 253 242
253 255 244
252 254 243
252 254 243
252 254 243
253 255 244
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
253 254 240
253 254 240
253 254 238
252 253 237
252 253 237
252 253 237
251 252 234
251 252 234
252 253 235
252 254 233
252 254 233
251 253 232
250 252 230
248 250 228
246 248 226
245 247 225
255 251 212
249 241 202
245 237 200
239 229 193
230 220 185
232 222 187
233 220 188
220 207 175
224 211 177
160 145 112
190 176 141
105 91 54
157 144 102
173 158 115
207 192 149
252 238 193
226 221 189
106 101 71
167 163 136
255 255 236
158 156 143
162 162 154
29 30 25
107 107 107
112 112 114
35 33 34
68 64 63
72 67 63
108 99 90
203 191 179
62 49 33
69 56 39
58 51 33
77 70 51
83 75 54
61 50 28
110 98 74
59 45 19
118 102 76
128 111 83
83 66 36
90 73 43
170 153 123
179 164 135
134 120 91
197 183 156
255 248 220
231 220 192
166 166 130
47 47 9
81 79 40
67 64 21
224 220 173
223 217 167
231 225 173
245 238 186
221 214 162
223 215 166
191 184 138
60 55 15
217 211 177
223 218 188
255 255 230
244 246 235
247 249 238
251 253 242
253 255 244
252 254 243
252 254 243
252 254 243
253 255 244
253 255 244
252 254 243
250 252 241
249 251 240
249 251 240
250 252 241
252 254 243
253 255 244
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 253 239
252 253 239
252 253 237
251 252 236
251 252 236
251 252 236
250 251 233
250 251 233
252 253 235
252 254 233
252 254 233
251 253 232
250 252 231
248 250 228
247 249 227
246 248 226
254 249 211
245 240 202
244 236 200
242 234 198
237 228 195
240 231 198
237 226 196
220 209 179
235 224 192
152 139 107
183 170 136
92 79 44
178 164 125
170 157 115
171 158 116
233 220 176
221 215 181
221 215 183
54 49 20
119 114 92
255 255 239
65 65 53
144 143 138
94 95 90
168 168 166
120 119 117
133 129 126
148 143 137
236 229 219
126 116 104
105 96 81
110 98 82
82 76 54
70 62 41
84 76 53
113 102 80
53 41 17
72 58 32
106 90 64
120 105 76
124 109 80
119 103 77
122 108 81
166 154 128
142 130 106
156 146 121
192 184 161
225 217 194
164 167 136
158 159 127
107 109 72
70 71 31
228 225 182
255 251 206
236 230 182
246 240 192
243 237 189
213 206 160
208 201 159
47 42 4
173 167 133
222 217 187
246 240 214
244 246 235
247 249 238
251 253 242
253 255 244
252 254 243
252 254 243
252 254 243
253 255 244
253 255 244
252 254 243
249 251 240
248 250 239
248 250 239
249 251 240
252 254 243
253 255 244
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
251 252 238
251 252 238
251 252 238
251 252 236
250 251 235
250 251 235
249 250 234
249 250 232
252 253 235
252 253 235
252 254 233
252 254 233
251 253 232
249 251 230
248 250 228
247 249 227
234 230 193
232 228 191
240 236 201
244 238 206
239 233 201
241 234 205
236 229 200
221 212 183
214 205 176
154 145 114
88 77 45
73 63 28
114 104 68
113 104 65
132 120 80
150 138 98
250 242 205
251 243 207
251 245 213
84 78 52
77 72 52
78 76 61
168 168 156
194 194 186
111 110 105
233 232 227
194 191 184
201 198 189
115 111 100
117 111 97
101 94 78
70 63 45
54 46 23
61 53 30
90 83 57
78 68 43
102 90 64
83 69 43
80 66 39
126 112 85
122 108 82
125 113 89
87 75 53
130 119 99
126 118 99
204 197 179
246 240 224
237 231 215
230 236 210
209 213 186
204 209 179
208 209 177
222 222 186
237 235 196
240 237 194
241 237 192
234 227 183
211 204 162
218 210 171
67 61 25
142 136 104
215 210 181
231 225 199
244 246 235
247 249 238
251 253 242
253 255 244
252 254 243
252 254 243
252 254 243
253 255 244
253 255 244
252 254 243
249 251 240
248 250 239
248 250 239
249 251 240
252 254 243
253 255 244
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
251 252 238
251 252 238
251 252 238
251 252 238
250 251 235
250 251 235
249 250 234
249 250 234
252 253 235
252 253 235
252 253 235
252 254 233
251 253 232
250 252 231
249 251 230
248 250 229
234 231 198
236 233 200
245 242 211
245 242 211
235 231 202
238 233 204
242 236 210
233 227 201
236 229 201
213 206 178
134 127 98
169 160 129
153 144 111
153 145 109
177 169 132
141 133 94
163 151 111
226 217 178
223 215 179
255 255 225
103 97 71
157 152 132
198 195 178
219 217 204
176 176 164
35 35 25
97 97 87
59 57 45
80 78 65
229 226 211
161 158 141
88 82 66
102 95 69
91 84 56
104 94 67
85 75 48
112 100 74
112 100 74
100 88 62
146 134 108
136 124 100
140 129 109
109 101 82
125 118 102
221 217 205
150 148 136
93 93 83
54 54 44
38 47 28
47 56 35
49 57 34
69 73 48
130 133 104
207 206 175
205 202 167
236 232 195
194 189 151
213 208 170
251 243 207
71 65 33
123 116 87
186 179 153
255 248 225
244 246 235
247 249 238
251 253 242
253 255 244
252 254 243
252 254 243
252 254 243
253 255 244
253 255 244
252 254 243
250 252 241
249 251 240
249 251 240
250 252 241
252 254 243
253 255 244
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 253 239
252 253 239
252 253 239
251 252 238
251 252 238
251 252 236
250 251 235
250 251 235
251 252 234
252 253 235
252 253 235
252 253 235
252 254 233
251 253 232
250 252 231
249 251 230
246 247 216
245 246 215
248 247 217
240 239 211
225 223 198
231 229 204
246 242 217
245 241 216
232 228 203
225 219 193
230 225 196
237 232 202
210 205 173
198 192 158
204 198 162
160 154 118
157 144 102
207 195 155
236 224 186
218 210 174
255 253 224
82 76 50
138 133 111
216 213 194
50 48 33
145 143 128
143 144 130
37 38 24
76 74 59
27 25 10
187 186 168
255 255 239
209 202 173
155 148 119
129 120 91
132 123 94
61 52 23
123 111 85
124 112 86
141 130 108
119 111 90
117 110 92
113 107 93
191 187 176
47 47 39
60 61 56
66 68 65
104 108 107
95 107 95
73 85 71
111 122 106
116 123 105
112 117 94
207 210 183
236 235 205
180 177 146
197 192 160
185 179 147
181 175 143
88 81 52
107 100 72
183 176 150
244 236 213
244 246 235
247 249 238
251 253 242
253 255 244
252 254 243
252 254 243
252 254 243
253 255 244
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
253 253 241
253 253 241
253 253 241
252 253 239
252 253 239
252 253 239
251 252 238
251 252 236
251 252 236
252 253 235
252 253 235
253 254 236
252 253 235
252 254 233
251 253 232
250 252 231
252 255 226
248 251 222
248 251 224
243 243 219
231 231 207
237 236 215
248 247 226
246 244 223
244 242 221
234 232 209
241 237 212
218 214 187
215 211 182
203 200 169
212 207 175
205 200 168
188 175 131
157 144 102
168 156 116
238 225 190
218 209 176
246 239 210
102 97 68
136 132 107
192 190 169
182 181 161
135 134 116
200 201 183
42 43 25
47 48 30
45 46 28
177 178 160
209 203 171
194 188 156
162 153 124
97 88 59
102 93 64
94 84 57
105 95 70
129 121 100
123 116 98
123 117 103
139 135 124
74 73 68
98 100 97
103 107 108
128 133 136
108 116 119
132 147 140
164 177 168
200 212 202
224 235 221
200 207 191
121 124 105
136 135 114
167 165 140
221 215 189
132 125 97
96 89 61
93 83 56
106 96 71
194 186 163
218 210 187
244 246 235
247 249 238
251 253 242
253 255 244
252 254 243
252 254 243
252 254 243
253 255 244
252 254 243
253 255 244
253 255 244
254 255 245
254 255 245
253 255 244
253 255 244
252 254 243
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
254 254 242
254 254 242
254 254 242
253 253 241
253 254 240
252 253 239
252 253 239
252 253 237
251 252 236
252 253 237
252 253 235
253 254 236
253 254 236
252 253 235
251 252 234
250 251 233
250 254 227
248 252 227
253 255 232
253 255 234
248 250 229
252 254 233
254 255 235
245 244 224
243 242 222
255 255 236
221 219 196
234 232 207
250 249 221
225 224 194
215 212 181
212 209 178
201 186 143
183 170 128
173 160 118
197 185 147
220 210 174
232 224 188
245 239 207
110 105 76
121 117 90
230 228 203
170 170 146
127 129 107
231 233 212
115 118 99
84 87 68
85 88 69
220 214 182
209 203 171
192 185 156
185 176 147
89 79 52
107 97 72
106 98 75
86 78 59
122 115 99
106 102 90
90 87 80
120 121 116
93 97 98
84 89 93
54 61 67
156 165 172
208 224 221
219 234 229
189 202 195
192 204 194
189 197 184
95 99 84
133 134 116
122 119 100
213 208 186
98 90 67
116 108 85
59 48 26
117 106 84
187 176 154
233 225 202
244 246 235
247 249 238
251 253 242
253 255 244
252 254 243
252 254 243
252 254 243
253 255 244
253 255 244
253 255 244
253 255 244
253 255 244
253 255 244
253 255 244
253 255 244
253 255 244
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 253 241
253 254 240
253 254 240
253 254 240
253 254 238
253 254 238
253 254 238
253 254 236
253 254 236
253 254 236
253 254 236
251 255 233
248 253 230
247 251 228
247 250 229
248 251 232
249 252 233
249 250 232
248 249 231
246 247 229
243 242 222
238 237 216
237 237 213
238 236 211
234 233 205
226 225 195
219 218 188
224 211 169
216 203 161
203 189 150
192 180 140
193 181 143
210 200 164
237 229 193
255 251 217
121 116 84
99 95 66
238 237 209
201 201 177
133 135 113
211 214 193
158 161 142
161 166 146
174 167 138
226 219 190
116 109 80
130 123 95
201 194 166
118 111 85
138 130 109
128 121 102
100 94 78
112 108 97
125 125 117
92 92 90
153 157 158
153 161 164
193 202 209
217 226 235
209 225 224
164 179 176
182 194 190
186 197 191
196 203 195
230 233 222
162 163 149
131 128 111
155 150 131
141 133 114
140 132 111
51 40 18
153 142 120
184 173 151
231 223 200
244 246 235
247 249 238
251 253 242
253 255 244
252 254 243
252 254 243
252 254 243
253 255 244
253 255 244
253 255 244
253 255 244
253 255 244
253 255 244
253 255 244
253 255 244
253 255 244
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
253 253 243
253 253 243
253 253 243
253 253 241
253 253 241
253 253 241
253 253 241
253 254 240
253 254 240
253 254 238
253 254 238
253 254 238
253 254 238
253 254 236
253 254 236
253 254 236
252 255 234
250 255 232
247 252 230
247 252 232
249 252 233
250 253 236
250 253 236
249 250 234
247 248 232
243 244 226
240 239 219
239 238 217
239 239 215
235 235 209
228 227 199
221 220 192
219 207 169
214 202 164
204 192 154
193 181 143
188 176 138
193 184 145
208 199 160
219 211 174
255 255 219
129 124 92
66 63 32
234 233 205
181 183 159
123 125 103
203 206 185
164 167 148
169 164 135
44 38 12
78 71 45
141 134 108
61 54 28
99 91 68
107 99 78
119 112 94
159 153 139
109 105 94
211 208 201
209 209 207
174 178 179
197 202 206
230 237 243
192 201 208
149 163 163
153 165 163
206 217 213
165 174 169
121 126 119
235 236 228
115 113 101
192 189 174
139 132 116
108 99 82
94 86 67
53 42 22
174 163 141
170 162 139
238 230 207
244 246 235
247 249 238
251 253 242
253 255 244
252 254 243
252 254 243
252 254 243
253 255 244
253 255 244
253 255 244
253 255 244
253 255 244
253 255 244
253 255 244
253 255 244
253 255 244
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
253 253 243
253 253 243
253 253 243
253 253 243
253 253 241
253 253 241
253 253 241
253 253 241
253 254 240
253 254 240
253 254 240
253 254 238
253 254 238
253 254 238
253 254 238
253 254 238
253 255 236
251 255 234
248 253 231
248 253 233
251 254 237
251 254 237
251 254 237
250 251 235
248 249 233
245 246 228
243 242 222
242 241 220
241 241 217
238 238 212
232 231 203
226 225 197
231 220 188
230 220 185
224 214 179
213 203 167
203 191 153
195 183 145
191 182 141
193 184 145
217 209 170
255 250 214
152 148 113
60 57 26
223 222 194
231 233 209
109 111 89
120 123 102
49 44 22
116 110 86
103 97 73
139 133 109
244 236 215
215 207 186
131 123 104
88 79 62
60 53 37
137 131 119
169 166 157
80 79 74
144 146 143
252 255 255
195 200 203
169 174 178
130 141 137
140 151 147
75 84 79
175 180 174
156 159 152
210 210 202
209 205 194
176 170 158
102 95 79
118 109 92
77 69 50
55 47 26
218 210 187
146 138 115
249 242 216
244 246 235
247 249 238
251 253 242
253 255 244
252 254 243
252 254 243
252 254 243
253 255 244
253 255 244
253 255 244
253 255 244
253 255 244
253 255 244
253 255 244
253 255 244
253 255 244
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
253 253 243
253 253 243
253 253 243
253 253 243
253 253 243
253 253 241
253 253 241
253 253 241
253 254 240
253 254 240
253 254 240
253 254 240
253 254 238
253 254 238
253 254 238
253 254 238
253 255 236
250 255 233
249 252 231
249 252 233
250 253 236
251 254 237
251 252 236
250 251 235
249 250 234
249 248 230
246 245 227
245 244 223
244 244 220
241 239 214
235 234 206
231 230 202
228 221 193
230 221 192
228 219 188
220 209 177
205 195 159
192 180 142
180 168 128
174 162 122
217 208 167
210 202 163
217 211 175
164 159 127
74 70 41
204 202 177
202 201 180
134 136 114
165 160 141
94 89 70
171 166 147
119 112 93
99 92 73
157 149 130
201 193 174
212 203 186
241 234 218
116 108 95
105 98 88
188 185 176
214 213 208
144 145 140
44 46 43
120 122 121
143 150 143
166 173 166
159 164 157
126 127 121
185 185 177
235 231 222
164 157 147
158 150 137
132 123 108
120 111 94
41 30 12
164 156 135
160 152 129
207 200 174
226 219 193
244 246 235
247 249 238
251 253 242
253 255 244
252 254 243
252 254 243
252 254 243
253 255 244
253 255 244
253 255 244
253 255 244
253 255 244
253 255 244
253 255 244
253 255 244
253 255 244
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
253 253 245
253 253 245
253 253 243
253 253 243
253 253 243
253 253 243
253 253 241
253 253 241
253 253 241
253 254 240
253 254 240
253 254 240
253 254 240
253 254 238
253 254 238
253 254 238
252 255 233
250 253 232
247 250 229
247 250 231
248 251 232
250 251 235
250 251 235
248 249 233
251 249 234
250 249 231
249 248 228
249 247 226
247 245 222
243 241 216
239 238 210
235 234 206
228 222 200
229 223 199
228 221 193
223 214 183
212 202 167
199 190 151
189 177 137
183 171 129
179 167 125
187 175 135
247 237 201
188 182 148
137 132 102
17 13 0
152 150 127
192 190 169
31 28 13
113 110 95
152 146 132
119 113 97
127 120 104
154 145 128
89 80 63
216 207 190
101 92 75
96 87 72
102 94 81
109 103 91
96 92 81
183 180 171
213 213 205
204 203 198
202 205 194
226 228 217
191 193 182
168 165 156
126 122 111
92 86 74
177 169 158
129 119 107
158 146 132
50 38 22
71 60 42
219 211 190
133 125 102
229 223 197
234 229 200
244 246 235
247 249 238
251 253 242
253 255 244
252 254 243
252 254 243
252 254 243
253 255 244
253 255 244
253 255 244
253 255 244
253 255 244
253 255 244
253 255 244
253 255 244
253 255 244
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
253 253 245
253 253 245
253 253 245
253 253 243
253 253 243
253 253 243
253 253 243
253 253 241
253 253 241
253 253 241
253 254 240
253 254 240
253 254 240
253 254 240
253 254 238
253 254 238
251 255 232
249 253 230
247 250 229
247 248 230
249 250 232
250 251 235
249 250 234
250 248 233
251 249 234
251 250 232
252 249 230
251 249 228
248 246 223
245 243 218
243 239 212
241 237 210
233 230 213
233 228 208
230 225 203
227 220 192
221 212 179
214 204 168
208 196 156
205 192 148
190 177 133
196 184 142
188 176 138
124 116 80
204 198 166
151 146 117
97 93 68
68 63 41
121 118 109
65 61 50
115 111 100
67 61 49
62 54 41
152 143 128
119 107 91
143 131 115
114 102 86
124 112 96
66 57 40
77 70 54
121 113 100
124 118 106
74 70 58
95 91 79
64 65 51
84 82 69
52 50 37
98 94 82
161 153 140
208 198 186
164 152 140
105 93 79
73 61 45
13 2 0
220 209 189
146 138 115
173 166 140
236 231 202
192 187 158
244 246 235
247 249 238
251 253 242
253 255 244
252 254 243
252 254 243
252 254 243
253 255 244
253 255 244
253 255 244
253 255 244
253 255 244
253 255 244
253 255 244
253 255 244
253 255 244
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
253 253 245
253 253 245
253 253 245
253 253 245
253 253 243
253 253 243
253 253 243
253 253 241
253 253 241
253 253 241
253 254 240
253 254 240
253 254 240
253 254 240
253 254 238
253 254 238
254 255 234
251 253 231
249 251 230
249 251 230
250 251 233
251 252 236
252 250 235
251 249 234
250 249 231
252 249 232
253 250 231
251 249 228
250 245 223
247 243 218
244 240 213
243 239 210
230 228 215
226 225 207
221 219 198
219 213 187
216 207 176
212 202 166
210 198 158
208 195 151
196 183 139
188 175 131
206 194 154
148 138 102
142 133 102
155 148 120
180 174 150
97 91 69
151 148 141
134 131 124
67 63 54
46 39 29
76 68 57
22 13 0
76 64 48
65 54 36
45 32 15
84 71 54
106 95 77
85 74 56
71 62 45
91 84 66
104 97 81
170 164 148
172 169 152
180 177 160
249 243 227
157 150 134
33 24 9
166 154 140
83 71 57
61 48 32
36 23 7
190 177 160
171 160 140
178 170 147
211 204 178
189 184 155
229 225 196
244 246 235
247 249 238
251 253 242
253 255 244
252 254 243
252 254 243
252 254 243
253 255 244
253 255 244
253 255 244
253 255 244
253 255 244
253 255 244
253 255 244
253 255 244
253 255 244
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
253 253 245
253 253 245
253 253 245
253 253 245
253 253 243
253 253 243
253 253 243
253 253 241
253 253 241
253 253 241
253 254 240
253 254 240
253 254 240
253 254 240
253 254 240
253 254 238
255 255 235
253 255 233
250 252 231
250 252 231
251 252 234
254 253 235
254 252 237
252 250 235
250 247 230
252 249 232
253 250 231
254 249 229
250 246 221
247 243 216
245 241 214
244 240 211
242 242 230
239 237 222
233 230 211
229 223 199
225 218 189
223 213 178
221 209 169
220 207 163
204 189 146
225 212 168
183 169 130
165 152 117
60 51 18
159 152 124
72 66 40
143 137 113
78 77 72
167 164 159
111 106 100
28 21 13
62 54 43
107 97 85
41 29 13
58 45 28
67 54 37
44 31 12
70 57 38
56 45 25
75 64 46
79 71 52
27 20 2
80 73 55
119 114 95
38 33 14
172 165 147
189 180 163
123 111 95
188 176 160
31 18 2
81 68 52
227 214 197
190 177 160
179 168 148
189 181 158
203 197 171
237 232 203
215 212 181
244 246 232
250 252 238
253 255 241
251 253 239
250 252 238
253 255 241
253 255 241
250 252 238
252 254 240
252 254 240
252 254 240
252 254 240
252 254 240
252 254 240
252 254 240
252 254 240
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 255 238
252 255 238
252 255 238
252 255 238
252 255 238
252 255 238
252 255 238
252 255 238
249 252 235
250 253 236
250 253 236
251 254 237
250 253 236
250 253 236
249 252 235
248 251 234
254 255 241
254 255 239
253 254 238
253 254 238
253 254 238
252 253 237
252 253 235
252 253 235
252 253 235
252 254 233
252 254 233
251 253 232
249 251 229
248 250 228
246 248 226
245 247 225
251 245 211
247 241 209
244 239 209
242 237 208
235 231 204
222 220 197
215 213 192
214 211 192
217 214 197
195 189 173
177 170 154
48 39 24
172 160 146
110 97 81
123 107 92
109 91 77
172 160 144
124 112 96
60 47 31
149 135 122
103 87 74
90 74 61
118 102 89
91 77 66
62 48 37
84 71 62
62 54 43
83 77 65
54 52 39
28 28 16
52 54 41
28 30 17
24 12 0
68 56 42
57 46 28
145 134 112
140 131 102
165 156 123
167 159 122
219 214 172
157 152 110
167 162 120
183 178 140
202 196 162
216 211 181
223 217 191
222 216 192
244 246 232
250 252 238
253 255 241
251 253 239
250 252 238
253 255 241
253 255 241
250 252 238
252 254 240
252 254 240
252 254 240
252 254 240
252 254 240
252 254 240
252 254 240
252 254 240
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 255 238
252 255 238
252 255 238
252 255 238
252 255 238
252 255 238
252 255 238
252 255 238
250 253 236
250 253 236
251 254 237
252 255 238
252 255 238
252 255 238
251 254 237
250 253 236
254 255 241
254 255 241
253 254 238
253 254 238
253 254 238
252 253 237
252 253 235
252 253 235
252 253 235
252 254 233
252 254 233
251 253 232
250 252 230
249 251 229
247 249 227
246 248 226
251 245 213
246 240 208
243 238 208
243 238 209
237 233 208
227 225 202
222 220 199
222 219 200
219 216 199
157 151 135
74 67 51
91 82 67
47 35 19
62 49 33
157 141 125
138 122 106
188 176 160
145 133 117
143 130 114
103 90 74
94 81 65
77 61 48
51 35 22
127 111 98
61 47 34
104 92 80
99 89 77
108 102 88
70 67 52
132 130 117
117 118 104
51 52 38
111 97 84
46 33 17
165 152 135
123 111 87
96 87 58
221 212 179
195 187 150
157 150 108
165 160 118
177 172 132
193 188 150
207 201 167
215 210 180
218 212 186
221 215 193
244 246 233
250 252 239
253 255 242
251 253 240
250 252 239
253 255 242
253 255 242
250 252 239
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 241
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 255 238
252 255 238
252 255 238
252 255 238
252 255 238
252 255 238
252 255 238
252 255 238
249 252 235
250 253 236
251 254 237
253 255 239
253 255 239
253 255 239
253 255 239
253 255 239
254 255 241
254 255 241
253 254 238
253 254 238
253 254 238
252 253 237
252 253 235
252 253 235
251 252 234
252 254 233
252 254 233
252 254 233
252 254 233
251 253 231
249 251 229
249 251 229
251 244 215
246 239 211
243 238 209
243 239 212
240 235 213
232 230 209
229 226 207
231 228 209
210 207 190
130 124 108
69 62 46
226 217 200
189 177 161
96 83 66
155 139 123
103 88 69
103 94 77
174 162 146
156 144 128
171 158 142
79 66 50
70 54 39
87 71 56
24 8 0
67 51 36
60 47 31
85 73 57
76 67 50
102 97 78
48 45 26
17 14 0
69 68 48
47 31 16
149 133 117
159 144 125
138 123 100
195 184 154
157 147 112
183 173 137
177 169 130
178 170 131
189 184 146
204 198 162
211 206 174
213 208 179
214 208 184
219 212 193
244 246 235
250 252 241
253 255 244
251 253 242
250 252 241
253 255 244
253 255 244
250 252 241
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 254 243
252 255 238
252 255 238
252 255 238
252 255 238
252 255 238
252 255 238
252 255 238
252 255 238
248 251 234
249 252 235
250 253 236
252 255 238
253 255 239
253 255 239
253 255 239
253 255 239
254 255 241
254 255 241
253 254 240
253 254 238
253 254 238
252 253 237
252 253 237
252 253 235
251 252 234
252 253 235
252 254 233
253 255 234
253 255 234
252 254 233
251 253 231
250 252 230
253 246 220
247 241 215
244 238 214
243 238 216
240 235 215
233 230 211
232 229 210
235 232 215
74 71 54
114 108 92
91 84 66
236 227 210
174 163 145
151 138 119
157 142 121
111 96 75
45 37 18
100 92 73
105 94 76
132 121 103
114 101 84
87 71 55
65 49 33
132 116 100
91 76 57
95 80 61
56 43 24
86 75 55
19 11 0
55 49 27
78 72 48
116 112 87
213 194 179
207 190 172
125 108 88
181 165 140
192 178 149
216 203 169
159 149 113
174 164 128
190 182 145
196 190 154
206 200 166
212 207 177
213 207 183
214 209 189
218 213 194
244 246 235
250 252 241
253 255 244
251 253 242
