111 130
208 126 42
218 150 79
213 161 103
200 159 115
190 160 124
191 166 136
166 173 121
164 171 120
159 168 123
151 162 122
136 150 115
124 140 113
122 141 121
126 147 132
133 154 145
151 174 168
170 195 192
178 202 202
178 202 202
175 199 199
172 196 196
168 192 192
176 213 231
174 211 229
122 25 58
119 22 53
118 23 53
119 29 54
113 28 49
100 19 34
89 13 25
85 14 22
76 11 15
70 8 9
64 6 5
59 3 2
61 7 5
67 16 15
76 26 25
83 33 32
93 67 52
99 82 64
111 104 86
120 125 105
127 140 120
138 153 134
150 162 142
166 165 147
180 163 145
198 162 140
210 159 132
214 150 115
209 138 96
200 127 76
193 118 60
189 115 52
220 96 42
212 95 42
203 96 44
192 97 49
175 97 51
163 100 59
158 113 74
158 128 90
150 132 96
142 137 99
137 137 99
130 137 96
124 133 90
120 129 84
118 127 80
118 127 80
126 130 95
124 128 93
132 134 97
141 141 103
141 138 97
137 132 90
148 141 97
166 158 112
185 177 131
204 196 149
186 178 132
139 131 85
182 175 131
242 235 191
243 238 196
255 255 214
255 255 234
247 249 225
225 225 199
239 240 209
239 238 207
241 238 203
255 255 220
255 255 216
191 189 141
240 238 187
176 175 121
160 159 103
183 182 125
186 187 127
209 210 150
197 198 138
195 206 140
192 199 131
186 188 115
182 175 95
179 163 78
178 153 61
178 145 48
179 141 42
183 141 41
183 141 43
182 142 47
183 148 58
187 155 72
187 160 83
185 161 87
183 160 90
216 143 88
190 111 54
207 119 56
204 102 36
190 76 5
204 78 2
207 76 0
218 86 4
211 85 1
200 85 2
197 100 19
204 128 50
205 152 76
199 165 91
200 182 110
207 197 126
185 186 128
183 186 129
174 179 125
154 162 113
137 148 105
127 141 105
123 139 110
119 139 114
122 145 125
131 155 141
148 174 163
166 192 183
172 197 191
169 194 188
167 192 188
169 194 190
171 208 217
170 207 216
132 30 70
122 21 61
115 17 55
113 20 51
107 18 46
96 14 36
91 14 30
91 19 31
79 12 21
73 10 18
67 8 12
63 7 10
63 7 10
62 7 12
62 7 12
61 6 11
68 28 18
81 49 38
98 76 65
107 97 87
111 113 102
120 128 117
136 144 133
153 155 144
172 162 150
186 165 148
199 164 142
203 158 127
201 149 110
193 139 92
184 127 72
176 120 61
207 100 44
201 100 44
192 101 48
182 102 53
165 101 57
152 103 63
149 115 78
149 129 96
152 143 110
143 142 111
132 136 103
123 129 93
115 123 84
114 121 80
117 124 82
121 127 83
138 142 109
142 146 111
155 156 122
165 165 127
157 155 116
141 136 96
140 133 91
151 142 99
109 98 53
193 182 137
184 173 128
217 206 161
186 178 132
226 217 174
199 192 148
208 201 159
249 252 235
255 255 239
255 255 237
247 247 223
254 253 223
255 255 225
253 249 212
222 219 176
204 200 153
255 255 210
150 147 94
167 166 110
173 172 116
176 177 119
177 178 120
175 176 118
171 193 85
176 194 86
183 195 85
192 194 84
196 188 79
195 177 69
191 162 58
187 152 52
188 147 57
188 146 64
189 146 77
192 151 95
196 159 115
197 164 129
195 165 137
191 163 141
215 123 50
177 79 8
201 92 25
209 85 23
207 68 11
235 84 31
234 77 26
225 68 17
222 73 17
208 76 14
205 94 23
212 127 46
211 154 64
201 167 67
197 180 72
201 195 83
188 187 122
189 188 124
175 176 116
150 155 99
134 142 91
134 145 102
132 148 109
125 144 112
120 143 115
117 141 119
127 152 133
146 173 158
158 186 172
159 187 173
162 190 178
169 197 185
176 207 210
177 208 211
130 28 75
127 28 74
115 20 62
108 18 54
99 14 47
99 21 47
101 29 49
78 11 28
74 12 25
68 11 20
66 10 19
67 14 22
69 16 24
65 12 20
62 9 17
61 8 16
54 1 0
56 8 4
59 24 20
70 46 42
85 74 70
102 98 95
115 115 113
123 124 119
141 138 131
152 142 130
169 150 133
181 155 128
185 152 117
179 145 100
171 133 84
165 125 73
176 94 34
172 93 36
165 96 41
160 102 52
159 112 66
152 120 79
142 122 87
131 122 89
141 140 109
125 130 100
110 117 86
106 113 80
114 120 86
128 132 95
142 142 104
147 147 109
160 165 133
164 168 135
154 155 121
148 148 112
149 147 108
129 124 84
128 121 79
159 150 107
166 155 110
150 139 93
178 165 120
208 197 152
203 192 147
216 205 160
249 240 197
255 255 212
220 224 210
184 186 172
233 234 216
249 248 227
228 226 201
195 192 161
255 255 221
191 186 146
182 175 131
170 164 116
188 185 134
151 150 96
170 169 113
181 182 125
175 178 121
169 172 115
156 181 77
162 183 78
172 185 80
177 183 77
181 176 72
185 170 69
189 165 67
192 161 70
188 152 68
200 162 89
200 162 99
191 155 105
198 165 124
207 178 148
188 162 137
156 131 109
196 99 30
194 91 24
197 83 20
208 79 22
217 73 21
222 66 17
229 64 18
234 69 21
236 79 26
213 70 10
210 87 17
187 90 9
180 107 13
173 124 21
158 126 15
192 169 55
182 175 107
183 178 112
182 178 114
170 170 110
152 157 101
138 146 95
132 145 101
130 148 108
130 152 116
121 146 116
120 146 119
131 159 136
146 175 155
157 186 168
162 193 175
167 198 182
171 200 196
185 214 210
109 15 65
103 10 57
100 11 55
111 29 69
108 31 65
91 21 49
92 29 50
97 40 57
79 27 40
75 25 36
66 19 27
58 13 20
54 9 16
54 9 16
54 9 16
52 6 16
73 13 13
65 11 11
56 10 12
53 19 20
58 36 38
70 58 60
84 78 80
91 90 88
107 106 101
117 113 102
130 123 105
143 131 107
149 133 100
149 130 90
145 122 78
140 118 69
170 114 53
166 114 56
160 113 57
150 113 61
141 113 66
132 115 72
127 119 82
122 122 88
89 94 62
90 97 66
100 107 76
118 123 93
140 143 112
160 159 128
170 167 134
174 170 135
149 154 122
151 155 122
142 143 109
142 142 106
149 147 109
135 130 90
131 124 82
155 144 99
164 153 107
174 161 116
161 148 103
179 166 121
220 207 162
208 197 152
209 198 153
255 255 212
252 255 244
241 243 230
255 255 243
255 255 237
185 181 156
234 229 199
245 239 203
255 255 218
230 223 179
204 198 150
202 199 148
164 163 109
184 184 130
197 200 145
193 198 142
184 189 133
184 202 144
181 195 136
176 186 125
175 177 112
175 170 102
175 163 91
173 154 78
173 147 70
186 159 80
194 165 89
193 165 91
190 164 90
199 176 106
213 194 126
208 190 126
189 173 111
185 101 57
186 95 50
190 90 41
199 85 31
212 83 25
220 78 14
222 71 2
218 64 0
222 70 0
205 62 0
208 77 0
200 88 6
203 108 26
197 119 37
179 112 33
204 143 63
184 171 103
184 174 105
180 172 107
170 166 103
156 157 99
144 151 97
139 151 101
137 153 108
132 153 112
124 148 112
124 151 118
133 162 132
145 175 149
153 185 161
161 193 170
168 200 179
170 197 188
181 208 199
99 13 62
120 37 83
114 36 78
89 15 52
86 19 52
89 29 55
67 16 35
44 0 11
78 36 46
98 61 68
120 84 88
128 93 97
128 93 97
121 85 89
103 67 71
84 48 52
85 27 26
72 18 18
57 9 9
48 8 9
51 21 23
64 44 45
80 69 67
89 84 80
95 95 87
100 100 88
110 109 91
118 116 91
125 118 89
126 116 80
124 112 72
122 109 67
129 94 36
129 98 41
127 100 45
120 100 49
112 98 51
109 102 58
113 111 72
115 119 82
139 146 112
141 148 115
148 155 124
158 163 133
167 168 137
167 166 136
161 158 127
155 150 120
149 154 122
146 152 118
136 140 105
137 137 101
141 139 100
125 120 80
112 103 60
119 108 63
182 169 124
141 129 81
153 139 92
188 174 127
185 173 125
184 172 124
215 202 157
240 227 182
151 154 145
251 253 242
243 244 230
255 255 237
254 250 225
254 247 218
252 244 208
166 157 116
237 229 183
216 210 162
209 206 155
178 176 125
186 189 136
197 202 148
199 206 154
198 207 154
189 197 184
187 194 178
188 191 172
193 193 167
197 193 158
194 185 142
183 170 118
174 158 98
165 148 78
172 155 77
179 163 76
187 174 80
199 187 89
206 197 96
203 196 92
194 190 83
244 185 155
219 156 121
185 112 69
164 79 25
172 73 8
195 83 7
209 85 0
206 75 0
219 84 0
212 77 0
216 84 1
215 89 13
218 101 34
214 103 47
207 103 52
234 133 87
191 172 106
188 170 104
180 166 103
171 163 100
160 158 99
151 154 97
144 153 100
139 153 104
133 152 107
125 150 108
126 154 116
133 163 129
140 173 142
147 180 151
156 190 163
164 198 173
171 197 186
180 206 195
118 41 85
102 27 68
95 25 62
87 23 57
78 22 49
75 28 48
117 76 90
201 166 173
228 199 203
241 215 214
249 225 223
243 219 215
240 215 211
240 215 211
234 206 205
221 193 192
220 173 167
205 160 155
184 143 139
169 132 126
161 130 125
162 139 133
166 149 141
166 158 147
167 164 149
168 167 147
169 171 147
171 171 143
173 170 139
171 165 131
170 160 125
169 156 121
177 157 106
177 160 108
177 164 112
177 167 116
175 169 121
176 173 128
179 180 138
181 186 145
158 164 126
155 161 125
153 159 125
153 156 125
152 155 124
150 150 122
145 144 116
140 139 111
141 147 113
140 146 112
139 143 108
142 142 104
140 138 99
126 121 79
110 102 56
104 93 47
133 121 73
206 192 143
187 173 124
133 119 70
164 150 101
206 192 143
210 196 147
216 202 155
242 243 235
255 255 246
250 248 233
255 255 237
255 250 226
245 236 205
190 180 144
236 227 186
194 186 140
196 190 142
199 196 145
182 182 130
173 177 126
173 182 129
184 194 142
194 207 154
188 194 182
187 193 179
191 195 180
198 201 182
206 206 180
206 205 174
202 198 160
196 192 144
165 160 102
164 159 91
167 161 85
174 168 82
178 173 79
179 175 75
182 179 74
186 183 76
208 181 128
237 206 152
248 209 152
220 168 108
185 120 54
173 95 23
180 86 14
187 81 7
189 73 0
194 72 0
200 76 6
206 78 15
208 82 23
203 76 21
208 82 31
238 114 63
190 166 104
184 163 100
178 160 98
170 158 98
164 158 98
155 154 98
143 150 96
133 146 93
131 149 101
126 149 103
126 154 113
132 162 124
136 170 135
141 176 143
151 186 154
160 197 166
166 196 186
175 205 195
85 15 52
85 18 53
90 29 60
81 27 51
128 81 99
202 164 175
227 196 201
240 216 214
213 194 188
215 198 190
207 193 182
195 181 168
195 179 166
204 186 174
209 191 179
208 188 177
230 202 188
226 197 183
219 190 176
213 184 168
209 182 165
205 182 164
201 183 163
196 184 160
204 197 171
202 198 169
199 198 167
199 196 163
196 191 159
195 186 153
194 181 149
193 178 145
193 180 136
191 178 134
187 176 131
185 177 131
183 176 130
178 174 129
171 168 123
166 165 121
144 145 103
140 142 103
135 139 102
135 139 106
137 140 109
140 145 115
142 146 119
144 148 121
130 136 102
135 141 105
146 150 113
152 152 114
148 146 105
141 137 92
132 124 78
120 110 61
134 122 72
192 179 127
184 168 117
152 136 85
174 158 107
187 174 122
197 184 132
237 224 172
255 255 246
248 246 234
253 250 235
166 159 140
253 246 220
219 208 176
213 201 163
217 205 163
187 176 130
187 181 131
178 176 125
177 179 129
164 171 119
160 170 118
166 180 129
172 188 139
197 204 160
194 201 157
189 198 155
185 193 152
185 193 154
189 197 158
195 203 164
201 208 167
194 199 158
182 185 140
168 170 120
164 163 107
159 157 96
159 156 89
168 164 93
181 174 102
194 190 99
200 193 105
209 194 113
222 198 126
245 207 145
246 194 144
205 141 97
161 83 44
184 94 57
184 82 42
174 66 20
187 71 20
202 82 22
198 75 8
204 80 8
223 97 21
170 141 83
167 141 84
165 143 85
165 149 90
164 153 97
157 154 99
145 150 94
135 145 93
132 150 100
127 151 103
128 155 110
133 164 123
136 171 131
141 177 141
151 188 154
161 198 165
161 196 190
166 201 195
101 38 65
57 0 23
110 55 78
187 139 155
240 200 209
247 217 219
199 175 171
184 167 157
181 169 153
176 168 149
172 166 144
173 165 144
175 167 146
179 168 148
180 167 148
180 167 148
166 159 131
172 162 135
182 168 141
193 176 148
203 184 154
207 186 155
205 186 153
200 186 151
183 174 135
182 174 135
180 175 135
182 174 137
183 170 135
184 168 135
185 164 133
186 162 134
182 169 135
178 165 130
174 162 124
172 160 120
170 158 116
164 153 108
151 143 97
141 134 88
150 146 101
149 146 103
145 146 106
142 146 109
140 147 114
139 148 119
138 148 121
136 149 123
148 156 119
149 155 119
154 158 121
151 152 112
136 135 91
133 129 84
127 119 72
107 97 46
135 122 70
115 99 47
142 126 74
177 161 109
164 148 96
163 147 95
211 195 143
255 240 188
244 242 230
227 223 211
173 167 151
255 249 228
255 255 228
251 238 204
209 195 156
213 200 156
220 209 163
198 192 142
158 156 105
169 173 122
169 177 126
169 183 132
164 182 132
155 175 126
180 191 115
186 196 123
190 203 134
191 205 144
186 203 149
182 199 155
179 197 159
179 196 164
190 206 177
186 199 171
182 191 162
179 184 152
174 174 140
165 161 123
161 154 112
160 151 108
163 164 60
186 184 84
201 195 107
200 188 114
198 177 120
209 180 138
228 189 158
242 192 169
236 175 154
209 137 112
160 77 43
161 70 23
182 84 23
182 79 4
196 87 4
203 93 4
150 119 65
151 121 67
153 128 74
157 137 84
160 147 94
157 152 97
149 152 97
140 150 97
135 152 100
127 151 101
127 154 109
132 165 122
140 175 133
146 182 144
155 193 156
161 201 166
162 204 202
151 193 191
80 21 43
104 47 66
206 155 170
223 180 189
187 153 154
188 163 158
167 149 137
154 143 125
148 142 118
134 130 103
128 127 97
140 136 107
148 143 113
145 138 109
143 136 107
148 139 110
147 157 120
151 157 119
157 157 119
167 159 120
174 160 121
176 159 116
174 155 112
169 152 106
179 165 118
178 166 118
177 166 120
178 165 123
180 162 124
181 158 124
184 154 126
183 152 124
157 141 115
158 141 113
159 142 112
161 142 109
161 143 105
160 143 100
157 140 96
152 138 91
137 126 80
138 131 85
139 138 94
140 145 105
140 150 115
141 154 124
142 158 131
142 160 134
162 170 133
151 157 119
145 150 110
133 134 94
117 116 72
124 120 73
123 115 66
97 85 35
91 78 25
142 126 74
128 113 58
105 90 35
148 133 78
185 170 115
199 184 129
228 213 158
255 255 243
238 232 218
255 255 237
206 198 175
180 169 141
227 214 180
211 197 158
228 215 171
217 207 158
188 182 132
133 131 80
162 166 115
172 182 132
178 194 145
172 192 143
157 179 132
166 173 96
174 182 109
184 195 129
192 207 150
194 214 165
187 209 170
175 200 170
167 193 168
169 193 171
175 197 176
184 199 176
189 199 174
189 194 162
182 182 146
169 164 124
156 149 107
167 156 76
171 162 83
177 167 95
180 171 104
184 174 115
192 179 127
205 187 141
216 193 149
242 211 167
226 185 141
179 127 79
178 115 62
182 110 51
168 87 22
181 92 24
188 97 26
161 128 77
160 128 79
158 130 80
157 136 83
156 140 88
152 145 91
147 147 95
140 149 96
132 149 97
124 146 97
121 149 101
129 162 117
140 175 133
147 185 144
156 194 155
160 200 163
157 205 207
123 171 175
93 36 53
85 31 45
190 140 151
209 168 172
143 112 109
113 89 79
79 63 47
68 60 37
45 41 12
55 54 23
99 99 65
159 159 125
192 189 154
181 177 142
159 153 119
149 143 109
125 146 103
126 143 99
131 140 95
139 138 92
148 140 93
158 142 93
161 143 93
161 144 92
148 132 80
146 133 80
144 130 81
144 127 83
143 121 82
143 114 80
142 108 80
142 105 79
140 119 98
144 124 100
150 129 102
151 130 99
152 130 93
153 131 90
158 137 92
161 143 95
153 139 92
151 143 96
150 147 104
146 151 111
146 156 121
147 162 131
148 168 140
150 173 145
146 154 117
128 134 96
121 126 86
114 116 76
114 113 69
140 136 89
151 143 94
126 114 62
160 147 94
113 98 43
110 95 40
138 121 65
139 122 66
150 135 80
182 167 112
196 181 126
253 249 237
253 247 233
255 255 236
237 226 204
180 169 139
218 204 169
240 227 185
202 189 144
177 167 118
159 153 103
113 111 60
154 161 109
166 178 128
177 193 144
178 198 149
168 192 144
182 187 123
175 181 121
168 177 124
168 181 135
172 193 154
177 202 172
177 205 182
175 204 184
172 199 182
175 200 179
174 194 169
172 187 154
181 189 148
192 194 147
193 191 140
187 182 127
180 158 109
173 153 102
168 151 97
168 156 98
168 160 97
168 163 97
176 172 101
187 180 108
204 191 121
235 215 146
239 208 143
255 216 155
247 190 135
201 134 82
201 125 76
204 123 78
188 152 104
183 149 101
175 144 97
164 141 91
153 137 86
145 138 86
139 139 87
133 142 89
128 145 93
117 139 90
114 142 94
123 156 111
137 173 129
146 184 143
151 192 152
156 197 157
146 197 201
93 144 148
106 15 33
111 22 42
116 31 54
102 27 48
74 10 34
50 1 22
50 17 36
59 43 56
88 87 95
130 138 141
175 185 184
189 196 189
186 186 176
181 171 161
172 152 141
159 135 123
185 126 96
180 119 90
172 107 79
161 92 63
153 78 49
151 70 41
158 68 41
164 69 39
166 63 30
162 56 17
160 49 6
166 51 4
177 60 7
185 66 10
183 65 4
181 61 0
131 108 76
146 125 94
150 135 102
139 130 97
133 129 92
144 142 101
155 153 104
161 154 100
166 154 94
170 154 92
179 159 96
184 165 106
180 163 109
169 155 108
162 150 110
160 152 115
160 148 110
145 133 95
127 118 77
129 120 79
152 145 101
172 165 121
169 162 116
157 149 102
113 102 56
92 78 31
125 107 59
121 97 51
137 109 62
111 78 33
127 90 45
196 158 113
194 164 126
235 207 170
184 161 127
232 213 181
235 222 190
228 218 183
127 114 79
147 133 94
120 105 62
130 113 69
158 141 97
169 156 114
155 149 113
165 164 136
179 184 161
170 179 158
168 175 142
182 187 155
195 196 165
198 194 167
198 190 167
204 191 172
212 195 179
213 195 181
194 176 164
193 179 168
192 182 172
188 184 172
182 184 171
175 183 168
170 183 166
169 183 166
161 189 138
165 179 130
170 162 116
180 145 103
191 136 95
204 137 94
214 146 99
213 158 102
209 171 108
191 174 104
183 183 109
197 205 130
219 226 156
228 230 165
219 215 154
205 196 139
168 152 116
153 149 111
133 148 107
123 151 111
121 151 115
126 145 113
134 137 110
141 131 104
131 120 92
123 123 89
107 128 89
100 138 97
113 160 124
139 185 157
159 198 180
167 199 188
150 197 239
29 76 118
90 6 29
93 11 33
94 16 40
83 13 39
67 9 33
67 23 46
93 66 85
121 109 123
178 181 188
186 196 198
187 199 197
172 182 174
160 160 150
156 146 136
154 136 124
151 127 115
151 106 75
150 101 69
146 91 60
145 81 46
145 71 36
149 64 27
156 60 20
163 57 17
163 52 9
178 63 19
186 71 26
180 65 18
163 51 3
154 43 0
159 51 4
169 61 14
108 82 45
129 105 69
144 126 90
145 132 97
148 143 105
162 159 116
174 170 123
178 171 119
185 175 116
180 166 105
174 158 98
169 152 96
159 146 94
145 134 89
134 126 87
130 126 89
162 150 110
181 169 129
182 170 130
169 160 117
171 164 120
173 166 120
164 157 111
158 150 103
122 111 65
148 134 87
122 104 58
63 41 0
119 92 47
146 115 69
148 114 69
168 134 89
114 86 49
186 160 125
208 188 153
253 237 204
240 227 195
190 180 145
112 102 66
137 125 85
152 138 93
162 145 99
176 159 115
177 164 122
168 160 124
169 168 138
175 179 154
170 178 155
173 174 140
175 175 141
180 177 146
187 180 152
192 182 157
192 179 160
188 175 158
185 172 156
190 178 164
185 177 164
180 177 162
177 178 162
177 181 164
174 183 164
171 184 164
169 184 163
163 181 131
165 171 123
170 153 109
172 130 88
177 114 73
186 111 71
197 123 76
201 138 84
201 155 93
188 161 92
181 171 99
191 188 117
205 202 133
210 202 139
202 187 128
192 173 117
240 214 177
224 212 172
200 207 166
175 198 156
154 180 141
139 156 122
131 131 103
128 118 91
120 109 79
113 114 80
107 129 90
107 145 106
110 157 121
127 173 147
156 193 176
177 207 197
138 173 213
20 55 95
97 29 54
80 11 39
64 1 28
73 17 44
104 58 84
147 113 137
185 166 186
205 201 216
180 189 196
171 187 187
162 178 175
155 166 158
152 154 143
151 143 130
151 133 119
151 128 114
146 117 85
143 109 74
142 96 60
143 84 42
149 75 28
160 68 17
169 64 9
175 60 5
178 57 2
171 50 0
165 47 0
167 56 11
171 67 28
168 71 38
153 64 34
140 54 27
128 97 51
148 121 76
168 147 104
175 160 119
180 171 130
187 182 140
191 187 142
190 184 134
175 165 112
166 153 98
155 142 87
149 136 83
141 131 82
126 122 77
116 114 75
111 113 76
108 95 53
150 137 95
165 153 111
160 151 108
170 162 116
168 161 115
157 150 104
161 153 106
160 152 105
94 82 34
97 80 34
97 76 31
71 47 1
105 78 33
163 132 88
100 69 25
146 120 83
213 191 154
243 224 191
228 215 183
189 180 147
140 134 100
114 106 69
134 122 82
149 136 91
162 145 99
160 143 97
152 139 95
152 144 105
150 147 114
145 148 121
147 152 129
167 158 119
162 152 116
166 156 121
180 166 137
181 169 143
174 162 140
165 157 138
166 159 141
184 181 164
176 177 159
170 175 155
167 175 152
168 178 154
171 181 156
170 180 153
167 180 152
174 176 127
180 169 123
183 152 108
179 124 83
172 97 58
171 83 43
176 87 43
176 99 47
186 126 66
179 135 70
178 149 81
181 161 92
188 167 102
192 166 105
190 158 101
188 151 98
203 161 121
199 172 129
194 187 143
189 200 157
191 208 166
199 211 175
212 211 180
220 211 180
150 144 110
120 126 88
105 130 90
110 152 112
113 160 126
124 168 145
155 187 174
179 204 200
117 131 168
12 26 63
61 11 40
71 22 51
100 54 83
147 106 136
192 159 188
208 188 213
200 192 213
183 186 201
165 180 187
152 172 171
144 163 157
144 157 147
142 146 131
134 127 109
128 111 93
128 105 87
143 117 82
139 107 68
135 90 48
137 77 27
148 69 13
160 66 5
172 64 0
180 63 0
184 62 0
183 64 6
173 63 12
154 55 13
136 50 17
132 58 33
145 80 62
158 99 85
190 155 99
202 171 117
211 185 136
208 190 144
201 189 147
194 187 145
183 178 136
176 169 125
148 140 93
143 133 82
138 128 77
133 126 74
126 122 74
116 117 73
111 116 76
112 120 81
133 120 76
156 143 99
158 147 102
162 151 106
174 166 119
158 152 104
135 129 81
140 134 86
134 126 79
163 152 106
90 77 32
99 82 38
164 146 100
95 72 28
60 36 0
124 100 56
131 111 74
184 166 130
195 180 147
161 152 119
123 118 86
118 115 80
101 97 59
86 79 37
134 121 76
149 135 86
143 127 78
136 122 75
148 139 96
146 142 105
137 136 105
142 145 116
158 135 91
154 133 90
162 143 103
182 163 130
184 169 140
170 160 133
164 159 137
167 169 148
172 180 157
168 180 156
164 178 152
163 178 149
165 176 144
168 175 141
169 175 139
170 174 137
183 165 117
189 161 114
195 146 103
195 123 83
190 98 59
183 79 40
179 73 31
172 76 26
171 90 34
167 103 41
167 116 51
168 124 59
170 126 65
176 127 69
184 129 75
191 131 81
189 126 83
183 134 91
169 145 97
156 152 105
156 162 118
174 176 136
195 191 154
208 200 164
209 205 168
143 154 114
106 137 95
112 157 116
121 168 136
135 174 155
158 185 178
168 186 186
83 72 106
5 0 28
105 74 105
143 112 144
191 162 193
217 192 222
216 197 225
197 189 213
177 180 199
164 176 188
166 187 190
150 175 171
138 160 148
132 146 131
128 131 112
126 118 97
134 113 92
142 116 93
145 100 58
145 94 49
141 83 35
144 74 22
150 68 12
160 66 5
167 65 3
170 64 2
159 55 0
157 60 5
153 65 17
143 68 28
140 80 46
154 107 81
184 146 125
209 176 157
226 191 127
226 194 133
221 194 139
206 188 140
189 177 135
172 164 125
156 151 113
145 140 102
141 134 92
136 128 82
130 122 75
124 118 70
116 114 66
112 115 70
119 126 82
127 138 95
174 160 113
175 163 115
175 163 115
186 176 127
184 176 129
151 143 96
127 121 73
140 134 86
143 137 89
151 143 96
128 117 71
150 137 92
147 132 89
111 94 51
103 84 42
96 77 35
130 114 78
137 123 88
105 97 61
97 92 60
82 82 48
137 138 104
156 154 116
165 160 118
145 135 86
162 149 97
159 143 91
158 142 91
176 163 118
176 169 127
167 163 126
172 172 138
173 140 89
159 127 78
160 131 87
186 161 121
203 184 151
195 186 157
181 181 155
172 182 157
158 174 148
159 179 151
162 183 150
165 181 145
167 175 136
171 169 128
175 168 124
181 168 124
189 151 102
192 141 96
194 127 84
200 111 71
205 97 59
206 88 48
202 83 40
194 82 34
173 74 19
169 85 25
166 92 31
161 93 32
158 89 30
162 89 36
174 96 47
185 103 55
226 140 93
215 145 96
190 144 94
161 139 89
150 142 93
159 155 110
176 169 127
183 175 136
216 217 177
148 165 121
116 152 108
124 170 131
128 174 145
145 179 163
162 180 180
155 162 170
72 31 63
25 0 16
201 188 218
213 200 230
218 205 235
204 194 221
185 179 205
176 177 198
176 185 200
176 195 201
146 171 168
141 167 156
135 158 140
132 146 123
133 135 111
142 131 103
155 131 103
162 132 104
162 82 31
161 81 30
159 77 27
154 71 21
150 64 15
148 62 13
147 63 16
147 66 19
143 70 25
144 80 36
157 102 61
181 138 96
208 176 137
222 198 160
219 203 167
211 199 161
221 186 120
211 181 117
198 173 117
180 164 115
163 154 113
150 144 110
138 135 102
132 128 93
138 133 95
132 125 83
125 117 71
123 117 69
122 120 69
129 131 81
143 150 99
158 166 117
164 150 101
167 153 104
187 175 125
200 188 138
176 166 117
141 133 84
141 135 85
163 157 109
152 146 98
116 109 63
127 120 74
159 151 105
113 101 59
126 114 72
142 129 87
91 78 36
86 74 36
90 82 45
88 84 49
130 131 97
122 126 93
138 144 108
132 134 95
155 154 110
149 141 92
162 149 96
164 149 94
166 151 96
176 163 111
181 170 124
177 170 128
177 172 132
200 160 101
173 134 79
160 124 74
183 152 108
214 192 153
218 207 175
199 200 169
176 189 161
155 176 145
156 180 146
161 181 144
167 178 138
173 170 127
179 162 116
185 157 110
191 155 107
204 146 98
198 130 83
192 108 64
193 90 49
201 82 42
208 79 39
210 79 35
206 80 32
196 81 27
191 86 29
183 88 30
174 83 26
168 77 22
168 74 22
175 77 28
183 80 35
176 68 19
172 80 29
155 90 36
135 96 41
129 108 55
141 127 78
153 140 96
152 143 100
164 167 122
126 148 102
126 165 120
135 185 147
130 176 148
150 180 170
168 177 184
145 141 156
107 40 73
85 18 51
180 180 206
184 184 210
183 183 207
178 178 202
175 178 197
170 177 193
156 171 178
141 161 160
142 168 159
146 170 154
144 163 141
138 149 119
140 137 104
147 131 97
149 120 86
142 108 73
174 63 8
170 63 9
163 61 12
150 57 14
142 58 21
144 71 39
154 93 65
161 111 86
181 141 115
199 170 140
224 201 167
229 214 173
216 204 156
196 189 135
188 182 124
188 182 122
200 171 105
186 160 99
169 149 96
155 142 97
144 138 102
136 135 104
133 132 104
133 129 100
131 125 91
127 118 79
129 118 72
141 131 80
155 148 93
165 160 104
170 169 112
175 176 118
184 171 119
185 172 120
209 196 144
200 188 138
151 141 90
137 127 78
159 151 102
167 161 113
146 140 92
108 101 55
134 130 83
165 161 116
119 112 68
144 137 95
148 141 99
119 112 70
140 132 93
144 139 101
137 137 101
136 140 105
134 141 107
130 138 101
139 146 105
170 172 125
149 143 93
152 141 85
160 143 87
160 143 87
158 141 87
164 151 99
171 160 114
164 156 110
200 156 91
181 140 78
168 129 72
173 139 91
193 168 127
207 193 158
204 201 170
190 201 169
173 193 158
166 186 149
162 177 136
169 168 124
181 160 115
190 149 103
192 136 89
191 125 77
201 125 75
196 114 66
193 96 51
193 80 36
197 70 27
202 66 24
205 67 21
204 69 21
208 81 30
201 84 30
196 85 29
191 84 28
188 81 27
187 77 26
188 73 26
189 73 26
202 75 24
195 85 32
172 90 34
144 89 33
131 96 42
132 109 59
129 111 63
114 106 59
119 125 77
103 129 81
123 166 120
135 185 147
134 176 152
169 189 187
181 177 191
135 115 140
149 59 94
140 50 85
144 152 171
160 167 185
169 176 194
166 172 188
158 166 177
157 168 174
156 172 171
153 173 164
140 163 145
142 165 139
137 152 121
127 133 97
137 129 92
157 135 96
163 129 91
153 114 73
190 73 19
183 71 21
171 68 25
158 69 35
158 86 62
180 124 109
213 173 163
238 211 202
242 225 215
223 214 197
203 198 169
192 189 148
192 186 134
193 185 122
190 180 108
187 176 97
185 163 103
170 151 95
150 138 88
138 133 93
132 131 100
127 130 103
127 129 105
130 128 103
130 124 92
131 119 79
144 127 81
169 152 98
190 174 114
193 179 116
179 168 102
167 158 91
185 172 119
180 167 114
195 182 130
173 161 109
123 111 61
140 130 79
180 172 123
171 163 116
105 99 51
104 100 53
157 153 108
164 160 115
107 104 61
150 147 104
141 138 97
112 109 68
122 117 75
151 147 109
152 154 115
101 109 72
120 130 95
122 132 95
145 153 112
151 154 107
164 161 108
161 150 94
171 155 95
172 153 94
158 139 81
168 151 97
181 168 116
171 159 109
175 137 64
180 141 72
179 139 78
168 131 78
166 135 91
181 159 122
201 193 157
212 216 183
201 211 176
184 194 157
171 172 130
174 157 113
190 149 105
199 135 89
199 112 67
192 94 49
176 89 36
183 89 38
