130 98
108 133 112
112 137 118
97 122 103
102 125 109
109 132 116
140 161 146
155 173 161
141 157 146
130 143 133
112 125 115
126 145 126
89 108 89
125 146 127
137 158 139
130 153 133
121 144 124
81 106 85
94 117 97
92 115 97
134 155 138
112 128 115
125 139 126
138 148 137
178 185 177
201 206 199
106 111 104
113 141 100
100 128 87
108 136 96
102 128 93
120 145 113
64 87 59
70 92 69
50 69 49
159 176 158
167 184 168
71 85 70
147 161 146
59 71 57
82 94 80
169 182 165
36 47 31
160 171 154
103 114 97
104 115 98
97 110 90
102 115 95
115 130 109
107 125 103
116 136 111
104 127 101
131 156 127
135 161 132
131 160 130
153 184 153
124 155 123
143 177 144
134 168 135
134 164 94
142 172 102
126 155 127
130 159 131
159 189 161
131 164 133
127 160 129
138 173 140
114 149 116
141 176 143
155 191 155
156 190 155
99 130 96
33 63 27
119 146 111
112 138 103
149 173 139
155 179 145
46 62 33
73 92 62
103 122 90
101 122 89
119 143 107
149 175 138
117 143 106
174 200 165
109 135 100
128 152 120
92 112 85
115 133 109
131 144 124
157 168 152
204 212 199
109 117 104
113 127 110
122 139 121
129 146 128
111 130 111
102 123 104
129 152 132
127 152 133
81 106 87
54 79 60
100 125 106
90 113 97
110 133 117
137 158 143
160 178 164
189 205 192
143 159 146
150 172 151
123 147 125
142 166 144
105 128 108
102 125 105
80 103 83
62 85 67
67 90 72
119 140 125
168 186 172
188 204 191
88 100 88
148 158 147
160 168 157
252 255 248
88 94 84
114 143 99
117 145 104
133 161 121
103 129 92
58 83 51
59 82 54
71 91 66
41 60 40
202 219 201
124 138 123
130 144 129
144 156 142
125 136 122
193 204 190
58 69 55
78 86 73
135 144 127
53 62 45
67 78 61
78 90 70
137 150 130
102 117 96
177 195 173
76 96 71
52 75 49
110 135 106
108 134 105
107 136 106
147 178 147
130 164 131
145 179 146
127 161 128
149 180 110
155 186 116
126 156 128
116 146 118
130 160 132
97 130 99
86 121 88
86 121 88
54 90 54
76 112 76
94 130 94
88 122 85
150 182 145
167 197 163
136 163 130
156 181 149
133 157 125
167 191 159
170 184 158
94 110 83
121 140 110
92 113 82
138 162 128
129 155 120
172 198 163
93 120 85
136 161 129
120 143 114
74 94 67
97 115 91
117 130 112
124 135 119
189 195 183
143 149 137
102 116 99
101 115 98
114 131 113
127 146 127
116 137 118
101 124 106
94 119 100
89 114 95
69 96 77
91 116 97
98 123 104
136 159 143
138 159 144
107 128 113
114 132 118
106 124 110
150 176 151
140 166 141
135 160 138
110 135 113
98 123 102
68 91 73
88 111 93
99 120 105
88 106 92
143 159 146
200 214 201
125 137 125
99 109 98
149 157 146
166 172 162
121 127 117
86 115 71
131 159 118
79 107 67
84 110 73
76 101 69
82 105 77
191 211 186
161 178 159
186 203 185
126 140 125
105 117 103
119 130 116
165 176 162
124 132 119
90 98 85
174 182 169
131 140 121
127 136 117
67 79 59
15 27 7
91 104 84
97 112 89
120 138 114
144 164 139
172 195 167
149 174 145
129 155 126
103 132 102
111 142 110
86 120 87
108 142 109
154 188 155
121 148 103
127 154 109
103 133 105
74 104 76
74 107 76
71 105 72
94 129 96
107 143 107
74 112 73
86 124 85
42 78 40
129 165 127
155 189 154
167 198 164
139 168 137
122 149 118
146 171 142
99 122 94
35 47 25
116 130 107
86 102 76
172 190 164
173 196 167
149 174 144
76 103 70
165 192 159
135 160 130
128 153 124
119 139 114
147 162 141
169 180 163
139 147 132
173 179 167
139 142 131
110 124 109
105 119 104
108 125 109
128 146 130
132 153 136
108 131 113
99 124 105
116 143 124
108 135 116
80 107 88
76 103 84
113 138 119
132 155 137
115 138 120
110 131 114
118 139 122
130 158 133
152 180 155
129 157 132
111 136 114
106 131 110
92 115 97
126 147 132
103 123 111
62 80 68
128 144 133
190 202 192
74 84 73
82 92 81
171 179 168
154 160 148
115 121 109
89 120 78
127 155 114
75 103 63
114 140 105
103 128 96
164 187 159
169 188 166
166 183 164
158 172 155
102 114 100
141 152 138
128 139 125
158 166 153
126 132 120
113 119 105
187 193 179
147 159 139
158 170 150
120 132 112
107 121 98
88 102 79
201 216 193
165 183 159
115 135 108
149 172 144
170 195 166
152 179 148
166 195 164
176 207 175
132 163 129
156 190 155
123 157 122
132 156 130
138 162 136
74 105 74
87 118 87
110 144 111
88 124 88
54 90 54
30 68 29
30 68 27
83 121 80
181 219 180
141 177 139
148 182 147
204 235 203
88 117 87
124 150 123
82 106 82
57 81 57
61 72 55
36 47 30
111 124 106
104 122 100
81 101 76
168 193 164
84 110 81
45 71 42
70 96 67
78 103 74
79 99 74
83 98 77
115 126 109
108 114 100
150 153 142
140 142 131
101 115 100
107 121 106
91 108 92
88 106 90
112 133 116
121 144 126
113 138 119
117 144 125
63 90 71
91 118 99
132 159 140
132 159 140
113 138 119
99 122 104
93 116 98
110 133 115
137 167 139
112 142 114
96 124 99
126 154 131
132 157 136
89 112 94
83 104 89
83 101 89
63 79 69
150 163 153
157 169 159
49 59 50
107 115 104
216 224 211
175 181 169
88 94 80
98 129 88
91 122 81
72 100 62
80 107 72
85 110 80
151 174 146
110 129 107
164 181 162
113 127 110
111 124 107
100 111 97
194 202 189
116 122 108
106 112 98
193 197 183
110 114 99
142 154 132
85 99 76
91 105 82
92 106 83
177 193 167
138 156 130
141 159 133
129 149 121
205 228 199
107 132 102
113 140 107
124 154 120
143 173 139
116 147 113
99 131 94
137 169 132
79 104 74
86 111 81
48 79 47
75 109 76
109 143 108
105 141 103
82 118 80
63 101 60
80 118 77
136 174 133
102 140 99
105 141 103
128 162 127
98 129 98
115 144 116
53 78 56
29 52 32
63 86 66
68 76 65
157 165 154
129 141 127
79 93 76
121 140 120
63 87 63
138 164 137
75 101 74
113 139 112
112 136 110
96 116 91
73 88 67
88 99 82
79 85 71
107 109 96
136 136 126
84 98 85
103 117 104
93 110 94
84 102 86
105 126 109
117 140 122
110 135 116
109 136 117
61 90 70
102 131 111
145 172 153
133 160 141
115 140 121
116 141 122
112 135 115
117 140 120
99 132 101
89 122 93
101 131 105
107 135 112
120 145 124
135 158 142
108 128 116
101 117 107
80 93 84
169 180 172
149 159 150
91 101 92
110 118 107
241 249 236
130 136 122
84 90 76
56 86 48
60 90 52
67 94 59
52 79 46
69 94 65
47 70 44
71 90 68
148 165 146
143 157 140
108 119 103
110 118 103
185 191 177
47 54 38
88 92 77
158 162 147
65 68 51
37 51 26
67 83 57
95 111 85
151 167 141
128 147 119
121 140 112
135 155 127
91 112 81
103 127 95
111 136 104
102 128 93
118 145 110
148 175 140
139 169 133
162 192 156
108 138 102
152 180 132
161 189 141
104 138 103
97 131 96
91 125 88
103 140 99
123 161 120
120 159 115
106 145 101
108 147 103
79 117 76
105 141 103
69 104 71
110 140 112
127 155 130
141 166 145
130 153 135
54 77 61
91 96 90
82 89 82
77 87 78
89 103 90
100 118 102
85 108 88
57 82 60
83 111 86
63 89 64
69 93 69
78 97 75
100 115 94
125 134 117
118 122 108
122 124 111
196 196 184
87 99 87
96 110 97
106 122 109
119 137 123
119 140 125
101 124 106
95 120 101
107 134 115
88 117 97
83 112 92
75 104 84
83 111 89
101 129 107
114 139 118
112 137 116
97 122 101
82 117 85
90 123 94
104 137 110
83 111 88
82 107 88
131 154 138
114 132 120
117 133 123
93 106 97
147 158 150
177 187 179
54 61 53
93 101 90
232 240 227
110 116 102
90 96 82
92 122 86
97 127 91
122 149 116
148 175 144
124 149 120
130 153 127
82 101 79
180 197 178
132 145 128
88 99 83
181 189 174
105 112 96
27 31 16
139 142 125
100 103 86
93 96 77
105 121 94
112 131 103
114 133 105
159 178 150
140 159 131
65 86 55
114 135 104
139 163 131
122 146 112
81 105 71
127 153 118
120 146 109
128 156 118
111 139 101
89 117 79
136 164 126
143 170 119
151 178 127
66 100 63
78 112 75
76 111 71
80 117 76
89 128 84
86 125 80
87 129 83
93 134 90
100 138 97
124 162 123
181 216 183
121 154 125
139 167 144
108 133 114
79 103 87
118 140 127
118 122 121
103 109 107
99 108 103
85 98 89
71 89 75
59 82 64
53 78 57
34 62 39
76 102 77
87 111 87
83 102 80
103 118 97
117 126 109
133 137 122
122 122 110
224 222 210
116 128 116
93 107 94
97 113 100
120 138 124
115 136 121
96 119 103
94 121 102
107 134 115
111 140 120
131 160 140
120 149 127
126 155 133
118 146 124
100 128 106
112 137 116
95 120 99
114 149 117
73 108 76
58 91 62
95 125 101
74 99 80
45 68 52
32 50 38
78 94 84
86 99 92
130 141 133
198 208 200
32 39 31
107 115 104
196 204 191
130 136 122
103 110 94
108 138 104
91 121 87
96 123 92
135 161 132
117 141 115
178 200 177
114 133 113
202 217 198
75 88 71
120 131 115
165 174 157
101 108 92
100 104 87
174 177 158
160 163 144
141 143 122
128 147 119
125 144 116
123 142 112
198 219 188
74 95 64
97 118 87
94 115 82
65 89 55
86 110 76
116 140 104
132 156 120
116 142 105
133 159 120
127 153 114
154 180 141
180 206 167
168 192 160
173 197 165
74 108 71
87 121 84
77 114 73
81 118 75
96 135 91
101 140 95
105 147 101
103 144 100
98 136 95
152 190 151
148 183 150
120 153 124
105 133 111
141 165 149
129 153 139
44 66 54
56 60 61
92 96 97
75 84 81
128 141 134
108 126 114
46 69 53
49 74 53
75 103 80
53 78 56
91 115 91
83 102 80
84 99 78
86 95 78
128 132 117
96 96 84
185 183 171
172 184 172
118 132 119
97 113 100
110 128 114
117 138 123
127 150 134
135 162 143
130 157 138
102 131 111
121 150 130
77 106 84
72 101 79
79 107 85
88 116 94
123 148 127
89 114 93
63 98 66
89 124 92
59 92 63
80 110 86
76 101 82
88 111 95
81 98 88
46 62 52
69 80 74
145 154 149
191 201 193
125 132 124
144 152 141
159 167 152
123 129 115
130 137 121
103 133 99
114 144 110
97 126 95
103 129 100
150 174 148
100 122 99
169 188 168
160 175 156
147 160 143
148 159 142
169 178 161
154 161 143
150 154 137
189 192 173
144 146 125
156 158 137
159 180 149
151 172 141
114 135 104
138 159 128
118 139 108
83 104 71
44 65 32
134 158 124
116 140 104
95 119 83
106 130 94
81 106 67
105 131 92
99 125 86
113 139 100
194 220 181
166 186 177
172 192 183
76 97 64
104 128 94
98 124 89
95 122 87
111 143 106
101 138 97
73 111 70
76 117 75
82 123 79
77 118 74
115 154 110
69 106 62
130 166 122
117 150 107
126 157 115
104 135 93
103 116 96
118 131 111
126 141 120
120 138 116
112 131 109
97 119 98
69 91 70
39 63 41
37 60 40
57 78 59
66 87 68
67 85 69
85 102 86
100 114 99
114 126 112
155 167 153
138 160 148
45 69 56
77 104 89
68 99 81
63 96 75
104 142 117
72 111 84
69 109 82
97 136 107
112 148 120
93 127 102
103 132 110
105 130 109
93 114 97
100 118 102
74 90 77
174 169 166
80 79 74
109 117 102
118 136 114
92 117 88
114 145 114
113 143 115
114 142 120
109 130 115
123 138 131
154 165 161
102 113 109
184 195 187
176 192 179
110 129 109
86 108 85
94 111 75
127 144 108
151 168 132
166 182 146
125 141 105
158 172 137
184 200 164
177 193 157
175 192 158
168 187 155
136 157 126
95 118 89
173 199 170
122 151 121
142 172 144
143 173 145
135 134 130
111 112 107
184 187 180
123 129 119
45 53 38
75 88 70
123 141 119
114 134 109
103 126 98
96 119 91
117 142 113
126 149 121
123 146 120
84 107 81
124 146 123
155 174 152
147 170 142
159 182 154
100 121 90
117 138 107
101 126 94
79 106 71
100 132 95
100 134 97
105 143 102
127 165 124
109 150 108
104 145 101
80 119 75
117 154 111
99 134 92
130 163 120
68 99 57
73 101 60
85 99 76
107 122 99
121 136 115
112 130 108
105 124 102
109 131 108
116 140 118
117 141 119
106 130 108
79 102 82
58 79 60
80 99 80
130 147 131
141 155 140
112 126 111
107 119 105
186 206 195
50 72 59
54 78 64
82 109 92
84 116 95
101 135 111
82 118 92
89 128 99
95 131 103
91 125 98
86 118 94
75 103 80
72 95 75
84 102 86
102 116 101
126 140 127
119 114 111
90 89 84
100 108 93
106 124 102
90 115 86
83 112 82
79 109 81
75 100 79
97 118 103
138 153 146
95 106 102
123 132 129
126 137 129
120 136 123
87 106 86
64 86 63
67 87 50
97 114 78
110 127 91
145 162 126
161 177 141
125 141 105
167 183 147
156 171 138
144 161 127
145 164 132
168 189 158
149 172 143
145 170 141
133 162 132
144 173 145
164 194 166
134 135 129
124 125 119
110 113 104
84 90 78
140 151 135
69 82 62
73 91 67
97 117 90
109 132 104
129 154 125
118 143 114
87 112 83
115 139 113
111 134 108
113 135 112
105 127 104
153 176 147
161 184 155
98 118 90
109 129 101
107 131 99
74 101 68
98 128 94
81 115 80
98 134 96
113 151 112
86 124 85
106 144 103
119 156 115
80 115 75
88 120 79
119 150 109
115 143 103
92 120 80
95 110 87
79 94 71
92 110 86
127 147 122
124 147 121
95 119 95
100 124 100
134 160 135
128 153 131
125 149 127
113 137 115
111 132 113
111 130 111
99 116 98
106 120 103
133 147 130
191 207 196
99 117 105
96 117 102
110 133 115
86 114 92
93 123 99
91 124 97
71 104 77
77 110 81
67 97 71
92 120 95
88 112 90
91 110 91
93 107 90
72 83 69
105 116 102
122 116 116
132 131 126
107 115 102
96 114 92
88 113 84
71 100 70
81 110 82
85 110 89
91 112 97
136 149 142
140 151 147
115 124 121
174 185 177
119 136 120
58 77 57
119 142 116
44 66 30
71 91 54
89 109 72
114 131 95
167 184 148
119 135 99
154 169 136
132 147 114
160 175 142
132 149 117
149 168 138
140 160 132
111 136 106
109 135 106
137 163 136
113 142 114
123 126 117
197 200 191
126 132 120
92 100 85
75 88 70
102 117 96
151 171 144
127 150 122
57 82 52
113 138 108
109 136 105
75 100 70
120 145 116
133 157 131
114 137 111
102 125 99
114 137 108
106 129 100
73 91 65
80 100 73
100 123 95
76 101 71
113 140 109
88 117 86
102 136 103
104 138 103
106 142 106
97 133 97
108 142 105
118 150 113
94 124 88
96 126 90
89 117 79
114 142 104
140 158 132
101 121 94
98 118 91
132 155 127
135 159 133
87 113 86
53 79 52
53 81 56
115 143 118
141 167 142
155 180 158
170 194 172
166 188 167
144 163 143
133 152 132
126 143 124
160 172 160
120 132 118
114 131 115
118 137 118
89 113 91
102 128 103
119 148 120
76 105 77
96 125 97
69 95 68
67 90 64
81 99 77
108 121 103
102 113 97
80 86 72
109 112 101
148 142 142
136 135 130
111 119 106
93 111 89
84 108 82
79 108 78
88 117 89
100 123 103
90 108 94
114 127 120
187 196 193
66 75 70
137 148 140
122 139 123
118 140 119
119 143 117
160 184 148
132 156 120
166 188 152
90 110 75
93 113 78
163 180 146
136 151 118
144 159 128
127 142 111
104 120 91
134 153 123
128 148 120
147 170 141
90 113 85
106 131 102
14 40 11
100 106 94
136 142 130
72 80 65
120 133 115
128 143 122
115 135 108
107 130 101
67 92 62
76 103 70
122 149 116
139 166 133
97 124 93
79 106 75
78 103 74
93 118 89
133 157 131
107 131 99
101 125 93
104 122 98
92 110 86
102 122 97
77 100 74
110 134 108
86 112 83
97 126 96
88 119 88
80 111 79
110 141 109
129 160 128
111 141 107
97 127 93
146 173 140
117 144 111
69 94 62
61 81 53
66 89 60
63 86 57
67 92 62
111 137 108
163 192 162
164 193 163
128 158 130
140 170 142
145 174 146
125 153 128
132 158 133
146 170 146
159 181 158
171 193 172
144 163 143
213 221 206
144 155 139
93 106 88
92 109 90
88 107 85
103 127 101
139 164 135
119 145 116
132 157 128
108 131 103
60 80 55
80 95 74
106 118 98
79 86 70
73 77 63
91 93 80
140 136 135
84 85 80
100 108 95
98 113 94
84 108 82
92 118 89
71 97 70
71 94 74
42 58 45
87 98 92
93 102 99
88 97 92
234 246 236
72 89 73
28 50 27
75 99 73
94 122 84
156 182 145
90 114 78
116 140 104
74 96 60
143 162 130
199 216 184
124 139 108
108 123 94
88 103 74
133 149 120
77 96 68
114 133 105
97 117 89
100 123 95
85 108 80
203 211 196
71 82 65
100 113 93
128 143 120
117 135 109
54 77 48
152 177 145
124 151 116
150 180 144
104 134 98
100 130 94
102 132 98
106 136 102
128 155 124
91 117 88
51 77 48
95 119 85
118 142 108
107 122 103
82 99 80
85 103 81
71 90 68
92 114 91
70 94 70
68 94 67
48 77 49
86 115 87
78 107 77
120 149 119
129 155 126
122 148 119
128 155 124
138 163 133
138 163 133
146 170 138
144 169 137
104 129 97
47 74 43
45 74 43
92 123 91
113 147 114
97 130 99
111 144 113
127 160 129
119 149 121
132 161 133
131 157 130
129 153 129
143 167 143
106 128 105
148 157 140
150 161 144
147 160 140
156 171 148
160 180 155
154 177 149
137 162 132
100 127 96
95 120 90
95 118 89
48 68 41
74 89 66
102 114 94
76 83 67
100 102 88
136 138 125
151 147 148
78 79 74
102 110 99
103 118 99
95 118 92
111 137 110
79 103 79
77 98 79
93 107 94
98 108 100
142 148 144
30 36 32
200 212 202
97 114 96
105 127 104
69 94 65
119 149 111
129 157 119
138 166 128
141 167 132
97 118 85
190 209 179
137 153 124
108 123 94
68 82 56
56 70 44
149 163 137
80 96 69
104 120 93
154 173 145
80 99 71
138 158 130
145 158 138
95 108 88
87 102 79
66 86 59
140 163 134
115 140 108
118 145 110
111 141 103
103 135 96
96 128 89
139 171 132
124 156 119
71 101 67
101 131 97
90 119 88
69 96 65
72 96 60
102 126 90
62 79 61
46 63 45
54 71 53
68 87 67
85 104 84
77 99 78
67 91 69
48 72 48
68 94 69
111 137 112
121 147 120
109 135 108
32 56 30
111 135 109
128 153 124
142 167 138
120 145 113
118 145 112
104 131 98
77 107 73
62 93 59
73 107 74
101 136 103
124 159 126
148 183 151
123 158 126
85 118 87
114 145 114
128 157 129
131 157 130
156 182 155
122 146 120
118 130 110
146 159 139
145 160 137
128 146 120
146 169 141
165 190 160
160 187 154
167 197 163
166 193 160
154 179 149
100 123 95
81 99 75
89 102 82
67 76 59
81 85 70
140 144 130
160 156 157
120 120 118
105 113 102
92 106 89
101 123 100
115 139 113
97 119 96
102 121 102
90 102 90
114 121 114
208 213 209
24 31 24
243 253 242
98 115 97
79 102 76
118 144 115
120 152 113
108 138 100
104 134 98
72 98 63
116 140 108
175 196 165
131 150 122
123 139 112
108 122 97
83 97 71
151 165 139
72 86 60
89 105 78
155 171 142
114 130 101
172 191 161
96 114 88
93 111 85
96 116 88
113 137 105
100 126 91
112 140 102
116 148 109
130 162 121
137 172 130
128 163 121
137 172 132
91 126 86
37 69 32
85 115 81
84 114 80
93 122 91
99 123 87
104 128 92
95 112 96
74 91 75
68 85 69
80 98 82
80 99 80
78 97 78
65 86 67
50 72 51
54 78 56
43 67 45
101 125 101
37 61 37
39 63 39
38 62 38
109 133 107
105 129 103
102 129 94
137 164 129
154 184 148
134 165 131
104 138 103
90 126 90
82 118 82
71 108 74
99 136 102
84 119 87
74 109 77
135 168 137
147 178 147
130 159 131
165 191 164
147 173 146
136 151 128
122 140 116
114 134 107
129 152 124
166 193 162
139 169 135
95 126 92
135 166 132
143 174 140
139 168 137
137 163 134
128 151 125
152 170 148
139 152 134
109 117 102
165 173 158
126 124 127
141 141 139
92 99 91
70 84 67
97 116 94
94 117 91
84 106 83
90 107 89
31 41 30
124 129 123
175 180 176
61 66 60
174 184 173
21 38 19
44 68 42
95 122 91
112 144 105
130 162 125
117 147 111
56 83 50
185 208 179
172 192 164
128 146 120
81 97 71
116 130 107
124 138 113
184 196 172
116 130 104
133 148 119
124 140 111
165 182 150
164 181 149
124 144 116
118 138 110
86 110 78
59 85 50
94 122 84
124 154 116
145 177 136
94 130 86
132 169 125
126 163 120
130 165 123
111 146 106
94 126 89
122 153 119
75 105 71
89 118 87
113 138 99
100 125 86
61 79 65
54 72 58
90 108 92
77 95 79
51 69 53
48 66 50
73 92 73
39 58 39
56 77 58
57 79 58
26 50 28
45 69 47
34 58 34
27 53 28
40 66 41
72 98 73
147 174 139
149 179 143
106 136 100
78 109 75
82 116 81
54 90 54
37 75 38
69 106 72
87 124 90
90 127 94
95 130 98
84 117 86
77 108 77
110 139 111
137 166 138
123 149 122
123 143 116
110 133 105
118 143 114
90 117 86
78 109 75
93 127 92
86 122 86
103 139 103
121 157 121
143 177 144
150 179 149
172 198 171
158 177 155
115 132 113
111 124 107
126 137 123
137 135 138
109 109 109
71 78 70
88 102 85
82 101 79
59 79 54
88 107 85
88 102 85
106 114 103
114 116 111
130 132 129
114 119 113
184 194 183
40 57 38
26 51 22
121 148 117
116 148 111
72 104 67
135 165 131
162 189 158
174 197 169
125 145 120
137 155 131
108 123 102
120 133 113
128 142 119
136 148 124
78 92 66
71 86 57
157 174 142
134 151 117
136 153 119
112 136 104
65 89 57
39 65 30
92 119 84
135 165 127
126 158 117
89 125 81
88 125 81
120 157 113
95 132 88
124 159 117
136 171 131
121 153 116
82 112 78
107 136 105
97 126 95
91 116 77
98 123 84
42 63 48
18 39 24
44 62 48
48 66 52
41 59 43
33 51 35
66 84 68
69 88 69
15 34 15
52 73 54
53 77 55
72 96 74
47 72 50
28 56 33
25 53 28
38 66 41
127 154 121
149 179 145
114 144 110
92 123 89
86 120 85
66 101 68
74 111 77
88 125 91
79 116 83
94 131 98
118 153 121
107 140 109
95 125 97
107 136 108
107 136 108
104 130 103
141 164 136
135 160 131
136 162 133
121 150 119
114 148 113
119 155 119
114 152 115
116 156 119
112 149 115
138 173 140
134 167 138
142 170 145
146 170 148
135 154 135
133 147 132
123 137 122
144 142 147
111 113 112
61 68 61
86 100 85
86 103 84
81 100 78
108 126 104
108 121 104
70 76 66
181 183 178
112 113 108
183 186 179
164 175 161
0 8 0
124 149 120
157 187 153
147 179 142
96 126 90
81 111 77
109 134 104
142 165 137
123 142 120
148 166 144
99 114 95
43 56 38
125 138 118
121 135 112
73 87 61
77 93 64
118 135 103
74 91 57
122 142 105
108 132 100
136 162 127
179 205 170
145 173 135
122 153 112
110 142 101
121 157 113
86 123 79
119 156 112
104 141 98
110 145 103
105 137 98
116 148 111
109 139 105
109 136 105
66 93 62
76 100 64
84 108 72
83 106 90
64 87 71
68 89 74
58 79 64
61 82 65
42 60 44
55 73 57
62 81 62
34 53 34
95 116 97
107 131 109
111 136 114
71 99 76
57 87 63
65 95 69
83 113 87
83 110 77
67 94 61
101 131 97
62 93 61
63 97 64
100 135 102
62 97 64
82 119 86
99 136 103
75 110 78
70 105 75
66 99 70
100 130 102
125 153 128
93 119 94
84 110 85
100 123 95
98 123 94
85 111 82
89 118 87
92 126 93
89 125 89
94 132 95
87 124 90
72 109 75
94 129 97
91 121 93
92 117 95
102 123 104
101 119 103
126 140 127
135 147 137
165 164 170
128 129 131
58 65 58
88 100 86
75 92 73
82 100 78
91 106 85
81 92 76
95 98 89
182 183 178
101 100 96
201 204 197
143 154 140
48 66 44
138 163 133
123 153 117
96 126 90
129 156 123
114 141 110
133 158 129
140 160 135
131 148 129
142 157 138
72 85 68
106 119 101
147 160 142
105 119 96
89 105 78
93 109 80
161 181 146
141 161 124
137 159 120
108 134 99
162 188 153
121 148 113
130 158 120
138 169 128
117 149 108
72 108 64
150 186 142
70 105 63
113 148 106
145 180 140
121 153 116
111 141 107
104 131 100
120 146 117
131 156 127
83 107 71
84 108 72
82 106 90
83 107 91
68 93 74
38 61 43
63 84 67
62 83 66
65 84 65
57 76 57
94 115 96
91 113 92
51 75 53
75 100 78
100 130 106
120 153 126
100 133 106
74 108 81
77 104 73
81 108 77
98 127 96
107 136 105
99 130 99
103 136 105
107 142 110
94 129 99
70 105 75
56 91 61
58 91 64
41 71 45
62 90 65
80 108 83
63 88 66
96 121 99
92 110 86
91 111 84
68 91 63
91 116 87
102 131 100
96 127 95
111 145 112
100 134 101
111 144 113
98 128 100
80 105 83
79 102 82
89 106 90
63 76 66
98 108 99
132 139 132
163 162 168
132 133 135
54 60 56
84 96 84
60 75 56
70 85 64
64 77 59
49 57 42
73 74 66
152 151 146
125 124 120
201 202 196
124 135 119
120 138 114
104 129 99
111 141 105
121 148 113
133 158 126
125 148 119
154 177 149
113 132 110
69 86 67
78 92 75
105 117 103
107 120 103
138 151 133
93 108 87
104 122 96
88 107 75
145 167 131
141 166 126
111 136 94
163 187 155
120 146 111
132 158 123
106 134 96
115 145 107
94 126 85
124 159 117
107 142 100
129 164 122
113 145 106
93 125 88
97 127 93
147 174 143
147 172 143
102 126 100
89 112 86
108 132 98
106 130 96
95 124 104
92 119 100
65 92 73
35 60 41
74 97 79
82 103 84
83 104 85
80 101 82
90 112 91
77 101 79
37 62 40
68 96 71
89 122 95
97 131 104
73 109 81
56 92 64
80 105 76
35 60 31
112 138 109
88 117 87
60 90 62
85 115 87
46 79 50
88 121 94
51 84 57
53 86 59
63 93 69
49 79 55
53 81 58
51 76 54
35 59 37
67 91 69
71 83 61
73 85 63
59 74 51
92 110 84
106 129 101
92 117 88
103 129 100
91 117 88
121 147 120
99 123 99
83 102 83
84 98 83
105 115 106
75 80 74
108 110 107
136 136 134
147 146 152
126 127 131
52 58 54
77 89 77
51 65 48
69 84 63
74 85 68
64 70 56
61 62 54
193 190 185
135 131 128
203 204 196
155 163 148
166 184 160
148 175 142
153 185 148
164 188 154
149 173 141
140 160 132
123 141 117
66 83 64
66 80 63
54 66 52
102 114 100
133 145 131
133 147 130
42 60 38
76 96 69
108 132 98
119 144 105
97 124 83
108 137 93
127 151 119
125 150 118
116 142 107
145 172 137
95 125 87
104 135 94
90 122 81
106 138 97
77 109 70
96 128 91
107 137 103
110 137 106
140 165 136
148 171 145
124 143 121
158 177 155
104 128 96
98 122 90
67 99 78
53 85 64
43 72 52
37 65 43
70 95 74
48 71 51
40 61 42
47 69 48
77 99 78
116 140 118
110 138 113
108 138 112
52 86 59
20 56 28
30 69 38
68 109 77
78 101 75
45 69 43
42 66 40
70 96 69
66 95 67
57 87 61
69 99 73
62 95 68
64 96 72
64 94 70
53 83 59
54 82 60
61 86 65
54 77 57
47 70 50
49 70 51
69 72 55
70 75 55
78 86 65
112 121 100
119 133 110
96 112 86
86 104 80
80 98 74
68 86 64
93 108 89
111 122 108
95 101 91
105 106 101
75 74 72
125 119 121
151 142 145
157 157 165
137 141 144
70 76 72
76 88 76
49 63 46
63 76 58
81 92 75
76 80 66
93 93 85
218 215 210
146 143 138
150 151 143
134 142 127
152 170 146
142 169 136
160 192 153
110 131 98
92 111 81
115 133 107
92 107 84
32 47 28
46 58 44
26 38 26
74 86 74
187 199 187
102 116 99
34 52 30
102 122 95
130 156 121
120 148 108
130 159 115
141 173 126
92 116 84
53 77 45
68 94 59
82 109 74
118 146 108
71 101 63
73 103 65
75 107 68
85 115 77
111 141 105
117 144 111
93 118 89
98 121 95
118 137 115
76 95 75
96 113 94
119 142 113
112 135 106
40 74 50
38 70 47
49 81 58
55 83 61
78 103 82
58 81 61
63 87 65
74 96 75
75 99 77
113 139 114
100 128 103
92 125 98
51 86 56
28 67 36
26 67 35
40 81 49
60 83 57
19 42 16
33 57 33
45 71 46
62 88 63
77 105 80
53 83 59
55 85 61
57 87 63
78 107 85
64 92 70
65 90 69
38 63 44
26 49 31
70 91 74
72 93 76
59 56 41
53 50 35
78 76 61
99 102 83
99 104 84
75 84 63
50 62 40
60 72 52
68 79 62
96 104 89
124 127 116
102 101 96
109 104 101
71 60 64
124 111 118
153 138 145
148 148 156
132 136 139
79 85 83
72 84 72
52 66 49
52 65 47
77 86 69
61 65 51
104 104 96
188 183 179
169 166 161
89 90 82
79 87 72
104 122 96
96 123 90
135 167 128
139 158 128
73 89 60
108 124 98
146 161 140
80 93 75
30 42 28
55 67 55
158 170 158
95 109 96
44 61 43
105 124 102
157 180 152
98 124 89
66 97 56
122 153 109
111 144 97
121 145 113
172 196 164
106 130 98
94 120 85
148 175 140
140 170 132
71 101 63
113 143 105
110 140 104
117 144 111
123 150 119
115 140 111
125 144 122
154 173 153
108 125 107
127 141 124
138 161 132
137 160 131
44 78 54
50 84 60
55 87 64
26 55 33
34 62 40
44 69 47
79 103 81
87 111 89
21 45 21
76 102 77
80 108 83
88 121 92
70 107 76
66 105 74
52 93 61
39 83 50
26 45 23
55 77 54
