87 130
90 85 79
137 134 127
86 83 76
141 141 133
36 36 28
138 138 130
91 90 96
121 122 127
102 106 109
99 104 107
122 131 130
88 99 95
87 100 93
100 113 104
155 168 158
56 68 56
37 45 32
16 22 8
42 44 30
147 145 132
133 130 115
183 177 163
195 196 180
187 190 173
55 32 0
119 96 64
152 129 98
140 116 90
141 116 94
127 102 82
193 167 152
189 163 150
178 152 139
255 229 216
142 116 103
164 138 123
224 198 181
140 115 95
194 169 147
40 15 0
49 29 0
93 74 42
136 117 87
225 208 180
237 221 195
206 191 168
253 241 219
92 81 61
115 104 86
140 132 113
152 144 125
179 171 152
193 185 164
196 188 167
230 222 199
177 169 146
146 127 121
255 251 244
201 191 182
179 173 161
226 224 211
189 190 174
150 147 132
158 151 135
156 140 125
108 86 73
128 102 89
163 137 122
137 114 98
106 85 66
46 29 9
79 67 45
106 80 63
35 9 0
18 0 0
40 17 0
132 111 94
87 68 53
14 0 0
85 71 58
77 67 55
141 134 124
124 121 114
146 147 141
103 108 104
107 113 111
139 148 147
164 174 175
198 203 209
191 194 201
185 188 193
240 244 247
198 202 203
173 177 176
106 111 107
107 114 107
122 129 121
154 164 155
173 185 173
180 192 180
168 182 169
127 143 130
72 88 75
24 42 28
33 37 40
73 77 78
67 69 68
32 31 27
22 19 12
124 117 107
172 164 151
155 146 131
25 13 0
124 110 97
135 121 110
120 105 98
94 79 74
135 121 120
149 135 135
156 142 142
145 125 124
158 138 137
160 142 140
166 148 146
157 142 139
145 131 128
148 137 133
144 135 130
100 93 87
107 100 94
100 95 89
139 136 129
88 88 80
150 150 142
39 40 32
8 9 1
117 120 127
93 98 104
117 122 126
80 88 91
88 98 99
100 112 110
45 57 53
60 73 66
127 138 130
108 118 107
143 151 138
172 175 164
176 176 164
204 202 189
191 187 175
199 193 179
192 195 178
171 174 157
103 78 48
35 10 0
165 139 112
185 159 134
121 95 72
132 105 86
193 166 149
199 171 157
169 141 127
237 209 195
182 154 140
182 155 138
217 190 171
104 77 58
211 184 163
111 84 63
67 43 17
45 21 0
33 11 0
126 106 82
147 129 109
238 223 204
216 203 186
211 199 183
8 0 0
20 11 0
8 0 0
8 0 0
76 67 52
62 53 36
238 226 210
101 89 73
36 17 11
168 153 146
255 253 243
214 208 196
231 229 214
250 248 233
232 226 210
223 211 197
200 182 168
188 165 151
173 145 133
156 128 114
142 116 101
122 104 84
50 35 14
97 85 63
86 61 41
40 15 0
24 0 0
41 16 0
40 17 0
166 145 126
112 93 76
139 122 106
87 73 60
98 88 76
128 121 111
104 104 96
148 150 145
168 172 171
171 180 179
192 201 200
178 183 189
225 230 234
218 221 226
145 149 150
116 118 117
58 60 57
107 110 103
144 147 138
146 149 140
175 181 169
212 220 207
224 235 221
204 216 202
184 198 185
127 143 130
28 44 31
5 5 5
0 0 0
12 11 7
93 90 83
138 131 121
192 184 171
181 172 155
153 142 124
121 108 91
171 155 139
115 99 84
120 106 95
111 97 88
158 143 138
158 144 141
155 141 138
139 119 118
138 118 117
143 123 122
150 132 130
154 139 136
152 138 135
147 133 130
144 135 130
129 122 116
81 76 70
95 92 85
110 110 102
118 118 110
146 147 139
164 165 157
92 93 85
86 91 97
124 131 137
85 92 98
126 136 138
114 124 125
115 127 125
107 119 115
156 167 161
174 185 177
179 189 180
179 185 175
203 206 195
204 204 192
211 209 196
226 222 210
188 182 170
168 171 154
138 141 124
225 199 172
187 161 134
47 21 0
186 160 137
180 153 132
139 112 93
228 201 182
193 166 149
241 214 197
212 185 168
234 207 190
170 143 126
175 148 129
115 88 67
197 170 149
194 167 146
143 116 97
164 137 118
79 53 36
53 32 15
71 52 38
69 53 40
211 197 186
255 246 237
95 85 76
8 0 0
10 0 0
133 123 114
107 94 86
157 144 135
204 190 181
15 1 0
13 0 0
56 41 34
194 184 174
251 245 233
219 216 201
232 229 214
255 248 232
248 234 221
255 242 228
255 230 217
217 189 177
155 127 113
166 140 125
114 96 76
128 113 92
76 64 42
29 3 0
52 26 9
60 34 17
93 68 48
112 87 67
144 122 101
115 94 75
85 66 49
13 0 0
87 75 61
124 116 105
89 85 76
157 158 152
182 187 183
188 194 192
217 226 225
213 218 222
187 191 194
77 81 82
13 15 14
0 1 0
6 5 0
1 1 0
30 30 18
96 96 84
131 133 119
148 152 137
194 200 186
197 205 190
175 186 172
195 207 195
171 185 172
117 118 113
49 48 43
144 141 132
124 120 109
138 132 118
178 169 152
199 188 168
156 144 122
124 109 88
145 130 109
116 101 82
88 75 58
177 163 150
114 100 89
159 146 137
146 133 125
160 140 139
149 129 128
154 136 134
152 134 132
134 119 116
143 129 126
154 143 139
141 132 127
124 117 111
112 107 101
95 92 85
103 103 95
132 133 125
139 140 132
188 191 182
143 146 137
103 110 116
109 117 120
136 144 147
163 173 174
173 183 184
178 188 187
183 194 190
182 191 186
190 200 192
183 190 182
212 215 206
195 197 186
174 174 164
126 124 112
56 52 41
82 78 66
173 172 154
91 92 74
255 236 213
246 220 197
255 248 225
225 198 177
225 198 177
222 195 176
219 192 173
174 147 130
255 244 227
102 75 58
255 243 226
220 193 174
125 98 79
106 79 60
194 167 146
184 157 136
149 120 106
223 195 183
226 199 188
121 99 88
24 4 0
22 5 0
62 49 43
214 203 199
208 197 195
60 49 47
46 35 33
116 102 101
89 75 72
208 193 190
107 89 87
17 0 0
39 22 15
11 0 0
24 14 5
127 121 109
229 225 213
196 190 176
113 103 91
54 38 25
59 37 24
146 118 107
212 182 171
165 136 122
136 110 95
60 42 22
86 71 50
69 58 36
104 83 66
123 102 85
136 113 97
151 128 110
148 126 105
146 124 103
131 109 88
127 106 87
68 49 32
116 100 85
96 86 74
88 81 71
180 180 172
172 174 169
193 198 194
72 78 76
18 22 21
0 1 0
14 16 13
48 49 43
86 86 78
60 58 46
67 63 51
77 71 57
104 101 84
106 103 86
65 63 48
54 56 42
123 127 113
168 176 163
168 178 167
177 187 176
197 197 189
186 186 176
179 177 165
65 62 47
171 166 147
188 180 159
184 174 149
78 66 40
124 112 86
109 97 71
132 120 96
210 198 176
125 114 96
156 144 128
136 126 114
136 126 114
159 141 139
156 138 136
163 148 145
157 142 139
133 119 116
129 118 114
132 123 118
118 111 105
107 102 96
116 113 106
126 123 116
80 80 72
85 86 78
130 131 123
180 183 174
161 164 155
150 155 158
167 172 175
179 187 189
183 192 191
187 196 195
194 203 200
195 201 197
187 193 189
172 177 171
137 140 133
113 116 107
52 53 45
17 17 7
7 4 0
6 2 0
80 76 65
197 192 172
73 68 48
70 43 22
137 110 89
117 90 71
99 72 53
173 146 127
232 205 186
203 176 159
202 175 158
237 210 193
36 9 0
197 170 153
197 170 153
167 140 121
121 94 75
186 159 140
233 206 187
213 183 173
212 184 173
230 203 194
226 203 195
51 32 26
85 70 65
89 75 72
143 132 130
252 242 241
137 125 125
54 42 42
96 82 82
126 107 109
206 186 187
44 22 24
17 0 0
13 0 0
21 6 1
16 6 0
6 0 0
93 87 75
228 222 210
221 211 199
57 39 29
151 127 117
99 69 59
95 62 53
166 136 125
145 119 104
132 113 96
26 11 0
163 152 132
41 23 11
126 108 94
150 131 116
136 115 98
143 120 102
86 63 45
94 72 51
199 177 156
147 129 109
122 105 89
75 63 49
55 47 36
168 164 155
181 182 176
209 211 206
14 19 15
9 14 8
43 46 39
79 80 72
84 82 70
97 93 81
52 46 30
89 80 63
169 161 142
164 156 137
201 194 175
225 220 201
149 146 131
84 85 71
67 70 59
70 76 66
141 147 137
174 176 165
171 171 159
185 186 172
209 206 189
157 152 132
201 195 171
162 155 127
81 72 43
119 110 81
128 119 90
55 45 18
176 168 145
47 39 18
124 117 99
149 142 126
182 176 160
147 133 130
148 134 131
152 141 137
146 135 131
131 122 117
140 131 126
157 150 144
157 152 146
136 131 125
91 88 81
127 127 119
140 141 133
165 166 158
171 172 164
154 157 148
165 168 159
174 178 177
186 190 189
188 192 191
184 189 185
178 183 179
153 158 154
122 124 119
106 108 103
31 34 27
7 8 2
12 13 5
12 12 4
35 35 27
61 58 49
65 62 53
114 111 102
210 199 177
65 54 32
65 39 22
97 71 54
52 26 9
128 102 85
140 114 97
211 185 168
202 176 159
142 116 99
217 191 174
69 43 26
162 136 119
218 192 175
175 149 132
103 77 60
233 207 190
141 115 98
238 210 198
255 242 231
239 215 205
255 237 228
18 1 0
18 3 0
43 32 28
114 104 102
222 212 211
213 201 201
139 125 125
67 51 52
143 123 124
171 146 149
48 22 25
41 12 14
90 75 72
35 22 16
26 15 9
7 0 0
17 10 0
140 131 122
229 216 207
254 234 225
170 143 136
66 36 28
153 120 111
134 101 92
147 121 108
198 179 164
85 72 55
64 53 35
11 0 0
39 25 16
114 97 87
116 98 84
62 43 28
17 0 0
61 39 18
128 106 85
202 181 162
117 100 82
92 79 63
36 26 14
131 124 114
203 203 195
195 196 190
84 86 81
85 89 75
83 85 72
93 94 80
101 98 81
60 53 34
118 107 87
158 146 124
149 134 111
160 145 122
66 54 32
81 70 52
111 104 88
111 107 95
112 109 100
56 57 49
0 1 0
59 62 53
129 131 120
177 177 165
179 177 162
191 188 169
194 189 167
119 113 87
110 105 76
109 102 74
104 97 69
65 59 33
152 146 124
90 85 65
97 94 77
116 113 98
141 138 123
117 110 104
121 114 108
126 119 113
126 119 113
125 120 114
140 135 129
158 153 147
164 161 154
163 160 153
162 162 154
195 195 187
176 177 169
170 171 163
184 185 177
176 179 170
189 192 183
187 188 182
159 160 154
113 114 108
79 80 74
50 51 45
10 11 5
1 0 0
7 6 1
4 3 0
35 34 29
98 98 90
117 117 109
109 109 101
95 95 87
85 85 77
117 117 109
205 187 163
91 73 49
83 60 46
99 76 62
134 111 97
129 106 90
171 148 132
241 218 202
180 157 141
215 192 174
160 137 119
199 176 158
210 187 169
230 207 189
190 167 151
108 85 69
250 227 211
86 63 47
163 137 122
181 155 140
252 230 216
219 200 186
19 2 0
120 107 98
73 63 54
60 51 44
217 208 203
218 207 203
173 158 155
22 2 1
126 102 102
185 157 156
55 25 25
70 38 39
101 86 83
56 42 39
26 15 11
18 9 4
51 44 36
150 139 133
135 120 113
217 197 190
206 177 173
188 155 150
185 150 144
86 53 46
159 132 121
170 151 137
156 143 127
114 106 87
60 53 47
55 46 39
79 69 60
102 88 77
125 107 93
71 52 35
59 38 19
75 53 32
209 188 167
147 129 109
116 100 84
64 52 38
111 103 92
200 197 188
155 155 147
145 146 140
35 38 19
107 108 90
99 97 76
74 69 47
80 70 45
145 131 105
165 149 123
187 170 144
192 175 149
93 77 54
65 50 31
92 80 64
95 87 74
99 95 86
83 80 73
27 26 21
0 2 0
2 5 0
7 10 1
76 78 65
213 214 198
174 173 153
163 161 138
186 182 157
142 138 113
85 81 56
180 175 153
107 104 85
79 78 60
122 120 107
107 107 95
96 96 84
114 111 104
127 124 117
139 136 129
147 147 139
160 160 152
166 166 158
162 162 154
158 158 150
183 183 175
175 176 168
160 161 153
155 156 148
152 153 145
139 140 132
99 100 92
70 71 63
46 43 34
41 38 29
36 33 24
41 38 29
45 42 33
36 32 23
25 21 12
25 22 15
94 91 84
84 81 74
99 96 89
114 113 108
129 128 123
136 135 130
125 124 119
122 123 117
206 180 153
135 111 83
137 113 103
78 54 42
162 138 126
180 156 144
129 106 92
207 184 170
159 136 120
232 209 193
188 165 149
142 119 103
61 38 22
118 95 79
181 158 142
173 150 136
232 209 195
30 7 0
178 153 131
194 172 151
134 113 94
170 153 135
220 207 190
187 178 163
75 67 54
49 41 30
226 217 208
217 207 198
170 155 148
143 122 117
182 157 152
200 171 167
125 91 89
199 164 160
220 204 204
184 170 169
176 165 163
130 120 118
43 34 29
49 38 32
53 38 33
192 168 164
223 194 190
210 175 173
233 198 194
86 53 48
125 96 88
170 150 139
89 76 60
138 129 112
80 76 75
12 7 4
54 47 41
113 103 94
115 101 90
121 104 88
114 93 76
28 7 0
179 158 137
197 179 159
107 90 72
89 76 60
93 85 72
177 173 162
157 154 145
165 165 157
131 133 109
121 121 97
145 141 114
124 117 89
122 111 81
137 122 91
180 161 129
163 142 113
187 166 137
182 162 137
133 115 95
90 74 58
88 76 64
95 86 79
108 100 97
126 121 118
86 92 92
69 75 73
0 2 0
98 101 94
208 210 199
48 49 35
58 57 39
109 108 88
167 164 145
125 124 104
190 189 171
130 131 115
138 140 127
139 141 130
143 146 139
193 196 189
157 160 151
163 166 157
153 156 147
144 147 138
149 152 143
142 143 135
125 126 118
119 120 112
82 83 75
72 73 65
44 45 37
41 42 34
13 14 6
2 3 0
34 35 27
102 103 95
169 163 149
221 215 201
250 244 230
183 177 165
69 63 51
27 20 10
62 55 45
98 91 83
109 102 94
112 107 101
128 125 118
125 122 117
101 100 95
96 97 92
110 111 106
117 118 113
214 183 154
175 146 116
160 137 129
177 154 146
191 169 158
213 191 180
188 166 153
203 181 167
149 127 113
255 236 219
202 181 164
181 160 143
41 20 3
69 48 31
190 168 154
179 157 143
165 143 129
133 111 98
162 141 114
162 142 115
230 213 187
47 32 9
108 97 75
219 211 190
156 149 131
116 110 94
230 223 207
221 211 199
197 180 170
255 240 229
212 185 176
208 178 170
196 162 153
255 245 237
237 221 222
160 146 146
100 88 88
29 19 17
7 0 0
15 4 0
86 68 64
124 100 98
218 187 185
192 157 155
198 160 159
231 198 193
177 148 142
26 6 0
164 150 137
125 116 101
80 80 82
85 83 84
87 82 79
104 95 88
121 108 99
143 127 112
123 104 87
94 73 54
123 102 81
217 196 177
111 94 76
96 83 67
74 64 52
179 173 161
196 193 184
165 165 157
153 153 125
190 189 159
222 219 188
213 204 173
208 195 161
135 119 85
153 133 100
231 208 176
193 168 138
208 184 158
186 165 144
111 92 77
95 81 70
103 92 86
92 82 80
141 133 131
136 144 147
85 90 94
143 149 149
158 163 159
117 120 113
11 13 2
89 89 77
18 19 5
15 16 0
142 143 129
146 146 134
97 99 88
107 110 103
129 134 128
121 126 122
55 59 58
75 81 71
74 80 70
44 50 40
16 22 12
13 19 9
5 11 1
0 2 0
3 6 0
0 2 0
7 10 1
14 15 7
7 8 0
34 35 27
100 101 93
77 78 70
88 89 81
174 167 149
160 151 134
192 183 168
215 206 191
182 172 160
155 145 133
138 128 118
100 91 82
92 83 76
88 81 75
102 97 91
127 124 119
134 133 129
138 139 134
132 133 128
97 99 96
213 178 146
203 168 136
166 143 135
202 179 171
241 218 210
114 92 81
133 111 98
145 123 110
169 147 133
251 230 213
219 198 181
159 138 121
39 18 1
76 54 40
152 130 116
204 182 168
201 179 166
104 82 69
172 151 122
168 149 119
159 142 114
46 32 5
122 112 87
116 110 86
223 218 196
117 112 92
252 245 227
139 127 111
120 104 89
116 94 81
119 91 80
251 219 208
150 113 104
125 87 78
98 82 83
116 102 102
72 60 60
25 15 13
63 53 51
20 9 5
58 40 38
46 22 20
80 49 47
233 197 197
201 163 162
213 178 176
194 165 159
182 162 153
143 129 116
90 81 66
55 56 60
84 84 86
78 74 73
75 68 62
75 62 53
133 117 104
147 128 111
144 123 104
72 51 30
204 183 164
147 130 112
109 96 79
68 59 44
201 195 183
221 217 206
153 150 141
76 77 46
65 64 33
54 49 17
104 95 62
101 87 52
77 59 23
78 55 21
156 132 98
245 220 189
214 188 163
241 219 198
158 139 124
88 71 61
96 83 77
88 78 76
157 147 146
100 107 115
50 57 63
96 101 105
168 172 173
65 67 64
138 139 133
98 100 89
142 142 130
148 148 136
73 73 61
67 69 58
111 114 107
49 54 48
12 16 15
13 19 19
17 23 23
8 16 5
26 34 23
21 29 18
19 27 16
44 52 41
61 67 57
72 78 68
94 100 90
123 126 117
103 106 97
128 131 122
125 126 118
136 137 129
162 163 155
68 69 61
88 89 81
168 160 141
95 87 68
132 123 106
224 212 196
228 216 202
201 189 177
188 178 168
166 156 147
115 106 97
109 102 94
113 108 102
124 121 116
119 118 114
129 130 125
144 146 143
121 123 120
204 165 132
215 179 145
201 178 162
235 212 196
97 75 61
66 44 31
231 212 198
44 26 14
161 143 133
247 229 219
212 194 184
89 69 60
141 119 108
98 74 62
145 118 107
207 179 167
199 170 156
134 102 89
176 149 122
206 180 157
117 94 78
15 0 0
159 141 137
199 185 184
86 75 73
178 169 162
255 248 238
159 147 131
85 70 51
146 128 108
107 81 66
247 217 206
133 99 90
135 98 92
126 113 96
107 99 80
46 41 22
140 142 121
89 92 73
151 154 137
202 199 184
87 78 63
37 18 4
46 16 5
191 155 141
195 157 138
194 153 131
186 149 122
152 117 87
44 11 0
80 69 77
95 84 92
136 123 130
125 110 113
125 109 110
57 39 37
145 126 120
137 117 110
105 85 76
146 126 117
149 129 118
122 104 92
91 73 63
163 146 136
192 175 165
172 158 147
146 138 127
126 118 107
132 123 114
70 61 54
39 32 26
42 34 31
45 37 35
22 17 14
148 143 140
218 213 209
199 196 187
225 223 211
108 106 91
25 24 6
99 98 77
222 224 202
212 230 192
195 211 174
186 202 165
115 131 95
95 109 76
137 151 118
128 139 109
124 133 106
130 138 115
199 204 184
30 33 16
2 5 0
12 13 0
95 95 83
115 113 101
89 87 75
91 91 81
98 98 88
132 132 122
92 92 82
136 133 124
110 108 96
141 137 126
158 154 143
152 146 134
171 165 153
131 123 112
140 132 119
133 123 111
69 59 47
92 82 70
29 19 7
52 44 33
171 163 152
28 20 7
52 46 30
185 180 161
239 237 216
200 198 177
177 176 155
171 170 149
130 132 111
118 119 103
132 134 121
145 146 138
124 127 120
149 151 146
108 110 107
131 106 76
205 180 150
114 91 75
32 9 0
90 68 54
150 128 115
191 172 158
44 26 14
152 134 124
248 230 220
139 121 111
142 122 113
117 95 84
144 120 108
133 106 95
207 179 167
144 115 101
109 77 64
155 127 103
166 139 118
119 96 80
65 45 36
132 114 110
211 195 195
141 130 128
94 83 77
237 227 217
199 187 171
52 37 18
159 138 119
152 126 111
220 190 179
229 195 186
173 136 130
194 181 162
149 138 120
55 50 30
142 141 121
131 134 115
219 220 202
169 166 149
15 6 0
121 102 88
138 110 98
181 145 131
228 189 172
210 172 151
192 156 130
51 18 0
148 117 86
145 134 138
125 113 115
129 117 117
112 98 97
128 110 106
97 78 72
170 152 142
168 148 137
115 96 82
147 128 114
141 122 108
145 127 113
127 109 95
78 62 49
155 141 128
125 111 98
100 92 79
149 141 130
121 113 102
99 90 83
137 130 124
112 104 101
126 118 116
142 137 134
78 73 70
90 85 81
160 157 150
191 189 177
186 184 169
74 73 55
90 89 69
115 114 93
105 119 83
164 176 140
212 223 189
90 101 67
210 219 188
236 245 216
245 251 225
222 227 204
209 212 191
219 220 202
126 127 109
64 62 47
43 41 28
106 104 91
113 109 98
114 110 99
124 125 117
69 70 62
105 105 95
151 151 141
133 133 123
133 130 121
74 72 60
50 46 35
37 33 22
86 80 68
165 157 146
147 139 128
48 40 29
44 34 22
103 93 81
41 31 19
36 28 17
115 107 96
160 152 139
53 47 31
16 11 0
147 145 124
238 236 215
214 213 192
180 179 158
161 163 142
120 121 105
132 134 121
132 134 123
115 116 110
124 126 121
134 136 133
111 89 65
183 161 137
37 14 0
157 134 118
154 132 118
111 89 76
200 181 167
83 65 53
255 245 235
250 232 222
65 47 37
204 184 175
209 187 176
87 63 51
145 118 107
233 205 193
128 99 85
173 141 128
185 157 133
166 139 118
126 103 87
122 99 91
123 104 100
207 191 191
178 164 163
68 57 51
206 194 182
243 230 214
64 47 29
202 181 162
123 97 80
165 133 122
217 183 174
145 108 102
85 70 51
129 116 97
138 131 112
151 148 129
220 222 201
128 129 111
4 1 0
108 99 84
95 76 62
159 131 119
181 148 133
91 56 37
47 10 0
100 66 41
113 82 54
192 163 133
202 189 183
171 158 152
163 148 141
144 127 119
139 121 111
113 95 81
127 108 93
118 97 80
118 97 80
119 101 81
112 94 74
133 116 98
109 94 75
142 129 112
142 129 112
124 113 95
133 126 110
126 118 105
117 109 96
120 111 102
164 155 148
147 140 134
139 131 128
138 130 127
127 122 118
134 129 125
83 78 72
69 66 57
140 138 125
184 182 167
135 134 116
152 151 133
165 170 140
190 195 165
45 50 20
7 12 0
50 53 26
61 63 39
116 118 94
157 156 135
210 209 189
230 227 208
224 221 204
135 132 117
38 32 18
62 56 44
113 107 95
107 101 89
155 156 148
106 107 99
97 98 90
153 154 146
110 110 102
114 114 104
53 50 41
36 33 24
77 73 62
101 97 86
154 147 137
43 36 26
164 156 145
104 96 85
112 104 93
123 115 104
119 111 100
59 51 40
151 143 130
179 173 157
94 89 70
34 32 11
90 88 67
235 234 213
221 220 200
219 220 202
143 144 128
129 129 117
121 123 112
127 128 122
120 121 116
146 147 142
140 123 107
117 100 84
174 151 135
100 77 61
92 70 56
188 166 153
178 159 145
213 195 183
211 193 183
228 210 200
116 98 88
116 96 87
216 194 183
141 117 105
162 135 124
219 191 179
227 198 184
237 205 192
208 180 156
195 168 147
146 120 105
142 119 111
141 122 118
222 204 202
166 152 149
70 57 49
193 181 169
213 200 183
204 187 167
191 170 151
131 104 87
118 86 75
242 207 201
176 138 135
166 149 129
149 134 113
174 166 145
211 209 188
106 105 85
5 7 0
65 62 45
117 108 91
117 99 85
62 36 23
72 40 27
102 69 52
153 120 101
127 96 75
196 168 144
148 122 95
146 130 115
149 133 118
180 164 148
196 179 161
201 183 163
200 179 158
190 170 146
193 173 149
180 160 136
178 160 136
163 145 121
136 120 97
56 41 18
129 117 95
121 110 90
153 142 122
119 112 94
102 95 77
179 172 156
144 136 125
133 124 115
119 112 104
95 88 82
167 159 156
134 129 125
111 106 102
136 131 125
106 102 93
86 84 72
43 41 28
84 82 67
143 141 126
104 100 75
34 30 5
51 46 24
94 89 67
136 131 109
140 135 115
79 74 54
132 125 107
69 62 44
116 109 93
26 19 3
52 45 29
151 143 130
152 144 131
125 117 104
109 101 88
85 88 81
167 170 163
44 45 39
134 135 129
110 111 105
108 107 102
124 124 116
117 117 109
115 112 105
33 30 21
88 84 75
125 121 112
128 124 113
105 98 88
94 87 77
89 82 72
158 150 139
151 143 132
88 82 68
157 151 135
158 153 134
100 97 78
29 27 6
41 39 18
196 195 175
226 225 207
192 193 177
153 154 140
128 128 118
135 136 128
128 129 123
131 132 127
170 160 151
99 89 80
212 189 173
60 37 21
131 109 95
210 188 175
108 89 75
251 233 221
200 182 172
212 194 184
152 134 124
136 116 107
128 106 95
192 168 156
164 137 126
215 187 175
241 212 198
152 120 107
155 127 103
182 155 134
192 166 151
166 143 135
122 101 96
199 181 179
176 161 156
157 142 135
159 145 132
166 151 132
241 223 203
143 121 100
66 39 22
83 51 40
219 184 178
184 146 143
185 164 143
198 181 161
200 189 167
147 142 120
31 30 9
176 175 154
67 64 45
114 105 88
188 172 157
226 203 189
139 111 97
92 63 47
76 47 29
77 50 29
97 75 52
73 53 28
70 54 31
80 62 40
98 80 56
113 93 68
115 95 70
123 102 75
109 88 59
120 99 70
168 149 119
163 146 118
156 141 112
158 144 117
139 127 101
108 98 73
147 139 116
126 120 96
132 124 105
121 113 94
135 128 110
71 64 48
109 101 88
98 89 80
59 52 44
176 169 163
165 158 152
168 163 157
115 110 104
118 113 107
156 152 143
103 100 91
67 65 53
102 100 88
86 75 57
142 131 113
220 209 191
194 183 165
142 130 114
141 129 113
125 113 97
181 169 153
188 179 162
165 156 141
94 85 70
122 113 98
85 76 61
61 52 37
88 79 64
113 104 89
81 83 80
82 84 81
176 178 173
55 57 52
140 141 136
73 74 69
93 94 88
128 127 122
121 120 115
108 108 100
58 55 48
120 117 110
102 99 90
89 86 77
59 55 46
126 122 113
124 116 105
143 137 125
74 68 54
147 141 125
156 150 134
167 162 143
165 162 143
119 116 97
103 102 82
143 142 124
204 202 187
187 188 174
156 156 144
140 140 132
148 148 140
133 132 127
151 146 143
139 134 131
193 170 154
198 175 159
216 194 180
199 177 164
123 104 90
72 54 42
164 146 136
198 180 170
108 90 80
178 158 149
122 100 89
135 111 99
161 134 123
236 208 196
160 131 117
115 83 70
70 42 18
43 16 0
134 108 93
207 183 173
163 142 137
194 175 171
176 158 154
158 141 133
173 155 141
218 201 183
224 203 182
181 156 136
86 57 41
136 104 93
210 175 169
187 149 146
230 208 187
223 205 183
181 169 147
101 95 71
23 21 0
166 165 144
73 71 50
97 90 72
120 104 89
111 89 75
56 30 17
43 15 1
54 28 13
73 50 32
27 9 0
71 55 32
66 46 19
69 49 22
59 38 9
69 48 19
89 68 37
99 76 45
94 73 42
97 76 45
72 53 21
44 27 0
60 45 16
78 67 39
109 99 74
120 112 89
100 94 72
46 41 19
75 67 46
123 115 94
147 139 120
127 118 101
115 108 92
58 50 39
75 66 57
134 127 119
152 145 137
174 167 161
129 124 118
149 144 138
80 75 69
135 130 124
137 134 127
124 121 112
105 89 76
212 196 183
112 96 83
73 57 44
75 61 48
69 55 42
102 88 75
43 31 17
130 118 104
146 137 122
151 142 127
119 110 95
63 56 40
111 104 88
141 134 118
219 212 196
198 200 199
168 170 169
108 110 107
118 120 117
127 129 126
110 112 109
117 118 113
75 76 71
72 73 68
116 117 111
88 87 82
136 135 130
120 119 114
114 114 106
90 90 82
64 64 56
108 102 90
129 123 111
128 122 108
114 108 94
105 99 83
119 113 97
148 145 128
123 120 103
82 79 62
73 72 54
148 146 131
170 168 155
180 178 166
171 168 159
181 178 169
159 159 151
148 147 145
135 134 132
109 86 70
147 124 108
190 168 154
139 117 104
70 51 37
114 96 84
191 173 163
199 181 171
107 89 79
106 86 77
164 142 131
153 129 117
180 153 142
223 195 183
117 88 74
172 140 127
164 136 114
28 1 0
20 0 0
107 83 73
132 108 104
182 161 156
196 175 170
131 113 103
173 154 139
228 207 188
209 187 164
148 123 101
203 174 158
159 127 116
222 187 181
192 154 153
185 160 140
100 79 58
166 151 128
114 106 83
115 113 90
161 161 137
114 112 91
113 106 87
74 61 44
19 0 0
46 24 11
51 28 14
82 60 46
108 91 75
113 97 81
127 114 97
175 154 125
186 165 136
157 136 107
164 141 110
193 170 139
184 161 130
197 174 143
188 167 136
152 133 103
113 96 68
147 133 107
110 98 74
86 78 57
134 127 108
90 85 66
91 88 69
29 21 0
44 36 13
86 78 57
131 123 104
138 129 112
97 90 74
89 81 68
25 16 7
135 128 120
111 104 96
156 149 143
166 161 155
183 178 174
119 114 110
106 101 97
129 124 120
157 140 132
149 132 124
147 130 122
51 37 28
132 118 107
105 91 80
138 126 114
94 84 72
107 98 83
111 104 88
173 166 150
126 120 104
49 44 25
77 74 55
72 69 50
34 31 12
70 74 75
130 134 135
168 170 169
219 221 220
196 198 197
178 180 179
128 130 127
93 95 92
83 85 82
127 128 123
101 102 97
173 174 169
86 87 82
140 141 135
134 135 129
108 109 103
138 132 120
109 103 91
98 92 78
116 110 96
152 146 132
136 130 114
104 98 82
105 102 85
106 103 88
94 91 76
116 113 98
119 115 103
148 144 132
178 176 164
163 161 149
145 143 131
194 193 188
156 155 150
207 184 168
185 162 146
229 207 193
50 28 15
43 24 10
109 91 79
188 170 160
213 195 185
117 99 89
200 180 171
206 184 173
177 153 141
220 193 182
220 192 180
59 30 16
139 107 94
178 152 129
166 139 120
144 116 102
146 119 110
137 112 107
169 145 141
198 175 169
96 74 63
190 169 152
247 225 204
177 152 130
118 91 70
230 198 183
167 133 123
178 140 137
194 156 155
126 101 81
139 117 96
128 113 92
101 93 70
82 80 55
95 95 71
187 187 163
113 108 88
108 97 79
127 110 94
137 118 104
127 105 92
98 79 65
113 97 82
145 133 117
121 112 95
108 87 60
133 112 85
104 80 54
108 84 58
143 119 93
131 107 81
176 152 126
175 154 127
199 179 155
153 137 114
213 198 177
224 213 195
255 249 233
172 166 152
171 167 155
137 135 123
167 156 134
135 124 102
103 95 74
66 58 37
116 108 89
138 129 112
128 121 105
132 124 113
133 124 115
26 19 11
69 62 54
126 119 113
168 163 159
187 182 178
132 127 124
110 105 102
103 90 82
83 70 62
102 89 81
130 117 109
107 97 87
117 107 97
151 143 132
119 113 99
75 72 57
60 57 42
35 34 16
58 57 39
139 140 122
126 128 107
126 129 108
108 111 90
58 59 61
66 67 69
