177 240
207 207 205
204 205 197
198 199 185
215 211 199
202 195 185
201 201 199
223 225 204
226 222 221
208 203 199
146 144 119
193 191 178
170 169 167
155 155 153
57 48 51
176 172 145
156 153 118
127 121 87
237 230 175
239 234 178
129 122 103
163 160 153
141 137 128
175 168 158
145 138 128
212 208 199
252 251 247
184 183 179
182 177 171
255 248 239
233 238 234
213 218 214
224 228 227
240 245 241
231 237 227
183 190 174
188 193 170
239 245 217
253 252 247
248 244 233
249 242 223
255 252 232
255 252 233
240 238 223
221 217 208
220 213 205
110 103 95
213 208 204
160 157 150
162 158 159
119 122 79
82 82 46
88 74 97
165 158 132
134 123 105
176 158 118
106 84 45
116 98 94
192 185 166
168 165 148
212 207 229
246 255 238
188 194 192
176 180 189
174 179 175
167 173 147
30 32 18
19 10 39
79 77 52
79 78 47
59 61 47
133 136 145
208 207 202
203 200 191
117 116 111
87 77 68
66 50 53
61 62 66
174 171 164
112 108 99
96 93 78
43 35 58
103 101 104
161 157 156
185 180 150
125 113 91
78 82 85
85 82 89
114 112 87
95 91 66
50 44 56
97 96 91
75 79 44
84 81 76
122 124 111
76 77 71
59 60 65
116 116 124
176 180 166
187 195 148
106 112 64
110 112 90
119 120 104
92 89 70
100 97 82
104 99 105
56 60 46
52 55 60
113 113 121
134 133 138
139 140 124
106 106 98
142 139 148
141 142 128
38 36 23
142 132 140
172 164 153
134 126 105
115 110 106
111 96 99
74 65 48
77 73 38
136 121 100
187 169 149
189 166 135
70 33 7
43 40 33
181 164 146
192 184 147
116 114 119
173 163 161
220 215 193
222 230 241
241 255 243
177 134 118
60 28 15
152 139 130
74 77 70
63 69 65
58 59 54
48 39 32
136 119 111
103 86 60
76 73 64
135 136 122
126 109 93
92 66 67
106 99 89
45 53 38
80 84 95
117 114 105
169 166 157
113 110 103
97 97 89
75 74 69
72 71 67
62 63 58
63 64 59
68 65 60
21 18 11
84 81 72
84 82 70
99 97 85
73 70 61
77 74 69
180 176 173
112 111 106
126 125 121
40 39 35
106 105 100
150 150 140
142 142 132
143 142 137
187 186 184
168 168 142
152 148 145
109 104 110
101 98 91
114 112 97
84 81 74
164 160 161
148 146 149
178 179 184
100 99 97
126 122 111
105 103 88
136 136 124
157 158 152
179 175 176
104 98 102
70 70 60
109 110 94
125 126 108
116 114 99
161 159 147
93 90 83
144 141 134
151 148 139
43 39 40
103 101 102
166 165 163
163 162 158
122 121 116
111 111 103
136 136 126
139 139 127
151 147 148
135 134 132
180 179 175
153 154 148
117 118 112
160 159 154
165 164 159
129 126 121
100 97 90
115 109 111
161 156 150
183 179 168
172 167 164
177 174 167
192 190 175
164 164 156
198 198 172
220 220 192
170 170 144
227 226 205
208 209 195
206 206 196
216 216 208
253 253 243
133 128 108
193 190 173
180 178 166
189 189 181
239 240 232
211 211 201
219 217 204
223 220 205
255 255 231
199 196 187
229 227 232
182 182 182
210 211 197
212 212 188
198 195 178
208 201 195
255 255 243
246 243 250
166 164 151
189 186 167
223 218 212
187 186 168
203 204 188
117 117 117
88 87 66
174 173 152
149 149 121
200 192 189
147 139 120
164 157 115
154 146 133
146 145 125
93 90 71
123 118 98
174 167 148
138 133 114
185 183 168
225 223 208
231 225 209
195 187 168
229 237 213
238 246 225
232 236 222
233 236 229
227 229 224
233 234 229
215 216 210
238 239 231
209 188 185
145 118 125
137 111 96
208 180 177
185 164 161
195 179 164
211 192 196
226 208 198
125 112 142
114 114 76
96 98 61
136 134 121
168 169 138
182 184 137
93 89 60
45 32 52
179 166 184
210 195 128
160 137 103
188 175 167
194 194 140
149 137 123
174 160 193
238 247 244
160 158 107
125 113 133
191 186 183
120 121 90
61 55 57
52 39 57
161 155 103
157 143 117
83 93 102
137 134 151
71 63 74
81 83 80
119 123 106
102 92 67
86 74 60
91 97 93
130 127 118
114 109 115
91 91 83
89 90 76
61 63 39
106 102 101
145 138 130
140 131 114
109 112 117
121 122 106
101 96 77
71 63 60
64 60 61
101 100 95
102 102 92
121 121 111
102 108 96
101 104 109
89 91 90
80 82 81
143 139 162
216 212 229
201 202 186
109 109 81
52 52 42
57 56 38
95 91 80
67 63 60
48 51 34
51 53 50
50 49 57
53 51 52
77 77 67
160 157 148
106 99 106
144 140 128
51 48 33
85 79 81
175 171 159
93 89 77
89 89 87
109 99 100
83 85 74
108 105 70
167 135 94
151 115 89
161 140 121
76 53 22
192 201 196
233 239 229
225 198 179
151 114 106
251 248 255
205 199 199
152 126 129
201 181 218
203 180 174
136 115 114
155 134 139
64 47 53
48 36 40
95 86 87
97 93 90
107 106 102
146 132 106
88 85 70
105 106 90
157 149 136
68 57 53
55 52 45
93 98 91
120 120 128
161 159 147
116 113 104
92 89 82
156 156 148
107 106 101
14 15 9
146 147 141
129 130 122
81 79 80
40 39 35
47 47 39
94 94 82
170 168 156
68 65 56
88 85 80
147 142 139
111 108 99
89 86 81
125 122 117
148 145 138
127 124 115
132 129 120
119 116 111
155 151 150
118 113 117
98 96 84
74 72 60
6 4 7
83 80 89
156 154 157
106 106 106
135 134 142
154 159 152
44 44 36
100 97 92
132 128 127
93 91 94
130 130 132
176 175 171
123 119 110
79 83 84
111 114 103
156 158 137
163 162 144
175 172 167
91 87 88
123 122 118
143 145 134
120 116 113
156 155 153
60 62 59
47 52 48
127 129 124
116 118 107
145 143 130
155 149 133
147 142 146
133 129 128
114 113 108
146 146 136
121 121 109
128 128 120
140 136 133
60 56 57
131 131 123
160 158 159
134 132 135
190 188 193
132 129 136
163 161 162
227 227 219
213 213 203
225 221 222
246 242 239
242 239 234
255 253 248
233 232 228
226 225 221
238 238 230
201 201 189
133 130 113
221 219 204
208 206 194
245 245 237
212 212 204
229 229 219
194 192 180
202 198 186
204 203 182
241 241 229
252 251 249
228 227 223
190 191 177
216 215 195
144 141 124
192 185 177
222 222 214
171 167 164
211 210 192
192 187 181
193 191 176
168 168 144
226 224 227
137 139 125
169 168 163
181 180 176
218 217 213
196 187 204
175 164 170
186 178 159
245 238 230
237 234 227
232 231 210
187 185 162
229 225 200
201 199 178
197 196 176
235 234 216
211 206 186
174 166 143
255 251 255
207 195 195
172 162 153
189 177 163
166 154 138
215 201 190
218 203 196
158 143 140
170 152 148
179 157 159
155 133 120
181 160 155
162 147 142
176 166 154
205 196 191
209 202 184
134 134 126
149 150 132
139 136 145
178 176 177
189 187 192
142 134 158
236 233 226
152 151 121
144 143 151
151 143 106
122 109 92
166 162 150
132 133 89
140 128 104
154 142 154
208 213 232
228 223 183
157 146 150
168 164 155
10 6 7
103 102 81
87 82 60
110 99 77
56 40 27
104 116 140
210 205 211
125 121 112
84 95 78
126 132 118
162 157 153
167 165 153
124 133 114
139 135 134
163 165 144
53 57 40
51 55 40
126 127 122
154 156 132
126 124 112
175 169 173
154 155 157
156 160 127
92 86 70
90 80 88
89 86 79
62 61 57
130 129 137
145 144 140
105 110 106
147 154 136
106 110 96
155 157 146
207 209 188
131 130 125
158 153 159
189 188 170
115 115 115
155 153 140
78 73 69
78 75 68
80 83 66
45 47 34
59 57 60
52 49 40
92 87 84
98 93 73
74 65 60
102 93 86
135 126 117
100 93 85
68 66 45
65 60 57
78 75 66
87 83 71
39 48 47
78 71 53
211 165 113
148 99 66
123 106 99
208 210 186
252 249 255
221 226 222
217 195 148
162 123 80
201 186 181
165 148 141
79 42 24
154 122 125
159 156 151
140 130 129
157 137 138
82 57 53
70 46 34
36 20 4
112 106 92
110 112 101
145 136 121
99 91 72
133 130 121
115 126 118
73 86 69
54 54 46
85 79 83
154 155 150
180 178 166
127 124 115
122 119 112
110 109 104
76 75 70
47 47 39
109 111 100
141 143 132
111 111 111
127 127 125
57 56 51
61 61 51
85 82 73
116 113 104
140 135 131
95 90 87
102 99 90
110 107 100
154 151 146
131 128 121
134 132 120
129 127 115
99 96 89
192 188 187
156 153 146
110 109 89
54 53 32
36 36 26
125 124 120
165 167 156
117 119 106
108 109 103
112 118 108
100 102 91
151 147 138
164 159 155
107 106 104
176 176 174
143 143 135
151 149 137
148 148 158
99 99 97
170 170 158
179 176 167
157 153 152
117 115 118
120 121 116
82 86 72
159 157 144
177 177 165
70 73 64
106 111 104
164 169 162
128 130 119
153 149 137
149 142 126
161 162 148
138 138 130
159 155 154
161 156 162
166 161 165
142 138 137
164 164 154
149 150 134
166 166 166
168 171 164
107 111 97
168 172 155
103 108 86
172 176 159
236 237 229
173 174 168
236 234 239
235 233 234
201 200 198
229 228 224
207 203 202
199 195 194
240 237 232
216 213 206
239 237 225
180 177 168
243 240 233
253 252 247
202 201 196
255 255 248
175 172 165
154 150 141
184 184 172
230 231 217
187 188 174
165 165 153
212 212 202
234 231 222
157 153 141
172 169 150
154 151 144
124 121 116
161 160 139
247 244 237
192 190 177
211 213 192
203 201 204
241 244 227
238 238 230
217 219 206
222 221 226
255 252 255
239 231 228
249 242 223
230 228 190
190 188 173
232 233 227
255 255 248
209 205 196
225 222 215
243 242 238
237 233 230
175 168 162
135 125 116
187 168 174
98 79 81
123 106 99
189 173 160
169 151 137
144 126 116
126 107 103
144 122 124
174 156 154
182 162 151
195 170 166
193 169 157
213 195 183
215 202 196
204 196 175
207 198 181
194 187 228
215 218 201
159 165 129
168 170 157
58 60 47
75 76 60
77 75 78
124 121 130
121 126 104
83 84 70
66 62 59
123 117 131
159 155 126
129 122 80
132 121 135
228 231 238
105 107 93
132 130 154
148 156 133
117 123 113
151 158 142
141 147 113
100 102 81
99 89 114
192 203 205
147 143 131
154 154 146
152 164 142
124 129 107
145 143 146
111 111 109
167 160 154
158 154 127
80 78 63
91 92 97
130 138 117
154 154 152
209 207 195
173 171 174
145 148 131
101 104 97
143 142 121
119 114 94
76 68 65
38 34 31
49 50 45
53 53 55
94 91 100
132 136 137
146 150 133
164 167 150
143 142 137
194 191 182
160 160 136
141 141 117
150 148 133
85 85 87
93 91 76
112 106 106
98 95 86
103 103 91
72 75 56
86 82 81
32 29 12
33 23 22
55 49 23
87 79 68
65 58 52
111 104 98
114 107 97
66 62 37
35 29 29
49 42 26
39 40 24
25 32 38
42 33 28
156 118 73
159 115 78
109 90 84
165 173 160
170 139 144
195 172 178
222 220 171
201 186 153
157 119 106
178 151 132
45 32 42
178 164 155
119 108 112
47 31 41
144 122 134
165 140 143
149 127 116
177 155 141
136 118 106
121 103 99
112 98 89
112 91 70
78 63 56
126 132 128
86 99 81
88 83 79
61 50 58
84 86 73
89 89 79
89 89 81
83 82 77
93 92 87
154 153 148
110 110 102
131 131 121
107 107 95
52 52 50
102 103 98
96 95 91
112 111 106
125 124 119
103 100 95
150 147 142
38 35 30
104 104 96
173 172 167
111 110 106
102 102 94
128 128 118
147 147 135
145 145 137
128 127 123
136 135 114
154 150 151
194 191 200
172 171 166
138 139 121
169 169 159
140 139 137
145 144 142
156 159 164
137 136 132
146 143 128
139 134 114
65 64 44
88 88 76
183 182 177
110 106 103
114 109 113
142 138 137
138 134 131
159 158 154
177 175 176
129 129 129
186 187 182
157 160 149
135 134 116
122 123 107
157 159 146
177 180 169
152 154 143
103 103 93
135 131 120
163 157 145
168 169 164
180 179 174
135 134 129
128 125 120
166 163 158
149 148 143
143 142 137
167 168 162
152 154 153
150 153 144
164 166 161
175 180 176
142 146 132
200 203 194
206 206 204
204 206 193
217 218 200
187 189 168
208 210 189
243 244 228
218 215 208
220 216 213
241 237 234
168 165 160
195 195 187
209 209 201
211 211 203
217 214 209
255 255 250
218 215 210
221 218 211
235 230 224
239 236 231
239 237 225
228 226 211
214 212 199
249 246 241
201 198 193
216 214 202
228 227 207
206 202 190
255 254 255
212 211 190
209 208 188
223 221 222
206 206 198
216 218 204
197 198 192
206 203 196
231 232 216
249 249 251
195 195 187
173 166 156
234 227 208
187 189 140
220 218 203
217 217 209
211 208 199
237 230 220
237 233 224
229 224 218
189 184 178
153 143 134
195 181 170
174 166 143
166 157 140
164 156 145
150 140 138
163 153 154
144 133 137
151 141 142
214 204 205
188 163 169
171 143 132
197 163 164
211 179 166
211 183 171
213 189 189
205 187 165
231 211 200
148 154 118
68 68 70
92 91 86
120 120 108
125 122 129
150 153 124
59 66 15
99 96 107
141 134 141
146 153 120
163 167 153
86 80 64
79 67 55
62 51 68
144 144 146
85 92 74
82 85 94
137 143 131
137 142 122
163 163 171
157 161 134
112 113 99
202 201 197
120 119 114
78 88 79
175 173 161
155 155 167
228 235 219
142 139 104
92 91 86
65 62 55
117 84 75
123 106 98
126 118 107
117 116 112
159 159 159
105 101 100
190 184 168
109 107 92
60 61 55
111 113 110
137 134 127
111 106 87
88 82 70
51 47 44
96 98 87
70 72 61
95 93 106
156 156 154
116 112 137
120 114 126
122 119 114
109 101 116
103 94 113
129 126 121
43 41 29
92 95 88
73 75 53
103 97 97
93 91 79
81 81 73
67 68 50
66 62 63
102 96 80
79 70 61
103 98 78
107 104 99
50 50 40
55 55 47
125 124 120
71 68 51
55 48 42
123 114 99
96 99 92
58 62 61
76 71 65
94 82 60
71 46 15
111 82 64
145 126 130
167 96 64
193 155 180
219 201 189
208 170 159
189 139 150
186 140 142
102 64 85
173 155 169
150 122 118
56 26 34
105 73 94
117 85 106
97 68 73
165 138 131
185 156 148
188 159 153
176 145 125
174 139 120
171 137 127
88 60 56
97 79 75
85 75 73
21 20 16
82 88 76
90 91 83
117 118 110
165 166 161
172 171 167
81 80 76
94 91 86
159 156 147
146 144 132
107 107 99
103 102 97
108 107 105
76 74 75
101 99 100
82 81 77
73 72 67
56 56 48
79 80 74
143 144 139
128 128 126
126 127 121
139 141 130
147 149 136
118 119 111
52 53 48
127 127 115
89 86 97
112 108 125
157 152 156
153 150 141
183 179 176
134 129 133
68 63 69
114 117 124
146 145 143
139 133 119
148 141 122
165 162 143
157 155 142
197 194 187
57 53 50
89 81 62
94 88 76
168 164 161
192 192 192
133 135 132
104 107 100
136 137 131
153 154 149
192 192 182
133 130 121
133 130 121
159 156 147
149 146 137
79 76 67
172 169 160
190 187 178
123 123 133
150 150 150
116 117 103
135 137 115
216 218 196
169 169 157
170 170 170
185 185 195
136 135 130
140 140 128
162 161 167
163 160 177
176 176 178
196 194 195
203 199 200
226 223 204
250 249 247
247 247 239
246 246 234
228 229 213
190 188 173
246 245 227
176 176 152
156 156 128
195 195 185
211 211 201
205 205 195
214 211 202
220 217 208
201 198 189
197 193 184
161 157 148
198 194 183
195 191 182
242 237 231
251 248 241
221 218 209
119 119 107
231 231 219
225 227 214
201 195 197
155 153 128
211 209 197
166 163 156
227 228 212
210 208 209
180 180 182
226 228 215
158 148 156
188 183 187
124 125 111
202 204 180
158 155 138
64 60 33
165 163 140
244 237 255
161 155 139
188 181 162
162 151 133
155 144 126
169 160 145
143 131 117
146 129 113
196 175 154
172 162 160
168 158 157
153 144 145
159 150 151
194 189 186
182 177 171
209 205 193
180 179 161
131 126 130
134 125 120
142 125 117
162 145 129
189 176 160
216 206 194
227 220 204
222 214 203
118 117 112
65 64 62
114 108 122
120 119 98
92 87 93
162 152 176
172 173 139
110 105 109
135 120 113
167 165 178
126 136 99
100 94 46
70 51 53
103 97 109
101 110 105
170 174 173
231 228 223
158 158 122
143 138 119
124 111 118
146 136 126
153 139 154
183 176 150
198 194 146
197 198 219
231 229 230
224 228 239
192 196 173
127 116 84
122 116 120
149 141 122
114 66 20
46 20 29
123 105 119
97 92 86
115 112 105
217 212 180
75 65 55
59 53 41
31 29 30
105 105 113
106 103 98
73 67 53
60 53 43
52 50 38
100 103 84
119 121 108
64 63 69
107 107 97
84 86 62
115 114 93
86 84 63
87 87 51
125 124 93
119 116 107
98 93 97
149 153 136
161 164 133
60 55 52
95 93 81
120 119 117
125 126 110
90 83 90
115 109 95
67 61 45
66 64 51
97 96 101
77 83 69
87 93 79
69 69 77
108 105 98
125 121 109
114 104 95
81 84 91
136 136 128
196 196 184
95 107 107
71 67 40
118 82 46
212 164 178
211 168 134
124 84 82
227 216 220
201 187 176
118 71 65
175 142 153
215 208 202
183 159 121
153 124 84
167 131 115
126 84 94
118 75 94
94 54 62
110 76 64
199 172 145
193 168 138
191 146 115
165 122 106
193 142 125
64 4 0
61 13 25
102 90 90
112 123 106
86 93 86
167 170 161
108 111 104
127 128 123
85 84 82
137 133 130
135 132 127
103 99 90
97 93 82
116 116 104
119 119 111
151 150 148
78 76 79
104 102 107
154 152 153
123 122 117
133 133 123
149 150 145
141 141 139
149 149 147
187 188 183
154 156 145
149 151 138
86 87 79
166 167 161
140 138 141
128 129 115
141 142 124
183 180 175
122 118 115
144 140 128
74 71 54
47 43 32
177 179 176
160 156 153
129 120 115
166 157 152
197 189 186
159 156 149
165 163 151
142 139 122
155 143 103
144 136 113
209 206 199
177 179 176
105 110 103
182 188 176
153 154 149
133 131 134
189 187 188
151 147 146
118 113 109
114 107 99
139 132 122
103 99 88
140 137 128
156 156 146
198 200 197
168 170 165
153 155 144
203 203 191
204 204 192
125 126 118
148 150 145
174 176 173
128 123 119
202 200 177
218 216 203
126 124 112
182 182 154
239 237 216
192 183 178
189 182 163
198 198 190
151 151 139
241 242 228
220 220 208
192 189 182
146 143 138
205 202 195
250 247 238
225 225 213
191 191 179
232 233 219
244 242 229
200 198 185
189 185 173
231 227 215
201 197 186
218 212 196
175 167 164
191 185 189
172 166 166
144 142 127
138 140 118
211 213 199
201 203 200
98 93 89
169 166 149
148 145 136
180 179 159
233 232 228
136 134 145
159 161 147
162 162 160
174 170 135
158 153 147
148 150 128
255 253 250
159 152 160
141 137 112
252 250 227
199 199 191
132 121 115
165 151 142
190 172 162
173 154 147
171 153 149
169 150 146
186 161 154
191 161 151
160 142 142
172 157 152
170 156 147
160 148 136
175 165 156
177 167 165
225 214 222
154 143 157
137 125 135
56 38 50
167 145 131
136 109 100
161 136 129
202 183 168
203 183 185
208 188 181
181 183 178
142 148 112
158 156 141
143 143 105
118 107 121
179 178 147
104 103 98
117 117 117
135 125 100
154 150 113
123 125 88
91 95 68
124 125 119
108 101 119
172 161 167
199 191 152
77 76 45
86 82 81
120 121 115
66 64 78
171 169 170
200 201 157
163 154 137
139 122 138
158 149 176
158 164 164
202 199 184
145 136 119
138 147 130
126 129 112
145 133 111
106 106 72
88 88 88
129 128 126
90 86 83
179 175 163
119 115 86
37 36 6
41 40 20
44 45 31
63 52 56
68 60 49
82 76 52
58 51 32
56 49 43
96 89 96
101 96 102
137 136 134
138 125 145
158 157 165
184 191 175
191 189 174
167 158 115
130 116 77
86 76 87
166 171 174
187 188 172
219 220 186
83 80 65
106 100 100
110 108 85
101 102 71
71 72 64
109 110 112
76 77 71
92 95 78
83 83 83
83 80 87
113 114 100
65 65 55
71 69 72
85 82 73
116 126 136
127 118 101
83 78 75
104 99 103
36 34 47
130 116 131
255 203 186
114 41 32
153 134 153
209 202 209
213 193 204
194 189 170
195 167 164
218 188 162
159 102 91
174 127 119
188 178 176
218 222 223
173 163 138
129 77 55
184 122 101
204 169 150
190 171 175
171 146 142
183 162 145
170 141 135
170 153 133
140 106 71
91 47 22
70 0 10
156 125 130
147 152 129
120 119 114
124 124 126
149 150 155
80 69 51
135 112 68
139 134 102
59 59 51
87 62 55
90 86 74
77 75 62
79 77 65
114 114 106
138 137 132
143 142 138
106 102 99
92 88 85
127 130 135
140 140 152
154 152 157
156 154 142
139 137 125
157 152 158
146 145 151
144 146 141
122 116 92
124 117 99
140 134 122
62 55 49
43 35 32
64 57 51
72 68 57
137 133 121
73 64 65
117 109 96
179 168 164
141 130 134
108 104 95
99 95 92
166 160 164
173 167 155
152 142 115
119 108 76
197 184 152
178 170 149
149 146 141
171 175 176
185 191 187
112 120 107
164 164 164
103 106 97
156 163 147
160 164 150
154 153 148
89 85 86
91 87 84
133 134 126
168 166 154
191 192 184
140 142 139
181 181 183
183 179 180
184 180 177
189 189 179
172 174 160
147 149 138
180 182 171
178 180 167
85 86 72
202 203 189
221 222 206
206 207 191
246 247 231
225 227 214
208 209 201
207 206 202
220 220 212
172 173 157
205 206 190
244 244 234
213 212 210
205 210 190
255 253 248
216 197 201
233 217 218
246 244 231
213 221 200
179 182 165
205 198 190
213 213 203
242 242 232
178 176 163
143 140 125
179 176 161
174 171 156
209 206 191
176 174 159
125 118 99
193 188 168
194 188 176
237 230 222
202 199 180
184 184 150
218 216 193
187 183 182
137 142 136
155 158 151
255 255 243
216 213 196
248 240 221
232 220 198
212 196 173
160 142 118
179 163 150
170 156 145
169 156 147
187 176 170
175 164 162
176 164 166
158 146 150
153 140 147
153 142 146
163 151 151
152 138 138
165 148 154
151 134 140
205 190 187
205 192 186
196 182 181
99 74 103
94 73 68
159 134 127
130 101 95
170 141 123
181 151 140
174 145 137
203 179 143
139 136 163
138 143 111
114 112 99
174 172 149
139 137 112
160 161 117
149 148 144
179 181 160
153 153 119
138 136 121
119 118 113
159 159 157
186 186 186
136 136 124
70 69 51
24 19 13
63 55 76
94 91 86
75 76 68
171 169 182
178 175 182
208 204 201
181 175 159
156 156 86
97 97 63
107 107 95
118 112 96
128 121 115
150 147 166
138 139 125
89 85 48
151 142 145
134 133 115
68 65 58
129 125 116
73 70 55
102 101 83
83 82 61
54 53 33
72 69 60
63 60 41
40 36 24
48 43 39
40 35 32
68 63 57
89 86 79
68 67 63
97 97 95
95 97 84
85 87 74
100 101 85
147 145 133
149 144 124
35 30 11
42 33 36
110 105 102
211 209 186
152 149 132
96 91 87
149 146 139
114 113 93
32 31 13
93 92 88
120 119 117
147 148 142
144 146 132
66 64 65
86 84 89
97 97 85
126 126 116
75 73 76
89 86 77
96 99 80
124 108 121
48 54 42
0 1 5
131 131 131
232 224 203
157 121 125
173 153 126
178 141 125
171 137 125
136 92 79
225 200 204
189 148 144
192 143 136
183 118 100
188 139 134
164 130 129
199 170 166
175 159 136
159 149 139
176 162 149
163 143 108
169 143 120
183 161 137
207 164 130
185 150 122
214 194 169
184 141 124
134 108 73
126 102 58
125 113 73
91 66 44
90 80 70
152 152 142
168 160 139
199 188 170
129 131 128
124 126 125
126 127 121
93 107 107
139 135 123
110 106 95
103 100 91
83 83 75
53 54 48
62 61 57
140 139 135
93 92 88
74 78 77
150 152 151
109 107 108
108 104 101
184 182 170
109 107 94
94 95 89
111 112 117
184 181 176
151 148 139
185 183 170
124 122 107
122 120 107
154 151 142
106 102 101
123 118 122
83 80 65
141 135 121
136 129 113
143 137 121
42 39 30
80 80 68
188 187 169
100 94 78
121 118 111
185 179 167
147 138 121
148 139 130
148 144 145
132 131 137
169 169 171
171 170 166
194 193 199
188 190 189
154 159 152
182 185 178
170 168 169
145 138 145
142 137 141
152 153 148
182 181 176
200 202 197
143 148 144
148 150 149
193 192 190
172 168 165
102 102 94
164 167 156
203 204 186
184 185 167
151 152 136
173 173 161
245 245 235
208 208 200
219 218 214
247 246 242
227 227 215
241 240 235
239 238 234
232 231 226
248 248 236
247 247 235
188 187 182
239 237 240
224 226 225
201 191 189
172 153 147
173 155 151
188 180 178
207 207 205
192 192 184
236 230 218
223 222 204
200 199 181
201 198 179
248 243 223
168 163 141
156 154 131
222 220 197
198 198 174
195 191 188
202 201 181
239 239 215
250 248 236
222 219 212
202 200 187
208 206 191
129 129 121
133 134 128
223 223 215
233 230 221
169 163 151
172 162 152
158 144 133
161 144 134
177 159 149
170 153 146
187 170 163
174 159 154
183 170 164
164 153 149
172 161 157
183 172 170
162 148 147
150 139 119
141 127 124
151 137 136
176 164 152
195 185 173
161 152 153
162 156 156
218 216 201
78 61 69
127 113 86
161 147 112
167 147 123
166 143 127
162 136 137
154 128 127
202 183 150
78 79 83
182 183 178
158 155 146
134 129 125
175 167 178
176 172 171
151 150 146
151 148 155
164 165 170
183 186 169
118 119 113
156 155 163
150 151 143
114 117 96
82 83 75
130 131 133
192 194 154
97 94 101
155 151 176
232 234 220
128 131 114
137 130 146
195 189 189
198 195 162
201 194 184
166 157 114
121 116 78
99 94 91
132 123 128
166 163 154
123 123 115
113 103 104
149 146 93
104 99 80
86 82 73
75 74 72
103 99 114
154 153 148
149 150 118
53 51 30
42 46 21
27 28 14
83 79 78
48 43 47
62 58 57
79 79 71
47 47 35
119 121 108
158 168 141
121 124 103
95 91 82
65 60 54
95 93 96
24 22 23
172 166 142
210 194 171
152 147 117
120 112 110
123 118 122
121 122 108
109 109 97
176 172 169
126 121 117
141 134 128
116 117 109
108 108 96
70 69 67
104 102 105
118 118 106
99 99 89
90 86 85
119 116 109
65 55 43
93 84 79
10 26 15
156 154 168
255 238 237
190 171 131
87 61 44
198 203 199
220 191 177
186 151 132
153 126 109
219 196 180
157 101 52
138 130 111
201 218 212
201 197 172
166 82 82
155 74 80
102 39 34
109 57 69
121 58 69
122 43 30
162 96 84
169 137 112
186 156 158
180 155 158
221 201 190
113 50 35
117 50 41
149 84 88
150 131 116
151 147 109
43 54 37
131 132 118
152 138 127
165 160 157
133 141 144
117 110 94
170 154 131
174 180 176
126 122 110
96 92 81
105 105 97
86 87 81
111 111 109
76 78 75
95 95 93
6 6 4
127 129 141
92 96 81
35 37 13
120 117 108
121 117 118
113 113 105
146 148 135
160 161 156
103 103 105
121 121 119
159 160 152
172 174 163
75 77 66
134 135 129
115 115 115
59 58 63
44 43 23
177 172 166
108 103 84
96 94 71
34 33 29
77 79 68
141 141 115
117 113 101
124 127 134
152 152 150
187 184 175
175 171 162
111 107 104
151 149 150
164 158 158
191 184 178
146 144 147
107 109 106
92 98 88
154 155 147
109 105 102
138 133 130
206 203 198
172 172 162
185 185 183
202 204 201
144 149 143
191 194 187
93 92 87
75 72 65
88 88 80
114 117 108
199 194 188
159 154 148
153 148 142
245 242 235
196 193 184
195 195 185
255 255 243
219 219 207
240 238 226
237 234 227
247 244 239
227 226 221
198 198 188
215 216 208
243 244 239
236 236 238
208 210 197
208 198 199
158 134 148
90 67 73
116 104 92
220 217 198
234 231 224
214 207 215
209 205 202
217 212 208
202 197 191
222 215 207
191 184 176
186 182 173
225 222 213
226 223 214
203 201 204
191 192 178
223 224 206
217 216 211
106 105 103
186 186 178
193 193 183
206 205 203
248 243 237
196 191 185
166 159 153
183 174 169
176 162 159
166 150 151
149 130 134
150 131 137
169 149 150
168 150 148
164 149 146
168 154 151
180 169 163
179 168 162
178 165 157
164 151 143
169 155 146
184 173 153
189 177 161
155 143 143
140 131 134
146 143 134
166 167 159
158 159 163
178 167 163
137 127 115
114 100 97
174 158 158
158 141 131
145 126 122
155 134 141
145 125 127
35 28 69
116 110 136
178 175 168
184 179 175
174 172 151
86 82 79
176 175 170
159 156 165
174 177 184
207 207 219
205 209 186
137 141 108
20 19 17
138 140 129
129 134 111
78 80 95
189 188 184
128 128 118
142 143 138
122 125 108
131 130 126
158 157 155
140 140 116
74 67 83
159 148 156
184 162 138
129 120 87
107 105 92
123 112 108
112 109 102
130 138 125
128 120 99
78 68 33
93 84 79
77 76 56
64 68 41
127 128 130
130 131 123
88 88 60
38 30 28
31 32 26
45 46 32
62 61 43
26 24 12
30 24 26
49 44 48
72 69 60
138 140 118
104 106 95
101 101 91
128 124 123
76 73 64
87 79 90
88 77 83
217 209 160
167 152 109
96 90 58
98 89 90
100 96 93
120 122 108
68 68 66
68 67 63
31 25 11
61 50 46
102 102 94
113 113 105
56 55 51
110 109 105
122 119 110
99 97 85
59 56 49
78 75 68
59 48 26
39 39 39
115 126 148
255 237 232
135 86 69
170 132 131
229 195 193
212 196 197
153 112 108
166 174 187
233 229 246
195 184 162
223 206 214
213 212 210
194 159 166
178 142 144
163 136 107
70 36 35
72 34 31
93 49 48
71 22 18
100 55 49
179 150 154
201 196 176
181 136 94
135 80 73
197 153 152
90 27 9
98 27 5
108 13 17
119 70 66
174 165 136
162 182 170
165 153 129
82 65 55
127 126 124
113 102 84
114 95 63
142 124 100
131 110 93
117 111 99
128 124 115
121 121 113
138 139 134
90 92 89
98 100 99
12 14 11
13 15 12
49 52 43
118 121 112
76 76 74
52 50 51
95 93 81
134 136 114
135 135 123
