240 180
102 47 42
90 85 53
124 52 55
150 143 99
108 47 29
175 135 99
114 77 51
246 114 89
233 82 63
69 52 34
35 35 37
172 58 48
63 48 41
110 45 25
215 71 60
207 30 14
199 153 78
220 183 76
194 150 43
205 163 29
193 154 23
235 164 48
214 151 45
235 149 38
245 102 36
251 133 45
255 141 48
243 117 41
225 82 24
121 72 57
92 39 33
31 37 35
156 50 50
109 36 27
26 32 22
95 76 46
61 41 30
33 33 35
42 43 37
134 97 52
106 94 68
88 82 68
103 90 71
191 163 126
182 157 116
203 174 144
130 120 84
78 78 70
158 132 95
216 204 166
71 72 67
90 66 42
67 66 61
74 63 45
79 63 50
78 60 40
149 127 90
158 135 94
146 119 90
139 112 85
141 117 81
142 119 88
136 114 77
140 117 83
145 117 93
155 126 96
159 134 94
156 137 107
106 89 79
109 101 65
125 112 70
217 191 134
214 173 107
217 184 130
142 127 94
100 95 66
102 92 57
171 157 122
218 189 111
208 163 95
207 174 123
137 129 108
124 130 104
118 110 91
194 170 124
213 174 105
205 170 106
185 156 124
126 114 88
146 145 117
133 116 98
138 87 68
141 61 52
174 26 14
191 94 85
147 81 65
131 57 20
174 89 35
150 46 7
159 58 40
106 48 34
234 90 19
206 71 41
173 47 32
154 149 119
158 142 108
223 204 148
183 146 117
141 117 79
218 198 129
139 100 85
139 46 41
178 148 94
150 119 72
181 34 40
132 81 50
124 97 42
207 58 36
99 44 23
77 76 72
232 105 26
217 87 3
240 157 143
243 127 76
244 98 25
183 108 76
226 139 72
239 128 20
190 93 48
199 140 70
205 169 23
142 101 21
156 98 61
230 161 32
182 120 17
154 86 41
208 160 32
191 103 55
187 79 76
208 155 13
167 84 34
117 35 41
22 21 3
102 114 92
62 37 30
85 77 41
37 32 28
36 34 45
17 31 31
23 41 17
179 36 30
157 107 96
132 144 142
57 45 29
65 50 27
71 54 36
171 151 114
162 152 117
207 169 132
201 180 151
154 134 107
132 100 75
86 85 55
163 88 56
216 30 33
156 49 41
72 59 42
55 26 28
89 81 44
174 71 64
241 118 41
228 115 19
238 95 35
140 90 57
221 119 57
155 124 95
167 117 80
136 130 104
122 103 73
102 110 86
73 33 44
71 69 48
92 28 45
143 125 85
102 17 24
155 111 84
71 36 16
239 113 88
241 81 65
78 61 43
40 34 34
178 39 34
50 36 25
75 41 31
192 74 64
212 52 20
181 122 32
203 172 56
194 144 23
207 144 15
203 174 48
218 166 30
208 163 34
230 173 40
255 136 47
233 118 35
245 127 39
250 130 52
242 99 21
147 83 55
71 42 28
35 31 30
192 52 51
128 26 21
51 28 22
107 78 46
67 65 52
50 49 45
36 36 26
142 102 53
92 76 50
75 66 51
96 79 59
221 189 148
194 167 120
198 169 129
125 116 77
63 56 46
162 140 103
233 202 147
97 71 48
67 54 38
69 67 52
71 60 42
79 63 50
78 60 40
148 126 89
158 135 94
147 120 91
142 115 88
145 121 85
144 121 89
135 113 76
144 121 87
147 120 93
154 125 95
159 134 94
154 135 103
114 98 85
46 46 36
120 110 83
235 202 148
216 162 88
228 182 120
171 150 119
113 109 98
108 105 98
154 132 109
225 198 117
209 172 91
212 183 123
148 135 119
152 150 135
138 127 107
189 169 110
222 174 98
208 167 101
205 178 148
148 142 128
113 117 94
119 96 78
138 62 49
169 51 37
205 51 41
198 73 55
189 106 66
154 78 28
131 55 23
122 44 40
125 45 44
120 73 43
207 119 19
102 4 3
107 34 41
110 119 100
157 137 110
214 192 134
190 149 127
121 68 62
197 177 116
143 107 85
154 25 29
171 138 93
144 126 78
174 26 16
169 104 62
178 147 93
255 123 64
152 73 30
71 52 37
253 112 32
208 66 0
197 83 57
228 120 47
239 97 15
186 91 61
197 135 52
194 161 22
185 90 46
217 124 63
206 165 15
153 90 13
134 86 48
209 174 32
162 129 24
142 97 30
207 160 12
163 81 59
132 56 43
162 113 54
138 91 47
156 94 97
115 95 86
125 131 117
75 36 29
104 89 56
49 57 36
44 42 43
47 29 27
163 42 34
196 51 48
131 119 105
118 138 129
94 71 55
91 76 55
62 55 39
152 118 91
154 130 104
217 151 119
216 140 117
151 118 75
153 120 85
125 112 78
169 133 85
214 31 36
156 54 42
132 98 70
76 31 25
73 74 43
194 92 80
208 109 16
204 144 20
234 118 33
188 114 65
203 121 71
238 242 207
255 254 223
234 231 186
255 255 206
248 251 208
115 82 67
87 71 46
92 40 19
153 131 90
128 43 40
132 108 82
87 24 19
214 94 70
242 76 64
78 51 34
30 35 29
204 40 38
72 46 33
42 39 34
186 62 52
229 93 55
191 149 63
191 155 43
192 143 15
210 147 31
219 179 55
233 187 49
210 162 34
210 169 29
230 149 34
235 146 44
237 139 38
213 104 22
255 111 33
152 102 53
90 35 32
45 42 37
199 66 49
157 33 31
123 43 52
114 101 56
55 55 47
39 40 32
54 54 42
134 93 47
99 83 60
90 80 68
69 52 32
185 153 112
193 167 116
196 169 122
146 137 98
29 20 15
172 149 118
218 191 146
117 95 82
67 54 38
76 71 42
69 58 40
78 62 49
78 60 40
147 125 88
159 136 95
153 126 97
148 121 94
148 124 88
142 119 87
140 118 79
144 122 85
148 121 92
152 123 91
158 133 92
154 135 102
116 100 87
14 12 17
101 90 72
221 190 135
228 179 100
231 191 122
148 131 101
28 24 23
5 0 9
139 111 90
234 207 130
220 188 113
217 190 135
149 130 115
152 141 123
143 128 107
182 165 109
225 182 113
228 190 127
190 164 131
22 14 1
87 85 60
84 49 29
133 39 37
189 51 41
194 53 43
199 55 21
221 115 53
158 61 10
141 50 32
107 42 38
101 40 21
120 77 24
183 140 27
94 25 43
84 23 31
38 38 10
134 107 90
230 191 152
191 155 129
142 38 37
200 180 130
149 110 95
162 19 13
135 122 90
131 108 76
208 58 23
151 87 39
166 136 84
238 104 31
188 95 36
164 121 86
232 98 9
226 80 21
166 63 20
218 140 40
226 129 14
167 138 80
193 156 75
217 146 18
143 110 39
179 159 86
224 155 15
158 107 18
114 94 59
214 157 50
167 129 18
122 84 37
208 158 11
195 156 79
149 142 100
93 79 70
125 143 167
109 147 132
131 123 120
127 140 133
100 49 48
136 93 74
121 113 92
59 44 37
58 44 18
255 64 59
167 69 60
113 146 139
119 125 123
27 15 25
10 11 3
51 49 36
132 61 41
149 67 53
217 97 81
173 63 62
155 150 118
166 133 90
186 164 127
138 126 66
226 45 50
138 36 21
139 94 53
93 40 26
72 78 52
189 105 71
213 120 27
203 139 31
211 101 22
215 157 84
189 130 70
249 242 200
239 228 206
192 177 144
252 232 195
255 239 203
119 76 59
90 59 54
123 81 41
139 122 106
114 42 45
72 71 41
124 28 39
201 82 60
252 80 70
70 33 17
16 39 23
225 45 46
72 34 21
30 46 35
184 27 18
232 113 79
222 208 137
206 156 61
190 149 23
197 160 45
216 169 31
211 165 30
205 149 28
201 162 25
223 173 40
230 165 45
204 132 11
248 146 62
255 99 29
170 93 41
93 31 32
55 58 49
195 74 45
118 41 21
139 31 47
138 99 56
68 57 55
43 46 37
52 54 41
146 108 63
111 96 77
55 46 39
99 83 67
201 172 130
190 167 115
167 141 116
124 113 85
23 16 8
144 123 76
170 160 109
124 120 117
69 47 36
72 58 45
71 60 42
80 64 51
77 59 39
145 123 86
157 134 93
152 125 96
147 120 93
143 119 83
139 116 82
146 124 83
142 120 83
148 121 92
150 121 89
156 131 90
154 135 102
113 97 82
54 44 19
98 85 51
194 171 119
187 153 92
194 166 118
129 119 94
52 46 32
60 45 26
133 102 71
198 171 102
171 141 87
182 155 112
136 114 91
120 104 70
116 98 74
157 140 97
177 152 95
175 146 90
169 139 103
104 81 63
115 99 63
122 78 53
140 43 52
182 46 50
186 53 44
224 68 28
212 96 23
206 92 40
173 58 39
105 36 7
106 53 9
114 73 17
176 140 30
76 11 31
105 27 15
158 136 86
79 45 36
146 88 74
184 154 120
184 43 23
128 109 67
113 68 63
190 49 29
138 148 124
129 96 79
253 99 47
175 117 67
125 98 45
242 114 49
189 94 40
180 126 82
229 118 11
221 82 25
156 82 33
186 139 33
204 155 14
188 143 86
214 175 106
215 152 21
156 112 41
207 172 118
224 158 20
173 125 25
131 110 89
221 150 24
167 125 25
135 99 85
127 109 63
178 149 109
175 147 123
65 47 33
131 83 69
110 79 58
123 102 97
134 146 158
115 78 85
146 98 76
131 106 76
37 53 43
47 28 34
210 44 20
154 96 85
103 140 148
121 119 124
147 118 74
99 91 54
74 67 74
105 50 47
33 33 21
175 98 72
210 93 102
172 145 124
121 100 71
146 97 67
160 163 106
193 56 50
126 46 39
154 88 54
99 27 28
67 69 48
198 112 99
215 104 14
211 133 48
190 126 29
192 172 85
212 169 101
250 231 225
234 242 185
192 188 177
255 246 213
252 235 183
160 80 55
92 62 52
152 104 55
11 26 19
122 14 27
77 59 55
147 46 36
154 52 50
244 85 56
58 31 36
7 33 8
224 45 49
83 28 33
45 67 46
202 34 34
181 76 44
201 190 110
214 182 121
191 145 112
150 93 14
193 168 14
183 148 22
196 144 22
217 151 41
206 158 22
213 159 50
199 156 2
215 163 15
251 113 25
171 74 19
120 76 47
80 65 26
190 58 54
124 44 37
180 58 47
154 33 22
60 48 32
39 54 33
85 49 61
131 110 65
64 59 30
33 28 22
89 74 71
188 140 104
160 153 124
117 90 83
145 106 67
180 144 110
138 108 82
168 141 96
104 88 62
68 59 54
77 60 34
71 60 38
76 60 47
76 57 42
148 128 95
154 131 90
143 118 87
146 121 91
143 120 86
138 118 93
149 120 88
149 120 86
146 126 93
144 121 87
160 128 90
155 128 99
106 93 77
188 167 104
183 158 102
172 144 96
186 158 110
175 148 95
182 157 103
199 172 125
200 175 135
177 145 107
181 149 88
201 168 97
181 149 92
197 167 117
201 175 118
204 175 119
190 155 113
217 178 119
198 171 116
192 153 120
206 185 118
153 115 96
150 77 62
203 54 47
189 60 38
206 84 17
234 108 34
222 94 5
187 70 17
165 84 39
95 58 40
115 38 8
118 80 15
173 137 17
99 19 12
133 55 43
183 159 149
100 100 72
108 66 41
185 154 110
191 52 57
141 98 64
141 98 56
149 57 36
131 145 120
151 123 101
192 89 20
194 140 106
122 96 61
244 105 50
162 90 31
171 142 98
210 148 37
207 143 19
154 113 51
212 160 51
193 154 1
179 141 105
204 162 114
209 165 14
159 127 70
200 154 105
215 152 0
175 130 75
158 135 129
153 132 79
137 123 78
173 155 107
139 105 93
181 148 117
185 155 131
157 122 68
167 116 63
145 112 71
162 125 99
133 135 124
108 94 111
134 104 76
124 117 101
47 40 30
46 33 40
209 46 27
150 99 95
124 133 132
127 118 119
189 147 109
203 175 128
62 62 34
176 106 81
88 52 40
193 112 82
191 84 74
125 123 62
105 101 74
116 89 60
114 122 71
163 56 46
137 43 43
152 58 32
118 53 51
81 106 76
162 87 66
218 113 6
184 127 38
226 157 54
196 159 71
202 166 108
255 249 237
252 248 213
185 185 149
244 239 201
255 246 211
116 52 40
71 54 47
155 84 42
48 43 21
246 107 40
77 53 51
183 69 35
108 42 30
241 66 49
66 46 35
35 49 34
217 49 38
81 29 33
73 69 57
207 85 70
185 123 86
217 185 128
194 166 101
163 136 81
194 143 77
218 184 94
174 115 25
228 177 23
201 162 35
201 159 21
206 151 25
213 162 45
204 154 41
224 169 42
173 123 38
158 81 29
140 93 47
175 74 46
123 33 35
193 48 51
192 51 44
58 45 37
46 60 43
60 48 50
94 75 43
11 11 0
27 22 29
89 59 57
189 158 111
138 121 91
118 113 73
190 165 99
198 168 98
188 157 92
201 166 100
141 117 81
61 47 44
77 56 51
72 61 39
75 61 50
75 56 41
146 126 93
151 129 88
141 116 85
144 120 92
142 119 85
138 118 93
144 118 85
144 118 83
143 124 92
144 121 87
156 126 88
158 133 103
106 93 77
187 146 100
184 145 86
194 155 88
227 187 125
203 160 109
177 133 84
198 156 98
186 146 77
181 147 102
199 168 104
208 177 110
181 148 94
176 143 90
174 140 79
185 153 94
169 135 87
196 152 81
184 156 93
180 147 94
159 111 71
117 59 45
164 90 51
193 37 38
216 101 47
233 147 48
244 100 37
244 95 37
195 122 28
171 102 9
87 60 30
92 41 38
135 79 28
187 138 35
108 28 29
118 45 38
128 127 96
110 106 68
130 120 95
149 127 88
191 33 21
154 65 57
160 137 69
174 79 31
131 125 111
186 136 125
185 103 45
180 146 82
141 115 88
205 103 19
192 140 83
177 156 91
200 149 22
208 160 16
158 118 69
214 152 53
231 165 29
148 114 77
185 132 54
235 166 29
135 102 7
102 87 58
137 109 85
178 167 137
144 139 101
142 119 87
164 145 128
138 119 86
148 118 92
172 143 99
152 126 99
129 97 46
215 165 102
164 126 77
129 93 67
123 120 101
117 103 116
123 97 72
138 127 107
48 43 37
50 31 33
196 48 38
143 128 121
117 146 144
123 129 129
172 139 108
186 154 116
89 106 74
179 104 81
137 71 72
214 134 109
176 88 78
133 143 83
122 98 74
132 98 70
123 117 69
138 74 46
140 46 38
173 52 25
139 77 64
87 126 82
139 75 65
217 105 3
190 158 73
207 142 48
193 134 54
146 118 53
236 227 186
250 229 198
185 182 149
228 216 178
239 214 184
182 105 59
92 69 53
186 93 62
25 26 28
250 125 41
93 58 54
210 107 38
87 44 25
223 43 42
139 75 65
8 34 23
204 48 23
71 42 38
62 58 55
177 60 43
137 109 62
119 99 49
218 183 127
195 171 111
181 155 94
238 193 152
207 152 70
184 142 58
154 102 18
218 169 41
219 174 45
205 149 14
200 140 10
223 164 48
220 175 56
194 103 33
166 86 53
197 114 44
132 72 44
169 45 47
238 46 59
73 34 17
71 43 29
66 27 30
93 81 67
32 42 34
49 51 30
134 112 71
132 120 68
35 43 56
73 75 51
141 125 99
157 139 115
157 139 119
169 142 125
105 86 71
57 50 34
77 60 40
70 59 39
73 59 48
72 54 40
144 123 92
149 127 88
137 114 82
140 116 88
135 115 80
132 115 89
137 113 79
137 113 77
136 120 87
142 122 89
150 122 85
161 138 107
105 93 77
147 134 117
149 136 119
157 142 123
151 137 111
154 139 108
161 145 111
157 141 105
157 138 105
143 133 131
143 139 128
144 144 134
159 154 151
153 142 140
157 144 135
154 146 135
156 151 148
156 156 146
149 132 104
140 143 134
127 93 92
108 13 21
178 102 79
170 36 25
225 103 56
235 106 64
237 115 42
220 135 44
190 163 30
211 154 47
131 95 45
109 40 35
120 80 8
134 83 17
120 32 31
125 55 43
97 118 75
131 108 74
120 114 92
161 146 107
233 91 55
171 72 30
119 90 46
224 99 35
125 104 103
146 106 80
196 133 36
164 132 75
113 96 80
194 147 31
174 146 109
183 156 101
213 151 30
212 157 12
167 123 78
196 142 36
208 151 8
165 153 113
167 134 89
194 139 98
150 128 70
123 110 78
156 122 113
186 162 114
176 152 106
167 148 108
137 119 99
131 112 79
149 124 83
182 160 113
109 87 76
98 66 43
186 138 90
191 145 85
97 68 36
107 94 60
122 110 114
103 82 63
136 122 96
57 53 52
52 28 26
203 55 55
126 133 125
101 125 129
125 120 126
186 164 125
169 145 111
60 72 58
172 102 90
111 42 45
172 91 64
134 60 57
152 132 108
164 132 107
162 128 100
155 140 99
121 106 65
127 57 45
183 50 33
98 33 29
31 49 23
163 106 79
173 30 0
132 110 73
199 157 59
179 125 29
146 115 68
135 110 70
151 120 29
140 110 72
163 126 58
170 152 112
192 136 27
67 60 42
158 80 32
55 48 40
253 129 33
98 60 49
228 109 29
118 88 62
187 45 44
140 83 66
22 37 30
220 56 44
49 43 31
14 22 24
170 27 21
110 63 21
128 116 64
207 180 127
201 169 122
190 168 110
188 154 106
137 111 96
97 101 112
193 138 47
211 156 12
150 111 10
217 159 36
194 152 18
205 149 28
228 175 37
227 147 48
198 106 67
213 124 34
137 70 18
157 66 35
251 60 50
94 34 23
99 34 28
142 45 56
49 45 44
45 55 64
12 13 8
100 80 45
207 173 146
80 102 143
83 70 90
95 84 114
87 104 132
88 125 151
84 110 137
60 78 90
54 60 50
76 57 43
65 57 36
70 56 45
70 52 38
142 123 91
145 126 86
134 111 80
132 111 82
128 108 75
126 110 84
131 108 74
135 112 78
134 119 88
140 121 89
142 116 79
160 139 108
105 97 78
119 122 131
112 111 125
128 125 142
137 134 141
150 147 142
198 195 186
166 162 159
118 113 120
137 132 136
133 132 137
137 140 147
132 132 142
129 121 132
136 127 132
127 122 126
128 127 132
145 145 147
158 127 109
106 103 94
153 94 88
151 17 14
204 114 79
227 92 44
228 105 46
218 110 38
224 138 17
215 172 33
193 148 7
179 134 49
145 113 66
107 14 22
130 72 32
86 66 39
162 50 39
145 52 35
132 143 113
130 105 83
115 100 79
154 147 103
234 114 62
203 109 37
121 91 67
255 121 46
131 86 57
109 92 38
212 161 36
128 95 60
115 92 84
219 162 19
126 92 65
166 142 104
193 153 31
182 145 15
181 141 92
179 130 54
192 139 33
213 180 147
215 173 149
243 202 174
228 202 185
142 119 113
153 119 94
157 129 90
132 112 87
161 142 100
162 145 115
133 115 79
143 121 82
89 72 46
80 65 62
94 66 52
150 103 61
193 140 72
186 160 123
168 145 101
119 105 96
104 88 73
136 119 89
51 49 50
66 39 32
195 61 52
108 136 113
109 130 121
144 131 125
200 169 122
144 117 72
80 64 49
177 119 95
124 77 71
227 153 128
87 39 29
137 94 78
133 120 86
137 110 80
149 116 85
119 115 77
119 71 59
188 53 47
102 36 46
63 67 66
185 120 100
183 16 10
193 179 140
157 136 83
161 119 59
158 128 64
197 156 102
211 171 76
149 122 111
176 130 55
152 147 117
205 161 26
42 27 30
156 93 26
92 66 43
255 136 46
132 100 75
235 89 16
112 103 70
166 64 52
48 47 16
41 23 23
194 41 46
46 53 37
51 54 45
179 33 34
147 55 40
199 154 115
204 184 125
185 157 109
213 170 115
138 121 51
46 93 113
94 174 225
153 152 134
186 139 69
175 139 17
229 181 21
181 139 1
215 170 51
213 172 32
206 140 0
206 136 48
234 146 59
224 98 57
229 126 57
223 84 27
58 20 33
92 40 18
190 58 35
72 37 15
19 18 16
14 20 36
80 52 38
171 115 66
115 109 75
59 53 17
102 76 51
123 96 67
102 71 42
127 82 63
92 64 42
60 56 29
52 49 30
63 56 37
67 54 45
65 49 36
136 117 87
140 120 83
128 107 76
128 107 80
124 105 72
122 108 81
128 108 73
135 115 80
133 118 89
135 119 86
138 112 77
154 133 102
106 99 80
125 101 63
143 117 66
127 100 33
141 110 43
133 98 42
141 109 60
130 102 54
134 108 57
159 125 61
147 113 50
140 109 45
136 104 43
152 120 63
129 96 43
149 117 60
156 127 61
155 123 66
138 98 72
128 92 44
172 64 51
174 51 35
208 139 72
239 114 50
185 121 23
208 162 15
220 151 24
204 154 31
208 149 23
159 124 58
153 94 60
124 29 25
140 52 42
39 29 27
175 38 20
158 54 43
120 109 91
125 113 91
112 101 83
165 167 128
255 143 81
184 77 33
106 99 47
218 130 22
188 122 44
132 110 61
206 149 42
96 79 36
102 72 72
233 180 22
101 71 33
142 107 79
207 157 34
199 142 39
185 138 84
82 53 45
85 79 57
233 218 185
206 176 150
213 189 143
206 184 170
135 117 117
140 122 84
158 126 101
138 103 99
140 118 95
149 133 100
174 155 125
99 76 58
45 29 30
70 63 53
91 73 37
173 132 68
193 138 71
185 162 120
156 129 76
95 75 51
97 83 72
138 123 92
53 47 47
60 38 27
190 70 79
116 135 129
129 130 132
126 101 94
193 162 131
164 143 96
127 107 83
109 76 45
42 32 33
103 48 41
63 43 32
169 149 116
121 83 34
152 88 50
155 74 44
149 95 57
128 74 48
175 39 17
92 39 33
41 64 46
166 98 59
204 38 38
206 196 160
146 137 104
188 159 119
167 139 92
200 154 118
211 171 99
165 145 120
184 134 39
168 157 112
190 144 22
64 34 42
147 106 26
68 52 26
209 136 41
180 155 114
221 126 36
46 44 21
180 74 48
88 59 41
53 39 39
141 51 53
35 49 34
74 76 52
188 45 39
186 77 74
154 87 60
188 122 74
185 166 108
208 177 120
172 147 93
27 68 86
154 200 213
86 105 103
109 73 61
131 115 56
110 91 14
196 126 12
246 190 53
197 147 24
192 148 13
210 166 43
204 147 40
218 111 39
246 125 52
252 122 60
47 34 43
103 55 45
222 60 39
159 48 39
85 33 19
16 23 16
71 54 26
174 141 64
180 141 72
113 96 52
158 130 83
163 141 92
133 113 63
201 168 123
115 92 60
49 43 31
73 65 63
64 57 38
63 53 44
60 44 31
128 111 81
133 115 77
124 103 74
127 107 82
124 105 73
119 105 78
127 107 72
134 114 81
128 113 84
128 111 81
133 107 72
141 120 89
105 98 79
140 111 77
211 178 135
210 169 113
167 121 59
190 143 87
204 163 119
141 111 77
130 106 80
195 162 119
205 162 119
169 121 72
209 169 118
191 161 123
140 116 92
165 136 106
200 164 116
179 153 79
123 66 49
165 99 77
179 69 56
197 78 58
185 122 69
220 130 44
176 139 24
212 167 38
181 132 14
221 158 44
177 131 37
109 115 77
139 77 56
182 56 34
186 54 49
92 31 46
208 70 41
107 45 30
129 129 101
153 137 104
108 84 80
110 112 90
237 131 43
173 83 46
126 116 65
205 160 19
191 139 55
111 89 65
227 151 41
144 117 74
75 65 74
238 169 29
111 81 43
94 64 64
151 121 57
132 94 49
179 140 81
80 56 56
79 77 56
221 194 173
206 175 170
191 182 165
192 180 158
143 130 98
158 154 93
157 147 88
123 122 94
154 133 104
173 156 110
183 163 128
130 109 92
56 43 60
49 48 43
65 48 18
156 116 55
187 135 75
136 109 64
159 129 77
138 108 70
104 86 76
130 124 92
58 49 44
55 41 32
149 83 69
91 108 98
86 90 89
61 46 43
182 163 133
170 155 112
131 118 99
137 103 78
51 38 47
89 19 17
93 46 38
177 165 117
190 132 86
206 131 92
167 83 49
157 77 44
132 88 51
179 44 12
101 54 36
20 57 26
142 70 48
197 57 32
120 116 71
79 61 51
138 110 88
141 119 78
154 132 85
145 113 92
182 146 72
197 147 32
178 163 98
155 136 70
53 46 38
136 118 32
44 38 14
218 163 21
138 108 58
197 162 42
26 22 19
194 96 35
107 53 41
22 26 27
95 66 50
35 40 33
75 85 61
188 59 30
173 72 42
184 121 86
212 93 73
154 130 86
122 98 60
92 60 49
119 96 64
159 115 80
112 94 56
102 74 63
97 94 87
66 53 60
182 105 53
128 89 20
164 117 47
163 136 59
187 143 20
188 148 24
204 164 42
214 116 41
255 137 64
86 50 18
76 23 41
234 51 53
179 32 50
150 33 26
59 24 18
76 63 44
155 139 87
168 122 88
106 84 47
168 141 98
98 80 56
63 47 32
107 78 48
111 87 63
49 39 29
63 52 32
63 56 38
62 52 43
57 43 32
127 110 80
132 114 78
123 104 74
126 106 81
124 105 73
118 104 75
127 104 70
132 109 77
121 105 79
122 105 77
134 108 73
130 109 78
107 100 81
59 56 39
83 70 51
193 167 140
158 125 82
171 144 91
173 158 115
125 126 110
113 122 129
129 123 89
189 166 125
151 116 62
187 166 109
139 143 110
123 136 129
122 123 107
153 140 96
169 146 92
131 31 29
164 55 58
189 83 44
220 87 22
153 70 20
208 140 41
199 142 29
197 147 48
179 139 26
233 176 61
148 86 35
147 143 134
184 186 175
178 22 23
208 43 49
87 7 20
234 108 49
128 80 58
79 96 64
135 107 70
105 75 65
133 126 107
242 178 70
175 129 67
135 109 84
204 155 16
185 150 86
128 113 106
184 125 25
123 83 47
83 86 93
151 113 74
44 38 40
72 47 40
188 156 109
157 122 66
171 135 51
68 48 41
76 69 61
245 229 193
225 208 178
213 217 180
227 211 178
173 141 120
178 154 120
183 149 104
155 134 107
152 130 91
172 155 103
180 158 117
139 121 83
43 33 44
48 49 54
60 43 35
162 118 69
193 145 97
184 153 107
175 147 99
131 91 40
96 74 63
136 136 108
61 47 38
48 44 35
94 76 72
82 88 100
80 85 89
85 86 70
203 182 129
194 163 117
135 112 98
198 131 112
131 73 71
250 131 111
201 90 73
175 133 75
157 134 103
183 155 131
170 144 119
174 127 109
148 138 111
184 57 42
107 46 53
24 45 40
140 67 52
167 47 31
76 73 54
97 71 48
99 70 30
85 69 53
99 98 54
91 74 58
134 120 107
147 125 78
174 149 118
91 65 76
59 36 28
112 75 20
38 23 54
186 130 11
179 139 87
206 161 34
14 21 31
187 129 30
36 51 12
34 20 35
83 69 42
64 45 49
19 25 23
206 113 54
217 124 55
179 115 71
174 46 47
118 81 65
117 64 60
43 31 43
110 109 78
133 101 78
94 85 46
78 68 43
137 116 59
183 114 83
222 129 111
64 48 49
96 93 84
174 144 118
221 161 39
182 134 23
199 169 39
207 145 46
245 173 53
165 86 27
75 45 21
255 101 50
203 94 53
208 58 23
116 26 28
82 57 52
169 138 91
171 132 67
107 81 54
159 140 98
111 113 99
109 119 118
93 89 62
90 79 61
60 48 52
72 50 36
59 54 35
60 50 41
58 44 33
128 113 84
135 117 81
124 105 75
126 106 81
120 104 71
120 105 76
127 104 70
131 108 76
119 103 77
124 104 77
139 113 78
128 107 76
114 106 87
51 45 49
65 49 33
206 179 136
145 110 54
165 133 84
179 163 130
198 202 185
178 198 189
153 141 115
186 148 112
159 108 51
180 148 87
186 187 156
194 208 211
163 160 155
174 150 112
146 112 74
121 13 26
197 70 53
207 107 48
231 129 19
169 109 39
152 106 54
180 154 61
161 112 33
165 114 61
168 168 96
186 114 92
148 30 30
168 191 173
198 58 57
176 52 14
67 28 29
221 97 9
181 86 66
98 107 86
137 114 80
110 107 72
104 95 64
226 180 69
150 129 66
137 116 89
217 153 29
174 130 67
125 105 107
126 109 66
125 102 50
121 109 97
114 103 81
20 36 35
33 20 3
93 69 65
103 84 51
175 145 73
94 65 47
81 47 22
146 108 61
237 171 145
252 196 163
187 124 119
162 127 121
156 163 109
179 161 115
167 140 121
160 133 112
176 153 122
139 114 84
128 113 58
44 39 33
22 26 27
48 31 23
156 115 51
121 78 36
189 157 110
189 162 117
153 106 50
99 75 63
131 137 111
73 55 43
51 52 46
158 127 62
195 146 113
178 135 93
175 136 79
195 162 121
149 125 99
109 99 74
173 99 86
109 70 41
192 103 95
172 98 73
129 124 56
131 112 72
130 98 60
142 119 77
137 103 94
106 102 75
193 61 46
86 50 34
33 55 52
166 85 55
149 78 50
127 107 70
128 88 62
105 101 63
120 80 54
114 101 69
112 92 67
138 123 94
160 139 108
148 124 90
129 110 70
91 76 57
83 69 60
98 79 62
114 92 45
182 153 73
176 140 52
82 77 71
163 131 22
36 28 17
28 33 27
88 64 62
60 52 31
50 55 51
203 112 55
151 80 38
166 95 49
159 93 33
108 47 55
154 71 63
42 27 20
135 91 56
131 125 99
108 93 62
113 93 86
142 109 64
156 95 76
254 134 110
56 39 29
111 123 111
189 163 136
126 85 41
184 126 42
232 183 44
193 158 30
229 184 29
176 120 27
99 46 28
255 158 71
232 144 57
203 73 60
156 14 36
153 54 23
157 116 72
165 149 87
124 90 63
134 127 85
141 130 102
123 134 126
102 90 66
97 82 41
50 31 27
68 50 50
59 52 44
62 54 41
58 45 26
119 103 77
128 112 79
123 107 73
132 117 84
125 110 77
123 99 73
133 109 81
115 109 75
117 104 70
131 100 72
125 106 76
123 112 82
125 94 73
52 53 45
78 56 45
201 168 123
149 130 72
165 132 81
190 162 122
170 182 168
170 179 178
153 134 120
188 151 109
153 120 51
176 157 99
182 167 148
187 187 187
164 168 151
161 147 110
159 114 81
126 19 1
199 92 56
198 127 49
214 143 29
197 136 30
136 101 63
145 133 85
148 99 69
132 46 33
188 178 125
198 115 97
173 5 20
113 67 67
210 122 76
251 90 20
65 36 32
186 113 34
177 105 31
126 124 112
117 120 93
129 99 71
135 115 90
226 187 70
150 116 52
151 120 89
94 58 32
110 81 73
148 137 107
129 99 61
146 104 64
104 83 90
141 129 103
96 76 43
39 17 19
93 79 68
114 73 41
115 92 40
56 57 51
96 57 14
102 45 16
115 49 61
107 44 71
55 17 14
119 104 81
87 77 67
107 93 82
166 147 117
121 106 75
129 114 85
123 102 73
125 104 83
53 45 42
19 17 20
67 46 17
193 145 73
86 72 59
105 72 41
121 89 68
120 97 53
115 84 64
142 124 110
49 37 49
73 52 33
146 113 72
207 156 103
160 115 96
130 100 136
117 101 78
58 46 32
75 58 51
79 56 48
22 42 15
90 82 61
151 104 86
165 112 81
140 123 80
159 137 88
145 121 59
149 119 81
134 118 67
207 78 46
98 47 28
43 47 48
187 114 73
167 102 62
176 156 106
