87 130
90 102 26
92 102 31
83 89 15
75 76 0
95 90 6
125 118 30
158 129 9
156 132 10
151 133 9
141 130 4
130 125 0
124 121 0
125 122 0
128 123 0
144 135 6
145 134 6
145 132 4
138 127 0
130 125 0
124 126 0
122 128 0
120 130 0
133 128 10
133 128 10
32 49 17
31 48 14
29 46 12
26 41 8
22 37 4
19 33 0
18 29 0
16 27 0
25 35 1
29 36 5
30 35 5
23 27 0
17 20 0
16 18 0
24 26 2
33 33 9
25 31 0
36 42 0
49 52 5
52 55 2
52 53 0
57 58 0
70 70 0
84 82 0
102 97 6
130 125 25
98 90 0
151 141 26
123 113 0
132 121 0
156 146 15
152 139 9
157 122 30
160 126 29
156 121 19
162 125 19
165 128 21
163 130 23
133 103 5
103 77 0
68 46 0
56 38 0
49 33 0
35 21 0
35 23 0
69 56 1
102 87 28
117 103 40
51 33 0
88 73 6
84 72 20
57 52 14
65 60 38
76 73 58
75 72 55
80 73 45
91 78 34
91 76 11
63 46 0
62 46 0
126 111 0
180 169 27
171 164 13
144 139 0
183 177 19
132 124 0
107 96 0
135 117 19
132 109 33
119 90 30
133 102 47
121 91 29
118 90 16
90 65 0
89 67 0
103 85 0
127 110 4
113 98 0
119 103 7
125 110 17
47 35 0
64 53 0
98 86 2
125 114 22
133 124 23
138 128 17
136 125 7
127 116 0
139 126 0
146 129 0
153 135 1
162 139 9
167 142 13
170 142 16
170 140 16
170 138 15
143 149 13
146 150 11
146 148 2
149 148 0
154 154 0
156 155 2
144 148 2
129 136 6
108 118 6
92 105 13
91 105 26
97 110 40
85 94 27
65 71 1
72 72 0
96 94 19
146 118 9
148 122 12
145 125 13
136 125 9
126 121 1
122 120 0
125 123 0
131 127 4
139 130 9
140 130 9
140 128 8
136 126 5
128 122 2
122 120 0
117 121 0
117 123 0
123 119 28
123 119 28
32 49 13
31 47 11
28 44 8
24 40 4
20 34 0
16 30 0
14 25 0
14 23 0
32 39 8
35 42 11
37 41 14
32 35 8
24 26 2
24 24 0
31 31 7
39 39 15
45 53 12
41 50 7
37 45 0
36 43 0
42 48 0
53 59 0
68 71 0
76 79 0
100 100 2
96 93 0
128 125 8
114 108 0
133 126 0
134 126 0
137 130 0
143 135 0
175 131 6
172 129 1
157 114 0
189 146 15
194 154 22
202 163 36
173 133 19
171 136 34
133 99 12
73 43 0
60 35 0
66 44 0
59 38 0
66 50 0
94 78 19
123 109 48
105 86 18
39 23 0
75 64 10
82 78 33
65 62 27
87 88 54
78 78 42
66 64 16
104 96 34
92 79 1
90 74 0
95 79 0
111 96 0
149 137 1
175 167 24
169 163 17
135 126 0
164 153 3
154 136 8
149 126 22
148 122 37
132 102 30
125 95 23
119 90 10
97 70 0
101 76 0
126 104 0
104 83 0
144 124 25
130 110 23
123 104 28
76 55 0
30 20 0
60 51 0
93 85 22
95 88 16
77 72 0
84 79 0
105 100 0
113 107 0
131 122 3
139 128 4
151 136 9
162 143 15
171 148 20
177 149 23
177 147 23
176 146 22
170 161 20
170 159 15
167 156 2
167 155 0
170 157 0
169 160 0
157 152 0
141 142 4
108 116 0
91 103 5
90 105 24
99 114 45
86 100 38
59 69 8
53 62 0
69 75 13
117 92 0
121 98 5
119 105 8
115 107 6
109 108 2
107 110 3
113 117 7
120 122 12
126 122 14
130 122 15
132 121 15
127 118 13
122 115 9
115 112 7
110 113 6
108 114 6
113 114 48
112 113 47
28 44 7
26 42 5
23 37 2
20 34 0
20 31 0
20 31 0
22 31 0
23 32 3
26 32 4
28 32 7
28 32 7
29 31 7
29 31 7
34 34 10
39 39 15
43 43 19
29 44 5
33 48 7
38 51 7
39 52 0
41 52 0
47 57 0
60 67 0
70 76 0
88 93 0
98 100 0
110 110 0
120 120 0
130 129 0
137 135 0
144 140 0
148 145 0
182 131 0
192 143 0
202 154 0
202 156 0
202 157 2
207 161 14
207 161 26
202 158 37
185 141 36
149 105 16
104 65 0
75 40 0
63 33 0
69 45 0
95 75 16
121 102 43
128 103 46
75 54 0
55 40 0
78 71 17
93 94 37
88 94 34
90 95 29
96 98 23
108 106 19
120 112 13
126 114 4
123 111 0
130 117 0
143 133 1
157 147 13
161 153 16
160 147 0
157 142 0
155 137 1
157 134 18
156 131 30
149 120 28
134 105 13
121 93 0
115 91 0
122 99 0
136 115 0
149 130 25
151 131 44
124 103 36
74 52 3
32 8 0
30 25 0
32 27 0
35 31 0
34 32 0
32 32 0
41 41 0
63 62 0
83 83 0
115 112 7
131 125 13
137 126 8
134 120 0
152 132 7
181 157 31
184 159 33
169 141 15
180 155 11
190 164 15
188 162 3
187 160 0
193 167 0
183 162 0
161 147 0
147 140 0
118 120 0
108 119 17
88 103 22
81 100 34
90 108 50
64 81 27
30 44 0
26 39 0
86 66 0
83 67 0
76 69 0
75 74 0
83 89 1
93 104 12
95 106 10
93 100 5
106 110 15
120 117 24
117 112 21
146 139 49
100 94 6
127 125 38
109 112 23
105 109 22
100 107 55
95 102 50
27 41 5
28 40 4
27 39 3
25 36 2
23 34 2
22 31 2
21 30 1
21 30 3
24 29 6
24 29 6
25 29 6
24 28 5
24 28 5
28 30 8
33 35 13
37 39 17
33 50 16
35 52 16
37 54 12
37 53 6
40 53 0
47 59 0
60 71 0
72 81 0
84 90 0
96 100 0
110 114 0
123 125 0
131 133 0
139 139 0
145 144 0
149 149 0
199 143 0
199 146 0
204 152 0
211 161 0
215 167 0
216 167 4
212 161 10
207 155 17
205 151 29
191 137 31
158 107 16
113 67 0
83 44 0
81 50 0
99 75 15
115 95 36
141 109 58
96 69 14
64 45 0
75 68 0
97 100 23
102 110 24
105 115 18
116 125 18
123 128 12
136 136 14
146 141 15
148 139 10
149 140 9
155 146 15
157 150 20
154 149 19
158 144 0
156 141 0
154 135 0
150 129 2
143 120 4
138 112 1
129 103 0
122 99 0
132 110 0
150 129 10
163 145 33
152 133 39
117 97 26
76 55 10
44 22 0
28 4 0
38 36 24
39 37 24
38 37 17
32 35 4
26 31 0
28 32 0
38 43 0
49 53 0
80 83 0
118 116 16
140 136 28
137 128 11
132 118 0
145 127 1
157 136 8
158 135 5
182 144 1
192 155 5
202 163 6
201 162 0
197 161 0
193 163 0
181 157 0
159 147 3
122 120 0
105 113 12
89 103 24
88 108 45
91 111 58
64 86 37
27 46 0
8 27 0
51 40 0
47 41 0
42 42 0
43 53 0
57 73 0
72 91 12
76 95 14
74 89 8
81 90 9
97 100 21
108 106 29
133 129 55
116 112 39
91 91 19
104 105 35
106 109 38
94 108 57
88 102 51
30 40 3
29 39 4
29 39 5
27 36 5
25 34 5
23 32 5
20 28 4
19 27 4
19 27 4
21 26 6
21 26 6
19 24 4
19 24 2
21 26 4
25 30 8
29 34 12
31 50 20
34 51 19
34 52 14
34 51 7
38 52 0
48 60 0
61 73 0
73 83 0
83 91 0
96 103 0
115 120 0
128 130 0
135 137 0
142 142 0
150 150 0
158 155 0
215 158 0
208 153 0
206 153 0
210 161 0
211 164 0
211 160 0
219 165 4
231 174 23
221 159 24
226 164 43
204 142 39
147 92 2
96 50 0
86 49 0
100 71 11
112 90 32
151 111 59
121 86 28
75 52 0
70 59 0
103 105 6
119 129 16
121 136 11
140 153 21
138 149 10
149 153 14
154 155 15
154 150 14
152 148 14
151 148 17
150 147 18
145 144 17
154 141 0
153 138 0
150 134 0
142 124 0
135 114 0
130 109 0
129 109 0
131 111 0
147 128 8
157 139 27
153 137 41
122 104 28
71 54 2
33 13 0
23 3 0
28 8 10
20 21 15
25 26 18
30 32 19
29 34 14
26 32 4
26 34 0
29 37 0
34 43 0
51 57 0
91 94 7
123 121 21
121 115 5
108 97 0
108 93 0
116 99 0
120 102 0
162 118 0
173 128 0
198 152 4
207 163 4
200 157 0
204 166 3
196 167 13
160 142 4
129 122 6
99 105 9
85 99 24
87 107 46
81 104 52
64 88 40
33 56 10
3 25 0
20 17 0
16 18 0
16 24 0
26 44 0
48 73 8
66 93 24
65 93 19
58 80 7
52 68 0
60 67 0
81 82 16
97 96 32
123 121 60
66 64 5
85 84 27
87 88 31
83 100 45
75 92 37
34 42 5
32 39 5
29 36 3
26 33 2
24 30 4
21 29 5
20 28 5
20 28 7
18 25 7
18 27 8
17 26 7
14 23 4
13 22 3
14 23 2
18 27 6
22 31 10
24 40 13
26 42 13
29 44 11
32 47 6
40 52 2
50 62 0
63 73 0
74 82 0
92 98 0
107 110 0
123 125 0
134 135 0
142 139 0
150 146 0
160 155 0
168 164 5
219 161 1
213 158 0
215 163 0
220 173 5
214 167 0
202 155 0
210 158 0
230 171 15
224 159 13
233 164 34
216 149 34
163 104 4
106 56 0
82 42 0
94 64 0
115 90 33
152 106 46
138 98 29
88 59 0
70 56 0
110 109 0
130 140 9
132 147 4
150 166 16
148 163 10
148 158 7
145 151 3
139 142 0
136 139 0
137 141 4
141 144 11
141 147 13
151 140 0
148 136 0
146 131 0
141 126 0
137 121 0
135 118 0
133 118 0
134 117 1
136 119 15
116 101 10
89 73 0
61 46 0
36 22 0
24 8 0
23 8 3
28 13 16
4 6 0
19 21 7
32 36 19
36 41 21
33 42 15
34 44 10
39 47 6
43 52 0
46 52 0
64 68 0
85 85 0
101 96 0
111 101 0
118 104 0
117 100 0
112 94 0
131 89 0
130 89 0
164 120 0
190 145 2
191 150 0
208 171 21
200 172 29
150 130 5
131 123 16
95 98 11
82 93 24
81 99 41
68 91 39
65 87 40
53 75 26
24 46 0
13 17 0
6 14 0
4 20 0
22 47 0
52 83 23
70 105 39
62 95 26
45 72 3
48 68 0
39 50 0
64 66 3
66 64 7
120 115 60
85 79 27
69 66 15
69 67 18
70 88 28
59 77 17
39 45 11
34 40 6
27 32 0
21 25 0
18 23 0
19 24 2
20 27 9
22 31 14
18 26 11
16 27 11
15 26 10
12 25 8
10 23 5
10 25 6
14 29 8
17 32 11
15 27 3
19 32 4
26 37 5
34 45 5
46 54 5
59 65 5
72 76 2
80 82 0
107 107 9
117 115 4
131 127 2
141 134 1
148 141 0
159 149 0
170 161 4
180 170 11
210 156 22
201 149 13
203 156 16
217 175 27
221 180 26
208 165 8
199 151 0
204 148 0
222 156 7
223 154 15
218 148 24
186 124 15
129 78 0
84 45 0
85 56 0
109 87 27
153 99 25
151 104 24
110 77 0
88 70 0
121 117 0
138 147 6
135 151 0
147 166 12
145 162 6
140 153 1
134 144 0
130 138 0
129 138 0
130 142 0
135 149 4
140 154 9
152 141 0
148 137 0
144 133 0
142 130 0
141 129 0
137 123 0
126 113 0
117 103 6
91 76 0
58 42 0
26 12 0
17 4 0
21 10 0
24 15 0
22 15 5
21 14 6
23 24 0
40 44 11
55 58 27
51 56 24
41 48 15
39 46 12
42 50 9
45 53 6
48 53 0
50 53 0
65 64 0
98 92 0
132 122 9
150 136 13
153 136 4
150 132 0
120 87 0
98 65 0
114 78 0
143 107 0
165 128 0
195 162 31
196 168 45
148 130 18
125 116 21
96 97 19
87 97 34
84 99 44
72 90 38
76 96 43
78 97 42
58 77 21
31 41 4
14 29 0
1 23 0
13 43 0
47 83 21
68 107 40
59 97 24
41 73 0
63 85 13
59 70 2
89 91 28
73 68 10
108 101 46
128 118 67
78 70 21
86 78 31
67 80 26
51 64 10
41 45 12
35 38 7
26 29 0
17 21 0
14 18 0
15 20 0
19 26 10
22 30 15
17 28 14
16 28 16
14 28 15
11 25 10
8 25 7
8 27 8
12 31 11
15 34 14
15 23 0
20 26 0
26 31 0
36 41 1
51 53 4
66 67 7
79 79 7
91 86 2
114 108 10
123 115 4
134 124 0
146 134 0
159 144 0
170 155 2
180 164 7
186 171 10
204 152 53
173 124 21
151 108 0
162 123 2
187 150 18
201 163 20
206 161 10
210 155 2
218 154 4
219 151 8
223 154 24
207 144 30
151 101 4
92 55 0
78 54 0
99 81 17
158 101 11
161 111 14
138 100 0
122 100 0
137 130 0
143 151 6
138 153 2
141 160 8
132 148 0
127 143 0
126 140 0
130 142 0
131 145 0
128 144 0
125 146 0
127 148 0
151 143 10
147 139 4
143 135 0
142 134 1
138 129 2
126 115 0
105 92 0
88 74 1
45 29 0
24 9 0
11 0 0
11 1 0
18 12 0
17 14 0
15 14 0
15 18 0
43 44 0
59 60 3
64 67 14
54 58 8
40 46 2
38 45 3
41 48 6
42 48 0
47 50 0
48 49 0
67 64 0
105 96 1
134 122 12
147 131 9
158 140 6
169 150 12
131 113 39
89 71 0
75 51 0
93 68 0
120 94 0
157 131 20
174 151 45
156 141 46
116 109 28
102 103 35
95 103 44
90 103 49
88 102 49
94 109 52
95 111 49
84 99 34
65 80 37
45 62 17
20 47 0
20 54 0
44 83 16
65 107 33
66 104 27
55 88 9
70 93 15
92 102 29
120 121 53
100 92 29
96 84 26
141 128 75
101 88 36
110 97 45
70 75 34
50 55 14
40 41 9
35 36 5
24 27 0
17 19 0
13 16 0
14 18 1
16 22 8
18 26 13
15 27 15
14 27 17
11 27 16
8 26 12
5 26 9
7 28 9
10 33 13
13 37 15
20 22 0
20 23 0
24 25 0
34 32 0
48 46 0
68 64 3
85 79 5
96 88 3
113 101 1
120 107 0
133 118 0
151 133 0
169 148 3
181 160 7
188 165 9
189 167 6
187 138 69
156 110 35
118 78 0
102 68 0
117 85 0
149 116 0
181 140 0
201 151 2
206 145 0
216 150 4
222 154 21
199 139 19
144 95 0
89 55 0
75 53 0
89 74 9
168 106 3
168 114 5
162 121 3
154 129 0
148 141 1
145 150 6
138 152 5
133 151 5
124 141 0
121 135 0
122 137 0
130 145 2
130 149 0
124 145 0
116 143 0
115 144 0
146 138 11
147 140 10
146 139 9
142 134 7
131 122 3
109 100 0
87 74 0
68 55 3
33 17 0
22 7 2
17 4 11
21 12 17
19 16 11
12 14 0
15 23 0
27 36 0
60 59 0
65 66 0
62 64 0
48 50 0
41 44 0
46 50 0
48 51 4
43 47 0
49 49 0
50 49 0
75 69 0
114 103 11
134 120 11
138 119 0
147 127 0
167 144 6
143 138 82
97 91 29
61 51 0
63 48 0
83 64 0
106 87 0
133 116 26
154 142 60
120 113 41
112 114 51
92 99 45
82 92 39
94 105 49
103 115 53
101 112 44
100 110 39
91 107 60
79 99 48
62 90 32
54 89 23
59 101 27
71 114 34
74 113 30
72 104 19
71 93 10
110 119 40
119 117 43
114 105 36
98 82 20
127 108 50
130 111 55
110 90 37
68 67 39
43 42 14
37 38 6
33 34 3
26 26 0
18 20 0
14 17 0
13 17 2
13 19 5
12 22 11
14 26 16
13 26 16
10 26 15
8 26 14
5 26 11
6 29 11
9 34 13
12 37 16
24 24 0
21 20 0
21 18 0
27 24 0
43 37 0
65 57 0
85 75 3
98 86 0
107 93 0
116 98 0
132 112 0
155 133 0
175 153 7
189 164 12
190 166 8
188 163 1
165 118 66
154 112 54
128 91 21
92 60 0
72 43 0
86 56 0
124 86 0
155 107 0
193 133 0
212 146 0
212 146 10
175 115 0
118 71 0
80 46 0
73 53 0
85 72 4
173 109 0
170 115 0
175 134 10
172 145 12
153 144 5
143 146 3
138 150 6
127 144 3
133 150 12
126 142 7
123 140 2
129 146 5
130 150 0
123 148 0
118 148 0
117 150 0
139 133 9
144 139 13
147 142 16
141 135 11
125 118 4
101 92 0
80 67 0
65 49 13
46 29 21
31 15 26
22 9 29
22 14 29
19 18 14
16 21 0
26 37 0
43 56 0
82 82 0
80 79 0
67 66 0
49 51 0
48 50 0
56 59 2
55 57 7
44 46 0
53 52 0
53 49 0
79 72 0
128 115 23
155 138 30
156 136 13
161 138 6
175 152 14
144 147 102
104 107 54
65 61 0
55 47 0
63 51 0
69 54 0
98 86 2
142 133 58
129 124 58
119 120 62
83 90 38
66 75 22
88 97 40
102 113 47
102 110 37
107 115 38
94 111 59
98 119 63
95 123 62
85 122 52
78 121 42
76 120 35
76 116 28
75 108 19
75 98 10
114 123 40
98 95 18
118 106 34
113 95 29
112 92 31
151 131 72
95 74 17
63 56 38
36 29 11
33 45 25
27 36 15
17 26 5
11 19 0
13 17 0
17 20 0
23 23 0
25 26 0
32 31 1
32 31 1
30 31 0
28 29 0
25 28 0
24 27 0
22 26 0
22 26 0
13 38 8
7 30 1
0 23 0
3 22 0
16 32 3
38 49 17
61 67 29
78 78 28
89 84 20
108 96 14
123 104 2
139 113 0
171 138 0
201 162 7
202 161 0
184 141 0
120 119 1
119 113 17
159 144 79
80 56 22
60 31 13
61 33 12
39 15 0
54 37 0
83 72 6
122 114 49
102 93 36
92 78 31
82 60 19
62 33 0
90 56 8
111 74 21
156 129 0
165 143 0
168 156 0
156 155 2
141 149 1
131 146 1
126 145 1
123 142 0
128 146 0
132 145 0
136 145 0
138 144 0
138 144 0
136 142 0
133 141 0
131 138 0
138 140 7
138 138 6
138 133 3
133 124 0
122 110 0
107 95 0
90 82 0
77 75 0
54 58 0
44 56 0
38 55 3
31 50 4
14 33 0
5 21 0
22 35 0
47 59 13
79 85 23
85 87 22
100 100 28
102 96 18
79 71 0
66 56 0
63 55 0
60 53 0
58 52 0
57 52 0
75 70 0
121 114 8
141 130 6
159 143 0
190 168 5
179 155 0
190 158 45
129 96 0
87 55 0
56 27 0
63 41 0
67 57 6
97 101 42
101 118 50
110 137 70
119 148 92
69 96 53
14 33 1
55 65 30
111 110 62
105 97 34
120 108 32
103 113 52
104 114 53
104 118 56
106 122 60
104 124 61
99 121 59
91 116 51
85 110 45
79 101 36
105 125 56
83 99 28
105 115 42
98 102 26
95 93 18
144 138 60
102 95 17
57 57 33
22 22 0
31 40 21
24 33 12
17 25 2
13 18 0
15 19 0
20 23 0
26 26 0
29 28 0
36 35 4
36 35 4
35 34 3
33 34 3
32 33 2
28 31 2
25 30 0
24 28 1
19 43 9
18 39 6
12 33 2
9 28 0
16 31 0
33 44 12
57 63 25
76 78 31
92 86 28
104 92 18
114 94 5
132 106 0
166 135 10
197 160 20
194 154 4
174 131 0
119 122 9
77 74 0
111 100 38
139 119 86
56 29 10
45 18 0
46 26 0
47 34 0
36 28 0
64 59 0
76 69 14
64 51 6
66 47 5
71 47 3
84 52 1
115 80 24
154 129 0
162 142 0
165 152 0
153 152 2
138 147 2
130 145 2
126 145 3
125 144 0
132 148 0
134 147 0
138 147 0
139 145 0
140 144 0
137 142 0
134 141 3
133 139 3
129 134 8
130 132 5
127 126 0
124 118 0
117 108 0
105 97 0
94 89 0
84 84 0
66 73 0
58 70 4
55 70 13
50 67 15
39 53 2
30 42 0
43 52 0
64 71 19
67 73 9
77 79 13
99 99 25
111 108 29
101 94 13
93 85 2
93 85 4
86 79 1
64 56 0
64 57 0
76 69 0
120 111 6
143 129 4
151 133 0
184 161 0
194 168 0
187 154 38
144 109 9
121 85 7
87 55 0
76 53 3
64 52 0
99 101 38
113 128 59
103 128 60
110 140 80
76 103 58
22 42 5
69 79 42
110 112 63
105 100 34
112 105 27
102 112 52
102 113 53
103 117 56
105 121 59
103 123 60
99 121 57
91 116 51
86 111 45
90 113 45
85 106 37
90 105 36
100 110 41
97 100 29
97 97 25
121 117 44
136 129 57
48 52 29
31 35 12
25 34 13
21 29 8
14 22 0
14 19 0
18 20 0
25 25 0
31 30 0
34 33 2
42 39 8
42 39 8
41 40 9
40 39 8
37 38 7
34 35 4
29 32 3
28 31 2
30 51 8
32 53 12
31 49 11
22 38 2
16 30 0
26 36 2
51 57 23
74 74 36
88 82 34
94 82 24
100 82 10
117 93 7
152 123 23
181 148 35
176 140 18
155 116 0
105 112 6
51 54 0
69 63 5
158 143 112
95 74 55
41 20 0
47 31 0
55 46 0
32 31 0
39 39 0
68 67 13
53 46 0
58 45 3
80 59 12
76 51 0
118 90 27
153 129 0
159 139 0
158 148 1
147 146 2
133 144 3
127 144 4
125 146 5
127 146 2
134 149 4
136 148 0
138 146 0
139 142 0
137 140 1
133 136 3
129 134 6
127 132 6
117 126 11
116 123 7
116 119 2
114 113 0
110 107 0
105 103 0
100 98 0
92 97 3
85 94 11
77 91 16
74 89 22
73 87 25
67 77 16
61 65 4
67 67 5
82 78 15
70 77 7
68 74 2
80 83 6
90 89 9
92 87 5
104 95 16
118 109 32
118 108 36
100 90 18
82 73 0
65 54 0
110 96 0
163 143 18
179 155 7
196 169 4
204 174 0
184 144 22
145 104 0
129 91 8
105 69 7
93 66 13
74 59 2
98 99 33
109 123 48
98 122 48
104 130 67
89 115 67
34 55 14
88 100 60
112 116 65
110 109 42
108 105 26
102 111 54
101 112 54
101 115 56
101 119 57
101 121 58
96 121 56
91 116 50
87 112 46
92 117 49
63 84 17
95 112 44
96 107 41
96 101 37
95 95 33
85 81 20
154 148 88
48 56 33
28 36 13
20 28 7
16 24 1
14 19 0
15 19 0
21 24 0
31 30 2
36 35 4
41 38 5
45 42 9
45 42 9
46 43 10
45 42 9
41 40 9
37 38 6
34 35 3
32 33 2
41 58 4
47 64 12
47 63 16
33 48 5
19 31 0
22 29 0
42 47 15
66 65 34
76 72 37
83 71 31
87 71 20
98 78 17
127 100 29
147 118 38
144 112 25
127 93 3
70 82 0
57 64 0
54 53 0
94 85 56
146 130 114
66 51 28
38 29 0
60 57 2
58 60 0
45 51 0
60 64 13
63 62 18
65 58 14
69 56 4
78 58 0
117 97 26
151 130 0
154 139 0
152 144 7
140 142 6
129 141 3
126 144 6
126 147 6
128 147 3
134 149 4
136 145 0
137 142 0
134 136 0
128 129 0
122 122 0
113 116 1
110 112 2
100 112 10
102 113 9
106 113 7
109 113 3
108 110 0
105 107 0
99 105 0
95 103 4
94 107 17
88 103 18
87 101 22
89 100 24
88 92 18
83 81 6
84 75 0
91 78 0
74 85 7
66 75 0
68 73 0
72 73 0
78 75 0
97 91 15
113 103 31
112 99 31
130 115 48
122 105 33
93 73 0
121 98 0
180 152 26
198 168 18
206 173 6
209 174 0
185 137 9
134 86 0
113 67 0
101 61 0
112 81 24
101 82 23
110 105 37
96 107 29
94 113 34
93 116 48
94 117 63
38 57 12
93 106 62
102 111 56
108 114 44
101 106 26
101 111 58
99 112 58
98 113 56
98 116 56
97 119 55
93 118 52
88 115 46
85 112 43
82 107 39
58 79 12
86 102 39
85 96 36
88 93 37
75 75 25
49 45 0
122 115 69
83 89 63
18 24 0
17 22 0
14 19 0
14 18 0
17 19 0
26 26 0
34 33 3
41 38 7
45 40 8
46 42 7
46 42 7
46 42 7
46 42 7
43 40 5
38 38 4
36 36 2
33 34 0
46 60 0
56 70 11
59 72 18
47 56 9
26 34 0
20 25 0
34 37 10
52 52 28
66 62 37
72 65 39
78 64 35
79 63 27
88 69 26
98 76 26
98 73 19
90 64 7
37 52 0
61 72 3
47 50 5
31 27 0
125 116 99
107 100 74
46 42 4
52 55 0
52 60 0
41 50 0
38 46 0
74 76 36
75 72 29
56 47 0
89 74 5
116 101 20
149 132 2
149 139 7
146 141 11
134 140 8
126 140 5
126 144 6
126 147 6
129 147 3
133 147 0
135 143 0
134 137 0
129 129 0
119 117 0
106 104 0
95 93 0
86 86 0
83 93 4
89 98 5
98 106 7
105 110 7
106 112 4
103 109 0
96 105 0
89 102 0
93 110 8
89 106 10
90 105 14
94 104 17
98 101 14
99 92 4
100 84 0
102 82 0
73 85 0
68 80 0
76 84 0
82 87 5
84 85 7
93 89 16
91 82 15
74 60 0
99 79 16
139 115 45
141 113 30
156 124 21
184 149 23
192 155 4
206 165 0
211 170 0
193 135 1
142 85 0
116 63 0
101 54 0
120 84 24
120 96 34
123 115 43
98 103 21
89 104 23
80 100 28
87 107 48
36 54 6
80 96 49
87 100 44
97 108 39
92 103 24
96 108 60
95 107 57
93 108 53
91 111 52
91 113 49
89 114 46
85 112 41
82 109 38
71 97 26
66 88 23
58 76 16
56 66 14
56 62 18
36 36 0
27 22 0
60 55 25
136 132 97
29 25 0
15 18 0
14 18 0
15 17 0
21 21 0
29 28 0
38 35 4
44 39 7
47 41 7
47 41 5
46 40 4
45 39 3
43 39 2
42 38 1
40 37 2
40 37 2
37 37 1
48 57 0
59 68 3
65 73 14
54 61 10
34 39 0
22 26 0
25 28 1
35 34 14
52 49 32
61 55 39
65 56 39
59 48 30
52 40 16
53 37 11
54 39 8
53 37 4
32 49 0
53 64 6
43 47 10
35 33 10
60 55 36
129 123 97
88 86 45
51 56 2
49 58 1
45 55 3
37 45 4
79 83 46
78 75 34
60 51 0
104 92 16
118 104 15
146 135 9
148 140 15
142 143 15
133 140 10
125 141 6
126 145 4
128 147 3
128 146 0
133 146 0
137 142 0
135 136 0
129 126 0
114 111 0
96 92 0
80 76 0
68 66 0
71 76 0
80 84 0
94 98 4
106 108 7
110 114 4
107 111 0
97 106 0
87 101 0
88 106 0
87 106 0
89 106 4
95 105 6
103 105 8
110 102 4
113 97 1
114 94 0
84 98 3
78 92 0
79 89 0
78 86 1
77 80 3
83 80 11
78 68 6
56 40 0
48 24 0
99 68 1
134 96 15
173 130 28
201 156 29
207 160 10
213 165 0
203 154 0
193 125 0
164 98 0
145 82 0
108 54 0
106 64 6
107 78 18
123 109 38
104 103 23
91 99 16
80 93 21
86 101 42
46 62 13
74 90 45
82 99 45
89 105 40
86 104 30
83 96 52
82 95 49
80 97 45
81 101 42
83 105 41
83 109 38
82 110 36
81 109 35
72 98 27
75 97 32
38 55 0
25 37 0
18 24 0
4 4 0
17 14 0
17 11 0
157 136 91
80 59 14
14 17 0
14 16 0
17 17 0
23 21 0
32 28 0
40 35 5
45 39 5
46 40 4
50 42 5
48 40 3
46 38 1
42 37 0
41 37 0
42 38 0
42 40 2
44 42 4
47 53 0
57 62 0
65 69 10
59 64 10
42 45 2
26 27 0
20 20 0
19 18 0
33 31 16
40 38 26
45 41 30
38 34 22
30 24 10
27 21 5
31 24 6
35 28 10
39 54 0
42 54 8
42 45 14
56 53 34
31 24 6
94 89 60
125 123 82
71 76 22
58 65 13
51 58 14
52 58 24
55 56 25
48 45 4
70 62 0
114 102 18
125 111 12
144 139 13
146 142 16
142 145 16
132 142 9
126 143 3
127 146 2
129 148 0
129 144 0
137 146 0
140 144 0
141 140 0
134 129 3
118 112 2
96 91 0
76 71 0
61 59 0
73 67 0
84 78 0
100 93 2
116 108 7
121 118 5
118 118 0
108 114 0
99 111 0
91 109 0
91 110 0
91 109 0
93 106 0
99 104 1
108 105 2
115 103 1
116 101 0
97 112 9
88 103 2
81 95 0
70 82 0
66 73 0
75 74 9
72 63 4
55 35 0
43 12 0
65 24 0
104 55 0
175 122 20
212 157 31
213 157 8
214 157 0
191 136 0
193 116 0
187 112 0
175 104 12
114 53 0
92 42 0
93 58 2
118 97 30
105 96 19
88 89 9
81 87 15
88 96 37
66 75 30
74 87 44
82 100 52
76 97 38
75 98 30
67 79 39
66 79 36
65 81 32
69 88 32
74 96 32
78 104 33
81 107 34
82 108 34
80 106 35
75 97 33
43 60 8
23 35 0
3 9 0
1 2 0
19 16 9
5 1 0
117 80 25
143 106 51
15 17 0
15 17 0
18 18 0
24 22 0
33 29 0
40 35 5
45 39 5
48 40 4
50 42 5
48 40 1
45 37 0
41 36 0
41 36 0
42 38 0
46 42 4
47 45 6
46 47 0
56 56 0
64 65 7
62 62 10
47 48 4
30 30 0
16 16 0
10 9 0
14 15 0
21 22 8
25 27 14
23 25 12
18 20 6
19 21 7
25 28 11
30 33 16
36 47 4
38 45 11
41 41 17
54 49 30
42 34 13
40 34 2
134 131 86
94 94 42
55 59 9
40 44 7
53 53 27
13 9 0
10 2 0
74 63 0
117 102 11
134 117 9
144 141 12
145 147 14
141 147 13
132 145 5
127 145 0
129 148 0
130 147 0
129 144 0
140 147 0
145 146 0
148 143 0
141 133 8
123 116 9
99 94 3
75 72 0
61 58 0
86 65 0
96 76 0
113 93 0
130 109 4
137 120 4
135 124 0
126 123 0
117 123 0
100 113 0
97 116 0
94 113 0
90 107 0
91 103 0
99 102 0
105 102 0
107 100 0
98 112 1
94 110 3
95 109 11
87 101 13
80 88 11
81 82 16
69 60 3
46 23 0
69 32 0
73 24 0
113 54 0
187 123 23
202 136 13
185 119 0
195 132 0
191 127 0
202 116 0
205 121 5
