98 130
148 151 142
152 155 146
142 145 136
160 163 154
140 143 134
122 125 116
130 138 123
156 164 151
156 162 150
149 155 143
136 142 130
132 138 126
153 159 149
155 158 149
137 140 131
143 146 139
145 148 141
161 162 156
148 149 144
137 138 133
110 111 106
102 103 98
133 134 126
137 138 130
130 142 128
132 144 130
166 177 163
147 158 144
109 120 106
122 130 117
141 149 136
166 172 160
132 138 124
157 161 147
169 173 159
156 158 145
189 191 178
189 191 178
140 140 128
169 169 157
188 194 182
171 177 165
138 144 132
163 169 157
176 182 170
186 192 180
175 181 169
204 210 198
158 164 152
128 134 122
144 150 138
179 185 173
136 142 130
152 158 146
161 167 155
126 132 120
115 118 107
165 168 157
145 148 137
149 152 141
123 126 115
159 162 151
174 177 166
119 122 111
98 101 90
175 178 167
168 171 160
162 165 154
160 163 152
167 170 159
161 164 153
153 156 145
174 178 164
168 172 158
149 153 139
147 151 137
158 162 148
162 166 152
191 195 181
173 177 163
177 181 167
169 173 159
190 194 180
189 193 179
178 182 168
175 179 165
157 161 147
150 154 140
137 145 130
114 120 106
39 45 31
15 21 9
96 102 90
107 113 103
63 66 57
46 49 40
16 19 12
26 27 22
45 46 41
32 33 28
52 51 49
24 23 21
51 50 48
66 65 63
51 51 43
39 39 31
32 32 24
34 34 26
33 33 25
28 28 20
29 29 21
36 36 28
34 34 26
112 112 104
149 149 141
139 139 131
147 147 139
161 161 153
158 158 150
155 155 147
155 158 149
126 129 120
147 150 141
154 157 148
148 151 142
194 197 188
124 127 118
144 147 138
143 146 137
146 149 140
146 149 140
151 154 145
130 133 124
156 159 150
152 155 146
131 134 125
133 139 125
146 152 140
145 151 139
154 160 148
148 154 142
137 143 131
151 157 147
155 158 149
154 157 148
149 152 145
134 137 130
145 148 141
131 133 128
140 141 136
132 133 128
142 143 138
139 142 133
141 144 135
136 147 133
109 120 106
145 156 142
159 170 156
139 150 136
155 163 150
154 162 149
161 169 156
155 161 149
150 156 144
139 142 131
187 190 179
181 184 173
142 144 133
171 173 162
167 169 158
155 161 151
140 146 136
173 179 169
162 168 158
185 191 181
169 175 165
192 198 188
168 174 164
178 184 174
169 175 165
148 154 144
136 142 132
143 149 139
180 186 176
144 150 140
105 111 101
146 149 138
127 130 119
168 171 160
143 146 135
122 125 114
141 144 133
99 102 91
79 82 71
161 164 153
166 169 158
139 142 131
174 177 166
202 205 194
154 157 146
134 137 126
143 146 135
178 182 168
177 181 167
178 182 168
175 179 165
167 171 157
133 137 123
171 175 161
166 170 156
139 143 129
132 136 122
157 161 147
163 167 153
154 158 144
149 153 139
129 133 119
120 124 110
102 110 95
3 11 0
56 64 51
133 139 127
116 122 110
69 75 63
81 87 77
47 50 41
7 10 3
24 27 20
21 22 16
29 30 25
35 36 31
45 46 41
45 44 40
29 28 26
19 20 12
16 17 9
23 24 16
36 37 29
36 37 29
29 30 22
39 40 32
59 60 52
134 135 127
132 133 125
142 143 135
154 155 147
160 161 153
166 167 159
165 166 158
155 156 148
160 163 154
173 176 167
158 161 152
149 152 143
137 140 131
130 133 124
145 148 139
163 166 157
109 112 103
118 121 112
140 143 134
161 164 155
141 144 135
176 179 170
183 186 177
159 162 153
148 154 140
134 140 128
122 128 116
153 156 145
166 169 158
149 152 141
148 151 142
142 145 136
154 157 148
150 153 146
132 135 128
142 145 138
119 121 116
120 122 117
104 106 101
112 114 109
154 157 150
156 159 152
125 136 122
127 138 124
111 122 108
134 145 131
137 148 134
131 139 126
113 121 108
143 151 138
147 155 142
159 165 153
144 150 138
182 188 176
166 172 160
179 182 171
154 157 146
179 182 171
155 162 154
145 152 144
156 163 155
155 162 154
193 200 192
228 235 227
151 158 150
164 171 163
153 160 152
134 141 133
113 120 112
148 155 147
145 152 144
130 137 129
90 97 89
98 105 97
135 138 127
155 158 147
159 162 151
159 162 151
158 161 150
188 191 180
159 162 151
163 166 155
146 149 138
165 168 157
157 160 149
188 191 180
162 165 154
166 169 158
180 183 172
161 164 153
180 184 170
159 163 149
155 159 145
172 176 162
121 125 111
121 125 111
129 133 119
142 146 132
128 132 118
110 114 100
102 106 92
133 137 123
161 165 151
173 177 163
107 111 97
113 117 103
121 129 116
98 106 93
90 98 85
86 94 81
62 70 57
45 51 39
51 57 47
60 66 56
56 59 50
22 25 16
18 21 14
2 3 0
11 12 6
40 41 35
20 21 15
6 7 2
11 12 4
35 36 28
27 28 20
26 27 19
21 22 14
78 79 71
111 112 104
134 135 127
148 149 141
161 162 154
155 156 148
157 158 150
156 157 149
145 146 138
153 154 146
164 165 157
175 178 169
211 214 205
216 219 210
191 194 185
181 184 175
179 182 173
160 163 154
139 142 133
156 159 150
113 116 107
153 156 147
153 156 147
161 164 155
147 150 141
138 141 132
134 137 128
132 136 122
122 125 114
135 138 127
146 149 138
135 138 127
139 142 131
150 153 144
143 146 137
162 165 156
155 158 151
139 142 135
125 128 121
130 132 127
142 147 141
138 143 137
122 127 121
142 144 139
144 146 141
116 127 113
136 147 133
118 129 115
122 133 119
126 137 123
138 146 133
117 125 112
124 132 119
125 133 122
126 134 123
114 122 111
160 166 156
177 183 173
194 200 190
162 168 158
161 167 157
139 146 138
124 131 123
137 144 136
179 186 178
240 247 239
161 168 160
140 147 139
117 124 116
137 144 136
96 103 95
96 103 95
113 120 112
119 126 118
72 79 71
115 122 114
164 171 163
139 142 131
176 179 168
141 144 133
136 139 128
162 165 154
178 181 170
182 185 174
190 193 182
165 168 157
168 171 160
177 180 169
144 147 136
149 152 141
109 112 101
144 147 136
150 153 142
151 155 141
166 170 156
162 166 152
165 169 155
128 132 118
116 120 106
116 120 106
152 156 142
121 125 111
136 140 126
155 159 145
155 159 145
198 202 188
202 206 192
135 139 125
96 100 86
82 93 79
74 82 69
73 81 68
72 80 67
62 70 57
62 70 57
68 74 62
64 70 60
62 68 58
37 40 31
28 31 22
10 13 4
19 20 12
34 35 29
14 15 9
13 14 8
5 6 0
0 1 0
19 20 12
60 61 53
113 114 106
143 144 136
161 162 154
166 167 159
171 172 164
183 184 176
178 179 171
167 168 160
158 159 151
162 163 155
177 178 170
182 183 175
199 202 193
204 207 198
207 210 201
206 209 200
209 212 203
205 208 199
178 181 172
144 147 138
174 177 168
146 149 140
158 161 152
146 149 140
162 165 156
166 169 160
155 158 149
115 118 109
150 152 139
132 134 123
117 119 108
108 111 100
116 119 108
142 145 134
160 163 154
157 160 151
158 161 152
150 155 148
136 141 134
126 131 124
130 135 129
137 142 136
128 133 127
112 117 111
131 136 132
132 137 133
130 141 125
151 162 146
132 143 129
133 144 130
135 146 132
146 157 143
126 134 121
131 139 128
145 153 142
161 169 158
161 168 160
168 175 167
172 179 171
188 195 187
203 210 202
230 237 229
203 210 203
219 226 219
105 112 105
204 211 204
166 173 166
84 91 84
130 137 130
117 124 117
139 146 139
119 126 119
121 128 121
132 139 132
129 136 129
98 105 98
153 160 153
161 168 161
164 167 156
91 94 83
156 159 148
183 186 175
158 161 150
173 176 165
169 172 161
133 136 125
151 154 143
136 139 128
127 130 119
140 143 132
159 162 151
166 169 158
148 151 140
166 169 158
153 157 143
164 168 154
154 158 144
167 171 157
156 160 146
120 124 110
110 114 100
172 176 162
140 144 130
151 155 141
166 170 156
142 146 132
190 194 180
187 191 177
150 154 140
115 119 105
93 104 90
87 98 84
85 96 82
82 90 77
77 85 72
83 91 78
78 86 73
57 63 51
57 63 51
46 52 42
28 31 22
6 9 0
18 21 12
22 25 16
2 3 0
12 13 5
29 32 23
30 33 24
71 74 65
104 107 98
159 162 153
158 161 152
171 174 165
165 168 159
164 167 158
168 171 162
172 175 166
162 165 156
154 157 148
168 171 162
179 182 173
172 175 166
185 188 179
180 183 174
201 204 195
216 219 210
205 208 199
193 196 187
175 178 169
145 148 139
153 156 147
153 156 147
153 156 147
141 144 135
140 143 134
136 139 130
145 148 139
113 116 107
119 121 108
132 134 123
121 123 112
104 106 95
117 119 108
139 142 131
141 144 135
132 135 126
159 162 153
151 156 149
144 149 142
143 148 141
147 152 146
147 152 146
133 140 133
119 126 119
139 144 140
139 144 140
145 153 138
152 160 145
133 144 128
147 158 144
146 157 143
142 153 139
127 137 126
157 167 156
162 172 161
172 182 173
172 182 173
174 184 175
196 206 198
209 219 211
214 224 216
218 228 220
222 231 226
172 181 176
171 180 175
141 150 145
127 136 131
105 114 109
96 105 100
105 114 109
113 122 117
112 121 116
104 113 108
149 158 153
105 114 109
87 96 91
104 113 108
90 99 94
162 165 154
166 169 158
131 134 123
156 159 148
192 195 184
145 148 137
161 164 153
124 127 116
113 116 105
67 70 59
64 67 56
114 117 106
127 130 119
172 175 164
140 143 132
153 156 145
159 163 149
185 189 175
171 175 161
147 151 137
150 154 140
163 167 153
158 162 148
158 162 148
163 167 153
149 153 139
140 144 130
135 139 125
166 170 156
149 153 139
143 147 133
160 164 150
140 151 137
124 135 121
116 127 113
112 123 109
106 114 101
100 108 95
83 91 78
55 63 50
41 47 35
48 54 42
21 27 15
3 6 0
32 35 24
47 50 39
33 36 25
40 43 32
64 67 58
86 89 80
117 120 111
122 125 116
151 154 145
166 169 160
181 184 175
170 173 164
173 176 167
163 166 157
179 182 173
180 183 174
172 175 166
179 182 173
181 184 175
181 184 175
184 187 178
175 178 169
201 204 195
221 224 215
206 209 200
200 203 194
184 187 178
142 145 136
142 145 136
150 153 144
142 145 136
155 158 149
148 151 142
125 128 119
147 150 141
141 144 135
120 120 108
156 156 146
143 145 134
107 109 98
113 115 104
140 142 131
154 157 148
164 167 158
129 132 123
121 126 119
121 126 119
131 136 129
137 144 137
131 138 131
119 126 119
110 117 110
136 140 139
134 138 137
126 134 119
140 148 133
127 135 120
139 147 134
135 146 132
138 149 135
135 145 134
173 183 172
130 140 131
165 175 166
197 207 198
215 225 217
228 238 230
213 223 215
188 197 192
173 182 177
145 154 149
130 139 134
118 127 122
114 123 118
131 140 135
121 130 125
124 133 128
84 93 88
106 115 110
79 88 83
82 91 86
150 159 154
100 109 104
61 70 65
87 96 91
122 131 126
173 176 165
161 164 153
182 185 174
136 139 128
138 141 130
157 160 149
161 164 153
138 141 130
169 172 161
99 102 91
145 148 137
137 140 129
129 132 121
128 131 120
168 171 160
177 180 169
165 169 155
137 141 127
133 137 123
131 135 121
121 125 111
123 127 113
143 147 133
145 149 135
151 155 141
151 155 141
137 141 127
167 171 157
169 173 159
148 152 138
137 141 127
176 180 166
161 172 158
134 145 131
127 138 124
137 148 134
131 142 128
115 123 110
95 103 90
77 85 72
41 47 35
54 60 48
22 28 16
14 20 8
65 69 55
97 101 87
95 99 85
92 96 82
121 124 115
130 133 124
123 126 117
134 137 128
141 144 135
174 177 168
175 178 169
173 176 167
186 189 180
168 171 162
187 190 181
181 184 175
153 156 147
138 141 132
146 149 140
193 196 187
192 195 186
171 174 165
180 183 174
198 201 192
207 210 201
220 223 214
191 194 185
120 123 114
139 142 133
147 150 141
124 127 118
146 149 140
158 161 152
151 154 145
157 160 151
141 144 135
110 110 98
152 152 142
152 152 142
125 125 115
130 132 121
147 149 138
152 155 146
158 161 152
118 121 112
105 110 103
107 112 105
123 130 122
131 138 131
119 126 119
109 116 109
106 116 108
110 116 114
107 113 111
110 118 103
146 154 139
135 143 128
128 136 123
127 138 124
154 165 151
155 165 154
175 185 174
158 168 159
195 205 196
217 227 219
225 236 228
206 217 211
188 199 193
172 183 177
184 195 189
150 159 154
135 144 139
129 138 133
123 132 127
91 100 95
129 138 133
85 94 89
116 125 120
104 113 108
70 79 74
98 107 102
117 126 121
133 142 137
120 129 124
152 161 156
168 177 172
148 151 140
147 150 139
126 129 118
144 147 136
97 100 89
63 66 55
147 150 139
118 121 110
157 160 149
114 117 106
150 153 142
158 161 150
118 121 110
118 121 110
160 163 152
172 175 164
162 166 152
115 119 105
123 127 113
125 129 115
102 106 92
88 92 78
128 132 118
143 147 133
128 132 118
160 164 150
143 147 133
166 170 156
158 162 148
153 157 143
141 145 131
159 163 149
161 173 161
136 148 136
137 148 134
154 165 151
148 159 145
125 136 122
109 117 104
97 105 92
71 79 66
65 71 57
25 31 17
33 39 25
83 87 73
108 112 98
115 119 105
108 112 98
129 135 125
127 133 123
120 126 116
150 156 146
136 142 132
149 155 145
151 157 147
181 187 177
175 181 171
162 168 158
176 182 172
149 155 145
103 109 99
66 72 62
75 81 71
167 173 163
177 180 171
171 174 165
178 181 172
186 189 180
195 198 189
211 214 205
190 193 184
137 140 131
122 125 116
157 160 151
140 143 134
132 135 126
138 141 132
163 166 157
156 159 150
136 139 130
120 120 108
143 143 133
152 152 142
150 150 140
154 156 145
151 153 142
132 133 125
115 118 109
138 144 134
120 125 118
118 123 116
135 142 134
139 146 139
120 130 122
113 123 115
121 131 123
106 112 112
101 107 107
122 130 115
155 163 148
140 148 133
132 140 125
134 142 129
158 169 155
151 161 150
161 171 160
211 221 212
198 209 201
163 174 166
184 195 189
186 197 191
200 211 205
173 184 178
179 190 186
176 185 182
177 186 183
157 166 163
104 113 110
114 123 120
69 78 75
93 102 99
93 102 99
95 104 101
88 97 94
116 125 122
82 91 88
125 134 131
170 179 176
163 172 169
138 147 144
185 188 177
75 78 67
110 113 102
152 155 144
37 40 29
61 64 53
156 159 148
103 106 95
126 129 118
123 126 115
105 108 97
155 158 147
138 141 130
159 162 151
157 160 149
169 172 161
156 160 146
180 184 170
179 183 169
112 116 102
110 114 100
143 147 133
170 174 160
134 138 124
133 137 123
166 170 156
141 145 131
135 139 125
142 146 132
141 145 131
146 150 136
142 146 132
156 168 156
146 158 146
155 165 154
166 177 163
154 165 151
134 145 131
115 123 110
96 104 91
109 117 102
67 73 59
23 29 15
55 61 47
89 95 81
90 94 80
108 112 98
113 117 102
97 103 93
100 106 96
115 121 111
141 147 137
141 147 137
137 143 133
150 156 146
179 185 175
165 171 161
164 170 160
178 184 174
149 155 145
124 130 120
77 83 73
45 51 41
126 132 122
172 175 166
183 186 177
195 198 189
200 203 194
202 205 196
204 207 198
202 205 196
195 198 189
129 132 123
168 171 162
160 163 154
135 138 129
128 131 122
165 168 159
147 150 141
149 152 143
166 164 152
149 149 139
145 145 135
147 147 137
143 143 133
142 144 133
146 147 139
143 146 137
144 150 140
117 122 115
108 115 107
125 132 124
126 133 126
105 115 107
102 112 104
119 129 121
117 123 123
112 118 118
139 147 132
147 155 140
126 134 119
136 144 129
138 146 133
138 149 135
119 129 118
138 148 137
172 182 173
179 190 182
163 174 166
208 219 213
200 211 205
212 223 217
178 189 185
193 204 200
202 211 208
159 168 165
111 120 117
36 45 42
51 60 57
121 130 127
74 83 80
106 115 112
141 150 147
146 155 152
158 167 164
122 131 128
116 125 122
178 187 184
136 145 142
150 159 156
122 125 114
159 162 151
122 125 114
145 148 137
140 143 132
166 169 158
172 175 164
96 99 88
147 150 139
150 153 142
113 116 105
114 117 106
170 173 162
146 149 138
161 164 153
170 173 162
184 188 174
167 171 157
145 149 135
124 128 114
158 162 148
133 137 123
132 136 122
149 153 139
152 156 142
168 172 158
144 148 134
127 131 117
155 159 145
133 137 123
149 153 139
136 140 126
143 155 143
150 162 150
164 176 164
167 178 164
152 163 149
138 149 135
116 127 113
89 97 84
130 138 123
63 69 55
21 27 13
80 86 72
106 112 98
89 93 78
118 122 107
140 144 129
128 134 124
117 123 113
123 129 119
116 122 112
147 153 143
142 148 138
137 143 133
111 117 107
149 155 145
158 164 154
176 182 172
164 170 160
176 182 172
128 134 124
43 49 39
84 90 80
171 174 165
171 174 165
173 176 167
189 192 183
207 210 201
204 207 198
200 203 194
211 214 205
143 146 137
142 145 136
126 129 120
115 118 109
123 126 117
158 161 152
118 121 112
133 136 127
123 121 109
109 106 97
127 127 117
148 148 138
134 134 124
126 128 117
143 144 136
151 154 145
146 152 142
114 119 112
102 109 101
118 125 117
116 126 118
97 107 99
98 108 100
120 130 122
116 122 122
110 116 116
157 170 161
148 159 151
139 150 142
139 150 142
140 151 143
125 136 128
125 135 127
153 163 155
189 199 191
196 203 196
178 185 178
211 218 211
175 180 174
171 176 170
142 147 141
154 159 153
158 161 150
102 105 94
86 89 78
129 132 121
160 163 152
150 154 140
124 128 114
107 111 97
134 138 124
91 95 80
79 83 68
77 81 66
112 116 101
148 152 137
127 131 116
121 125 110
139 139 127
158 158 146
127 127 115
140 140 128
174 174 162
162 162 150
142 142 130
115 115 103
148 148 136
126 126 114
155 155 143
147 147 135
137 137 125
118 118 106
139 139 127
169 169 157
163 163 151
170 170 158
166 167 153
113 114 98
139 140 124
124 125 107
149 151 130
129 131 110
125 127 106
138 140 119
143 144 126
178 179 163
117 118 102
138 139 125
170 170 158
148 148 136
143 147 132
153 157 142
172 176 161
174 178 163
150 154 139
128 132 117
111 115 100
92 96 81
113 117 102
28 32 17
57 61 46
104 108 93
101 105 90
110 114 99
117 121 106
126 130 115
120 123 116
130 133 126
129 132 125
145 148 141
164 167 160
133 136 129
106 109 102
128 131 124
134 137 130
159 162 155
145 148 141
154 157 150
132 135 128
119 122 115
78 81 74
33 36 29
109 112 101
136 139 128
156 159 148
195 198 187
194 197 186
209 212 201
190 193 182
185 188 177
157 160 149
127 130 119
101 104 93
150 153 142
166 169 158
125 128 117
117 120 109
107 110 99
92 93 85
112 113 105
138 139 131
148 149 141
133 134 126
114 117 110
119 122 115
135 138 131
109 114 108
102 107 101
93 98 92
92 98 94
106 112 108
117 123 119
109 115 111
92 98 94
121 126 122
113 118 114
139 152 143
154 165 157
148 159 151
150 161 153
137 148 140
138 149 141
164 174 166
139 149 141
176 186 178
180 187 180
212 219 212
177 184 177
189 194 188
183 188 182
136 141 135
93 98 92
35 38 27
71 74 63
80 83 72
71 74 63
88 92 78
44 48 34
40 44 30
91 95 81
85 89 75
84 88 73
106 110 95
105 109 94
113 117 102
135 139 124
140 144 129
162 166 151
160 162 149
122 124 111
109 111 98
139 141 128
135 137 124
137 139 126
150 152 139
104 106 93
130 132 119
123 125 112
158 160 147
151 153 140
155 157 144
147 149 136
146 148 135
142 144 131
168 170 157
153 155 142
170 172 158
125 127 113
160 163 146
158 161 142
156 159 138
154 157 136
147 150 129
139 142 121
104 107 88
142 145 128
120 122 108
142 144 130
152 154 141
151 153 140
139 143 128
142 146 131
152 156 141
149 153 138
129 133 118
115 119 104
106 110 95
90 94 79
126 130 115
107 111 96
122 126 111
120 124 109
126 130 115
145 149 134
129 133 118
119 123 108
116 119 112
126 129 122
136 139 132
152 155 148
154 157 150
122 125 118
106 109 102
126 129 122
139 142 135
152 155 148
131 134 127
147 150 143
141 144 137
134 137 130
86 89 82
31 34 27
50 53 42
106 109 98
161 164 153
202 205 194
172 175 164
142 145 134
98 101 90
87 90 79
113 116 105
131 134 123
135 138 127
140 143 132
134 137 126
125 128 117
133 136 125
131 134 123
113 114 106
121 122 114
132 133 125
135 136 128
128 131 122
117 120 113
110 113 106
105 110 103
103 108 102
108 113 107
114 121 114
125 131 127
135 141 137
130 136 132
100 109 104
71 80 75
103 108 104
102 107 103
130 143 134
153 164 156
157 168 160
139 150 142
140 151 143
154 165 157
154 164 156
145 155 147
129 139 131
107 114 107
123 130 123
177 184 177
161 166 160
167 172 166
35 40 34
14 19 13
92 95 84
105 108 97
112 115 104
126 130 116
171 175 161
131 135 121
107 111 97
130 134 120
109 113 99
98 102 87
110 114 99
124 128 113
149 153 138
166 170 155
147 151 136
139 143 128
150 152 139
145 147 134
148 150 137
169 171 158
157 159 146
144 146 133
171 173 160
185 187 174
154 156 143
133 135 122
135 137 124
101 103 90
117 119 106
148 150 137
168 170 157
160 162 149
160 162 149
157 159 146
136 138 124
140 142 128
175 178 161
133 136 117
154 157 136
131 134 113
128 131 110
131 134 113
145 148 129
128 131 114
147 149 135
96 98 84
135 137 124
156 158 145
153 157 142
148 152 137
147 151 136
139 143 128
125 129 114
125 129 114
125 129 114
113 117 102
99 103 88
119 123 108
114 118 103
83 87 72
102 106 91
131 135 120
120 124 109
122 126 111
132 135 128
130 133 126
150 153 146
173 176 169
163 166 159
136 139 132
123 126 119
122 125 118
138 141 134
148 151 144
127 130 123
147 150 143
144 147 140
140 143 136
97 100 93
47 50 43
34 37 26
88 91 80
135 138 127
144 147 136
86 89 78
49 52 41
47 50 39
79 82 71
141 144 133
122 125 114
128 131 120
138 141 130
146 149 138
143 146 135
129 132 121
136 139 128
138 141 132
137 140 131
132 135 126
129 132 123
133 136 127
132 137 130
115 120 113
93 98 91
99 106 99
102 109 102
110 117 110
120 129 124
132 141 136
131 140 135
112 121 116
90 99 94
108 113 109
112 117 113
128 141 132
137 148 140
157 168 160
130 141 133
160 171 163
179 190 182
140 150 142
190 200 192
153 163 155
73 80 73
56 63 56
57 64 57
62 67 61
26 31 25
10 15 9
50 55 49
62 66 52
43 47 33
80 84 70
145 149 135
140 144 130
119 123 109
107 111 97
103 107 93
104 108 94
87 91 77
87 91 77
114 118 103
156 160 145
177 181 166
156 160 145
132 136 121
182 184 171
127 129 116
144 146 133
176 178 165
145 147 134
149 151 138
165 167 154
117 119 106
151 153 140
138 140 127
153 155 142
127 129 116
143 145 132
166 168 155
175 177 164
159 161 148
183 185 174
137 139 126
157 159 146
131 133 119
146 149 132
117 120 101
72 75 54
88 91 70
132 135 114
171 174 153
182 185 166
217 220 203
153 155 141
143 145 132
129 131 118
158 160 149
147 151 137
137 141 127
129 133 119
118 122 108
109 113 99
118 122 108
124 128 114
113 117 103
111 115 101
124 128 114
122 126 112
113 117 103
125 129 115
141 145 131
149 153 139
169 173 159
145 148 139
117 120 111
129 132 123
153 156 147
145 148 139
140 143 134
143 146 137
129 132 123
135 138 129
153 156 147
137 140 131
151 154 145
138 141 132
135 138 129
110 113 104
79 82 73
21 24 13
29 32 21
34 37 26
31 34 23
8 11 0
7 10 0
38 41 30
80 83 72
118 121 110
109 112 101
140 143 132
139 142 131
124 127 116
114 117 106
104 107 96
141 144 133
140 146 136
142 148 138
134 140 130
125 131 121
134 140 130
146 151 144
131 138 130
104 111 103
105 112 105
100 110 102
100 110 102
109 118 113
122 133 127
128 139 133
124 135 129
115 126 120
78 83 79
79 84 80
135 148 138
134 146 136
146 158 148
139 151 141
132 144 134
137 149 139
133 143 134
138 148 139
124 134 125
157 164 156
170 177 169
147 154 146
118 123 116
65 70 63
92 97 90
92 97 90
83 87 73
89 93 79
119 123 109
178 182 168
139 143 129
154 158 144
141 145 131
132 136 122
121 125 111
125 129 115
122 126 112
125 129 115
128 132 118
136 140 126
153 157 143
162 166 152
110 112 99
137 139 126
127 129 116
129 131 118
174 176 163
173 175 162
142 144 131
156 158 145
130 132 119
127 129 116
167 169 156
162 164 151
168 170 157
161 163 150
156 158 145
145 147 134
147 149 138
148 150 139
121 123 110
146 148 134
156 159 142
96 99 80
108 111 92
99 102 81
118 121 100
147 150 131
214 217 198
197 200 183
119 121 107
92 94 81
125 127 116
134 136 125
164 168 154
154 158 144
144 148 134
130 134 120
121 125 111
132 136 122
137 141 127
123 127 113
106 110 96
110 114 100
128 132 118
141 145 131
129 133 119
126 130 116
140 144 130
139 143 129
153 156 147
117 120 111
123 126 117
136 139 130
119 122 113
129 132 123
155 158 149
150 153 144
142 145 136
156 159 150
136 139 130
148 151 142
134 137 128
135 138 129
123 126 117
105 108 99
70 73 62
42 45 34
34 37 26
58 61 50
101 104 93
116 119 108
112 115 104
100 103 92
97 100 89
118 121 110
153 156 145
129 132 121
120 123 112
139 142 131
125 128 117
129 132 121
126 132 122
137 143 133
133 141 130
120 128 117
125 133 122
141 148 140
135 145 136
115 125 116
115 125 117
113 124 116
117 128 120
126 137 131
132 145 138
128 141 134
117 130 123
108 121 114
98 103 99
92 97 93
131 144 134
129 141 131
125 137 127
151 163 153
91 103 93
94 106 96
170 180 171
81 91 82
101 111 102
179 186 178
164 171 163
177 184 176
134 139 132
127 132 125
146 151 144
124 129 122
117 124 108
154 161 145
134 141 125
142 149 133
144 150 136
185 191 177
149 155 141
132 138 124
179 185 171
163 169 155
126 132 118
115 121 107
115 121 107
122 128 114
144 150 136
146 152 138
150 152 139
166 168 155
194 196 183
170 172 159
135 137 124
134 136 123
140 142 129
151 153 140
141 143 130
126 128 115
158 160 147
152 154 141
152 154 141
141 143 130
148 150 137
158 160 147
181 183 172
156 158 147
170 172 159
149 151 137
143 146 129
123 126 109
85 88 69
109 112 93
151 154 135
161 164 145
166 169 152
190 193 176
70 72 58
129 131 118
129 131 120
147 149 138
146 152 138
140 146 132
133 139 125
116 122 108
105 111 97
114 120 106
115 121 107
97 103 89
113 119 105
129 135 121
139 145 131
139 145 131
121 127 113
128 134 120
150 156 142
127 133 119
137 140 131
123 126 117
143 146 137
149 152 143
114 117 108
104 107 98
122 125 116
121 124 115
148 151 142
151 154 145
121 124 115
136 139 130
132 135 126
141 144 135
133 136 127
116 119 110
104 107 96
85 88 77
87 90 79
104 107 96
150 153 142
159 162 151
149 152 141
122 125 114
120 123 112
118 121 110
131 134 123
136 139 128
148 151 140
154 157 146
132 135 124
119 122 111
121 129 118
133 141 130
133 141 130
118 128 117
118 128 117
131 141 132
131 143 133
120 132 122
121 132 124
117 130 121
118 131 122
125 138 131
128 141 134
121 136 129
113 128 121
109 124 117
107 112 106
98 103 97
128 141 131
113 125 115
109 121 111
122 134 124
83 95 85
104 116 106
175 185 176
127 137 128
127 137 128
131 138 130
146 153 145
126 133 125
168 173 166
122 127 120
170 175 168
145 150 143
129 136 120
162 169 153
167 174 158
142 149 133
143 150 134
153 160 144
156 163 147
151 157 143
154 160 146
133 139 125
91 97 83
97 103 89
118 124 110
129 135 123
144 150 138
127 133 121
157 161 147
151 155 141
151 155 141
135 139 125
144 148 134
149 153 139
129 133 119
150 154 140
145 149 135
130 134 120
163 167 153
159 163 149
164 168 154
154 158 144
153 157 143
152 156 142
127 130 121
145 148 137
130 133 122
145 149 135
155 159 144
146 150 133
161 166 146
162 167 147
168 173 153
113 118 98
111 115 98
112 116 101
118 122 108
147 150 139
135 138 127
113 116 107
149 155 143
149 155 143
147 153 141
132 138 126
120 126 114
130 136 124
131 137 125
112 118 106
102 108 96
136 142 130
120 126 114
109 115 103
116 122 110
128 134 122
148 154 142
140 146 134
121 124 115
113 116 107
128 131 122
132 135 126
104 107 98
91 94 85
96 99 90
92 95 86
134 137 128
140 143 134
114 117 108
129 132 123
123 126 117
134 137 128
134 137 128
127 130 121
132 135 124
129 132 121
133 136 125
117 120 109
139 142 131
143 146 135
153 156 145
139 142 131
95 98 87
103 106 95
120 123 112
151 154 143
138 141 130
102 105 94
112 115 104
136 139 128
127 137 126
132 142 131
128 138 127
120 130 119
120 132 120
129 141 131
127 139 129
118 130 120
120 133 124
111 124 115
105 118 109
106 121 114
109 124 117
110 125 118
114 129 122
121 136 129
113 118 112
110 115 109
163 177 164
117 129 117
106 118 106
54 66 54
56 68 56
74 86 74
55 65 54
130 140 129
130 140 129
135 143 132
140 148 137
123 131 120
114 120 110
113 119 109
133 139 129
153 159 149
133 140 122
90 97 79
138 145 127
136 143 127
133 140 124
110 117 101
153 160 144
123 129 115
115 121 107
142 148 134
138 144 130
140 146 134
121 127 115
103 109 97
132 138 126
139 145 133
189 193 179
141 145 131
174 178 164
179 183 169
145 149 135
154 158 144
164 168 154
167 171 157
142 146 132
121 125 111
140 144 130
128 132 118
141 145 131
145 149 135
148 152 138
140 144 130
153 156 147
158 161 150
152 155 144
140 144 130
143 147 132
154 158 141
144 148 131
150 155 135
106 111 91
112 116 99
148 152 135
153 157 142
140 144 130
131 134 123
118 121 110
158 161 152
139 145 133
143 149 137
146 152 140
134 140 128
124 130 118
137 143 131
140 146 134
122 128 116
91 97 85
141 147 135
112 118 106
114 120 108
149 155 143
138 144 132
138 144 132
153 159 147
150 153 142
119 122 111
102 105 94
102 105 94
104 107 96
120 123 112
138 141 130
142 145 134
112 115 104
131 134 123
119 122 111
131 134 123
112 115 104
118 121 110
131 134 123
140 143 132
140 143 132
134 137 126
