130 98
134 149 116
129 140 106
196 200 165
178 172 138
148 129 96
141 112 80
161 120 90
166 115 86
152 95 68
145 84 56
144 99 78
113 72 54
177 145 132
180 160 153
189 179 178
171 169 172
188 189 193
182 183 187
188 188 188
187 183 180
185 177 174
182 174 171
179 171 169
175 169 169
170 165 169
167 162 168
162 163 168
140 144 145
110 115 108
64 73 56
81 94 68
86 101 70
109 126 94
114 130 101
71 86 63
42 56 39
81 93 81
97 107 98
129 137 126
87 93 81
105 111 97
108 112 97
85 100 81
101 116 97
109 124 105
84 102 80
103 122 100
116 136 111
88 108 83
113 133 108
120 139 117
120 138 116
113 128 109
105 118 101
64 75 61
76 84 73
62 67 60
87 92 85
66 76 65
86 96 85
86 98 86
90 102 90
75 87 73
101 113 99
111 124 107
107 120 102
117 131 108
79 93 68
82 96 70
89 104 73
70 85 52
76 92 56
96 112 75
100 116 77
112 128 89
110 127 85
80 94 71
54 68 43
90 105 74
108 122 87
131 143 103
83 95 55
100 112 72
76 88 52
85 96 66
113 126 100
103 117 91
112 128 101
109 128 96
99 121 82
109 135 88
82 108 60
83 101 79
87 105 81
103 121 97
90 110 83
76 96 68
93 112 80
96 111 78
198 210 174
199 203 168
166 160 124
169 153 119
181 152 120
204 165 134
169 119 92
158 102 75
153 93 67
148 103 82
110 68 52
182 150 139
184 163 158
179 169 168
178 176 179
171 172 176
182 183 187
180 180 180
187 183 180
189 181 178
183 176 170
178 170 167
176 170 170
174 170 171
172 167 171
164 165 169
147 151 150
104 110 100
92 101 82
91 104 76
75 90 57
126 143 109
109 126 94
84 100 74
81 96 77
90 102 90
111 121 112
126 133 125
88 93 86
97 103 93
69 72 61
73 87 72
91 105 88
83 97 80
102 119 100
92 111 89
88 107 85
75 95 70
111 131 106
120 140 115
72 90 68
40 55 36
62 75 58
76 87 73
109 117 106
94 99 92
84 89 83
71 80 77
68 77 74
88 101 81
65 78 58
84 98 75
76 90 67
83 97 72
113 127 101
101 116 87
103 118 87
82 97 64
86 102 65
104 120 81
118 135 93
130 147 105
85 102 58
116 133 89
144 161 116
135 148 128
72 86 61
83 98 69
109 123 88
132 144 106
64 76 36
84 96 58
108 119 85
99 109 82
90 102 78
109 123 100
89 105 79
87 106 76
109 131 93
99 124 82
116 142 95
99 114 95
106 121 100
82 100 76
106 126 99
74 94 66
68 87 55
115 132 98
145 157 121
158 164 126
177 173 136
195 181 146
187 163 129
186 149 120
172 127 98
162 111 84
146 90 65
146 101 82
108 66 50
181 149 138
184 163 158
179 169 168
179 177 180
171 172 176
183 184 188
188 188 188
190 186 183
188 181 175
181 174 168
179 171 168
179 174 171
177 173 174
172 167 171
162 163 167
158 162 161
109 115 105
91 100 81
81 94 66
58 74 38
89 106 70
78 95 63
94 110 84
106 121 102
99 111 99
102 112 104
108 115 108
87 92 86
91 96 89
72 75 66
74 86 74
96 108 96
98 112 97
110 127 109
86 104 82
77 97 72
64 84 59
85 105 78
82 102 75
72 90 66
94 109 88
70 83 66
46 57 43
90 98 87
66 71 64
88 93 87
132 140 142
121 129 131
92 108 79
67 83 54
81 98 66
64 81 49
67 84 50
102 119 85
104 121 85
117 135 97
124 142 102
98 116 76
103 121 79
100 119 74
117 136 91
63 82 36
105 124 78
129 148 102
97 110 92
65 79 56
71 85 59
74 88 55
111 123 87
80 92 54
100 112 76
123 134 104
113 123 98
97 109 87
115 128 108
100 115 94
91 109 83
98 119 86
81 106 67
103 128 86
109 124 105
69 84 65
85 103 81
94 112 86
53 73 45
85 104 72
95 112 76
106 120 84
114 122 83
151 151 113
176 166 130
186 166 133
176 145 116
177 136 108
157 110 84
140 90 65
143 98 79
106 64 50
179 146 137
183 162 159
179 169 170
179 177 182
172 173 177
183 184 188
184 184 184
186 182 179
185 178 172
181 174 168
181 174 168
180 175 172
175 171 170
168 164 165
161 162 167
165 169 170
104 109 102
87 96 77
88 101 73
88 104 68
113 130 94
120 137 103
87 103 76
112 127 106
86 98 84
78 88 79
83 90 83
91 96 90
93 98 91
96 99 92
71 83 73
88 100 88
100 112 98
108 122 105
84 102 80
87 105 81
80 98 72
76 95 67
80 99 71
67 83 57
86 100 77
118 129 112
101 109 94
83 89 79
48 51 44
71 73 68
103 112 111
91 100 99
91 108 72
92 109 73
66 83 47
74 91 55
73 91 53
79 97 59
116 134 96
101 119 79
101 119 79
80 98 56
70 88 46
73 92 47
94 113 68
89 108 63
131 150 105
136 155 110
64 77 60
69 82 62
78 92 67
56 69 39
88 99 65
78 89 55
70 81 49
72 82 55
88 97 76
94 105 88
80 93 76
108 123 104
111 129 107
92 112 84
112 136 100
111 136 97
115 128 110
64 77 59
94 109 88
86 104 78
55 76 45
101 123 87
79 99 62
94 110 71
104 115 75
106 108 69
118 112 76
179 163 129
190 163 134
186 150 124
149 107 83
143 98 75
140 94 78
104 62 48
178 145 136
183 162 159
179 169 170
180 178 183
172 173 178
183 184 188
181 181 181
188 184 181
190 183 177
185 178 170
180 173 167
174 169 165
165 161 160
157 153 154
168 168 176
167 171 172
95 100 93
72 81 62
88 101 73
101 117 81
107 125 87
114 131 95
90 106 77
106 121 100
62 74 60
56 66 57
68 75 68
96 101 95
96 101 95
125 128 121
78 88 80
82 92 83
92 102 91
89 102 85
73 88 67
93 109 83
99 118 90
80 99 69
64 80 51
59 75 48
15 29 4
119 131 111
136 142 128
73 76 65
73 76 69
63 64 58
98 108 97
93 103 92
88 106 68
91 109 71
68 86 48
80 98 60
79 97 59
77 95 57
103 121 83
79 97 57
77 95 55
78 96 56
70 88 48
96 114 74
69 87 47
65 83 43
71 89 49
68 86 46
63 75 61
62 75 57
76 90 67
61 74 46
84 95 63
72 83 51
48 59 29
62 72 47
97 106 87
90 101 85
64 76 64
91 105 90
99 116 97
86 106 81
113 137 105
115 139 105
94 105 88
93 106 86
62 77 54
79 97 71
61 82 51
63 85 49
74 96 57
71 89 49
115 130 89
94 101 60
96 94 56
171 158 124
195 174 145
192 162 136
153 117 95
148 110 89
138 92 76
102 60 48
177 144 137
182 161 158
179 169 170
179 177 182
171 172 177
182 183 187
188 188 188
195 192 187
197 190 184
187 180 172
177 170 164
171 166 162
168 164 161
165 161 160
169 169 179
160 163 168
96 101 95
66 75 58
99 112 84
112 128 92
101 119 81
90 107 71
108 124 95
98 113 90
49 62 45
47 57 48
65 72 65
92 97 91
88 93 86
132 135 128
90 97 90
97 104 96
103 113 102
74 85 69
48 62 39
68 82 57
99 115 86
91 108 76
90 105 74
109 124 95
34 47 21
90 99 78
96 100 85
57 59 48
81 82 74
65 64 59
91 104 78
89 102 76
92 113 74
72 93 54
93 114 75
80 101 62
78 99 60
98 119 80
79 100 61
78 98 61
55 75 38
44 64 27
38 58 21
106 126 91
74 94 59
72 92 57
60 80 45
57 77 42
43 55 41
52 65 48
76 89 69
52 65 39
71 82 52
101 112 82
87 97 70
91 101 77
110 119 102
80 90 79
91 103 93
84 97 87
85 102 86
91 110 88
69 92 64
89 113 81
91 100 83
80 92 72
68 82 59
76 92 65
59 80 47
71 93 55
70 92 53
93 114 71
116 133 91
111 122 80
115 117 80
150 141 108
172 155 127
183 157 134
161 130 109
147 112 92
136 90 75
101 59 47
176 143 136
182 161 158
179 168 172
178 176 181
170 171 176
180 181 185
183 183 183
189 186 181
190 183 175
183 176 168
180 173 165
183 178 172
187 183 180
189 185 184
183 183 195
158 161 168
110 115 111
58 67 50
96 109 81
111 127 91
117 135 97
99 116 80
97 114 82
69 84 61
40 53 36
39 49 38
64 71 63
87 92 85
83 88 81
122 125 118
89 94 88
114 119 112
128 136 123
81 90 73
46 58 36
50 64 38
96 111 80
112 127 94
109 124 91
102 115 85
62 72 45
80 88 65
83 87 70
68 70 57
51 51 41
75 72 65
104 120 75
105 121 76
97 118 79
80 101 62
102 123 84
85 106 67
76 96 59
93 113 76
78 98 63
83 103 68
103 122 90
85 104 72
75 94 64
116 135 105
81 100 70
73 92 64
65 84 56
45 64 36
47 59 47
60 72 58
97 110 90
70 82 58
73 83 56
122 132 105
104 114 89
91 100 79
86 94 79
71 81 72
94 105 97
88 101 92
86 102 89
92 111 91
72 95 69
91 114 85
116 125 106
58 70 50
96 110 85
94 110 83
61 80 48
105 127 89
91 114 72
132 155 111
108 126 84
117 129 89
126 130 93
127 122 90
154 140 113
171 149 126
170 143 122
149 118 100
136 90 75
101 59 47
176 143 136
182 161 160
178 167 171
178 176 181
168 169 174
178 179 183
177 177 177
181 178 173
183 176 168
183 176 168
186 179 171
185 180 174
175 171 168
164 160 159
167 166 180
141 144 151
127 131 130
51 59 44
77 90 64
77 93 57
101 119 81
79 97 59
65 82 50
41 57 31
47 60 42
39 49 38
67 74 66
90 95 88
93 98 91
109 112 103
85 87 82
115 120 113
131 137 125
86 95 78
73 82 61
60 73 45
87 101 68
103 117 82
58 72 37
51 62 30
35 44 15
74 79 56
96 99 80
85 86 72
52 49 40
84 81 74
97 115 55
106 124 64
92 113 74
103 124 85
85 105 68
88 108 71
71 91 54
60 80 45
90 110 75
75 94 62
59 78 48
84 103 73
110 129 101
108 127 99
63 81 55
56 74 48
78 96 70
50 68 42
55 67 55
36 48 34
94 107 89
118 130 106
115 125 98
128 138 111
100 110 85
111 120 101
101 109 96
112 122 113
87 98 90
89 102 93
74 90 77
58 77 58
87 109 86
87 110 82
112 121 102
59 68 47
63 77 52
102 118 89
45 64 32
61 83 45
108 133 91
103 126 82
109 127 85
108 120 80
120 126 88
117 114 81
157 146 118
171 151 127
181 156 136
162 133 115
136 90 75
101 59 47
177 144 137
182 161 160
178 167 171
177 175 180
167 168 173
177 178 182
186 186 186
188 185 180
189 182 174
190 183 175
188 181 173
169 164 158
133 129 126
102 98 95
95 94 110
94 97 106
137 141 140
74 82 67
102 115 89
87 103 67
117 135 97
85 103 65
54 71 39
39 55 29
71 84 66
51 62 48
76 83 75
98 103 96
103 108 101
98 101 92
88 90 85
110 113 106
115 121 109
82 89 73
94 104 80
70 83 55
66 80 47
61 75 40
56 70 35
113 124 90
69 78 49
83 88 65
88 91 72
76 77 63
76 73 64
66 62 53
71 91 22
89 109 40
114 132 82
95 112 67
81 99 57
92 112 75
84 108 74
80 105 73
88 114 79
60 88 50
86 113 72
73 98 56
71 94 52
77 94 58
73 87 61
78 87 68
79 85 75
73 76 69
45 69 19
40 64 12
70 95 37
108 134 71
99 125 60
95 121 56
112 140 79
80 107 54
89 114 72
67 91 59
56 80 54
66 90 68
70 93 73
61 85 63
62 86 62
75 99 75
95 122 87
78 104 69
68 89 58
73 89 62
119 131 107
85 94 73
77 86 67
101 112 95
102 113 96
99 108 91
141 145 128
224 221 206
180 166 153
168 141 130
189 152 144
175 135 127
128 90 81
102 68 58
173 146 135
186 170 157
178 170 159
167 165 153
168 170 159
179 179 171
184 179 175
183 175 172
209 198 196
182 171 169
186 176 174
124 117 111
75 72 65
104 104 96
67 66 61
70 70 60
145 148 129
121 130 103
107 118 84
112 128 91
105 122 86
85 102 70
68 84 58
60 74 57
68 80 68
66 73 66
51 56 50
69 70 64
89 89 81
80 80 70
54 61 71
89 96 104
113 120 126
98 103 106
74 80 78
77 82 76
69 75 65
41 45 31
80 84 70
77 79 65
78 80 67
68 68 56
90 90 80
92 89 82
51 48 43
71 68 63
51 47 38
75 71 62
105 123 75
109 126 82
94 112 72
88 108 73
83 107 75
90 115 85
99 124 94
71 97 62
85 111 74
66 91 52
63 85 47
86 103 71
74 88 63
68 76 61
53 58 51
49 51 48
70 92 45
96 120 68
90 115 58
99 125 64
88 114 49
80 106 43
88 113 55
98 122 72
113 138 96
74 98 66
51 74 48
70 92 71
99 120 101
98 122 100
74 98 74
53 77 51
105 132 97
98 124 89
66 87 56
67 83 56
92 104 80
87 96 75
59 68 49
64 76 56
89 100 83
96 108 88
156 160 143
195 192 175
191 177 164
171 144 133
205 171 161
157 117 109
133 95 86
105 71 61
175 148 137
188 172 159
182 174 163
173 171 159
173 175 164
181 181 173
191 186 182
196 188 185
187 175 175
165 154 152
156 146 144
81 74 68
53 50 43
63 63 55
53 52 47
75 77 66
149 153 136
117 125 101
75 86 54
101 115 79
105 121 85
67 84 52
62 77 54
44 57 40
46 56 47
54 61 54
52 57 51
69 72 65
79 80 72
63 63 53
65 72 78
67 74 80
120 128 131
121 130 129
60 66 64
70 77 70
95 100 93
45 51 41
98 101 90
90 93 82
89 91 80
80 81 73
77 77 69
66 65 60
44 43 38
46 45 41
63 58 52
76 71 65
80 97 55
112 128 89
94 111 77
69 88 60
69 89 64
79 101 78
84 108 84
62 87 58
111 136 106
78 102 70
53 74 43
75 91 65
54 67 49
58 66 55
50 55 51
60 64 65
56 78 32
132 154 107
116 139 85
126 150 92
122 146 84
102 126 66
62 87 30
82 106 56
75 97 58
75 96 65
81 101 76
89 108 88
88 110 89
81 103 82
75 98 72
74 97 71
76 103 68
95 121 86
65 86 55
66 82 55
70 82 58
95 104 83
68 77 56
69 81 61
76 88 68
88 100 80
129 134 114
165 162 145
175 162 146
159 136 122
200 166 156
153 113 103
133 95 86
104 70 60
171 144 133
183 166 156
179 171 160
173 171 159
172 173 165
176 175 170
190 185 181
203 195 193
173 161 161
164 153 151
155 145 143
87 79 76
85 82 75
86 86 78
88 87 83
162 163 155
128 132 117
64 72 49
88 99 69
96 110 75
61 76 43
108 124 95
83 98 75
51 64 47
40 50 41
44 51 44
40 45 38
56 59 50
71 73 62
62 62 50
84 94 95
78 88 89
103 112 111
124 133 132
101 110 107
74 80 76
64 70 66
62 67 61
71 76 70
65 67 62
50 52 47
56 57 52
58 59 54
61 61 59
81 81 79
86 86 84
54 51 46
53 50 45
64 80 43
106 123 89
94 110 83
73 91 69
78 97 78
80 101 84
86 107 90
80 101 82
78 100 77
69 89 64
59 77 53
85 100 81
59 70 56
62 68 64
41 45 48
38 41 48
44 62 22
115 133 91
83 103 54
96 116 63
91 112 55
92 116 58
55 78 24
73 95 48
70 91 52
73 92 62
76 94 72
78 95 76
78 95 76
74 92 70
68 86 62
63 81 55
45 73 35
81 107 72
79 100 67
73 88 59
62 75 49
77 87 63
71 80 59
79 91 69
57 71 48
78 90 68
89 97 76
179 178 158
174 163 145
162 139 123
178 144 132
163 125 112
136 98 89
106 72 63
171 144 133
180 163 153
177 169 158
173 171 159
170 171 163
170 169 164
184 179 175
192 184 182
173 161 161
172 160 160
168 158 156
134 126 123
136 133 126
143 143 135
169 169 169
164 165 160
105 108 97
86 94 73
75 85 58
85 98 68
81 96 65
105 119 93
101 114 94
69 81 67
60 70 61
59 66 58
44 49 42
50 53 42
66 68 55
62 64 50
57 68 60
70 81 75
78 89 83
99 110 106
126 137 133
113 122 121
75 84 83
62 67 70
64 69 72
70 75 78
28 32 35
35 39 40
61 62 64
53 54 56
67 69 68
71 73 72
83 82 80
71 70 68
44 61 27
79 95 66
75 91 65
77 94 76
86 104 90
77 95 83
84 104 92
95 116 101
72 90 74
78 97 77
73 90 71
76 88 74
53 63 54
68 74 74
60 63 70
48 51 60
45 62 28
93 111 73
74 92 50
93 113 64
65 85 32
82 102 49
70 90 39
75 94 49
89 106 70
88 104 77
82 97 76
71 86 67
59 74 55
52 67 46
49 64 41
49 65 39
58 86 48
78 102 66
97 116 84
80 95 66
74 87 61
53 63 39
55 67 43
59 71 49
37 51 28
76 88 64
86 94 71
192 191 170
203 192 172
173 152 133
178 146 131
165 129 113
143 105 96
114 80 71
177 150 141
183 166 156
179 171 160
176 173 164
173 174 166
172 171 166
185 180 177
177 169 167
181 169 169
170 158 158
161 151 149
159 151 148
138 135 130
154 154 146
123 122 127
110 112 111
78 81 74
109 116 100
97 107 83
109 122 96
129 142 116
121 135 112
88 101 83
64 75 61
62 72 63
70 77 69
64 70 60
70 74 60
75 79 62
60 63 44
52 66 51
68 82 67
99 112 102
99 112 105
90 102 100
122 132 133
103 112 117
16 23 31
14 21 31
48 55 65
8 12 23
30 34 43
94 99 105
74 79 83
51 55 58
56 60 61
68 69 71
56 57 59
52 69 35
65 81 52
64 79 56
79 96 78
80 96 85
58 75 67
68 85 77
82 99 89
66 82 69
62 79 63
50 64 47
19 31 19
11 21 13
37 43 43
57 62 68
46 49 58
59 74 45
92 107 76
97 113 76
118 135 91
76 94 46
84 102 52
91 108 63
87 103 64
85 100 67
83 95 71
77 89 69
64 75 58
45 56 39
34 46 26
41 53 29
54 67 41
71 97 60
68 92 56
93 112 80
88 103 74
101 114 88
73 83 58
73 85 61
62 76 51
38 52 27
76 90 65
81 91 66
143 145 121
199 191 168
159 138 117
191 162 144
166 131 112
139 100 93
114 80 71
178 151 142
182 165 155
176 167 158
175 172 163
174 175 167
173 172 167
191 186 183
176 168 166
187 175 175
173 161 161
154 144 143
167 159 156
133 130 125
146 145 140
132 133 138
164 165 167
112 117 111
113 119 107
108 117 98
93 103 79
107 119 97
96 108 88
84 95 79
52 62 51
42 49 42
48 55 47
61 67 57
91 97 83
106 110 93
84 89 67
71 89 65
86 103 84
102 119 103
104 120 109
98 110 108
91 102 106
74 84 93
51 61 73
53 60 76
75 82 100
31 38 54
31 39 52
82 89 99
55 62 70
9 17 20
18 26 29
30 33 38
29 32 37
85 102 66
80 97 65
76 92 66
90 107 88
79 95 82
59 75 65
72 87 80
74 90 80
77 91 78
68 82 67
81 94 77
55 67 53
72 82 73
71 77 75
84 89 93
54 59 65
67 79 57
76 89 63
66 80 47
81 96 57
76 91 48
84 100 55
102 117 74
103 117 81
88 101 71
60 69 48
39 48 31
47 55 40
58 66 51
56 65 46
48 57 36
46 56 32
59 85 48
62 86 50
83 102 70
98 113 84
105 118 92
103 113 88
100 112 88
88 102 77
57 73 47
78 92 66
53 63 36
118 122 95
192 186 160
148 130 108
185 158 137
170 138 117
130 91 84
109 75 66
176 149 140
178 161 153
172 163 154
173 170 161
176 177 171
177 176 172
189 184 181
186 177 178
180 168 170
183 171 171
160 150 149
173 165 163
155 152 147
151 150 145
141 141 151
120 123 128
97 101 100
116 122 112
87 95 80
87 96 77
172 181 162
122 133 117
84 94 83
67 74 67
57 64 57
51 58 51
57 63 53
98 105 89
125 133 112
112 117 95
68 87 59
80 98 74
66 83 64
77 93 82
105 120 117
78 92 95
70 82 94
129 138 155
90 98 119
81 89 110
66 74 93
53 62 79
67 77 89
68 78 87
53 64 68
69 80 82
114 118 127
128 132 141
81 102 59
69 90 51
66 85 53
82 97 74
68 82 67
60 73 63
80 93 83
70 84 71
80 92 78
51 64 46
64 77 59
42 53 36
77 88 74
65 72 65
86 92 90
59 65 65
37 48 31
48 60 38
44 57 29
81 95 60
129 144 105
122 137 96
106 118 80
88 99 65
67 77 52
63 70 52
65 71 57
68 74 62
51 57 45
31 38 22
42 49 31
71 76 56
49 75 40
72 96 62
87 106 76
106 121 92
82 95 69
100 110 86
93 105 81
88 102 77
71 87 61
82 98 71
33 46 18
162 166 139
217 211 185
167 151 126
165 141 117
173 142 121
128 89 82
110 75 69
179 152 145
182 165 157
175 166 157
178 175 168
183 184 178
186 185 181
181 175 175
194 185 186
166 154 156
187 175 177
163 153 152
168 160 158
173 169 166
151 150 145
154 157 166
144 147 154
69 73 74
80 85 79
114 122 109
63 71 56
112 120 105
114 122 111
75 82 75
88 94 90
106 112 110
94 100 96
75 81 71
98 105 89
121 129 108
107 115 91
90 109 79
81 99 73
68 86 64
47 63 50
42 57 52
71 85 88
95 107 119
92 103 121
149 160 180
115 126 146
132 143 163
110 122 138
74 86 98
80 93 101
79 93 96
86 100 101
73 80 90
96 103 113
72 94 45
77 99 53
54 74 37
49 65 38
78 93 74
77 89 75
65 77 65
82 94 80
75 86 69
76 88 68
87 99 77
57 69 47
51 62 45
33 41 28
57 64 56
68 75 68
52 65 48
45 58 38
97 110 84
126 140 107
90 104 68
114 129 90
84 96 60
59 70 40
49 57 34
53 60 44
62 68 58
70 73 64
69 72 63
67 70 59
71 75 60
77 80 63
60 85 53
83 107 75
82 101 71
85 99 73
114 126 102
107 117 93
73 85 61
62 76 51
45 61 35
113 129 102
68 83 54
45 51 23
202 198 171
153 139 113
172 150 126
163 135 113
141 102 97
102 67 61
180 153 146
180 163 155
165 156 149
171 168 161
169 170 164
175 174 170
188 182 182
185 176 177
181 169 171
176 164 166
171 161 162
166 158 156
159 155 152
154 153 149
134 138 149
151 156 162
70 75 78
63 69 65
137 143 133
91 97 85
117 123 113
143 148 141
132 137 133
94 98 99
136 140 141
90 94 93
111 118 110
154 162 147
81 90 69
119 129 105
95 114 86
74 92 66
74 91 72
62 78 65
57 72 67
73 87 90
78 91 100
87 99 113
131 142 160
106 119 136
63 76 92
117 131 144
110 124 133
168 183 188
108 123 126
108 124 124
114 123 132
131 140 149
72 95 39
81 103 54
65 86 43
48 65 33
78 92 69
74 87 69
65 76 60
69 80 64
88 97 78
84 94 70
85 95 70
67 77 52
90 99 78
91 102 85
96 107 93
74 84 73
73 85 71
43 56 38
41 55 30
74 89 58
76 90 55
97 111 75
72 83 49
57 67 40
67 74 56
52 58 46
57 60 53
66 68 63
58 60 55
47 48 40
40 42 31
33 35 22
40 65 35
43 63 35
51 69 43
78 92 67
89 101 79
107 116 95
97 109 87
83 98 75
39 57 33
81 99 73
117 131 105
116 125 96
158 157 129
156 144 118
168 146 122
161 135 112
138 99 94
100 65 59
179 152 145
181 164 157
167 158 151
173 170 163
169 170 165
174 173 171
186 180 180
184 175 178
182 170 174
178 166 168
173 163 164
168 159 160
160 156 153
154 153 149
161 168 176
119 124 130
53 58 61
109 115 111
117 122 115
58 63 56
83 88 81
173 175 172
151 152 154
72 75 80
90 93 98
82 86 87
55 61 57
104 112 99
74 83 64
77 89 65
123 141 117
56 74 52
88 105 87
119 135 122
80 95 88
69 83 83
80 94 97
78 91 99
96 110 119
68 82 93
116 130 139
82 97 104
115 130 135
59 75 75
78 94 93
83 99 98
97 106 115
104 113 122
83 108 50
91 114 60
83 105 59
56 73 39
86 100 75
74 85 68
70 78 63
64 72 57
79 86 68
71 79 56
60 68 44
41 51 26
70 80 56
86 98 78
79 90 73
41 52 36
55 69 54
77 92 73
57 72 49
65 80 51
71 86 53
73 87 52
54 68 35
45 55 30
55 64 47
48 54 44
63 65 62
62 64 63
33 33 33
26 26 24
50 51 45
62 63 55
64 87 59
42 62 37
49 67 43
104 117 97
89 101 81
105 117 97
77 90 70
43 58 37
75 93 71
74 92 68
136 152 125
92 101 74
165 165 139
166 156 129
157 137 113
165 141 117
136 97 92
98 63 59
178 150 146
181 164 157
168 159 152
174 171 166
170 171 166
175 174 172
183 177 179
183 174 177
182 170 174
180 168 172
176 166 167
171 162 163
162 158 157
156 155 151
151 158 166
107 115 118
69 75 75
140 146 142
103 108 102
93 98 91
91 93 90
169 170 172
195 196 201
127 127 135
116 119 128
122 125 130
101 107 105
96 103 95
88 99 83
61 73 53
68 82 65
95 109 94
118 132 119
95 108 98
82 95 86
87 99 95
74 89 86
78 92 92
98 112 112
92 108 108
145 161 160
120 136 135
110 126 123
50 66 63
70 87 81
104 123 117
91 100 107
89 98 105
93 118 60
87 111 59
84 105 62
60 77 45
82 96 73
58 66 51
58 64 52
57 63 51
98 102 87
93 98 78
78 86 63
60 68 45
67 76 55
77 89 69
79 90 74
64 75 61
118 135 119
103 120 101
22 40 16
27 43 14
69 86 52
60 75 42
46 61 30
45 57 33
90 98 83
56 61 55
40 44 45
40 41 45
42 43 47
64 64 66
63 63 63
27 27 25
46 68 45
23 42 20
18 33 14
88 101 83
85 96 79
102 113 97
56 69 52
29 44 25
85 104 84
78 97 75
79 95 69
96 106 81
120 120 94
193 183 158
143 125 101
171 149 126
138 98 96
97 62 58
174 146 142
177 160 153
166 157 152
175 172 167
172 173 168
177 176 174
180 174 176
181 172 175
181 169 173
181 169 173
178 167 171
173 164 165
164 160 159
157 156 154
138 147 152
118 126 129
99 108 107
148 154 150
124 129 123
144 146 141
97 99 98
142 141 146
111 110 118
104 104 116
82 82 94
80 83 92
129 134 137
80 90 82
94 105 91
68 81 63
91 102 96
100 111 105
92 103 95
81 92 84
94 105 97
66 79 69
34 47 37
77 90 80
96 112 99
104 120 109
108 124 113
131 149 137
88 106 94
96 113 103
70 87 77
106 123 113
91 101 103
88 98 100
99 124 69
78 102 52
72 93 54
61 77 50
66 77 60
35 42 34
35 40 34
47 49 44
92 95 86
89 93 79
83 87 72
83 90 72
76 85 68
77 88 72
84 95 81
96 108 96
88 107 88
99 118 98
77 97 70
106 125 95
117 137 102
47 64 30
44 59 30
88 100 78
48 59 45
45 51 47
44 48 51
46 49 56
73 73 81
118 119 124
116 115 120
67 67 69
43 64 45
42 61 42
17 31 14
67 79 65
78 89 75
95 106 92
61 73 59
84 98 81
77 96 77
40 59 39
94 112 88
100 110 86
104 106 82
124 116 93
180 164 141
156 134 113
140 100 98
97 62 58
171 143 139
173 156 149
164 155 150
174 171 166
174 174 172
179 177 178
178 172 174
179 170 175
180 167 174
180 168 172
178 167 171
173 164 165
165 161 160
158 157 155
157 167 168
117 127 126
102 111 108
138 145 138
143 148 142
117 119 114
61 61 61
136 135 141
132 130 143
155 152 169
109 108 124
103 105 118
115 120 126
83 92 89
91 103 93
62 74 60
103 111 114
56 64 66
61 70 69
76 85 80
79 89 80
89 102 85
79 92 74
67 82 59
90 106 80
84 102 76
92 110 86
93 111 89
98 117 97
110 129 110
83 101 85
72 90 76
74 84 85
73 83 84
102 126 76
84 107 63
72 92 57
77 91 68
60 70 59
44 48 47
41 42 44
55 55 57
78 78 76
73 74 68
68 71 62
86 92 80
79 87 74
75 85 76
68 79 71
80 91 85
97 118 99
94 116 93
75 98 70
76 97 64
112 134 98
107 127 92
109 125 96
101 114 94
61 71 60
98 104 104
98 103 109
60 62 74
46 46 58
66 66 76
78 77 85
70 69 75
67 88 71
87 105 89
68 82 67
87 99 87
86 96 85
86 96 85
72 84 72
119 135 122
94 112 96
106 125 105
84 102 80
119 131 107
86 88 66
116 108 87
147 130 110
165 144 123
141 101 99
96 61 59
170 142 138
172 154 150
164 155 150
175 172 167
173 173 171
178 176 177
178 172 174
178 169 174
178 165 172
177 164 171
176 165 169
172 163 166
164 160 159
158 157 155
148 160 158
114 125 121
96 105 100
99 106 99
112 117 110
76 78 73
52 52 54
136 133 142
95 91 106
109 106 125
93 91 112
127 129 144
65 69 78
96 104 106
91 102 96
50 63 53
50 54 66
58 62 73
76 81 85
60 66 64
61 71 60
95 107 87
92 106 80
75 90 57
93 110 74
97 114 78
111 131 96
100 119 87
112 131 103
122 142 117
95 114 94
70 89 70
35 44 41
34 43 40
75 101 56
81 103 64
69 88 60
83 96 79
53 62 57
71 75 78
64 64 72
69 68 76
96 95 100
98 98 98
89 90 85
102 104 99
84 91 84
85 94 89
68 79 75
71 81 80
32 56 34
52 76 52
96 119 91
76 100 66
87 109 73
105 125 90
102 121 91
60 75 54
60 72 62
91 100 99
81 85 94
56 58 71
67 69 82
80 79 93
77 77 89
86 86 96
83 104 89
86 104 90
82 96 83
88 98 89
80 90 81
81 91 82
91 103 93
118 134 121
117 135 119
135 156 137
105 122 103
81 93 71
140 143 122
110 104 82
131 114 94
168 147 128
138 98 96
95 60 58
171 143 140
175 157 153
167 158 153
176 172 169
171 171 169
172 170 171
178 172 176
177 168 173
176 163 170
175 162 169
172 161 165
169 160 163
163 159 158
158 157 155
131 143 139
119 130 124
102 112 104
86 93 85
82 87 80
86 88 83
84 84 86
108 105 114
79 75 92
68 65 86
88 86 108
99 100 118
48 52 63
71 79 82
48 59 55
23 36 27
70 71 91
68 69 87
76 79 88
73 79 79
67 75 62
40 50 26
23 37 4
67 82 43
92 109 65
104 123 78
113 131 89
112 133 94
96 116 81
117 136 108
93 113 88
96 115 93
84 93 88
76 85 80
31 56 14
60 82 46
51 69 43
70 82 70
34 43 42
83 86 93
73 73 85
68 66 77
80 77 86
94 93 98
83 83 83
80 82 79
49 55 51
59 68 65
48 58 59
51 61 62
88 112 90
22 46 22
