98 130
82 66 40
142 126 100
173 157 131
179 165 139
158 144 118
153 139 113
175 162 143
142 127 106
134 119 98
161 145 122
157 141 116
159 142 116
172 155 127
139 120 90
86 67 37
162 145 115
193 176 146
130 115 84
174 159 128
194 180 151
180 166 137
161 150 120
183 166 136
162 145 115
147 133 107
135 120 97
142 130 106
159 148 126
161 150 132
156 147 130
156 149 133
153 146 130
169 161 148
167 159 146
167 158 143
167 155 141
120 108 92
123 110 94
127 111 95
146 130 114
144 131 123
143 130 122
128 115 107
106 93 85
108 95 87
96 83 74
120 107 98
92 79 70
43 30 21
61 48 39
71 58 49
73 61 49
77 65 53
73 61 49
60 48 36
52 40 28
34 34 22
36 36 24
37 37 25
27 25 12
27 23 11
43 37 25
51 43 32
56 46 34
43 31 19
79 65 52
120 104 91
128 110 98
135 115 104
120 101 87
97 75 62
64 42 29
92 83 78
94 85 80
77 68 63
86 77 72
93 84 79
88 79 74
92 83 78
81 72 67
72 63 58
85 76 71
86 77 72
89 80 75
93 84 79
73 64 59
70 61 56
46 37 32
66 51 30
84 69 48
144 129 108
130 115 92
118 102 77
109 92 66
112 95 67
121 102 72
122 101 70
124 104 69
140 118 81
126 104 65
141 118 77
163 140 99
129 104 63
104 79 38
110 97 78
104 91 72
127 112 91
149 134 111
150 136 110
159 143 117
167 152 123
158 143 112
146 131 102
142 128 99
115 101 74
94 82 58
120 108 86
114 103 85
101 89 73
159 147 131
185 164 135
165 144 115
167 148 118
181 162 132
171 152 122
169 149 122
175 158 130
164 147 119
96 81 52
114 98 72
129 115 88
147 133 106
127 113 86
135 121 94
134 122 96
161 149 123
184 169 150
146 131 112
125 110 89
157 141 118
176 160 137
180 162 138
195 178 152
185 168 140
180 163 133
154 137 107
192 175 145
186 171 140
158 143 112
162 149 117
176 163 131
159 146 114
171 152 119
151 132 99
157 141 116
138 124 98
139 124 101
150 138 116
148 137 117
144 136 117
148 141 123
149 142 126
152 145 129
159 152 136
146 137 122
133 121 107
120 107 91
161 145 129
120 104 88
71 54 36
60 47 38
87 74 65
94 81 72
79 66 57
95 82 73
102 89 80
136 123 114
92 79 70
48 35 26
62 49 40
59 46 37
53 41 29
63 51 39
66 54 42
53 41 29
42 30 18
31 31 19
48 48 36
59 59 47
38 36 24
30 26 14
50 44 32
60 52 41
68 58 46
149 137 125
127 113 102
124 108 95
106 88 76
113 93 82
91 71 60
106 84 73
113 91 80
105 96 91
105 96 91
88 79 74
93 84 79
82 73 68
72 63 58
84 75 70
88 79 74
88 79 74
95 86 81
95 86 81
78 69 64
77 68 63
46 37 32
56 47 42
38 29 24
69 53 37
68 52 36
129 114 95
125 108 90
108 91 71
80 63 43
83 65 43
110 92 68
122 102 77
125 105 78
125 104 75
137 116 87
132 111 80
124 101 70
121 98 66
97 74 42
115 103 87
102 89 72
123 110 91
153 138 117
156 142 116
163 147 121
174 159 130
167 152 123
189 174 145
111 97 70
106 94 68
109 98 76
81 73 54
90 81 66
105 97 84
104 96 85
180 160 133
179 159 132
189 169 142
171 151 124
163 143 116
186 169 141
190 173 145
180 164 138
164 148 122
173 157 131
162 148 121
147 133 106
108 97 69
133 122 94
148 137 109
186 175 147
183 166 148
147 130 112
98 81 61
121 104 84
163 147 124
162 146 121
170 154 129
184 168 142
199 184 155
191 176 145
183 168 137
176 161 128
188 173 140
181 166 133
139 124 91
138 124 89
166 148 112
163 145 109
142 126 101
125 109 84
146 131 108
130 118 96
122 111 91
152 144 125
153 144 127
147 140 124
151 144 128
183 174 159
158 149 134
124 112 96
136 123 106
56 40 24
68 51 33
49 32 14
75 61 50
90 76 65
102 88 77
46 32 21
56 42 31
63 49 38
58 44 33
73 59 48
70 56 45
98 84 73
75 61 50
40 26 17
50 36 27
54 40 31
43 29 20
51 37 28
16 16 4
36 36 24
53 51 39
46 44 32
35 31 20
47 40 30
87 79 68
125 115 105
128 115 106
117 103 92
119 102 92
102 84 74
122 104 92
117 97 86
125 105 94
111 91 80
98 89 84
81 72 67
76 67 62
75 66 61
68 59 54
71 62 57
82 73 68
84 75 70
92 83 78
85 76 71
71 62 57
57 48 43
51 42 37
50 41 36
44 35 30
36 27 22
58 42 29
88 72 59
110 94 81
106 88 76
90 72 58
87 69 55
95 78 62
101 84 68
125 106 89
142 123 106
152 134 114
122 104 84
127 109 87
110 89 68
113 92 71
107 86 65
98 86 70
96 84 68
135 122 105
182 167 146
177 163 137
154 138 112
159 144 115
179 164 135
174 159 130
187 173 146
159 147 123
78 67 47
101 94 76
113 107 93
122 118 107
151 147 138
162 144 120
172 154 130
186 168 144
178 160 136
151 133 109
180 162 138
166 150 124
158 142 116
164 148 122
172 158 131
157 143 116
120 106 79
108 94 67
133 122 94
158 147 119
163 152 124
136 119 99
151 134 114
146 129 109
174 157 137
126 110 87
151 135 112
155 139 114
185 169 143
165 149 123
185 170 141
173 158 127
197 182 149
152 137 104
136 122 87
155 141 106
163 149 114
163 145 109
163 145 109
137 121 95
138 122 97
156 142 116
132 120 96
120 107 88
144 133 115
155 146 129
172 163 146
152 143 128
162 153 138
150 138 122
127 114 98
139 126 109
63 47 31
76 59 41
85 68 50
79 65 52
91 77 64
97 83 70
41 27 14
45 31 18
45 31 20
48 34 23
73 59 48
95 81 70
102 88 77
82 68 57
70 56 47
80 66 57
68 54 45
60 46 37
86 72 63
81 78 69
72 69 60
60 56 47
51 47 36
53 46 36
65 58 48
83 74 65
96 86 76
111 98 89
113 101 89
128 114 103
119 102 92
130 113 103
112 94 82
105 87 75
85 67 55
88 79 74
75 66 61
70 61 56
70 61 56
67 58 53
70 61 56
75 66 61
74 65 60
69 60 55
71 62 57
65 56 51
50 41 36
38 29 24
38 29 24
45 36 31
50 41 36
54 37 29
70 53 45
83 66 58
85 68 60
88 71 63
95 78 70
95 78 70
88 71 63
115 98 88
132 115 105
136 119 109
119 102 92
124 107 97
118 101 91
115 98 88
113 96 86
116 104 90
89 77 61
98 85 68
143 128 107
172 156 131
177 160 134
170 153 123
159 142 112
169 152 124
157 141 115
160 148 124
151 140 122
187 180 164
166 162 150
145 142 133
161 158 151
142 125 107
115 98 78
129 112 92
142 125 105
116 99 79
158 142 119
167 151 128
160 144 121
172 158 132
182 168 142
179 165 138
148 134 107
125 111 84
143 129 100
165 151 122
163 149 120
156 138 116
158 140 118
156 138 116
161 145 122
147 131 108
169 154 131
179 164 141
182 168 142
184 170 144
158 144 117
155 141 112
174 159 128
166 151 118
161 145 111
151 135 101
161 145 111
174 156 120
174 156 120
136 119 93
148 132 106
155 139 114
128 113 90
117 105 83
126 115 95
130 122 103
153 144 127
151 142 125
142 133 116
148 136 120
133 120 103
134 118 102
51 34 16
42 25 7
70 52 32
99 86 70
94 81 65
85 72 56
40 26 13
52 38 25
44 30 17
43 29 16
63 49 38
122 108 97
128 114 103
116 102 91
113 99 90
122 108 99
107 93 84
97 83 74
117 103 94
107 100 92
99 92 84
87 80 72
76 69 61
74 65 56
81 72 63
94 84 75
104 94 85
127 117 107
125 112 103
123 110 101
105 91 80
106 92 81
98 84 73
107 90 80
101 84 74
75 66 61
71 62 57
68 59 54
68 59 54
69 60 55
72 63 58
71 62 57
68 59 54
44 35 30
47 38 33
42 33 28
33 24 19
28 19 14
36 27 22
48 39 34
55 46 41
68 50 46
78 60 56
85 70 65
88 73 68
95 80 75
103 88 83
98 83 78
87 72 67
106 93 87
120 106 103
110 96 93
106 92 89
104 90 87
110 96 93
97 83 80
93 82 78
120 108 94
114 101 85
125 112 95
149 132 112
163 145 121
175 155 128
172 153 123
156 137 105
154 135 105
148 132 106
168 153 130
158 147 129
170 162 149
157 153 142
125 125 117
106 105 100
97 83 70
94 80 67
81 68 52
88 75 59
99 86 69
126 110 94
122 107 88
166 151 130
146 131 108
149 135 109
155 139 114
134 118 92
111 96 67
136 121 92
171 156 127
171 156 125
163 143 118
145 128 102
151 133 109
146 130 105
148 132 107
143 128 105
161 146 123
158 146 122
142 130 104
116 102 76
153 139 112
164 149 120
176 161 130
172 156 123
161 145 111
196 177 144
180 164 130
179 163 129
135 118 92
151 134 108
144 128 103
128 113 90
133 121 99
130 119 99
118 107 89
127 118 101
128 119 102
123 111 95
151 139 123
147 134 117
144 128 112
76 59 41
52 34 14
75 57 37
140 124 108
120 104 89
84 68 53
30 14 0
36 20 5
35 19 4
70 54 41
115 99 86
112 95 85
131 114 104
124 107 97
105 88 80
106 89 81
103 86 78
87 70 62
79 62 54
86 75 69
93 82 76
101 90 84
106 95 89
111 100 94
118 108 99
128 118 109
135 125 116
126 116 106
124 114 104
121 108 99
104 91 82
91 79 67
72 60 48
56 44 32
40 28 16
39 30 25
50 41 36
50 41 36
43 34 29
44 35 30
45 36 31
41 32 27
41 32 27
38 29 24
32 23 18
24 15 10
26 17 12
40 31 26
56 47 42
60 51 46
55 46 41
58 43 38
76 61 56
91 76 71
92 79 73
92 79 73
95 81 78
91 80 76
85 74 72
101 90 88
111 101 99
92 82 81
98 88 87
92 83 84
106 97 98
85 76 77
86 77 78
100 88 74
131 118 102
168 153 134
174 158 135
165 145 120
168 147 118
170 149 118
157 137 104
168 147 116
151 134 106
163 148 125
150 139 121
142 134 121
141 137 128
106 105 100
66 67 62
91 80 74
69 59 50
94 84 75
114 101 92
77 65 53
114 102 88
143 130 114
161 145 129
109 94 73
108 92 69
120 104 79
116 99 73
103 86 58
131 114 84
167 148 118
163 144 112
167 148 118
148 129 99
161 144 116
169 153 127
159 143 118
133 119 93
147 135 111
167 155 131
125 113 89
131 119 95
177 163 137
171 155 129
178 163 134
154 137 107
155 136 104
179 160 128
184 169 138
182 167 136
111 94 66
131 114 88
122 106 81
118 103 80
127 115 93
120 107 88
113 102 84
121 110 92
137 125 109
134 122 106
157 144 127
150 137 120
149 134 115
117 100 82
102 84 64
114 96 76
118 102 86
124 108 92
107 91 75
67 51 35
64 48 33
47 31 16
89 73 58
139 123 110
132 116 103
140 123 113
130 113 103
112 95 87
108 91 83
107 90 82
98 81 73
90 73 65
104 89 86
105 91 88
114 101 95
132 119 113
148 135 129
150 137 131
136 123 115
118 108 99
107 97 88
89 79 69
57 47 37
35 27 16
26 18 7
37 29 16
40 32 19
41 33 20
33 24 19
56 47 42
54 45 40
36 27 22
32 23 18
29 20 15
23 14 9
28 19 14
37 28 23
36 27 22
36 27 22
41 32 27
56 47 42
69 60 55
71 62 57
64 55 50
54 41 32
71 58 50
86 73 65
90 80 71
96 85 79
102 91 85
97 88 83
86 78 75
93 85 82
102 97 94
86 81 78
97 93 92
96 92 91
112 108 109
92 90 91
97 95 96
84 70 57
114 98 83
150 133 115
164 146 124
167 146 119
177 154 123
170 145 114
143 118 87
171 148 116
123 104 74
137 121 96
166 153 134
157 149 136
140 136 127
101 100 95
79 79 77
61 53 51
94 86 84
83 75 72
74 65 60
91 80 74
118 108 99
112 100 88
166 153 137
120 104 88
117 100 80
127 109 85
133 113 88
130 110 83
146 125 96
158 137 106
147 126 95
142 122 89
140 121 89
150 131 99
165 148 120
143 129 102
135 123 97
132 120 96
136 125 103
121 110 88
162 150 126
176 164 140
166 152 126
182 165 139
158 138 111
174 155 125
166 145 116
186 171 142
183 168 139
130 113 85
151 134 108
145 129 103
144 128 103
137 122 101
124 111 92
137 126 108
147 136 118
121 109 93
118 106 90
117 104 87
119 103 87
129 112 94
135 118 98
152 134 114
154 136 116
113 98 79
119 104 85
102 86 70
89 73 57
112 96 80
92 76 61
109 93 78
119 103 90
127 111 98
106 89 79
99 82 72
108 91 83
110 93 85
106 89 81
115 98 90
131 114 107
146 128 126
149 131 129
152 134 132
148 130 126
133 118 113
112 97 92
89 76 70
75 62 54
40 30 21
41 32 23
34 26 15
44 38 26
43 37 25
52 46 34
33 30 15
22 19 4
56 47 42
85 76 71
74 65 60
44 35 30
40 31 26
36 27 22
28 19 14
34 25 20
30 21 16
45 36 31
58 49 44
59 50 45
56 47 42
59 50 45
65 56 51
69 60 55
66 57 42
68 58 46
70 60 48
78 68 56
95 87 76
104 97 87
91 84 76
67 63 54
82 79 72
91 88 83
82 81 77
87 86 84
89 89 87
92 92 92
80 82 81
86 88 87
86 70 55
102 86 70
131 114 94
151 131 107
155 131 103
162 137 106
159 133 100
141 115 82
146 121 90
136 115 86
155 137 113
156 143 124
117 109 96
115 111 102
99 98 94
99 99 97
96 91 97
83 78 82
84 78 80
79 73 73
62 54 52
109 100 95
124 111 103
134 120 109
160 144 129
152 135 115
137 119 97
135 113 89
144 123 94
157 134 103
164 139 108
167 142 111
171 151 114
182 162 127
180 161 128
177 161 128
161 147 118
174 162 136
147 137 112
107 96 74
102 91 69
176 165 143
179 167 145
166 151 128
169 151 127
158 138 113
193 172 145
194 173 146
177 163 137
175 161 135
114 97 69
124 107 79
118 102 76
126 110 85
111 96 73
95 82 63
114 103 83
107 96 78
80 69 51
81 70 52
68 55 38
101 85 69
127 110 92
146 129 109
183 165 145
174 156 136
158 143 124
144 129 110
92 77 58
69 53 37
106 90 74
103 87 71
127 111 96
126 110 97
137 121 108
114 97 87
114 97 87
131 114 106
134 117 109
131 114 106
142 125 118
155 138 131
137 117 116
141 121 120
136 116 115
116 96 95
86 68 64
65 50 45
62 49 43
68 55 47
73 63 54
68 59 50
44 38 26
43 37 25
26 22 10
41 37 25
30 28 13
30 28 13
59 50 45
87 78 73
65 56 51
30 21 16
35 26 21
37 28 23
26 17 12
31 22 17
38 29 24
55 46 41
69 60 55
66 57 52
55 46 41
52 43 38
56 47 42
61 52 47
59 51 32
58 49 32
54 47 29
60 53 37
77 71 55
92 86 72
83 79 67
65 63 51
75 75 65
83 83 75
87 88 82
78 80 75
84 86 81
67 72 68
65 70 66
72 76 75
92 76 61
104 87 71
134 116 96
155 133 109
149 125 97
146 119 89
155 129 94
161 135 100
151 125 92
174 151 120
174 157 131
135 122 103
83 75 62
111 107 98
106 105 101
108 108 106
113 110 119
129 126 133
104 102 107
88 83 87
90 84 84
107 97 95
98 87 81
159 145 136
173 157 142
173 154 137
145 124 103
134 112 88
159 135 107
165 140 110
167 140 110
191 165 132
180 158 119
171 151 114
178 160 124
165 149 116
164 151 119
146 135 107
122 112 87
76 68 45
106 98 77
181 170 150
192 180 158
173 158 135
155 137 113
152 132 108
159 137 113
188 164 138
168 156 132
168 156 132
121 101 74
115 98 70
111 94 68
137 121 96
131 116 93
120 108 86
131 120 100
100 89 71
110 99 81
109 98 80
86 73 56
134 118 102
149 132 114
142 124 104
163 145 125
134 113 94
135 120 101
159 144 125
136 121 102
110 95 76
116 100 84
89 73 57
111 95 80
113 97 82
130 114 101
127 110 100
130 113 103
129 112 104
121 104 96
122 105 97
117 100 93
99 82 75
94 73 72
79 58 57
62 41 40
54 34 33
60 42 38
75 57 53
86 71 66
92 79 71
51 41 32
57 48 39
43 37 25
48 44 32
31 29 16
48 46 33
39 37 24
40 41 25
63 54 49
87 78 73
59 50 45
24 15 10
40 31 26
50 41 36
38 29 24
40 31 26
60 51 46
67 58 53
71 62 57
69 60 55
65 56 51
63 54 49
59 50 45
54 45 40
53 47 25
63 57 35
71 64 45
74 69 49
87 82 63
106 103 86
117 115 100
118 116 103
73 73 61
82 84 73
96 99 90
83 86 79
94 99 93
72 77 71
79 85 81
86 92 88
96 80 65
94 77 61
121 103 83
157 135 111
162 136 109
158 132 99
168 139 105
178 149 115
164 138 105
144 121 90
123 103 78
122 107 88
108 98 86
130 126 117
98 97 93
96 96 94
90 88 99
102 100 111
109 106 115
106 101 107
74 68 70
74 66 64
88 77 73
161 148 139
159 143 130
181 162 145
165 144 123
165 141 117
193 167 140
179 152 122
158 132 99
185 156 124
177 155 114
143 124 84
174 156 118
170 154 120
181 168 136
113 102 74
113 103 78
98 90 67
102 94 73
144 133 113
165 152 133
165 150 129
168 150 128
186 166 142
144 122 98
176 152 128
172 160 138
173 161 139
111 96 75
126 111 90
131 116 97
119 104 85
113 97 81
122 106 90
131 118 102
134 120 107
101 87 76
89 75 64
110 97 88
132 119 111
138 125 117
138 125 119
128 115 109
94 81 75
117 107 106
104 92 92
132 121 119
112 98 95
133 118 113
137 120 113
129 112 104
129 112 104
131 114 106
124 107 99
112 98 89
101 88 80
96 85 79
73 64 59
58 49 44
85 77 74
68 63 41
84 79 57
125 119 95
145 137 114
130 120 95
134 122 98
153 141 117
155 140 117
113 98 77
97 85 63
82 69 52
49 37 21
59 50 35
36 28 15
34 28 16
28 21 11
98 89 82
80 71 64
39 30 21
48 40 29
47 39 26
30 23 7
55 48 32
59 52 34
73 66 48
75 68 52
89 82 66
70 62 49
66 58 47
67 58 49
45 36 29
62 53 46
62 56 44
70 62 51
65 57 46
82 74 63
106 98 87
86 78 67
77 67 58
115 105 96
89 79 70
90 77 69
89 76 70
87 74 68
85 70 65
83 68 63
86 71 66
91 76 71
85 58 11
122 95 50
145 121 77
155 132 91
150 127 93
170 151 121
142 126 101
146 133 114
113 101 89
110 101 94
103 98 95
95 93 96
96 95 103
104 104 116
109 111 124
111 113 128
89 99 108
83 92 97
90 96 96
103 102 97
121 115 103
148 135 116
162 145 119
152 131 100
178 154 120
173 147 112
169 143 108
180 155 124
178 155 124
182 162 135
187 169 145
147 129 107
153 138 117
174 161 142
184 172 156
182 174 161
188 184 175
156 155 151
89 89 89
87 87 87
93 91 92
159 155 152
175 168 160
180 168 154
175 158 140
168 148 124
192 168 140
188 163 133
159 144 115
178 163 134
125 110 91
132 117 98
131 116 97
123 108 89
119 106 89
121 108 92
113 100 84
99 85 72
112 98 87
106 93 84
107 94 85
132 119 111
106 93 87
122 109 103
125 112 106
131 118 112
137 127 125
131 120 118
156 145 141
127 114 108
124 109 102
109 92 84
99 82 74
102 85 75
89 72 62
81 64 54
54 40 31
59 46 38
49 38 32
38 29 22
60 51 46
51 44 38
115 110 88
106 101 79
119 113 91
133 125 102
132 121 99
140 128 104
144 132 108
130 115 92
169 154 133
148 135 116
100 87 70
60 48 32
34 24 12
31 23 12
44 37 27
76 69 59
99 90 81
74 65 56
61 53 42
57 49 38
59 51 38
59 52 36
56 49 31
65 58 40
66 59 41
68 61 43
79 72 56
63 55 42
65 57 46
75 67 56
58 49 40
68 59 50
67 61 49
68 62 50
52 46 34
65 57 46
104 96 85
103 95 84
87 77 67
98 88 79
90 80 71
87 74 66
96 83 75
88 75 69
95 82 76
92 77 72
118 103 98
136 121 116
114 87 44
120 96 52
149 126 84
148 126 87
158 138 105
166 147 117
150 134 109
138 125 108
119 109 97
110 101 94
97 92 89
93 91 94
101 100 108
107 107 117
97 99 112
84 86 99
77 86 93
79 87 90
86 90 89
89 89 81
99 91 78
130 118 96
165 148 120
179 159 126
168 144 108
173 149 113
183 159 123
201 178 146
190 169 140
172 152 125
158 140 116
113 97 74
151 136 115
127 114 95
107 95 79
117 109 98
168 164 155
168 167 163
109 109 109
96 96 96
98 96 97
129 125 122
188 181 173
165 153 141
165 150 131
193 173 149
164 140 112
183 158 128
163 148 119
172 157 128
132 119 100
124 111 92
110 97 80
101 88 71
107 94 78
114 101 85
102 90 76
84 72 58
123 111 99
111 98 89
92 79 71
136 123 115
108 95 89
126 115 109
105 94 88
113 102 96
79 68 64
58 47 41
75 62 56
73 60 52
81 67 58
74 57 47
83 66 56
110 92 80
101 85 72
41 24 14
43 29 18
35 22 13
49 39 30
90 81 74
68 61 53
52 45 39
133 128 108
117 112 92
117 110 91
128 120 99
137 126 106
151 139 117
154 142 120
144 129 108
132 117 98
123 110 93
88 75 59
87 75 61
55 45 33
50 42 31
36 29 19
64 57 49
76 68 57
51 43 32
63 55 42
51 44 28
64 57 41
91 84 66
74 67 48
87 80 61
80 73 54
81 74 55
85 78 60
66 59 43
65 58 42
77 69 56
63 55 44
58 50 39
57 51 39
66 60 48
56 50 38
63 57 45
100 92 81
106 98 87
84 76 65
77 69 58
79 69 60
73 63 54
90 80 71
95 82 74
108 95 87
94 81 73
112 99 91
125 112 104
129 104 64
125 101 63
145 121 85
165 142 108
141 120 89
158 141 115
138 123 102
131 118 102
109 99 89
105 98 92
100 95 92
100 98 101
108 107 113
110 110 120
97 99 111
82 84 96
78 86 89
90 94 95
100 101 96
102 99 90
108 101 83
127 115 91
152 135 105
167 147 114
167 143 107
164 140 104
160 136 100
170 147 115
155 136 106
139 122 96
145 129 104
128 113 90
170 155 134
165 152 133
161 152 135
142 134 123
139 135 126
114 113 109
94 94 94
124 124 124
131 131 131
171 167 164
181 174 166
177 167 155
177 161 145
170 152 128
168 147 120
162 138 110
172 157 128
171 156 127
142 131 113
125 113 97
100 88 72
86 74 58
92 80 64
106 94 80
111 99 85
106 94 82
120 107 98
92 82 72
56 46 37
80 70 61
58 47 41
67 56 50
45 34 28
52 41 35
95 85 76
67 54 45
74 61 52
109 95 84
138 122 109
134 118 103
141 123 109
162 144 130
83 65 51
93 77 62
58 44 31
67 55 43
61 51 41
65 56 47
140 133 125
160 153 145
181 175 159
182 177 158
184 177 159
176 168 149
157 146 128
144 131 112
137 124 105
135 120 101
151 135 119
116 103 86
72 59 43
79 67 55
83 73 63
87 78 69
78 71 63
98 91 83
52 44 31
41 34 18
46 39 23
40 33 15
59 52 33
91 85 63
86 80 58
88 82 58
89 83 59
93 87 65
94 88 66
77 70 51
67 60 42
75 68 52
68 61 45
50 42 29
55 52 37
67 61 47
63 57 43
62 56 42
79 73 61
88 82 70
93 85 74
107 99 88
91 83 72
83 73 63
81 71 61
100 90 80
101 88 79
94 81 72
90 77 68
101 88 79
126 102 68
109 86 54
155 132 101
158 137 108
140 120 95
130 114 91
132 117 98
118 106 92
85 75 65
96 89 83
107 102 99
107 105 106
106 105 110
106 106 114
106 106 114
102 105 114
80 82 79
89 90 85
95 95 87
108 102 88
126 115 95
138 124 97
145 126 94
151 131 96
160 138 101
166 144 105
168 146 109
183 163 130
171 154 124
147 131 105
151 136 113
144 132 108
157 145 123
110 99 79
95 86 69
107 101 89
167 163 154
164 163 159
126 126 124
112 112 112
124 124 124
157 153 150
141 137 128
167 157 145
173 160 143
149 133 110
174 154 129
173 152 125
160 144 118
156 140 114
127 118 103
122 113 98
112 103 88
102 93 78
101 92 77
109 99 87
117 107 95
120 110 98
132 122 112
106 96 86
61 51 42
31 21 12
23 13 4
45 35 26
85 74 68
126 115 109
126 114 100
138 126 112
147 134 118
167 154 138
177 161 145
171 154 136
146 129 111
120 103 85
171 154 136
156 140 124
174 161 145
164 152 138
168 158 146
141 133 122
64 57 47
76 69 59
92 86 72
129 123 109
173 166 150
199 190 175
208 196 180
202 189 173
199 186 169
206 190 174
154 138 123
115 102 86
93 79 66
92 79 70
119 109 100
97 88 81
81 74 68
78 71 65
48 41 23
58 51 33
43 36 17
49 43 21
61 55 33
69 63 39
79 73 47
57 51 25
73 67 41
78 72 46
83 77 53
79 73 51
67 61 39
73 66 47
77 70 52
54 47 29
76 73 58
66 63 48
53 50 35
48 45 30
56 50 36
69 63 49
102 96 82
142 134 121
107 99 86
105 97 84
83 73 61
106 96 84
78 68 56
97 87 75
100 88 76
132 120 108
118 97 70
82 61 34
157 135 111
130 110 86
165 147 125
122 105 87
144 131 115
107 95 83
86 77 68
100 93 87
110 105 102
107 106 104
102 102 104
101 100 105
102 103 108
103 104 109
98 98 90
112 109 100
116 110 96
123 115 96
143 131 107
153 138 109
161 142 109
180 160 123
171 149 110
181 159 120
175 155 118
185 166 133
175 160 129
147 133 106
147 135 111
147 136 114
140 127 108
113 102 84
120 111 94
102 96 84
119 115 106
96 95 90
87 87 85
95 95 95
176 176 174
153 152 148
177 172 166
169 161 150
160 148 132
143 128 107
109 91 67
149 132 106
184 168 142
178 162 136
78 70 57
95 87 74
115 107 94
127 119 106
126 118 105
118 110 97
112 104 93
109 101 90
94 86 75
120 112 101
128 118 108
109 99 90
107 97 88
86 76 67
55 45 36
29 19 10
90 77 60
151 138 119
162 147 128
155 140 119
144 127 107
163 147 124
149 133 110
104 88 65
100 83 63
136 121 102
117 104 87
125 113 97
103 94 79
40 32 19
32 26 14
26 20 8
45 38 28
84 78 66
127 119 108
167 157 145
196 184 172
190 176 163
166 152 139
161 145 132
146 130 117
107 93 80
78 64 53
44 31 22
62 52 43
41 32 25
56 49 43
68 60 57
49 42 23
69 62 43
52 46 24
68 62 38
73 67 41
62 57 28
73 68 39
43 38 8
65 60 30
61 56 27
63 58 29
74 68 42
63 57 33
64 58 36
78 71 52
51 44 25
84 81 66
63 60 45
51 48 33
54 51 36
54 51 34
57 51 35
71 65 49
91 85 69
76 69 53
93 86 70
84 77 61
104 95 80
73 64 49
98 89 74
107 98 83
143 134 119
109 88 67
88 67 46
108 90 70
134 115 98
145 128 112
164 148 133
137 123 110
107 97 87
116 107 98
117 110 104
114 109 105
110 106 103
108 107 105
106 106 106
98 98 100
88 89 91
113 107 93
146 139 123
157 149 130
156 144 122
153 139 112
135 119 86
132 114 78
161 142 102
169 150 110
181 162 122
164 146 108
164 148 114
163 150 118
142 131 103
143 133 108
145 137 114
142 131 111
105 94 76
106 97 80
75 69 55
100 96 87
98 95 90
110 109 105
113 113 111
133 132 130
134 131 126
150 146 137
170 162 151
177 168 151
161 148 129
149 134 111
175 159 134
162 146 120
158 142 116
74 68 56
95 89 77
125 119 107
148 142 130
152 144 133
135 127 116
112 104 93
97 89 78
98 90 79
140 132 121
133 125 114
125 115 105
146 136 126
186 176 166
162 152 142
133 123 113
111 96 73
158 143 120
154 140 114
169 153 128
161 145 119
188 171 145
202 185 159
188 170 146
171 155 130
151 136 113
176 163 144
158 147 129
124 115 98
120 112 99
78 72 58
31 27 15
73 66 58
88 81 73
95 86 77
115 105 96
148 135 126
146 132 121
121 107 96
116 99 89
100 83 73
93 79 68
81 67 58
67 54 46
64 53 47
45 36 31
36 28 25
42 34 31
56 50 28
62 56 34
62 56 32
69 63 37
71 66 37
69 64 34
68 63 33
60 55 23
80 75 43
57 52 22
48 43 13
72 67 38
66 60 34
64 58 34
82 76 54
50 44 22
70 67 50
64 61 44
67 64 47
69 66 49
61 58 41
56 50 34
50 44 28
39 34 15
63 56 38
69 62 44
76 69 51
76 67 50
83 74 57
91 82 65
99 91 72
99 91 72
96 77 62
102 83 68
79 62 46
128 110 96
106 90 75
169 155 142
114 102 90
111 101 91
115 106 97
117 110 102
116 111 105
111 108 101
109 106 101
106 105 101
100 99 95
92 91 87
99 88 70
140 129 109
156 144 122
155 141 114
148 133 102
116 97 64
98 80 42
125 106 66
152 133 93
179 161 121
172 156 120
179 165 130
187 176 144
165 156 127
146 139 113
133 125 102
148 137 115
115 104 84
120 111 94
74 66 53
92 88 77
92 89 82
113 112 107
109 108 104
106 105 101
141 138 133
115 111 102
141 135 123
155 146 129
138 127 107
159 147 125
139 124 101
153 137 112
162 146 121
131 124 114
139 132 122
155 148 138
171 164 154
171 165 153
150 144 132
119 111 100
97 89 78
117 109 96
183 175 162
158 148 136
135 125 113
124 114 102
195 185 173
183 174 159
178 166 152
145 130 101
142 127 98
123 108 79
180 163 135
176 159 129
165 148 118
171 154 124
186 169 141
165 148 122
159 143 118
189 177 155
166 155 135
85 76 59
102 96 80
137 131 117
65 61 49
137 129 126
132 125 119
107 98 93
100 89 83
126 113 105
133 119 110
126 112 103
137 120 110
118 101 91
110 96 87
70 56 47
61 48 40
46 35 29
59 50 45
49 41 38
63 55 52
72 66 44
56 50 26
70 64 40
56 50 24
56 51 22
69 64 34
57 52 20
76 71 39
91 86 54
55 50 18
38 33 3
72 67 38
75 69 43
75 69 45
97 91 67
63 57 35
60 57 40
71 68 51
80 77 60
71 66 47
56 51 32
64 59 40
71 66 47
60 53 34
103 96 77
73 66 47
68 60 41
36 28 7
88 80 59
85 77 56
97 86 66
60 49 29
90 72 58
92 74 60
109 91 77
79 63 50
108 92 79
113 99 88
111 99 87
107 95 83
82 72 62
100 92 81
113 106 96
110 103 93
99 95 86
97 93 84
102 99 90
108 105 96
100 85 64
130 115 92
