180 240
56 71 0
56 70 9
69 86 15
94 115 36
127 147 75
152 172 101
173 188 149
187 201 152
194 204 152
118 116 119
108 108 110
141 143 140
182 194 156
162 178 141
164 179 140
161 177 130
171 185 136
164 175 135
57 62 42
34 35 29
46 45 40
43 43 31
44 45 39
34 35 29
34 35 29
59 58 53
64 63 58
59 58 53
45 44 39
46 45 40
52 49 42
57 54 47
60 57 50
58 55 48
57 54 49
57 54 49
56 53 44
55 53 40
51 51 43
49 49 41
38 39 31
39 40 34
41 42 36
41 42 36
37 38 32
19 21 16
0 0 0
16 16 16
9 9 7
9 9 7
12 12 12
16 16 18
10 9 14
17 16 22
32 25 43
54 46 67
57 49 70
58 50 73
58 50 74
61 53 77
69 61 85
110 101 128
113 107 119
72 65 72
51 45 45
56 51 45
54 50 39
49 46 37
46 46 38
39 38 33
11 14 7
13 16 9
14 17 8
13 16 7
13 16 7
14 17 8
13 16 9
10 12 7
6 9 0
4 7 0
4 7 0
7 9 6
7 9 6
6 8 3
6 9 2
9 12 5
11 14 7
11 14 7
10 13 6
10 13 6
10 13 6
10 13 6
10 13 6
10 13 6
10 13 6
10 13 6
10 13 6
11 14 7
11 14 7
12 15 8
12 15 8
12 15 8
13 16 9
13 16 9
13 14 6
13 15 4
14 16 5
15 18 9
15 20 13
16 23 15
9 11 6
7 9 4
6 8 3
8 10 5
10 12 7
11 14 7
12 15 8
14 17 10
14 19 0
9 12 5
16 17 22
26 31 11
19 22 11
14 17 8
35 43 2
15 19 4
32 32 0
71 80 0
42 47 17
29 32 21
16 18 7
3 0 2
121 119 81
136 131 93
39 52 6
20 27 20
29 36 44
24 37 9
69 87 27
110 124 73
33 42 11
27 32 10
41 50 5
21 29 0
67 76 31
72 81 36
7 11 0
17 18 2
16 14 1
27 22 28
21 23 12
21 23 12
17 19 8
12 13 5
11 12 4
14 15 9
15 15 13
13 13 11
17 16 22
26 20 32
60 49 66
93 78 101
101 88 108
52 44 59
21 20 26
28 32 33
19 17 39
32 31 39
23 22 27
27 25 38
34 33 41
26 27 22
24 24 24
20 17 36
18 18 20
71 84 14
85 100 35
65 77 11
90 97 43
43 43 41
12 18 6
26 41 0
27 38 0
24 32 0
13 12 17
94 111 7
79 96 0
42 56 7
30 49 0
29 46 12
33 46 2
33 48 5
30 46 1
31 47 0
40 58 0
46 64 2
43 63 0
41 61 0
38 58 0
45 66 0
46 68 0
70 90 0
127 144 42
111 117 71
101 109 68
129 143 94
134 145 89
132 141 96
132 140 101
147 154 112
147 156 101
163 172 109
162 170 111
154 161 110
154 163 96
180 190 127
163 172 119
99 106 65
38 42 15
3 5 0
0 1 0
7 7 7
45 46 38
141 142 137
104 104 102
104 104 106
113 113 115
113 113 111
109 110 105
123 124 116
137 138 130
131 130 126
131 128 123
139 136 129
148 144 143
137 132 136
173 173 163
120 123 94
79 70 1
102 101 11
78 82 21
42 46 29
27 40 10
23 43 0
42 63 4
55 73 25
82 96 60
133 144 112
138 145 114
96 96 96
104 104 106
131 132 137
167 177 150
153 168 125
143 154 112
154 166 120
120 132 86
89 96 62
45 49 32
47 48 43
46 46 44
48 47 42
42 43 37
42 43 37
42 43 37
43 42 37
60 59 54
56 55 50
54 53 48
53 52 47
55 52 47
58 55 50
61 58 53
60 57 50
58 55 48
55 52 43
55 53 41
55 53 40
57 54 49
51 50 45
40 39 34
39 38 33
41 40 35
41 42 37
42 43 38
35 36 31
15 15 15
9 9 9
5 5 5
13 13 13
3 3 3
22 22 24
32 31 36
0 0 5
28 24 39
46 39 57
35 28 46
49 41 62
69 59 84
69 59 86
69 56 86
99 85 118
49 45 44
32 28 27
47 42 39
62 57 53
50 45 39
46 43 36
50 50 42
43 43 35
11 14 7
14 17 10
15 18 9
13 16 7
14 17 8
15 18 11
12 15 8
6 8 3
3 6 0
5 7 2
7 9 6
8 10 7
8 10 7
8 10 5
8 11 4
7 10 3
10 13 6
10 13 6
10 13 6
10 13 6
10 13 6
10 13 6
10 13 6
10 13 6
10 13 6
11 14 7
11 14 7
11 14 7
12 15 8
12 15 8
12 15 8
13 16 9
13 16 9
13 16 9
13 14 6
13 15 4
15 17 6
16 19 10
16 21 14
15 22 14
7 9 4
7 9 4
7 9 4
8 10 5
9 11 6
11 14 7
13 16 9
14 17 10
12 17 0
13 15 14
15 17 14
21 25 11
19 25 0
34 39 17
13 18 0
47 58 0
79 86 9
39 40 24
35 41 15
19 24 18
2 5 0
134 140 96
150 145 116
44 37 0
46 53 20
22 29 21
23 33 32
9 27 3
26 44 4
58 72 37
30 39 12
34 39 9
47 57 7
46 56 6
24 29 9
9 10 14
22 22 20
25 25 25
25 23 26
23 24 6
18 21 12
17 20 11
16 19 10
14 17 6
10 13 2
8 11 2
11 14 5
17 20 11
14 19 12
15 15 15
37 27 38
94 79 100
79 64 87
49 37 57
27 24 35
29 32 37
29 30 24
29 30 34
24 24 36
33 31 45
27 24 31
21 16 20
27 24 33
13 12 28
65 72 38
87 105 21
63 75 29
75 86 20
118 125 58
69 65 64
31 40 0
96 121 1
119 135 37
86 101 8
43 52 0
77 93 0
50 65 0
38 49 17
33 51 0
29 49 0
29 45 0
32 47 4
31 47 2
32 48 0
39 59 0
42 62 1
40 60 0
39 58 2
41 60 5
43 66 0
49 72 0
62 80 4
110 129 11
109 117 58
111 119 80
134 146 96
141 150 105
126 135 88
143 151 100
160 168 117
151 158 106
166 172 112
178 186 113
180 188 105
151 159 99
80 88 37
18 24 0
0 3 0
5 8 0
15 17 14
20 21 23
16 20 21
6 9 0
64 67 60
158 160 157
106 107 109
111 112 114
114 115 117
104 106 103
116 118 113
145 144 139
161 158 151
172 169 160
161 157 148
151 146 143
141 135 139
147 141 143
175 172 167
101 95 1
106 107 3
83 89 19
50 59 28
57 73 37
60 79 33
50 66 37
27 40 23
15 30 1
0 4 0
64 67 60
115 115 115
105 105 107
125 124 130
131 139 118
117 131 80
101 106 76
52 57 25
39 44 12
27 31 8
38 40 27
47 48 43
42 42 40
43 44 39
49 50 44
33 34 28
45 46 40
54 53 48
63 62 57
57 56 51
58 57 52
41 40 35
57 52 46
58 55 50
60 56 53
60 57 52
58 55 48
56 53 44
52 52 44
52 51 46
56 53 48
52 49 44
43 40 35
41 40 35
46 45 41
47 48 43
47 48 43
46 47 42
12 12 12
8 8 8
13 13 13
8 8 8
6 6 8
62 61 66
87 86 92
26 25 33
28 24 39
52 48 63
64 57 73
55 48 64
61 52 69
79 67 87
111 99 121
110 96 119
29 29 19
47 44 35
55 52 47
55 50 47
57 52 49
56 53 48
48 45 38
39 39 29
12 15 8
14 17 8
14 17 8
14 17 8
15 18 9
15 18 11
9 11 6
1 3 0
4 6 1
7 9 6
8 10 7
7 9 6
8 10 7
10 12 7
9 11 6
6 9 2
8 11 4
9 12 5
9 12 5
10 13 6
10 13 6
10 13 6
10 13 6
9 12 5
11 14 7
11 14 7
11 14 7
11 14 7
12 15 8
12 15 8
12 15 8
13 16 9
13 16 9
13 16 9
14 15 7
13 15 4
15 17 6
17 20 11
16 21 14
14 21 13
6 8 3
7 9 4
8 10 5
8 10 5
10 12 7
12 15 8
13 16 9
14 17 10
14 15 20
15 18 7
16 22 0
20 25 3
28 33 11
21 27 0
45 53 14
65 79 4
31 37 0
25 33 9
39 48 29
1 9 11
99 111 75
213 223 162
39 36 17
57 53 16
32 37 17
11 19 8
31 43 33
27 44 25
16 34 12
20 31 14
28 33 11
38 42 9
30 35 13
18 22 8
27 31 16
15 17 4
26 27 22
20 21 13
13 15 1
19 20 12
19 22 13
12 15 6
9 12 3
12 15 6
15 18 7
15 18 7
15 19 5
18 22 8
26 36 12
23 25 12
18 12 12
55 43 55
99 84 103
74 62 82
59 55 70
32 32 44
30 31 23
17 17 27
23 25 38
20 20 20
31 24 32
28 16 40
13 11 12
64 75 32
73 88 23
75 88 35
69 80 40
83 94 16
105 106 66
97 94 79
83 97 0
91 113 4
50 64 0
85 102 0
101 122 5
75 89 10
31 45 0
24 37 9
31 48 4
28 50 0
28 44 0
31 46 3
31 47 2
33 50 0
39 59 0
42 62 1
39 59 0
39 58 3
44 62 10
44 67 0
46 70 0
54 73 7
95 116 0
123 133 60
125 131 93
129 142 89
117 127 75
128 139 79
161 172 104
160 170 101
161 170 103
189 195 133
167 171 112
84 88 29
9 12 0
0 2 0
11 12 6
21 23 20
13 16 9
12 18 4
18 26 3
12 21 0
28 31 24
0 1 0
93 95 92
185 187 186
108 109 111
106 107 109
122 123 125
103 104 106
118 117 115
146 143 134
170 166 154
182 175 167
161 153 150
158 149 150
172 166 170
185 178 186
105 105 41
79 86 9
71 83 17
53 71 11
67 90 22
76 96 45
59 71 51
42 50 37
25 39 16
7 13 11
83 86 95
114 114 112
98 98 100
118 118 120
126 129 110
141 152 96
57 59 46
6 8 0
29 31 18
45 47 36
45 46 40
39 40 35
43 44 39
45 46 40
46 47 41
38 39 33
37 38 32
47 46 41
65 64 59
62 61 56
53 52 47
47 46 41
53 51 39
58 55 48
62 58 55
62 58 55
58 55 48
56 53 46
57 53 52
59 54 58
59 54 50
55 50 46
46 43 38
41 40 35
48 47 42
51 52 47
48 49 44
51 52 47
32 32 32
8 8 8
7 7 7
9 9 9
13 13 15
23 22 27
33 32 38
40 39 47
46 42 59
28 24 39
39 33 45
57 52 59
55 48 55
41 32 37
54 45 50
43 34 39
36 37 23
46 46 34
41 38 31
42 37 34
57 52 49
55 52 47
45 42 35
48 48 40
13 16 7
13 16 7
13 16 7
14 17 8
14 17 8
11 14 7
5 7 2
0 2 0
5 7 2
6 8 3
6 8 3
6 8 3
7 9 4
10 12 7
9 11 6
6 8 3
7 10 3
8 11 4
9 12 5
9 12 5
10 13 6
10 13 6
9 12 5
9 12 5
11 14 7
11 14 7
11 14 7
11 14 7
12 15 8
12 15 8
12 15 8
12 15 8
13 16 9
14 17 10
14 15 7
13 15 4
15 17 6
18 21 12
15 20 13
12 19 11
5 7 2
7 9 4
9 11 6
9 11 6
10 12 7
12 15 8
14 17 10
14 17 10
14 15 17
8 12 0
24 28 14
24 29 7
26 32 6
32 43 0
73 88 5
28 33 11
31 38 30
39 51 29
4 17 0
70 83 53
206 220 167
124 131 97
29 30 24
73 76 33
45 49 32
2 10 0
14 23 18
14 27 17
21 34 17
28 40 20
29 33 16
25 28 9
18 20 19
18 20 15
9 11 0
24 26 12
23 26 7
9 13 0
23 27 13
13 19 7
13 16 7
9 12 3
7 10 1
9 12 3
11 14 3
13 16 5
17 21 7
21 25 10
27 35 11
24 27 8
15 15 5
27 21 21
72 65 73
72 66 78
78 76 87
32 32 42
19 16 27
24 27 32
12 17 23
26 24 38
32 22 30
37 31 9
72 75 28
72 86 25
63 77 26
65 79 30
71 84 30
85 93 33
71 65 49
113 110 77
102 113 19
50 59 12
26 35 4
61 76 9
94 118 0
57 74 4
33 48 0
31 45 9
32 46 10
24 41 0
27 42 0
30 45 2
29 46 1
33 51 0
41 61 2
42 62 0
39 59 0
38 59 3
40 59 3
50 73 3
48 71 0
50 69 5
86 106 0
122 135 45
113 120 78
116 127 71
123 134 66
154 165 97
154 166 94
154 167 88
177 188 110
111 119 60
31 31 7
7 2 6
16 18 13
16 18 15
18 20 19
19 21 18
13 18 11
9 15 1
11 19 0
15 24 0
12 14 11
27 29 24
1 4 0
94 97 90
153 155 150
106 108 107
106 107 111
109 110 115
108 106 107
123 120 111
159 155 143
186 179 171
178 171 165
162 155 145
171 163 161
156 148 159
97 103 75
40 51 9
38 50 12
52 66 30
76 91 50
75 87 65
35 42 35
17 25 4
16 30 4
59 69 58
101 104 113
111 113 108
96 95 101
110 109 107
160 161 147
90 98 49
20 21 16
37 37 35
38 38 36
46 46 44
45 46 41
47 48 42
46 47 41
47 48 40
42 43 37
48 49 43
44 45 39
47 46 41
58 57 52
62 61 56
57 56 51
57 56 51
48 49 35
56 56 48
62 61 59
61 58 53
56 54 42
55 53 40
58 53 49
60 54 58
60 55 49
56 53 46
47 44 37
36 36 28
44 45 39
51 52 46
47 50 43
54 57 50
34 34 34
15 15 15
17 17 17
6 6 6
8 8 10
20 19 25
25 24 32
28 26 37
39 35 52
45 41 55
36 33 40
33 29 30
26 23 18
43 40 33
48 43 37
37 33 24
40 42 31
45 45 35
49 49 41
53 50 45
53 50 45
49 46 41
46 43 36
42 42 34
13 16 7
12 15 6
12 15 4
14 17 8
12 15 6
6 9 2
3 5 0
4 6 3
5 8 1
5 8 1
6 9 2
6 9 2
7 9 4
8 10 5
8 10 5
8 10 5
7 10 3
8 11 4
9 12 5
10 13 6
10 13 6
10 13 6
10 13 6
9 12 5
11 14 7
11 14 7
11 14 7
11 14 7
11 14 7
12 15 8
12 15 8
12 15 8
13 16 9
14 17 10
15 16 8
13 15 4
15 17 6
18 21 12
15 20 13
10 17 9
5 7 2
8 10 5
10 12 7
10 12 7
10 12 7
13 16 9
14 17 10
14 17 10
8 11 2
14 17 6
25 29 15
24 26 21
34 44 0
70 85 4
20 26 0
20 23 12
30 41 24
24 36 14
52 61 32
158 171 102
201 209 162
74 75 69
51 57 29
40 45 25
9 15 1
6 14 3
21 27 23
25 31 27
26 34 23
24 31 15
15 19 5
15 18 9
18 21 14
21 25 8
24 25 19
19 19 19
16 18 5
23 26 15
6 11 5
11 20 0
10 13 4
14 17 8
15 18 11
13 16 9
13 16 7
17 20 9
23 27 13
26 30 15
25 27 13
22 24 10
20 22 9
19 22 11
12 15 8
31 33 28
38 40 37
17 17 17
22 19 28
26 32 22
33 40 33
19 18 24
41 33 20
73 68 10
60 67 0
64 77 34
66 81 40
62 77 18
83 95 29
90 92 52
44 36 25
113 110 67
124 131 54
42 48 12
25 38 18
33 49 10
61 85 0
60 82 0
33 50 0
26 38 0
29 42 0
36 48 12
28 43 0
29 46 2
29 46 1
34 53 0
42 62 1
44 65 0
39 61 0
38 59 2
41 61 0
46 69 1
51 73 8
51 70 4
76 93 0
111 126 21
111 117 69
119 128 71
152 161 108
148 159 93
137 149 75
115 125 62
58 64 26
2 4 0
2 2 0
15 15 17
6 12 0
13 19 5
13 19 5
11 17 3
15 21 11
17 22 15
10 15 11
7 9 8
10 12 11
13 16 9
13 17 3
6 10 0
97 101 84
128 131 122
104 106 105
111 112 117
110 109 114
110 110 100
143 141 128
167 162 156
196 189 181
184 179 160
167 161 149
148 141 148
99 110 94
70 84 31
70 84 22
81 91 41
80 89 42
63 73 38
36 46 21
46 60 25
104 121 79
135 148 118
88 92 93
104 107 98
117 115 128
114 113 109
128 127 122
22 25 0
18 24 12
26 29 22
29 31 28
50 52 49
46 47 42
50 51 45
47 48 42
42 41 37
49 50 44
41 42 36
41 42 36
46 45 40
56 55 50
64 63 58
60 59 54
45 44 39
44 46 35
49 50 45
52 51 49
52 52 42
60 59 38
69 68 40
69 64 44
62 56 44
59 56 47
59 56 47
48 48 38
32 33 25
38 39 31
45 48 39
40 46 36
50 56 46
48 48 48
10 10 10
11 11 11
16 16 16
11 11 13
13 12 18
31 29 40
27 25 36
26 23 34
35 32 39
35 33 36
34 33 29
34 34 26
48 48 40
40 40 32
35 35 27
37 38 33
35 36 31
39 38 33
43 40 33
44 41 34
52 49 42
53 50 45
38 37 32
13 16 7
11 14 5
12 15 4
14 17 6
9 12 3
2 5 0
2 4 0
8 10 7
5 8 1
6 9 2
7 10 3
8 11 4
7 10 3
6 8 3
7 9 4
9 11 6
7 10 3
8 11 4
9 12 5
10 13 6
11 14 7
11 14 7
10 13 6
10 13 6
10 13 6
10 13 6
11 14 7
11 14 7
11 14 7
11 14 7
11 14 7
12 15 8
13 16 9
15 18 11
15 16 8
13 15 4
15 17 6
17 20 11
14 19 12
8 15 7
5 7 2
9 11 6
11 13 8
11 13 8
11 13 8
13 16 9
14 17 10
14 17 10
14 16 13
17 18 20
15 20 0
37 49 0
77 87 37
26 29 20
21 24 13
35 40 20
27 39 15
32 44 4
129 137 86
178 182 132
201 201 175
54 58 23
33 42 0
12 14 29
0 3 0
18 26 13
5 12 0
14 19 12
21 23 20
17 19 16
17 20 13
20 26 16
18 23 0
12 14 11
21 23 9
15 18 0
17 16 21
22 24 21
8 16 1
8 13 19
11 14 5
13 16 7
12 15 8
12 15 8
18 21 14
26 29 20
26 30 16
20 24 10
23 20 15
21 22 14
22 26 12
15 24 7
12 21 2
22 29 13
7 11 0
20 22 11
21 21 9
17 22 15
3 15 0
44 52 3
58 53 11
42 31 9
66 65 37
69 84 29
69 87 25
61 76 33
88 101 29
67 71 20
47 37 38
69 64 22
95 105 9
50 61 0
25 49 0
25 44 0
45 66 10
74 100 0
38 53 12
25 37 0
28 41 0
32 41 14
29 44 3
29 46 2
29 47 0
35 54 0
44 64 1
44 66 1
39 61 0
37 58 0
50 71 4
32 55 0
45 66 7
52 73 4
72 87 6
113 130 16
133 140 88
140 150 90
129 139 76
98 106 59
35 39 14
14 16 3
3 4 0
7 8 0
18 20 9
11 14 3
10 17 10
11 19 8
17 25 10
18 25 7
9 16 0
11 15 1
14 17 10
10 12 9
10 12 9
17 20 11
10 15 0
45 51 23
44 50 24
88 92 75
144 146 141
106 107 111
107 106 111
108 108 98
112 110 98
141 136 132
188 181 171
203 199 174
184 181 162
133 127 127
117 122 126
120 138 56
116 138 3
119 139 5
117 136 8
112 132 19
106 125 44
132 152 89
132 151 95
122 138 91
97 103 93
107 110 99
98 95 114
144 143 139
111 106 110
23 21 8
36 44 23
22 28 14
40 45 38
44 46 41
46 49 42
51 52 46
43 44 39
52 51 49
50 51 45
41 42 36
42 43 37
46 45 40
63 62 57
60 59 54
58 57 52
52 51 46
39 42 33
39 39 37
36 36 36
45 46 32
70 71 39
90 91 51
86 83 48
70 64 38
63 61 49
65 62 53
55 55 45
32 34 23
32 35 24
36 42 32
31 37 27
40 48 37
49 49 49
24 24 24
11 11 11
14 14 14
15 14 19
4 3 9
29 27 38
38 36 49
23 20 27
22 20 23
42 41 39
33 34 28
33 34 28
40 41 35
43 43 41
37 37 35
38 39 41
40 40 38
43 42 37
47 44 35
47 44 35
45 42 33
44 41 36
43 42 37
13 16 9
13 16 9
13 16 9
14 17 10
11 13 8
6 8 3
4 6 1
5 7 2
7 9 4
7 9 4
7 9 4
7 9 4
8 10 5
8 10 5
8 10 5
8 10 5
8 11 4
8 11 4
8 11 4
9 12 5
9 12 5
10 13 6
10 13 6
10 13 6
10 13 4
11 14 5
12 15 6
13 16 7
12 15 6
12 15 6
12 15 6
12 15 6
16 17 9
16 17 9
14 15 7
12 15 4
15 18 9
18 21 12
15 18 11
8 10 5
7 9 4
7 9 4
8 10 5
10 12 7
12 15 8
14 17 10
14 17 10
14 17 10
13 16 0
13 8 12
43 43 7
91 96 38
82 85 74
22 29 22
18 29 0
33 42 25
30 37 3
115 116 84
160 158 107
191 192 135
160 164 131
26 36 12
43 57 34
17 30 21
5 7 2
8 11 4
13 16 9
13 16 7
14 15 7
19 21 10
22 24 11
18 18 6
20 22 11
16 18 7
17 19 8
21 24 15
18 21 12
10 13 4
7 12 5
11 16 9
14 18 3
10 12 0
19 21 10
19 21 10
27 28 20
25 27 16
26 28 17
18 20 7
21 25 8
26 28 14
19 18 13
17 17 7
21 24 5
18 20 15
14 19 22
14 25 11
18 18 16
18 19 1
49 52 0
61 58 5
30 17 0
55 48 22
80 87 36
64 78 29
63 80 25
71 88 20
87 102 37
40 40 16
52 49 18
39 32 24
34 37 8
41 55 0
32 43 11
32 48 3
29 45 0
51 74 0
66 89 11
19 34 0
28 44 0
28 40 0
33 45 7
28 44 0
32 50 0
40 62 0
40 62 0
37 59 0
37 56 0
37 56 1
43 64 8
41 57 0
40 60 0
48 77 0
63 84 15
113 126 18
122 128 58
95 110 51
61 66 46
25 29 12
4 7 0
9 12 5
11 13 8
9 11 6
10 13 6
13 16 7
11 18 2
14 20 6
15 21 9
11 17 7
10 13 6
11 14 7
12 15 8
12 15 8
13 16 7
9 13 12
11 22 6
43 57 34
49 63 38
29 45 0
86 99 56
135 138 147
108 110 122
112 114 109
98 99 91
121 120 116
155 154 150
192 189 180
202 200 185
140 140 116
122 122 124
109 115 103
75 100 8
77 107 7
72 104 7
69 100 0
88 110 12
134 156 29
136 154 94
116 127 95
104 107 100
126 126 126
112 110 111
214 214 212
68 72 57
30 40 6
49 57 36
40 48 27
39 46 28
46 50 35
47 50 39
48 49 41
47 48 42
45 46 40
44 51 44
40 45 39
41 40 35
49 44 40
61 56 52
66 62 59
59 58 56
48 48 46
34 37 28
28 33 27
19 27 16
37 46 19
75 82 31
95 102 34
89 96 28
67 78 12
65 71 45
65 67 45
49 45 33
37 33 30
37 38 40
26 35 32
19 31 21
28 41 24
46 55 34
23 29 25
6 9 14
14 19 15
14 16 13
5 4 10
20 19 27
24 24 24
69 58 90
60 51 68
77 73 72
38 35 30
34 33 29
39 38 36
50 51 43
38 40 26
38 38 36
40 41 36
43 42 37
46 43 36
49 46 39
50 47 40
47 46 41
44 43 38
13 16 9
13 16 9
13 16 9
13 16 9
10 12 7
6 8 3
4 6 1
6 8 3
7 9 4
7 9 4
7 9 4
7 9 4
8 10 5
8 10 5
8 10 5
8 10 5
8 11 4
8 11 4
9 12 5
9 12 5
10 13 6
10 13 6
10 13 6
10 13 6
11 14 5
11 14 5
12 15 6
12 15 6
12 15 6
12 15 6
12 15 6
13 16 7
16 17 9
16 17 9
14 15 7
12 15 4
15 18 9
18 21 12
15 18 11
8 10 5
7 9 4
7 9 4
8 10 5
10 12 7
12 15 8
14 17 10
14 17 10
14 17 10
10 11 13
21 22 4
68 70 30
74 77 46
54 57 50
16 25 6
32 43 11
6 13 0
85 96 62
159 165 129
153 158 100
206 211 155
131 139 115
21 33 21
38 55 37
37 54 46
26 29 22
10 13 6
7 10 3
16 19 10
20 21 13
17 19 8
17 19 8
17 19 8
14 16 5
16 18 7
17 19 8
15 18 9
12 15 6
10 13 4
10 13 6
10 15 8
12 14 9
16 19 12
14 17 8
19 23 9
29 31 17
17 20 3
23 26 7
22 25 4
16 19 2
11 12 4
25 27 13
20 21 13
10 11 15
21 26 4
20 30 0
11 15 18
14 16 0
54 56 17
52 52 18
12 2 0
27 17 18
72 73 29
66 82 11
66 85 30
62 77 20
79 95 33
67 76 33
30 28 16
65 63 22
45 40 18
27 29 7
29 39 2
32 43 11
25 40 0
36 53 1
39 59 0
62 84 9
39 57 0
26 40 4
29 42 0
30 42 6
27 42 0
34 52 0
42 63 4
44 66 2
41 63 1
40 60 1
36 55 0
42 64 0
41 56 1
37 54 0
42 70 0
61 84 2
105 120 3
85 89 28
44 55 21
21 25 8
11 15 1
9 12 3
16 19 12
15 17 12
9 11 6
8 11 4
10 13 4
16 22 8
15 21 7
13 19 9
11 16 9
13 16 9
14 17 10
11 14 7
6 9 2
9 12 3
6 11 7
22 31 12
39 53 27
43 56 36
37 51 16
44 57 14
78 85 67
107 111 112
113 115 112
111 112 106
109 109 99
122 118 107
166 160 148
202 195 189
193 182 186
116 113 120
125 128 117
102 119 67
68 97 0
58 88 0
72 98 11
75 103 0
128 149 48
115 135 74
95 107 71
131 132 126
171 166 172
186 182 181
152 152 142
15 19 2
32 40 17
35 44 23
29 38 19
32 39 21
40 46 32
46 49 38
49 50 42
49 50 44
48 49 43
47 50 41
43 44 36
41 40 35
46 43 38
56 51 47
63 58 54
61 58 53
55 52 45
38 44 32
29 36 29
24 34 25
51 61 36
82 90 41
87 96 31
81 93 21
70 85 16
65 71 43
65 67 46
49 46 37
30 29 25
29 32 25
26 34 21
21 33 13
28 38 14
42 50 27
49 54 50
9 12 17
8 10 7
14 16 13
16 17 22
13 12 20
12 12 10
35 27 48
82 75 93
83 77 91
41 39 44
26 25 21
53 52 47
38 37 32
40 39 35
38 38 36
40 41 36
42 41 36
46 43 36
48 45 38
49 46 39
46 45 40
44 43 38
13 16 9
13 16 9
13 16 9
12 15 8
9 11 6
6 8 3
5 7 2
6 8 3
7 9 4
7 9 4
7 9 4
7 9 4
8 10 5
8 10 5
8 10 5
8 10 5
8 11 4
8 11 4
9 12 5
9 12 5
10 13 6
10 13 6
10 13 6
10 13 6
11 14 5
12 15 6
12 15 6
12 15 6
12 15 6
12 15 6
13 16 7
14 17 8
16 17 9
16 17 9
14 15 7
13 16 5
16 19 10
18 21 12
14 17 10
7 9 4
7 9 4
8 10 5
8 10 5
10 12 7
12 15 8
14 17 10
14 17 10
14 17 10
5 11 9
27 31 14
63 65 43
51 54 33
29 37 16
24 32 19
6 15 0
60 71 31
152 166 131
138 149 107
160 170 107
201 212 156
79 92 75
30 46 46
42 63 54
47 68 61
32 35 26
14 17 8
8 11 2
20 21 13
22 23 15
17 18 10
15 16 8
17 18 10
13 15 4
19 21 10
19 20 12
12 15 6
9 12 3
12 15 6
14 17 8
12 15 6
15 20 13
13 19 9
27 33 19
25 29 14
22 26 9
20 24 7
19 22 5
18 20 6
26 26 16
22 24 11
7 10 0
15 23 10
20 28 13
12 18 4
19 22 3
18 21 0
52 54 4
46 46 12
9 1 0
7 0 8
56 53 36
73 83 33
67 85 25
57 82 16
66 78 28
88 102 40
58 67 24
31 29 17
59 59 9
46 41 19
38 35 28
20 25 2
30 41 7
24 36 0
37 54 0
30 47 3
48 69 4
62 83 4
28 40 4
27 39 0
27 39 3
27 42 1
33 51 1
40 61 4
42 64 2
42 64 2
40 60 1
35 54 0
37 60 0
38 52 3
32 47 6
37 63 0
67 92 0
105 120 1
55 57 10
8 15 8
5 8 0
11 14 5
14 17 10
13 15 10
12 14 11
9 11 6
8 11 4
12 15 6
12 18 4
12 18 6
10 16 6
6 11 4
6 9 2
9 12 5
14 17 10
18 21 14
21 24 7
11 12 16
22 31 14
32 47 4
30 42 20
50 60 52
66 79 35
107 127 32
117 140 36
106 114 91
116 115 133
112 110 115
105 100 97
130 120 118
171 161 149
215 204 186
176 170 170
114 112 99
112 114 111
75 96 21
67 94 0
71 95 7
105 133 22
113 133 61
105 126 59
102 114 78
158 157 153
184 174 182
190 182 179
36 34 19
28 30 16
31 37 25
27 39 19
24 33 14
28 37 20
38 44 30
45 48 37
48 49 41
50 50 42
48 47 42
49 49 37
47 47 37
43 44 36
45 46 40
53 52 47
62 59 52
63 59 50
62 55 45
52 55 44
39 46 38
34 44 35
58 68 44
83 92 49
85 97 35
80 96 23
71 92 17
69 81 33
67 74 43
50 50 38
27 28 23
17 23 11
19 28 9
23 30 12
29 33 18
49 54 31
32 34 29
23 24 28
23 25 24
16 18 15
18 19 24
5 6 11
18 20 17
17 14 21
9 5 20
43 38 60
81 77 91
32 31 29
42 39 30
42 39 34
50 45 51
39 39 37
40 41 36
42 41 36
44 41 34
46 43 36
48 45 38
46 45 40
44 43 38
13 16 9
13 16 9
12 15 8
10 13 6
7 9 4
5 7 2
6 8 3
7 9 4
7 9 4
7 9 4
7 9 4
7 9 4
8 10 5
8 10 5
8 10 5
8 10 5
8 11 4
8 11 4
9 12 5
10 13 6
10 13 6
10 13 6
10 13 6
10 13 6
11 14 5
12 15 6
12 15 6
12 15 6
11 14 5
12 15 6
13 16 7
14 17 8
16 17 9
16 17 9
15 16 8
14 17 6
17 20 11
18 21 12
13 16 9
7 9 4
7 9 4
8 10 5
9 11 6
11 13 8
13 16 9
14 17 10
14 17 10
14 17 10
3 13 4
27 33 23
65 67 56
41 46 26
29 39 15
11 19 6
23 31 10
147 157 107
144 157 114
155 165 115
169 180 112
201 214 158
81 93 83
40 55 62
46 65 59
36 56 45
18 21 10
15 18 9
18 19 11
19 20 12
17 18 10
17 18 10
18 19 11
15 16 8
16 19 10
19 22 13
17 20 11
11 14 5
9 12 3
13 16 7
15 18 9
13 16 7
10 17 1
19 26 8
25 32 14
16 23 5
15 22 6
21 24 15
21 21 19
17 17 17
20 16 15
15 17 3
19 25 11
10 22 2
13 23 0
18 20 15
24 22 10
64 65 8
58 52 18
24 13 0
27 12 17
28 19 10
58 65 14
77 92 37
