87 130
157 172 91
171 189 107
138 157 76
147 169 87
174 197 117
169 194 113
230 239 174
232 241 174
238 244 174
198 202 128
144 150 76
167 177 104
218 235 165
218 247 183
167 206 151
155 202 156
111 168 127
53 113 77
29 90 56
99 159 125
149 206 173
140 197 162
140 200 164
104 164 128
42 47 24
24 30 2
17 27 0
38 49 6
64 79 24
79 98 32
89 111 36
97 122 39
70 100 12
69 102 11
64 99 9
67 103 15
73 111 26
73 110 30
73 111 34
82 120 45
78 120 56
76 118 54
138 180 116
148 190 126
168 210 144
109 150 84
108 149 83
86 127 59
118 159 91
117 158 88
114 155 85
108 148 77
94 134 63
78 118 45
67 107 34
63 103 30
76 96 11
83 102 20
67 86 7
64 80 9
55 69 7
44 57 3
50 62 16
38 49 9
35 47 11
33 47 11
37 56 11
50 73 17
68 95 26
85 118 37
102 139 46
113 151 52
131 171 57
124 162 49
116 155 40
117 156 41
123 160 44
124 161 45
118 152 39
110 142 31
122 153 49
118 146 46
107 132 40
89 113 29
68 89 12
46 66 0
29 48 0
21 37 0
11 27 0
15 31 0
26 42 0
94 111 59
107 124 70
60 78 20
94 112 50
66 85 21
45 66 0
74 98 24
107 131 53
118 145 64
117 146 62
115 148 61
120 153 64
125 158 69
131 166 64
132 167 65
132 168 70
133 170 74
132 171 78
133 173 84
134 174 88
132 174 92
141 182 104
142 180 105
138 176 101
134 170 98
137 170 99
142 173 103
142 172 102
137 167 97
108 149 70
131 170 89
127 164 84
92 125 44
91 122 42
102 129 48
168 191 109
127 149 67
166 185 103
127 145 63
149 167 85
182 201 119
148 170 88
166 188 106
169 192 110
177 200 118
226 236 167
245 252 182
203 209 135
147 151 75
161 165 89
210 218 143
235 250 181
239 255 201
180 217 163
160 207 161
159 214 174
154 214 180
157 218 185
154 215 182
156 215 183
140 200 166
144 204 170
140 200 166
15 22 4
15 23 0
25 34 5
40 52 12
46 63 11
49 70 5
64 88 14
83 111 27
67 97 9
70 103 12
66 101 11
67 103 16
73 111 28
69 106 29
68 106 33
81 118 48
77 117 55
80 120 58
133 173 111
95 135 73
118 158 95
80 120 57
120 160 97
105 146 80
168 209 143
145 186 120
116 157 89
100 141 73
98 139 71
93 134 64
73 114 44
52 93 23
72 84 18
66 78 16
45 56 0
47 57 7
38 46 5
22 29 0
34 40 14
36 41 18
21 31 6
13 27 0
17 34 0
45 69 9
90 120 46
123 158 68
125 163 62
111 152 46
102 143 23
113 154 34
126 166 44
129 169 47
124 164 42
121 159 38
126 161 43
131 165 52
112 144 35
117 145 43
117 144 51
108 132 48
87 110 32
63 83 12
42 61 0
31 50 0
36 52 3
72 88 39
153 170 118
203 222 167
91 110 54
97 117 56
99 119 56
88 111 43
56 79 7
78 102 26
100 127 48
110 138 54
112 142 56
116 146 58
121 151 61
124 154 64
127 163 55
128 164 58
129 166 61
131 169 68
133 173 76
135 176 82
137 177 89
136 178 94
136 178 96
143 181 104
145 183 108
141 177 103
138 171 100
137 168 98
135 165 95
130 160 90
110 153 71
115 157 75
121 160 79
120 155 73
119 152 71
65 94 12
146 171 90
127 150 70
171 193 111
132 151 70
151 170 89
160 179 98
129 151 68
170 192 109
154 178 94
161 185 101
225 236 167
166 176 103
136 142 68
154 158 81
173 177 100
173 180 103
169 182 112
164 186 122
159 194 140
157 203 156
162 214 175
129 189 155
139 200 167
141 202 169
160 219 187
151 211 177
151 211 177
139 199 165
17 26 9
11 20 0
16 26 0
29 44 5
39 57 7
44 64 1
52 75 3
62 89 8
56 86 0
65 98 9
77 111 24
79 114 30
72 109 29
67 103 29
68 104 34
71 108 39
75 115 53
77 117 55
88 128 66
98 138 76
93 133 71
82 122 60
86 126 63
102 142 79
132 172 109
132 173 107
115 156 90
96 137 71
91 132 66
86 127 61
76 117 49
70 111 43
61 70 23
63 72 29
53 59 23
32 36 11
18 21 4
18 20 9
15 18 9
9 12 1
0 9 0
2 16 0
39 59 10
111 136 71
109 141 58
119 156 60
115 157 49
122 164 52
130 171 49
113 155 31
113 155 31
123 163 40
122 162 39
123 161 39
125 163 42
123 158 42
126 158 49
122 153 50
114 141 46
109 133 47
101 124 46
74 96 24
54 73 7
56 75 11
89 107 55
178 196 144
223 242 187
217 236 180
80 101 42
82 104 42
87 109 44
69 95 24
58 84 11
54 81 4
82 109 28
106 134 50
102 130 45
108 138 50
125 155 65
124 154 64
127 163 53
124 160 50
122 159 53
127 165 62
134 174 75
140 181 85
142 183 91
139 181 95
141 183 99
142 181 102
142 180 103
143 179 105
144 178 104
142 174 101
139 169 97
135 165 93
114 158 73
107 149 65
130 169 86
109 147 64
110 145 63
85 116 36
105 132 53
154 179 98
158 181 101
121 142 63
176 198 116
160 179 98
122 141 59
165 187 104
166 188 105
164 186 103
148 161 89
214 224 151
219 227 150
232 236 159
250 253 176
232 239 162
235 246 177
235 255 192
189 222 167
162 205 159
160 210 172
102 159 124
63 122 90
109 170 137
138 198 164
140 200 166
148 209 176
120 181 148
11 23 3
12 24 0
14 27 0
21 37 0
40 58 8
59 81 19
64 90 19
60 88 11
54 83 1
62 94 9
73 107 23
76 111 29
73 107 30
68 104 30
69 105 35
72 107 39
68 106 45
69 107 46
79 117 56
93 131 70
96 135 72
89 129 66
92 132 69
103 143 80
140 180 117
134 174 111
141 182 116
130 172 106
100 142 76
89 131 65
83 125 59
59 101 35
50 57 24
25 31 5
4 9 0
2 5 0
5 7 6
4 5 9
1 2 6
1 6 0
0 6 0
13 29 0
63 83 30
105 132 61
121 156 66
119 157 54
126 168 56
127 172 55
133 177 54
119 160 38
119 160 38
125 167 43
121 161 38
122 162 39
127 165 44
126 161 45
127 161 51
127 158 55
121 148 53
117 143 56
112 135 55
88 110 37
70 91 24
75 94 30
126 145 89
191 210 154
214 234 175
151 172 113
54 76 14
71 96 30
90 115 47
81 109 35
63 91 16
53 81 4
70 99 17
92 121 37
96 124 39
107 135 48
121 150 60
118 147 57
120 157 44
120 156 46
122 160 51
127 166 60
132 173 71
137 179 81
139 180 88
136 179 90
144 186 102
144 183 102
143 182 103
143 180 103
145 179 103
145 177 102
145 175 103
144 174 102
128 172 85
114 156 72
123 165 81
117 155 72
115 150 68
90 123 42
89 118 38
127 154 75
131 155 77
126 149 69
166 187 108
106 125 44
149 168 86
168 187 105
166 186 101
167 185 101
170 186 113
233 247 172
235 246 168
238 245 167
248 252 175
230 237 160
227 238 169
223 241 179
217 246 192
157 196 151
173 221 181
90 146 111
0 37 4
0 55 21
101 158 125
143 200 165
137 198 165
115 176 143
11 24 0
19 34 5
21 36 3
26 43 1
52 72 21
84 108 48
88 113 47
70 98 24
55 86 8
62 93 15
69 102 23
71 105 28
70 104 28
66 102 28
67 103 33
70 106 36
70 109 46
65 104 41
70 109 46
85 124 59
97 136 71
103 142 77
111 152 86
122 163 97
140 181 115
152 193 127
121 163 97
88 130 64
91 133 67
87 129 63
89 131 65
119 161 95
86 96 71
31 40 21
0 4 0
0 6 4
14 17 24
6 9 18
0 5 9
8 15 8
0 6 0
33 51 11
90 114 54
97 128 50
128 165 70
116 157 51
129 173 60
126 173 57
133 176 58
122 165 47
126 167 47
129 170 50
122 163 43
124 163 44
132 169 53
130 167 53
123 157 47
125 156 53
119 149 53
117 143 56
111 136 55
89 111 38
73 94 25
79 100 33
160 180 119
209 229 168
221 243 179
90 112 48
43 68 2
64 91 22
76 103 32
61 91 17
73 104 28
55 86 6
58 87 5
74 103 19
87 115 30
106 131 47
117 143 56
112 138 51
113 150 37
117 153 43
122 160 51
126 165 59
128 169 67
131 173 75
135 176 84
136 179 90
144 186 100
145 184 103
143 182 103
143 180 102
144 178 102
146 178 103
148 178 104
149 179 105
140 182 96
119 161 75
116 156 70
125 163 80
120 155 73
102 135 56
74 105 27
103 130 53
127 151 73
141 164 86
136 157 78
99 118 37
121 139 57
180 195 112
161 176 93
159 174 89
169 189 117
226 244 170
233 245 169
227 236 157
237 241 164
235 242 165
239 249 178
233 252 188
232 255 204
173 211 164
164 210 171
141 193 157
116 172 137
81 137 102
104 160 123
155 211 174
144 205 171
131 192 158
10 26 0
23 39 2
33 51 11
45 64 19
72 92 41
99 123 65
102 128 65
87 114 47
63 93 21
65 97 22
68 100 25
67 101 25
64 98 24
61 97 23
63 99 25
66 102 30
72 109 42
66 103 36
65 102 35
72 111 44
85 124 57
100 139 72
119 158 91
134 175 107
117 158 90
92 135 66
98 141 72
94 137 68
66 109 40
81 126 57
114 159 90
106 151 82
104 120 91
46 61 38
0 11 0
0 6 2
2 12 14
0 3 9
0 3 2
2 14 0
0 9 0
55 78 26
102 132 62
99 133 47
118 158 61
116 159 54
119 165 56
122 169 57
128 170 60
123 165 53
129 171 59
134 174 60
126 166 51
129 168 53
134 173 58
132 169 56
121 154 47
123 156 52
118 148 52
114 140 51
104 129 46
79 103 27
66 88 16
74 95 26
155 176 111
200 223 155
217 240 172
48 73 5
61 88 17
87 117 43
99 129 55
88 120 44
88 121 42
66 97 17
50 81 1
59 88 6
80 108 24
103 128 45
112 135 53
108 132 48
111 147 37
116 152 44
121 158 52
123 161 58
122 162 63
125 166 70
134 175 83
139 182 93
143 185 99
145 184 101
145 184 103
144 181 103
143 177 100
142 174 98
143 174 98
143 174 98
137 180 91
119 159 71
107 147 61
127 165 82
121 156 74
113 146 67
73 104 26
96 123 46
147 171 95
135 158 80
139 158 79
121 138 58
106 121 40
161 174 92
180 194 109
153 165 81
165 188 116
219 241 168
240 255 181
233 244 166
236 243 165
238 244 170
232 242 173
221 237 174
217 242 187
203 239 191
164 206 166
156 204 166
173 225 189
159 214 175
135 187 149
167 219 180
153 217 182
148 212 177
11 30 0
25 44 0
46 65 19
65 87 38
84 107 55
96 119 63
98 123 65
93 122 58
67 96 30
68 99 31
69 100 30
64 98 24
58 92 18
54 90 16
58 95 18
62 99 22
60 97 27
59 96 26
61 98 28
65 102 32
68 108 38
77 117 47
93 133 63
106 147 77
83 124 54
94 137 66
68 111 40
57 100 29
82 128 56
82 128 56
76 122 50
104 150 78
90 115 73
56 78 42
14 34 7
0 9 0
0 6 0
0 5 0
0 12 0
2 20 0
0 20 0
69 98 34
100 133 54
108 144 54
105 147 47
121 166 63
113 160 56
121 168 66
126 167 63
124 165 61
133 174 68
135 177 69
128 167 58
128 168 56
131 169 58
124 160 52
124 160 54
129 161 60
125 155 59
118 147 57
107 132 49
81 105 27
70 92 19
81 103 31
144 166 94
182 205 133
186 209 137
13 39 0
51 82 6
78 109 33
91 123 47
93 128 48
103 136 57
81 114 33
55 86 6
51 80 0
74 101 20
97 122 41
105 128 48
106 127 48
111 147 39
116 152 46
119 156 51
119 157 56
117 157 58
122 163 67
134 175 83
142 185 96
143 185 99
148 187 104
151 190 109
149 186 106
145 180 100
140 173 94
137 168 90
135 166 88
133 173 85
119 159 71
108 146 61
122 160 77
117 152 70
117 150 71
78 109 33
96 122 48
146 170 94
123 144 69
168 186 110
119 133 54
157 170 90
115 127 45
183 192 109
147 157 71
146 173 102
194 220 147
236 254 180
236 248 172
235 243 166
238 244 170
223 233 164
209 223 161
192 215 161
187 219 172
156 197 155
160 206 167
116 166 128
154 204 166
158 209 168
154 205 162
147 211 174
145 209 172
22 43 0
36 59 5
60 83 29
78 101 47
86 109 55
85 110 55
85 110 55
84 112 54
55 83 24
61 91 29
67 98 31
63 96 27
55 89 15
51 85 9
53 90 12
60 97 17
51 87 15
57 93 21
64 102 29
66 104 31
65 103 30
62 102 29
65 105 32
68 110 36
88 130 58
55 98 26
58 101 29
68 114 41
62 108 35
81 127 54
100 148 74
85 133 59
88 119 59
73 103 49
41 70 26
7 32 0
0 16 0
2 24 3
10 33 5
11 36 0
19 47 0
73 105 30
94 130 42
114 154 58
101 145 47
124 170 72
115 160 65
122 169 77
125 166 70
125 165 68
131 171 72
131 172 70
125 163 60
125 164 58
125 162 56
113 149 43
121 156 52
129 161 60
127 157 61
120 149 59
109 134 50
85 110 29
76 100 24
90 114 38
147 169 94
184 208 132
176 203 126
51 79 2
93 124 46
104 137 58
105 140 60
110 145 65
110 145 65
98 131 50
65 96 16
49 78 0
68 92 14
86 109 31
94 115 38
103 124 47
109 145 39
113 148 44
116 153 50
116 154 55
116 156 59
121 162 68
133 173 84
140 183 94
147 189 103
153 192 109
157 196 115
154 191 111
147 182 102
139 172 93
134 165 85
131 162 82
130 169 80
124 162 75
117 155 68
113 148 64
112 147 67
115 148 69
86 114 39
91 117 43
125 147 74
149 170 95
156 172 97
132 145 66
183 194 115
101 110 27
121 129 44
127 132 48
170 201 133
189 216 145
211 233 160
190 204 129
165 176 100
163 171 96
149 159 90
145 159 97
164 185 129
153 182 134
124 163 119
150 195 154
76 122 83
28 76 34
46 93 49
125 172 128
142 206 169
141 205 168
26 50 0
49 73 11
67 91 31
67 91 33
65 90 33
68 93 38
63 87 35
51 78 25
29 56 1
45 75 15
62 92 30
64 97 28
57 91 17
51 85 8
52 89 9
58 96 13
52 89 12
57 93 19
62 98 24
65 103 28
66 104 29
63 104 28
60 101 25
55 97 21
44 86 12
55 99 24
58 102 27
76 122 47
106 152 77
98 146 72
76 124 50
78 126 52
86 124 47
76 113 43
52 88 27
27 59 12
21 49 9
28 56 18
35 62 21
33 62 8
53 84 16
69 104 22
93 132 39
112 154 56
107 151 54
113 158 65
115 161 73
113 158 75
122 162 73
118 159 67
121 160 67
120 160 64
118 156 57
124 162 61
126 163 60
111 148 43
113 148 46
122 154 55
121 152 58
116 145 55
104 129 45
81 106 23
74 98 20
91 115 39
90 114 36
126 150 72
106 133 54
54 83 3
97 128 48
104 137 56
98 133 51
106 144 61
111 146 64
107 142 62
75 106 28
49 77 0
59 83 7
70 92 17
80 101 26
100 118 44
103 138 36
108 143 41
113 149 49
116 153 57
117 157 61
121 162 70
129 169 80
132 174 88
148 190 106
154 193 110
156 195 112
152 190 107
144 179 97
135 168 87
132 163 83
131 162 82
127 166 77
126 165 76
128 164 77
102 137 53
114 147 68
116 147 71
93 121 46
81 107 33
123 145 72
174 192 118
126 142 67
163 176 97
168 177 98
123 131 48
99 104 20
114 118 33
151 186 118
163 194 124
208 231 159
212 228 155
210 221 145
230 238 165
235 245 176
250 255 202
220 241 185
222 251 203
191 228 184
165 208 165
81 126 85
0 19 0
22 68 22
169 215 169
141 206 166
141 206 166
21 46 0
50 75 10
61 85 23
43 67 9
37 62 5
47 71 19
38 65 12
14 41 0
8 35 0
30 59 1
57 87 25
66 98 31
59 93 19
52 86 9
54 89 7
58 96 11
54 91 14
52 89 12
51 88 11
53 91 14
61 99 22
67 108 30
67 108 32
61 103 27
69 111 35
54 98 21
55 99 24
69 115 40
78 124 49
84 132 56
88 136 60
85 133 57
91 133 47
78 119 40
62 102 32
58 93 37
65 97 50
76 105 61
82 112 62
82 113 53
80 114 40
64 103 14
97 137 40
106 148 48
112 158 60
97 142 51
112 157 74
96 143 63
116 156 68
110 150 62
111 150 59
111 150 57
113 150 54
126 164 65
131 167 67
117 154 51
110 145 43
120 152 53
120 151 57
113 142 50
99 127 40
77 102 19
71 96 15
88 112 34
134 159 78
150 175 94
94 121 40
68 97 15
93 127 43
97 132 50
93 128 46
109 147 64
107 145 62
112 147 67
81 112 34
48 76 0
52 76 0
59 81 6
70 90 18
96 113 42
97 132 30
103 138 38
110 146 48
116 153 57
120 159 66
122 163 71
125 165 77
125 167 81
147 189 105
152 191 108
152 191 108
147 185 102
138 173 91
131 164 83
130 162 79
131 163 80
126 162 74
126 162 74
132 168 81
94 129 45
118 151 72
119 150 74
99 127 52
74 100 27
143 165 92
155 173 99
130 144 69
171 184 105
171 180 101
141 146 64
157 161 77
125 129 44
112 147 79
134 165 97
207 233 160
237 255 181
237 249 175
242 250 177
224 234 165
228 242 180
223 244 188
209 237 188
205 241 197
143 184 142
103 148 105
68 113 70
147 193 147
138 181 135
132 197 157
134 199 159
37 28 31
33 27 31
30 24 28
27 22 28
23 21 26
17 18 20
11 15 14
5 15 7
0 8 0
13 31 5
45 69 33
71 99 51
69 100 43
52 87 21
48 86 13
56 94 17
51 93 11
50 92 10
51 92 13
52 93 15
50 91 15
47 89 15
54 96 24
62 104 32
54 97 25
57 101 26
63 107 28
70 117 36
78 126 40
83 132 41
83 132 40
81 131 36
95 138 66
103 146 74
82 128 55
48 94 21
46 94 20
79 127 51
97 145 69
89 138 59
84 131 51
56 100 21
105 148 68
95 134 53
104 142 59
110 145 61
99 133 47
118 150 65
101 137 47
120 155 65
130 165 73
120 156 60
110 146 48
109 145 45
110 145 45
104 138 41
118 152 58
107 137 49
117 146 64
114 142 68
104 129 63
88 112 54
66 89 35
73 96 44
80 116 29
119 154 70
105 140 60
83 117 41
105 138 67
110 143 72
111 143 70
143 175 99
113 147 63
130 164 78
106 138 53
64 95 15
49 79 5
46 75 9
57 85 26
84 111 56
97 124 31
108 137 44
115 146 52
111 145 50
111 148 52
121 161 64
133 175 77
137 181 83
141 185 88
142 183 87
141 180 87
140 176 86
137 170 81
135 165 79
132 160 75
132 157 73
118 154 58
121 156 62
122 158 68
114 150 63
107 142 62
112 149 72
103 139 67
75 108 39
148 180 113
140 171 103
132 159 90
160 186 113
158 182 106
142 163 84
165 184 102
159 179 94
95 85 23
168 160 97
221 220 153
236 243 173
236 252 179
220 247 170
208 245 167
213 255 180
210 255 187
195 250 183
186 244 186
163 223 172
143 201 161
161 220 188
173 232 204
146 204 180
139 217 169
125 203 155
8 3 0
6 3 0
5 1 0
5 4 0
5 6 1
3 5 0
0 3 0
0 5 0
0 7 0
4 23 0
31 56 16
55 83 32
63 94 34
60 96 26
62 100 23
68 107 28
57 99 17
51 93 11
48 89 10
51 92 14
52 93 17
50 92 18
52 94 22
56 98 26
56 100 25
60 104 27
67 111 32
73 121 37
79 128 39
83 132 41
87 136 44
88 138 43
97 140 68
102 145 73
93 139 66
74 120 47
60 108 34
68 116 40
85 133 57
96 145 66
92 139 59
60 105 24
92 135 53
95 134 51
112 150 65
111 147 60
107 141 55
117 149 64
100 136 46
114 149 57
119 154 60
109 145 49
101 137 39
104 140 40
106 141 41
102 137 37
119 153 58
107 137 47
114 143 59
106 134 59
94 119 51
81 105 43
65 89 31
77 100 46
96 132 45
109 144 60
79 114 34
66 100 24
104 137 66
117 150 79
115 147 72
139 172 93
116 150 66
111 145 58
89 122 35
70 102 19
58 89 13
37 66 0
41 69 8
76 104 46
97 123 32
104 133 41
109 140 47
105 139 45
104 141 45
111 151 54
117 159 61
117 161 63
127 171 74
129 170 74
129 168 75
130 167 74
130 163 74
130 160 72
129 157 72
129 154 70
117 153 57
119 154 60
120 156 66
114 150 63
109 144 62
114 151 74
105 141 69
78 111 42
132 165 96
138 169 101
143 170 101
161 187 114
150 174 98
143 164 85
167 186 104
153 173 88
98 95 26
95 95 25
152 153 83
199 205 131
223 235 159
241 255 181
227 251 173
213 245 170
205 242 172
231 255 209
213 255 204
181 234 182
166 223 180
131 188 153
110 171 138
141 201 173
143 205 164
138 200 159
11 12 0
9 12 0
11 14 0
17 21 4
21 28 10
20 29 10
11 23 1
2 16 0
17 36 4
27 50 8
38 65 14
48 78 18
58 91 22
67 104 27
71 109 26
70 108 23
63 105 23
54 96 14
48 89 10
50 91 13
54 95 19
54 95 19
52 94 20
52 94 20
56 98 22
59 103 24
66 111 30
74 119 34
80 129 40
87 136 44
94 144 49
98 148 51
107 151 76
109 153 78
113 159 84
109 155 80
85 133 57
64 112 36
74 122 46
99 148 69
99 146 66
63 108 27
75 118 36
92 131 48
115 153 68
104 140 53
110 144 57
108 141 54
106 142 52
114 149 57
114 149 55
105 141 45
102 138 38
107 144 41
110 145 43
107 142 40
116 150 53
107 138 45
115 145 59
107 136 56
96 122 49
86 111 43
69 93 31
80 104 44
111 147 60
129 164 80
97 132 52
70 104 28
102 136 62
126 158 85
117 149 74
119 152 73
110 144 58
105 140 50
92 127 37
86 118 33
79 110 32
54 84 12
42 71 7
56 84 23
89 117 30
99 128 38
106 136 46
107 140 49
107 144 49
108 148 52
109 150 54
107 149 51
115 157 59
116 157 61
119 159 63
122 159 66
125 158 67
128 158 70
129 157 70
128 156 69
122 158 62
121 156 62
122 158 68
117 153 66
111 146 64
114 151 74
103 139 65
76 109 40
103 136 67
130 161 91
154 181 110
160 186 113
142 166 90
149 170 91
170 189 107
143 162 80
153 162 83
119 128 49
164 171 93
190 197 117
188 193 113
220 227 149
238 246 169
234 246 172
227 244 174
214 239 173
193 227 167
170 213 159
132 184 135
85 144 100
76 141 101
107 175 136
148 193 160
156 201 168
42 52 15
42 52 15
45 57 21
54 65 31
60 74 39
59 75 39
50 67 31
42 60 20
72 94 48
71 95 43
62 90 31
53 84 16
59 93 16
74 109 25
77 116 27
71 110 19
65 104 23
58 97 16
52 94 12
54 95 16
56 97 19
55 96 18
54 96 20
57 99 23
58 101 22
58 103 22
62 107 24
72 118 30
85 131 41
95 145 50
102 152 55
104 154 57
116 160 85
117 161 86
123 169 94
127 173 98
104 152 76
74 122 46
68 117 38
82 131 52
101 148 68
69 114 33
70 114 29
95 135 49
117 155 68
95 131 41
111 146 56
105 138 47
113 150 57
116 151 57
114 150 54
109 145 47
109 145 45
115 152 49
116 151 47
112 147 43
114 149 47
106 138 41
119 150 57
118 148 62
115 142 61
106 132 58
82 108 37
82 107 39
92 128 41
140 175 91
130 163 84
87 119 44
98 130 57
126 158 85
120 152 76
106 139 58
96 130 43
111 146 54
112 147 55
100 135 45
97 131 47
89 121 45
63 92 25
35 64 0
69 97 13
83 113 27
102 132 46
111 144 55
112 149 56
110 150 54
109 149 53
108 150 52
113 155 57
115 155 58
118 158 61
123 160 65
127 161 67
131 161 71
132 162 72
133 161 74
131 167 71
127 162 68
126 162 72
121 157 70
115 150 68
113 150 72
99 135 61
72 105 34
75 108 37
119 150 80
158 185 114
154 180 106
141 165 87
159 180 101
166 185 103
129 148 66
162 185 95
165 185 96
187 201 113
202 208 122
181 180 97
195 188 107
236 227 150
238 228 156
227 222 154
239 244 178
197 213 151
174 205 148
174 218 165
86 144 93
6 74 25
31 103 55
134 175 145
154 195 165
115 134 79
115 134 79
119 137 85
125 145 92
132 152 101
130 153 101
123 146 94
114 139 84
104 129 71
95 124 60
78 108 38
61 93 17
63 97 13
77 113 25
83 120 27
77 114 19
64 103 22
61 100 19
61 100 19
60 101 22
58 99 20
56 97 18
60 101 23
67 110 30
73 116 36
68 111 29
66 112 24
76 122 32
93 140 46
105 152 56
106 156 57
104 154 55
121 165 88
121 165 88
122 169 91
123 169 94
113 161 85
92 140 64
71 120 41
59 108 29
91 138 58
70 115 32
78 122 37
100 140 52
116 155 66
95 132 39
116 151 57
114 148 54
113 150 55
115 150 56
115 151 55
114 150 50
116 153 50
118 155 50
117 153 47
111 147 41
117 153 47
107 139 38
117 149 52
118 149 56
124 152 65
123 151 67
97 124 43
92 119 40
66 100 14
106 140 56
109 142 63
87 119 44
95 127 54
113 145 70
115 148 69
115 149 65
102 137 47
113 148 54
117 153 57
110 145 51
108 142 55
109 142 61
85 117 42
47 78 8
48 77 0
69 98 16
94 126 43
110 144 58
112 147 57
108 145 52
107 147 51
111 151 54
118 158 61
120 160 63
124 161 65
127 163 67
130 165 71
132 166 72
135 165 75
135 165 75
136 171 77
129 164 70
128 164 74
126 162 75
121 156 74
117 154 76
101 138 61
75 109 35
66 99 28
118 150 77
157 185 111
146 172 98
146 170 92
166 187 108
150 169 88
113 132 50
151 186 86
173 200 103
158 178 83
205 212 119
213 207 121
168 153 70
180 157 79
169 145 73
206 186 117
184 173 109
215 219 158
231 252 193
179 219 159
144 199 142
128 196 139
91 164 108
112 168 133
136 192 157
118 145 76
119 146 77
121 148 81
125 152 85
127 153 88
125 154 90
121 150 86
118 147 81
118 147 80
108 139 69
92 124 48
76 109 28
71 105 19
73 108 18
74 109 15
72 108 12
68 107 26
67 106 25
68 107 26
68 107 26
65 104 25
60 101 22
66 108 26
75 117 35
89 133 48
83 127 40
80 124 35
86 133 41
99 146 50
108 156 57
107 155 56
104 152 52
127 171 92
126 170 91
122 169 91
122 169 91
123 171 95
115 163 87
89 138 59
63 112 33
69 116 36
58 103 20
86 130 43
97 137 48
109 148 55
98 135 40
114 150 54
119 153 56
117 154 59
120 156 60
122 158 60
124 160 60
125 162 57
124 161 55
120 156 48
117 153 45
123 159 51
109 142 37
112 145 41
109 141 42
118 148 52
125 154 62
107 136 46
105 133 46
83 117 31
76 110 26
70 103 24
81 113 37
96 128 53
96 128 52
102 135 54
122 156 70
128 163 71
112 148 50
113 149 51
121 157 61
118 153 61
115 149 65
108 141 62
93 125 50
53 81 6
67 98 20
92 123 43
110 144 60
113 147 60
109 145 55
111 148 53
115 155 58
122 162 63
125 163 64
127 165 66
130 166 68
131 167 71
133 167 73
133 167 73
135 166 73
135 170 76
126 161 69
126 162 72
130 166 78
128 163 79
125 162 82
109 146 68
84 118 42
74 108 34
128 160 85
154 182 108
136 162 88
154 178 100
166 187 108
128 147 66
111 130 48
165 204 98
162 195 91
135 157 57
201 211 115
224 218 130
155 139 54
156 130 53
169 141 68
222 197 130
243 228 163
249 248 184
228 244 182
191 225 165
154 204 145
145 206 147
160 230 170
113 189 143
132 208 162
121 156 76
123 158 78
124 158 81
124 158 82
123 155 82
123 155 82
125 156 86
128 159 89
127 159 86
121 153 78
115 148 69
107 140 59
93 127 41
79 114 24
72 107 15
72 107 15
79 116 36
74 113 32
72 111 30
72 111 30
71 110 29
69 108 27
70 112 28
75 117 33
90 132 46
89 133 44
90 135 44
94 139 46
98 146 47
103 151 52
106 154 54
107 155 55
126 170 91
122 166 87
120 167 89
125 172 94
129 177 101
123 171 95
105 153 77
89 138 59
61 108 28
53 98 15
101 145 58
96 136 47
104 143 50
107 144 48
108 144 44
117 152 50
122 159 63
124 160 62
127 163 65
129 166 63
128 165 60
124 161 55
122 158 48
122 158 48
120 156 46
111 145 35
116 149 42
108 141 36
111 142 39
120 150 52
107 137 41
109 139 43
105 138 51
87 119 34
74 105 25
81 112 36
91 122 46
92 124 48
99 132 51
114 148 61
131 166 72
114 150 50
118 155 52
124 162 61
119 156 61
125 161 73
131 166 84
120 154 77
69 99 27
72 102 28
85 116 40
102 135 54
112 146 60
113 149 59
115 152 57
120 157 61
127 165 66
128 166 65
130 168 67
133 169 71
134 170 74
135 169 74
135 169 75
135 169 75
137 172 78
126 161 69
127 163 73
133 169 81
133 168 84
130 168 85
114 151 73
90 124 47
85 119 43
139 171 96
151 179 104
126 153 76
160 184 106
163 184 105
114 133 52
131 150 69
160 195 93
131 161 61
143 165 67
183 194 100
201 201 111
199 189 104
216 199 121
251 231 158
210 193 123
208 197 133
230 230 168
238 252 191
206 236 176
173 214 156
151 202 145
129 187 129
120 203 151
131 214 162
122 160 75
125 163 80
127 165 82
124 161 81
120 157 79
121 158 81
129 163 89
135 169 95
125 159 85
126 158 83
132 164 88
134 167 88
120 153 72
98 130 47
88 120 35
91 123 38
88 125 47
79 116 38
73 110 32
74 113 34
76 115 34
75 114 31
73 113 27
72 114 28
79 122 33
86 129 39
92 137 44
95 140 45
96 142 44
99 145 46
105 153 53
112 160 58
115 159 80
109 153 74
111 158 80
122 169 91
124 172 96
115 163 89
107 155 81
106 154 78
71 118 40
62 107 26
121 165 78
104 144 55
109 149 53
120 158 59
108 145 42
117 152 48
119 157 58
121 157 59
123 159 59
124 161 58
121 158 53
117 155 46
117 153 43
120 156 46
111 148 35
112 146 34
126 160 50
117 150 43
114 146 39
117 148 44
103 134 31
107 138 35
92 125 38
104 136 51
99 131 48
79 110 32
79 110 34
101 132 54
111 145 61
104 139 49
109 145 49
115 151 51
125 163 60
117 155 54
109 146 50
136 172 82
145 180 96
113 148 68
76 107 39
69 100 30
71 103 28
88 121 42
105 139 55
113 148 58
116 151 57
119 155 57
131 167 67
132 168 68
134 170 70
135 171 73
137 173 77
137 172 78
138 173 79
137 172 80
141 176 84
130 165 73
