87 130
209 185 181
206 183 177
209 186 180
203 180 174
192 169 163
192 169 163
170 154 154
209 195 194
228 214 213
226 212 212
229 217 217
227 215 215
208 196 196
193 181 181
186 174 174
190 176 175
194 179 176
198 180 176
194 175 169
187 167 160
185 165 158
190 167 159
170 156 156
168 154 154
115 77 74
113 75 72
110 72 69
107 69 66
105 67 64
104 66 63
105 67 64
105 67 64
96 61 57
110 75 71
136 101 97
180 145 141
231 196 192
252 217 213
222 187 183
178 143 139
97 73 71
97 73 71
108 84 82
103 77 76
103 77 76
122 94 91
179 151 148
182 152 150
153 122 120
115 84 82
107 73 72
117 81 81
128 93 91
131 93 92
127 89 88
144 106 105
147 115 118
168 138 140
193 163 165
209 179 181
221 192 196
226 200 203
219 192 197
204 179 183
214 191 197
206 185 190
202 183 189
207 190 196
219 202 208
230 215 222
244 229 236
255 240 247
219 214 220
226 224 229
208 207 212
121 125 128
215 225 226
190 204 205
193 209 209
240 255 255
192 210 212
102 117 120
121 132 136
132 139 147
207 210 219
93 91 102
94 88 100
105 97 110
124 109 114
111 96 101
123 109 109
116 102 101
77 64 58
153 140 131
145 133 121
148 136 122
130 118 102
146 134 118
167 155 139
179 167 153
173 161 149
163 150 141
168 155 147
182 169 161
197 174 180
214 191 197
214 191 197
209 186 192
219 194 200
223 198 204
216 191 197
213 188 194
226 201 207
227 202 208
228 201 208
227 200 207
224 197 204
220 193 200
216 189 196
214 187 194
206 185 184
196 175 174
204 183 182
210 189 188
202 181 180
213 192 191
228 207 206
222 201 200
201 180 179
218 197 196
224 203 200
214 193 190
204 183 180
204 183 180
213 192 189
226 205 202
227 215 215
234 222 222
219 207 207
212 200 200
226 214 214
219 207 207
193 181 181
185 171 171
190 176 175
187 172 169
190 172 168
194 175 169
192 171 166
187 164 158
185 162 154
190 167 159
162 148 148
162 148 148
93 55 52
95 57 54
98 60 57
106 68 65
117 79 76
130 92 89
141 106 102
148 113 109
176 141 137
199 166 161
202 169 164
183 150 145
182 149 144
189 156 151
159 128 123
113 82 77
111 87 85
111 87 85
110 86 84
102 78 76
149 123 122
114 88 87
145 117 116
121 91 91
121 91 91
122 90 91
142 108 109
120 86 87
122 86 86
152 116 116
153 117 117
172 133 134
190 159 164
202 171 176
208 177 183
203 174 179
203 174 179
211 184 189
219 194 200
219 194 200
207 184 192
212 191 198
225 206 212
243 223 232
252 235 243
253 236 244
253 236 244
253 238 245
250 240 249
234 227 235
234 231 240
147 147 155
187 194 200
183 194 198
193 208 213
198 213 218
229 244 249
245 255 255
225 234 243
243 247 255
239 237 251
171 164 180
92 81 98
112 99 117
117 96 103
108 87 92
120 100 102
117 97 98
83 63 62
154 135 129
129 110 103
134 116 106
136 118 106
135 117 103
149 131 119
174 156 144
187 169 157
187 169 159
191 173 163
200 181 174
202 175 180
210 183 188
202 175 180
198 171 176
218 191 196
232 205 210
225 198 203
217 190 195
223 196 201
223 196 201
222 195 200
221 194 199
218 191 196
213 186 191
209 182 187
206 179 184
218 197 194
208 187 184
219 198 195
226 205 202
219 198 195
230 209 206
240 219 218
224 203 202
226 205 204
204 183 182
203 181 183
212 190 192
210 188 190
221 199 201
234 212 214
227 205 207
205 194 198
221 211 212
227 215 217
234 222 224
240 228 230
214 200 200
188 174 174
198 182 182
190 172 170
184 166 162
183 164 160
188 167 162
187 167 160
183 160 154
182 159 151
188 163 156
172 158 158
173 159 159
142 104 103
174 136 135
197 159 158
193 155 154
181 146 144
179 144 142
174 139 137
164 130 128
154 120 118
168 134 132
175 144 141
186 155 152
206 175 172
205 176 172
120 91 87
105 76 72
100 79 76
109 88 85
110 89 88
110 86 86
122 98 98
141 115 116
138 112 113
123 94 96
124 94 96
120 90 92
119 87 90
129 94 98
149 114 118
175 139 143
196 160 164
207 171 175
201 171 179
201 171 179
203 173 181
208 178 186
213 186 193
218 191 198
218 192 201
218 192 201
209 186 194
225 204 213
243 222 231
249 229 238
251 231 240
250 233 241
249 232 240
246 229 239
247 231 244
242 228 241
249 239 250
147 144 153
162 162 172
211 218 226
172 183 189
212 225 233
221 234 242
233 243 252
225 231 243
237 239 252
248 244 255
189 178 195
74 59 80
107 89 111
124 97 104
110 83 90
109 82 87
123 97 100
83 57 58
108 83 79
129 104 99
133 108 101
113 89 79
100 76 66
124 100 90
121 97 87
88 64 54
132 107 100
201 176 169
201 176 169
208 179 183
211 182 186
216 187 191
218 189 193
218 189 193
218 189 193
219 190 194
221 192 196
225 196 200
218 189 193
211 182 186
213 184 188
220 191 195
224 195 199
222 193 197
217 188 192
213 190 184
219 195 191
221 197 193
221 197 193
229 205 201
238 214 212
232 208 206
218 194 194
214 190 190
215 190 193
216 191 194
219 194 198
223 198 202
228 203 207
232 207 211
234 209 215
222 211 215
226 215 219
232 220 224
230 218 220
217 202 205
197 183 183
188 172 172
189 171 169
178 158 157
184 165 161
187 166 161
184 163 158
188 165 159
194 171 165
193 170 164
187 164 158
169 153 154
179 163 164
137 98 99
158 119 120
177 138 139
185 146 147
191 155 155
203 167 167
211 177 176
212 178 177
233 202 200
225 194 192
228 198 196
238 208 206
210 182 179
86 58 55
107 79 76
99 71 68
104 84 83
110 90 89
118 98 97
127 106 105
135 113 115
141 116 119
138 113 116
135 109 112
139 110 114
141 112 116
149 118 124
162 129 136
177 144 151
189 156 163
199 164 171
201 166 173
195 165 175
195 165 175
197 167 177
198 171 180
203 176 185
206 180 189
209 183 192
210 184 193
214 191 201
229 208 217
244 223 232
250 229 238
250 230 239
251 231 240
249 229 238
246 226 235
254 230 246
252 229 245
253 237 250
185 175 186
150 147 156
197 200 209
187 194 202
189 200 206
209 219 228
226 235 244
231 235 246
244 242 255
246 239 255
207 194 212
82 65 84
108 89 109
110 77 84
112 79 86
125 93 98
136 104 107
89 57 60
106 74 75
131 100 98
144 113 110
149 118 113
121 90 85
110 79 74
85 54 49
60 29 24
114 83 78
195 164 159
216 185 180
214 184 186
213 183 185
213 183 185
215 185 187
220 190 192
221 191 193
219 190 192
217 188 190
221 192 194
220 191 193
220 191 193
220 191 193
221 192 194
220 194 195
220 194 195
220 194 195
219 196 190
223 200 194
225 202 196
223 200 194
224 200 196
224 200 196
221 197 195
215 191 189
215 191 191
217 192 195
221 196 199
225 200 204
228 203 207
231 206 210
233 208 214
233 208 214
223 212 216
227 216 220
233 221 225
233 218 221
217 203 203
196 180 180
186 168 166
185 166 162
178 157 154
182 161 156
184 163 158
184 163 158
189 168 163
192 171 166
185 164 159
174 153 148
173 157 158
183 167 168
212 173 176
216 177 180
220 181 184
222 186 188
225 189 191
227 193 194
230 196 197
229 197 198
223 191 192
234 204 204
228 200 199
199 171 170
94 68 67
110 84 83
101 75 74
97 71 70
106 88 88
98 80 80
110 92 92
149 130 132
189 169 171
199 179 181
189 167 170
179 154 160
176 151 157
175 148 155
175 145 153
178 148 158
188 156 167
197 165 176
206 173 184
211 178 189
197 170 179
198 171 180
199 172 181
200 173 182
202 175 184
204 178 187
208 182 191
210 187 195
221 198 206
234 211 221
245 224 233
248 227 236
249 228 237
248 228 237
247 227 236
243 223 232
238 207 222
235 207 222
234 212 225
204 188 199
125 118 126
185 186 191
203 208 214
178 187 192
201 212 216
213 222 229
223 227 236
236 236 246
242 236 250
242 229 246
101 84 102
109 88 107
105 66 71
115 76 81
137 98 103
149 110 113
114 75 78
125 86 87
145 106 107
154 116 115
153 115 114
151 113 112
154 116 113
146 108 105
138 100 97
165 127 124
201 163 160
211 173 170
221 189 192
215 183 186
211 181 183
215 185 187
223 193 195
228 198 200
226 196 198
221 192 194
216 187 189
221 192 194
225 196 198
222 196 197
216 190 191
214 188 189
219 193 194
224 198 199
226 201 194
225 200 193
227 202 195
227 202 197
222 197 192
215 190 186
215 190 186
219 193 192
219 193 192
222 196 197
228 202 205
233 207 210
238 212 215
240 213 218
241 214 219
241 214 219
230 218 222
233 221 225
239 224 227
236 220 221
220 202 202
198 178 177
184 165 161
183 162 159
181 157 153
183 159 155
186 162 158
188 167 164
194 173 170
193 174 170
181 161 160
168 148 147
171 155 156
181 165 166
227 187 195
226 186 194
229 192 199
236 199 206
237 200 207
231 196 202
227 195 200
230 198 203
240 209 214
213 184 188
227 198 202
145 119 122
100 75 78
105 80 83
104 79 82
107 82 85
118 103 106
122 107 110
143 127 130
180 164 167
211 195 198
220 201 207
205 184 191
188 167 174
197 174 184
195 169 180
189 163 174
187 159 173
189 161 175
197 166 181
204 173 188
209 178 193
204 177 186
205 178 187
206 179 188
206 179 188
205 179 188
207 181 190
212 186 195
214 191 199
225 202 210
235 212 220
242 221 228
244 223 230
244 223 230
245 224 231
243 222 229
239 218 225
245 211 225
240 208 221
237 211 222
216 199 207
127 118 123
202 201 206
196 204 206
188 200 200
200 214 215
198 209 211
199 209 211
203 206 211
212 209 218
246 236 247
103 89 102
84 68 81
109 69 70
117 77 78
137 97 98
151 111 112
142 102 103
150 110 111
157 117 118
151 111 112
146 106 107
157 117 118
161 121 121
161 121 121
173 133 133
190 150 150
205 165 165
216 176 176
223 191 192
219 187 188
217 185 186
220 190 190
227 197 197
233 203 203
233 205 204
232 204 203
216 188 187
218 192 191
221 195 194
217 191 190
211 187 185
210 186 184
217 193 191
224 200 198
230 203 194
223 196 189
223 196 189
229 202 195
227 200 193
219 191 187
220 192 188
228 200 197
226 198 195
229 201 200
234 206 205
239 210 212
245 216 218
249 220 224
253 224 228
254 225 229
241 226 229
242 227 230
243 227 228
238 220 220
220 200 199
199 178 175
188 164 160
186 162 158
184 160 156
187 163 159
191 167 165
193 172 169
192 172 171
187 169 169
179 160 162
169 153 154
178 159 161
187 168 170
213 173 182
215 175 184
221 184 192
229 192 200
229 194 201
225 190 197
225 192 199
230 199 205
224 195 200
243 214 219
184 157 162
133 108 112
121 96 100
87 65 68
118 96 99
108 86 89
104 92 96
151 139 143
195 183 187
205 190 195
196 181 188
194 177 185
196 179 187
199 179 190
191 169 181
194 172 185
197 173 187
200 173 190
199 172 189
195 168 185
192 163 181
190 161 179
201 175 184
202 176 185
202 176 185
203 177 186
204 178 187
207 181 190
210 184 193
211 188 196
221 198 206
229 206 214
236 213 221
236 215 220
237 216 221
239 218 223
237 216 221
232 211 216
233 198 205
224 191 198
223 198 204
189 173 176
108 102 102
173 175 172
105 116 112
129 146 140
191 210 204
188 207 203
192 207 204
178 188 187
176 180 181
219 217 222
109 102 109
76 66 74
107 69 66
119 81 80
141 103 102
148 110 109
150 112 111
152 113 114
156 117 118
147 108 109
144 105 106
157 118 119
158 119 120
162 123 124
184 145 146
198 159 160
206 167 168
219 180 181
223 191 192
224 192 193
224 192 193
224 194 194
226 196 196
229 199 199
231 203 202
234 206 205
222 196 195
220 194 193
215 191 189
212 188 186
212 188 186
215 191 189
218 197 194
223 202 199
232 202 194
221 191 183
217 187 179
226 195 190
230 199 194
226 195 190
225 194 191
229 198 195
236 205 203
236 205 203
236 205 203
238 206 207
242 210 211
247 215 216
253 221 222
255 224 225
245 229 230
244 228 229
243 225 225
235 215 214
216 195 192
198 174 170
189 164 160
190 165 160
190 165 160
194 170 166
196 175 172
192 172 171
182 164 164
171 155 158
167 152 155
169 154 159
182 163 165
190 171 173
228 188 199
231 191 202
231 193 204
231 193 204
229 193 203
228 195 204
233 200 209
235 204 212
215 185 193
212 185 192
118 93 99
98 73 79
91 68 74
130 109 114
118 97 102
139 118 123
135 124 130
182 171 177
218 207 213
214 203 209
200 187 196
200 187 196
207 191 202
205 187 199
196 178 192
197 176 191
195 172 190
191 168 186
188 163 184
187 162 183
189 164 185
193 165 187
197 171 180
196 170 179
197 171 180
200 174 183
205 179 188
208 182 191
209 183 192
206 183 189
210 187 193
218 195 201
225 202 208
228 205 211
231 208 214
232 211 216
230 210 212
224 204 206
241 206 210
232 202 204
238 214 214
203 189 188
133 130 125
166 173 165
60 76 66
101 123 111
127 153 140
141 167 156
159 182 172
145 162 154
143 154 148
177 183 181
120 120 120
76 74 75
95 60 54
121 86 80
151 116 110
144 109 105
147 112 110
141 106 104
155 119 119
159 123 125
162 126 128
179 143 145
192 156 158
207 171 173
224 188 190
225 189 191
217 181 183
217 181 183
223 192 190
225 194 192
226 196 194
224 194 192
222 192 190
221 193 190
224 196 193
224 199 195
230 205 201
223 199 195
217 193 189
213 192 187
216 195 190
221 200 195
224 203 198
223 204 198
233 200 193
224 191 184
219 186 179
224 191 184
231 198 193
231 198 193
227 194 189
225 192 187
242 208 206
240 206 204
237 203 201
235 201 199
236 202 201
240 206 205
244 210 209
248 214 213
243 225 225
243 223 224
240 220 219
232 211 208
215 191 187
197 172 167
191 163 159
192 164 160
192 167 162
195 171 167
196 175 172
189 169 170
170 154 157
156 141 146
156 143 150
163 152 160
168 149 151
176 157 159
211 170 184
219 178 192
222 184 197
223 185 198
230 194 206
238 205 216
236 204 215
228 196 207
228 198 208
116 89 98
116 90 99
101 78 86
157 134 142
141 120 127
142 121 128
199 178 185
217 207 215
223 213 221
225 215 223
219 209 217
216 204 214
213 200 210
202 188 201
192 176 189
208 190 206
201 183 199
190 169 188
178 157 176
173 149 171
178 154 176
190 165 187
200 175 197
192 166 175
190 164 173
190 164 173
197 171 180
207 181 190
211 186 192
206 183 189
201 178 184
197 174 180
206 183 189
214 192 195
219 197 200
224 202 205
228 206 209
224 202 205
218 196 199
226 192 193
215 185 185
220 199 196
205 194 188
133 133 123
133 143 132
51 72 57
86 113 96
73 104 88
91 124 107
116 144 129
116 140 127
140 157 147
158 171 162
130 140 132
53 58 52
91 61 50
119 89 79
149 119 109
139 109 101
156 125 120
155 124 121
177 146 144
185 153 154
199 167 168
197 165 168
199 167 170
204 172 175
210 178 181
215 183 186
221 189 192
224 192 195
221 190 188
220 190 188
221 191 189
223 193 191
225 195 193
224 196 193
224 196 193
221 196 192
226 202 198
224 200 196
219 198 193
219 198 193
221 202 196
223 204 198
223 204 198
222 203 197
228 195 188
229 196 189
228 195 188
227 194 187
231 198 191
235 202 195
234 201 196
229 196 191
239 206 201
237 204 199
235 202 197
235 202 197
235 202 197
238 204 202
241 207 205
243 209 207
239 219 220
240 220 219
242 221 218
238 214 212
222 197 193
204 176 172
194 167 160
193 166 159
187 159 155
187 162 158
188 167 166
185 166 168
170 155 158
157 144 151
156 146 154
166 156 165
162 143 145
170 151 153
219 178 194
229 188 204
231 193 208
230 192 207
235 199 213
237 203 217
218 186 199
191 161 173
90 60 72
98 70 82
110 84 95
168 145 155
165 144 153
187 166 175
226 206 215
220 200 209
221 214 221
214 207 214
213 203 211
216 206 215
214 204 213
210 198 210
211 197 210
217 203 218
198 181 197
197 178 197
191 172 191
185 163 184
179 157 178
179 155 179
183 159 183
187 163 187
185 159 168
181 155 164
182 156 165
191 165 174
204 178 187
207 184 190
201 178 184
193 170 176
189 166 172
198 176 179
207 185 188
214 192 195
221 199 202
225 203 206
221 199 202
214 192 195
233 202 200
218 190 187
215 196 190
218 208 199
133 135 122
112 124 110
74 97 79
92 124 103
107 142 122
112 147 127
127 160 141
141 169 154
191 213 200
193 211 199
166 178 168
47 57 48
98 70 58
117 89 77
140 112 101
136 107 99
177 148 142
187 158 154
208 178 176
208 178 178
203 173 173
197 167 169
202 172 174
208 178 180
205 175 177
207 177 179
213 183 185
210 180 182
217 187 185
215 185 183
215 185 183
222 192 190
230 202 199
234 206 203
229 204 200
225 200 196
219 195 191
221 197 193
222 201 196
223 202 197
222 203 197
221 202 196
220 201 195
219 200 194
225 190 184
235 200 194
239 204 198
234 199 193
235 200 194
243 208 202
245 210 204
240 205 199
233 198 194
234 199 195
236 201 197
238 203 199
241 206 202
245 210 206
247 212 208
248 213 209
238 217 216
241 220 219
248 224 222
246 221 217
232 204 200
211 184 177
199 170 164
197 168 162
179 151 147
177 152 148
180 159 158
183 164 166
177 162 167
166 155 163
167 157 166
173 165 176
178 159 161
185 166 168
214 201 211
209 196 206
213 200 210
223 210 220
215 202 212
172 159 169
111 98 108
68 55 65
146 133 143
187 174 184
222 209 219
228 215 225
226 213 223
228 215 225
222 209 219
209 196 206
224 201 217
218 197 212
212 194 210
213 196 212
216 202 219
217 204 222
210 201 220
205 196 215
200 193 211
192 185 203
188 181 197
189 183 197
183 175 188
173 165 178
175 165 176
185 175 186
190 163 170
188 161 168
188 158 166
191 160 168
195 162 169
202 167 174
205 168 175
206 169 176
205 166 171
208 169 172
211 175 177
216 182 181
221 187 186
223 192 190
225 194 191
224 195 191
225 199 212
223 197 206
226 201 205
227 203 199
151 129 116
134 113 92
89 70 40
131 113 75
105 88 45
166 149 103
204 188 139
170 154 105
156 139 93
208 191 145
183 166 122
69 52 8
97 69 65
125 96 92
148 117 114
167 133 131
189 154 152
202 164 163
206 166 166
214 172 174
210 168 170
211 169 171
211 169 171
208 167 171
207 168 171
209 170 173
212 176 178
216 180 182
221 194 183
229 202 191
236 209 198
235 208 199
227 200 191
220 193 184
219 192 183
222 195 188
219 192 185
220 192 188
221 193 189
222 194 190
222 194 190
223 195 192
223 195 192
223 195 192
230 209 204
233 212 207
239 215 211
243 218 214
244 216 215
241 211 211
237 205 206
234 202 205
236 201 205
238 203 207
236 204 209
236 205 210
237 206 211
241 212 216
248 219 223
252 225 230
250 218 221
253 221 224
251 221 223
245 215 217
237 207 209
223 194 196
202 173 177
181 155 158
172 147 150
181 156 159
180 158 161
173 151 154
169 149 151
171 151 153
167 147 149
157 137 139
180 140 148
186 146 154
213 197 207
204 188 198
206 190 200
190 174 184
127 111 121
78 62 72
125 109 119
213 197 207
219 203 213
231 215 225
235 219 229
226 210 220
222 206 216
228 212 222
232 216 226
229 213 223
224 202 215
221 199 212
217 196 211
217 199 215
219 202 220
217 204 222
214 203 220
209 200 219
200 191 210
189 180 197
177 168 185
171 163 178
172 161 175
172 162 173
177 167 176
184 172 182
198 171 178
189 162 169
181 151 159
176 145 151
179 146 153
188 153 160
197 160 167
202 165 172
211 172 177
210 174 176
212 176 178
213 179 178
215 181 180
214 183 181
214 184 182
214 185 181
215 187 199
219 192 201
210 183 188
207 182 178
147 123 111
172 150 129
179 158 129
215 195 160
229 210 168
237 218 175
240 222 176
218 200 154
211 192 149
229 210 168
168 149 107
46 27 0
93 65 61
131 102 98
162 133 129
182 151 148
198 164 162
203 165 164
203 163 163
210 170 171
205 163 165
204 162 164
201 161 162
200 160 161
200 161 164
205 169 171
214 178 180
221 185 187
223 196 185
226 199 188
229 202 193
226 199 190
219 192 183
214 187 178
214 187 180
216 189 182
219 192 185
219 191 187
219 191 187
220 192 188
222 194 190
224 196 193
226 198 195
228 200 197
226 205 200
231 210 205
239 215 211
245 220 216
247 219 218
245 215 215
240 208 209
236 204 207
235 200 204
238 206 209
243 211 216
242 211 216
239 208 213
240 211 215
246 219 224
253 226 231
254 224 226
254 224 226
253 223 225
251 221 223
241 212 214
224 195 199
203 177 180
190 164 167
168 143 146
172 147 150
171 149 152
167 145 148
165 145 147
168 148 150
171 151 153
170 151 153
154 128 131
154 128 131
204 187 197
244 227 237
218 201 211
133 116 126
114 97 107
180 163 173
226 209 219
215 198 208
224 207 217
221 204 214
218 201 211
218 201 211
218 201 211
218 201 211
215 198 208
213 196 206
217 191 204
215 191 204
213 191 204
212 191 206
210 192 208
209 192 210
207 193 210
205 192 210
195 184 201
185 174 190
169 158 174
158 146 160
159 147 159
170 157 167
175 162 171
174 161 170
169 142 149
166 139 146
166 136 144
169 138 144
176 143 150
184 149 155
190 153 160
192 155 162
189 150 155
188 152 154
192 156 158
195 161 162
198 167 165
204 173 171
207 177 175
210 180 178
209 177 190
227 195 206
218 187 192
214 184 182
155 126 118
198 171 154
244 218 193
255 231 200
230 206 170
234 210 172
250 227 186
246 222 184
220 196 158
198 174 138
146 122 88
72 48 14
108 80 76
149 121 117
183 154 150
198 167 164
204 170 168
198 163 161
195 157 156
203 163 164
203 163 164
202 162 163
200 160 161
199 160 161
201 165 165
210 174 176
222 188 189
231 197 198
223 196 185
221 194 183
216 189 180
211 184 175
208 181 172
207 180 171
208 181 174
209 182 175
215 188 181
215 187 183
216 188 184
218 190 186
221 193 190
225 197 194
228 200 197
231 203 200
225 204 199
230 209 204
240 216 212
247 221 220
250 222 221
248 218 218
244 212 213
240 208 211
232 200 203
240 208 211
247 215 220
246 215 220
239 210 214
239 210 214
244 217 222
252 225 230
255 228 230
253 224 226
254 225 227
255 228 232
245 219 222
223 197 200
205 180 183
201 176 179
171 149 151
164 142 144
157 137 139
155 135 137
154 134 136
154 135 137
161 142 144
170 151 153
169 159 157
165 155 153
230 209 218
208 187 196
203 182 191
220 199 208
226 205 214
216 195 204
221 200 209
239 218 227
216 195 204
211 190 199
214 193 202
225 204 213
229 208 217
220 199 208
211 190 199
210 189 198
212 184 196
212 184 196
211 185 198
207 183 197
203 180 196
199 178 193
197 179 195
197 180 196
191 177 192
190 176 191
179 163 176
162 146 159
159 141 153
167 150 160
172 152 161
168 148 157
176 149 156
177 148 153
178 147 153
181 150 156
185 152 159
189 154 160
189 152 159
188 152 156
197 158 163
193 157 161
191 155 157
188 154 155
185 154 152
184 154 152
184 154 152
185 155 153
188 152 164
210 174 184
205 170 176
207 173 172
144 111 104
175 143 130
242 211 191
241 211 185
255 245 215
241 212 182
218 189 157
205 176 146
184 154 126
158 128 100
114 84 58
63 33 9
146 121 116
175 150 145
193 165 161
194 165 161
192 161 158
186 152 151
183 147 147
192 153 154
200 161 162
202 163 164
204 165 166
204 168 168
208 172 172
214 180 179
221 190 188
227 196 194
218 191 182
211 184 175
203 176 167
199 172 163
200 173 164
204 177 170
207 180 173
208 181 174
216 188 184
218 190 186
221 193 189
225 197 193
230 202 199
233 205 202
236 208 205
238 210 207
230 209 204
234 213 208
241 217 215
246 220 219
249 221 220
248 218 218
245 213 216
242 210 213
234 202 205
238 206 211
240 209 214
240 209 214
238 209 213
237 210 215
241 216 220
246 221 225
255 229 232
248 222 225
250 224 227
255 232 235
247 222 225
221 196 199
204 182 184
204 182 184
181 161 162
162 142 144
147 128 130
148 129 131
154 135 137
156 137 139
162 146 147
172 156 157
179 181 176
178 180 175
198 173 179
219 194 200
227 202 208
218 193 199
220 195 201
232 207 213
226 201 207
206 181 187
228 203 209
217 192 198
212 187 193
216 191 197
213 188 194
205 180 186
207 182 188
217 192 198
217 185 196
217 185 196
215 185 197
209 181 193
202 176 189
196 172 186
194 171 187
193 172 187
193 172 187
195 174 189
184 164 176
163 141 153
150 129 138
155 132 142
162 139 147
164 138 147
159 130 135
157 128 133
157 126 132
161 128 135
170 135 141
178 143 149
184 147 154
186 150 154
179 140 145
177 141 145
178 142 144
178 144 145
179 147 148
182 152 152
184 156 153
187 159 156
182 141 155
191 151 162
192 152 160
199 160 163
140 102 99
154 117 108
227 191 177
237 202 183
219 184 162
211 176 154
192 157 135
155 120 98
119 84 64
121 86 67
150 114 98
171 135 121
184 160 156
194 170 166
187 162 158
176 148 145
175 145 143
175 144 142
178 144 143
188 152 152
194 158 158
199 163 163
206 170 170
209 175 174
210 176 175
208 177 175
209 178 176
208 178 176
207 180 171
201 174 165
194 167 158
193 166 157
199 172 165
206 179 172
211 184 177
212 185 178
221 193 189
225 197 193
231 203 199
237 209 206
242 214 211
245 217 214
245 217 214
245 217 214
238 217 214
242 218 216
243 219 217
245 219 218
246 218 217
245 215 217
243 213 215
242 210 213
237 205 210
233 201 206
229 198 203
230 201 205
234 207 212
239 214 218
241 216 220
240 215 219
248 226 228
241 219 221
244 222 225
254 232 235
246 224 227
219 199 201
202 182 184
201 181 183
193 174 176
167 148 150
149 130 132
152 136 137
167 151 152
175 159 160
179 163 164
184 168 169
174 179 175
180 185 181
225 194 200
212 181 187
208 177 183
217 186 192
222 191 197
216 185 191
208 177 183
207 176 182
212 181 187
206 175 181
204 173 179
206 175 181
201 170 176
195 164 170
199 168 174
209 178 184
215 180 187
213 178 185
207 174 183
203 171 182
198 168 180
192 164 178
187 161 174
183 159 173
181 157 171
181 157 170
170 146 159
151 125 136
136 109 118
135 108 115
147 118 123
155 126 131
157 128 133
160 129 135
165 134 139
171 139 144
176 141 147
176 139 146
171 134 141
169 130 135
159 123 127
157 121 125
153 118 122
148 116 117
145 113 114
141 111 111
139 111 110
138 110 109
154 114 125
153 113 122
165 125 133
172 133 136
125 87 86
114 77 71
150 113 104
160 124 110
179 143 127
160 124 108
134 98 84
131 95 81
162 126 114
203 166 157
223 186 178
224 187 181
203 182 177
202 181 176
185 161 157
169 144 140
174 146 143
180 150 148
183 152 150
193 159 158
200 166 165
205 171 170
211 177 176
213 179 178
209 178 175
203 174 170
198 169 165
195 167 163
196 169 160
193 166 157
192 165 156
196 169 162
204 177 170
212 185 178
216 189 182
217 189 185
219 191 187
223 195 191
229 201 198
236 208 205
240 212 209
242 214 211
243 215 214
242 214 213
242 221 218
244 220 218
245 221 219
246 220 219
246 217 219
244 214 216
240 210 212
239 207 210
234 202 207
227 196 201
222 193 197
228 199 204
238 211 216
244 219 223
241 219 222
236 214 217
244 224 226
240 220 222
243 223 225
250 231 233
245 226 228
223 204 206
202 183 185
191 175 176
203 187 188
180 164 165
160 144 145
160 146 146
172 158 158
178 164 164
175 161 161
170 156 156
173 167 169
182 176 178
215 180 186
213 178 184
221 186 192
227 192 198
213 178 184
194 159 165
199 164 170
219 184 190
196 161 167
199 164 170
206 171 177
211 176 182
210 175 181
205 170 176
202 167 173
201 166 172
202 165 172
197 160 167
191 156 163
187 154 163
186 154 165
182 152 162
178 148 160
171 143 155
167 139 151
165 137 149
164 134 144
158 128 138
148 117 125
139 106 113
140 108 113
148 113 119
146 115 120
143 112 117
141 109 114
138 106 111
138 103 109
137 100 107
133 96 103
132 93 98
172 136 140
179 143 147
191 156 160
205 173 176
222 192 194
236 208 207
246 220 219
252 226 225
255 221 231
250 215 222
255 237 243
255 236 237
247 213 212
234 201 196
227 194 187
229 196 187
226 193 184
234 201 192
230 197 188
220 187 180
218 185 180
216 182 180
217 183 182
224 190 189
211 192 188
214 193 190
202 178 176
191 166 162
198 170 167
200 170 168
197 166 164
200 169 167
211 177 176
212 178 176
210 179 176
206 175 172
200 171 167
195 166 162
192 164 160
191 163 159
189 162 153
191 164 157
196 169 162
204 177 170
212 185 178
218 191 184
221 193 189
222 194 190
219 191 187
221 193 190
223 195 192
227 199 196
231 203 202
234 206 205
237 209 208
239 211 210
240 216 214
243 219 217
247 221 220
249 223 224
249 220 222
245 215 217
238 208 210
234 203 208
227 196 201
225 194 200
227 198 203
234 207 212
244 219 223
247 224 230
243 222 227
238 217 222
241 225 228
240 224 227
243 227 230
248 232 235
247 231 234
231 215 218
204 188 191
183 169 169
196 182 182
185 171 171
172 158 158
165 151 151
170 156 156
175 161 160
166 155 153
155 144 142
164 144 153
169 149 158
206 169 176
204 167 174
198 161 168
196 159 166
202 165 172
207 170 177
199 162 169
185 148 155
194 157 164
195 158 165
194 157 164
192 155 162
192 155 162
192 155 162
189 152 159
184 147 154
195 156 161
189 150 155
181 144 151
180 145 152
180 147 156
180 147 156
173 141 152
167 137 147
162 132 142
163 131 142
172 141 149
184 151 160
181 146 153
163 126 133
151 115 119
152 113 118
145 114 119
133 101 106
120 88 93
122 87 91
145 109 113
182 146 150
223 184 189
247 208 213
245 209 213
246 210 214
248 213 217
248 216 219
249 219 221
248 219 221
245 219 220
245 219 220
255 229 234
243 214 219
255 232 236
248 219 221
255 229 228
255 245 242
255 232 228
255 240 236
255 239 232
255 240 236
255 231 227
252 224 221
249 221 220
234 205 207
226 197 201
236 207 211
217 198 194
226 207 203
223 202 199
218 194 192
221 195 194
218 190 187
207 177 175
206 175 173
212 181 179
209 178 175
202 171 168
194 163 160
186 157 153
183 156 149
184 157 150
187 160 153
185 158 151
191 164 157
201 174 167
210 183 176
217 190 183
221 193 189
223 195 191
223 195 191
227 199 196
226 198 195
225 197 194
226 198 197
229 201 200
235 207 206
240 212 211
244 216 215
234 210 210
240 216 216
